*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles:  959082591 heartbeat IPC: 0.42695 cumulative IPC: 0.43296 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  961503788 heartbeat IPC: 0.41302 cumulative IPC: 0.43290 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  963819886 heartbeat IPC: 0.43176 cumulative IPC: 0.43290 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  966200904 heartbeat IPC: 0.41999 cumulative IPC: 0.43286 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  968669242 heartbeat IPC: 0.40513 cumulative IPC: 0.43279 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  971007157 heartbeat IPC: 0.42773 cumulative IPC: 0.43277 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  973395401 heartbeat IPC: 0.41872 cumulative IPC: 0.43274 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  975810949 heartbeat IPC: 0.41398 cumulative IPC: 0.43269 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  978156763 heartbeat IPC: 0.42629 cumulative IPC: 0.43267 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  980557129 heartbeat IPC: 0.41660 cumulative IPC: 0.43263 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  982895537 heartbeat IPC: 0.42764 cumulative IPC: 0.43261 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  985306459 heartbeat IPC: 0.41478 cumulative IPC: 0.43257 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  987699991 heartbeat IPC: 0.41779 cumulative IPC: 0.43253 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  990099086 heartbeat IPC: 0.41682 cumulative IPC: 0.43249 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  992464122 heartbeat IPC: 0.42283 cumulative IPC: 0.43246 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  994859552 heartbeat IPC: 0.41746 cumulative IPC: 0.43242 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  997278444 heartbeat IPC: 0.41341 cumulative IPC: 0.43237 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  999587561 heartbeat IPC: 0.43307 cumulative IPC: 0.43237 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1002013918 heartbeat IPC: 0.41214 cumulative IPC: 0.43232 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1004392195 heartbeat IPC: 0.42047 cumulative IPC: 0.43229 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1006775670 heartbeat IPC: 0.41956 cumulative IPC: 0.43226 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1009156546 heartbeat IPC: 0.42001 cumulative IPC: 0.43222 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 1011563095 heartbeat IPC: 0.41553 cumulative IPC: 0.43218 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1013930116 heartbeat IPC: 0.42247 cumulative IPC: 0.43216 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1016308511 heartbeat IPC: 0.42045 cumulative IPC: 0.43213 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1018687629 heartbeat IPC: 0.42032 cumulative IPC: 0.43210 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1021095497 heartbeat IPC: 0.41531 cumulative IPC: 0.43205 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1023505786 heartbeat IPC: 0.41489 cumulative IPC: 0.43201 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1025884861 heartbeat IPC: 0.42033 cumulative IPC: 0.43198 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles: 1028241313 heartbeat IPC: 0.42437 cumulative IPC: 0.43196 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 1030587867 heartbeat IPC: 0.42616 cumulative IPC: 0.43195 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1033047046 heartbeat IPC: 0.40664 cumulative IPC: 0.43188 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1035368934 heartbeat IPC: 0.43068 cumulative IPC: 0.43188 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles: 1037781779 heartbeat IPC: 0.41445 cumulative IPC: 0.43184 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1040201908 heartbeat IPC: 0.41320 cumulative IPC: 0.43179 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1042559206 heartbeat IPC: 0.42421 cumulative IPC: 0.43177 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1044960536 heartbeat IPC: 0.41644 cumulative IPC: 0.43173 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1047328139 heartbeat IPC: 0.42237 cumulative IPC: 0.43171 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1049699240 heartbeat IPC: 0.42175 cumulative IPC: 0.43169 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1052056514 heartbeat IPC: 0.42422 cumulative IPC: 0.43167 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1054497744 heartbeat IPC: 0.40963 cumulative IPC: 0.43161 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles: 1056838642 heartbeat IPC: 0.42719 cumulative IPC: 0.43160 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1059253605 heartbeat IPC: 0.41408 cumulative IPC: 0.43156 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1061633482 heartbeat IPC: 0.42019 cumulative IPC: 0.43153 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  525000001 cycles: 1064007245 heartbeat IPC: 0.42127 cumulative IPC: 0.43151 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1066384217 heartbeat IPC: 0.42070 cumulative IPC: 0.43148 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1068798307 heartbeat IPC: 0.41424 cumulative IPC: 0.43144 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1071164208 heartbeat IPC: 0.42267 cumulative IPC: 0.43142 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 1073564908 heartbeat IPC: 0.41655 cumulative IPC: 0.43138 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1075977645 heartbeat IPC: 0.41447 cumulative IPC: 0.43134 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles: 1078373528 heartbeat IPC: 0.41738 cumulative IPC: 0.43131 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1080701673 heartbeat IPC: 0.42953 cumulative IPC: 0.43130 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1083106179 heartbeat IPC: 0.41589 cumulative IPC: 0.43127 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1085486689 heartbeat IPC: 0.42008 cumulative IPC: 0.43124 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1087821272 heartbeat IPC: 0.42834 cumulative IPC: 0.43123 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1090212847 heartbeat IPC: 0.41813 cumulative IPC: 0.43120 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1092630685 heartbeat IPC: 0.41359 cumulative IPC: 0.43116 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1094979428 heartbeat IPC: 0.42576 cumulative IPC: 0.43115 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1097400968 heartbeat IPC: 0.41296 cumulative IPC: 0.43110 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1099813158 heartbeat IPC: 0.41456 cumulative IPC: 0.43106 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1102127917 heartbeat IPC: 0.43201 cumulative IPC: 0.43107 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1103625259 heartbeat IPC: 0.66785 cumulative IPC: 0.43141 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1106225926 heartbeat IPC: 0.38452 cumulative IPC: 0.43129 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1108670389 heartbeat IPC: 0.40909 cumulative IPC: 0.43124 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles: 1111015326 heartbeat IPC: 0.42645 cumulative IPC: 0.43123 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles: 1113308340 heartbeat IPC: 0.43611 cumulative IPC: 0.43124 (Simulation time: 0 hr 31 min 7 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1115653392 heartbeat IPC: 0.42643 cumulative IPC: 0.43123 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1117928226 heartbeat IPC: 0.43959 cumulative IPC: 0.43125 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  549000002 cycles: 1120334638 heartbeat IPC: 0.41556 cumulative IPC: 0.43121 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1122751340 heartbeat IPC: 0.41379 cumulative IPC: 0.43117 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1125179305 heartbeat IPC: 0.41187 cumulative IPC: 0.43113 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1127615842 heartbeat IPC: 0.41042 cumulative IPC: 0.43108 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 1129935313 heartbeat IPC: 0.43113 cumulative IPC: 0.43108 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1132307825 heartbeat IPC: 0.42149 cumulative IPC: 0.43106 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1134717237 heartbeat IPC: 0.41504 cumulative IPC: 0.43102 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1137026369 heartbeat IPC: 0.43306 cumulative IPC: 0.43103 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1139415262 heartbeat IPC: 0.41860 cumulative IPC: 0.43100 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1141852549 heartbeat IPC: 0.41029 cumulative IPC: 0.43095 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1144264942 heartbeat IPC: 0.41452 cumulative IPC: 0.43091 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1146606024 heartbeat IPC: 0.42715 cumulative IPC: 0.43090 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles: 1149012520 heartbeat IPC: 0.41554 cumulative IPC: 0.43087 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 1151432810 heartbeat IPC: 0.41317 cumulative IPC: 0.43083 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 1153765381 heartbeat IPC: 0.42871 cumulative IPC: 0.43083 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1156093378 heartbeat IPC: 0.42955 cumulative IPC: 0.43082 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1158554470 heartbeat IPC: 0.40632 cumulative IPC: 0.43077 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1160931464 heartbeat IPC: 0.42070 cumulative IPC: 0.43075 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1163262728 heartbeat IPC: 0.42895 cumulative IPC: 0.43074 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1165645821 heartbeat IPC: 0.41962 cumulative IPC: 0.43072 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles: 1168053770 heartbeat IPC: 0.41529 cumulative IPC: 0.43068 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1170476676 heartbeat IPC: 0.41273 cumulative IPC: 0.43064 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1172827684 heartbeat IPC: 0.42535 cumulative IPC: 0.43063 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1175206915 heartbeat IPC: 0.42030 cumulative IPC: 0.43061 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1177577139 heartbeat IPC: 0.42190 cumulative IPC: 0.43059 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1179940291 heartbeat IPC: 0.42316 cumulative IPC: 0.43057 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles: 1182328376 heartbeat IPC: 0.41875 cumulative IPC: 0.43055 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1184704363 heartbeat IPC: 0.42088 cumulative IPC: 0.43053 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 1187146599 heartbeat IPC: 0.40946 cumulative IPC: 0.43048 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1189475651 heartbeat IPC: 0.42936 cumulative IPC: 0.43048 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1191924237 heartbeat IPC: 0.40840 cumulative IPC: 0.43043 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1194308523 heartbeat IPC: 0.41941 cumulative IPC: 0.43041 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 1196673347 heartbeat IPC: 0.42287 cumulative IPC: 0.43039 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles: 1199053465 heartbeat IPC: 0.42015 cumulative IPC: 0.43037 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1201438400 heartbeat IPC: 0.41930 cumulative IPC: 0.43035 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1203838002 heartbeat IPC: 0.41674 cumulative IPC: 0.43032 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 1206245416 heartbeat IPC: 0.41538 cumulative IPC: 0.43028 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1208589568 heartbeat IPC: 0.42659 cumulative IPC: 0.43028 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1210950899 heartbeat IPC: 0.42349 cumulative IPC: 0.43026 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1213371991 heartbeat IPC: 0.41304 cumulative IPC: 0.43023 (Simulation time: 0 hr 33 min 41 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1215745786 heartbeat IPC: 0.42127 cumulative IPC: 0.43021 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 1218105709 heartbeat IPC: 0.42374 cumulative IPC: 0.43019 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1220444671 heartbeat IPC: 0.42754 cumulative IPC: 0.43019 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1222847399 heartbeat IPC: 0.41619 cumulative IPC: 0.43016 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1225239871 heartbeat IPC: 0.41798 cumulative IPC: 0.43013 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1227623928 heartbeat IPC: 0.41945 cumulative IPC: 0.43011 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles: 1230046983 heartbeat IPC: 0.41270 cumulative IPC: 0.43008 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1232380521 heartbeat IPC: 0.42853 cumulative IPC: 0.43007 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1234815095 heartbeat IPC: 0.41075 cumulative IPC: 0.43003 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1237152196 heartbeat IPC: 0.42788 cumulative IPC: 0.43003 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1239554635 heartbeat IPC: 0.41624 cumulative IPC: 0.43000 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1241925974 heartbeat IPC: 0.42170 cumulative IPC: 0.42998 (Simulation time: 0 hr 34 min 25 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1162840832 cumulative IPC: 0.42998 (Simulation time: 0 hr 34 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1162840832
Core_0_IPC 0.42998

Core_0_branch_prediction_accuracy 99.58640
Core_0_branch_MPKI 0.02120
Core_0_average_ROB_occupancy_at_mispredict 244.44741

Core_0_L1D_total_access 288688081
Core_0_L1D_total_hit 284378157
Core_0_L1D_total_miss 4309924
Core_0_L1D_loads 257709597
Core_0_L1D_load_hit 253400572
Core_0_L1D_load_miss 4309025
Core_0_L1D_RFOs 30978484
Core_0_L1D_RFO_hit 30977585
Core_0_L1D_RFO_miss 899
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 165.03053

Core_0_L1D_rq_access 307605862
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 49844653
Core_0_L1D_rq_to_cache 257737724
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 30978597
Core_0_L1D_wq_forward 23485
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 30978597
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1199654
Core_0_L1D_acc_level_0 1199654
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133908898
Core_0_L1I_total_hit 133908721
Core_0_L1I_total_miss 177
Core_0_L1I_loads 133908898
Core_0_L1I_load_hit 133908721
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 2820.62712

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366091029
Core_0_L1I_rq_to_cache 133908974
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1199654
Core_0_L1I_acc_level_0 1199654
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10127039
Core_0_L2C_total_hit 6666337
Core_0_L2C_total_miss 3460702
Core_0_L2C_loads 4308318
Core_0_L2C_load_hit 2660745
Core_0_L2C_load_miss 1647573
Core_0_L2C_RFOs 783
Core_0_L2C_RFO_hit 761
Core_0_L2C_RFO_miss 22
Core_0_L2C_prefetches 3891943
Core_0_L2C_prefetch_hit 2078953
Core_0_L2C_prefetch_miss 1812990
Core_0_L2C_writebacks 1925995
Core_0_L2C_writeback_hit 1925878
Core_0_L2C_writeback_miss 117
Core_0_L2C_prefetch_requested 16707536
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 16707536
Core_0_L2C_prefetch_filled 2187778
Core_0_L2C_prefetch_useful 2126501
Core_0_L2C_prefetch_useless 61191
Core_0_L2C_prefetch_late 37438
Core_0_L2C_average_miss_latency 301.29100

Core_0_L2C_rq_access 4310101
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4309101
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1925995
Core_0_L2C_wq_forward 1000
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1925995
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 16707536
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 7017
Core_0_L2C_pq_to_cache 16700519
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1199654
Core_0_L2C_acc_level_0 299443
Core_0_L2C_acc_level_1 100934
Core_0_L2C_acc_level_2 83139
Core_0_L2C_acc_level_3 73129
Core_0_L2C_acc_level_4 59304
Core_0_L2C_acc_level_5 79158
Core_0_L2C_acc_level_6 60751
Core_0_L2C_acc_level_7 65145
Core_0_L2C_acc_level_8 66410
Core_0_L2C_acc_level_9 312241

Core_0_LLC_total_access 14027674
Core_0_LLC_total_hit 10574493
Core_0_LLC_total_miss 3453181
Core_0_LLC_loads 1610176
Core_0_LLC_load_hit 1311210
Core_0_LLC_load_miss 298966
Core_0_LLC_RFOs 22
Core_0_LLC_RFO_hit 8
Core_0_LLC_RFO_miss 14
Core_0_LLC_prefetches 10508007
Core_0_LLC_prefetch_hit 7361799
Core_0_LLC_prefetch_miss 3146208
Core_0_LLC_writebacks 1909469
Core_0_LLC_writeback_hit 1901476
Core_0_LLC_writeback_miss 7993
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3855041
Core_0_LLC_prefetch_useful 1488903
Core_0_LLC_prefetch_useless 2346777
Core_0_LLC_prefetch_late 41924
Core_0_LLC_average_miss_latency 3571.29170

Core_0_LLC_rq_access 1610198
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1610198
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1909469
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1909469
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14546741
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 42
Core_0_LLC_pq_to_cache 14546699
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1212819
Core_0_LLC_acc_level_0 399577
Core_0_LLC_acc_level_1 195753
Core_0_LLC_acc_level_2 157473
Core_0_LLC_acc_level_3 112072
Core_0_LLC_acc_level_4 64273
Core_0_LLC_acc_level_5 76934
Core_0_LLC_acc_level_6 41690
Core_0_LLC_acc_level_7 31461
