*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  409062748 heartbeat IPC: 1.13452 cumulative IPC: 1.07781 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  409942632 heartbeat IPC: 1.13651 cumulative IPC: 1.07796 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  410826388 heartbeat IPC: 1.13154 cumulative IPC: 1.07809 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  411692313 heartbeat IPC: 1.15483 cumulative IPC: 1.07828 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  412536519 heartbeat IPC: 1.18455 cumulative IPC: 1.07853 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  413420745 heartbeat IPC: 1.13093 cumulative IPC: 1.07866 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  414296196 heartbeat IPC: 1.14227 cumulative IPC: 1.07881 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  415177381 heartbeat IPC: 1.13484 cumulative IPC: 1.07895 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  416065860 heartbeat IPC: 1.12552 cumulative IPC: 1.07906 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  416944678 heartbeat IPC: 1.13789 cumulative IPC: 1.07920 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles:  417828642 heartbeat IPC: 1.13127 cumulative IPC: 1.07933 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles:  418710543 heartbeat IPC: 1.13392 cumulative IPC: 1.07946 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  419594488 heartbeat IPC: 1.13129 cumulative IPC: 1.07959 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  420477266 heartbeat IPC: 1.13279 cumulative IPC: 1.07971 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  421322960 heartbeat IPC: 1.18246 cumulative IPC: 1.07995 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  422189047 heartbeat IPC: 1.15462 cumulative IPC: 1.08013 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  423065676 heartbeat IPC: 1.14073 cumulative IPC: 1.08027 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  423946736 heartbeat IPC: 1.13500 cumulative IPC: 1.08040 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  424831308 heartbeat IPC: 1.13049 cumulative IPC: 1.08052 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  425719863 heartbeat IPC: 1.12542 cumulative IPC: 1.08063 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  426599193 heartbeat IPC: 1.13723 cumulative IPC: 1.08076 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  427476122 heartbeat IPC: 1.14034 cumulative IPC: 1.08090 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  428355322 heartbeat IPC: 1.13740 cumulative IPC: 1.08103 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  429232278 heartbeat IPC: 1.14031 cumulative IPC: 1.08117 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  430099062 heartbeat IPC: 1.15369 cumulative IPC: 1.08134 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  430941023 heartbeat IPC: 1.18770 cumulative IPC: 1.08158 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  431831777 heartbeat IPC: 1.12265 cumulative IPC: 1.08167 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  432710975 heartbeat IPC: 1.13740 cumulative IPC: 1.08180 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  433594606 heartbeat IPC: 1.13169 cumulative IPC: 1.08192 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  434473964 heartbeat IPC: 1.13719 cumulative IPC: 1.08205 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  435356651 heartbeat IPC: 1.13291 cumulative IPC: 1.08216 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  436236436 heartbeat IPC: 1.13664 cumulative IPC: 1.08229 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  437118431 heartbeat IPC: 1.13379 cumulative IPC: 1.08241 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  437997918 heartbeat IPC: 1.13703 cumulative IPC: 1.08253 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  438875665 heartbeat IPC: 1.13928 cumulative IPC: 1.08266 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  439721434 heartbeat IPC: 1.18235 cumulative IPC: 1.08288 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  440595312 heartbeat IPC: 1.14433 cumulative IPC: 1.08302 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  441474915 heartbeat IPC: 1.13687 cumulative IPC: 1.08314 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  442353475 heartbeat IPC: 1.13823 cumulative IPC: 1.08327 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  443241517 heartbeat IPC: 1.12608 cumulative IPC: 1.08336 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  444122028 heartbeat IPC: 1.13570 cumulative IPC: 1.08348 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  445005381 heartbeat IPC: 1.13205 cumulative IPC: 1.08359 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  445884929 heartbeat IPC: 1.13695 cumulative IPC: 1.08371 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  446770148 heartbeat IPC: 1.12966 cumulative IPC: 1.08381 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  447652715 heartbeat IPC: 1.13306 cumulative IPC: 1.08392 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  448511388 heartbeat IPC: 1.16459 cumulative IPC: 1.08410 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  449356724 heartbeat IPC: 1.18297 cumulative IPC: 1.08431 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  450249188 heartbeat IPC: 1.12049 cumulative IPC: 1.08439 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  451131155 heartbeat IPC: 1.13383 cumulative IPC: 1.08450 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  452012381 heartbeat IPC: 1.13478 cumulative IPC: 1.08461 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  452898773 heartbeat IPC: 1.12817 cumulative IPC: 1.08471 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  453783669 heartbeat IPC: 1.13008 cumulative IPC: 1.08481 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  454667161 heartbeat IPC: 1.13187 cumulative IPC: 1.08491 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  455547180 heartbeat IPC: 1.13634 cumulative IPC: 1.08503 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  456430789 heartbeat IPC: 1.13172 cumulative IPC: 1.08513 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  457309076 heartbeat IPC: 1.13858 cumulative IPC: 1.08525 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  458155524 heartbeat IPC: 1.18141 cumulative IPC: 1.08545 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  459066005 heartbeat IPC: 1.09832 cumulative IPC: 1.08548 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  460095386 heartbeat IPC: 0.97146 cumulative IPC: 1.08519 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  461119694 heartbeat IPC: 0.97627 cumulative IPC: 1.08491 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  462143369 heartbeat IPC: 0.97687 cumulative IPC: 1.08464 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  463167387 heartbeat IPC: 0.97654 cumulative IPC: 1.08437 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  464190077 heartbeat IPC: 0.97781 cumulative IPC: 1.08411 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  465214874 heartbeat IPC: 0.97580 cumulative IPC: 1.08384 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  466236567 heartbeat IPC: 0.97877 cumulative IPC: 1.08358 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  467260885 heartbeat IPC: 0.97626 cumulative IPC: 1.08331 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  468282654 heartbeat IPC: 0.97870 cumulative IPC: 1.08305 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  469307282 heartbeat IPC: 0.97596 cumulative IPC: 1.08279 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  470352487 heartbeat IPC: 0.95675 cumulative IPC: 1.08247 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  471374929 heartbeat IPC: 0.97805 cumulative IPC: 1.08222 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  472398106 heartbeat IPC: 0.97735 cumulative IPC: 1.08196 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  473421402 heartbeat IPC: 0.97724 cumulative IPC: 1.08171 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  474443688 heartbeat IPC: 0.97820 cumulative IPC: 1.08145 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  475467495 heartbeat IPC: 0.97675 cumulative IPC: 1.08120 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  476491405 heartbeat IPC: 0.97665 cumulative IPC: 1.08095 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  477516457 heartbeat IPC: 0.97556 cumulative IPC: 1.08069 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  478537982 heartbeat IPC: 0.97893 cumulative IPC: 1.08045 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  479559700 heartbeat IPC: 0.97874 cumulative IPC: 1.08020 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  480600012 heartbeat IPC: 0.96125 cumulative IPC: 1.07991 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  481626132 heartbeat IPC: 0.97455 cumulative IPC: 1.07966 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  482649043 heartbeat IPC: 0.97760 cumulative IPC: 1.07942 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  483675583 heartbeat IPC: 0.97414 cumulative IPC: 1.07917 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  484697483 heartbeat IPC: 0.97857 cumulative IPC: 1.07893 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  485720958 heartbeat IPC: 0.97707 cumulative IPC: 1.07869 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles:  486743888 heartbeat IPC: 0.97758 cumulative IPC: 1.07845 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  487765443 heartbeat IPC: 0.97890 cumulative IPC: 1.07821 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  488789779 heartbeat IPC: 0.97624 cumulative IPC: 1.07797 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  489812444 heartbeat IPC: 0.97784 cumulative IPC: 1.07774 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  490839634 heartbeat IPC: 0.97353 cumulative IPC: 1.07749 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  491884038 heartbeat IPC: 0.95748 cumulative IPC: 1.07721 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  492905007 heartbeat IPC: 0.97946 cumulative IPC: 1.07698 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  493924258 heartbeat IPC: 0.98111 cumulative IPC: 1.07676 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  494948493 heartbeat IPC: 0.97634 cumulative IPC: 1.07652 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  495969331 heartbeat IPC: 0.97958 cumulative IPC: 1.07630 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  496989896 heartbeat IPC: 0.97985 cumulative IPC: 1.07608 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  498011048 heartbeat IPC: 0.97929 cumulative IPC: 1.07586 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  499032318 heartbeat IPC: 0.97917 cumulative IPC: 1.07563 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  500056445 heartbeat IPC: 0.97644 cumulative IPC: 1.07541 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  501079205 heartbeat IPC: 0.97775 cumulative IPC: 1.07518 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles:  502121247 heartbeat IPC: 0.95966 cumulative IPC: 1.07491 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  503148223 heartbeat IPC: 0.97373 cumulative IPC: 1.07468 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  504170716 heartbeat IPC: 0.97800 cumulative IPC: 1.07446 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  505195415 heartbeat IPC: 0.97590 cumulative IPC: 1.07424 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  506215998 heartbeat IPC: 0.97983 cumulative IPC: 1.07403 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  507239037 heartbeat IPC: 0.97748 cumulative IPC: 1.07381 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  508261755 heartbeat IPC: 0.97778 cumulative IPC: 1.07359 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  509287585 heartbeat IPC: 0.97482 cumulative IPC: 1.07337 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  510310698 heartbeat IPC: 0.97741 cumulative IPC: 1.07316 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  511338550 heartbeat IPC: 0.97290 cumulative IPC: 1.07293 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  512357670 heartbeat IPC: 0.98124 cumulative IPC: 1.07273 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  513283263 heartbeat IPC: 1.08039 cumulative IPC: 1.07274 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  514215405 heartbeat IPC: 1.07280 cumulative IPC: 1.07274 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  515153502 heartbeat IPC: 1.06598 cumulative IPC: 1.07273 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  516075411 heartbeat IPC: 1.08471 cumulative IPC: 1.07275 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  517000806 heartbeat IPC: 1.08062 cumulative IPC: 1.07277 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  517934569 heartbeat IPC: 1.07094 cumulative IPC: 1.07277 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  518868260 heartbeat IPC: 1.07102 cumulative IPC: 1.07276 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  519819617 heartbeat IPC: 1.05113 cumulative IPC: 1.07272 (Simulation time: 0 hr 25 min 25 sec) 
Finished CPU 0 instructions: 500000003 cycles: 466105945 cumulative IPC: 1.07272 (Simulation time: 0 hr 25 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 466105945
Core_0_IPC 1.07272

Core_0_branch_prediction_accuracy 99.13980
Core_0_branch_MPKI 0.20639
Core_0_average_ROB_occupancy_at_mispredict 243.27372

Core_0_L1D_total_access 146813042
Core_0_L1D_total_hit 141491249
Core_0_L1D_total_miss 5321793
Core_0_L1D_loads 134588979
Core_0_L1D_load_hit 130569394
Core_0_L1D_load_miss 4019585
Core_0_L1D_RFOs 12224063
Core_0_L1D_RFO_hit 10921855
Core_0_L1D_RFO_miss 1302208
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 59.34208

Core_0_L1D_rq_access 197259082
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61565699
Core_0_L1D_rq_to_cache 135693383
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16646357
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 16646357
Core_0_L1D_wq_full 289337

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 503493
Core_0_L1D_acc_level_0 503493
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121088649
Core_0_L1I_total_hit 121088351
Core_0_L1I_total_miss 298
Core_0_L1I_loads 121088649
Core_0_L1I_load_hit 121088351
Core_0_L1I_load_miss 298
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 185.86577

Core_0_L1I_rq_access 500000208
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378910788
Core_0_L1I_rq_to_cache 121089420
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 503493
Core_0_L1I_acc_level_0 503493
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11156394
Core_0_L2C_total_hit 7378454
Core_0_L2C_total_miss 3777940
Core_0_L2C_loads 4019829
Core_0_L2C_load_hit 3089211
Core_0_L2C_load_miss 930618
Core_0_L2C_RFOs 1302067
Core_0_L2C_RFO_hit 468164
Core_0_L2C_RFO_miss 833903
Core_0_L2C_prefetches 4163624
Core_0_L2C_prefetch_hit 2150293
Core_0_L2C_prefetch_miss 2013331
Core_0_L2C_writebacks 1670874
Core_0_L2C_writeback_hit 1670786
Core_0_L2C_writeback_miss 88
Core_0_L2C_prefetch_requested 22928553
Core_0_L2C_prefetch_dropped 3188
Core_0_L2C_prefetch_issued 22925365
Core_0_L2C_prefetch_filled 2360524
Core_0_L2C_prefetch_useful 2358818
Core_0_L2C_prefetch_useless 1703
Core_0_L2C_prefetch_late 6331
Core_0_L2C_average_miss_latency 82.09147

Core_0_L2C_rq_access 5322092
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5321897
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1670874
Core_0_L2C_wq_forward 306
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1670874
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22925365
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31298
Core_0_L2C_pq_to_cache 22893956
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 503493
Core_0_L2C_acc_level_0 43683
Core_0_L2C_acc_level_1 10149
Core_0_L2C_acc_level_2 10319
Core_0_L2C_acc_level_3 5714
Core_0_L2C_acc_level_4 13399
Core_0_L2C_acc_level_5 16039
Core_0_L2C_acc_level_6 10208
Core_0_L2C_acc_level_7 19882
Core_0_L2C_acc_level_8 40386
Core_0_L2C_acc_level_9 333714

Core_0_LLC_total_access 19622574
Core_0_LLC_total_hit 15585101
Core_0_LLC_total_miss 4037473
Core_0_LLC_loads 924287
Core_0_LLC_load_hit 854625
Core_0_LLC_load_miss 69662
Core_0_LLC_RFOs 833903
Core_0_LLC_RFO_hit 60023
Core_0_LLC_RFO_miss 773880
Core_0_LLC_prefetches 16897268
Core_0_LLC_prefetch_hit 14298366
Core_0_LLC_prefetch_miss 2598902
Core_0_LLC_writebacks 967116
Core_0_LLC_writeback_hit 372087
Core_0_LLC_writeback_miss 595029
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3063709
Core_0_LLC_prefetch_useful 964857
Core_0_LLC_prefetch_useless 2076992
Core_0_LLC_prefetch_late 2973
Core_0_LLC_average_miss_latency 222.85684

Core_0_LLC_rq_access 1758191
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1758191
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 967116
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 967116
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20739375
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8372
Core_0_LLC_pq_to_cache 20731003
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 507637
Core_0_LLC_acc_level_0 72317
Core_0_LLC_acc_level_1 62089
Core_0_LLC_acc_level_2 149100
Core_0_LLC_acc_level_3 75552
Core_0_LLC_acc_level_4 35364
Core_0_LLC_acc_level_5 33392
Core_0_LLC_acc_level_6 21516
Core_0_LLC_acc_level_7 15868
Core_0_LLC_acc_level_8 10395
Core_0_LLC_acc_level_9 32044

Core_0_major_page_fault 0
Core_0_minor_page_fault 14596

spp.pref.total 22928553
spp.pref.at_L2 2570527
spp.pref.at_LLC 20358026

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21806252
delta_16 934203
delta_-15 783544
delta_32 117955
delta_-47 84346
delta_-31 75183
delta_31 57996
delta_-30 22620
delta_-1 8403
delta_-16 3494
delta_-8 2561
delta_4 2429
delta_3 2384
