*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  416833608 heartbeat IPC: 1.07729 cumulative IPC: 1.04536 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  417755592 heartbeat IPC: 1.08461 cumulative IPC: 1.04546 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  418671309 heartbeat IPC: 1.09204 cumulative IPC: 1.04558 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  419577497 heartbeat IPC: 1.10352 cumulative IPC: 1.04572 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  420481321 heartbeat IPC: 1.10641 cumulative IPC: 1.04587 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  421395837 heartbeat IPC: 1.09347 cumulative IPC: 1.04598 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  422307498 heartbeat IPC: 1.09690 cumulative IPC: 1.04611 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  423228548 heartbeat IPC: 1.08572 cumulative IPC: 1.04621 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  424124405 heartbeat IPC: 1.11625 cumulative IPC: 1.04638 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  425028139 heartbeat IPC: 1.10652 cumulative IPC: 1.04652 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  425918622 heartbeat IPC: 1.12299 cumulative IPC: 1.04670 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  426809089 heartbeat IPC: 1.12301 cumulative IPC: 1.04688 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  427703840 heartbeat IPC: 1.11763 cumulative IPC: 1.04705 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  428594608 heartbeat IPC: 1.12263 cumulative IPC: 1.04723 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  429487313 heartbeat IPC: 1.12019 cumulative IPC: 1.04740 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  430384645 heartbeat IPC: 1.11442 cumulative IPC: 1.04756 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  431281475 heartbeat IPC: 1.11504 cumulative IPC: 1.04772 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  432177056 heartbeat IPC: 1.11659 cumulative IPC: 1.04788 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  433081080 heartbeat IPC: 1.10617 cumulative IPC: 1.04802 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  433981021 heartbeat IPC: 1.11119 cumulative IPC: 1.04816 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  434873353 heartbeat IPC: 1.12066 cumulative IPC: 1.04833 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  435773650 heartbeat IPC: 1.11074 cumulative IPC: 1.04848 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  436678796 heartbeat IPC: 1.10480 cumulative IPC: 1.04861 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  437583033 heartbeat IPC: 1.10590 cumulative IPC: 1.04874 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  438486090 heartbeat IPC: 1.10735 cumulative IPC: 1.04888 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  439500044 heartbeat IPC: 0.98624 cumulative IPC: 1.04872 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  440622818 heartbeat IPC: 0.89065 cumulative IPC: 1.04826 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  441775338 heartbeat IPC: 0.86766 cumulative IPC: 1.04773 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  442917435 heartbeat IPC: 0.87558 cumulative IPC: 1.04723 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  444062371 heartbeat IPC: 0.87341 cumulative IPC: 1.04672 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  445202411 heartbeat IPC: 0.87716 cumulative IPC: 1.04623 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  446340111 heartbeat IPC: 0.87897 cumulative IPC: 1.04575 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  447530900 heartbeat IPC: 0.83978 cumulative IPC: 1.04514 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  448694391 heartbeat IPC: 0.85948 cumulative IPC: 1.04459 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  449813077 heartbeat IPC: 0.89391 cumulative IPC: 1.04417 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  450930469 heartbeat IPC: 0.89494 cumulative IPC: 1.04376 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  452090993 heartbeat IPC: 0.86168 cumulative IPC: 1.04323 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  453254414 heartbeat IPC: 0.85953 cumulative IPC: 1.04270 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  454381995 heartbeat IPC: 0.88686 cumulative IPC: 1.04226 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  455497525 heartbeat IPC: 0.89643 cumulative IPC: 1.04186 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  456644595 heartbeat IPC: 0.87179 cumulative IPC: 1.04138 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  457799403 heartbeat IPC: 0.86594 cumulative IPC: 1.04088 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  458936536 heartbeat IPC: 0.87940 cumulative IPC: 1.04044 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  460084142 heartbeat IPC: 0.87138 cumulative IPC: 1.03996 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  461257315 heartbeat IPC: 0.85239 cumulative IPC: 1.03943 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  462393580 heartbeat IPC: 0.88008 cumulative IPC: 1.03899 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  463548353 heartbeat IPC: 0.86597 cumulative IPC: 1.03850 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  464663237 heartbeat IPC: 0.89696 cumulative IPC: 1.03812 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  465788619 heartbeat IPC: 0.88859 cumulative IPC: 1.03772 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  466911529 heartbeat IPC: 0.89054 cumulative IPC: 1.03732 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  468025818 heartbeat IPC: 0.89743 cumulative IPC: 1.03695 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  469143007 heartbeat IPC: 0.89510 cumulative IPC: 1.03657 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  470265398 heartbeat IPC: 0.89096 cumulative IPC: 1.03618 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  471387379 heartbeat IPC: 0.89128 cumulative IPC: 1.03579 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  472513571 heartbeat IPC: 0.88795 cumulative IPC: 1.03540 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  473647666 heartbeat IPC: 0.88176 cumulative IPC: 1.03499 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  539000002 cycles:  474758271 heartbeat IPC: 0.90041 cumulative IPC: 1.03463 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  475902531 heartbeat IPC: 0.87393 cumulative IPC: 1.03420 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  477054115 heartbeat IPC: 0.86837 cumulative IPC: 1.03375 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  478198111 heartbeat IPC: 0.87413 cumulative IPC: 1.03333 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  479337410 heartbeat IPC: 0.87773 cumulative IPC: 1.03291 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  480483930 heartbeat IPC: 0.87220 cumulative IPC: 1.03249 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  481640251 heartbeat IPC: 0.86481 cumulative IPC: 1.03204 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  482675074 heartbeat IPC: 0.96635 cumulative IPC: 1.03188 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  483530623 heartbeat IPC: 1.16884 cumulative IPC: 1.03215 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  484389369 heartbeat IPC: 1.16449 cumulative IPC: 1.03241 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  485246823 heartbeat IPC: 1.16624 cumulative IPC: 1.03267 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  486108280 heartbeat IPC: 1.16083 cumulative IPC: 1.03293 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  486962573 heartbeat IPC: 1.17056 cumulative IPC: 1.03320 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  487818292 heartbeat IPC: 1.16861 cumulative IPC: 1.03346 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  553000003 cycles:  488676876 heartbeat IPC: 1.16471 cumulative IPC: 1.03372 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  489536891 heartbeat IPC: 1.16277 cumulative IPC: 1.03397 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  490394421 heartbeat IPC: 1.16614 cumulative IPC: 1.03423 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  491255205 heartbeat IPC: 1.16173 cumulative IPC: 1.03448 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles:  492121961 heartbeat IPC: 1.15373 cumulative IPC: 1.03471 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  492976874 heartbeat IPC: 1.16971 cumulative IPC: 1.03497 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  493834071 heartbeat IPC: 1.16659 cumulative IPC: 1.03523 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  494686794 heartbeat IPC: 1.17271 cumulative IPC: 1.03549 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles:  495541699 heartbeat IPC: 1.16972 cumulative IPC: 1.03575 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  496396868 heartbeat IPC: 1.16936 cumulative IPC: 1.03601 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  497248267 heartbeat IPC: 1.17454 cumulative IPC: 1.03627 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  498103565 heartbeat IPC: 1.16918 cumulative IPC: 1.03652 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  498961453 heartbeat IPC: 1.16566 cumulative IPC: 1.03677 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  499811577 heartbeat IPC: 1.17630 cumulative IPC: 1.03704 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  500685593 heartbeat IPC: 1.14414 cumulative IPC: 1.03724 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  501530857 heartbeat IPC: 1.18306 cumulative IPC: 1.03752 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  502385730 heartbeat IPC: 1.16977 cumulative IPC: 1.03777 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  503241167 heartbeat IPC: 1.16899 cumulative IPC: 1.03801 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  504100274 heartbeat IPC: 1.16400 cumulative IPC: 1.03825 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  504951939 heartbeat IPC: 1.17417 cumulative IPC: 1.03851 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  505806485 heartbeat IPC: 1.17021 cumulative IPC: 1.03875 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  506657259 heartbeat IPC: 1.17540 cumulative IPC: 1.03901 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  507514853 heartbeat IPC: 1.16605 cumulative IPC: 1.03925 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  508369161 heartbeat IPC: 1.17054 cumulative IPC: 1.03949 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  509234847 heartbeat IPC: 1.15516 cumulative IPC: 1.03971 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  510087633 heartbeat IPC: 1.17263 cumulative IPC: 1.03996 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  510940547 heartbeat IPC: 1.17245 cumulative IPC: 1.04020 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  511793567 heartbeat IPC: 1.17231 cumulative IPC: 1.04045 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  512645155 heartbeat IPC: 1.17428 cumulative IPC: 1.04069 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  513502148 heartbeat IPC: 1.16687 cumulative IPC: 1.04093 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  514350176 heartbeat IPC: 1.17921 cumulative IPC: 1.04118 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  515202737 heartbeat IPC: 1.17294 cumulative IPC: 1.04142 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  516054818 heartbeat IPC: 1.17360 cumulative IPC: 1.04166 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  516907910 heartbeat IPC: 1.17221 cumulative IPC: 1.04190 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  517759396 heartbeat IPC: 1.17442 cumulative IPC: 1.04214 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  518626304 heartbeat IPC: 1.15352 cumulative IPC: 1.04235 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  519480734 heartbeat IPC: 1.17037 cumulative IPC: 1.04258 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  520332986 heartbeat IPC: 1.17336 cumulative IPC: 1.04282 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  521182417 heartbeat IPC: 1.17726 cumulative IPC: 1.04306 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  522034643 heartbeat IPC: 1.17340 cumulative IPC: 1.04330 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  522888870 heartbeat IPC: 1.17065 cumulative IPC: 1.04353 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  523739714 heartbeat IPC: 1.17531 cumulative IPC: 1.04377 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  524592931 heartbeat IPC: 1.17203 cumulative IPC: 1.04400 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  525441341 heartbeat IPC: 1.17868 cumulative IPC: 1.04424 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  526293863 heartbeat IPC: 1.17299 cumulative IPC: 1.04447 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  527158190 heartbeat IPC: 1.15697 cumulative IPC: 1.04467 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  528007169 heartbeat IPC: 1.17788 cumulative IPC: 1.04491 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  528854614 heartbeat IPC: 1.18002 cumulative IPC: 1.04515 (Simulation time: 0 hr 21 min 5 sec) 
Finished CPU 0 instructions: 500000002 cycles: 478401016 cumulative IPC: 1.04515 (Simulation time: 0 hr 21 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 478401016
Core_0_IPC 1.04515

Core_0_branch_prediction_accuracy 99.14567
Core_0_branch_MPKI 0.22121
Core_0_average_ROB_occupancy_at_mispredict 245.19415

Core_0_L1D_total_access 144363554
Core_0_L1D_total_hit 138656403
Core_0_L1D_total_miss 5707151
Core_0_L1D_loads 131491901
Core_0_L1D_load_hit 127195669
Core_0_L1D_load_miss 4296232
Core_0_L1D_RFOs 12871653
Core_0_L1D_RFO_hit 11460734
Core_0_L1D_RFO_miss 1410919
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 78.32658

Core_0_L1D_rq_access 194149942
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61364606
Core_0_L1D_rq_to_cache 132785336
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17666329
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 3750
Core_0_L1D_wq_to_cache 17662579
Core_0_L1D_wq_full 231

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 510326
Core_0_L1D_acc_level_0 510326
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115132216
Core_0_L1I_total_hit 115131410
Core_0_L1I_total_miss 806
Core_0_L1I_loads 115132216
Core_0_L1I_load_hit 115131410
Core_0_L1I_load_miss 806
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 184.53350

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384866893
Core_0_L1I_rq_to_cache 115133108
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 510326
Core_0_L1I_acc_level_0 510326
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11309862
Core_0_L2C_total_hit 7013880
Core_0_L2C_total_miss 4295982
Core_0_L2C_loads 4297000
Core_0_L2C_load_hit 3102966
Core_0_L2C_load_miss 1194034
Core_0_L2C_RFOs 1410615
Core_0_L2C_RFO_hit 419991
Core_0_L2C_RFO_miss 990624
Core_0_L2C_prefetches 3756849
Core_0_L2C_prefetch_hit 1647356
Core_0_L2C_prefetch_miss 2109493
Core_0_L2C_writebacks 1845398
Core_0_L2C_writeback_hit 1843567
Core_0_L2C_writeback_miss 1831
Core_0_L2C_prefetch_requested 24245877
Core_0_L2C_prefetch_dropped 22550
Core_0_L2C_prefetch_issued 24223327
Core_0_L2C_prefetch_filled 2567674
Core_0_L2C_prefetch_useful 2540874
Core_0_L2C_prefetch_useless 26775
Core_0_L2C_prefetch_late 42378
Core_0_L2C_average_miss_latency 102.92863

Core_0_L2C_rq_access 5707957
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5707615
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1845398
Core_0_L2C_wq_forward 389
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1845398
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24223327
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 123417
Core_0_L2C_pq_to_cache 24099863
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 510326
Core_0_L2C_acc_level_0 30698
Core_0_L2C_acc_level_1 9882
Core_0_L2C_acc_level_2 10524
Core_0_L2C_acc_level_3 7084
Core_0_L2C_acc_level_4 17507
Core_0_L2C_acc_level_5 18144
Core_0_L2C_acc_level_6 13133
Core_0_L2C_acc_level_7 26070
Core_0_L2C_acc_level_8 55376
Core_0_L2C_acc_level_9 321908

Core_0_LLC_total_access 20347259
Core_0_LLC_total_hit 16075621
Core_0_LLC_total_miss 4271638
Core_0_LLC_loads 1151671
Core_0_LLC_load_hit 1065230
Core_0_LLC_load_miss 86441
Core_0_LLC_RFOs 990614
Core_0_LLC_RFO_hit 95270
Core_0_LLC_RFO_miss 895344
Core_0_LLC_prefetches 16887333
Core_0_LLC_prefetch_hit 14310897
Core_0_LLC_prefetch_miss 2576436
Core_0_LLC_writebacks 1317641
Core_0_LLC_writeback_hit 604224
Core_0_LLC_writeback_miss 713417
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3169443
Core_0_LLC_prefetch_useful 1090612
Core_0_LLC_prefetch_useless 2058389
Core_0_LLC_prefetch_late 5028
Core_0_LLC_average_miss_latency 228.94351

Core_0_LLC_rq_access 2142285
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2142285
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1317641
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1317641
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21806300
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 95432
Core_0_LLC_pq_to_cache 21710866
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 516460
Core_0_LLC_acc_level_0 67765
Core_0_LLC_acc_level_1 64566
Core_0_LLC_acc_level_2 134129
Core_0_LLC_acc_level_3 84848
Core_0_LLC_acc_level_4 43431
Core_0_LLC_acc_level_5 37377
Core_0_LLC_acc_level_6 24208
Core_0_LLC_acc_level_7 16198
Core_0_LLC_acc_level_8 10547
Core_0_LLC_acc_level_9 33391

Core_0_major_page_fault 0
Core_0_minor_page_fault 19646

spp.pref.total 24245877
spp.pref.at_L2 2884947
spp.pref.at_LLC 21360930

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 23275536
delta_16 970798
delta_-15 713072
delta_32 182781
delta_-47 181060
delta_31 50370
delta_-31 48974
delta_-30 30038
delta_15 23686
delta_-1 16459
delta_2 6096
delta_-8 3851
