*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  512511592 heartbeat IPC: 0.63294 cumulative IPC: 0.82795 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  514063917 heartbeat IPC: 0.64420 cumulative IPC: 0.82734 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  515633199 heartbeat IPC: 0.63724 cumulative IPC: 0.82670 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  517232316 heartbeat IPC: 0.62535 cumulative IPC: 0.82601 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  518810325 heartbeat IPC: 0.63371 cumulative IPC: 0.82536 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  520396629 heartbeat IPC: 0.63040 cumulative IPC: 0.82471 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  521952200 heartbeat IPC: 0.64285 cumulative IPC: 0.82411 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  523528374 heartbeat IPC: 0.63445 cumulative IPC: 0.82348 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  525155170 heartbeat IPC: 0.61471 cumulative IPC: 0.82276 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  526738661 heartbeat IPC: 0.63152 cumulative IPC: 0.82213 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  528240080 heartbeat IPC: 0.66604 cumulative IPC: 0.82164 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  529801856 heartbeat IPC: 0.64030 cumulative IPC: 0.82105 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  531435677 heartbeat IPC: 0.61206 cumulative IPC: 0.82034 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  533056556 heartbeat IPC: 0.61695 cumulative IPC: 0.81965 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  534577520 heartbeat IPC: 0.65748 cumulative IPC: 0.81915 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  536116182 heartbeat IPC: 0.64992 cumulative IPC: 0.81861 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  537759889 heartbeat IPC: 0.60838 cumulative IPC: 0.81790 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  539381321 heartbeat IPC: 0.61674 cumulative IPC: 0.81723 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  541020704 heartbeat IPC: 0.60999 cumulative IPC: 0.81654 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  542592542 heartbeat IPC: 0.63620 cumulative IPC: 0.81597 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  544222243 heartbeat IPC: 0.61361 cumulative IPC: 0.81530 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  545830621 heartbeat IPC: 0.62174 cumulative IPC: 0.81467 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  547404773 heartbeat IPC: 0.63526 cumulative IPC: 0.81410 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  548966978 heartbeat IPC: 0.64012 cumulative IPC: 0.81356 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  550558661 heartbeat IPC: 0.62827 cumulative IPC: 0.81297 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  552179955 heartbeat IPC: 0.61679 cumulative IPC: 0.81234 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  553817967 heartbeat IPC: 0.61050 cumulative IPC: 0.81168 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  555435538 heartbeat IPC: 0.61821 cumulative IPC: 0.81106 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles:  556878124 heartbeat IPC: 0.69320 cumulative IPC: 0.81073 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  557935811 heartbeat IPC: 0.94546 cumulative IPC: 0.81101 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  558829889 heartbeat IPC: 1.11847 cumulative IPC: 0.81155 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  559732447 heartbeat IPC: 1.10797 cumulative IPC: 0.81207 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  560632637 heartbeat IPC: 1.11088 cumulative IPC: 0.81260 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  561542597 heartbeat IPC: 1.09895 cumulative IPC: 0.81311 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  562465956 heartbeat IPC: 1.08300 cumulative IPC: 0.81359 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles:  563344751 heartbeat IPC: 1.13792 cumulative IPC: 0.81415 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  564245309 heartbeat IPC: 1.11042 cumulative IPC: 0.81467 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  565148812 heartbeat IPC: 1.10680 cumulative IPC: 0.81518 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  566050882 heartbeat IPC: 1.10856 cumulative IPC: 0.81569 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  566979410 heartbeat IPC: 1.07697 cumulative IPC: 0.81616 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  567870657 heartbeat IPC: 1.12202 cumulative IPC: 0.81669 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  568761176 heartbeat IPC: 1.12294 cumulative IPC: 0.81722 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles:  569669852 heartbeat IPC: 1.10051 cumulative IPC: 0.81771 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  570572300 heartbeat IPC: 1.10809 cumulative IPC: 0.81821 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles:  571488661 heartbeat IPC: 1.09128 cumulative IPC: 0.81869 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  572392466 heartbeat IPC: 1.10643 cumulative IPC: 0.81919 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  573278081 heartbeat IPC: 1.12916 cumulative IPC: 0.81972 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  574178154 heartbeat IPC: 1.11102 cumulative IPC: 0.82022 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  575082948 heartbeat IPC: 1.10522 cumulative IPC: 0.82071 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  575997379 heartbeat IPC: 1.09358 cumulative IPC: 0.82118 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  576904294 heartbeat IPC: 1.10264 cumulative IPC: 0.82167 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  577797987 heartbeat IPC: 1.11895 cumulative IPC: 0.82217 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  578696271 heartbeat IPC: 1.11323 cumulative IPC: 0.82266 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  579595809 heartbeat IPC: 1.11168 cumulative IPC: 0.82315 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  580506627 heartbeat IPC: 1.09792 cumulative IPC: 0.82363 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  581419953 heartbeat IPC: 1.09490 cumulative IPC: 0.82409 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  582311178 heartbeat IPC: 1.12205 cumulative IPC: 0.82459 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  583201042 heartbeat IPC: 1.12377 cumulative IPC: 0.82509 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  584097609 heartbeat IPC: 1.11537 cumulative IPC: 0.82558 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  585005674 heartbeat IPC: 1.10124 cumulative IPC: 0.82605 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  585919482 heartbeat IPC: 1.09432 cumulative IPC: 0.82650 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  586816973 heartbeat IPC: 1.11421 cumulative IPC: 0.82698 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  587697761 heartbeat IPC: 1.13535 cumulative IPC: 0.82749 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  588602198 heartbeat IPC: 1.10566 cumulative IPC: 0.82796 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  589511617 heartbeat IPC: 1.09960 cumulative IPC: 0.82841 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  590424819 heartbeat IPC: 1.09505 cumulative IPC: 0.82886 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  591328828 heartbeat IPC: 1.10618 cumulative IPC: 0.82933 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  592207310 heartbeat IPC: 1.13833 cumulative IPC: 0.82983 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  593112823 heartbeat IPC: 1.10435 cumulative IPC: 0.83029 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  594015882 heartbeat IPC: 1.10735 cumulative IPC: 0.83074 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  594926932 heartbeat IPC: 1.09764 cumulative IPC: 0.83119 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  595838689 heartbeat IPC: 1.09678 cumulative IPC: 0.83163 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  596716979 heartbeat IPC: 1.13857 cumulative IPC: 0.83213 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  597621117 heartbeat IPC: 1.10602 cumulative IPC: 0.83258 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  598522667 heartbeat IPC: 1.10920 cumulative IPC: 0.83303 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  599434525 heartbeat IPC: 1.09666 cumulative IPC: 0.83347 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  600339259 heartbeat IPC: 1.10530 cumulative IPC: 0.83392 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  601230482 heartbeat IPC: 1.12205 cumulative IPC: 0.83438 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  602132655 heartbeat IPC: 1.10844 cumulative IPC: 0.83483 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  603032297 heartbeat IPC: 1.11155 cumulative IPC: 0.83528 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  603945465 heartbeat IPC: 1.09509 cumulative IPC: 0.83571 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  604865392 heartbeat IPC: 1.08704 cumulative IPC: 0.83613 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  605757234 heartbeat IPC: 1.12128 cumulative IPC: 0.83658 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  606659753 heartbeat IPC: 1.10801 cumulative IPC: 0.83702 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  607561314 heartbeat IPC: 1.10919 cumulative IPC: 0.83746 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  608459117 heartbeat IPC: 1.11383 cumulative IPC: 0.83791 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  609389140 heartbeat IPC: 1.07524 cumulative IPC: 0.83830 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  610281635 heartbeat IPC: 1.12045 cumulative IPC: 0.83875 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  611180796 heartbeat IPC: 1.11215 cumulative IPC: 0.83919 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  612080543 heartbeat IPC: 1.11142 cumulative IPC: 0.83963 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  612971731 heartbeat IPC: 1.12210 cumulative IPC: 0.84007 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  613903648 heartbeat IPC: 1.07306 cumulative IPC: 0.84046 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  614805115 heartbeat IPC: 1.10930 cumulative IPC: 0.84089 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  615700778 heartbeat IPC: 1.11649 cumulative IPC: 0.84132 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  616606213 heartbeat IPC: 1.10444 cumulative IPC: 0.84174 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  617505297 heartbeat IPC: 1.11224 cumulative IPC: 0.84217 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  618433352 heartbeat IPC: 1.07752 cumulative IPC: 0.84256 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  619340908 heartbeat IPC: 1.10186 cumulative IPC: 0.84297 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  620228828 heartbeat IPC: 1.12623 cumulative IPC: 0.84341 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  621135190 heartbeat IPC: 1.10331 cumulative IPC: 0.84382 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  622038875 heartbeat IPC: 1.10658 cumulative IPC: 0.84424 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  622961702 heartbeat IPC: 1.08362 cumulative IPC: 0.84462 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  623874431 heartbeat IPC: 1.09562 cumulative IPC: 0.84502 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  624754607 heartbeat IPC: 1.13613 cumulative IPC: 0.84547 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  625668938 heartbeat IPC: 1.09370 cumulative IPC: 0.84586 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  626567594 heartbeat IPC: 1.11277 cumulative IPC: 0.84628 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  627491296 heartbeat IPC: 1.08260 cumulative IPC: 0.84666 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  628415684 heartbeat IPC: 1.08179 cumulative IPC: 0.84703 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  629293527 heartbeat IPC: 1.13916 cumulative IPC: 0.84748 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  630205323 heartbeat IPC: 1.09673 cumulative IPC: 0.84787 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  631107504 heartbeat IPC: 1.10843 cumulative IPC: 0.84827 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  632013713 heartbeat IPC: 1.10350 cumulative IPC: 0.84867 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  632943845 heartbeat IPC: 1.07511 cumulative IPC: 0.84903 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  633827195 heartbeat IPC: 1.13205 cumulative IPC: 0.84946 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  634729153 heartbeat IPC: 1.10870 cumulative IPC: 0.84986 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  635638247 heartbeat IPC: 1.10000 cumulative IPC: 0.85025 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  636529996 heartbeat IPC: 1.12139 cumulative IPC: 0.85066 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  637460653 heartbeat IPC: 1.07451 cumulative IPC: 0.85101 (Simulation time: 0 hr 22 min 13 sec) 
Finished CPU 0 instructions: 500000002 cycles: 587534787 cumulative IPC: 0.85101 (Simulation time: 0 hr 22 min 13 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 587534787
Core_0_IPC 0.85101

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.17915

Core_0_L1D_total_access 146224760
Core_0_L1D_total_hit 140595485
Core_0_L1D_total_miss 5629275
Core_0_L1D_loads 135166588
Core_0_L1D_load_hit 130867712
Core_0_L1D_load_miss 4298876
Core_0_L1D_RFOs 11058172
Core_0_L1D_RFO_hit 9727773
Core_0_L1D_RFO_miss 1330399
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 199.34857

Core_0_L1D_rq_access 199066025
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62569497
Core_0_L1D_rq_to_cache 136496528
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 1684464

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 618193
Core_0_L1D_acc_level_0 618193
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121264813
Core_0_L1I_total_hit 121264487
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121264813
Core_0_L1I_load_hit 121264487
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 662.11656

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378734445
Core_0_L1I_rq_to_cache 121265558
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 618193
Core_0_L1I_acc_level_0 618193
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11681095
Core_0_L2C_total_hit 7648833
Core_0_L2C_total_miss 4032262
Core_0_L2C_loads 4299150
Core_0_L2C_load_hit 3166279
Core_0_L2C_load_miss 1132871
Core_0_L2C_RFOs 1330206
Core_0_L2C_RFO_hit 475141
Core_0_L2C_RFO_miss 855065
Core_0_L2C_prefetches 4311648
Core_0_L2C_prefetch_hit 2268521
Core_0_L2C_prefetch_miss 2043127
Core_0_L2C_writebacks 1740091
Core_0_L2C_writeback_hit 1738892
Core_0_L2C_writeback_miss 1199
Core_0_L2C_prefetch_requested 23779819
Core_0_L2C_prefetch_dropped 3554
Core_0_L2C_prefetch_issued 23776265
Core_0_L2C_prefetch_filled 2360631
Core_0_L2C_prefetch_useful 2344576
Core_0_L2C_prefetch_useless 15980
Core_0_L2C_prefetch_late 77053
Core_0_L2C_average_miss_latency 289.40651

Core_0_L2C_rq_access 5629601
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5629356
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1740091
Core_0_L2C_wq_forward 330
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1740091
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23776265
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43368
Core_0_L2C_pq_to_cache 23732812
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 618193
Core_0_L2C_acc_level_0 48153
Core_0_L2C_acc_level_1 19090
Core_0_L2C_acc_level_2 24011
Core_0_L2C_acc_level_3 29796
Core_0_L2C_acc_level_4 39835
Core_0_L2C_acc_level_5 34453
Core_0_L2C_acc_level_6 38106
Core_0_L2C_acc_level_7 50783
Core_0_L2C_acc_level_8 70218
Core_0_L2C_acc_level_9 263748

Core_0_LLC_total_access 17704919
Core_0_LLC_total_hit 13733796
Core_0_LLC_total_miss 3971123
Core_0_LLC_loads 1055819
Core_0_LLC_load_hit 959499
Core_0_LLC_load_miss 96320
Core_0_LLC_RFOs 855063
Core_0_LLC_RFO_hit 106506
Core_0_LLC_RFO_miss 748557
Core_0_LLC_prefetches 14700046
Core_0_LLC_prefetch_hit 12149029
Core_0_LLC_prefetch_miss 2551017
Core_0_LLC_writebacks 1093991
Core_0_LLC_writeback_hit 518762
Core_0_LLC_writeback_miss 575229
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3010600
Core_0_LLC_prefetch_useful 995440
Core_0_LLC_prefetch_useless 2000177
Core_0_LLC_prefetch_late 28916
Core_0_LLC_average_miss_latency 1001.00607

Core_0_LLC_rq_access 1910884
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1910882
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1093991
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1093991
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20630948
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7613
Core_0_LLC_pq_to_cache 20623332
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 622521
Core_0_LLC_acc_level_0 112908
Core_0_LLC_acc_level_1 102905
Core_0_LLC_acc_level_2 121750
Core_0_LLC_acc_level_3 84479
Core_0_LLC_acc_level_4 46748
Core_0_LLC_acc_level_5 47016
Core_0_LLC_acc_level_6 30263
Core_0_LLC_acc_level_7 19997
Core_0_LLC_acc_level_8 12689
Core_0_LLC_acc_level_9 43766

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

spp.pref.total 23779819
spp.pref.at_L2 2771586
spp.pref.at_LLC 21008233

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22218840
delta_16 1411610
delta_-15 905512
delta_-31 243979
delta_32 185966
delta_-47 171973
delta_31 69210
delta_-30 25766
delta_-1 10408
delta_-8 4858
delta_3 3625
delta_4 3309
