*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  418826741 heartbeat IPC: 0.97179 cumulative IPC: 1.04002 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  419852291 heartbeat IPC: 0.97508 cumulative IPC: 1.03984 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  420865636 heartbeat IPC: 0.98683 cumulative IPC: 1.03969 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  421907395 heartbeat IPC: 0.95991 cumulative IPC: 1.03947 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  423151029 heartbeat IPC: 0.80410 cumulative IPC: 1.03868 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  424398720 heartbeat IPC: 0.80148 cumulative IPC: 1.03789 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  425696446 heartbeat IPC: 0.77058 cumulative IPC: 1.03697 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  426992297 heartbeat IPC: 0.77170 cumulative IPC: 1.03605 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  428277881 heartbeat IPC: 0.77786 cumulative IPC: 1.03517 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  429574278 heartbeat IPC: 0.77137 cumulative IPC: 1.03427 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  430822344 heartbeat IPC: 0.80124 cumulative IPC: 1.03351 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  432072987 heartbeat IPC: 0.79959 cumulative IPC: 1.03274 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  433339050 heartbeat IPC: 0.78985 cumulative IPC: 1.03194 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  434604062 heartbeat IPC: 0.79051 cumulative IPC: 1.03114 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  435864947 heartbeat IPC: 0.79310 cumulative IPC: 1.03036 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  437118282 heartbeat IPC: 0.79787 cumulative IPC: 1.02961 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  438372307 heartbeat IPC: 0.79743 cumulative IPC: 1.02886 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  439612783 heartbeat IPC: 0.80614 cumulative IPC: 1.02815 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  440872893 heartbeat IPC: 0.79358 cumulative IPC: 1.02739 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  442144382 heartbeat IPC: 0.78648 cumulative IPC: 1.02661 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  443400807 heartbeat IPC: 0.79591 cumulative IPC: 1.02587 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  444647976 heartbeat IPC: 0.80182 cumulative IPC: 1.02516 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  445879086 heartbeat IPC: 0.81228 cumulative IPC: 1.02450 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  447137571 heartbeat IPC: 0.79461 cumulative IPC: 1.02377 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  448398869 heartbeat IPC: 0.79283 cumulative IPC: 1.02304 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  449705662 heartbeat IPC: 0.76523 cumulative IPC: 1.02219 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  450988180 heartbeat IPC: 0.77972 cumulative IPC: 1.02142 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  452261881 heartbeat IPC: 0.78511 cumulative IPC: 1.02067 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  453529401 heartbeat IPC: 0.78894 cumulative IPC: 1.01994 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  454758195 heartbeat IPC: 0.81381 cumulative IPC: 1.01931 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  456019665 heartbeat IPC: 0.79273 cumulative IPC: 1.01861 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  457271423 heartbeat IPC: 0.79888 cumulative IPC: 1.01793 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  458528537 heartbeat IPC: 0.79548 cumulative IPC: 1.01724 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  459822277 heartbeat IPC: 0.77295 cumulative IPC: 1.01647 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  461106468 heartbeat IPC: 0.77870 cumulative IPC: 1.01573 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  462395910 heartbeat IPC: 0.77553 cumulative IPC: 1.01498 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  463689929 heartbeat IPC: 0.77279 cumulative IPC: 1.01422 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  464979844 heartbeat IPC: 0.77524 cumulative IPC: 1.01347 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  466236220 heartbeat IPC: 0.79594 cumulative IPC: 1.01282 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  467486103 heartbeat IPC: 0.80007 cumulative IPC: 1.01218 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  468755377 heartbeat IPC: 0.78785 cumulative IPC: 1.01150 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  469844258 heartbeat IPC: 0.91837 cumulative IPC: 1.01126 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  470729884 heartbeat IPC: 1.12914 cumulative IPC: 1.01150 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  471626887 heartbeat IPC: 1.11482 cumulative IPC: 1.01172 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  472524293 heartbeat IPC: 1.11432 cumulative IPC: 1.01194 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  473418942 heartbeat IPC: 1.11776 cumulative IPC: 1.01217 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  474311193 heartbeat IPC: 1.12076 cumulative IPC: 1.01239 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  475200187 heartbeat IPC: 1.12487 cumulative IPC: 1.01263 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  476091297 heartbeat IPC: 1.12219 cumulative IPC: 1.01286 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  476977860 heartbeat IPC: 1.12795 cumulative IPC: 1.01310 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  477854978 heartbeat IPC: 1.14010 cumulative IPC: 1.01336 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  478732336 heartbeat IPC: 1.13978 cumulative IPC: 1.01362 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  479617292 heartbeat IPC: 1.13000 cumulative IPC: 1.01386 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  480505472 heartbeat IPC: 1.12590 cumulative IPC: 1.01409 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  481398994 heartbeat IPC: 1.11917 cumulative IPC: 1.01431 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  482323049 heartbeat IPC: 1.08219 cumulative IPC: 1.01445 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  483248510 heartbeat IPC: 1.08054 cumulative IPC: 1.01459 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  484142469 heartbeat IPC: 1.11862 cumulative IPC: 1.01481 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  485029363 heartbeat IPC: 1.12753 cumulative IPC: 1.01504 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  485920080 heartbeat IPC: 1.12269 cumulative IPC: 1.01526 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  486810074 heartbeat IPC: 1.12360 cumulative IPC: 1.01548 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  487668972 heartbeat IPC: 1.16428 cumulative IPC: 1.01577 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  488562586 heartbeat IPC: 1.11905 cumulative IPC: 1.01598 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  489446372 heartbeat IPC: 1.13149 cumulative IPC: 1.01622 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  490337840 heartbeat IPC: 1.12175 cumulative IPC: 1.01643 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  491262104 heartbeat IPC: 1.08194 cumulative IPC: 1.01657 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  492204491 heartbeat IPC: 1.06114 cumulative IPC: 1.01666 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  493100145 heartbeat IPC: 1.11650 cumulative IPC: 1.01686 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  493992050 heartbeat IPC: 1.12120 cumulative IPC: 1.01707 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  494879669 heartbeat IPC: 1.12661 cumulative IPC: 1.01729 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  495767474 heartbeat IPC: 1.12637 cumulative IPC: 1.01751 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  496640572 heartbeat IPC: 1.14535 cumulative IPC: 1.01776 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  497524095 heartbeat IPC: 1.13183 cumulative IPC: 1.01799 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  498406485 heartbeat IPC: 1.13328 cumulative IPC: 1.01821 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  499295517 heartbeat IPC: 1.12482 cumulative IPC: 1.01843 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  500202400 heartbeat IPC: 1.10268 cumulative IPC: 1.01860 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  501135568 heartbeat IPC: 1.07162 cumulative IPC: 1.01870 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  502062303 heartbeat IPC: 1.07906 cumulative IPC: 1.01883 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  502949594 heartbeat IPC: 1.12703 cumulative IPC: 1.01904 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  503837802 heartbeat IPC: 1.12586 cumulative IPC: 1.01925 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles:  504728993 heartbeat IPC: 1.12209 cumulative IPC: 1.01945 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  505611210 heartbeat IPC: 1.13351 cumulative IPC: 1.01967 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  506467391 heartbeat IPC: 1.16798 cumulative IPC: 1.01995 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  507367081 heartbeat IPC: 1.11149 cumulative IPC: 1.02013 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  508258035 heartbeat IPC: 1.12239 cumulative IPC: 1.02033 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  509147167 heartbeat IPC: 1.12469 cumulative IPC: 1.02053 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  510068941 heartbeat IPC: 1.08487 cumulative IPC: 1.02066 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  511003203 heartbeat IPC: 1.07036 cumulative IPC: 1.02076 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  511899262 heartbeat IPC: 1.11600 cumulative IPC: 1.02095 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  512788826 heartbeat IPC: 1.12414 cumulative IPC: 1.02115 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  513671336 heartbeat IPC: 1.13313 cumulative IPC: 1.02136 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  514562425 heartbeat IPC: 1.12222 cumulative IPC: 1.02155 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  515422351 heartbeat IPC: 1.16289 cumulative IPC: 1.02182 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  516305270 heartbeat IPC: 1.13261 cumulative IPC: 1.02203 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  517191514 heartbeat IPC: 1.12836 cumulative IPC: 1.02223 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  518081761 heartbeat IPC: 1.12329 cumulative IPC: 1.02242 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  518981328 heartbeat IPC: 1.11164 cumulative IPC: 1.02259 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  519923388 heartbeat IPC: 1.06150 cumulative IPC: 1.02267 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  520841408 heartbeat IPC: 1.08930 cumulative IPC: 1.02280 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  521726495 heartbeat IPC: 1.12983 cumulative IPC: 1.02300 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  522614411 heartbeat IPC: 1.12624 cumulative IPC: 1.02319 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  523501143 heartbeat IPC: 1.12773 cumulative IPC: 1.02339 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  524384376 heartbeat IPC: 1.13221 cumulative IPC: 1.02359 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles:  525242919 heartbeat IPC: 1.16477 cumulative IPC: 1.02385 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  526143148 heartbeat IPC: 1.11083 cumulative IPC: 1.02401 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  527027621 heartbeat IPC: 1.13062 cumulative IPC: 1.02421 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  527930414 heartbeat IPC: 1.10768 cumulative IPC: 1.02437 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  528853184 heartbeat IPC: 1.08369 cumulative IPC: 1.02448 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  529807945 heartbeat IPC: 1.04738 cumulative IPC: 1.02453 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  530694429 heartbeat IPC: 1.12805 cumulative IPC: 1.02472 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  531583120 heartbeat IPC: 1.12525 cumulative IPC: 1.02491 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  532478728 heartbeat IPC: 1.11656 cumulative IPC: 1.02508 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  533368369 heartbeat IPC: 1.12405 cumulative IPC: 1.02526 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  534225796 heartbeat IPC: 1.16628 cumulative IPC: 1.02551 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  535111129 heartbeat IPC: 1.12952 cumulative IPC: 1.02570 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  536000998 heartbeat IPC: 1.12376 cumulative IPC: 1.02588 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  536887170 heartbeat IPC: 1.12845 cumulative IPC: 1.02607 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  537795496 heartbeat IPC: 1.10093 cumulative IPC: 1.02621 (Simulation time: 0 hr 21 min 24 sec) 
Finished CPU 0 instructions: 500000001 cycles: 487232030 cumulative IPC: 1.02621 (Simulation time: 0 hr 21 min 24 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 487232030
Core_0_IPC 1.02621

Core_0_branch_prediction_accuracy 99.14585
Core_0_branch_MPKI 0.18961
Core_0_average_ROB_occupancy_at_mispredict 243.93355

Core_0_L1D_total_access 145788480
Core_0_L1D_total_hit 140937468
Core_0_L1D_total_miss 4851012
Core_0_L1D_loads 135516895
Core_0_L1D_load_hit 132056776
Core_0_L1D_load_miss 3460119
Core_0_L1D_RFOs 10271585
Core_0_L1D_RFO_hit 8880692
Core_0_L1D_RFO_miss 1390893
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 146.20408

Core_0_L1D_rq_access 196254306
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 59736621
Core_0_L1D_rq_to_cache 136517685
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15647860
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 15647859
Core_0_L1D_wq_full 859227

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 519516
Core_0_L1D_acc_level_0 519516
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116426163
Core_0_L1I_total_hit 116425787
Core_0_L1I_total_miss 376
Core_0_L1I_loads 116426163
Core_0_L1I_load_hit 116425787
Core_0_L1I_load_miss 376
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 339.47074

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383573131
Core_0_L1I_rq_to_cache 116426869
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 519516
Core_0_L1I_acc_level_0 519516
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9969659
Core_0_L2C_total_hit 6316189
Core_0_L2C_total_miss 3653470
Core_0_L2C_loads 3460458
Core_0_L2C_load_hit 2645910
Core_0_L2C_load_miss 814548
Core_0_L2C_RFOs 1390870
Core_0_L2C_RFO_hit 362342
Core_0_L2C_RFO_miss 1028528
Core_0_L2C_prefetches 3459620
Core_0_L2C_prefetch_hit 1649322
Core_0_L2C_prefetch_miss 1810298
Core_0_L2C_writebacks 1658711
Core_0_L2C_writeback_hit 1658615
Core_0_L2C_writeback_miss 96
Core_0_L2C_prefetch_requested 22013792
Core_0_L2C_prefetch_dropped 14002
Core_0_L2C_prefetch_issued 21999790
Core_0_L2C_prefetch_filled 2341311
Core_0_L2C_prefetch_useful 2330233
Core_0_L2C_prefetch_useless 11058
Core_0_L2C_prefetch_late 11381
Core_0_L2C_average_miss_latency 195.74078

Core_0_L2C_rq_access 4851388
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4851328
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1658711
Core_0_L2C_wq_forward 175
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1658711
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 21999790
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 137500
Core_0_L2C_pq_to_cache 21862175
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 519516
Core_0_L2C_acc_level_0 42350
Core_0_L2C_acc_level_1 9539
Core_0_L2C_acc_level_2 10327
Core_0_L2C_acc_level_3 7483
Core_0_L2C_acc_level_4 23106
Core_0_L2C_acc_level_5 19560
Core_0_L2C_acc_level_6 13964
Core_0_L2C_acc_level_7 31067
Core_0_L2C_acc_level_8 57543
Core_0_L2C_acc_level_9 304577

Core_0_LLC_total_access 17477902
Core_0_LLC_total_hit 13118155
Core_0_LLC_total_miss 4359747
Core_0_LLC_loads 803225
Core_0_LLC_load_hit 720456
Core_0_LLC_load_miss 82769
Core_0_LLC_RFOs 1028517
Core_0_LLC_RFO_hit 42698
Core_0_LLC_RFO_miss 985819
Core_0_LLC_prefetches 14537421
Core_0_LLC_prefetch_hit 11991970
Core_0_LLC_prefetch_miss 2545451
Core_0_LLC_writebacks 1108739
Core_0_LLC_writeback_hit 363031
Core_0_LLC_writeback_miss 745708
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3209088
Core_0_LLC_prefetch_useful 967678
Core_0_LLC_prefetch_useless 2222361
Core_0_LLC_prefetch_late 5327
Core_0_LLC_average_miss_latency 412.03046

Core_0_LLC_rq_access 1831742
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1831742
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1108739
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1108739
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19714043
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5549
Core_0_LLC_pq_to_cache 19708493
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 525191
Core_0_LLC_acc_level_0 84432
Core_0_LLC_acc_level_1 77445
Core_0_LLC_acc_level_2 143473
Core_0_LLC_acc_level_3 81908
Core_0_LLC_acc_level_4 38249
Core_0_LLC_acc_level_5 36293
Core_0_LLC_acc_level_6 19693
Core_0_LLC_acc_level_7 9232
Core_0_LLC_acc_level_8 6642
Core_0_LLC_acc_level_9 27824

Core_0_major_page_fault 0
Core_0_minor_page_fault 19121

spp.pref.total 22013792
spp.pref.at_L2 2588217
spp.pref.at_LLC 19425575

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21077197
delta_16 858235
delta_-15 670042
delta_32 160914
delta_-47 153091
delta_31 71901
delta_-31 37605
delta_-30 31691
delta_15 23306
delta_-1 6986
delta_3 4625
delta_-8 3399
