*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1034141033 heartbeat IPC: 0.51533 cumulative IPC: 0.39613 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1036166649 heartbeat IPC: 0.49368 cumulative IPC: 0.39633 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1038059151 heartbeat IPC: 0.52840 cumulative IPC: 0.39659 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1040097296 heartbeat IPC: 0.49064 cumulative IPC: 0.39679 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1042043563 heartbeat IPC: 0.51380 cumulative IPC: 0.39702 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1043855593 heartbeat IPC: 0.55187 cumulative IPC: 0.39731 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1045719848 heartbeat IPC: 0.53641 cumulative IPC: 0.39758 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1053134806 heartbeat IPC: 0.13486 cumulative IPC: 0.39559 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1063362963 heartbeat IPC: 0.09777 cumulative IPC: 0.39253 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1065174187 heartbeat IPC: 0.55211 cumulative IPC: 0.39282 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1067123455 heartbeat IPC: 0.51301 cumulative IPC: 0.39305 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1069054889 heartbeat IPC: 0.51775 cumulative IPC: 0.39329 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1070822824 heartbeat IPC: 0.56563 cumulative IPC: 0.39360 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1072754580 heartbeat IPC: 0.51766 cumulative IPC: 0.39384 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1074700901 heartbeat IPC: 0.51379 cumulative IPC: 0.39407 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1076531991 heartbeat IPC: 0.54612 cumulative IPC: 0.39435 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1078394660 heartbeat IPC: 0.53686 cumulative IPC: 0.39461 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1080340566 heartbeat IPC: 0.51390 cumulative IPC: 0.39484 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1082234647 heartbeat IPC: 0.52796 cumulative IPC: 0.39509 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1084025734 heartbeat IPC: 0.55832 cumulative IPC: 0.39538 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1085967902 heartbeat IPC: 0.51489 cumulative IPC: 0.39561 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1087907545 heartbeat IPC: 0.51556 cumulative IPC: 0.39583 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1089677480 heartbeat IPC: 0.56499 cumulative IPC: 0.39613 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1091599401 heartbeat IPC: 0.52031 cumulative IPC: 0.39636 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1093545507 heartbeat IPC: 0.51385 cumulative IPC: 0.39658 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1095377954 heartbeat IPC: 0.54572 cumulative IPC: 0.39685 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1097230514 heartbeat IPC: 0.53979 cumulative IPC: 0.39711 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1099183319 heartbeat IPC: 0.51208 cumulative IPC: 0.39733 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1101092746 heartbeat IPC: 0.52372 cumulative IPC: 0.39756 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1103184294 heartbeat IPC: 0.47811 cumulative IPC: 0.39772 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1117524733 heartbeat IPC: 0.06973 cumulative IPC: 0.39323 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1120597204 heartbeat IPC: 0.32547 cumulative IPC: 0.39304 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1122404157 heartbeat IPC: 0.55342 cumulative IPC: 0.39331 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1124338737 heartbeat IPC: 0.51691 cumulative IPC: 0.39354 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1126303509 heartbeat IPC: 0.50896 cumulative IPC: 0.39375 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1128156150 heartbeat IPC: 0.53977 cumulative IPC: 0.39401 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1130042158 heartbeat IPC: 0.53022 cumulative IPC: 0.39425 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1132007530 heartbeat IPC: 0.50881 cumulative IPC: 0.39446 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1133930232 heartbeat IPC: 0.52010 cumulative IPC: 0.39469 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1135747641 heartbeat IPC: 0.55024 cumulative IPC: 0.39496 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1137708235 heartbeat IPC: 0.51005 cumulative IPC: 0.39517 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1139670118 heartbeat IPC: 0.50971 cumulative IPC: 0.39538 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1141473866 heartbeat IPC: 0.55440 cumulative IPC: 0.39564 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1143405963 heartbeat IPC: 0.51757 cumulative IPC: 0.39586 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1145370270 heartbeat IPC: 0.50909 cumulative IPC: 0.39607 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1147235649 heartbeat IPC: 0.53608 cumulative IPC: 0.39631 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1149097678 heartbeat IPC: 0.53705 cumulative IPC: 0.39656 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1151057182 heartbeat IPC: 0.51033 cumulative IPC: 0.39676 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1153000180 heartbeat IPC: 0.51467 cumulative IPC: 0.39697 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1154802647 heartbeat IPC: 0.55479 cumulative IPC: 0.39724 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1156755337 heartbeat IPC: 0.51211 cumulative IPC: 0.39744 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1158715180 heartbeat IPC: 0.51025 cumulative IPC: 0.39765 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1167787486 heartbeat IPC: 0.11023 cumulative IPC: 0.39527 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1176297795 heartbeat IPC: 0.11750 cumulative IPC: 0.39313 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1178350247 heartbeat IPC: 0.48722 cumulative IPC: 0.39331 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1180215095 heartbeat IPC: 0.53624 cumulative IPC: 0.39355 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1182078359 heartbeat IPC: 0.53669 cumulative IPC: 0.39379 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1184043415 heartbeat IPC: 0.50889 cumulative IPC: 0.39399 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1185983331 heartbeat IPC: 0.51549 cumulative IPC: 0.39420 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1187788729 heartbeat IPC: 0.55389 cumulative IPC: 0.39446 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1189738587 heartbeat IPC: 0.51286 cumulative IPC: 0.39467 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1191700444 heartbeat IPC: 0.50972 cumulative IPC: 0.39487 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1193513701 heartbeat IPC: 0.55149 cumulative IPC: 0.39512 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1195437425 heartbeat IPC: 0.51983 cumulative IPC: 0.39533 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1197398391 heartbeat IPC: 0.50995 cumulative IPC: 0.39553 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1199281730 heartbeat IPC: 0.53097 cumulative IPC: 0.39576 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1201137377 heartbeat IPC: 0.53890 cumulative IPC: 0.39599 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1203095939 heartbeat IPC: 0.51058 cumulative IPC: 0.39619 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1205042980 heartbeat IPC: 0.51360 cumulative IPC: 0.39639 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1206844029 heartbeat IPC: 0.55523 cumulative IPC: 0.39664 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1208791559 heartbeat IPC: 0.51347 cumulative IPC: 0.39684 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1210753452 heartbeat IPC: 0.50971 cumulative IPC: 0.39704 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1212581771 heartbeat IPC: 0.54695 cumulative IPC: 0.39728 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1214480435 heartbeat IPC: 0.52669 cumulative IPC: 0.39749 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1218399105 heartbeat IPC: 0.25519 cumulative IPC: 0.39701 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1232364073 heartbeat IPC: 0.07161 cumulative IPC: 0.39310 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1234214071 heartbeat IPC: 0.54054 cumulative IPC: 0.39333 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1236177421 heartbeat IPC: 0.50933 cumulative IPC: 0.39353 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1238123646 heartbeat IPC: 0.51382 cumulative IPC: 0.39373 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1239932167 heartbeat IPC: 0.55294 cumulative IPC: 0.39397 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1241875788 heartbeat IPC: 0.51450 cumulative IPC: 0.39417 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1243835491 heartbeat IPC: 0.51028 cumulative IPC: 0.39437 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1245663158 heartbeat IPC: 0.54715 cumulative IPC: 0.39461 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1247564319 heartbeat IPC: 0.52600 cumulative IPC: 0.39482 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1249527783 heartbeat IPC: 0.50930 cumulative IPC: 0.39501 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1251432538 heartbeat IPC: 0.52500 cumulative IPC: 0.39522 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1253260597 heartbeat IPC: 0.54703 cumulative IPC: 0.39545 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1255220118 heartbeat IPC: 0.51033 cumulative IPC: 0.39564 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1257172962 heartbeat IPC: 0.51207 cumulative IPC: 0.39583 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1258978054 heartbeat IPC: 0.55399 cumulative IPC: 0.39607 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1260915433 heartbeat IPC: 0.51616 cumulative IPC: 0.39627 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1262883575 heartbeat IPC: 0.50809 cumulative IPC: 0.39645 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1264726033 heartbeat IPC: 0.54275 cumulative IPC: 0.39668 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1266613278 heartbeat IPC: 0.52987 cumulative IPC: 0.39689 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1268571899 heartbeat IPC: 0.51056 cumulative IPC: 0.39707 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1270492590 heartbeat IPC: 0.52065 cumulative IPC: 0.39727 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1272310164 heartbeat IPC: 0.55018 cumulative IPC: 0.39750 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1283277322 heartbeat IPC: 0.09118 cumulative IPC: 0.39473 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1290107138 heartbeat IPC: 0.14642 cumulative IPC: 0.39335 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1291878861 heartbeat IPC: 0.56442 cumulative IPC: 0.39359 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1293794783 heartbeat IPC: 0.52194 cumulative IPC: 0.39379 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1295742596 heartbeat IPC: 0.51340 cumulative IPC: 0.39398 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1297574107 heartbeat IPC: 0.54600 cumulative IPC: 0.39421 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1299452182 heartbeat IPC: 0.53246 cumulative IPC: 0.39442 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1301548368 heartbeat IPC: 0.47706 cumulative IPC: 0.39456 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1303618197 heartbeat IPC: 0.48313 cumulative IPC: 0.39471 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1305405906 heartbeat IPC: 0.55937 cumulative IPC: 0.39495 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1307346743 heartbeat IPC: 0.51524 cumulative IPC: 0.39514 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1309285868 heartbeat IPC: 0.51570 cumulative IPC: 0.39533 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1311060327 heartbeat IPC: 0.56355 cumulative IPC: 0.39557 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1312971140 heartbeat IPC: 0.52334 cumulative IPC: 0.39576 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1314915991 heartbeat IPC: 0.51418 cumulative IPC: 0.39595 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1316762210 heartbeat IPC: 0.54165 cumulative IPC: 0.39616 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1318599256 heartbeat IPC: 0.54435 cumulative IPC: 0.39638 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1320543646 heartbeat IPC: 0.51430 cumulative IPC: 0.39657 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1322467632 heartbeat IPC: 0.51976 cumulative IPC: 0.39675 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1324230267 heartbeat IPC: 0.56733 cumulative IPC: 0.39699 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1326172394 heartbeat IPC: 0.51490 cumulative IPC: 0.39718 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1328111249 heartbeat IPC: 0.51577 cumulative IPC: 0.39736 (Simulation time: 0 hr 27 min 12 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1258306441 cumulative IPC: 0.39736 (Simulation time: 0 hr 27 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1258306441
Core_0_IPC 0.39736

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69713

Core_0_L1D_total_access 254325597
Core_0_L1D_total_hit 250335662
Core_0_L1D_total_miss 3989935
Core_0_L1D_loads 171418178
Core_0_L1D_load_hit 168180780
Core_0_L1D_load_miss 3237398
Core_0_L1D_RFOs 82907419
Core_0_L1D_RFO_hit 82154882
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 107.82112

Core_0_L1D_rq_access 255853934
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84009327
Core_0_L1D_rq_to_cache 171450556
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 394051
Core_0_L1D_wq_merged 1200445
Core_0_L1D_wq_to_cache 83278640
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 668880
Core_0_L1D_acc_level_0 668880
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133612929
Core_0_L1I_total_hit 133612929
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133612929
Core_0_L1I_load_hit 133612929
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366387071
Core_0_L1I_rq_to_cache 133612929
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 668880
Core_0_L1I_acc_level_0 668880
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9963478
Core_0_L2C_total_hit 7379602
Core_0_L2C_total_miss 2583876
Core_0_L2C_loads 3237397
Core_0_L2C_load_hit 2462625
Core_0_L2C_load_miss 774772
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 82
Core_0_L2C_RFO_miss 752455
Core_0_L2C_prefetches 5187226
Core_0_L2C_prefetch_hit 4131369
Core_0_L2C_prefetch_miss 1055857
Core_0_L2C_writebacks 786318
Core_0_L2C_writeback_hit 785526
Core_0_L2C_writeback_miss 792
Core_0_L2C_prefetch_requested 16826615
Core_0_L2C_prefetch_dropped 1459703
Core_0_L2C_prefetch_issued 15366912
Core_0_L2C_prefetch_filled 1237890
Core_0_L2C_prefetch_useful 1236803
Core_0_L2C_prefetch_useless 1071
Core_0_L2C_prefetch_late 25380
Core_0_L2C_average_miss_latency 132.00015

Core_0_L2C_rq_access 3989935
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989934
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786318
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786318
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 15366912
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 494753
Core_0_L2C_pq_to_cache 14872159
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 668880
Core_0_L2C_acc_level_0 189854
Core_0_L2C_acc_level_1 83012
Core_0_L2C_acc_level_2 73753
Core_0_L2C_acc_level_3 55900
Core_0_L2C_acc_level_4 32748
Core_0_L2C_acc_level_5 59766
Core_0_L2C_acc_level_6 33061
Core_0_L2C_acc_level_7 26660
Core_0_L2C_acc_level_8 19657
Core_0_L2C_acc_level_9 94469

Core_0_LLC_total_access 10571171
Core_0_LLC_total_hit 7306165
Core_0_LLC_total_miss 3265006
Core_0_LLC_loads 749403
Core_0_LLC_load_hit 670465
Core_0_LLC_load_miss 78938
Core_0_LLC_RFOs 752455
Core_0_LLC_RFO_hit 17157
Core_0_LLC_RFO_miss 735298
Core_0_LLC_prefetches 8316322
Core_0_LLC_prefetch_hit 6560787
Core_0_LLC_prefetch_miss 1755535
Core_0_LLC_writebacks 752991
Core_0_LLC_writeback_hit 57756
Core_0_LLC_writeback_miss 695235
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2078191
Core_0_LLC_prefetch_useful 822909
Core_0_LLC_prefetch_useless 1238578
Core_0_LLC_prefetch_late 1429
Core_0_LLC_average_miss_latency 167.24827

Core_0_LLC_rq_access 1501858
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1501858
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 752991
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 752991
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9855076
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 16498
Core_0_LLC_pq_to_cache 9838578
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1296984
Core_0_LLC_acc_level_0 753420
Core_0_LLC_acc_level_1 192802
Core_0_LLC_acc_level_2 137660
Core_0_LLC_acc_level_3 58449
Core_0_LLC_acc_level_4 21313
Core_0_LLC_acc_level_5 78059
Core_0_LLC_acc_level_6 17291
Core_0_LLC_acc_level_7 10891
Core_0_LLC_acc_level_8 4841
Core_0_LLC_acc_level_9 22258

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

spp.pref.total 16826615
