*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000001 cycles: 3757686165 heartbeat IPC: 0.10536 cumulative IPC: 0.10269 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 3764775128 heartbeat IPC: 0.14106 cumulative IPC: 0.10277 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles: 3778398667 heartbeat IPC: 0.07340 cumulative IPC: 0.10266 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles: 3782537938 heartbeat IPC: 0.24159 cumulative IPC: 0.10281 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 3805830373 heartbeat IPC: 0.04293 cumulative IPC: 0.10244 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 3815193527 heartbeat IPC: 0.10680 cumulative IPC: 0.10245 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 3817313568 heartbeat IPC: 0.47169 cumulative IPC: 0.10266 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles: 3822650213 heartbeat IPC: 0.18738 cumulative IPC: 0.10278 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 3842875476 heartbeat IPC: 0.04944 cumulative IPC: 0.10249 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 3853557578 heartbeat IPC: 0.09361 cumulative IPC: 0.10247 (Simulation time: 0 hr 38 min 7 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 3862939587 heartbeat IPC: 0.10659 cumulative IPC: 0.10248 (Simulation time: 0 hr 38 min 13 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 3869844933 heartbeat IPC: 0.14482 cumulative IPC: 0.10256 (Simulation time: 0 hr 38 min 17 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 3883184885 heartbeat IPC: 0.07496 cumulative IPC: 0.10246 (Simulation time: 0 hr 38 min 24 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 3887193309 heartbeat IPC: 0.24947 cumulative IPC: 0.10261 (Simulation time: 0 hr 38 min 28 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 3911283097 heartbeat IPC: 0.04151 cumulative IPC: 0.10223 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 3919907904 heartbeat IPC: 0.11594 cumulative IPC: 0.10226 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 3922086214 heartbeat IPC: 0.45907 cumulative IPC: 0.10246 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 3928298712 heartbeat IPC: 0.16097 cumulative IPC: 0.10256 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 3947711503 heartbeat IPC: 0.05151 cumulative IPC: 0.10230 (Simulation time: 0 hr 38 min 59 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 3958864939 heartbeat IPC: 0.08966 cumulative IPC: 0.10227 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 3968022406 heartbeat IPC: 0.10920 cumulative IPC: 0.10228 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 3975184304 heartbeat IPC: 0.13963 cumulative IPC: 0.10235 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 3987986556 heartbeat IPC: 0.07811 cumulative IPC: 0.10227 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 3992251694 heartbeat IPC: 0.23446 cumulative IPC: 0.10242 (Simulation time: 0 hr 39 min 26 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 4016655647 heartbeat IPC: 0.04098 cumulative IPC: 0.10204 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 4024564579 heartbeat IPC: 0.12644 cumulative IPC: 0.10208 (Simulation time: 0 hr 39 min 43 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 4026706806 heartbeat IPC: 0.46680 cumulative IPC: 0.10228 (Simulation time: 0 hr 39 min 44 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 4033776722 heartbeat IPC: 0.14144 cumulative IPC: 0.10235 (Simulation time: 0 hr 39 min 48 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 4052419151 heartbeat IPC: 0.05364 cumulative IPC: 0.10212 (Simulation time: 0 hr 39 min 56 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 4064297218 heartbeat IPC: 0.08419 cumulative IPC: 0.10207 (Simulation time: 0 hr 40 min 1 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 4073083218 heartbeat IPC: 0.11382 cumulative IPC: 0.10210 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 4080525204 heartbeat IPC: 0.13437 cumulative IPC: 0.10216 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 4092862174 heartbeat IPC: 0.08106 cumulative IPC: 0.10209 (Simulation time: 0 hr 40 min 19 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 4097873593 heartbeat IPC: 0.19954 cumulative IPC: 0.10221 (Simulation time: 0 hr 40 min 23 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 4122160241 heartbeat IPC: 0.04117 cumulative IPC: 0.10185 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 4129337321 heartbeat IPC: 0.13933 cumulative IPC: 0.10191 (Simulation time: 0 hr 40 min 40 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 4131454290 heartbeat IPC: 0.47237 cumulative IPC: 0.10211 (Simulation time: 0 hr 40 min 42 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 4139184394 heartbeat IPC: 0.12936 cumulative IPC: 0.10216 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 4157110983 heartbeat IPC: 0.05578 cumulative IPC: 0.10195 (Simulation time: 0 hr 40 min 54 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 4169599861 heartbeat IPC: 0.08007 cumulative IPC: 0.10189 (Simulation time: 0 hr 40 min 59 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 4178069709 heartbeat IPC: 0.11807 cumulative IPC: 0.10192 (Simulation time: 0 hr 41 min 4 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 4185786743 heartbeat IPC: 0.12958 cumulative IPC: 0.10197 (Simulation time: 0 hr 41 min 9 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 4197646335 heartbeat IPC: 0.08432 cumulative IPC: 0.10192 (Simulation time: 0 hr 41 min 16 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 4203350407 heartbeat IPC: 0.17531 cumulative IPC: 0.10202 (Simulation time: 0 hr 41 min 21 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 4227588582 heartbeat IPC: 0.04126 cumulative IPC: 0.10167 (Simulation time: 0 hr 41 min 33 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 4234043946 heartbeat IPC: 0.15491 cumulative IPC: 0.10175 (Simulation time: 0 hr 41 min 37 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles: 4236138349 heartbeat IPC: 0.47746 cumulative IPC: 0.10194 (Simulation time: 0 hr 41 min 39 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 4244538249 heartbeat IPC: 0.11905 cumulative IPC: 0.10198 (Simulation time: 0 hr 41 min 43 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 4261797676 heartbeat IPC: 0.05794 cumulative IPC: 0.10179 (Simulation time: 0 hr 41 min 51 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 4274873133 heartbeat IPC: 0.07648 cumulative IPC: 0.10172 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 4283055311 heartbeat IPC: 0.12222 cumulative IPC: 0.10176 (Simulation time: 0 hr 42 min 1 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 4291132427 heartbeat IPC: 0.12381 cumulative IPC: 0.10180 (Simulation time: 0 hr 42 min 7 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 4302396107 heartbeat IPC: 0.08878 cumulative IPC: 0.10176 (Simulation time: 0 hr 42 min 13 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 4308789408 heartbeat IPC: 0.15641 cumulative IPC: 0.10185 (Simulation time: 0 hr 42 min 18 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 4333025130 heartbeat IPC: 0.04126 cumulative IPC: 0.10150 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles: 4338810620 heartbeat IPC: 0.17285 cumulative IPC: 0.10160 (Simulation time: 0 hr 42 min 34 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 4340924810 heartbeat IPC: 0.47300 cumulative IPC: 0.10178 (Simulation time: 0 hr 42 min 35 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 4349968425 heartbeat IPC: 0.11057 cumulative IPC: 0.10180 (Simulation time: 0 hr 42 min 40 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 4366528007 heartbeat IPC: 0.06039 cumulative IPC: 0.10164 (Simulation time: 0 hr 42 min 47 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 4380180085 heartbeat IPC: 0.07325 cumulative IPC: 0.10155 (Simulation time: 0 hr 42 min 53 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 4387972886 heartbeat IPC: 0.12832 cumulative IPC: 0.10160 (Simulation time: 0 hr 42 min 58 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 4396486625 heartbeat IPC: 0.11746 cumulative IPC: 0.10163 (Simulation time: 0 hr 43 min 4 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 4407286787 heartbeat IPC: 0.09259 cumulative IPC: 0.10161 (Simulation time: 0 hr 43 min 11 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 4414108750 heartbeat IPC: 0.14659 cumulative IPC: 0.10168 (Simulation time: 0 hr 43 min 16 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 4438414259 heartbeat IPC: 0.04114 cumulative IPC: 0.10134 (Simulation time: 0 hr 43 min 28 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 4443582633 heartbeat IPC: 0.19348 cumulative IPC: 0.10145 (Simulation time: 0 hr 43 min 31 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 4445682519 heartbeat IPC: 0.47622 cumulative IPC: 0.10163 (Simulation time: 0 hr 43 min 33 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles: 4455304189 heartbeat IPC: 0.10393 cumulative IPC: 0.10164 (Simulation time: 0 hr 43 min 38 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 4471193823 heartbeat IPC: 0.06293 cumulative IPC: 0.10150 (Simulation time: 0 hr 43 min 45 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 4485365552 heartbeat IPC: 0.07056 cumulative IPC: 0.10140 (Simulation time: 0 hr 43 min 51 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 4492939486 heartbeat IPC: 0.13203 cumulative IPC: 0.10145 (Simulation time: 0 hr 43 min 56 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles: 4497603323 heartbeat IPC: 0.21442 cumulative IPC: 0.10157 (Simulation time: 0 hr 44 min 0 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 4512117546 heartbeat IPC: 0.06890 cumulative IPC: 0.10146 (Simulation time: 0 hr 44 min 6 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 4526959954 heartbeat IPC: 0.06737 cumulative IPC: 0.10135 (Simulation time: 0 hr 44 min 14 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 4542666285 heartbeat IPC: 0.06367 cumulative IPC: 0.10122 (Simulation time: 0 hr 44 min 24 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 4552698749 heartbeat IPC: 0.09968 cumulative IPC: 0.10121 (Simulation time: 0 hr 44 min 29 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 4561674574 heartbeat IPC: 0.11141 cumulative IPC: 0.10123 (Simulation time: 0 hr 44 min 34 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 4570111882 heartbeat IPC: 0.11852 cumulative IPC: 0.10126 (Simulation time: 0 hr 44 min 39 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 4577498678 heartbeat IPC: 0.13538 cumulative IPC: 0.10132 (Simulation time: 0 hr 44 min 43 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 4581725650 heartbeat IPC: 0.23658 cumulative IPC: 0.10145 (Simulation time: 0 hr 44 min 46 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 4585943992 heartbeat IPC: 0.23706 cumulative IPC: 0.10157 (Simulation time: 0 hr 44 min 49 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 4589279320 heartbeat IPC: 0.29982 cumulative IPC: 0.10172 (Simulation time: 0 hr 44 min 52 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 4592807868 heartbeat IPC: 0.28340 cumulative IPC: 0.10186 (Simulation time: 0 hr 44 min 55 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 4596460359 heartbeat IPC: 0.27379 cumulative IPC: 0.10200 (Simulation time: 0 hr 44 min 58 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 4602124327 heartbeat IPC: 0.17656 cumulative IPC: 0.10209 (Simulation time: 0 hr 45 min 3 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 4607969356 heartbeat IPC: 0.17109 cumulative IPC: 0.10218 (Simulation time: 0 hr 45 min 7 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 4616172062 heartbeat IPC: 0.12191 cumulative IPC: 0.10222 (Simulation time: 0 hr 45 min 12 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 4626071344 heartbeat IPC: 0.10102 cumulative IPC: 0.10222 (Simulation time: 0 hr 45 min 18 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 4633805247 heartbeat IPC: 0.12930 cumulative IPC: 0.10226 (Simulation time: 0 hr 45 min 23 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 4639839296 heartbeat IPC: 0.16573 cumulative IPC: 0.10234 (Simulation time: 0 hr 45 min 27 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 4652956107 heartbeat IPC: 0.07624 cumulative IPC: 0.10227 (Simulation time: 0 hr 45 min 36 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 4659764617 heartbeat IPC: 0.14688 cumulative IPC: 0.10234 (Simulation time: 0 hr 45 min 40 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 4676943001 heartbeat IPC: 0.05821 cumulative IPC: 0.10217 (Simulation time: 0 hr 45 min 50 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 4692117308 heartbeat IPC: 0.06590 cumulative IPC: 0.10205 (Simulation time: 0 hr 45 min 58 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 4694250563 heartbeat IPC: 0.46877 cumulative IPC: 0.10222 (Simulation time: 0 hr 46 min 0 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 4696231422 heartbeat IPC: 0.50483 cumulative IPC: 0.10239 (Simulation time: 0 hr 46 min 1 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 4715273923 heartbeat IPC: 0.05251 cumulative IPC: 0.10219 (Simulation time: 0 hr 46 min 9 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 4724766461 heartbeat IPC: 0.10535 cumulative IPC: 0.10220 (Simulation time: 0 hr 46 min 14 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 4737475275 heartbeat IPC: 0.07869 cumulative IPC: 0.10213 (Simulation time: 0 hr 46 min 20 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 4745494485 heartbeat IPC: 0.12470 cumulative IPC: 0.10217 (Simulation time: 0 hr 46 min 25 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 4766105020 heartbeat IPC: 0.04852 cumulative IPC: 0.10194 (Simulation time: 0 hr 46 min 37 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 4773803632 heartbeat IPC: 0.12989 cumulative IPC: 0.10198 (Simulation time: 0 hr 46 min 42 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 4783838622 heartbeat IPC: 0.09965 cumulative IPC: 0.10198 (Simulation time: 0 hr 46 min 48 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles: 4807442985 heartbeat IPC: 0.04237 cumulative IPC: 0.10168 (Simulation time: 0 hr 47 min 0 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 4809562194 heartbeat IPC: 0.47187 cumulative IPC: 0.10185 (Simulation time: 0 hr 47 min 2 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 4811584530 heartbeat IPC: 0.49448 cumulative IPC: 0.10201 (Simulation time: 0 hr 47 min 4 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 4823742825 heartbeat IPC: 0.08225 cumulative IPC: 0.10196 (Simulation time: 0 hr 47 min 9 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 4837313450 heartbeat IPC: 0.07369 cumulative IPC: 0.10188 (Simulation time: 0 hr 47 min 16 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 4852440539 heartbeat IPC: 0.06611 cumulative IPC: 0.10177 (Simulation time: 0 hr 47 min 22 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 4859110568 heartbeat IPC: 0.14992 cumulative IPC: 0.10184 (Simulation time: 0 hr 47 min 26 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 4868515725 heartbeat IPC: 0.10632 cumulative IPC: 0.10184 (Simulation time: 0 hr 47 min 33 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 4877921766 heartbeat IPC: 0.10631 cumulative IPC: 0.10185 (Simulation time: 0 hr 47 min 39 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 4885838296 heartbeat IPC: 0.12632 cumulative IPC: 0.10189 (Simulation time: 0 hr 47 min 44 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 4910220201 heartbeat IPC: 0.04101 cumulative IPC: 0.10159 (Simulation time: 0 hr 47 min 57 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 4914183536 heartbeat IPC: 0.25231 cumulative IPC: 0.10171 (Simulation time: 0 hr 47 min 59 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 4916269164 heartbeat IPC: 0.47947 cumulative IPC: 0.10187 (Simulation time: 0 hr 48 min 1 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 4926594132 heartbeat IPC: 0.09685 cumulative IPC: 0.10186 (Simulation time: 0 hr 48 min 6 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 4941731169 heartbeat IPC: 0.06606 cumulative IPC: 0.10175 (Simulation time: 0 hr 48 min 13 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 4955422478 heartbeat IPC: 0.07304 cumulative IPC: 0.10167 (Simulation time: 0 hr 48 min 18 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 4963011849 heartbeat IPC: 0.13176 cumulative IPC: 0.10172 (Simulation time: 0 hr 48 min 23 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 4973497129 heartbeat IPC: 0.09537 cumulative IPC: 0.10170 (Simulation time: 0 hr 48 min 31 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 4982650439 heartbeat IPC: 0.10925 cumulative IPC: 0.10172 (Simulation time: 0 hr 48 min 36 sec) 
Finished CPU 0 instructions: 500000000 cycles: 4915579963 cumulative IPC: 0.10172 (Simulation time: 0 hr 48 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 4915579963
Core_0_IPC 0.10172

Core_0_branch_prediction_accuracy 95.09196
Core_0_branch_MPKI 8.72608
Core_0_average_ROB_occupancy_at_mispredict 84.72167

Core_0_L1D_total_access 102517776
Core_0_L1D_total_hit 75991021
Core_0_L1D_total_miss 26526755
Core_0_L1D_loads 77203385
Core_0_L1D_load_hit 54615415
Core_0_L1D_load_miss 22587970
Core_0_L1D_RFOs 25314391
Core_0_L1D_RFO_hit 21375606
Core_0_L1D_RFO_miss 3938785
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 852.84953

Core_0_L1D_rq_access 150234673
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 66119715
Core_0_L1D_rq_to_cache 84111528
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 35310153
Core_0_L1D_wq_forward 3430
Core_0_L1D_wq_merged 45513
Core_0_L1D_wq_to_cache 35264640
Core_0_L1D_wq_full 169189981

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 4816412
Core_0_L1D_acc_level_0 4816412
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104979967
Core_0_L1I_total_hit 104976769
Core_0_L1I_total_miss 3198
Core_0_L1I_loads 104979967
Core_0_L1I_load_hit 104976769
Core_0_L1I_load_miss 3198
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1338.06254

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395016775
Core_0_L1I_rq_to_cache 104983225
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 4816412
Core_0_L1I_acc_level_0 4816412
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 40943554
Core_0_L2C_total_hit 19084736
Core_0_L2C_total_miss 21858818
Core_0_L2C_loads 22589354
Core_0_L2C_load_hit 6383408
Core_0_L2C_load_miss 16205946
Core_0_L2C_RFOs 3938554
Core_0_L2C_RFO_hit 501769
Core_0_L2C_RFO_miss 3436785
Core_0_L2C_prefetches 3475539
Core_0_L2C_prefetch_hit 1260311
Core_0_L2C_prefetch_miss 2215228
Core_0_L2C_writebacks 10940107
Core_0_L2C_writeback_hit 10939248
Core_0_L2C_writeback_miss 859
Core_0_L2C_prefetch_requested 41225353
Core_0_L2C_prefetch_dropped 97
Core_0_L2C_prefetch_issued 41225256
Core_0_L2C_prefetch_filled 2861060
Core_0_L2C_prefetch_useful 2689222
Core_0_L2C_prefetch_useless 171828
Core_0_L2C_prefetch_late 738662
Core_0_L2C_average_miss_latency 1041.01257

Core_0_L2C_rq_access 26529953
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26527908
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 10940107
Core_0_L2C_wq_forward 2062
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 10940107
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 41225256
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2911961
Core_0_L2C_pq_to_cache 38313278
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 4816412
Core_0_L2C_acc_level_0 3516833
Core_0_L2C_acc_level_1 241717
Core_0_L2C_acc_level_2 210219
Core_0_L2C_acc_level_3 95912
Core_0_L2C_acc_level_4 55576
Core_0_L2C_acc_level_5 191773
Core_0_L2C_acc_level_6 65371
Core_0_L2C_acc_level_7 66175
Core_0_L2C_acc_level_8 63724
Core_0_L2C_acc_level_9 309112

Core_0_LLC_total_access 47451270
Core_0_LLC_total_hit 28831060
Core_0_LLC_total_miss 18620210
Core_0_LLC_loads 15468362
Core_0_LLC_load_hit 7064582
Core_0_LLC_load_miss 8403780
Core_0_LLC_RFOs 3436764
Core_0_LLC_RFO_hit 869670
Core_0_LLC_RFO_miss 2567094
Core_0_LLC_prefetches 20454022
Core_0_LLC_prefetch_hit 14280762
Core_0_LLC_prefetch_miss 6173260
Core_0_LLC_writebacks 8092122
Core_0_LLC_writeback_hit 6616046
Core_0_LLC_writeback_miss 1476076
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7992498
Core_0_LLC_prefetch_useful 3758637
Core_0_LLC_prefetch_useless 4226507
Core_0_LLC_prefetch_late 1635446
Core_0_LLC_average_miss_latency 1776.27625

Core_0_LLC_rq_access 18905269
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 18905126
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8092122
Core_0_LLC_wq_forward 144
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8092122
Core_0_LLC_wq_full 44414

Core_0_LLC_pq_access 35287747
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 942445
Core_0_LLC_pq_to_cache 34345301
