*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000001 cycles: 6194821869 heartbeat IPC: 0.06194 cumulative IPC: 0.06235 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 6211029684 heartbeat IPC: 0.06170 cumulative IPC: 0.06234 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 6227199335 heartbeat IPC: 0.06184 cumulative IPC: 0.06234 (Simulation time: 0 hr 37 min 6 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 6243393729 heartbeat IPC: 0.06175 cumulative IPC: 0.06234 (Simulation time: 0 hr 37 min 11 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 6259451044 heartbeat IPC: 0.06228 cumulative IPC: 0.06234 (Simulation time: 0 hr 37 min 17 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 6275631289 heartbeat IPC: 0.06180 cumulative IPC: 0.06234 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 6291916207 heartbeat IPC: 0.06141 cumulative IPC: 0.06234 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 6308135582 heartbeat IPC: 0.06165 cumulative IPC: 0.06233 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 6324368329 heartbeat IPC: 0.06160 cumulative IPC: 0.06233 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 6340278408 heartbeat IPC: 0.06285 cumulative IPC: 0.06233 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 6356415330 heartbeat IPC: 0.06197 cumulative IPC: 0.06233 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 6372402128 heartbeat IPC: 0.06255 cumulative IPC: 0.06233 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 6388447180 heartbeat IPC: 0.06232 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 0 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 6404534820 heartbeat IPC: 0.06216 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 6420597887 heartbeat IPC: 0.06225 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 6436648382 heartbeat IPC: 0.06230 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 17 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 6452754904 heartbeat IPC: 0.06209 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 6468827521 heartbeat IPC: 0.06222 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 28 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 6484731692 heartbeat IPC: 0.06288 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 6500741171 heartbeat IPC: 0.06246 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 39 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 6516672912 heartbeat IPC: 0.06277 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 6532698419 heartbeat IPC: 0.06240 cumulative IPC: 0.06234 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 6548746838 heartbeat IPC: 0.06231 cumulative IPC: 0.06233 (Simulation time: 0 hr 38 min 55 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 6564879746 heartbeat IPC: 0.06199 cumulative IPC: 0.06233 (Simulation time: 0 hr 39 min 1 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 6580928349 heartbeat IPC: 0.06231 cumulative IPC: 0.06233 (Simulation time: 0 hr 39 min 6 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 6596939594 heartbeat IPC: 0.06246 cumulative IPC: 0.06233 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 6612866282 heartbeat IPC: 0.06279 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 6628829407 heartbeat IPC: 0.06264 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 6644719375 heartbeat IPC: 0.06293 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 6660745701 heartbeat IPC: 0.06240 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 6676774262 heartbeat IPC: 0.06239 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 6692760079 heartbeat IPC: 0.06256 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 44 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 6708680310 heartbeat IPC: 0.06281 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 50 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 6724690785 heartbeat IPC: 0.06246 cumulative IPC: 0.06234 (Simulation time: 0 hr 39 min 55 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 6740726711 heartbeat IPC: 0.06236 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 1 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 6756820897 heartbeat IPC: 0.06213 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 6772812930 heartbeat IPC: 0.06253 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 6788819085 heartbeat IPC: 0.06248 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 6804817555 heartbeat IPC: 0.06251 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 23 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 6820911933 heartbeat IPC: 0.06213 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 28 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 6836999940 heartbeat IPC: 0.06216 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 34 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 6853052068 heartbeat IPC: 0.06230 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 39 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 6869209102 heartbeat IPC: 0.06189 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 6885204163 heartbeat IPC: 0.06252 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 50 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 6901233309 heartbeat IPC: 0.06239 cumulative IPC: 0.06234 (Simulation time: 0 hr 40 min 56 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 6917403051 heartbeat IPC: 0.06184 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 6933559123 heartbeat IPC: 0.06190 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 7 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 6949696913 heartbeat IPC: 0.06197 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 12 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 6965789214 heartbeat IPC: 0.06214 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 18 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 6981857119 heartbeat IPC: 0.06224 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 23 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 6998016347 heartbeat IPC: 0.06188 cumulative IPC: 0.06233 (Simulation time: 0 hr 41 min 28 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 7014136022 heartbeat IPC: 0.06204 cumulative IPC: 0.06233 (Simulation time: 0 hr 41 min 34 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 7029844975 heartbeat IPC: 0.06366 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 39 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 7045942427 heartbeat IPC: 0.06212 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 45 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 7062024195 heartbeat IPC: 0.06218 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 50 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 7078002794 heartbeat IPC: 0.06258 cumulative IPC: 0.06234 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 7093881977 heartbeat IPC: 0.06298 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 1 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 7109835473 heartbeat IPC: 0.06268 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 6 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 7125981177 heartbeat IPC: 0.06194 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 12 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 7142020684 heartbeat IPC: 0.06235 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 17 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 7158110884 heartbeat IPC: 0.06215 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 23 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 7174169996 heartbeat IPC: 0.06227 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 28 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 7190090978 heartbeat IPC: 0.06281 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 34 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 7205945439 heartbeat IPC: 0.06307 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 39 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles: 7221890952 heartbeat IPC: 0.06271 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 45 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 7237802358 heartbeat IPC: 0.06285 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 50 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 7253844307 heartbeat IPC: 0.06234 cumulative IPC: 0.06234 (Simulation time: 0 hr 42 min 56 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 7269876404 heartbeat IPC: 0.06237 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 1 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 7285896384 heartbeat IPC: 0.06242 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 6 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 7301997573 heartbeat IPC: 0.06211 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 12 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 7318046996 heartbeat IPC: 0.06231 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 17 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 7333987709 heartbeat IPC: 0.06273 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 23 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 7349925385 heartbeat IPC: 0.06274 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 28 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 7365936608 heartbeat IPC: 0.06246 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 34 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 7381874395 heartbeat IPC: 0.06274 cumulative IPC: 0.06234 (Simulation time: 0 hr 43 min 39 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 7397768745 heartbeat IPC: 0.06292 cumulative IPC: 0.06235 (Simulation time: 0 hr 43 min 45 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 7413711041 heartbeat IPC: 0.06273 cumulative IPC: 0.06235 (Simulation time: 0 hr 43 min 50 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 7429685547 heartbeat IPC: 0.06260 cumulative IPC: 0.06235 (Simulation time: 0 hr 43 min 56 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 7445620399 heartbeat IPC: 0.06276 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 1 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 7461329305 heartbeat IPC: 0.06366 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 6 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 7477354183 heartbeat IPC: 0.06240 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 12 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 7493553224 heartbeat IPC: 0.06173 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 17 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 7509650790 heartbeat IPC: 0.06212 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 23 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 7525680433 heartbeat IPC: 0.06238 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 28 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 7541684156 heartbeat IPC: 0.06249 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 33 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 7557687020 heartbeat IPC: 0.06249 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 39 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 7573731259 heartbeat IPC: 0.06233 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 44 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 7589850852 heartbeat IPC: 0.06204 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 50 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 7605922902 heartbeat IPC: 0.06222 cumulative IPC: 0.06235 (Simulation time: 0 hr 44 min 55 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 7621888159 heartbeat IPC: 0.06264 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 0 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 7637883368 heartbeat IPC: 0.06252 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 6 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 7653793363 heartbeat IPC: 0.06285 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 11 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 7670010155 heartbeat IPC: 0.06166 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 17 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 7686059633 heartbeat IPC: 0.06231 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 22 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 7702212427 heartbeat IPC: 0.06191 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 27 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 7718336215 heartbeat IPC: 0.06202 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 33 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 7734323552 heartbeat IPC: 0.06255 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 38 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 7750138330 heartbeat IPC: 0.06323 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 44 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 7765986855 heartbeat IPC: 0.06310 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 49 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 7781836360 heartbeat IPC: 0.06309 cumulative IPC: 0.06235 (Simulation time: 0 hr 45 min 54 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 7797631300 heartbeat IPC: 0.06331 cumulative IPC: 0.06235 (Simulation time: 0 hr 46 min 0 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 7813312774 heartbeat IPC: 0.06377 cumulative IPC: 0.06236 (Simulation time: 0 hr 46 min 5 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 7828973826 heartbeat IPC: 0.06385 cumulative IPC: 0.06236 (Simulation time: 0 hr 46 min 11 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 7844628426 heartbeat IPC: 0.06388 cumulative IPC: 0.06236 (Simulation time: 0 hr 46 min 16 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 7860301848 heartbeat IPC: 0.06380 cumulative IPC: 0.06237 (Simulation time: 0 hr 46 min 21 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 7876005079 heartbeat IPC: 0.06368 cumulative IPC: 0.06237 (Simulation time: 0 hr 46 min 27 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 7891694880 heartbeat IPC: 0.06374 cumulative IPC: 0.06237 (Simulation time: 0 hr 46 min 32 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 7907515917 heartbeat IPC: 0.06321 cumulative IPC: 0.06237 (Simulation time: 0 hr 46 min 38 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 7923306669 heartbeat IPC: 0.06333 cumulative IPC: 0.06238 (Simulation time: 0 hr 46 min 43 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 7939166745 heartbeat IPC: 0.06305 cumulative IPC: 0.06238 (Simulation time: 0 hr 46 min 49 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 7955079870 heartbeat IPC: 0.06284 cumulative IPC: 0.06238 (Simulation time: 0 hr 46 min 54 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 7971009320 heartbeat IPC: 0.06278 cumulative IPC: 0.06238 (Simulation time: 0 hr 47 min 0 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 7987091681 heartbeat IPC: 0.06218 cumulative IPC: 0.06238 (Simulation time: 0 hr 47 min 5 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 8003155399 heartbeat IPC: 0.06225 cumulative IPC: 0.06238 (Simulation time: 0 hr 47 min 10 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 8019277964 heartbeat IPC: 0.06202 cumulative IPC: 0.06238 (Simulation time: 0 hr 47 min 16 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 8035433681 heartbeat IPC: 0.06190 cumulative IPC: 0.06238 (Simulation time: 0 hr 47 min 21 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 8051594022 heartbeat IPC: 0.06188 cumulative IPC: 0.06238 (Simulation time: 0 hr 47 min 27 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 8067707841 heartbeat IPC: 0.06206 cumulative IPC: 0.06237 (Simulation time: 0 hr 47 min 32 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 8083817072 heartbeat IPC: 0.06208 cumulative IPC: 0.06237 (Simulation time: 0 hr 47 min 38 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 8099885617 heartbeat IPC: 0.06223 cumulative IPC: 0.06237 (Simulation time: 0 hr 47 min 43 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 8115907688 heartbeat IPC: 0.06241 cumulative IPC: 0.06237 (Simulation time: 0 hr 47 min 48 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 8131954042 heartbeat IPC: 0.06232 cumulative IPC: 0.06237 (Simulation time: 0 hr 47 min 54 sec) 
Finished CPU 0 instructions: 500000003 cycles: 8016190449 cumulative IPC: 0.06237 (Simulation time: 0 hr 47 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 8016190449
Core_0_IPC 0.06237

Core_0_branch_prediction_accuracy 91.38259
Core_0_branch_MPKI 20.71461
Core_0_average_ROB_occupancy_at_mispredict 46.75685

Core_0_L1D_total_access 104102320
Core_0_L1D_total_hit 29058003
Core_0_L1D_total_miss 75044317
Core_0_L1D_loads 103987370
Core_0_L1D_load_hit 28945547
Core_0_L1D_load_miss 75041823
Core_0_L1D_RFOs 114950
Core_0_L1D_RFO_hit 112456
Core_0_L1D_RFO_miss 2494
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 197.62351

Core_0_L1D_rq_access 155342312
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 51319579
Core_0_L1D_rq_to_cache 104022733
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 123159
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 6868
Core_0_L1D_wq_to_cache 116291
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 7817404
Core_0_L1D_acc_level_0 7817404
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 91200535
Core_0_L1I_total_hit 91200535
Core_0_L1I_total_miss 0
Core_0_L1I_loads 91200535
Core_0_L1I_load_hit 91200535
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999982
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 408799447
Core_0_L1I_rq_to_cache 91200535
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 7817404
Core_0_L1I_acc_level_0 7817404
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75116007
Core_0_L2C_total_hit 15342362
Core_0_L2C_total_miss 59773645
Core_0_L2C_loads 75041820
Core_0_L2C_load_hit 15270179
Core_0_L2C_load_miss 59771641
Core_0_L2C_RFOs 2494
Core_0_L2C_RFO_hit 590
Core_0_L2C_RFO_miss 1904
Core_0_L2C_prefetches 9140
Core_0_L2C_prefetch_hit 9040
Core_0_L2C_prefetch_miss 100
Core_0_L2C_writebacks 62553
Core_0_L2C_writeback_hit 62553
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 68846
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 68846
Core_0_L2C_prefetch_filled 104
Core_0_L2C_prefetch_useful 2
Core_0_L2C_prefetch_useless 102
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 230.07981

Core_0_L2C_rq_access 75044317
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 75044314
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 62553
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 62553
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 68846
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13
Core_0_L2C_pq_to_cache 68833
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 7817404
Core_0_L2C_acc_level_0 7817404
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 59859704
Core_0_LLC_total_hit 33123769
Core_0_LLC_total_miss 26735935
Core_0_LLC_loads 59771641
Core_0_LLC_load_hit 33053939
Core_0_LLC_load_miss 26717702
Core_0_LLC_RFOs 1904
Core_0_LLC_RFO_hit 1048
Core_0_LLC_RFO_miss 856
Core_0_LLC_prefetches 25285
Core_0_LLC_prefetch_hit 13116
Core_0_LLC_prefetch_miss 12169
Core_0_LLC_writebacks 60874
Core_0_LLC_writeback_hit 55666
Core_0_LLC_writeback_miss 5208
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 26453
Core_0_LLC_prefetch_useful 3666
Core_0_LLC_prefetch_useless 22716
Core_0_LLC_prefetch_late 64
Core_0_LLC_average_miss_latency 447.41059

Core_0_LLC_rq_access 59773545
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 59773545
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 60874
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 60874
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 45445
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 45445
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 7941362
Core_0_LLC_acc_level_0 7939873
