*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 4776753194 heartbeat IPC: 0.05894 cumulative IPC: 0.08119 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 4789876431 heartbeat IPC: 0.07620 cumulative IPC: 0.08117 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 4801385112 heartbeat IPC: 0.08689 cumulative IPC: 0.08119 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 4814110890 heartbeat IPC: 0.07858 cumulative IPC: 0.08118 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 4827728004 heartbeat IPC: 0.07344 cumulative IPC: 0.08116 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 4841572870 heartbeat IPC: 0.07223 cumulative IPC: 0.08113 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 4854942814 heartbeat IPC: 0.07479 cumulative IPC: 0.08111 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4868661399 heartbeat IPC: 0.07289 cumulative IPC: 0.08109 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4881647520 heartbeat IPC: 0.07701 cumulative IPC: 0.08108 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4897968721 heartbeat IPC: 0.06127 cumulative IPC: 0.08101 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4913167008 heartbeat IPC: 0.06580 cumulative IPC: 0.08096 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4925777914 heartbeat IPC: 0.07930 cumulative IPC: 0.08096 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4939001764 heartbeat IPC: 0.07562 cumulative IPC: 0.08094 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4951904398 heartbeat IPC: 0.07750 cumulative IPC: 0.08093 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 4965054449 heartbeat IPC: 0.07605 cumulative IPC: 0.08092 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 4978726650 heartbeat IPC: 0.07314 cumulative IPC: 0.08090 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 4992129194 heartbeat IPC: 0.07461 cumulative IPC: 0.08088 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5005171386 heartbeat IPC: 0.07667 cumulative IPC: 0.08087 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5018194904 heartbeat IPC: 0.07678 cumulative IPC: 0.08086 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5030646697 heartbeat IPC: 0.08031 cumulative IPC: 0.08086 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 5045265726 heartbeat IPC: 0.06840 cumulative IPC: 0.08082 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5061327769 heartbeat IPC: 0.06226 cumulative IPC: 0.08076 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 5074464317 heartbeat IPC: 0.07612 cumulative IPC: 0.08075 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 5088209346 heartbeat IPC: 0.07275 cumulative IPC: 0.08073 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 5102228075 heartbeat IPC: 0.07133 cumulative IPC: 0.08070 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 5116107043 heartbeat IPC: 0.07205 cumulative IPC: 0.08068 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 5129809569 heartbeat IPC: 0.07298 cumulative IPC: 0.08066 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 5143805506 heartbeat IPC: 0.07145 cumulative IPC: 0.08063 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 5156400698 heartbeat IPC: 0.07940 cumulative IPC: 0.08063 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 5170113437 heartbeat IPC: 0.07292 cumulative IPC: 0.08061 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 5183810181 heartbeat IPC: 0.07301 cumulative IPC: 0.08059 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 5197818889 heartbeat IPC: 0.07138 cumulative IPC: 0.08056 (Simulation time: 0 hr 33 min 11 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 5211285794 heartbeat IPC: 0.07426 cumulative IPC: 0.08054 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 5224798743 heartbeat IPC: 0.07400 cumulative IPC: 0.08053 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 5238396415 heartbeat IPC: 0.07354 cumulative IPC: 0.08051 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 5255633006 heartbeat IPC: 0.05802 cumulative IPC: 0.08043 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 5269518544 heartbeat IPC: 0.07202 cumulative IPC: 0.08041 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 5283499408 heartbeat IPC: 0.07153 cumulative IPC: 0.08039 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 5297603378 heartbeat IPC: 0.07090 cumulative IPC: 0.08036 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles: 5312154623 heartbeat IPC: 0.06872 cumulative IPC: 0.08033 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 5326227063 heartbeat IPC: 0.07106 cumulative IPC: 0.08030 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 5339567564 heartbeat IPC: 0.07496 cumulative IPC: 0.08029 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 5352784094 heartbeat IPC: 0.07566 cumulative IPC: 0.08028 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 5367098053 heartbeat IPC: 0.06986 cumulative IPC: 0.08025 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 5381259866 heartbeat IPC: 0.07061 cumulative IPC: 0.08022 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 5395008562 heartbeat IPC: 0.07273 cumulative IPC: 0.08020 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 5408892717 heartbeat IPC: 0.07202 cumulative IPC: 0.08018 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 5422535932 heartbeat IPC: 0.07330 cumulative IPC: 0.08016 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 5437129200 heartbeat IPC: 0.06852 cumulative IPC: 0.08013 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 5451232786 heartbeat IPC: 0.07090 cumulative IPC: 0.08011 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 5465501515 heartbeat IPC: 0.07008 cumulative IPC: 0.08008 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 5480284984 heartbeat IPC: 0.06764 cumulative IPC: 0.08005 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 5496911673 heartbeat IPC: 0.06014 cumulative IPC: 0.07999 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 5511197361 heartbeat IPC: 0.07000 cumulative IPC: 0.07996 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 5524929921 heartbeat IPC: 0.07282 cumulative IPC: 0.07994 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 5538938421 heartbeat IPC: 0.07139 cumulative IPC: 0.07992 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 5553193394 heartbeat IPC: 0.07015 cumulative IPC: 0.07989 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 5566643821 heartbeat IPC: 0.07435 cumulative IPC: 0.07988 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 5579401114 heartbeat IPC: 0.07839 cumulative IPC: 0.07988 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 5592248650 heartbeat IPC: 0.07784 cumulative IPC: 0.07987 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 5604132163 heartbeat IPC: 0.08415 cumulative IPC: 0.07988 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 5617472303 heartbeat IPC: 0.07496 cumulative IPC: 0.07987 (Simulation time: 0 hr 35 min 31 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 5631266768 heartbeat IPC: 0.07249 cumulative IPC: 0.07985 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 5646031133 heartbeat IPC: 0.06773 cumulative IPC: 0.07982 (Simulation time: 0 hr 35 min 41 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 5660722394 heartbeat IPC: 0.06807 cumulative IPC: 0.07979 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 5669499642 heartbeat IPC: 0.11393 cumulative IPC: 0.07984 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 5676797504 heartbeat IPC: 0.13703 cumulative IPC: 0.07992 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 5684410462 heartbeat IPC: 0.13135 cumulative IPC: 0.07999 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  547000003 cycles: 5700134491 heartbeat IPC: 0.06360 cumulative IPC: 0.07994 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 5710460833 heartbeat IPC: 0.09684 cumulative IPC: 0.07997 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 5719433908 heartbeat IPC: 0.11144 cumulative IPC: 0.08002 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 5727275842 heartbeat IPC: 0.12752 cumulative IPC: 0.08009 (Simulation time: 0 hr 36 min 13 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 5738198530 heartbeat IPC: 0.09155 cumulative IPC: 0.08011 (Simulation time: 0 hr 36 min 18 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 5753187227 heartbeat IPC: 0.06672 cumulative IPC: 0.08007 (Simulation time: 0 hr 36 min 23 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 5762355370 heartbeat IPC: 0.10907 cumulative IPC: 0.08012 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 5771114682 heartbeat IPC: 0.11416 cumulative IPC: 0.08017 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 5784577285 heartbeat IPC: 0.07428 cumulative IPC: 0.08016 (Simulation time: 0 hr 36 min 35 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 5798264844 heartbeat IPC: 0.07306 cumulative IPC: 0.08014 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 5807807976 heartbeat IPC: 0.10479 cumulative IPC: 0.08018 (Simulation time: 0 hr 36 min 44 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 5816763745 heartbeat IPC: 0.11166 cumulative IPC: 0.08023 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 5831217397 heartbeat IPC: 0.06919 cumulative IPC: 0.08021 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 5842046472 heartbeat IPC: 0.09234 cumulative IPC: 0.08023 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles: 5850097494 heartbeat IPC: 0.12421 cumulative IPC: 0.08029 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 5859236109 heartbeat IPC: 0.10943 cumulative IPC: 0.08034 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 5874436538 heartbeat IPC: 0.06579 cumulative IPC: 0.08030 (Simulation time: 0 hr 37 min 10 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 5886160712 heartbeat IPC: 0.08529 cumulative IPC: 0.08031 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 5895189395 heartbeat IPC: 0.11076 cumulative IPC: 0.08036 (Simulation time: 0 hr 37 min 18 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles: 5906112020 heartbeat IPC: 0.09155 cumulative IPC: 0.08038 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 5921673440 heartbeat IPC: 0.06426 cumulative IPC: 0.08033 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 5931448319 heartbeat IPC: 0.10230 cumulative IPC: 0.08037 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 5940988877 heartbeat IPC: 0.10482 cumulative IPC: 0.08041 (Simulation time: 0 hr 37 min 35 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 5954915282 heartbeat IPC: 0.07181 cumulative IPC: 0.08039 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 5967815472 heartbeat IPC: 0.07752 cumulative IPC: 0.08038 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 5976780574 heartbeat IPC: 0.11154 cumulative IPC: 0.08043 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 5985709683 heartbeat IPC: 0.11199 cumulative IPC: 0.08048 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 6003102470 heartbeat IPC: 0.05750 cumulative IPC: 0.08041 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 6012072092 heartbeat IPC: 0.11149 cumulative IPC: 0.08046 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 6020858286 heartbeat IPC: 0.11381 cumulative IPC: 0.08051 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 6033152677 heartbeat IPC: 0.08134 cumulative IPC: 0.08051 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 6047358551 heartbeat IPC: 0.07039 cumulative IPC: 0.08049 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 6056404331 heartbeat IPC: 0.11055 cumulative IPC: 0.08053 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 6065000964 heartbeat IPC: 0.11632 cumulative IPC: 0.08058 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 6081651072 heartbeat IPC: 0.06006 cumulative IPC: 0.08053 (Simulation time: 0 hr 38 min 28 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 6091682534 heartbeat IPC: 0.09969 cumulative IPC: 0.08056 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles: 6100647811 heartbeat IPC: 0.11154 cumulative IPC: 0.08060 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 6112752065 heartbeat IPC: 0.08262 cumulative IPC: 0.08061 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 6127546360 heartbeat IPC: 0.06759 cumulative IPC: 0.08058 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 6136201014 heartbeat IPC: 0.11554 cumulative IPC: 0.08063 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 6144482807 heartbeat IPC: 0.12075 cumulative IPC: 0.08068 (Simulation time: 0 hr 38 min 52 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 6160563202 heartbeat IPC: 0.06219 cumulative IPC: 0.08063 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 6170710222 heartbeat IPC: 0.09855 cumulative IPC: 0.08066 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 6178991189 heartbeat IPC: 0.12076 cumulative IPC: 0.08072 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 6190179212 heartbeat IPC: 0.08938 cumulative IPC: 0.08073 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 6204953193 heartbeat IPC: 0.06769 cumulative IPC: 0.08070 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 6213443837 heartbeat IPC: 0.11778 cumulative IPC: 0.08075 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 6221629402 heartbeat IPC: 0.12217 cumulative IPC: 0.08081 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 6237396192 heartbeat IPC: 0.06342 cumulative IPC: 0.08076 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 6248017710 heartbeat IPC: 0.09415 cumulative IPC: 0.08079 (Simulation time: 0 hr 39 min 32 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 6256144818 heartbeat IPC: 0.12304 cumulative IPC: 0.08084 (Simulation time: 0 hr 39 min 35 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 6266415222 heartbeat IPC: 0.09737 cumulative IPC: 0.08087 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 6282177886 heartbeat IPC: 0.06344 cumulative IPC: 0.08083 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 6290617908 heartbeat IPC: 0.11848 cumulative IPC: 0.08088 (Simulation time: 0 hr 39 min 48 sec) 
Finished CPU 0 instructions: 500000000 cycles: 6182179501 cumulative IPC: 0.08088 (Simulation time: 0 hr 39 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 6182179501
Core_0_IPC 0.08088

Core_0_branch_prediction_accuracy 93.42004
Core_0_branch_MPKI 15.82262
Core_0_average_ROB_occupancy_at_mispredict 57.50787

Core_0_L1D_total_access 121329857
Core_0_L1D_total_hit 56621109
Core_0_L1D_total_miss 64708748
Core_0_L1D_loads 105758908
Core_0_L1D_load_hit 41883528
Core_0_L1D_load_miss 63875380
Core_0_L1D_RFOs 15570949
Core_0_L1D_RFO_hit 14737581
Core_0_L1D_RFO_miss 833368
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 168.21917

Core_0_L1D_rq_access 160976700
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54865442
Core_0_L1D_rq_to_cache 106111258
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16623469
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 945266
Core_0_L1D_wq_to_cache 15678203
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 5732163
Core_0_L1D_acc_level_0 5732163
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104178854
Core_0_L1I_total_hit 104178854
Core_0_L1I_total_miss 0
Core_0_L1I_loads 104178854
Core_0_L1I_load_hit 104178854
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000052
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395821198
Core_0_L1I_rq_to_cache 104178854
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 5732163
Core_0_L1I_acc_level_0 5732163
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75912301
Core_0_L2C_total_hit 27209672
Core_0_L2C_total_miss 48702629
Core_0_L2C_loads 63875065
Core_0_L2C_load_hit 15877795
Core_0_L2C_load_miss 47997270
Core_0_L2C_RFOs 833359
Core_0_L2C_RFO_hit 293977
Core_0_L2C_RFO_miss 539382
Core_0_L2C_prefetches 2512389
Core_0_L2C_prefetch_hit 2347162
Core_0_L2C_prefetch_miss 165227
Core_0_L2C_writebacks 8691488
Core_0_L2C_writeback_hit 8690738
Core_0_L2C_writeback_miss 750
Core_0_L2C_prefetch_requested 8367302
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8367302
Core_0_L2C_prefetch_filled 166020
Core_0_L2C_prefetch_useful 4104
Core_0_L2C_prefetch_useless 161913
Core_0_L2C_prefetch_late 81
Core_0_L2C_average_miss_latency 202.55172

Core_0_L2C_rq_access 64708748
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 64708424
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 8691488
Core_0_L2C_wq_forward 329
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 8691488
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8367302
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 77316
Core_0_L2C_pq_to_cache 8289981
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 5732163
Core_0_L2C_acc_level_0 5729504
Core_0_L2C_acc_level_1 1734
Core_0_L2C_acc_level_2 573
Core_0_L2C_acc_level_3 87
Core_0_L2C_acc_level_4 20
Core_0_L2C_acc_level_5 231
Core_0_L2C_acc_level_6 7
Core_0_L2C_acc_level_7 1
Core_0_L2C_acc_level_8 2
Core_0_L2C_acc_level_9 4

Core_0_LLC_total_access 59439356
Core_0_LLC_total_hit 28143981
Core_0_LLC_total_miss 31295375
Core_0_LLC_loads 47997022
Core_0_LLC_load_hit 21163233
Core_0_LLC_load_miss 26833789
Core_0_LLC_RFOs 539382
Core_0_LLC_RFO_hit 217913
Core_0_LLC_RFO_miss 321469
Core_0_LLC_prefetches 4528071
Core_0_LLC_prefetch_hit 2626717
Core_0_LLC_prefetch_miss 1901354
Core_0_LLC_writebacks 6374881
Core_0_LLC_writeback_hit 4136118
Core_0_LLC_writeback_miss 2238763
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2068584
Core_0_LLC_prefetch_useful 418037
Core_0_LLC_prefetch_useless 1649743
Core_0_LLC_prefetch_late 2424
Core_0_LLC_average_miss_latency 279.88489

Core_0_LLC_rq_access 48536571
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 48536404
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6374881
Core_0_LLC_wq_forward 171
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6374881
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4779273
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 44
Core_0_LLC_pq_to_cache 4779225
Core_0_LLC_pq_full 0

