*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1122277414 heartbeat IPC: 0.51170 cumulative IPC: 0.37608 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1125084034 heartbeat IPC: 0.35630 cumulative IPC: 0.37602 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1127843654 heartbeat IPC: 0.36237 cumulative IPC: 0.37598 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1130679288 heartbeat IPC: 0.35266 cumulative IPC: 0.37592 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1133385173 heartbeat IPC: 0.36956 cumulative IPC: 0.37590 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1135771279 heartbeat IPC: 0.41909 cumulative IPC: 0.37600 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1138587378 heartbeat IPC: 0.35510 cumulative IPC: 0.37595 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1141388812 heartbeat IPC: 0.35696 cumulative IPC: 0.37590 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1144029016 heartbeat IPC: 0.37876 cumulative IPC: 0.37590 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1146723732 heartbeat IPC: 0.37110 cumulative IPC: 0.37589 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1149400400 heartbeat IPC: 0.37360 cumulative IPC: 0.37588 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1152169999 heartbeat IPC: 0.36106 cumulative IPC: 0.37584 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1154875007 heartbeat IPC: 0.36968 cumulative IPC: 0.37583 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1157680938 heartbeat IPC: 0.35639 cumulative IPC: 0.37578 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1160393814 heartbeat IPC: 0.36861 cumulative IPC: 0.37576 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1163083004 heartbeat IPC: 0.37186 cumulative IPC: 0.37575 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1165329640 heartbeat IPC: 0.44511 cumulative IPC: 0.37590 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1167697370 heartbeat IPC: 0.42235 cumulative IPC: 0.37600 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1170094195 heartbeat IPC: 0.41722 cumulative IPC: 0.37609 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1172768225 heartbeat IPC: 0.37397 cumulative IPC: 0.37609 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1175571246 heartbeat IPC: 0.35676 cumulative IPC: 0.37604 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1177283654 heartbeat IPC: 0.58397 cumulative IPC: 0.37637 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1178272452 heartbeat IPC: 1.01133 cumulative IPC: 0.37695 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles: 1179366187 heartbeat IPC: 0.91430 cumulative IPC: 0.37750 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 1180407536 heartbeat IPC: 0.96029 cumulative IPC: 0.37807 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1181518202 heartbeat IPC: 0.90036 cumulative IPC: 0.37861 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1183369042 heartbeat IPC: 0.54029 cumulative IPC: 0.37889 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1185572099 heartbeat IPC: 0.45391 cumulative IPC: 0.37904 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1187820641 heartbeat IPC: 0.44473 cumulative IPC: 0.37918 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1190515399 heartbeat IPC: 0.37109 cumulative IPC: 0.37915 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1193810337 heartbeat IPC: 0.30350 cumulative IPC: 0.37893 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles: 1197175389 heartbeat IPC: 0.29717 cumulative IPC: 0.37867 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1199080245 heartbeat IPC: 0.52497 cumulative IPC: 0.37893 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1200220062 heartbeat IPC: 0.87733 cumulative IPC: 0.37945 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1201344487 heartbeat IPC: 0.88934 cumulative IPC: 0.37997 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1202486535 heartbeat IPC: 0.87562 cumulative IPC: 0.38049 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1204735013 heartbeat IPC: 0.44475 cumulative IPC: 0.38062 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1207079715 heartbeat IPC: 0.42649 cumulative IPC: 0.38072 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1209365235 heartbeat IPC: 0.43754 cumulative IPC: 0.38084 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1212358563 heartbeat IPC: 0.33408 cumulative IPC: 0.38071 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1215719242 heartbeat IPC: 0.29756 cumulative IPC: 0.38046 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1218800482 heartbeat IPC: 0.32454 cumulative IPC: 0.38030 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1220964488 heartbeat IPC: 0.46211 cumulative IPC: 0.38046 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1223534115 heartbeat IPC: 0.38916 cumulative IPC: 0.38048 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1225848493 heartbeat IPC: 0.43208 cumulative IPC: 0.38059 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1228628644 heartbeat IPC: 0.35969 cumulative IPC: 0.38054 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1230897614 heartbeat IPC: 0.44073 cumulative IPC: 0.38066 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1232858133 heartbeat IPC: 0.51007 cumulative IPC: 0.38088 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1235679509 heartbeat IPC: 0.35444 cumulative IPC: 0.38082 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1238099511 heartbeat IPC: 0.41322 cumulative IPC: 0.38089 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1240564488 heartbeat IPC: 0.40568 cumulative IPC: 0.38094 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1243315986 heartbeat IPC: 0.36344 cumulative IPC: 0.38090 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1245681197 heartbeat IPC: 0.42279 cumulative IPC: 0.38098 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1247778759 heartbeat IPC: 0.47674 cumulative IPC: 0.38116 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1250359475 heartbeat IPC: 0.38749 cumulative IPC: 0.38117 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1252740223 heartbeat IPC: 0.42004 cumulative IPC: 0.38126 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1255272206 heartbeat IPC: 0.39495 cumulative IPC: 0.38129 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1257781846 heartbeat IPC: 0.39846 cumulative IPC: 0.38132 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1260439378 heartbeat IPC: 0.37629 cumulative IPC: 0.38131 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1262930367 heartbeat IPC: 0.40145 cumulative IPC: 0.38135 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1265281675 heartbeat IPC: 0.42530 cumulative IPC: 0.38144 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1267872297 heartbeat IPC: 0.38601 cumulative IPC: 0.38145 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1270427304 heartbeat IPC: 0.39139 cumulative IPC: 0.38148 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1272635014 heartbeat IPC: 0.45296 cumulative IPC: 0.38161 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1274952860 heartbeat IPC: 0.43144 cumulative IPC: 0.38171 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1277409054 heartbeat IPC: 0.40713 cumulative IPC: 0.38176 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1280075181 heartbeat IPC: 0.37508 cumulative IPC: 0.38175 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1282670789 heartbeat IPC: 0.38527 cumulative IPC: 0.38176 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1285282229 heartbeat IPC: 0.38293 cumulative IPC: 0.38176 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1287932813 heartbeat IPC: 0.37728 cumulative IPC: 0.38175 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1290574825 heartbeat IPC: 0.37850 cumulative IPC: 0.38174 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1293144367 heartbeat IPC: 0.38918 cumulative IPC: 0.38176 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1295810100 heartbeat IPC: 0.37513 cumulative IPC: 0.38174 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1298569415 heartbeat IPC: 0.36241 cumulative IPC: 0.38170 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1301088021 heartbeat IPC: 0.39705 cumulative IPC: 0.38173 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1303823250 heartbeat IPC: 0.36560 cumulative IPC: 0.38169 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1306459063 heartbeat IPC: 0.37939 cumulative IPC: 0.38169 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1309198905 heartbeat IPC: 0.36498 cumulative IPC: 0.38165 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1311924199 heartbeat IPC: 0.36693 cumulative IPC: 0.38162 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1314577540 heartbeat IPC: 0.37688 cumulative IPC: 0.38161 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1317257652 heartbeat IPC: 0.37312 cumulative IPC: 0.38159 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1320037396 heartbeat IPC: 0.35975 cumulative IPC: 0.38154 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1322537256 heartbeat IPC: 0.40002 cumulative IPC: 0.38158 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1325250181 heartbeat IPC: 0.36861 cumulative IPC: 0.38155 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1327864782 heartbeat IPC: 0.38247 cumulative IPC: 0.38155 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1330526890 heartbeat IPC: 0.37564 cumulative IPC: 0.38154 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1333206375 heartbeat IPC: 0.37320 cumulative IPC: 0.38152 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1336014420 heartbeat IPC: 0.35612 cumulative IPC: 0.38146 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1338747521 heartbeat IPC: 0.36588 cumulative IPC: 0.38142 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1341468771 heartbeat IPC: 0.36748 cumulative IPC: 0.38139 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1344261255 heartbeat IPC: 0.35810 cumulative IPC: 0.38134 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1347006859 heartbeat IPC: 0.36422 cumulative IPC: 0.38130 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1349784937 heartbeat IPC: 0.35996 cumulative IPC: 0.38126 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1352561247 heartbeat IPC: 0.36019 cumulative IPC: 0.38121 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1355260613 heartbeat IPC: 0.37046 cumulative IPC: 0.38119 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1357990951 heartbeat IPC: 0.36626 cumulative IPC: 0.38115 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1360580051 heartbeat IPC: 0.38623 cumulative IPC: 0.38116 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1363265936 heartbeat IPC: 0.37232 cumulative IPC: 0.38114 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1365949392 heartbeat IPC: 0.37265 cumulative IPC: 0.38113 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1368613065 heartbeat IPC: 0.37542 cumulative IPC: 0.38111 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1371376388 heartbeat IPC: 0.36188 cumulative IPC: 0.38107 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1374029599 heartbeat IPC: 0.37690 cumulative IPC: 0.38106 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1376654750 heartbeat IPC: 0.38093 cumulative IPC: 0.38106 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1379382658 heartbeat IPC: 0.36658 cumulative IPC: 0.38103 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1382077342 heartbeat IPC: 0.37110 cumulative IPC: 0.38101 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1384584614 heartbeat IPC: 0.39884 cumulative IPC: 0.38105 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1387229891 heartbeat IPC: 0.37803 cumulative IPC: 0.38104 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1389785452 heartbeat IPC: 0.39130 cumulative IPC: 0.38106 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1392397515 heartbeat IPC: 0.38284 cumulative IPC: 0.38106 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1394861440 heartbeat IPC: 0.40586 cumulative IPC: 0.38111 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1397570819 heartbeat IPC: 0.36909 cumulative IPC: 0.38109 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1400249550 heartbeat IPC: 0.37331 cumulative IPC: 0.38107 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1402832720 heartbeat IPC: 0.38712 cumulative IPC: 0.38108 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1405560884 heartbeat IPC: 0.36655 cumulative IPC: 0.38105 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1407922296 heartbeat IPC: 0.42347 cumulative IPC: 0.38113 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1410338425 heartbeat IPC: 0.41389 cumulative IPC: 0.38119 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1412819783 heartbeat IPC: 0.40301 cumulative IPC: 0.38123 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1415497345 heartbeat IPC: 0.37347 cumulative IPC: 0.38122 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1418094222 heartbeat IPC: 0.38508 cumulative IPC: 0.38122 (Simulation time: 0 hr 18 min 8 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1311568462 cumulative IPC: 0.38122 (Simulation time: 0 hr 18 min 8 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1311568462
Core_0_IPC 0.38122

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38827

Core_0_L1D_total_access 157708718
Core_0_L1D_total_hit 155641287
Core_0_L1D_total_miss 2067431
Core_0_L1D_loads 90379652
Core_0_L1D_load_hit 89667021
Core_0_L1D_load_miss 712631
Core_0_L1D_RFOs 67329066
Core_0_L1D_RFO_hit 65974266
Core_0_L1D_RFO_miss 1354800
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 338.25226

Core_0_L1D_rq_access 127065954
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36550735
Core_0_L1D_rq_to_cache 90514824
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 395
Core_0_L1D_wq_merged 408638
Core_0_L1D_wq_to_cache 71140681
Core_0_L1D_wq_full 31089874

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1379283
Core_0_L1D_acc_level_0 1379283
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98571089
Core_0_L1I_total_hit 96951527
Core_0_L1I_total_miss 1619562
Core_0_L1I_loads 98571089
Core_0_L1I_load_hit 96951527
Core_0_L1I_load_miss 1619562
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.59781

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 400847968
Core_0_L1I_rq_to_cache 99152011
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1379283
Core_0_L1I_acc_level_0 1379283
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5819498
Core_0_L2C_total_hit 4648582
Core_0_L2C_total_miss 1170916
Core_0_L2C_loads 2332187
Core_0_L2C_load_hit 1983862
Core_0_L2C_load_miss 348325
Core_0_L2C_RFOs 1354773
Core_0_L2C_RFO_hit 539786
Core_0_L2C_RFO_miss 814987
Core_0_L2C_prefetches 537268
Core_0_L2C_prefetch_hit 531751
Core_0_L2C_prefetch_miss 5517
Core_0_L2C_writebacks 1595270
Core_0_L2C_writeback_hit 1593183
Core_0_L2C_writeback_miss 2087
Core_0_L2C_prefetch_requested 1341454
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1341454
Core_0_L2C_prefetch_filled 15955
Core_0_L2C_prefetch_useful 15793
Core_0_L2C_prefetch_useless 162
Core_0_L2C_prefetch_late 2714
Core_0_L2C_average_miss_latency 573.99716

Core_0_L2C_rq_access 3686993
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686960
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595270
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595270
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1341454
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 235647
Core_0_L2C_pq_to_cache 1105807
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1379283
Core_0_L2C_acc_level_0 1377229
Core_0_L2C_acc_level_1 255
Core_0_L2C_acc_level_2 219
Core_0_L2C_acc_level_3 84
Core_0_L2C_acc_level_4 112
Core_0_L2C_acc_level_5 222
Core_0_L2C_acc_level_6 53
Core_0_L2C_acc_level_7 142
Core_0_L2C_acc_level_8 150
Core_0_L2C_acc_level_9 817

Core_0_LLC_total_access 2362737
Core_0_LLC_total_hit 734286
Core_0_LLC_total_miss 1628451
Core_0_LLC_loads 345611
Core_0_LLC_load_hit 213934
Core_0_LLC_load_miss 131677
Core_0_LLC_RFOs 814987
Core_0_LLC_RFO_hit 65254
Core_0_LLC_RFO_miss 749733
Core_0_LLC_prefetches 232466
Core_0_LLC_prefetch_hit 175350
Core_0_LLC_prefetch_miss 57116
Core_0_LLC_writebacks 969673
Core_0_LLC_writeback_hit 279748
Core_0_LLC_writeback_miss 689925
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 79499
Core_0_LLC_prefetch_useful 49272
Core_0_LLC_prefetch_useless 27457
Core_0_LLC_prefetch_late 637
Core_0_LLC_average_miss_latency 396.91380

Core_0_LLC_rq_access 1160599
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1160598
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 969673
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 969673
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 387030
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5226
Core_0_LLC_pq_to_cache 381803
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1384858
Core_0_LLC_acc_level_0 1311408
Core_0_LLC_acc_level_1 26074
Core_0_LLC_acc_level_2 24204
Core_0_LLC_acc_level_3 1294
Core_0_LLC_acc_level_4 175
Core_0_LLC_acc_level_5 19553
Core_0_LLC_acc_level_6 355
Core_0_LLC_acc_level_7 410
Core_0_LLC_acc_level_8 94
Core_0_LLC_acc_level_9 1291

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

spp.pref.total 1341454
spp.pref.at_L2 52313
