*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  847607095 heartbeat IPC: 0.41128 cumulative IPC: 0.48014 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  849942786 heartbeat IPC: 0.42814 cumulative IPC: 0.47999 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  852332548 heartbeat IPC: 0.41845 cumulative IPC: 0.47981 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  854790895 heartbeat IPC: 0.40678 cumulative IPC: 0.47958 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  857244170 heartbeat IPC: 0.40762 cumulative IPC: 0.47936 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  859684006 heartbeat IPC: 0.40986 cumulative IPC: 0.47916 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  862135707 heartbeat IPC: 0.40788 cumulative IPC: 0.47894 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  864522127 heartbeat IPC: 0.41904 cumulative IPC: 0.47876 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  866908241 heartbeat IPC: 0.41909 cumulative IPC: 0.47859 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  869434560 heartbeat IPC: 0.39583 cumulative IPC: 0.47834 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  871883599 heartbeat IPC: 0.40832 cumulative IPC: 0.47813 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  874272352 heartbeat IPC: 0.41863 cumulative IPC: 0.47795 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  876686623 heartbeat IPC: 0.41420 cumulative IPC: 0.47777 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  879121965 heartbeat IPC: 0.41062 cumulative IPC: 0.47757 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  881575005 heartbeat IPC: 0.40766 cumulative IPC: 0.47736 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  884020860 heartbeat IPC: 0.40885 cumulative IPC: 0.47716 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  886452775 heartbeat IPC: 0.41120 cumulative IPC: 0.47697 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  888903630 heartbeat IPC: 0.40802 cumulative IPC: 0.47677 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  891333146 heartbeat IPC: 0.41161 cumulative IPC: 0.47658 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  893785042 heartbeat IPC: 0.40785 cumulative IPC: 0.47638 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  896263923 heartbeat IPC: 0.40341 cumulative IPC: 0.47617 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  898641193 heartbeat IPC: 0.42065 cumulative IPC: 0.47601 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  901076646 heartbeat IPC: 0.41060 cumulative IPC: 0.47583 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  903447387 heartbeat IPC: 0.42181 cumulative IPC: 0.47568 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  905876427 heartbeat IPC: 0.41169 cumulative IPC: 0.47549 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  908284818 heartbeat IPC: 0.41521 cumulative IPC: 0.47533 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  910693643 heartbeat IPC: 0.41514 cumulative IPC: 0.47516 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  913103965 heartbeat IPC: 0.41488 cumulative IPC: 0.47499 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  915449563 heartbeat IPC: 0.42633 cumulative IPC: 0.47486 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  917025056 heartbeat IPC: 0.63472 cumulative IPC: 0.47515 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  918209359 heartbeat IPC: 0.84438 cumulative IPC: 0.47565 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  919252175 heartbeat IPC: 0.95894 cumulative IPC: 0.47623 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  920360174 heartbeat IPC: 0.90253 cumulative IPC: 0.47677 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  921482122 heartbeat IPC: 0.89131 cumulative IPC: 0.47731 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  922627772 heartbeat IPC: 0.87287 cumulative IPC: 0.47783 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles:  923677517 heartbeat IPC: 0.95261 cumulative IPC: 0.47840 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  924747855 heartbeat IPC: 0.93428 cumulative IPC: 0.47895 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  925888983 heartbeat IPC: 0.87633 cumulative IPC: 0.47947 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  927027997 heartbeat IPC: 0.87795 cumulative IPC: 0.47999 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  928198321 heartbeat IPC: 0.85446 cumulative IPC: 0.48049 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  929232784 heartbeat IPC: 0.96668 cumulative IPC: 0.48106 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  930357688 heartbeat IPC: 0.88896 cumulative IPC: 0.48158 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles:  931511569 heartbeat IPC: 0.86664 cumulative IPC: 0.48209 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  932672619 heartbeat IPC: 0.86129 cumulative IPC: 0.48258 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles:  933788702 heartbeat IPC: 0.89599 cumulative IPC: 0.48311 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  934889868 heartbeat IPC: 0.90813 cumulative IPC: 0.48364 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  936029573 heartbeat IPC: 0.87742 cumulative IPC: 0.48414 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  937187049 heartbeat IPC: 0.86395 cumulative IPC: 0.48464 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  938347030 heartbeat IPC: 0.86208 cumulative IPC: 0.48513 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  939407126 heartbeat IPC: 0.94331 cumulative IPC: 0.48568 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  940570676 heartbeat IPC: 0.85944 cumulative IPC: 0.48616 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  941721204 heartbeat IPC: 0.86917 cumulative IPC: 0.48666 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  942857281 heartbeat IPC: 0.88022 cumulative IPC: 0.48716 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  944006776 heartbeat IPC: 0.86995 cumulative IPC: 0.48765 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  945074643 heartbeat IPC: 0.93645 cumulative IPC: 0.48819 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  946237492 heartbeat IPC: 0.85996 cumulative IPC: 0.48867 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  947388111 heartbeat IPC: 0.86910 cumulative IPC: 0.48916 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  948513182 heartbeat IPC: 0.88883 cumulative IPC: 0.48966 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  949584316 heartbeat IPC: 0.93359 cumulative IPC: 0.49019 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  950709076 heartbeat IPC: 0.88908 cumulative IPC: 0.49068 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  951873256 heartbeat IPC: 0.85897 cumulative IPC: 0.49116 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  953023774 heartbeat IPC: 0.86917 cumulative IPC: 0.49164 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  954125813 heartbeat IPC: 0.90741 cumulative IPC: 0.49215 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  955218029 heartbeat IPC: 0.91557 cumulative IPC: 0.49266 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  956362830 heartbeat IPC: 0.87351 cumulative IPC: 0.49314 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  957523207 heartbeat IPC: 0.86179 cumulative IPC: 0.49361 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  958682653 heartbeat IPC: 0.86248 cumulative IPC: 0.49408 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  959735319 heartbeat IPC: 0.94997 cumulative IPC: 0.49461 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  960852757 heartbeat IPC: 0.89491 cumulative IPC: 0.49510 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  961999613 heartbeat IPC: 0.87195 cumulative IPC: 0.49557 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  963140776 heartbeat IPC: 0.87630 cumulative IPC: 0.49605 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  964324370 heartbeat IPC: 0.84488 cumulative IPC: 0.49650 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  965332588 heartbeat IPC: 0.99185 cumulative IPC: 0.49705 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  966483442 heartbeat IPC: 0.86892 cumulative IPC: 0.49751 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  967621245 heartbeat IPC: 0.87889 cumulative IPC: 0.49799 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  968771310 heartbeat IPC: 0.86951 cumulative IPC: 0.49845 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  969902446 heartbeat IPC: 0.88407 cumulative IPC: 0.49893 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  970984842 heartbeat IPC: 0.92388 cumulative IPC: 0.49943 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  972139724 heartbeat IPC: 0.86589 cumulative IPC: 0.49988 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  973300075 heartbeat IPC: 0.86181 cumulative IPC: 0.50034 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  974443937 heartbeat IPC: 0.87423 cumulative IPC: 0.50080 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  975530384 heartbeat IPC: 0.92043 cumulative IPC: 0.50129 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  976666536 heartbeat IPC: 0.88017 cumulative IPC: 0.50176 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  977825861 heartbeat IPC: 0.86257 cumulative IPC: 0.50221 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  978978404 heartbeat IPC: 0.86765 cumulative IPC: 0.50266 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  980076907 heartbeat IPC: 0.91033 cumulative IPC: 0.50314 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  981198710 heartbeat IPC: 0.89142 cumulative IPC: 0.50361 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  982340550 heartbeat IPC: 0.87578 cumulative IPC: 0.50407 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  983480516 heartbeat IPC: 0.87722 cumulative IPC: 0.50452 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  984638471 heartbeat IPC: 0.86359 cumulative IPC: 0.50497 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  985677294 heartbeat IPC: 0.96263 cumulative IPC: 0.50548 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  986847736 heartbeat IPC: 0.85438 cumulative IPC: 0.50591 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  988000210 heartbeat IPC: 0.86770 cumulative IPC: 0.50636 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  989144704 heartbeat IPC: 0.87375 cumulative IPC: 0.50680 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  990302368 heartbeat IPC: 0.86381 cumulative IPC: 0.50724 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  991352026 heartbeat IPC: 0.95269 cumulative IPC: 0.50774 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  992531287 heartbeat IPC: 0.84799 cumulative IPC: 0.50817 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  993699797 heartbeat IPC: 0.85579 cumulative IPC: 0.50860 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  994824641 heartbeat IPC: 0.88901 cumulative IPC: 0.50905 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  995914135 heartbeat IPC: 0.91786 cumulative IPC: 0.50952 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  997046561 heartbeat IPC: 0.88306 cumulative IPC: 0.50997 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  998226078 heartbeat IPC: 0.84780 cumulative IPC: 0.51039 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  999423380 heartbeat IPC: 0.83521 cumulative IPC: 0.51080 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1000512443 heartbeat IPC: 0.91822 cumulative IPC: 0.51126 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1001604602 heartbeat IPC: 0.91562 cumulative IPC: 0.51173 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1002763680 heartbeat IPC: 0.86275 cumulative IPC: 0.51215 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles: 1003927571 heartbeat IPC: 0.85919 cumulative IPC: 0.51258 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1005106776 heartbeat IPC: 0.84803 cumulative IPC: 0.51299 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1006174049 heartbeat IPC: 0.93697 cumulative IPC: 0.51347 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1007303568 heartbeat IPC: 0.88533 cumulative IPC: 0.51390 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1008474591 heartbeat IPC: 0.85396 cumulative IPC: 0.51432 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 1009619119 heartbeat IPC: 0.87372 cumulative IPC: 0.51475 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1010803112 heartbeat IPC: 0.84460 cumulative IPC: 0.51515 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1011824944 heartbeat IPC: 0.97863 cumulative IPC: 0.51565 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1012981733 heartbeat IPC: 0.86446 cumulative IPC: 0.51607 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1014146287 heartbeat IPC: 0.85870 cumulative IPC: 0.51648 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1015264191 heartbeat IPC: 0.89453 cumulative IPC: 0.51692 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1016392964 heartbeat IPC: 0.88592 cumulative IPC: 0.51735 (Simulation time: 0 hr 25 min 29 sec) 
Finished CPU 0 instructions: 500000002 cycles: 966467098 cumulative IPC: 0.51735 (Simulation time: 0 hr 25 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 966467098
Core_0_IPC 0.51735

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.31987

Core_0_L1D_total_access 145575674
Core_0_L1D_total_hit 139946761
Core_0_L1D_total_miss 5628913
Core_0_L1D_loads 134723282
Core_0_L1D_load_hit 130424640
Core_0_L1D_load_miss 4298642
Core_0_L1D_RFOs 10852392
Core_0_L1D_RFO_hit 9522121
Core_0_L1D_RFO_miss 1330271
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 558.00704

Core_0_L1D_rq_access 199066320
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62637780
Core_0_L1D_rq_to_cache 136428540
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 4335782

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 988244
Core_0_L1D_acc_level_0 988244
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121161086
Core_0_L1I_total_hit 121160760
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121161086
Core_0_L1I_load_hit 121160760
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1314.76687

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378838169
Core_0_L1I_rq_to_cache 121161834
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 988244
Core_0_L1I_acc_level_0 988244
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11485701
Core_0_L2C_total_hit 7453509
Core_0_L2C_total_miss 4032192
Core_0_L2C_loads 4298918
Core_0_L2C_load_hit 2970660
Core_0_L2C_load_miss 1328258
Core_0_L2C_RFOs 1330080
Core_0_L2C_RFO_hit 475002
Core_0_L2C_RFO_miss 855078
Core_0_L2C_prefetches 4116883
Core_0_L2C_prefetch_hit 2269218
Core_0_L2C_prefetch_miss 1847665
Core_0_L2C_writebacks 1739820
Core_0_L2C_writeback_hit 1738629
Core_0_L2C_writeback_miss 1191
Core_0_L2C_prefetch_requested 23913509
Core_0_L2C_prefetch_dropped 4324
Core_0_L2C_prefetch_issued 23909185
Core_0_L2C_prefetch_filled 2165169
Core_0_L2C_prefetch_useful 2149151
Core_0_L2C_prefetch_useless 15947
Core_0_L2C_prefetch_late 272258
Core_0_L2C_average_miss_latency 825.48407

Core_0_L2C_rq_access 5629239
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5628998
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1739820
Core_0_L2C_wq_forward 327
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1739820
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23909185
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 42106
Core_0_L2C_pq_to_cache 23866993
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 988244
Core_0_L2C_acc_level_0 182438
Core_0_L2C_acc_level_1 102335
Core_0_L2C_acc_level_2 92862
Core_0_L2C_acc_level_3 80725
Core_0_L2C_acc_level_4 62337
Core_0_L2C_acc_level_5 92745
Core_0_L2C_acc_level_6 73189
Core_0_L2C_acc_level_7 64058
Core_0_L2C_acc_level_8 63146
Core_0_L2C_acc_level_9 174409

Core_0_LLC_total_access 15814690
Core_0_LLC_total_hit 11853733
Core_0_LLC_total_miss 3960957
Core_0_LLC_loads 1056001
Core_0_LLC_load_hit 872882
Core_0_LLC_load_miss 183119
Core_0_LLC_RFOs 855078
Core_0_LLC_RFO_hit 108872
Core_0_LLC_RFO_miss 746206
Core_0_LLC_prefetches 12809641
Core_0_LLC_prefetch_hit 10352025
Core_0_LLC_prefetch_miss 2457616
Core_0_LLC_writebacks 1093970
Core_0_LLC_writeback_hit 519954
Core_0_LLC_writeback_miss 574016
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2917199
Core_0_LLC_prefetch_useful 905288
Core_0_LLC_prefetch_useless 1998521
Core_0_LLC_prefetch_late 113393
Core_0_LLC_average_miss_latency 2657.22332

Core_0_LLC_rq_access 1911079
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1911079
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1093970
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1093970
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20764711
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7413
Core_0_LLC_pq_to_cache 20757298
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 992572
Core_0_LLC_acc_level_0 379733
Core_0_LLC_acc_level_1 159500
Core_0_LLC_acc_level_2 137840
Core_0_LLC_acc_level_3 84742
Core_0_LLC_acc_level_4 42984
Core_0_LLC_acc_level_5 68299
Core_0_LLC_acc_level_6 29784
Core_0_LLC_acc_level_7 18910
Core_0_LLC_acc_level_8 12438
Core_0_LLC_acc_level_9 58342

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

spp.pref.total 23913509
spp.pref.at_L2 2767657
spp.pref.at_LLC 21145852

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22369074
delta_16 1425633
delta_-15 913277
delta_-31 246953
delta_32 187811
delta_-47 173715
delta_31 69350
delta_-30 25736
delta_-1 10387
delta_-8 4834
