*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  827152175 heartbeat IPC: 0.29245 cumulative IPC: 0.49318 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  830524721 heartbeat IPC: 0.29651 cumulative IPC: 0.49233 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  833901323 heartbeat IPC: 0.29616 cumulative IPC: 0.49149 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  837241157 heartbeat IPC: 0.29942 cumulative IPC: 0.49067 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  839924034 heartbeat IPC: 0.37273 cumulative IPC: 0.49027 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  842616746 heartbeat IPC: 0.37137 cumulative IPC: 0.48987 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  845198530 heartbeat IPC: 0.38733 cumulative IPC: 0.48953 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  847646040 heartbeat IPC: 0.40858 cumulative IPC: 0.48928 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  850051060 heartbeat IPC: 0.41580 cumulative IPC: 0.48906 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  852404245 heartbeat IPC: 0.42495 cumulative IPC: 0.48888 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  854834475 heartbeat IPC: 0.41148 cumulative IPC: 0.48864 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  857314508 heartbeat IPC: 0.40322 cumulative IPC: 0.48838 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  859790000 heartbeat IPC: 0.40396 cumulative IPC: 0.48812 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  862240408 heartbeat IPC: 0.40810 cumulative IPC: 0.48788 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  864657111 heartbeat IPC: 0.41379 cumulative IPC: 0.48766 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  867070798 heartbeat IPC: 0.41430 cumulative IPC: 0.48744 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  869565245 heartbeat IPC: 0.40089 cumulative IPC: 0.48718 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  871940278 heartbeat IPC: 0.42105 cumulative IPC: 0.48699 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  874340778 heartbeat IPC: 0.41658 cumulative IPC: 0.48678 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  876761439 heartbeat IPC: 0.41311 cumulative IPC: 0.48657 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  879239797 heartbeat IPC: 0.40349 cumulative IPC: 0.48632 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  881668008 heartbeat IPC: 0.41183 cumulative IPC: 0.48610 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  884112434 heartbeat IPC: 0.40909 cumulative IPC: 0.48587 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  886523006 heartbeat IPC: 0.41484 cumulative IPC: 0.48567 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  888995383 heartbeat IPC: 0.40447 cumulative IPC: 0.48543 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  891469225 heartbeat IPC: 0.40423 cumulative IPC: 0.48519 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  893865733 heartbeat IPC: 0.41727 cumulative IPC: 0.48500 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  896299935 heartbeat IPC: 0.41081 cumulative IPC: 0.48478 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  898691815 heartbeat IPC: 0.41808 cumulative IPC: 0.48460 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  901146549 heartbeat IPC: 0.40738 cumulative IPC: 0.48437 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  903581615 heartbeat IPC: 0.41067 cumulative IPC: 0.48416 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  905999729 heartbeat IPC: 0.41355 cumulative IPC: 0.48396 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  908408201 heartbeat IPC: 0.41520 cumulative IPC: 0.48377 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  910896020 heartbeat IPC: 0.40196 cumulative IPC: 0.48353 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  913345915 heartbeat IPC: 0.40818 cumulative IPC: 0.48332 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  915792683 heartbeat IPC: 0.40870 cumulative IPC: 0.48311 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  918222560 heartbeat IPC: 0.41154 cumulative IPC: 0.48291 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  920669255 heartbeat IPC: 0.40871 cumulative IPC: 0.48270 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  923031019 heartbeat IPC: 0.42341 cumulative IPC: 0.48254 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  925470137 heartbeat IPC: 0.40998 cumulative IPC: 0.48234 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  927904047 heartbeat IPC: 0.41086 cumulative IPC: 0.48214 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  930208400 heartbeat IPC: 0.43396 cumulative IPC: 0.48201 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  931908626 heartbeat IPC: 0.58816 cumulative IPC: 0.48222 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  933639465 heartbeat IPC: 0.57776 cumulative IPC: 0.48240 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  935307018 heartbeat IPC: 0.59968 cumulative IPC: 0.48263 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  937011793 heartbeat IPC: 0.58659 cumulative IPC: 0.48283 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  938669435 heartbeat IPC: 0.60327 cumulative IPC: 0.48305 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  940321883 heartbeat IPC: 0.60516 cumulative IPC: 0.48328 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  941958530 heartbeat IPC: 0.61100 cumulative IPC: 0.48351 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  943606926 heartbeat IPC: 0.60665 cumulative IPC: 0.48374 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  945725500 heartbeat IPC: 0.47202 cumulative IPC: 0.48371 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  948131942 heartbeat IPC: 0.41555 cumulative IPC: 0.48353 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  949633489 heartbeat IPC: 0.66598 cumulative IPC: 0.48383 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  951231913 heartbeat IPC: 0.62562 cumulative IPC: 0.48408 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  952839803 heartbeat IPC: 0.62193 cumulative IPC: 0.48433 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  954641098 heartbeat IPC: 0.55516 cumulative IPC: 0.48447 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  956674491 heartbeat IPC: 0.49179 cumulative IPC: 0.48449 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  958702205 heartbeat IPC: 0.49317 cumulative IPC: 0.48451 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  960507701 heartbeat IPC: 0.55387 cumulative IPC: 0.48465 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  962226541 heartbeat IPC: 0.58179 cumulative IPC: 0.48483 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  964215639 heartbeat IPC: 0.50274 cumulative IPC: 0.48487 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  966483975 heartbeat IPC: 0.44085 cumulative IPC: 0.48476 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  968414510 heartbeat IPC: 0.51799 cumulative IPC: 0.48483 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  969960170 heartbeat IPC: 0.64697 cumulative IPC: 0.48510 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  971483259 heartbeat IPC: 0.65656 cumulative IPC: 0.48538 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  973206975 heartbeat IPC: 0.58014 cumulative IPC: 0.48556 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  975260415 heartbeat IPC: 0.48699 cumulative IPC: 0.48556 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  977312477 heartbeat IPC: 0.48731 cumulative IPC: 0.48557 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  979174320 heartbeat IPC: 0.53710 cumulative IPC: 0.48567 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  980926120 heartbeat IPC: 0.57084 cumulative IPC: 0.48583 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  982699250 heartbeat IPC: 0.56397 cumulative IPC: 0.48598 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  984961009 heartbeat IPC: 0.44213 cumulative IPC: 0.48587 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  987250049 heartbeat IPC: 0.43686 cumulative IPC: 0.48575 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  988745994 heartbeat IPC: 0.66847 cumulative IPC: 0.48605 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  990305502 heartbeat IPC: 0.64123 cumulative IPC: 0.48630 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  991946247 heartbeat IPC: 0.60948 cumulative IPC: 0.48652 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  993787243 heartbeat IPC: 0.54318 cumulative IPC: 0.48663 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  995778126 heartbeat IPC: 0.50229 cumulative IPC: 0.48666 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  997731826 heartbeat IPC: 0.51185 cumulative IPC: 0.48671 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  999496266 heartbeat IPC: 0.56675 cumulative IPC: 0.48686 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1001216322 heartbeat IPC: 0.58137 cumulative IPC: 0.48703 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1003280511 heartbeat IPC: 0.48445 cumulative IPC: 0.48703 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1005502764 heartbeat IPC: 0.45000 cumulative IPC: 0.48694 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 1007341349 heartbeat IPC: 0.54390 cumulative IPC: 0.48705 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 1008920778 heartbeat IPC: 0.63314 cumulative IPC: 0.48729 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1010498259 heartbeat IPC: 0.63392 cumulative IPC: 0.48753 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1012205569 heartbeat IPC: 0.58572 cumulative IPC: 0.48771 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1014207915 heartbeat IPC: 0.49941 cumulative IPC: 0.48773 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles: 1016220218 heartbeat IPC: 0.49694 cumulative IPC: 0.48775 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1018063499 heartbeat IPC: 0.54251 cumulative IPC: 0.48786 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1019804429 heartbeat IPC: 0.57441 cumulative IPC: 0.48801 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles: 1021524693 heartbeat IPC: 0.58131 cumulative IPC: 0.48818 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1023835175 heartbeat IPC: 0.43281 cumulative IPC: 0.48804 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1025988467 heartbeat IPC: 0.46441 cumulative IPC: 0.48799 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1027482556 heartbeat IPC: 0.66930 cumulative IPC: 0.48827 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1029014870 heartbeat IPC: 0.65261 cumulative IPC: 0.48853 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 1030656693 heartbeat IPC: 0.60908 cumulative IPC: 0.48873 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1032573257 heartbeat IPC: 0.52177 cumulative IPC: 0.48879 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 1034643953 heartbeat IPC: 0.48293 cumulative IPC: 0.48878 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles: 1036546214 heartbeat IPC: 0.52569 cumulative IPC: 0.48885 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles: 1038323509 heartbeat IPC: 0.56265 cumulative IPC: 0.48899 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1040069316 heartbeat IPC: 0.57280 cumulative IPC: 0.48913 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1042126513 heartbeat IPC: 0.48610 cumulative IPC: 0.48913 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1044402534 heartbeat IPC: 0.43936 cumulative IPC: 0.48901 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1046144694 heartbeat IPC: 0.57400 cumulative IPC: 0.48916 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1047657660 heartbeat IPC: 0.66095 cumulative IPC: 0.48942 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1049230139 heartbeat IPC: 0.63594 cumulative IPC: 0.48965 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1050996897 heartbeat IPC: 0.56601 cumulative IPC: 0.48979 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1053019271 heartbeat IPC: 0.49447 cumulative IPC: 0.48980 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1055063689 heartbeat IPC: 0.48914 cumulative IPC: 0.48980 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1056869558 heartbeat IPC: 0.55375 cumulative IPC: 0.48991 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1058645141 heartbeat IPC: 0.56319 cumulative IPC: 0.49004 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1060496799 heartbeat IPC: 0.54006 cumulative IPC: 0.49013 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1062718656 heartbeat IPC: 0.45007 cumulative IPC: 0.49004 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 1064837496 heartbeat IPC: 0.47196 cumulative IPC: 0.49001 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1066375690 heartbeat IPC: 0.65011 cumulative IPC: 0.49025 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1067916010 heartbeat IPC: 0.64921 cumulative IPC: 0.49049 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1069574841 heartbeat IPC: 0.60283 cumulative IPC: 0.49067 (Simulation time: 0 hr 29 min 21 sec) 
Finished CPU 0 instructions: 500000001 cycles: 1019011375 cumulative IPC: 0.49067 (Simulation time: 0 hr 29 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 1019011375
Core_0_IPC 0.49067

Core_0_branch_prediction_accuracy 99.14585
Core_0_branch_MPKI 0.18961
Core_0_average_ROB_occupancy_at_mispredict 244.07523

Core_0_L1D_total_access 144685498
Core_0_L1D_total_hit 139837086
Core_0_L1D_total_miss 4848412
Core_0_L1D_loads 135076909
Core_0_L1D_load_hit 131617601
Core_0_L1D_load_miss 3459308
Core_0_L1D_RFOs 9608589
Core_0_L1D_RFO_hit 8219485
Core_0_L1D_RFO_miss 1389104
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 907.67732

Core_0_L1D_rq_access 196255717
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 59877171
Core_0_L1D_rq_to_cache 136378546
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15647860
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 15647859
Core_0_L1D_wq_full 8347472

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1038832
Core_0_L1D_acc_level_0 1038832
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116344366
Core_0_L1I_total_hit 116343990
Core_0_L1I_total_miss 376
Core_0_L1I_loads 116344366
Core_0_L1I_load_hit 116343990
Core_0_L1I_load_miss 376
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1622.89362

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383654883
Core_0_L1I_rq_to_cache 116345117
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1038832
Core_0_L1I_acc_level_0 1038832
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9770871
Core_0_L2C_total_hit 6117379
Core_0_L2C_total_miss 3653492
Core_0_L2C_loads 3459656
Core_0_L2C_load_hit 2453105
Core_0_L2C_load_miss 1006551
Core_0_L2C_RFOs 1389087
Core_0_L2C_RFO_hit 360520
Core_0_L2C_RFO_miss 1028567
Core_0_L2C_prefetches 3266003
Core_0_L2C_prefetch_hit 1647723
Core_0_L2C_prefetch_miss 1618280
Core_0_L2C_writebacks 1656125
Core_0_L2C_writeback_hit 1656031
Core_0_L2C_writeback_miss 94
Core_0_L2C_prefetch_requested 22154416
Core_0_L2C_prefetch_dropped 7006
Core_0_L2C_prefetch_issued 22147410
Core_0_L2C_prefetch_filled 2149293
Core_0_L2C_prefetch_useful 2138187
Core_0_L2C_prefetch_useless 11091
Core_0_L2C_prefetch_late 203100
Core_0_L2C_average_miss_latency 1265.43730

Core_0_L2C_rq_access 4848788
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4848743
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1656125
Core_0_L2C_wq_forward 113
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1656125
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22147410
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 136100
Core_0_L2C_pq_to_cache 22011242
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1038832
Core_0_L2C_acc_level_0 219264
Core_0_L2C_acc_level_1 111284
Core_0_L2C_acc_level_2 96656
Core_0_L2C_acc_level_3 88154
Core_0_L2C_acc_level_4 60325
Core_0_L2C_acc_level_5 96841
Core_0_L2C_acc_level_6 76104
Core_0_L2C_acc_level_7 61841
Core_0_L2C_acc_level_8 58909
Core_0_L2C_acc_level_9 169454

Core_0_LLC_total_access 13675879
Core_0_LLC_total_hit 9326777
Core_0_LLC_total_miss 4349102
Core_0_LLC_loads 803517
Core_0_LLC_load_hit 637054
Core_0_LLC_load_miss 166463
Core_0_LLC_RFOs 1028548
Core_0_LLC_RFO_hit 42703
Core_0_LLC_RFO_miss 985845
Core_0_LLC_prefetches 10735089
Core_0_LLC_prefetch_hit 8282772
Core_0_LLC_prefetch_miss 2452317
Core_0_LLC_writebacks 1108725
Core_0_LLC_writeback_hit 364248
Core_0_LLC_writeback_miss 744477
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3115954
Core_0_LLC_prefetch_useful 880169
Core_0_LLC_prefetch_useless 2217597
Core_0_LLC_prefetch_late 86641
Core_0_LLC_average_miss_latency 2938.08580

Core_0_LLC_rq_access 1832065
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1832065
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1108725
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1108725
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19864947
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5436
Core_0_LLC_pq_to_cache 19859510
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1044507
Core_0_LLC_acc_level_0 461277
Core_0_LLC_acc_level_1 163996
Core_0_LLC_acc_level_2 142133
Core_0_LLC_acc_level_3 83760
Core_0_LLC_acc_level_4 36469
Core_0_LLC_acc_level_5 65926
Core_0_LLC_acc_level_6 23865
Core_0_LLC_acc_level_7 13703
Core_0_LLC_acc_level_8 8198
Core_0_LLC_acc_level_9 45180

Core_0_major_page_fault 0
Core_0_minor_page_fault 19121

spp.pref.total 22154416
spp.pref.at_L2 2584827
spp.pref.at_LLC 19569589

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21234614
delta_16 870006
delta_-15 679331
delta_32 162010
delta_-47 154617
delta_31 72300
