*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1106519839 heartbeat IPC: 0.37977 cumulative IPC: 0.38222 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1109083469 heartbeat IPC: 0.39007 cumulative IPC: 0.38224 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1111781747 heartbeat IPC: 0.37061 cumulative IPC: 0.38221 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1114444053 heartbeat IPC: 0.37561 cumulative IPC: 0.38219 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1117057321 heartbeat IPC: 0.38266 cumulative IPC: 0.38219 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1119862710 heartbeat IPC: 0.35646 cumulative IPC: 0.38212 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1122669819 heartbeat IPC: 0.35624 cumulative IPC: 0.38205 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1125383834 heartbeat IPC: 0.36846 cumulative IPC: 0.38201 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1128149215 heartbeat IPC: 0.36161 cumulative IPC: 0.38196 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1130874365 heartbeat IPC: 0.36695 cumulative IPC: 0.38192 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1133657913 heartbeat IPC: 0.35925 cumulative IPC: 0.38186 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1136346461 heartbeat IPC: 0.37195 cumulative IPC: 0.38183 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1138980563 heartbeat IPC: 0.37964 cumulative IPC: 0.38182 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1141825905 heartbeat IPC: 0.35145 cumulative IPC: 0.38174 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1144586860 heartbeat IPC: 0.36219 cumulative IPC: 0.38169 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1147366855 heartbeat IPC: 0.35971 cumulative IPC: 0.38163 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1150142631 heartbeat IPC: 0.36026 cumulative IPC: 0.38157 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1152886970 heartbeat IPC: 0.36439 cumulative IPC: 0.38153 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1155572276 heartbeat IPC: 0.37240 cumulative IPC: 0.38150 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1158293617 heartbeat IPC: 0.36747 cumulative IPC: 0.38147 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1161083094 heartbeat IPC: 0.35849 cumulative IPC: 0.38141 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1163906491 heartbeat IPC: 0.35418 cumulative IPC: 0.38133 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1166744399 heartbeat IPC: 0.35237 cumulative IPC: 0.38126 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1169363259 heartbeat IPC: 0.38185 cumulative IPC: 0.38126 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1172190023 heartbeat IPC: 0.35376 cumulative IPC: 0.38119 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1175024887 heartbeat IPC: 0.35275 cumulative IPC: 0.38111 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1177774160 heartbeat IPC: 0.36373 cumulative IPC: 0.38107 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1180343042 heartbeat IPC: 0.38927 cumulative IPC: 0.38109 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1183084099 heartbeat IPC: 0.36482 cumulative IPC: 0.38104 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1185525311 heartbeat IPC: 0.40963 cumulative IPC: 0.38111 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1188281114 heartbeat IPC: 0.36287 cumulative IPC: 0.38106 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1190992275 heartbeat IPC: 0.36885 cumulative IPC: 0.38103 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1193688141 heartbeat IPC: 0.37094 cumulative IPC: 0.38101 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1196224076 heartbeat IPC: 0.39433 cumulative IPC: 0.38104 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1198729530 heartbeat IPC: 0.39913 cumulative IPC: 0.38108 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1201552969 heartbeat IPC: 0.35418 cumulative IPC: 0.38101 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1204369845 heartbeat IPC: 0.35500 cumulative IPC: 0.38094 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1207075033 heartbeat IPC: 0.36966 cumulative IPC: 0.38092 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1209883005 heartbeat IPC: 0.35613 cumulative IPC: 0.38085 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1212538563 heartbeat IPC: 0.37657 cumulative IPC: 0.38084 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1215187719 heartbeat IPC: 0.37748 cumulative IPC: 0.38083 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1217666134 heartbeat IPC: 0.40348 cumulative IPC: 0.38088 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1220446471 heartbeat IPC: 0.35967 cumulative IPC: 0.38083 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1223035082 heartbeat IPC: 0.38631 cumulative IPC: 0.38084 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1225635502 heartbeat IPC: 0.38455 cumulative IPC: 0.38085 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1227948622 heartbeat IPC: 0.43232 cumulative IPC: 0.38096 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1230433846 heartbeat IPC: 0.40238 cumulative IPC: 0.38101 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1232822532 heartbeat IPC: 0.41864 cumulative IPC: 0.38109 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1235078517 heartbeat IPC: 0.44326 cumulative IPC: 0.38121 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1237630014 heartbeat IPC: 0.39193 cumulative IPC: 0.38123 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1239822190 heartbeat IPC: 0.45617 cumulative IPC: 0.38138 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1242632808 heartbeat IPC: 0.35579 cumulative IPC: 0.38132 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1245021313 heartbeat IPC: 0.41867 cumulative IPC: 0.38139 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1247780328 heartbeat IPC: 0.36245 cumulative IPC: 0.38135 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1250195526 heartbeat IPC: 0.41404 cumulative IPC: 0.38142 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1252724023 heartbeat IPC: 0.39549 cumulative IPC: 0.38145 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1255237585 heartbeat IPC: 0.39784 cumulative IPC: 0.38148 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1257799655 heartbeat IPC: 0.39031 cumulative IPC: 0.38150 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1260356191 heartbeat IPC: 0.39115 cumulative IPC: 0.38153 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1263132445 heartbeat IPC: 0.36020 cumulative IPC: 0.38147 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1265794111 heartbeat IPC: 0.37570 cumulative IPC: 0.38146 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1268583967 heartbeat IPC: 0.35844 cumulative IPC: 0.38141 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1271242932 heartbeat IPC: 0.37609 cumulative IPC: 0.38139 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1273925587 heartbeat IPC: 0.37277 cumulative IPC: 0.38137 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1276668877 heartbeat IPC: 0.36453 cumulative IPC: 0.38133 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1279350941 heartbeat IPC: 0.37285 cumulative IPC: 0.38132 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1281926931 heartbeat IPC: 0.38820 cumulative IPC: 0.38133 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1284473834 heartbeat IPC: 0.39263 cumulative IPC: 0.38135 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1287371069 heartbeat IPC: 0.34516 cumulative IPC: 0.38127 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1290048158 heartbeat IPC: 0.37354 cumulative IPC: 0.38125 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1292648997 heartbeat IPC: 0.38449 cumulative IPC: 0.38126 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1295283493 heartbeat IPC: 0.37958 cumulative IPC: 0.38125 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1297772752 heartbeat IPC: 0.40173 cumulative IPC: 0.38129 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1300547662 heartbeat IPC: 0.36037 cumulative IPC: 0.38125 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1303218240 heartbeat IPC: 0.37445 cumulative IPC: 0.38123 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1305865275 heartbeat IPC: 0.37778 cumulative IPC: 0.38122 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1308647896 heartbeat IPC: 0.35937 cumulative IPC: 0.38117 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1311558724 heartbeat IPC: 0.34354 cumulative IPC: 0.38108 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1314388334 heartbeat IPC: 0.35341 cumulative IPC: 0.38102 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1317144715 heartbeat IPC: 0.36280 cumulative IPC: 0.38098 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1319811397 heartbeat IPC: 0.37500 cumulative IPC: 0.38096 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1322611558 heartbeat IPC: 0.35712 cumulative IPC: 0.38091 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1325349261 heartbeat IPC: 0.36527 cumulative IPC: 0.38087 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1328140215 heartbeat IPC: 0.35830 cumulative IPC: 0.38082 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1330712256 heartbeat IPC: 0.38880 cumulative IPC: 0.38084 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1333510040 heartbeat IPC: 0.35743 cumulative IPC: 0.38078 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1336178256 heartbeat IPC: 0.37478 cumulative IPC: 0.38077 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1339009181 heartbeat IPC: 0.35324 cumulative IPC: 0.38071 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1341515359 heartbeat IPC: 0.39901 cumulative IPC: 0.38074 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1344225052 heartbeat IPC: 0.36904 cumulative IPC: 0.38072 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1346862061 heartbeat IPC: 0.37922 cumulative IPC: 0.38072 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1349302755 heartbeat IPC: 0.40972 cumulative IPC: 0.38077 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1352010304 heartbeat IPC: 0.36934 cumulative IPC: 0.38075 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1354596706 heartbeat IPC: 0.38664 cumulative IPC: 0.38076 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1357249339 heartbeat IPC: 0.37698 cumulative IPC: 0.38075 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1359838644 heartbeat IPC: 0.38620 cumulative IPC: 0.38076 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1362133184 heartbeat IPC: 0.43582 cumulative IPC: 0.38086 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1364926584 heartbeat IPC: 0.35799 cumulative IPC: 0.38081 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1367736386 heartbeat IPC: 0.35590 cumulative IPC: 0.38076 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1370462776 heartbeat IPC: 0.36679 cumulative IPC: 0.38073 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1373365213 heartbeat IPC: 0.34454 cumulative IPC: 0.38064 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1376219057 heartbeat IPC: 0.35040 cumulative IPC: 0.38058 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1378874141 heartbeat IPC: 0.37664 cumulative IPC: 0.38057 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1381503881 heartbeat IPC: 0.38027 cumulative IPC: 0.38057 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1384392102 heartbeat IPC: 0.34623 cumulative IPC: 0.38049 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1387075923 heartbeat IPC: 0.37260 cumulative IPC: 0.38047 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1389855992 heartbeat IPC: 0.35970 cumulative IPC: 0.38043 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1392642934 heartbeat IPC: 0.35882 cumulative IPC: 0.38038 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1395089486 heartbeat IPC: 0.40874 cumulative IPC: 0.38044 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1397734178 heartbeat IPC: 0.37812 cumulative IPC: 0.38043 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1400523804 heartbeat IPC: 0.35847 cumulative IPC: 0.38038 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1403243964 heartbeat IPC: 0.36763 cumulative IPC: 0.38036 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1405523603 heartbeat IPC: 0.43867 cumulative IPC: 0.38046 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1408072916 heartbeat IPC: 0.39226 cumulative IPC: 0.38048 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1410866352 heartbeat IPC: 0.35798 cumulative IPC: 0.38043 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1413748564 heartbeat IPC: 0.34696 cumulative IPC: 0.38036 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1416329732 heartbeat IPC: 0.38742 cumulative IPC: 0.38037 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1419221436 heartbeat IPC: 0.34582 cumulative IPC: 0.38030 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1421656033 heartbeat IPC: 0.41075 cumulative IPC: 0.38035 (Simulation time: 0 hr 17 min 33 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1314563831 cumulative IPC: 0.38035 (Simulation time: 0 hr 17 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1314563831
Core_0_IPC 0.38035

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24748

Core_0_L1D_total_access 155545984
Core_0_L1D_total_hit 153230347
Core_0_L1D_total_miss 2315637
Core_0_L1D_loads 89641390
Core_0_L1D_load_hit 88811858
Core_0_L1D_load_miss 829532
Core_0_L1D_RFOs 65904594
Core_0_L1D_RFO_hit 64418489
Core_0_L1D_RFO_miss 1486105
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 220.45094

Core_0_L1D_rq_access 125890354
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36157265
Core_0_L1D_rq_to_cache 89732521
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 568
Core_0_L1D_wq_merged 423328
Core_0_L1D_wq_to_cache 70081794
Core_0_L1D_wq_full 19350462

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1386083
Core_0_L1D_acc_level_0 1386083
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 100105773
Core_0_L1I_total_hit 98160836
Core_0_L1I_total_miss 1944937
Core_0_L1I_loads 100105773
Core_0_L1I_load_hit 98160836
Core_0_L1I_load_miss 1944937
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.77499

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399178744
Core_0_L1I_rq_to_cache 100821190
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1386083
Core_0_L1I_acc_level_0 1386083
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6705200
Core_0_L2C_total_hit 5381575
Core_0_L2C_total_miss 1323625
Core_0_L2C_loads 2774447
Core_0_L2C_load_hit 2348916
Core_0_L2C_load_miss 425531
Core_0_L2C_RFOs 1486060
Core_0_L2C_RFO_hit 610940
Core_0_L2C_RFO_miss 875120
Core_0_L2C_prefetches 690505
Core_0_L2C_prefetch_hit 669384
Core_0_L2C_prefetch_miss 21121
Core_0_L2C_writebacks 1754188
Core_0_L2C_writeback_hit 1752335
Core_0_L2C_writeback_miss 1853
Core_0_L2C_prefetch_requested 1551417
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1551417
Core_0_L2C_prefetch_filled 22404
Core_0_L2C_prefetch_useful 22188
Core_0_L2C_prefetch_useless 216
Core_0_L2C_prefetch_late 6452
Core_0_L2C_average_miss_latency 363.39172

Core_0_L2C_rq_access 4260574
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260507
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754188
Core_0_L2C_wq_forward 68
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754188
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1551417
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 242668
Core_0_L2C_pq_to_cache 1308748
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1386083
Core_0_L2C_acc_level_0 1380444
Core_0_L2C_acc_level_1 428
Core_0_L2C_acc_level_2 393
Core_0_L2C_acc_level_3 188
Core_0_L2C_acc_level_4 221
Core_0_L2C_acc_level_5 450
Core_0_L2C_acc_level_6 178
Core_0_L2C_acc_level_7 332
Core_0_L2C_acc_level_8 430
Core_0_L2C_acc_level_9 3019

Core_0_LLC_total_access 2733465
Core_0_LLC_total_hit 1168892
Core_0_LLC_total_miss 1564573
Core_0_LLC_loads 419079
Core_0_LLC_load_hit 326623
Core_0_LLC_load_miss 92456
Core_0_LLC_RFOs 875118
Core_0_LLC_RFO_hit 121770
Core_0_LLC_RFO_miss 753348
Core_0_LLC_prefetches 417337
Core_0_LLC_prefetch_hit 366245
Core_0_LLC_prefetch_miss 51092
Core_0_LLC_writebacks 1021931
Core_0_LLC_writeback_hit 354254
Core_0_LLC_writeback_miss 667677
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 64904
Core_0_LLC_prefetch_useful 40653
Core_0_LLC_prefetch_useless 22180
Core_0_LLC_prefetch_late 2072
Core_0_LLC_average_miss_latency 287.77879

Core_0_LLC_rq_access 1294199
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1294197
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021931
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021931
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 479102
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6385
Core_0_LLC_pq_to_cache 472717
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1388336
Core_0_LLC_acc_level_0 1334200
Core_0_LLC_acc_level_1 18934
Core_0_LLC_acc_level_2 17901
Core_0_LLC_acc_level_3 815
Core_0_LLC_acc_level_4 169
Core_0_LLC_acc_level_5 14430
Core_0_LLC_acc_level_6 315
Core_0_LLC_acc_level_7 337
Core_0_LLC_acc_level_8 121
Core_0_LLC_acc_level_9 1114

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

spp.pref.total 1551417
spp.pref.at_L2 65896
