*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1034238599 heartbeat IPC: 0.51524 cumulative IPC: 0.39609 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1036263738 heartbeat IPC: 0.49379 cumulative IPC: 0.39629 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1038157177 heartbeat IPC: 0.52814 cumulative IPC: 0.39655 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1040196221 heartbeat IPC: 0.49043 cumulative IPC: 0.39675 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1042141030 heartbeat IPC: 0.51419 cumulative IPC: 0.39698 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1043955057 heartbeat IPC: 0.55126 cumulative IPC: 0.39727 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1045814559 heartbeat IPC: 0.53778 cumulative IPC: 0.39754 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1053222700 heartbeat IPC: 0.13499 cumulative IPC: 0.39556 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1063450663 heartbeat IPC: 0.09777 cumulative IPC: 0.39249 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1065261346 heartbeat IPC: 0.55228 cumulative IPC: 0.39278 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1067209917 heartbeat IPC: 0.51320 cumulative IPC: 0.39302 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1069142094 heartbeat IPC: 0.51755 cumulative IPC: 0.39326 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1070912783 heartbeat IPC: 0.56475 cumulative IPC: 0.39356 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1072843718 heartbeat IPC: 0.51788 cumulative IPC: 0.39380 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1074788734 heartbeat IPC: 0.51413 cumulative IPC: 0.39404 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1076620390 heartbeat IPC: 0.54595 cumulative IPC: 0.39431 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1078481175 heartbeat IPC: 0.53741 cumulative IPC: 0.39458 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1080425047 heartbeat IPC: 0.51444 cumulative IPC: 0.39481 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1082319805 heartbeat IPC: 0.52777 cumulative IPC: 0.39506 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1084112755 heartbeat IPC: 0.55774 cumulative IPC: 0.39534 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1086054509 heartbeat IPC: 0.51500 cumulative IPC: 0.39557 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1087989208 heartbeat IPC: 0.51688 cumulative IPC: 0.39580 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1089760442 heartbeat IPC: 0.56458 cumulative IPC: 0.39610 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1091683072 heartbeat IPC: 0.52012 cumulative IPC: 0.39633 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1093628870 heartbeat IPC: 0.51393 cumulative IPC: 0.39655 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1095461491 heartbeat IPC: 0.54567 cumulative IPC: 0.39682 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1097314583 heartbeat IPC: 0.53964 cumulative IPC: 0.39708 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1099270997 heartbeat IPC: 0.51114 cumulative IPC: 0.39729 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1101180063 heartbeat IPC: 0.52382 cumulative IPC: 0.39753 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1103271399 heartbeat IPC: 0.47816 cumulative IPC: 0.39769 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1117617336 heartbeat IPC: 0.06971 cumulative IPC: 0.39320 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1120692819 heartbeat IPC: 0.32515 cumulative IPC: 0.39300 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1122500783 heartbeat IPC: 0.55311 cumulative IPC: 0.39328 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1124437152 heartbeat IPC: 0.51643 cumulative IPC: 0.39350 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1126402151 heartbeat IPC: 0.50891 cumulative IPC: 0.39372 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1128252878 heartbeat IPC: 0.54033 cumulative IPC: 0.39397 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1130140715 heartbeat IPC: 0.52971 cumulative IPC: 0.39421 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1132104973 heartbeat IPC: 0.50910 cumulative IPC: 0.39443 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1134027864 heartbeat IPC: 0.52005 cumulative IPC: 0.39465 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1135845559 heartbeat IPC: 0.55015 cumulative IPC: 0.39492 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1137809769 heartbeat IPC: 0.50911 cumulative IPC: 0.39513 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1139774445 heartbeat IPC: 0.50899 cumulative IPC: 0.39534 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1141579239 heartbeat IPC: 0.55408 cumulative IPC: 0.39561 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1143510942 heartbeat IPC: 0.51768 cumulative IPC: 0.39583 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1145475033 heartbeat IPC: 0.50914 cumulative IPC: 0.39603 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1147340315 heartbeat IPC: 0.53611 cumulative IPC: 0.39627 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1149204774 heartbeat IPC: 0.53635 cumulative IPC: 0.39652 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1151165845 heartbeat IPC: 0.50993 cumulative IPC: 0.39672 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1153111964 heartbeat IPC: 0.51384 cumulative IPC: 0.39693 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1154912699 heartbeat IPC: 0.55533 cumulative IPC: 0.39720 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1156861642 heartbeat IPC: 0.51310 cumulative IPC: 0.39740 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1158820214 heartbeat IPC: 0.51058 cumulative IPC: 0.39761 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1167894219 heartbeat IPC: 0.11021 cumulative IPC: 0.39523 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1176405878 heartbeat IPC: 0.11749 cumulative IPC: 0.39310 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1178456750 heartbeat IPC: 0.48760 cumulative IPC: 0.39327 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1180322290 heartbeat IPC: 0.53604 cumulative IPC: 0.39351 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1182185086 heartbeat IPC: 0.53683 cumulative IPC: 0.39375 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1184150526 heartbeat IPC: 0.50879 cumulative IPC: 0.39395 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1186092019 heartbeat IPC: 0.51507 cumulative IPC: 0.39416 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1187895714 heartbeat IPC: 0.55442 cumulative IPC: 0.39442 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1189844955 heartbeat IPC: 0.51302 cumulative IPC: 0.39463 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1191807701 heartbeat IPC: 0.50949 cumulative IPC: 0.39483 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1193620810 heartbeat IPC: 0.55154 cumulative IPC: 0.39508 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1195544215 heartbeat IPC: 0.51991 cumulative IPC: 0.39530 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1197504121 heartbeat IPC: 0.51023 cumulative IPC: 0.39550 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1199387124 heartbeat IPC: 0.53107 cumulative IPC: 0.39572 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1201242297 heartbeat IPC: 0.53903 cumulative IPC: 0.39596 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1203200163 heartbeat IPC: 0.51076 cumulative IPC: 0.39615 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1205148724 heartbeat IPC: 0.51320 cumulative IPC: 0.39636 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1206949702 heartbeat IPC: 0.55525 cumulative IPC: 0.39661 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1208898880 heartbeat IPC: 0.51304 cumulative IPC: 0.39681 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1210861216 heartbeat IPC: 0.50960 cumulative IPC: 0.39700 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1212690334 heartbeat IPC: 0.54671 cumulative IPC: 0.39724 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1214587816 heartbeat IPC: 0.52701 cumulative IPC: 0.39746 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1218504095 heartbeat IPC: 0.25534 cumulative IPC: 0.39697 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1232471729 heartbeat IPC: 0.07159 cumulative IPC: 0.39306 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1234322783 heartbeat IPC: 0.54023 cumulative IPC: 0.39330 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1236286102 heartbeat IPC: 0.50934 cumulative IPC: 0.39349 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1238233365 heartbeat IPC: 0.51354 cumulative IPC: 0.39369 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1240038987 heartbeat IPC: 0.55383 cumulative IPC: 0.39394 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1241985390 heartbeat IPC: 0.51377 cumulative IPC: 0.39414 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1243945445 heartbeat IPC: 0.51019 cumulative IPC: 0.39433 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1245771658 heartbeat IPC: 0.54758 cumulative IPC: 0.39457 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1247672654 heartbeat IPC: 0.52604 cumulative IPC: 0.39478 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1249635943 heartbeat IPC: 0.50935 cumulative IPC: 0.39497 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1251539510 heartbeat IPC: 0.52533 cumulative IPC: 0.39518 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1253368394 heartbeat IPC: 0.54678 cumulative IPC: 0.39542 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1255327825 heartbeat IPC: 0.51035 cumulative IPC: 0.39561 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1257280881 heartbeat IPC: 0.51202 cumulative IPC: 0.39580 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1259085740 heartbeat IPC: 0.55406 cumulative IPC: 0.39604 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1261021600 heartbeat IPC: 0.51657 cumulative IPC: 0.39623 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1262990855 heartbeat IPC: 0.50781 cumulative IPC: 0.39642 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1264831955 heartbeat IPC: 0.54315 cumulative IPC: 0.39664 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1266717514 heartbeat IPC: 0.53035 cumulative IPC: 0.39685 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1268675116 heartbeat IPC: 0.51083 cumulative IPC: 0.39704 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1270596710 heartbeat IPC: 0.52040 cumulative IPC: 0.39724 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1272412749 heartbeat IPC: 0.55065 cumulative IPC: 0.39747 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1283383995 heartbeat IPC: 0.09115 cumulative IPC: 0.39470 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1290217061 heartbeat IPC: 0.14635 cumulative IPC: 0.39331 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1291987910 heartbeat IPC: 0.56470 cumulative IPC: 0.39356 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1293903784 heartbeat IPC: 0.52195 cumulative IPC: 0.39376 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1295853170 heartbeat IPC: 0.51298 cumulative IPC: 0.39395 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1297684487 heartbeat IPC: 0.54605 cumulative IPC: 0.39418 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1299562133 heartbeat IPC: 0.53258 cumulative IPC: 0.39439 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1301658375 heartbeat IPC: 0.47704 cumulative IPC: 0.39453 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1303729927 heartbeat IPC: 0.48273 cumulative IPC: 0.39468 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1305516699 heartbeat IPC: 0.55967 cumulative IPC: 0.39491 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1307455217 heartbeat IPC: 0.51586 cumulative IPC: 0.39510 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1309393623 heartbeat IPC: 0.51589 cumulative IPC: 0.39529 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1311166774 heartbeat IPC: 0.56397 cumulative IPC: 0.39553 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1313077153 heartbeat IPC: 0.52346 cumulative IPC: 0.39573 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1315023991 heartbeat IPC: 0.51365 cumulative IPC: 0.39591 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1316871335 heartbeat IPC: 0.54132 cumulative IPC: 0.39613 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1318709009 heartbeat IPC: 0.54417 cumulative IPC: 0.39635 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1320652909 heartbeat IPC: 0.51443 cumulative IPC: 0.39653 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1322578095 heartbeat IPC: 0.51943 cumulative IPC: 0.39672 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1324340318 heartbeat IPC: 0.56746 cumulative IPC: 0.39696 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1326284059 heartbeat IPC: 0.51447 cumulative IPC: 0.39714 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1328224853 heartbeat IPC: 0.51525 cumulative IPC: 0.39732 (Simulation time: 0 hr 27 min 25 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1258420045 cumulative IPC: 0.39732 (Simulation time: 0 hr 27 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1258420045
Core_0_IPC 0.39732

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69169

Core_0_L1D_total_access 254318148
Core_0_L1D_total_hit 250328203
Core_0_L1D_total_miss 3989945
Core_0_L1D_loads 171417436
Core_0_L1D_load_hit 168180029
Core_0_L1D_load_miss 3237407
Core_0_L1D_RFOs 82900712
Core_0_L1D_RFO_hit 82148174
Core_0_L1D_RFO_miss 752538
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 108.22629

Core_0_L1D_rq_access 255854014
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84010101
Core_0_L1D_rq_to_cache 171449833
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 394080
Core_0_L1D_wq_merged 1200595
Core_0_L1D_wq_to_cache 83278490
Core_0_L1D_wq_full 2

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 668998
Core_0_L1D_acc_level_0 668998
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133613514
Core_0_L1I_total_hit 133613514
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133613514
Core_0_L1I_load_hit 133613514
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366386486
Core_0_L1I_rq_to_cache 133613514
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 668998
Core_0_L1I_acc_level_0 668998
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9965976
Core_0_L2C_total_hit 7382094
Core_0_L2C_total_miss 2583882
Core_0_L2C_loads 3237407
Core_0_L2C_load_hit 2463047
Core_0_L2C_load_miss 774360
Core_0_L2C_RFOs 752538
Core_0_L2C_RFO_hit 87
Core_0_L2C_RFO_miss 752451
Core_0_L2C_prefetches 5189712
Core_0_L2C_prefetch_hit 4133431
Core_0_L2C_prefetch_miss 1056281
Core_0_L2C_writebacks 786319
Core_0_L2C_writeback_hit 785529
Core_0_L2C_writeback_miss 790
Core_0_L2C_prefetch_requested 16831056
Core_0_L2C_prefetch_dropped 1461345
Core_0_L2C_prefetch_issued 15369711
Core_0_L2C_prefetch_filled 1238314
Core_0_L2C_prefetch_useful 1237219
Core_0_L2C_prefetch_useless 1077
Core_0_L2C_prefetch_late 25177
Core_0_L2C_average_miss_latency 132.69880

Core_0_L2C_rq_access 3989945
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989945
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786319
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786319
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 15369711
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 494860
Core_0_L2C_pq_to_cache 14874851
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 668998
Core_0_L2C_acc_level_0 189412
Core_0_L2C_acc_level_1 83038
Core_0_L2C_acc_level_2 74206
Core_0_L2C_acc_level_3 55398
Core_0_L2C_acc_level_4 32859
Core_0_L2C_acc_level_5 60281
Core_0_L2C_acc_level_6 32709
Core_0_L2C_acc_level_7 26740
Core_0_L2C_acc_level_8 19545
Core_0_L2C_acc_level_9 94810

Core_0_LLC_total_access 10571245
Core_0_LLC_total_hit 7306326
Core_0_LLC_total_miss 3264919
Core_0_LLC_loads 749194
Core_0_LLC_load_hit 670171
Core_0_LLC_load_miss 79023
Core_0_LLC_RFOs 752451
Core_0_LLC_RFO_hit 17182
Core_0_LLC_RFO_miss 735269
Core_0_LLC_prefetches 8316608
Core_0_LLC_prefetch_hit 6561158
Core_0_LLC_prefetch_miss 1755450
Core_0_LLC_writebacks 752992
Core_0_LLC_writeback_hit 57815
Core_0_LLC_writeback_miss 695177
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2078106
Core_0_LLC_prefetch_useful 822609
Core_0_LLC_prefetch_useless 1238773
Core_0_LLC_prefetch_late 1469
Core_0_LLC_average_miss_latency 169.09143

Core_0_LLC_rq_access 1501645
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1501645
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 752992
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 752992
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9855682
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 16476
Core_0_LLC_pq_to_cache 9839206
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1297095
Core_0_LLC_acc_level_0 752560
Core_0_LLC_acc_level_1 192062
Core_0_LLC_acc_level_2 137536
Core_0_LLC_acc_level_3 58943
Core_0_LLC_acc_level_4 21455
Core_0_LLC_acc_level_5 78139
Core_0_LLC_acc_level_6 17606
Core_0_LLC_acc_level_7 11053
Core_0_LLC_acc_level_8 4859
Core_0_LLC_acc_level_9 22882

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

spp.pref.total 16831056
