*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  399909564 heartbeat IPC: 1.09707 cumulative IPC: 1.09633 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  400813062 heartbeat IPC: 1.10681 cumulative IPC: 1.09636 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  401715970 heartbeat IPC: 1.10753 cumulative IPC: 1.09639 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  402638449 heartbeat IPC: 1.08403 cumulative IPC: 1.09636 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  403778612 heartbeat IPC: 0.87707 cumulative IPC: 1.09565 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  404922613 heartbeat IPC: 0.87413 cumulative IPC: 1.09493 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  406113667 heartbeat IPC: 0.83959 cumulative IPC: 1.09408 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  407301588 heartbeat IPC: 0.84181 cumulative IPC: 1.09324 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  408442088 heartbeat IPC: 0.87681 cumulative IPC: 1.09255 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  409576495 heartbeat IPC: 0.88152 cumulative IPC: 1.09188 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  410720525 heartbeat IPC: 0.87410 cumulative IPC: 1.09119 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  411869578 heartbeat IPC: 0.87028 cumulative IPC: 1.09049 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  413040626 heartbeat IPC: 0.85394 cumulative IPC: 1.08972 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  414203896 heartbeat IPC: 0.85965 cumulative IPC: 1.08899 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  415374054 heartbeat IPC: 0.85459 cumulative IPC: 1.08824 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  416541726 heartbeat IPC: 0.85640 cumulative IPC: 1.08750 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  417693820 heartbeat IPC: 0.86798 cumulative IPC: 1.08681 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  418830863 heartbeat IPC: 0.87947 cumulative IPC: 1.08617 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  419983889 heartbeat IPC: 0.86729 cumulative IPC: 1.08548 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  421145687 heartbeat IPC: 0.86073 cumulative IPC: 1.08478 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  422303890 heartbeat IPC: 0.86340 cumulative IPC: 1.08409 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  423477335 heartbeat IPC: 0.85219 cumulative IPC: 1.08336 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  424679538 heartbeat IPC: 0.83181 cumulative IPC: 1.08255 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  425843236 heartbeat IPC: 0.85933 cumulative IPC: 1.08186 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  426996853 heartbeat IPC: 0.86684 cumulative IPC: 1.08120 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  428129825 heartbeat IPC: 0.88263 cumulative IPC: 1.08060 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  429300628 heartbeat IPC: 0.85412 cumulative IPC: 1.07990 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  430475936 heartbeat IPC: 0.85084 cumulative IPC: 1.07920 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  431631089 heartbeat IPC: 0.86569 cumulative IPC: 1.07855 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  432761640 heartbeat IPC: 0.88452 cumulative IPC: 1.07797 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  433912693 heartbeat IPC: 0.86877 cumulative IPC: 1.07735 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  435068407 heartbeat IPC: 0.86527 cumulative IPC: 1.07671 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  436246378 heartbeat IPC: 0.84892 cumulative IPC: 1.07601 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  437442510 heartbeat IPC: 0.83603 cumulative IPC: 1.07527 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  438617633 heartbeat IPC: 0.85098 cumulative IPC: 1.07459 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  439797215 heartbeat IPC: 0.84776 cumulative IPC: 1.07390 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  440976754 heartbeat IPC: 0.84779 cumulative IPC: 1.07322 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  442166514 heartbeat IPC: 0.84051 cumulative IPC: 1.07251 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  443324913 heartbeat IPC: 0.86326 cumulative IPC: 1.07190 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  444469381 heartbeat IPC: 0.87377 cumulative IPC: 1.07132 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  445632756 heartbeat IPC: 0.85957 cumulative IPC: 1.07070 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  446660446 heartbeat IPC: 0.97306 cumulative IPC: 1.07044 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  447538758 heartbeat IPC: 1.13855 cumulative IPC: 1.07060 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  448430339 heartbeat IPC: 1.12160 cumulative IPC: 1.07071 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  449319892 heartbeat IPC: 1.12416 cumulative IPC: 1.07083 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  450205581 heartbeat IPC: 1.12906 cumulative IPC: 1.07096 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  451090372 heartbeat IPC: 1.13021 cumulative IPC: 1.07109 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  451970751 heartbeat IPC: 1.13587 cumulative IPC: 1.07123 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  452853859 heartbeat IPC: 1.13236 cumulative IPC: 1.07137 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  453732330 heartbeat IPC: 1.13834 cumulative IPC: 1.07151 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  454595378 heartbeat IPC: 1.15869 cumulative IPC: 1.07170 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  455460075 heartbeat IPC: 1.15647 cumulative IPC: 1.07188 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  456336429 heartbeat IPC: 1.14109 cumulative IPC: 1.07203 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  457216602 heartbeat IPC: 1.13614 cumulative IPC: 1.07217 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  458097672 heartbeat IPC: 1.13499 cumulative IPC: 1.07230 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  458985963 heartbeat IPC: 1.12576 cumulative IPC: 1.07242 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  459869916 heartbeat IPC: 1.13128 cumulative IPC: 1.07255 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  460751082 heartbeat IPC: 1.13486 cumulative IPC: 1.07268 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  461628646 heartbeat IPC: 1.13952 cumulative IPC: 1.07282 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  462507559 heartbeat IPC: 1.13777 cumulative IPC: 1.07296 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  463380453 heartbeat IPC: 1.14561 cumulative IPC: 1.07311 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  464228650 heartbeat IPC: 1.17897 cumulative IPC: 1.07333 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  465108096 heartbeat IPC: 1.13708 cumulative IPC: 1.07347 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  465985517 heartbeat IPC: 1.13970 cumulative IPC: 1.07361 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  466866640 heartbeat IPC: 1.13492 cumulative IPC: 1.07374 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  467756634 heartbeat IPC: 1.12360 cumulative IPC: 1.07384 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  468647854 heartbeat IPC: 1.12206 cumulative IPC: 1.07395 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  469528462 heartbeat IPC: 1.13558 cumulative IPC: 1.07408 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  470408393 heartbeat IPC: 1.13645 cumulative IPC: 1.07421 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  471288482 heartbeat IPC: 1.13625 cumulative IPC: 1.07434 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  472167373 heartbeat IPC: 1.13780 cumulative IPC: 1.07447 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  473024393 heartbeat IPC: 1.16683 cumulative IPC: 1.07466 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  473895674 heartbeat IPC: 1.14774 cumulative IPC: 1.07481 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  474770842 heartbeat IPC: 1.14264 cumulative IPC: 1.07495 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  475654600 heartbeat IPC: 1.13153 cumulative IPC: 1.07506 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  476540467 heartbeat IPC: 1.12884 cumulative IPC: 1.07518 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  477427875 heartbeat IPC: 1.12688 cumulative IPC: 1.07528 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  478313621 heartbeat IPC: 1.12899 cumulative IPC: 1.07539 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  479190455 heartbeat IPC: 1.14047 cumulative IPC: 1.07553 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  480068983 heartbeat IPC: 1.13827 cumulative IPC: 1.07566 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles:  480949103 heartbeat IPC: 1.13621 cumulative IPC: 1.07578 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  481817774 heartbeat IPC: 1.15118 cumulative IPC: 1.07593 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  482663828 heartbeat IPC: 1.18196 cumulative IPC: 1.07614 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  483549976 heartbeat IPC: 1.12848 cumulative IPC: 1.07625 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  484429373 heartbeat IPC: 1.13714 cumulative IPC: 1.07637 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  485310003 heartbeat IPC: 1.13555 cumulative IPC: 1.07649 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  486195154 heartbeat IPC: 1.12975 cumulative IPC: 1.07660 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  487079210 heartbeat IPC: 1.13115 cumulative IPC: 1.07671 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  487963319 heartbeat IPC: 1.13108 cumulative IPC: 1.07682 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  488842494 heartbeat IPC: 1.13743 cumulative IPC: 1.07694 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  489719232 heartbeat IPC: 1.14059 cumulative IPC: 1.07707 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  490599165 heartbeat IPC: 1.13645 cumulative IPC: 1.07719 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  491442771 heartbeat IPC: 1.18538 cumulative IPC: 1.07739 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  492313958 heartbeat IPC: 1.14786 cumulative IPC: 1.07753 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  493193557 heartbeat IPC: 1.13688 cumulative IPC: 1.07765 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  494076037 heartbeat IPC: 1.13317 cumulative IPC: 1.07776 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  494957877 heartbeat IPC: 1.13399 cumulative IPC: 1.07787 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  495848670 heartbeat IPC: 1.12259 cumulative IPC: 1.07796 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  496733067 heartbeat IPC: 1.13072 cumulative IPC: 1.07807 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  497610314 heartbeat IPC: 1.13993 cumulative IPC: 1.07819 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  498486923 heartbeat IPC: 1.14076 cumulative IPC: 1.07831 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  499364040 heartbeat IPC: 1.14010 cumulative IPC: 1.07843 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  500231093 heartbeat IPC: 1.15333 cumulative IPC: 1.07857 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles:  501079075 heartbeat IPC: 1.17927 cumulative IPC: 1.07876 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  501967838 heartbeat IPC: 1.12516 cumulative IPC: 1.07886 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  502846568 heartbeat IPC: 1.13800 cumulative IPC: 1.07897 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  503732870 heartbeat IPC: 1.12829 cumulative IPC: 1.07907 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  504619150 heartbeat IPC: 1.12831 cumulative IPC: 1.07916 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  505511798 heartbeat IPC: 1.12026 cumulative IPC: 1.07924 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  506388883 heartbeat IPC: 1.14014 cumulative IPC: 1.07936 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  507271732 heartbeat IPC: 1.13270 cumulative IPC: 1.07946 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  508154098 heartbeat IPC: 1.13331 cumulative IPC: 1.07957 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  509030118 heartbeat IPC: 1.14153 cumulative IPC: 1.07969 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  509874814 heartbeat IPC: 1.18385 cumulative IPC: 1.07988 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  510746703 heartbeat IPC: 1.14694 cumulative IPC: 1.08000 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  511626052 heartbeat IPC: 1.13721 cumulative IPC: 1.08011 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  512504742 heartbeat IPC: 1.13806 cumulative IPC: 1.08022 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  513388350 heartbeat IPC: 1.13172 cumulative IPC: 1.08032 (Simulation time: 0 hr 21 min 1 sec) 
Finished CPU 0 instructions: 500000001 cycles: 462824884 cumulative IPC: 1.08032 (Simulation time: 0 hr 21 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 462824884
Core_0_IPC 1.08032

Core_0_branch_prediction_accuracy 99.14585
Core_0_branch_MPKI 0.18961
Core_0_average_ROB_occupancy_at_mispredict 243.90890

Core_0_L1D_total_access 146083708
Core_0_L1D_total_hit 141232696
Core_0_L1D_total_miss 4851012
Core_0_L1D_loads 135553404
Core_0_L1D_load_hit 132093288
Core_0_L1D_load_miss 3460116
Core_0_L1D_RFOs 10530304
Core_0_L1D_RFO_hit 9139408
Core_0_L1D_RFO_miss 1390896
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 89.85554

Core_0_L1D_rq_access 196252502
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 59714130
Core_0_L1D_rq_to_cache 136538372
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15647860
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 15647859
Core_0_L1D_wq_full 316160

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 495681
Core_0_L1D_acc_level_0 495681
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116414366
Core_0_L1I_total_hit 116413990
Core_0_L1I_total_miss 376
Core_0_L1I_loads 116414366
Core_0_L1I_load_hit 116413990
Core_0_L1I_load_miss 376
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 216.45213

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383584853
Core_0_L1I_rq_to_cache 116415147
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 495681
Core_0_L1I_acc_level_0 495681
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9974249
Core_0_L2C_total_hit 6320637
Core_0_L2C_total_miss 3653612
Core_0_L2C_loads 3460460
Core_0_L2C_load_hit 2652706
Core_0_L2C_load_miss 807754
Core_0_L2C_RFOs 1390868
Core_0_L2C_RFO_hit 362317
Core_0_L2C_RFO_miss 1028551
Core_0_L2C_prefetches 3464207
Core_0_L2C_prefetch_hit 1646999
Core_0_L2C_prefetch_miss 1817208
Core_0_L2C_writebacks 1658714
Core_0_L2C_writeback_hit 1658615
Core_0_L2C_writeback_miss 99
Core_0_L2C_prefetch_requested 22006166
Core_0_L2C_prefetch_dropped 19588
Core_0_L2C_prefetch_issued 21986578
Core_0_L2C_prefetch_filled 2348221
Core_0_L2C_prefetch_useful 2337002
Core_0_L2C_prefetch_useless 11201
Core_0_L2C_prefetch_late 5209
Core_0_L2C_average_miss_latency 118.48796

Core_0_L2C_rq_access 4851388
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4851328
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1658714
Core_0_L2C_wq_forward 165
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1658714
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 21986578
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 137299
Core_0_L2C_pq_to_cache 21849174
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 495681
Core_0_L2C_acc_level_0 40326
Core_0_L2C_acc_level_1 8746
Core_0_L2C_acc_level_2 9044
Core_0_L2C_acc_level_3 5526
Core_0_L2C_acc_level_4 15352
Core_0_L2C_acc_level_5 16376
Core_0_L2C_acc_level_6 11075
Core_0_L2C_acc_level_7 22884
Core_0_L2C_acc_level_8 49188
Core_0_L2C_acc_level_9 317164

Core_0_LLC_total_access 18148039
Core_0_LLC_total_hit 13791305
Core_0_LLC_total_miss 4356734
Core_0_LLC_loads 802595
Core_0_LLC_load_hit 722856
Core_0_LLC_load_miss 79739
Core_0_LLC_RFOs 1028548
Core_0_LLC_RFO_hit 42923
Core_0_LLC_RFO_miss 985625
Core_0_LLC_prefetches 15208160
Core_0_LLC_prefetch_hit 12661918
Core_0_LLC_prefetch_miss 2546242
Core_0_LLC_writebacks 1108736
Core_0_LLC_writeback_hit 363608
Core_0_LLC_writeback_miss 745128
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3209879
Core_0_LLC_prefetch_useful 970114
Core_0_LLC_prefetch_useless 2220692
Core_0_LLC_prefetch_late 2277
Core_0_LLC_average_miss_latency 233.55923

Core_0_LLC_rq_access 1831143
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1831143
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1108736
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1108736
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19703385
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5618
Core_0_LLC_pq_to_cache 19697766
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 501356
Core_0_LLC_acc_level_0 83424
Core_0_LLC_acc_level_1 69850
Core_0_LLC_acc_level_2 151888
Core_0_LLC_acc_level_3 77319
Core_0_LLC_acc_level_4 31120
Core_0_LLC_acc_level_5 32121
Core_0_LLC_acc_level_6 16735
Core_0_LLC_acc_level_7 8353
Core_0_LLC_acc_level_8 5944
Core_0_LLC_acc_level_9 24602

Core_0_major_page_fault 0
Core_0_minor_page_fault 19121

spp.pref.total 22006166
spp.pref.at_L2 2588911
spp.pref.at_LLC 19417255

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21068428
delta_16 861183
delta_-15 669140
delta_32 160531
delta_-47 153006
delta_31 71903
delta_-31 37347
delta_-30 31787
delta_15 21032
delta_-1 6863
delta_3 4682
delta_-8 3384
