*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e4d8|10|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d2f5|53|33 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|31|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|48|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|40|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|25|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|63|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|16|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|1|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e4d8|29|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e4d8|16|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef8a|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|46|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef8a|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40db38|40|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e4d8|25|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40dbc5|55|31 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40db38|10|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40d30d|41|19 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40d38d|40|20 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40db38|27|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e4d8|12|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40d2ed|8|-32 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40dbc5|42|31 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40dbc5|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40dbc5|57|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|1|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|37|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|43|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|20|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|22|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d405|22|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d325|41|21 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41115e|38|7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4111fe|32|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|58|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|35|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d2fd|42|-13 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|23|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4114b1|7|-30 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|17|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|16|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40ef8a|3|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|8|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40ef8a|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|2|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d3d5|56|-5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|60|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|45|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41126e|33|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|30|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|31|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|52|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|42|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|50|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|27|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|28|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d39d|55|14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|15|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40cf28|11|-45 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40ef8a|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dbc5|19|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dbc5|26|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dbc5|48|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dbc5|28|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40db38|30|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40d35d|61|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40db38|4|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40d41d|40|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40db38|11|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40ef8a|14|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dbc5|47|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40db38|32|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e4d8|18|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40d3bd|37|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dbc5|45|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40d435|58|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40db38|5|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40ef8a|12|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dbc5|20|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e4d8|17|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40ef8a|5|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40db38|13|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40d43d|39|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40db38|33|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40dd85|61|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40e4d8|7|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|38|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|36|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40d2fd|42|-14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|15|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40ef8a|1|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40d39d|55|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40ceb7|18|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e4d8|6|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|21|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|15|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|0|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_411346|8|-30 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40d30d|41|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|24|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40d42d|39|-13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|39|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|53|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e4d8|9|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e4d8|0|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4110e5|31|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db1e|57|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40cf20|62|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e4d8|8|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40e4d8|23|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|30|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|37|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40ef8a|4|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|38|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|22|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|3|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40db38|23|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|18|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40dbc5|34|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40db38|19|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e4d8|3|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d3bd|37|18 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40dd25|63|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40e4d8|4|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d35d|61|42 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40d32d|60|40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40dbc5|33|31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40db38|18|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_40db38|7|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e4eb|48|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5cd|23|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f146|49|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5bf|47|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f40b|46|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410aec|21|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc1b|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40edfe|14|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410457|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f48d|24|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41042d|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ebae|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e94a|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eaa6|62|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eaac|55|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410b15|39|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f1c0|31|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f40b|47|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ed43|16|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eea7|23|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ef8a|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbc5|49|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eea2|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410b15|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbb3|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eea7|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db38|41|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eaac|47|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbc5|56|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eaa6|54|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e94a|31|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e944|23|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5dc|23|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e4eb|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e4bd|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db93|48|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db46|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ebbc|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41042d|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d45f|52|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d2dd|57|51 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db6b|14|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e944|31|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e4d8|11|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_411521|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e4d8|19|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db38|34|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5cd|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d43d|39|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db38|48|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dcd4|54|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db38|56|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d058|60|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dcb5|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc67|13|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db46|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eb60|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410b15|56|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410afa|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbc5|41|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f40b|39|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410b11|47|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db93|56|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410afa|21|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410aec|13|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4a5|24|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f48d|16|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f14a|49|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f1c5|57|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e4d8|26|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f1c0|23|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f12a|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee0c|56|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee3c|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410b11|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410afa|5|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ea91|55|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e4bd|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc67|5|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eab3|32|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5dc|31|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eab3|24|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dc1b|56|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410b11|55|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f40b|38|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dcd4|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee3c|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5bf|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40d30d|41|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5ef|8|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbb3|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f1c5|1|-30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ee10|49|-14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40f4a5|8|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410aec|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40ea91|39|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_410457|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db38|26|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dcb5|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40eea2|31|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41134e|37|29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbc5|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db6b|22|15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40dbc5|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40e5ef|16|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_40db38|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40edf0|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40eea2|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40eea7|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40eab3|40|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f4a5|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410457|63|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410aec|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410afa|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410b11|40|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40eb60|48|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d455|52|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d012|19|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f40b|54|14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db6b|30|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_411336|35|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410b11|39|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40ea91|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f138|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e5dc|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f48d|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db93|0|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e5cd|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40ee10|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d3d5|56|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dc1b|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40eaac|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d2fd|42|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40eaa6|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f1c5|9|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dbb3|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e4eb|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40db46|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dcb5|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e5bf|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e5ef|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e944|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40d415|37|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41042d|55|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dca2|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f40b|55|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40f1c0|39|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40dcd4|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40ee3c|40|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e94a|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40cea7|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4110e5|31|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e4bd|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40cf20|62|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40e4d8|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
