*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1175903507 heartbeat IPC: 0.37940 cumulative IPC: 0.35741 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1178467841 heartbeat IPC: 0.38996 cumulative IPC: 0.35748 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1181167619 heartbeat IPC: 0.37040 cumulative IPC: 0.35752 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1183830739 heartbeat IPC: 0.37550 cumulative IPC: 0.35756 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1186445661 heartbeat IPC: 0.38242 cumulative IPC: 0.35762 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1189251513 heartbeat IPC: 0.35640 cumulative IPC: 0.35762 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1192059536 heartbeat IPC: 0.35612 cumulative IPC: 0.35761 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1194775605 heartbeat IPC: 0.36818 cumulative IPC: 0.35764 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1197541314 heartbeat IPC: 0.36157 cumulative IPC: 0.35765 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1200266335 heartbeat IPC: 0.36697 cumulative IPC: 0.35767 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1203048797 heartbeat IPC: 0.35939 cumulative IPC: 0.35768 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1205737739 heartbeat IPC: 0.37189 cumulative IPC: 0.35771 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1208371849 heartbeat IPC: 0.37963 cumulative IPC: 0.35777 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1211217999 heartbeat IPC: 0.35135 cumulative IPC: 0.35775 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1213978769 heartbeat IPC: 0.36222 cumulative IPC: 0.35776 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1216757936 heartbeat IPC: 0.35982 cumulative IPC: 0.35777 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1219533429 heartbeat IPC: 0.36030 cumulative IPC: 0.35777 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1222277316 heartbeat IPC: 0.36445 cumulative IPC: 0.35779 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1224963259 heartbeat IPC: 0.37231 cumulative IPC: 0.35782 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1227685881 heartbeat IPC: 0.36729 cumulative IPC: 0.35785 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1230476692 heartbeat IPC: 0.35832 cumulative IPC: 0.35785 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1233299791 heartbeat IPC: 0.35422 cumulative IPC: 0.35784 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1236139236 heartbeat IPC: 0.35218 cumulative IPC: 0.35782 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1238758866 heartbeat IPC: 0.38173 cumulative IPC: 0.35788 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1241585981 heartbeat IPC: 0.35372 cumulative IPC: 0.35787 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1244422025 heartbeat IPC: 0.35260 cumulative IPC: 0.35786 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1247171967 heartbeat IPC: 0.36364 cumulative IPC: 0.35787 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1249741232 heartbeat IPC: 0.38922 cumulative IPC: 0.35794 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1252483084 heartbeat IPC: 0.36472 cumulative IPC: 0.35796 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1254924553 heartbeat IPC: 0.40959 cumulative IPC: 0.35807 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1257680544 heartbeat IPC: 0.36285 cumulative IPC: 0.35808 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1260392001 heartbeat IPC: 0.36881 cumulative IPC: 0.35810 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1263087336 heartbeat IPC: 0.37101 cumulative IPC: 0.35813 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1265624134 heartbeat IPC: 0.39420 cumulative IPC: 0.35821 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1268130499 heartbeat IPC: 0.39898 cumulative IPC: 0.35830 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1270954810 heartbeat IPC: 0.35407 cumulative IPC: 0.35829 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1273773315 heartbeat IPC: 0.35480 cumulative IPC: 0.35828 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1276478372 heartbeat IPC: 0.36968 cumulative IPC: 0.35831 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1279285514 heartbeat IPC: 0.35623 cumulative IPC: 0.35830 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1281941232 heartbeat IPC: 0.37655 cumulative IPC: 0.35834 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1284591235 heartbeat IPC: 0.37736 cumulative IPC: 0.35839 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1287070291 heartbeat IPC: 0.40338 cumulative IPC: 0.35848 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1289851928 heartbeat IPC: 0.35950 cumulative IPC: 0.35848 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1292441669 heartbeat IPC: 0.38614 cumulative IPC: 0.35854 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1295102099 heartbeat IPC: 0.37588 cumulative IPC: 0.35858 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1297438546 heartbeat IPC: 0.42800 cumulative IPC: 0.35872 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1299945654 heartbeat IPC: 0.39887 cumulative IPC: 0.35880 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1302356933 heartbeat IPC: 0.41472 cumulative IPC: 0.35892 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1304635593 heartbeat IPC: 0.43885 cumulative IPC: 0.35907 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1307234675 heartbeat IPC: 0.38475 cumulative IPC: 0.35912 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1309426721 heartbeat IPC: 0.45619 cumulative IPC: 0.35930 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1312238264 heartbeat IPC: 0.35568 cumulative IPC: 0.35929 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1314626651 heartbeat IPC: 0.41869 cumulative IPC: 0.35941 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1317386381 heartbeat IPC: 0.36235 cumulative IPC: 0.35942 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1319801209 heartbeat IPC: 0.41411 cumulative IPC: 0.35953 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1322330490 heartbeat IPC: 0.39537 cumulative IPC: 0.35960 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1324843868 heartbeat IPC: 0.39787 cumulative IPC: 0.35968 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1327405933 heartbeat IPC: 0.39031 cumulative IPC: 0.35974 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1329962494 heartbeat IPC: 0.39115 cumulative IPC: 0.35981 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1332738852 heartbeat IPC: 0.36018 cumulative IPC: 0.35981 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1335400739 heartbeat IPC: 0.37567 cumulative IPC: 0.35984 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1338193326 heartbeat IPC: 0.35809 cumulative IPC: 0.35984 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1340853010 heartbeat IPC: 0.37598 cumulative IPC: 0.35988 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1343537132 heartbeat IPC: 0.37256 cumulative IPC: 0.35990 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1346280456 heartbeat IPC: 0.36452 cumulative IPC: 0.35991 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1348964108 heartbeat IPC: 0.37263 cumulative IPC: 0.35994 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1351540300 heartbeat IPC: 0.38817 cumulative IPC: 0.36000 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1354087229 heartbeat IPC: 0.39263 cumulative IPC: 0.36007 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1356984698 heartbeat IPC: 0.34513 cumulative IPC: 0.36003 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1359662349 heartbeat IPC: 0.37346 cumulative IPC: 0.36006 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1362264201 heartbeat IPC: 0.38434 cumulative IPC: 0.36011 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1364899354 heartbeat IPC: 0.37949 cumulative IPC: 0.36015 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1367387518 heartbeat IPC: 0.40190 cumulative IPC: 0.36023 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1370162424 heartbeat IPC: 0.36037 cumulative IPC: 0.36023 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1372832150 heartbeat IPC: 0.37457 cumulative IPC: 0.36026 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1375479624 heartbeat IPC: 0.37772 cumulative IPC: 0.36030 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1378263684 heartbeat IPC: 0.35919 cumulative IPC: 0.36030 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1381175849 heartbeat IPC: 0.34339 cumulative IPC: 0.36026 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1384006725 heartbeat IPC: 0.35325 cumulative IPC: 0.36024 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1386763655 heartbeat IPC: 0.36272 cumulative IPC: 0.36025 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1389431680 heartbeat IPC: 0.37481 cumulative IPC: 0.36028 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1392231057 heartbeat IPC: 0.35722 cumulative IPC: 0.36027 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1394968379 heartbeat IPC: 0.36532 cumulative IPC: 0.36028 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1397759073 heartbeat IPC: 0.35833 cumulative IPC: 0.36028 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1400331934 heartbeat IPC: 0.38867 cumulative IPC: 0.36034 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1403130352 heartbeat IPC: 0.35734 cumulative IPC: 0.36033 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1405798295 heartbeat IPC: 0.37482 cumulative IPC: 0.36036 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1408629798 heartbeat IPC: 0.35317 cumulative IPC: 0.36034 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1411136263 heartbeat IPC: 0.39897 cumulative IPC: 0.36042 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1413846886 heartbeat IPC: 0.36892 cumulative IPC: 0.36043 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1416483280 heartbeat IPC: 0.37931 cumulative IPC: 0.36047 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1418923901 heartbeat IPC: 0.40973 cumulative IPC: 0.36056 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1421631218 heartbeat IPC: 0.36937 cumulative IPC: 0.36058 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1424219001 heartbeat IPC: 0.38643 cumulative IPC: 0.36063 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1426873057 heartbeat IPC: 0.37678 cumulative IPC: 0.36067 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1429462867 heartbeat IPC: 0.38613 cumulative IPC: 0.36072 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1431757589 heartbeat IPC: 0.43578 cumulative IPC: 0.36085 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1434552593 heartbeat IPC: 0.35778 cumulative IPC: 0.36084 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1437362649 heartbeat IPC: 0.35586 cumulative IPC: 0.36083 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1440089912 heartbeat IPC: 0.36667 cumulative IPC: 0.36084 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1442992551 heartbeat IPC: 0.34451 cumulative IPC: 0.36081 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1445847913 heartbeat IPC: 0.35022 cumulative IPC: 0.36078 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1448503738 heartbeat IPC: 0.37653 cumulative IPC: 0.36081 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1451134646 heartbeat IPC: 0.38010 cumulative IPC: 0.36085 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1454024599 heartbeat IPC: 0.34603 cumulative IPC: 0.36082 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1456709007 heartbeat IPC: 0.37252 cumulative IPC: 0.36084 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1459489466 heartbeat IPC: 0.35965 cumulative IPC: 0.36084 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1462277850 heartbeat IPC: 0.35863 cumulative IPC: 0.36084 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1464725166 heartbeat IPC: 0.40861 cumulative IPC: 0.36092 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1467369882 heartbeat IPC: 0.37811 cumulative IPC: 0.36096 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1470159072 heartbeat IPC: 0.35853 cumulative IPC: 0.36095 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1472880114 heartbeat IPC: 0.36751 cumulative IPC: 0.36096 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1475159874 heartbeat IPC: 0.43864 cumulative IPC: 0.36109 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1477709891 heartbeat IPC: 0.39215 cumulative IPC: 0.36115 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1480505163 heartbeat IPC: 0.35775 cumulative IPC: 0.36114 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1483387488 heartbeat IPC: 0.34694 cumulative IPC: 0.36111 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1485967975 heartbeat IPC: 0.38752 cumulative IPC: 0.36116 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1488859715 heartbeat IPC: 0.34581 cumulative IPC: 0.36113 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1491293818 heartbeat IPC: 0.41083 cumulative IPC: 0.36122 (Simulation time: 0 hr 22 min 52 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1384201616 cumulative IPC: 0.36122 (Simulation time: 0 hr 22 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1384201616
Core_0_IPC 0.36122

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24826

Core_0_L1D_total_access 156023748
Core_0_L1D_total_hit 153708114
Core_0_L1D_total_miss 2315634
Core_0_L1D_loads 90120846
Core_0_L1D_load_hit 89291316
Core_0_L1D_load_miss 829530
Core_0_L1D_RFOs 65902902
Core_0_L1D_RFO_hit 64416798
Core_0_L1D_RFO_miss 1486104
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 700.72299

Core_0_L1D_rq_access 125890157
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35677394
Core_0_L1D_rq_to_cache 90212039
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 724
Core_0_L1D_wq_merged 423449
Core_0_L1D_wq_to_cache 70081673
Core_0_L1D_wq_full 89254600

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1454088
Core_0_L1D_acc_level_0 1454088
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99522120
Core_0_L1I_total_hit 97577183
Core_0_L1I_total_miss 1944937
Core_0_L1I_loads 99522120
Core_0_L1I_load_hit 97577183
Core_0_L1I_load_miss 1944937
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.87681

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399762382
Core_0_L1I_rq_to_cache 100237552
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1454088
Core_0_L1I_acc_level_0 1454088
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6706912
Core_0_L2C_total_hit 5383295
Core_0_L2C_total_miss 1323617
Core_0_L2C_loads 2774445
Core_0_L2C_load_hit 2348825
Core_0_L2C_load_miss 425620
Core_0_L2C_RFOs 1486059
Core_0_L2C_RFO_hit 610975
Core_0_L2C_RFO_miss 875084
Core_0_L2C_prefetches 692219
Core_0_L2C_prefetch_hit 671162
Core_0_L2C_prefetch_miss 21057
Core_0_L2C_writebacks 1754189
Core_0_L2C_writeback_hit 1752333
Core_0_L2C_writeback_miss 1856
Core_0_L2C_prefetch_requested 1553700
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1553700
Core_0_L2C_prefetch_filled 22340
Core_0_L2C_prefetch_useful 22113
Core_0_L2C_prefetch_useless 227
Core_0_L2C_prefetch_late 6671
Core_0_L2C_average_miss_latency 1204.67811

Core_0_L2C_rq_access 4260571
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260504
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754189
Core_0_L2C_wq_forward 68
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754189
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1553700
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 241145
Core_0_L2C_pq_to_cache 1312554
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1454088
Core_0_L2C_acc_level_0 1447981
Core_0_L2C_acc_level_1 474
Core_0_L2C_acc_level_2 455
Core_0_L2C_acc_level_3 259
Core_0_L2C_acc_level_4 277
Core_0_L2C_acc_level_5 536
Core_0_L2C_acc_level_6 268
Core_0_L2C_acc_level_7 375
Core_0_L2C_acc_level_8 479
Core_0_L2C_acc_level_9 2984

Core_0_LLC_total_access 2730548
Core_0_LLC_total_hit 1165252
Core_0_LLC_total_miss 1565296
Core_0_LLC_loads 418949
Core_0_LLC_load_hit 325284
Core_0_LLC_load_miss 93665
Core_0_LLC_RFOs 875082
Core_0_LLC_RFO_hit 121708
Core_0_LLC_RFO_miss 753374
Core_0_LLC_prefetches 414605
Core_0_LLC_prefetch_hit 364317
Core_0_LLC_prefetch_miss 50288
Core_0_LLC_writebacks 1021912
Core_0_LLC_writeback_hit 353943
Core_0_LLC_writeback_miss 667969
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 64100
Core_0_LLC_prefetch_useful 39475
Core_0_LLC_prefetch_useless 22506
Core_0_LLC_prefetch_late 3223
Core_0_LLC_average_miss_latency 1001.33625

Core_0_LLC_rq_access 1294033
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1294031
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021912
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021912
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 481307
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6285
Core_0_LLC_pq_to_cache 475022
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1456342
Core_0_LLC_acc_level_0 1401672
Core_0_LLC_acc_level_1 19106
Core_0_LLC_acc_level_2 18050
Core_0_LLC_acc_level_3 860
Core_0_LLC_acc_level_4 202
Core_0_LLC_acc_level_5 14429
Core_0_LLC_acc_level_6 297
Core_0_LLC_acc_level_7 297
Core_0_LLC_acc_level_8 122
Core_0_LLC_acc_level_9 1307

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

spp.pref.total 1553700
spp.pref.at_L2 66010
