*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000002 cycles: 1284983614 heartbeat IPC: 0.31830 cumulative IPC: 0.31283 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles: 1286686665 heartbeat IPC: 0.58718 cumulative IPC: 0.31321 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1292537250 heartbeat IPC: 0.17092 cumulative IPC: 0.31253 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1296086524 heartbeat IPC: 0.28175 cumulative IPC: 0.31245 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1297861888 heartbeat IPC: 0.56326 cumulative IPC: 0.31281 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles: 1299883355 heartbeat IPC: 0.49469 cumulative IPC: 0.31311 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1303686431 heartbeat IPC: 0.26294 cumulative IPC: 0.31295 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1307014066 heartbeat IPC: 0.30051 cumulative IPC: 0.31292 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1310060816 heartbeat IPC: 0.32822 cumulative IPC: 0.31295 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 1312995755 heartbeat IPC: 0.34072 cumulative IPC: 0.31302 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 1316135611 heartbeat IPC: 0.31849 cumulative IPC: 0.31303 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1317792693 heartbeat IPC: 0.60347 cumulative IPC: 0.31342 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 1323810578 heartbeat IPC: 0.16617 cumulative IPC: 0.31271 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1327192023 heartbeat IPC: 0.29573 cumulative IPC: 0.31267 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1328964607 heartbeat IPC: 0.56415 cumulative IPC: 0.31302 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1331132566 heartbeat IPC: 0.46126 cumulative IPC: 0.31328 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1334772653 heartbeat IPC: 0.27472 cumulative IPC: 0.31317 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1338243726 heartbeat IPC: 0.28810 cumulative IPC: 0.31310 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1341287780 heartbeat IPC: 0.32851 cumulative IPC: 0.31313 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1344168555 heartbeat IPC: 0.34713 cumulative IPC: 0.31321 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1347281982 heartbeat IPC: 0.32119 cumulative IPC: 0.31323 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1348947214 heartbeat IPC: 0.60052 cumulative IPC: 0.31360 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 1355067135 heartbeat IPC: 0.16340 cumulative IPC: 0.31289 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1358299368 heartbeat IPC: 0.30938 cumulative IPC: 0.31288 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1360068580 heartbeat IPC: 0.56522 cumulative IPC: 0.31323 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1362367078 heartbeat IPC: 0.43507 cumulative IPC: 0.31344 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1365867391 heartbeat IPC: 0.28569 cumulative IPC: 0.31337 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1369530523 heartbeat IPC: 0.27299 cumulative IPC: 0.31325 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1372516678 heartbeat IPC: 0.33488 cumulative IPC: 0.31330 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1375333773 heartbeat IPC: 0.35498 cumulative IPC: 0.31339 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 1378433398 heartbeat IPC: 0.32262 cumulative IPC: 0.31341 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1380234543 heartbeat IPC: 0.55520 cumulative IPC: 0.31375 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1386336132 heartbeat IPC: 0.16389 cumulative IPC: 0.31305 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 1389435688 heartbeat IPC: 0.32263 cumulative IPC: 0.31308 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1391194647 heartbeat IPC: 0.56852 cumulative IPC: 0.31341 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1393579688 heartbeat IPC: 0.41928 cumulative IPC: 0.31361 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1396948442 heartbeat IPC: 0.29685 cumulative IPC: 0.31356 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1400786817 heartbeat IPC: 0.26053 cumulative IPC: 0.31341 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1403747413 heartbeat IPC: 0.33777 cumulative IPC: 0.31346 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1406483140 heartbeat IPC: 0.36553 cumulative IPC: 0.31357 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1409560476 heartbeat IPC: 0.32496 cumulative IPC: 0.31360 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1411474008 heartbeat IPC: 0.52259 cumulative IPC: 0.31389 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1417575376 heartbeat IPC: 0.16390 cumulative IPC: 0.31322 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1420522662 heartbeat IPC: 0.33929 cumulative IPC: 0.31327 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles: 1422275661 heartbeat IPC: 0.57045 cumulative IPC: 0.31361 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1424770878 heartbeat IPC: 0.40077 cumulative IPC: 0.31377 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1428032724 heartbeat IPC: 0.30657 cumulative IPC: 0.31375 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1432032209 heartbeat IPC: 0.25003 cumulative IPC: 0.31356 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1434956008 heartbeat IPC: 0.34202 cumulative IPC: 0.31362 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1437690373 heartbeat IPC: 0.36572 cumulative IPC: 0.31373 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 1440712195 heartbeat IPC: 0.33093 cumulative IPC: 0.31376 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1442753286 heartbeat IPC: 0.48993 cumulative IPC: 0.31403 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1448871009 heartbeat IPC: 0.16346 cumulative IPC: 0.31336 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles: 1451679007 heartbeat IPC: 0.35613 cumulative IPC: 0.31345 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1453424981 heartbeat IPC: 0.57275 cumulative IPC: 0.31377 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1456003874 heartbeat IPC: 0.38776 cumulative IPC: 0.31391 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1459154387 heartbeat IPC: 0.31741 cumulative IPC: 0.31392 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 1463287311 heartbeat IPC: 0.24196 cumulative IPC: 0.31370 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1466120607 heartbeat IPC: 0.35295 cumulative IPC: 0.31378 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1468883674 heartbeat IPC: 0.36192 cumulative IPC: 0.31388 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1471879141 heartbeat IPC: 0.33384 cumulative IPC: 0.31392 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1473996982 heartbeat IPC: 0.47218 cumulative IPC: 0.31416 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1480112909 heartbeat IPC: 0.16351 cumulative IPC: 0.31351 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1482783747 heartbeat IPC: 0.37441 cumulative IPC: 0.31362 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1484515123 heartbeat IPC: 0.57758 cumulative IPC: 0.31395 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles: 1487178590 heartbeat IPC: 0.37545 cumulative IPC: 0.31406 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 1490209399 heartbeat IPC: 0.32994 cumulative IPC: 0.31409 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1494441842 heartbeat IPC: 0.23627 cumulative IPC: 0.31386 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1497276547 heartbeat IPC: 0.35277 cumulative IPC: 0.31394 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1499308463 heartbeat IPC: 0.49215 cumulative IPC: 0.31419 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1505140736 heartbeat IPC: 0.17146 cumulative IPC: 0.31361 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1510371984 heartbeat IPC: 0.19116 cumulative IPC: 0.31317 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1514689343 heartbeat IPC: 0.23162 cumulative IPC: 0.31293 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 1519638563 heartbeat IPC: 0.20205 cumulative IPC: 0.31255 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1523369639 heartbeat IPC: 0.26802 cumulative IPC: 0.31244 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1526751496 heartbeat IPC: 0.29569 cumulative IPC: 0.31240 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1531449358 heartbeat IPC: 0.21286 cumulative IPC: 0.31208 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1535454595 heartbeat IPC: 0.24967 cumulative IPC: 0.31191 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1539495456 heartbeat IPC: 0.24747 cumulative IPC: 0.31173 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1542300178 heartbeat IPC: 0.35654 cumulative IPC: 0.31182 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1545275418 heartbeat IPC: 0.33611 cumulative IPC: 0.31186 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1547283657 heartbeat IPC: 0.49795 cumulative IPC: 0.31212 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1549548274 heartbeat IPC: 0.44158 cumulative IPC: 0.31231 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1551020977 heartbeat IPC: 0.67902 cumulative IPC: 0.31268 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1553100046 heartbeat IPC: 0.48099 cumulative IPC: 0.31291 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 1557185539 heartbeat IPC: 0.24477 cumulative IPC: 0.31273 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1560114479 heartbeat IPC: 0.34142 cumulative IPC: 0.31278 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1562435526 heartbeat IPC: 0.43084 cumulative IPC: 0.31297 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1565036397 heartbeat IPC: 0.38449 cumulative IPC: 0.31309 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1567323679 heartbeat IPC: 0.43720 cumulative IPC: 0.31328 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1571776013 heartbeat IPC: 0.22460 cumulative IPC: 0.31302 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1576441530 heartbeat IPC: 0.21434 cumulative IPC: 0.31271 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1578253105 heartbeat IPC: 0.55201 cumulative IPC: 0.31300 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 1579781118 heartbeat IPC: 0.65444 cumulative IPC: 0.31334 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1583648494 heartbeat IPC: 0.25857 cumulative IPC: 0.31321 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1586334423 heartbeat IPC: 0.37231 cumulative IPC: 0.31331 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1590047754 heartbeat IPC: 0.26930 cumulative IPC: 0.31320 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1593717156 heartbeat IPC: 0.27252 cumulative IPC: 0.31310 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1598086069 heartbeat IPC: 0.22889 cumulative IPC: 0.31286 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1600701590 heartbeat IPC: 0.38233 cumulative IPC: 0.31298 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 1603461380 heartbeat IPC: 0.36235 cumulative IPC: 0.31307 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles: 1609769456 heartbeat IPC: 0.15853 cumulative IPC: 0.31244 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1611600919 heartbeat IPC: 0.54601 cumulative IPC: 0.31272 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1613309616 heartbeat IPC: 0.58524 cumulative IPC: 0.31302 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 1616270454 heartbeat IPC: 0.33774 cumulative IPC: 0.31306 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1619020647 heartbeat IPC: 0.36361 cumulative IPC: 0.31315 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1623450783 heartbeat IPC: 0.22573 cumulative IPC: 0.31291 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1626448291 heartbeat IPC: 0.33361 cumulative IPC: 0.31295 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1629026257 heartbeat IPC: 0.38790 cumulative IPC: 0.31307 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1631833882 heartbeat IPC: 0.35617 cumulative IPC: 0.31315 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1634167189 heartbeat IPC: 0.42858 cumulative IPC: 0.31332 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1640366842 heartbeat IPC: 0.16130 cumulative IPC: 0.31272 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1642744736 heartbeat IPC: 0.42054 cumulative IPC: 0.31288 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 1644475633 heartbeat IPC: 0.57774 cumulative IPC: 0.31317 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1647179309 heartbeat IPC: 0.36987 cumulative IPC: 0.31327 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1650087302 heartbeat IPC: 0.34388 cumulative IPC: 0.31333 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1654498500 heartbeat IPC: 0.22670 cumulative IPC: 0.31309 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1657301151 heartbeat IPC: 0.35680 cumulative IPC: 0.31316 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1660403921 heartbeat IPC: 0.32229 cumulative IPC: 0.31318 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1663149936 heartbeat IPC: 0.36416 cumulative IPC: 0.31327 (Simulation time: 0 hr 24 min 50 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1596079460 cumulative IPC: 0.31327 (Simulation time: 0 hr 24 min 50 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1596079460
Core_0_IPC 0.31327

Core_0_branch_prediction_accuracy 95.09196
Core_0_branch_MPKI 8.72608
Core_0_average_ROB_occupancy_at_mispredict 83.59103

Core_0_L1D_total_access 103462104
Core_0_L1D_total_hit 76933154
Core_0_L1D_total_miss 26528950
Core_0_L1D_loads 77675318
Core_0_L1D_load_hit 55086793
Core_0_L1D_load_miss 22588525
Core_0_L1D_RFOs 25786786
Core_0_L1D_RFO_hit 21846361
Core_0_L1D_RFO_miss 3940425
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 172.15765

Core_0_L1D_rq_access 150242224
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 66084112
Core_0_L1D_rq_to_cache 84158005
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 35310153
Core_0_L1D_wq_forward 107
Core_0_L1D_wq_merged 33756
Core_0_L1D_wq_to_cache 35276397
Core_0_L1D_wq_full 18001462

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1574713
Core_0_L1D_acc_level_0 1574713
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104596956
Core_0_L1I_total_hit 104593758
Core_0_L1I_total_miss 3198
Core_0_L1I_loads 104596956
Core_0_L1I_load_hit 104593758
Core_0_L1I_load_miss 3198
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 294.97749

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395399880
Core_0_L1I_rq_to_cache 104600120
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1574713
Core_0_L1I_acc_level_0 1574713
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 41253774
Core_0_L2C_total_hit 19392826
Core_0_L2C_total_miss 21860948
Core_0_L2C_loads 22589674
Core_0_L2C_load_hit 6639250
Core_0_L2C_load_miss 15950424
Core_0_L2C_RFOs 3939982
Core_0_L2C_RFO_hit 503243
Core_0_L2C_RFO_miss 3436739
Core_0_L2C_prefetches 3781888
Core_0_L2C_prefetch_hit 1308989
Core_0_L2C_prefetch_miss 2472899
Core_0_L2C_writebacks 10942230
Core_0_L2C_writeback_hit 10941344
Core_0_L2C_writeback_miss 886
Core_0_L2C_prefetch_requested 41273072
Core_0_L2C_prefetch_dropped 96
Core_0_L2C_prefetch_issued 41272976
Core_0_L2C_prefetch_filled 3118731
Core_0_L2C_prefetch_useful 2944797
Core_0_L2C_prefetch_useless 173919
Core_0_L2C_prefetch_late 493832
Core_0_L2C_average_miss_latency 197.05837

Core_0_L2C_rq_access 26532148
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26529656
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 10942230
Core_0_L2C_wq_forward 2602
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 10942230
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 41272976
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2942668
Core_0_L2C_pq_to_cache 38330198
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1574713
Core_0_L2C_acc_level_0 769169
Core_0_L2C_acc_level_1 70275
Core_0_L2C_acc_level_2 62209
Core_0_L2C_acc_level_3 52594
Core_0_L2C_acc_level_4 42022
Core_0_L2C_acc_level_5 60759
Core_0_L2C_acc_level_6 44814
Core_0_L2C_acc_level_7 46442
Core_0_L2C_acc_level_8 59587
Core_0_L2C_acc_level_9 366842

Core_0_LLC_total_access 51300833
Core_0_LLC_total_hit 32602295
Core_0_LLC_total_miss 18698538
Core_0_LLC_loads 15457595
Core_0_LLC_load_hit 7729175
Core_0_LLC_load_miss 7728420
Core_0_LLC_RFOs 3436709
Core_0_LLC_RFO_hit 867164
Core_0_LLC_RFO_miss 2569545
Core_0_LLC_prefetches 24314540
Core_0_LLC_prefetch_hit 17382107
Core_0_LLC_prefetch_miss 6932433
Core_0_LLC_writebacks 8091989
Core_0_LLC_writeback_hit 6623849
Core_0_LLC_writeback_miss 1468140
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 8751671
Core_0_LLC_prefetch_useful 4497059
Core_0_LLC_prefetch_useless 4247152
Core_0_LLC_prefetch_late 947906
Core_0_LLC_average_miss_latency 296.24603

Core_0_LLC_rq_access 18894531
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 18894304
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8091989
Core_0_LLC_wq_forward 233
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8091989
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 35217376
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 968264
Core_0_LLC_pq_to_cache 34249106
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1624170
Core_0_LLC_acc_level_0 356495
Core_0_LLC_acc_level_1 150489
Core_0_LLC_acc_level_2 196924
Core_0_LLC_acc_level_3 177053
Core_0_LLC_acc_level_4 147194
Core_0_LLC_acc_level_5 173030
Core_0_LLC_acc_level_6 132771
