*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  414141757 heartbeat IPC: 1.10017 cumulative IPC: 1.05310 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  415049469 heartbeat IPC: 1.10167 cumulative IPC: 1.05322 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  415959409 heartbeat IPC: 1.09898 cumulative IPC: 1.05333 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  416864350 heartbeat IPC: 1.10504 cumulative IPC: 1.05346 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  417766089 heartbeat IPC: 1.10897 cumulative IPC: 1.05360 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  418670088 heartbeat IPC: 1.10619 cumulative IPC: 1.05373 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  419577482 heartbeat IPC: 1.10206 cumulative IPC: 1.05385 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  420487314 heartbeat IPC: 1.09910 cumulative IPC: 1.05396 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  421375871 heartbeat IPC: 1.12542 cumulative IPC: 1.05413 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  422266886 heartbeat IPC: 1.12232 cumulative IPC: 1.05429 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  423156468 heartbeat IPC: 1.12413 cumulative IPC: 1.05446 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  424041187 heartbeat IPC: 1.13030 cumulative IPC: 1.05464 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  424930162 heartbeat IPC: 1.12489 cumulative IPC: 1.05481 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  425817547 heartbeat IPC: 1.12691 cumulative IPC: 1.05498 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  426703556 heartbeat IPC: 1.12866 cumulative IPC: 1.05515 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  427592885 heartbeat IPC: 1.12444 cumulative IPC: 1.05531 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  428487185 heartbeat IPC: 1.11819 cumulative IPC: 1.05546 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  429382593 heartbeat IPC: 1.11681 cumulative IPC: 1.05561 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  430273537 heartbeat IPC: 1.12241 cumulative IPC: 1.05576 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  431162439 heartbeat IPC: 1.12498 cumulative IPC: 1.05593 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  432046621 heartbeat IPC: 1.13099 cumulative IPC: 1.05610 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  432938051 heartbeat IPC: 1.12179 cumulative IPC: 1.05625 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  433829255 heartbeat IPC: 1.12208 cumulative IPC: 1.05641 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  434719605 heartbeat IPC: 1.12315 cumulative IPC: 1.05656 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  435610856 heartbeat IPC: 1.12202 cumulative IPC: 1.05671 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  436609539 heartbeat IPC: 1.00132 cumulative IPC: 1.05657 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  437715267 heartbeat IPC: 0.90438 cumulative IPC: 1.05613 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  438846892 heartbeat IPC: 0.88368 cumulative IPC: 1.05563 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  439974693 heartbeat IPC: 0.88668 cumulative IPC: 1.05514 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  441100696 heartbeat IPC: 0.88809 cumulative IPC: 1.05466 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  442220591 heartbeat IPC: 0.89294 cumulative IPC: 1.05420 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  443336989 heartbeat IPC: 0.89574 cumulative IPC: 1.05375 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  444507286 heartbeat IPC: 0.85448 cumulative IPC: 1.05316 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  445656895 heartbeat IPC: 0.86986 cumulative IPC: 1.05262 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  446758590 heartbeat IPC: 0.90769 cumulative IPC: 1.05222 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  447857597 heartbeat IPC: 0.90991 cumulative IPC: 1.05183 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  448973391 heartbeat IPC: 0.89622 cumulative IPC: 1.05139 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  450076639 heartbeat IPC: 0.90641 cumulative IPC: 1.05099 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  451178407 heartbeat IPC: 0.90763 cumulative IPC: 1.05060 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  452275437 heartbeat IPC: 0.91155 cumulative IPC: 1.05022 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  453372273 heartbeat IPC: 0.91171 cumulative IPC: 1.04984 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  454471154 heartbeat IPC: 0.91002 cumulative IPC: 1.04946 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  455569772 heartbeat IPC: 0.91023 cumulative IPC: 1.04908 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  456702388 heartbeat IPC: 0.88291 cumulative IPC: 1.04862 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  457865379 heartbeat IPC: 0.85985 cumulative IPC: 1.04808 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  459000193 heartbeat IPC: 0.88120 cumulative IPC: 1.04762 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  460114415 heartbeat IPC: 0.89749 cumulative IPC: 1.04721 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  461206866 heartbeat IPC: 0.91537 cumulative IPC: 1.04686 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  462300918 heartbeat IPC: 0.91403 cumulative IPC: 1.04650 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  463395873 heartbeat IPC: 0.91328 cumulative IPC: 1.04615 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  464492671 heartbeat IPC: 0.91174 cumulative IPC: 1.04580 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  465589662 heartbeat IPC: 0.91158 cumulative IPC: 1.04544 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  466692566 heartbeat IPC: 0.90670 cumulative IPC: 1.04507 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  467786677 heartbeat IPC: 0.91398 cumulative IPC: 1.04473 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  468895104 heartbeat IPC: 0.90218 cumulative IPC: 1.04435 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  470004266 heartbeat IPC: 0.90158 cumulative IPC: 1.04397 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  539000002 cycles:  471095530 heartbeat IPC: 0.91637 cumulative IPC: 1.04364 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  472224247 heartbeat IPC: 0.88596 cumulative IPC: 1.04322 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  473345766 heartbeat IPC: 0.89165 cumulative IPC: 1.04282 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  474468593 heartbeat IPC: 0.89061 cumulative IPC: 1.04242 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  475584004 heartbeat IPC: 0.89653 cumulative IPC: 1.04203 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  476716487 heartbeat IPC: 0.88301 cumulative IPC: 1.04161 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  477845369 heartbeat IPC: 0.88583 cumulative IPC: 1.04120 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  478871583 heartbeat IPC: 0.97445 cumulative IPC: 1.04104 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  479726431 heartbeat IPC: 1.16980 cumulative IPC: 1.04130 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  480583746 heartbeat IPC: 1.16643 cumulative IPC: 1.04155 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  481441476 heartbeat IPC: 1.16587 cumulative IPC: 1.04179 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  482300744 heartbeat IPC: 1.16378 cumulative IPC: 1.04204 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  483153566 heartbeat IPC: 1.17258 cumulative IPC: 1.04229 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  484007876 heartbeat IPC: 1.17053 cumulative IPC: 1.04255 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  553000003 cycles:  484860698 heartbeat IPC: 1.17258 cumulative IPC: 1.04280 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  485719024 heartbeat IPC: 1.16506 cumulative IPC: 1.04304 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  486573353 heartbeat IPC: 1.17051 cumulative IPC: 1.04329 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  487432742 heartbeat IPC: 1.16362 cumulative IPC: 1.04353 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles:  488298080 heartbeat IPC: 1.15562 cumulative IPC: 1.04375 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  489152476 heartbeat IPC: 1.17042 cumulative IPC: 1.04400 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  490008501 heartbeat IPC: 1.16819 cumulative IPC: 1.04424 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  490860467 heartbeat IPC: 1.17375 cumulative IPC: 1.04449 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles:  491714254 heartbeat IPC: 1.17125 cumulative IPC: 1.04473 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  492567764 heartbeat IPC: 1.17163 cumulative IPC: 1.04498 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  493418192 heartbeat IPC: 1.17588 cumulative IPC: 1.04523 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  494272799 heartbeat IPC: 1.17013 cumulative IPC: 1.04547 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  495130944 heartbeat IPC: 1.16531 cumulative IPC: 1.04570 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  495979518 heartbeat IPC: 1.17845 cumulative IPC: 1.04595 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  496851422 heartbeat IPC: 1.14691 cumulative IPC: 1.04615 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  497696771 heartbeat IPC: 1.18294 cumulative IPC: 1.04641 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  498553491 heartbeat IPC: 1.16724 cumulative IPC: 1.04664 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  499405888 heartbeat IPC: 1.17316 cumulative IPC: 1.04688 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  500262420 heartbeat IPC: 1.16750 cumulative IPC: 1.04711 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  501114992 heartbeat IPC: 1.17292 cumulative IPC: 1.04735 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  501969244 heartbeat IPC: 1.17062 cumulative IPC: 1.04758 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  502816080 heartbeat IPC: 1.18087 cumulative IPC: 1.04783 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  503671501 heartbeat IPC: 1.16901 cumulative IPC: 1.04806 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  504523504 heartbeat IPC: 1.17370 cumulative IPC: 1.04830 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  505386900 heartbeat IPC: 1.15822 cumulative IPC: 1.04851 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  506241853 heartbeat IPC: 1.16966 cumulative IPC: 1.04873 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  507093046 heartbeat IPC: 1.17482 cumulative IPC: 1.04897 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  507945681 heartbeat IPC: 1.17283 cumulative IPC: 1.04920 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  508792704 heartbeat IPC: 1.18061 cumulative IPC: 1.04944 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  509646987 heartbeat IPC: 1.17057 cumulative IPC: 1.04967 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  510496899 heartbeat IPC: 1.17659 cumulative IPC: 1.04990 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  511349022 heartbeat IPC: 1.17354 cumulative IPC: 1.05013 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  512199432 heartbeat IPC: 1.17590 cumulative IPC: 1.05036 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  513048644 heartbeat IPC: 1.17756 cumulative IPC: 1.05059 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  513897903 heartbeat IPC: 1.17750 cumulative IPC: 1.05083 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  514763939 heartbeat IPC: 1.15469 cumulative IPC: 1.05102 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  515615476 heartbeat IPC: 1.17435 cumulative IPC: 1.05125 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  516465426 heartbeat IPC: 1.17654 cumulative IPC: 1.05148 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  517312909 heartbeat IPC: 1.17996 cumulative IPC: 1.05171 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  518165421 heartbeat IPC: 1.17300 cumulative IPC: 1.05193 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  519018073 heartbeat IPC: 1.17281 cumulative IPC: 1.05215 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  519865733 heartbeat IPC: 1.17972 cumulative IPC: 1.05238 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  520715907 heartbeat IPC: 1.17623 cumulative IPC: 1.05260 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  521563540 heartbeat IPC: 1.17976 cumulative IPC: 1.05283 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  522413206 heartbeat IPC: 1.17693 cumulative IPC: 1.05306 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  523277386 heartbeat IPC: 1.15717 cumulative IPC: 1.05325 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  524126744 heartbeat IPC: 1.17736 cumulative IPC: 1.05347 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  524974782 heartbeat IPC: 1.17919 cumulative IPC: 1.05369 (Simulation time: 0 hr 20 min 53 sec) 
Finished CPU 0 instructions: 500000002 cycles: 474521184 cumulative IPC: 1.05369 (Simulation time: 0 hr 20 min 53 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 474521184
Core_0_IPC 1.05369

Core_0_branch_prediction_accuracy 99.14567
Core_0_branch_MPKI 0.22121
Core_0_average_ROB_occupancy_at_mispredict 245.19667

Core_0_L1D_total_access 144477119
Core_0_L1D_total_hit 138769976
Core_0_L1D_total_miss 5707143
Core_0_L1D_loads 131500990
Core_0_L1D_load_hit 127204771
Core_0_L1D_load_miss 4296219
Core_0_L1D_RFOs 12976129
Core_0_L1D_RFO_hit 11565205
Core_0_L1D_RFO_miss 1410924
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 69.53628

Core_0_L1D_rq_access 194149166
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61362884
Core_0_L1D_rq_to_cache 132786282
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17666329
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 2654
Core_0_L1D_wq_to_cache 17663675
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 506537
Core_0_L1D_acc_level_0 506537
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115126473
Core_0_L1I_total_hit 115125667
Core_0_L1I_total_miss 806
Core_0_L1I_loads 115126473
Core_0_L1I_load_hit 115125667
Core_0_L1I_load_miss 806
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 165.42308

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384872652
Core_0_L1I_rq_to_cache 115127349
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 506537
Core_0_L1I_acc_level_0 506537
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11306206
Core_0_L2C_total_hit 7010151
Core_0_L2C_total_miss 4296055
Core_0_L2C_loads 4296988
Core_0_L2C_load_hit 3102934
Core_0_L2C_load_miss 1194054
Core_0_L2C_RFOs 1410618
Core_0_L2C_RFO_hit 419825
Core_0_L2C_RFO_miss 990793
Core_0_L2C_prefetches 3753188
Core_0_L2C_prefetch_hit 1643810
Core_0_L2C_prefetch_miss 2109378
Core_0_L2C_writebacks 1845412
Core_0_L2C_writeback_hit 1843582
Core_0_L2C_writeback_miss 1830
Core_0_L2C_prefetch_requested 24242087
Core_0_L2C_prefetch_dropped 22542
Core_0_L2C_prefetch_issued 24219545
Core_0_L2C_prefetch_filled 2567559
Core_0_L2C_prefetch_useful 2540696
Core_0_L2C_prefetch_useless 26837
Core_0_L2C_prefetch_late 41459
Core_0_L2C_average_miss_latency 90.66678

Core_0_L2C_rq_access 5707949
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5707606
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1845412
Core_0_L2C_wq_forward 394
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1845412
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24219545
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 132068
Core_0_L2C_pq_to_cache 24087426
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 506537
Core_0_L2C_acc_level_0 30544
Core_0_L2C_acc_level_1 9743
Core_0_L2C_acc_level_2 10273
Core_0_L2C_acc_level_3 6877
Core_0_L2C_acc_level_4 16208
Core_0_L2C_acc_level_5 17421
Core_0_L2C_acc_level_6 12746
Core_0_L2C_acc_level_7 24709
Core_0_L2C_acc_level_8 53321
Core_0_L2C_acc_level_9 324695

Core_0_LLC_total_access 20474484
Core_0_LLC_total_hit 16201842
Core_0_LLC_total_miss 4272642
Core_0_LLC_loads 1152606
Core_0_LLC_load_hit 1066275
Core_0_LLC_load_miss 86331
Core_0_LLC_RFOs 990787
Core_0_LLC_RFO_hit 94862
Core_0_LLC_RFO_miss 895925
Core_0_LLC_prefetches 17013453
Core_0_LLC_prefetch_hit 14436901
Core_0_LLC_prefetch_miss 2576552
Core_0_LLC_writebacks 1317638
Core_0_LLC_writeback_hit 603804
Core_0_LLC_writeback_miss 713834
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3169559
Core_0_LLC_prefetch_useful 1090698
Core_0_LLC_prefetch_useless 2058409
Core_0_LLC_prefetch_late 4272
Core_0_LLC_average_miss_latency 196.45856

Core_0_LLC_rq_access 2143393
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2143393
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1317638
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1317638
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21797503
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 96379
Core_0_LLC_pq_to_cache 21701121
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 512671
Core_0_LLC_acc_level_0 67343
Core_0_LLC_acc_level_1 63427
Core_0_LLC_acc_level_2 134788
Core_0_LLC_acc_level_3 83886
Core_0_LLC_acc_level_4 43023
Core_0_LLC_acc_level_5 36752
Core_0_LLC_acc_level_6 23869
Core_0_LLC_acc_level_7 15928
Core_0_LLC_acc_level_8 10395
Core_0_LLC_acc_level_9 33260

Core_0_major_page_fault 0
Core_0_minor_page_fault 19646

spp.pref.total 24242087
spp.pref.at_L2 2883615
spp.pref.at_LLC 21358472

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 23270182
delta_16 970033
delta_-15 713189
delta_32 182586
delta_-47 180581
delta_31 50104
delta_-31 48976
delta_-30 30275
delta_15 24138
delta_-1 16308
delta_2 6020
delta_-8 3844
