*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 3928719253 heartbeat IPC: 0.13454 cumulative IPC: 0.09853 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 3945185090 heartbeat IPC: 0.06073 cumulative IPC: 0.09837 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 3954893429 heartbeat IPC: 0.10300 cumulative IPC: 0.09838 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 3962563303 heartbeat IPC: 0.13038 cumulative IPC: 0.09844 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 3969724534 heartbeat IPC: 0.13964 cumulative IPC: 0.09852 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 3986683623 heartbeat IPC: 0.05897 cumulative IPC: 0.09835 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 3995002820 heartbeat IPC: 0.12020 cumulative IPC: 0.09840 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4003406941 heartbeat IPC: 0.11899 cumulative IPC: 0.09844 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4010646673 heartbeat IPC: 0.13813 cumulative IPC: 0.09851 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4027810143 heartbeat IPC: 0.05826 cumulative IPC: 0.09834 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4035230379 heartbeat IPC: 0.13477 cumulative IPC: 0.09841 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4041861573 heartbeat IPC: 0.15080 cumulative IPC: 0.09849 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4050479266 heartbeat IPC: 0.11604 cumulative IPC: 0.09853 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4066008275 heartbeat IPC: 0.06440 cumulative IPC: 0.09840 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 4073258354 heartbeat IPC: 0.13793 cumulative IPC: 0.09847 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 4082852178 heartbeat IPC: 0.10423 cumulative IPC: 0.09848 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 4091126051 heartbeat IPC: 0.12086 cumulative IPC: 0.09853 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 4107023218 heartbeat IPC: 0.06290 cumulative IPC: 0.09839 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 4114068033 heartbeat IPC: 0.14195 cumulative IPC: 0.09847 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 4120665492 heartbeat IPC: 0.15157 cumulative IPC: 0.09855 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 4130298660 heartbeat IPC: 0.10381 cumulative IPC: 0.09856 (Simulation time: 0 hr 31 min 38 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 4144778849 heartbeat IPC: 0.06906 cumulative IPC: 0.09846 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 4151779541 heartbeat IPC: 0.14284 cumulative IPC: 0.09854 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 4159020115 heartbeat IPC: 0.13811 cumulative IPC: 0.09861 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 4170599262 heartbeat IPC: 0.08636 cumulative IPC: 0.09857 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 4183724562 heartbeat IPC: 0.07619 cumulative IPC: 0.09850 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 4190943330 heartbeat IPC: 0.13853 cumulative IPC: 0.09857 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 4198201547 heartbeat IPC: 0.13777 cumulative IPC: 0.09864 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 4211283901 heartbeat IPC: 0.07644 cumulative IPC: 0.09857 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 4223947040 heartbeat IPC: 0.07897 cumulative IPC: 0.09851 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 4230972268 heartbeat IPC: 0.14234 cumulative IPC: 0.09858 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 4237868340 heartbeat IPC: 0.14501 cumulative IPC: 0.09866 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 4251925984 heartbeat IPC: 0.07114 cumulative IPC: 0.09857 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 4262928739 heartbeat IPC: 0.09089 cumulative IPC: 0.09855 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 4270206586 heartbeat IPC: 0.13740 cumulative IPC: 0.09862 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 4277024310 heartbeat IPC: 0.14668 cumulative IPC: 0.09869 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 4292464053 heartbeat IPC: 0.06477 cumulative IPC: 0.09857 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 4302241053 heartbeat IPC: 0.10228 cumulative IPC: 0.09858 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 4309171442 heartbeat IPC: 0.14429 cumulative IPC: 0.09865 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 4316101484 heartbeat IPC: 0.14430 cumulative IPC: 0.09873 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 4333259161 heartbeat IPC: 0.05828 cumulative IPC: 0.09856 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 4340698687 heartbeat IPC: 0.13442 cumulative IPC: 0.09863 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 4347738753 heartbeat IPC: 0.14204 cumulative IPC: 0.09870 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 4355661856 heartbeat IPC: 0.12621 cumulative IPC: 0.09875 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 4372470764 heartbeat IPC: 0.05949 cumulative IPC: 0.09860 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 4379781547 heartbeat IPC: 0.13678 cumulative IPC: 0.09866 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 4386456006 heartbeat IPC: 0.14983 cumulative IPC: 0.09874 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 4394271771 heartbeat IPC: 0.12795 cumulative IPC: 0.09879 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 4410528704 heartbeat IPC: 0.06151 cumulative IPC: 0.09865 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 4417667377 heartbeat IPC: 0.14008 cumulative IPC: 0.09872 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 4424269152 heartbeat IPC: 0.15147 cumulative IPC: 0.09880 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 4432674136 heartbeat IPC: 0.11898 cumulative IPC: 0.09884 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 4448361778 heartbeat IPC: 0.06374 cumulative IPC: 0.09871 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 4461374060 heartbeat IPC: 0.07685 cumulative IPC: 0.09865 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 4468386207 heartbeat IPC: 0.14261 cumulative IPC: 0.09872 (Simulation time: 0 hr 34 min 4 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 4475410124 heartbeat IPC: 0.14237 cumulative IPC: 0.09879 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 4488291423 heartbeat IPC: 0.07763 cumulative IPC: 0.09873 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 4500148300 heartbeat IPC: 0.08434 cumulative IPC: 0.09869 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 4506913307 heartbeat IPC: 0.14782 cumulative IPC: 0.09876 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 4513480095 heartbeat IPC: 0.15228 cumulative IPC: 0.09884 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 4525587043 heartbeat IPC: 0.08260 cumulative IPC: 0.09880 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 4537983597 heartbeat IPC: 0.08067 cumulative IPC: 0.09875 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 4545285923 heartbeat IPC: 0.13694 cumulative IPC: 0.09881 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 4551720260 heartbeat IPC: 0.15542 cumulative IPC: 0.09889 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 4562637981 heartbeat IPC: 0.09159 cumulative IPC: 0.09887 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 4576143388 heartbeat IPC: 0.07404 cumulative IPC: 0.09880 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 4583069610 heartbeat IPC: 0.14438 cumulative IPC: 0.09887 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 4589844123 heartbeat IPC: 0.14761 cumulative IPC: 0.09894 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 4600308583 heartbeat IPC: 0.09556 cumulative IPC: 0.09894 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 4614251897 heartbeat IPC: 0.07172 cumulative IPC: 0.09885 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 4621204547 heartbeat IPC: 0.14383 cumulative IPC: 0.09892 (Simulation time: 0 hr 35 min 10 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 4628000225 heartbeat IPC: 0.14715 cumulative IPC: 0.09899 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 4637999413 heartbeat IPC: 0.10001 cumulative IPC: 0.09899 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 4652238839 heartbeat IPC: 0.07023 cumulative IPC: 0.09891 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 4659141636 heartbeat IPC: 0.14487 cumulative IPC: 0.09897 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 4666097053 heartbeat IPC: 0.14377 cumulative IPC: 0.09904 (Simulation time: 0 hr 35 min 31 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 4674516634 heartbeat IPC: 0.11877 cumulative IPC: 0.09908 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 4690079126 heartbeat IPC: 0.06426 cumulative IPC: 0.09896 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 4697010077 heartbeat IPC: 0.14428 cumulative IPC: 0.09903 (Simulation time: 0 hr 35 min 44 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 4703548399 heartbeat IPC: 0.15294 cumulative IPC: 0.09911 (Simulation time: 0 hr 35 min 47 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 4709882757 heartbeat IPC: 0.15787 cumulative IPC: 0.09919 (Simulation time: 0 hr 35 min 50 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 4725806228 heartbeat IPC: 0.06280 cumulative IPC: 0.09906 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 4734085369 heartbeat IPC: 0.12079 cumulative IPC: 0.09910 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 4740296536 heartbeat IPC: 0.16100 cumulative IPC: 0.09918 (Simulation time: 0 hr 36 min 3 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 4746408746 heartbeat IPC: 0.16361 cumulative IPC: 0.09927 (Simulation time: 0 hr 36 min 7 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 4758603699 heartbeat IPC: 0.08200 cumulative IPC: 0.09922 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 4770616154 heartbeat IPC: 0.08325 cumulative IPC: 0.09918 (Simulation time: 0 hr 36 min 16 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 4776944246 heartbeat IPC: 0.15803 cumulative IPC: 0.09926 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 4783269482 heartbeat IPC: 0.15810 cumulative IPC: 0.09934 (Simulation time: 0 hr 36 min 23 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 4792753805 heartbeat IPC: 0.10544 cumulative IPC: 0.09935 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 4807976828 heartbeat IPC: 0.06569 cumulative IPC: 0.09924 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 4815288532 heartbeat IPC: 0.13677 cumulative IPC: 0.09930 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 4821790707 heartbeat IPC: 0.15379 cumulative IPC: 0.09938 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 4828511955 heartbeat IPC: 0.14878 cumulative IPC: 0.09945 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 4845886855 heartbeat IPC: 0.05755 cumulative IPC: 0.09929 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 4852976388 heartbeat IPC: 0.14105 cumulative IPC: 0.09935 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 4859217086 heartbeat IPC: 0.16024 cumulative IPC: 0.09943 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 4866717558 heartbeat IPC: 0.13332 cumulative IPC: 0.09949 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 4880240045 heartbeat IPC: 0.07395 cumulative IPC: 0.09942 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 4891237724 heartbeat IPC: 0.09093 cumulative IPC: 0.09940 (Simulation time: 0 hr 37 min 10 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 4897755469 heartbeat IPC: 0.15343 cumulative IPC: 0.09947 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 4904458626 heartbeat IPC: 0.14918 cumulative IPC: 0.09954 (Simulation time: 0 hr 37 min 17 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 4914423016 heartbeat IPC: 0.10036 cumulative IPC: 0.09954 (Simulation time: 0 hr 37 min 21 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 4928538402 heartbeat IPC: 0.07084 cumulative IPC: 0.09946 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 4935265004 heartbeat IPC: 0.14866 cumulative IPC: 0.09952 (Simulation time: 0 hr 37 min 30 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 4941601318 heartbeat IPC: 0.15782 cumulative IPC: 0.09960 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 4948161756 heartbeat IPC: 0.15243 cumulative IPC: 0.09967 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 4965277316 heartbeat IPC: 0.05843 cumulative IPC: 0.09953 (Simulation time: 0 hr 37 min 43 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 4972665512 heartbeat IPC: 0.13535 cumulative IPC: 0.09958 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 4979281167 heartbeat IPC: 0.15116 cumulative IPC: 0.09965 (Simulation time: 0 hr 37 min 50 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 4992363031 heartbeat IPC: 0.07644 cumulative IPC: 0.09959 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 5003564489 heartbeat IPC: 0.08927 cumulative IPC: 0.09957 (Simulation time: 0 hr 37 min 59 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 5019939816 heartbeat IPC: 0.06107 cumulative IPC: 0.09944 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 5027032784 heartbeat IPC: 0.14098 cumulative IPC: 0.09950 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 5033464972 heartbeat IPC: 0.15547 cumulative IPC: 0.09957 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 5039873148 heartbeat IPC: 0.15605 cumulative IPC: 0.09964 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 5055238864 heartbeat IPC: 0.06508 cumulative IPC: 0.09954 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 5064383378 heartbeat IPC: 0.10936 cumulative IPC: 0.09955 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 5071220541 heartbeat IPC: 0.14626 cumulative IPC: 0.09962 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 5077854455 heartbeat IPC: 0.15074 cumulative IPC: 0.09969 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 5092474987 heartbeat IPC: 0.06840 cumulative IPC: 0.09960 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 5102489842 heartbeat IPC: 0.09985 cumulative IPC: 0.09960 (Simulation time: 0 hr 38 min 42 sec) 
Finished CPU 0 instructions: 500000000 cycles: 5020286285 cumulative IPC: 0.09960 (Simulation time: 0 hr 38 min 42 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 5020286285
Core_0_IPC 0.09960

Core_0_branch_prediction_accuracy 93.75037
Core_0_branch_MPKI 14.79093
Core_0_average_ROB_occupancy_at_mispredict 56.48008

Core_0_L1D_total_access 126428265
Core_0_L1D_total_hit 74208297
Core_0_L1D_total_miss 52219968
Core_0_L1D_loads 103805091
Core_0_L1D_load_hit 53479273
Core_0_L1D_load_miss 50325818
Core_0_L1D_RFOs 22623174
Core_0_L1D_RFO_hit 20729024
Core_0_L1D_RFO_miss 1894150
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 193.63890

Core_0_L1D_rq_access 158689910
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54389093
Core_0_L1D_rq_to_cache 104300815
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 26393734
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 2415006
Core_0_L1D_wq_to_cache 23978728
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 4454260
Core_0_L1D_acc_level_0 4454260
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 108730717
Core_0_L1I_total_hit 108730717
Core_0_L1I_total_miss 0
Core_0_L1I_loads 108730717
Core_0_L1I_load_hit 108730717
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999764
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 391269047
Core_0_L1I_rq_to_cache 108730717
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 4454260
Core_0_L1I_acc_level_0 4454260
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 65422659
Core_0_L2C_total_hit 27032105
Core_0_L2C_total_miss 38390554
Core_0_L2C_loads 50324838
Core_0_L2C_load_hit 12780490
Core_0_L2C_load_miss 37544348
Core_0_L2C_RFOs 1894111
Core_0_L2C_RFO_hit 1062932
Core_0_L2C_RFO_miss 831179
Core_0_L2C_prefetches 820404
Core_0_L2C_prefetch_hit 808877
Core_0_L2C_prefetch_miss 11527
Core_0_L2C_writebacks 12383306
Core_0_L2C_writeback_hit 12379806
Core_0_L2C_writeback_miss 3500
Core_0_L2C_prefetch_requested 6657015
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6657015
Core_0_L2C_prefetch_filled 14359
Core_0_L2C_prefetch_useful 944
Core_0_L2C_prefetch_useless 13411
Core_0_L2C_prefetch_late 97
Core_0_L2C_average_miss_latency 236.86074

Core_0_L2C_rq_access 52219968
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 52218949
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12383306
Core_0_L2C_wq_forward 1048
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12383306
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6657015
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 30451
Core_0_L2C_pq_to_cache 6626535
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 4454260
Core_0_L2C_acc_level_0 4453203
Core_0_L2C_acc_level_1 355
Core_0_L2C_acc_level_2 354
Core_0_L2C_acc_level_3 4
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 342
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 50282527
Core_0_LLC_total_hit 19780920
Core_0_LLC_total_miss 30501607
Core_0_LLC_loads 37544147
Core_0_LLC_load_hit 12853473
Core_0_LLC_load_miss 24690674
Core_0_LLC_RFOs 831178
Core_0_LLC_RFO_hit 356536
Core_0_LLC_RFO_miss 474642
Core_0_LLC_prefetches 3331872
Core_0_LLC_prefetch_hit 1269590
Core_0_LLC_prefetch_miss 2062282
Core_0_LLC_writebacks 8575330
Core_0_LLC_writeback_hit 5301321
Core_0_LLC_writeback_miss 3274009
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2527853
Core_0_LLC_prefetch_useful 451034
Core_0_LLC_prefetch_useless 2076182
Core_0_LLC_prefetch_late 8863
Core_0_LLC_average_miss_latency 271.82243

Core_0_LLC_rq_access 38375483
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38375325
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8575330
Core_0_LLC_wq_forward 159
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8575330
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4111023
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7
Core_0_LLC_pq_to_cache 4111015
Core_0_LLC_pq_full 0

