*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  409295464 heartbeat IPC: 0.86961 cumulative IPC: 1.06576 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  410414256 heartbeat IPC: 0.89382 cumulative IPC: 1.06522 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  411533276 heartbeat IPC: 0.89364 cumulative IPC: 1.06469 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  412688973 heartbeat IPC: 0.86528 cumulative IPC: 1.06406 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  413846939 heartbeat IPC: 0.86358 cumulative IPC: 1.06342 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  414973327 heartbeat IPC: 0.88779 cumulative IPC: 1.06288 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  416099921 heartbeat IPC: 0.88763 cumulative IPC: 1.06234 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  417238990 heartbeat IPC: 0.87791 cumulative IPC: 1.06176 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  418381649 heartbeat IPC: 0.87515 cumulative IPC: 1.06119 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  419530080 heartbeat IPC: 0.87075 cumulative IPC: 1.06059 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  420659927 heartbeat IPC: 0.88508 cumulative IPC: 1.06006 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  421797352 heartbeat IPC: 0.87918 cumulative IPC: 1.05951 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  422924865 heartbeat IPC: 0.88691 cumulative IPC: 1.05898 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  424073618 heartbeat IPC: 0.87051 cumulative IPC: 1.05841 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  425231398 heartbeat IPC: 0.86372 cumulative IPC: 1.05780 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  426370843 heartbeat IPC: 0.87762 cumulative IPC: 1.05726 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  427497073 heartbeat IPC: 0.88792 cumulative IPC: 1.05675 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  428630612 heartbeat IPC: 0.88219 cumulative IPC: 1.05623 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  429781886 heartbeat IPC: 0.86860 cumulative IPC: 1.05566 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  430909352 heartbeat IPC: 0.88695 cumulative IPC: 1.05516 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  432054378 heartbeat IPC: 0.87334 cumulative IPC: 1.05462 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  433199714 heartbeat IPC: 0.87311 cumulative IPC: 1.05408 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  434316714 heartbeat IPC: 0.89526 cumulative IPC: 1.05362 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  435431824 heartbeat IPC: 0.89677 cumulative IPC: 1.05316 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  436525123 heartbeat IPC: 0.91467 cumulative IPC: 1.05277 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  437632207 heartbeat IPC: 0.90327 cumulative IPC: 1.05234 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles:  438772792 heartbeat IPC: 0.87675 cumulative IPC: 1.05183 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  439929360 heartbeat IPC: 0.86462 cumulative IPC: 1.05127 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  440992371 heartbeat IPC: 0.94073 cumulative IPC: 1.05097 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  441932911 heartbeat IPC: 1.06322 cumulative IPC: 1.05100 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  442801242 heartbeat IPC: 1.15163 cumulative IPC: 1.05122 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  443691114 heartbeat IPC: 1.12376 cumulative IPC: 1.05139 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  444572759 heartbeat IPC: 1.13424 cumulative IPC: 1.05157 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  445460974 heartbeat IPC: 1.12585 cumulative IPC: 1.05174 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  446355465 heartbeat IPC: 1.11796 cumulative IPC: 1.05189 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles:  447221526 heartbeat IPC: 1.15466 cumulative IPC: 1.05211 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  448105142 heartbeat IPC: 1.13171 cumulative IPC: 1.05229 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  448988533 heartbeat IPC: 1.13200 cumulative IPC: 1.05247 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  449873039 heartbeat IPC: 1.13058 cumulative IPC: 1.05264 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  450772083 heartbeat IPC: 1.11229 cumulative IPC: 1.05277 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  451651255 heartbeat IPC: 1.13743 cumulative IPC: 1.05296 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  452524526 heartbeat IPC: 1.14512 cumulative IPC: 1.05316 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles:  453410028 heartbeat IPC: 1.12931 cumulative IPC: 1.05333 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  454292440 heartbeat IPC: 1.13326 cumulative IPC: 1.05350 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles:  455187056 heartbeat IPC: 1.11780 cumulative IPC: 1.05364 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  456069277 heartbeat IPC: 1.13350 cumulative IPC: 1.05382 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  456941344 heartbeat IPC: 1.14670 cumulative IPC: 1.05401 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  457823746 heartbeat IPC: 1.13327 cumulative IPC: 1.05419 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  458705100 heartbeat IPC: 1.13462 cumulative IPC: 1.05436 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  459601022 heartbeat IPC: 1.11617 cumulative IPC: 1.05449 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  460482232 heartbeat IPC: 1.13480 cumulative IPC: 1.05467 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles:  461354205 heartbeat IPC: 1.14683 cumulative IPC: 1.05486 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  462234356 heartbeat IPC: 1.13617 cumulative IPC: 1.05504 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  463117526 heartbeat IPC: 1.13228 cumulative IPC: 1.05520 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  464011161 heartbeat IPC: 1.11903 cumulative IPC: 1.05534 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  464899500 heartbeat IPC: 1.12570 cumulative IPC: 1.05549 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  465772636 heartbeat IPC: 1.14529 cumulative IPC: 1.05568 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  466648671 heartbeat IPC: 1.14151 cumulative IPC: 1.05586 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  467529689 heartbeat IPC: 1.13505 cumulative IPC: 1.05602 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  468422509 heartbeat IPC: 1.12005 cumulative IPC: 1.05616 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles:  469314520 heartbeat IPC: 1.12106 cumulative IPC: 1.05630 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  470188243 heartbeat IPC: 1.14452 cumulative IPC: 1.05648 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  471059736 heartbeat IPC: 1.14746 cumulative IPC: 1.05667 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  471945452 heartbeat IPC: 1.12903 cumulative IPC: 1.05682 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  472830835 heartbeat IPC: 1.12945 cumulative IPC: 1.05698 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  473725237 heartbeat IPC: 1.11807 cumulative IPC: 1.05710 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles:  474605313 heartbeat IPC: 1.13627 cumulative IPC: 1.05727 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  475474198 heartbeat IPC: 1.15090 cumulative IPC: 1.05746 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  476363746 heartbeat IPC: 1.12417 cumulative IPC: 1.05760 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  477246104 heartbeat IPC: 1.13332 cumulative IPC: 1.05775 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles:  478135689 heartbeat IPC: 1.12412 cumulative IPC: 1.05789 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  479022417 heartbeat IPC: 1.12774 cumulative IPC: 1.05804 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  479896206 heartbeat IPC: 1.14444 cumulative IPC: 1.05821 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  480779271 heartbeat IPC: 1.13242 cumulative IPC: 1.05836 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  557000003 cycles:  481663857 heartbeat IPC: 1.13048 cumulative IPC: 1.05851 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  482553376 heartbeat IPC: 1.12420 cumulative IPC: 1.05865 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles:  483442344 heartbeat IPC: 1.12490 cumulative IPC: 1.05878 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  484317047 heartbeat IPC: 1.14324 cumulative IPC: 1.05895 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  485198912 heartbeat IPC: 1.13396 cumulative IPC: 1.05911 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  486077772 heartbeat IPC: 1.13784 cumulative IPC: 1.05926 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  486966999 heartbeat IPC: 1.12457 cumulative IPC: 1.05940 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  487864042 heartbeat IPC: 1.11477 cumulative IPC: 1.05951 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  488734440 heartbeat IPC: 1.14890 cumulative IPC: 1.05969 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  489614633 heartbeat IPC: 1.13611 cumulative IPC: 1.05984 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  490492382 heartbeat IPC: 1.13928 cumulative IPC: 1.06000 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  491377749 heartbeat IPC: 1.12947 cumulative IPC: 1.06014 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  492280140 heartbeat IPC: 1.10817 cumulative IPC: 1.06024 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  493155010 heartbeat IPC: 1.14303 cumulative IPC: 1.06040 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  494033323 heartbeat IPC: 1.13855 cumulative IPC: 1.06055 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  494913329 heartbeat IPC: 1.13636 cumulative IPC: 1.06070 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  495798149 heartbeat IPC: 1.13018 cumulative IPC: 1.06084 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  496697855 heartbeat IPC: 1.11147 cumulative IPC: 1.06094 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  497572256 heartbeat IPC: 1.14364 cumulative IPC: 1.06111 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  498445559 heartbeat IPC: 1.14508 cumulative IPC: 1.06127 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  499330683 heartbeat IPC: 1.12979 cumulative IPC: 1.06140 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  500214542 heartbeat IPC: 1.13140 cumulative IPC: 1.06154 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  501110879 heartbeat IPC: 1.11565 cumulative IPC: 1.06165 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  501991264 heartbeat IPC: 1.13587 cumulative IPC: 1.06179 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  502859835 heartbeat IPC: 1.15132 cumulative IPC: 1.06196 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  503749021 heartbeat IPC: 1.12463 cumulative IPC: 1.06209 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  504631650 heartbeat IPC: 1.13298 cumulative IPC: 1.06223 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  505526969 heartbeat IPC: 1.11692 cumulative IPC: 1.06233 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  506411127 heartbeat IPC: 1.13102 cumulative IPC: 1.06247 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  507276082 heartbeat IPC: 1.15613 cumulative IPC: 1.06264 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  508171446 heartbeat IPC: 1.11687 cumulative IPC: 1.06275 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  509049293 heartbeat IPC: 1.13915 cumulative IPC: 1.06290 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  589000003 cycles:  509941236 heartbeat IPC: 1.12115 cumulative IPC: 1.06301 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  510832379 heartbeat IPC: 1.12215 cumulative IPC: 1.06312 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  511700763 heartbeat IPC: 1.15157 cumulative IPC: 1.06329 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  512587251 heartbeat IPC: 1.12804 cumulative IPC: 1.06341 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  513466478 heartbeat IPC: 1.13736 cumulative IPC: 1.06355 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  514351025 heartbeat IPC: 1.13052 cumulative IPC: 1.06368 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  515249534 heartbeat IPC: 1.11295 cumulative IPC: 1.06378 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  516122703 heartbeat IPC: 1.14525 cumulative IPC: 1.06393 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  517002629 heartbeat IPC: 1.13646 cumulative IPC: 1.06406 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  517885462 heartbeat IPC: 1.13272 cumulative IPC: 1.06419 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  518762650 heartbeat IPC: 1.14001 cumulative IPC: 1.06434 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  519666343 heartbeat IPC: 1.10657 cumulative IPC: 1.06442 (Simulation time: 0 hr 20 min 59 sec) 
Finished CPU 0 instructions: 500000002 cycles: 469740477 cumulative IPC: 1.06442 (Simulation time: 0 hr 20 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 469740477
Core_0_IPC 1.06442

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.13737

Core_0_L1D_total_access 146896534
Core_0_L1D_total_hit 141267067
Core_0_L1D_total_miss 5629467
Core_0_L1D_loads 135303065
Core_0_L1D_load_hit 131003988
Core_0_L1D_load_miss 4299077
Core_0_L1D_RFOs 11593469
Core_0_L1D_RFO_hit 10263079
Core_0_L1D_RFO_miss 1330390
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 56.81747

Core_0_L1D_rq_access 199063567
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62535736
Core_0_L1D_rq_to_cache 136527831
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 51339

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 503159
Core_0_L1D_acc_level_0 503159
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121289922
Core_0_L1I_total_hit 121289596
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121289922
Core_0_L1I_load_hit 121289596
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 145.43865

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378709385
Core_0_L1I_rq_to_cache 121290618
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 503159
Core_0_L1I_acc_level_0 503159
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11749837
Core_0_L2C_total_hit 7717497
Core_0_L2C_total_miss 4032340
Core_0_L2C_loads 4299351
Core_0_L2C_load_hit 3239708
Core_0_L2C_load_miss 1059643
Core_0_L2C_RFOs 1330190
Core_0_L2C_RFO_hit 475109
Core_0_L2C_RFO_miss 855081
Core_0_L2C_prefetches 4380110
Core_0_L2C_prefetch_hit 2263688
Core_0_L2C_prefetch_miss 2116422
Core_0_L2C_writebacks 1740186
Core_0_L2C_writeback_hit 1738992
Core_0_L2C_writeback_miss 1194
Core_0_L2C_prefetch_requested 23761676
Core_0_L2C_prefetch_dropped 3927
Core_0_L2C_prefetch_issued 23757749
Core_0_L2C_prefetch_filled 2433926
Core_0_L2C_prefetch_useful 2417819
Core_0_L2C_prefetch_useless 16032
Core_0_L2C_prefetch_late 5007
Core_0_L2C_average_miss_latency 77.01015

Core_0_L2C_rq_access 5629793
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5629541
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1740186
Core_0_L2C_wq_forward 343
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1740186
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23757749
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43423
Core_0_L2C_pq_to_cache 23714235
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 503159
Core_0_L2C_acc_level_0 40506
Core_0_L2C_acc_level_1 11732
Core_0_L2C_acc_level_2 12128
Core_0_L2C_acc_level_3 6626
Core_0_L2C_acc_level_4 15114
Core_0_L2C_acc_level_5 18623
Core_0_L2C_acc_level_6 11503
Core_0_L2C_acc_level_7 22746
Core_0_L2C_acc_level_8 46513
Core_0_L2C_acc_level_9 317668

Core_0_LLC_total_access 20821291
Core_0_LLC_total_hit 16850703
Core_0_LLC_total_miss 3970588
Core_0_LLC_loads 1054637
Core_0_LLC_load_hit 985404
Core_0_LLC_load_miss 69233
Core_0_LLC_RFOs 855081
Core_0_LLC_RFO_hit 107637
Core_0_LLC_RFO_miss 747444
Core_0_LLC_prefetches 17817583
Core_0_LLC_prefetch_hit 15238699
Core_0_LLC_prefetch_miss 2578884
Core_0_LLC_writebacks 1093990
Core_0_LLC_writeback_hit 518963
Core_0_LLC_writeback_miss 575027
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3038467
Core_0_LLC_prefetch_useful 1024320
Core_0_LLC_prefetch_useless 1998904
Core_0_LLC_prefetch_late 2309
Core_0_LLC_average_miss_latency 181.06342

Core_0_LLC_rq_access 1909718
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1909718
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1093990
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1093990
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20617135
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 7755
Core_0_LLC_pq_to_cache 20609380
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 507487
Core_0_LLC_acc_level_0 72599
Core_0_LLC_acc_level_1 57841
Core_0_LLC_acc_level_2 139328
Core_0_LLC_acc_level_3 76186
Core_0_LLC_acc_level_4 36986
Core_0_LLC_acc_level_5 36140
Core_0_LLC_acc_level_6 23268
Core_0_LLC_acc_level_7 17637
Core_0_LLC_acc_level_8 11517
Core_0_LLC_acc_level_9 35985

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

spp.pref.total 23761676
spp.pref.at_L2 2774545
spp.pref.at_LLC 20987131

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22200091
delta_16 1405026
delta_-15 903307
delta_-31 242503
delta_32 185425
delta_-47 171218
delta_31 69205
delta_-30 25750
delta_-1 10464
delta_-8 4873
delta_3 3630
delta_-9 3286
