*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles:  691236087 heartbeat IPC: 0.65192 cumulative IPC: 0.62240 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  692730275 heartbeat IPC: 0.66926 cumulative IPC: 0.62251 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  694263298 heartbeat IPC: 0.65230 cumulative IPC: 0.62258 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  695791741 heartbeat IPC: 0.65426 cumulative IPC: 0.62266 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  697320854 heartbeat IPC: 0.65397 cumulative IPC: 0.62274 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  698846723 heartbeat IPC: 0.65536 cumulative IPC: 0.62282 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  700348457 heartbeat IPC: 0.66590 cumulative IPC: 0.62292 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  701905213 heartbeat IPC: 0.64236 cumulative IPC: 0.62297 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  703443390 heartbeat IPC: 0.65012 cumulative IPC: 0.62304 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  704963894 heartbeat IPC: 0.65768 cumulative IPC: 0.62312 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  706502032 heartbeat IPC: 0.65014 cumulative IPC: 0.62319 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  708022876 heartbeat IPC: 0.65753 cumulative IPC: 0.62327 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  709577786 heartbeat IPC: 0.64313 cumulative IPC: 0.62332 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  711081720 heartbeat IPC: 0.66492 cumulative IPC: 0.62342 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  712597581 heartbeat IPC: 0.65969 cumulative IPC: 0.62351 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  714155831 heartbeat IPC: 0.64175 cumulative IPC: 0.62355 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  715673278 heartbeat IPC: 0.65900 cumulative IPC: 0.62364 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  717212387 heartbeat IPC: 0.64973 cumulative IPC: 0.62370 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  718724568 heartbeat IPC: 0.66130 cumulative IPC: 0.62379 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  720280060 heartbeat IPC: 0.64288 cumulative IPC: 0.62384 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  721808069 heartbeat IPC: 0.65445 cumulative IPC: 0.62391 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  723303630 heartbeat IPC: 0.66865 cumulative IPC: 0.62401 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  724835596 heartbeat IPC: 0.65276 cumulative IPC: 0.62408 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  726374596 heartbeat IPC: 0.64977 cumulative IPC: 0.62414 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  727894698 heartbeat IPC: 0.65785 cumulative IPC: 0.62422 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  729409856 heartbeat IPC: 0.66000 cumulative IPC: 0.62430 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  730914268 heartbeat IPC: 0.66471 cumulative IPC: 0.62440 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  732443352 heartbeat IPC: 0.65398 cumulative IPC: 0.62447 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  733948190 heartbeat IPC: 0.66452 cumulative IPC: 0.62456 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  735494053 heartbeat IPC: 0.64689 cumulative IPC: 0.62461 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  737052459 heartbeat IPC: 0.64168 cumulative IPC: 0.62465 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  738564722 heartbeat IPC: 0.66126 cumulative IPC: 0.62474 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  740083922 heartbeat IPC: 0.65824 cumulative IPC: 0.62481 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  741596922 heartbeat IPC: 0.66094 cumulative IPC: 0.62489 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  743162326 heartbeat IPC: 0.63881 cumulative IPC: 0.62493 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  744686645 heartbeat IPC: 0.65603 cumulative IPC: 0.62500 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  746191879 heartbeat IPC: 0.66435 cumulative IPC: 0.62509 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  747764637 heartbeat IPC: 0.63583 cumulative IPC: 0.62511 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  749309938 heartbeat IPC: 0.64713 cumulative IPC: 0.62516 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  750831580 heartbeat IPC: 0.65718 cumulative IPC: 0.62524 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  752378146 heartbeat IPC: 0.64659 cumulative IPC: 0.62528 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  753927489 heartbeat IPC: 0.64544 cumulative IPC: 0.62533 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  755475512 heartbeat IPC: 0.64598 cumulative IPC: 0.62538 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  756977830 heartbeat IPC: 0.66564 cumulative IPC: 0.62547 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  525000001 cycles:  758500386 heartbeat IPC: 0.65679 cumulative IPC: 0.62554 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  760055751 heartbeat IPC: 0.64294 cumulative IPC: 0.62558 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  761563743 heartbeat IPC: 0.66313 cumulative IPC: 0.62566 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  763090353 heartbeat IPC: 0.65504 cumulative IPC: 0.62573 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  764588107 heartbeat IPC: 0.66767 cumulative IPC: 0.62582 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  766116871 heartbeat IPC: 0.65412 cumulative IPC: 0.62588 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  767628471 heartbeat IPC: 0.66155 cumulative IPC: 0.62596 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  769140830 heartbeat IPC: 0.66122 cumulative IPC: 0.62604 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  770668439 heartbeat IPC: 0.65462 cumulative IPC: 0.62610 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  772175845 heartbeat IPC: 0.66339 cumulative IPC: 0.62618 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  773700874 heartbeat IPC: 0.65573 cumulative IPC: 0.62625 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  775214355 heartbeat IPC: 0.66073 cumulative IPC: 0.62632 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  776740331 heartbeat IPC: 0.65532 cumulative IPC: 0.62638 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  778271263 heartbeat IPC: 0.65320 cumulative IPC: 0.62644 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  779719025 heartbeat IPC: 0.69072 cumulative IPC: 0.62658 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  781008812 heartbeat IPC: 0.77532 cumulative IPC: 0.62685 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  782281944 heartbeat IPC: 0.78547 cumulative IPC: 0.62714 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  783408454 heartbeat IPC: 0.88770 cumulative IPC: 0.62755 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  784930209 heartbeat IPC: 0.65714 cumulative IPC: 0.62762 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  786426397 heartbeat IPC: 0.66836 cumulative IPC: 0.62770 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  787915926 heartbeat IPC: 0.67135 cumulative IPC: 0.62779 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  789412706 heartbeat IPC: 0.66810 cumulative IPC: 0.62788 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  790920992 heartbeat IPC: 0.66300 cumulative IPC: 0.62795 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  792421707 heartbeat IPC: 0.66635 cumulative IPC: 0.62803 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  549000002 cycles:  793950232 heartbeat IPC: 0.65423 cumulative IPC: 0.62809 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  795471235 heartbeat IPC: 0.65746 cumulative IPC: 0.62815 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  796972269 heartbeat IPC: 0.66621 cumulative IPC: 0.62823 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  798487296 heartbeat IPC: 0.66005 cumulative IPC: 0.62830 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles:  799988312 heartbeat IPC: 0.66622 cumulative IPC: 0.62838 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  801499768 heartbeat IPC: 0.66161 cumulative IPC: 0.62845 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  803012996 heartbeat IPC: 0.66084 cumulative IPC: 0.62852 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  804501023 heartbeat IPC: 0.67203 cumulative IPC: 0.62860 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  806005127 heartbeat IPC: 0.66485 cumulative IPC: 0.62868 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  807521578 heartbeat IPC: 0.65944 cumulative IPC: 0.62874 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  809011066 heartbeat IPC: 0.67137 cumulative IPC: 0.62883 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  810510108 heartbeat IPC: 0.66709 cumulative IPC: 0.62891 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  812000340 heartbeat IPC: 0.67104 cumulative IPC: 0.62900 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  813489449 heartbeat IPC: 0.67154 cumulative IPC: 0.62908 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  814987374 heartbeat IPC: 0.66759 cumulative IPC: 0.62916 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  816476329 heartbeat IPC: 0.67161 cumulative IPC: 0.62925 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  817971703 heartbeat IPC: 0.66873 cumulative IPC: 0.62933 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  819470184 heartbeat IPC: 0.66734 cumulative IPC: 0.62940 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  820958903 heartbeat IPC: 0.67172 cumulative IPC: 0.62949 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  822442793 heartbeat IPC: 0.67390 cumulative IPC: 0.62958 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  823944202 heartbeat IPC: 0.66604 cumulative IPC: 0.62965 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  825443140 heartbeat IPC: 0.66714 cumulative IPC: 0.62972 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  826946266 heartbeat IPC: 0.66528 cumulative IPC: 0.62980 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  828438705 heartbeat IPC: 0.67004 cumulative IPC: 0.62988 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  829925804 heartbeat IPC: 0.67245 cumulative IPC: 0.62996 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  831412963 heartbeat IPC: 0.67242 cumulative IPC: 0.63004 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  832918974 heartbeat IPC: 0.66401 cumulative IPC: 0.63011 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  834412846 heartbeat IPC: 0.66940 cumulative IPC: 0.63019 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  835909361 heartbeat IPC: 0.66822 cumulative IPC: 0.63027 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  837400418 heartbeat IPC: 0.67067 cumulative IPC: 0.63034 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  838904305 heartbeat IPC: 0.66494 cumulative IPC: 0.63041 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  840395459 heartbeat IPC: 0.67062 cumulative IPC: 0.63049 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  841879075 heartbeat IPC: 0.67403 cumulative IPC: 0.63058 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  843381637 heartbeat IPC: 0.66553 cumulative IPC: 0.63065 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  844879397 heartbeat IPC: 0.66766 cumulative IPC: 0.63072 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  846359763 heartbeat IPC: 0.67551 cumulative IPC: 0.63080 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  847857247 heartbeat IPC: 0.66779 cumulative IPC: 0.63088 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  849341381 heartbeat IPC: 0.67379 cumulative IPC: 0.63096 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  850829980 heartbeat IPC: 0.67177 cumulative IPC: 0.63104 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  852357157 heartbeat IPC: 0.65480 cumulative IPC: 0.63108 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  853834474 heartbeat IPC: 0.67690 cumulative IPC: 0.63117 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  855333537 heartbeat IPC: 0.66709 cumulative IPC: 0.63124 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  856834157 heartbeat IPC: 0.66639 cumulative IPC: 0.63131 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  858331165 heartbeat IPC: 0.66800 cumulative IPC: 0.63138 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles:  859832746 heartbeat IPC: 0.66597 cumulative IPC: 0.63145 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  861325984 heartbeat IPC: 0.66968 cumulative IPC: 0.63152 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  862815909 heartbeat IPC: 0.67117 cumulative IPC: 0.63159 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  864307888 heartbeat IPC: 0.67025 cumulative IPC: 0.63167 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  865817727 heartbeat IPC: 0.66232 cumulative IPC: 0.63173 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  867310696 heartbeat IPC: 0.66981 cumulative IPC: 0.63180 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  868813173 heartbeat IPC: 0.66557 cumulative IPC: 0.63186 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  870297913 heartbeat IPC: 0.67352 cumulative IPC: 0.63194 (Simulation time: 0 hr 31 min 21 sec) 
Finished CPU 0 instructions: 500000000 cycles: 791212771 cumulative IPC: 0.63194 (Simulation time: 0 hr 31 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 791212771
Core_0_IPC 0.63194

Core_0_branch_prediction_accuracy 99.58640
Core_0_branch_MPKI 0.02120
Core_0_average_ROB_occupancy_at_mispredict 244.44892

Core_0_L1D_total_access 288656202
Core_0_L1D_total_hit 284346222
Core_0_L1D_total_miss 4309980
Core_0_L1D_loads 257677705
Core_0_L1D_load_hit 253368619
Core_0_L1D_load_miss 4309086
Core_0_L1D_RFOs 30978497
Core_0_L1D_RFO_hit 30977603
Core_0_L1D_RFO_miss 894
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 51.12320

Core_0_L1D_rq_access 307606001
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 49877795
Core_0_L1D_rq_to_cache 257704721
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 30978597
Core_0_L1D_wq_forward 23485
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 30978597
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 836736
Core_0_L1D_acc_level_0 836736
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133856128
Core_0_L1I_total_hit 133855951
Core_0_L1I_total_miss 177
Core_0_L1I_loads 133856128
Core_0_L1I_load_hit 133855951
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 923.71186

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366143803
Core_0_L1I_rq_to_cache 133856200
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 836736
Core_0_L1I_acc_level_0 836736
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10161812
Core_0_L2C_total_hit 6701112
Core_0_L2C_total_miss 3460700
Core_0_L2C_loads 4308365
Core_0_L2C_load_hit 2696561
Core_0_L2C_load_miss 1611804
Core_0_L2C_RFOs 779
Core_0_L2C_RFO_hit 757
Core_0_L2C_RFO_miss 22
Core_0_L2C_prefetches 3926672
Core_0_L2C_prefetch_hit 2077912
Core_0_L2C_prefetch_miss 1848760
Core_0_L2C_writebacks 1925996
Core_0_L2C_writeback_hit 1925882
Core_0_L2C_writeback_miss 114
Core_0_L2C_prefetch_requested 16683262
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 16683262
Core_0_L2C_prefetch_filled 2223548
Core_0_L2C_prefetch_useful 2162278
Core_0_L2C_prefetch_useless 61196
Core_0_L2C_prefetch_late 1010
Core_0_L2C_average_miss_latency 74.65542

Core_0_L2C_rq_access 4310157
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4309144
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1925996
Core_0_L2C_wq_forward 1013
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1925996
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 16683262
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6897
Core_0_L2C_pq_to_cache 16676365
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 836736
Core_0_L2C_acc_level_0 90950
Core_0_L2C_acc_level_1 39242
Core_0_L2C_acc_level_2 41312
Core_0_L2C_acc_level_3 46661
Core_0_L2C_acc_level_4 46182
Core_0_L2C_acc_level_5 50199
Core_0_L2C_acc_level_6 50576
Core_0_L2C_acc_level_7 57736
Core_0_L2C_acc_level_8 71445
Core_0_L2C_acc_level_9 342433

Core_0_LLC_total_access 15805783
Core_0_LLC_total_hit 12353324
Core_0_LLC_total_miss 3452459
Core_0_LLC_loads 1610835
Core_0_LLC_load_hit 1351976
Core_0_LLC_load_miss 258859
Core_0_LLC_RFOs 22
Core_0_LLC_RFO_hit 10
Core_0_LLC_RFO_miss 12
Core_0_LLC_prefetches 12285466
Core_0_LLC_prefetch_hit 9098081
Core_0_LLC_prefetch_miss 3187385
Core_0_LLC_writebacks 1909460
Core_0_LLC_writeback_hit 1903257
Core_0_LLC_writeback_miss 6203
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3896218
Core_0_LLC_prefetch_useful 1529623
Core_0_LLC_prefetch_useless 2347084
Core_0_LLC_prefetch_late 1613
Core_0_LLC_average_miss_latency 472.30371

Core_0_LLC_rq_access 1610857
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1610857
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1909460
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1909460
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14523619
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 31
Core_0_LLC_pq_to_cache 14523588
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 849901
Core_0_LLC_acc_level_0 81641
Core_0_LLC_acc_level_1 140836
Core_0_LLC_acc_level_2 154944
Core_0_LLC_acc_level_3 130164
Core_0_LLC_acc_level_4 87710
Core_0_LLC_acc_level_5 69832
Core_0_LLC_acc_level_6 51596
Core_0_LLC_acc_level_7 30692
Core_0_LLC_acc_level_8 21840
Core_0_LLC_acc_level_9 80646

Core_0_major_page_fault 0
Core_0_minor_page_fault 169020

spp.pref.total 16683262
spp.pref.at_L2 2526311
spp.pref.at_LLC 14156951

spp.depth.max 9
