*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400e51|9|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|17|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|37|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e09|26|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e56|58|8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e09|2|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e20|24|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e20|28|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e09|34|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e20|24|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e20|25|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e38|44|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|40|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400dda|61|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|7|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400dda|23|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e51|26|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e51|40|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e51|23|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|26|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|34|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|8|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|41|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|11|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|3|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|17|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|19|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|1|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|3|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|1|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|8|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e09|18|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dfd|19|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|1|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|6|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|38|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|41|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|17|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|16|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|3|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|38|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e44|54|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e44|9|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|53|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|21|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|7|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|19|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|19|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|38|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|17|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e09|22|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|24|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|19|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dcd|51|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|3|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|35|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|7|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|26|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|42|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|23|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|6|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|32|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dcd|54|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|1|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|19|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|11|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400f08|52|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|5|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|12|4 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_400e09|19|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e44|2|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|24|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|9|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|23|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|25|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|37|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|38|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dfd|34|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|8|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|17|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|8|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|3|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|3|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|26|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400eac|56|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dda|10|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|28|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e09|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|19|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|23|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|35|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|1|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400de5|51|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|38|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|8|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|7|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|24|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|33|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|17|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|18|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dc0|27|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|1|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|8|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e38|25|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e09|16|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e51|5|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|12|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e09|48|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|22|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|55|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|18|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|27|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|53|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|19|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e44|53|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|37|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dda|24|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|39|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|40|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|3|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|5|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|26|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|51|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|26|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|7|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|1|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|55|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e44|50|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|43|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e20|35|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e66|51|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e44|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e20|1|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dda|35|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|40|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e44|56|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|17|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|34|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|55|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e20|3|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|59|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|35|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|35|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e5e|12|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|18|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|17|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dda|23|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dda|25|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e20|62|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|24|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|37|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|10|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|49|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400f8f|51|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|19|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dfd|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400de5|61|43 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|12|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|53|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|24|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e2c|53|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|3|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|40|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|42|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e13|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dda|33|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dc0|33|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|26|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e20|33|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dc0|35|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|3|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|19|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|2|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|17|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|17|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e38|33|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e13|56|40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|21|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|39|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|1|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e20|5|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400dcd|10|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|20|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e66|51|-9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e51|17|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400e09|9|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_400df3|43|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|33|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|41|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|38|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|60|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|40|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|6|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|50|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|42|2 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e20|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|0|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|41|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|18|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|7|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|21|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|37|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|34|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|33|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|33|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|1|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|56|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dda|56|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|38|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|7|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|5|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|25|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400cf6|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|23|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|36|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|3|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|22|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|9|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|8|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|23|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|8|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|21|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|18|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400de5|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|8|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|48|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400cf6|51|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|37|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|38|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|24|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|24|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|45|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|11|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|7|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|35|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|8|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|10|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|10|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e20|38|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|24|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dda|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e2c|54|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|24|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|20|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|55|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|33|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e13|58|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|25|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dda|39|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|43|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|35|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dda|41|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|8|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dc0|5|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dfd|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|23|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|11|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|40|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|15|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|36|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|19|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|22|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e51|28|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e38|8|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400dcd|22|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400df3|40|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e09|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_400e13|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
