*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles: 1243657445 heartbeat IPC: 0.37334 cumulative IPC: 0.33522 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 1246293936 heartbeat IPC: 0.37929 cumulative IPC: 0.33532 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1248858334 heartbeat IPC: 0.38996 cumulative IPC: 0.33545 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1251558263 heartbeat IPC: 0.37038 cumulative IPC: 0.33553 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1254222873 heartbeat IPC: 0.37529 cumulative IPC: 0.33562 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1256838754 heartbeat IPC: 0.38228 cumulative IPC: 0.33573 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1259645688 heartbeat IPC: 0.35626 cumulative IPC: 0.33578 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1262454858 heartbeat IPC: 0.35598 cumulative IPC: 0.33583 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1265174036 heartbeat IPC: 0.36776 cumulative IPC: 0.33590 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1267939808 heartbeat IPC: 0.36156 cumulative IPC: 0.33596 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1270665523 heartbeat IPC: 0.36688 cumulative IPC: 0.33603 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1273448700 heartbeat IPC: 0.35930 cumulative IPC: 0.33609 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1276137751 heartbeat IPC: 0.37188 cumulative IPC: 0.33617 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1278774554 heartbeat IPC: 0.37925 cumulative IPC: 0.33627 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1281620437 heartbeat IPC: 0.35139 cumulative IPC: 0.33631 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1284382706 heartbeat IPC: 0.36202 cumulative IPC: 0.33637 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1287164387 heartbeat IPC: 0.35950 cumulative IPC: 0.33642 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1289940586 heartbeat IPC: 0.36020 cumulative IPC: 0.33648 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1292686015 heartbeat IPC: 0.36424 cumulative IPC: 0.33654 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1295373526 heartbeat IPC: 0.37209 cumulative IPC: 0.33662 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1298095429 heartbeat IPC: 0.36739 cumulative IPC: 0.33669 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1300885861 heartbeat IPC: 0.35837 cumulative IPC: 0.33674 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1303710139 heartbeat IPC: 0.35407 cumulative IPC: 0.33678 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1306550762 heartbeat IPC: 0.35203 cumulative IPC: 0.33682 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1309169700 heartbeat IPC: 0.38183 cumulative IPC: 0.33692 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1311998201 heartbeat IPC: 0.35354 cumulative IPC: 0.33696 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1314835312 heartbeat IPC: 0.35247 cumulative IPC: 0.33699 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1317584982 heartbeat IPC: 0.36368 cumulative IPC: 0.33705 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1320156298 heartbeat IPC: 0.38891 cumulative IPC: 0.33716 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1322898567 heartbeat IPC: 0.36466 cumulative IPC: 0.33722 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1325340421 heartbeat IPC: 0.40952 cumulative IPC: 0.33737 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1328096712 heartbeat IPC: 0.36281 cumulative IPC: 0.33743 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1330808513 heartbeat IPC: 0.36876 cumulative IPC: 0.33750 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1333506246 heartbeat IPC: 0.37068 cumulative IPC: 0.33757 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1336043606 heartbeat IPC: 0.39411 cumulative IPC: 0.33769 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1338549441 heartbeat IPC: 0.39907 cumulative IPC: 0.33781 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1341375233 heartbeat IPC: 0.35388 cumulative IPC: 0.33785 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1344193570 heartbeat IPC: 0.35482 cumulative IPC: 0.33789 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1346899891 heartbeat IPC: 0.36951 cumulative IPC: 0.33796 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1349709249 heartbeat IPC: 0.35595 cumulative IPC: 0.33800 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1352365453 heartbeat IPC: 0.37648 cumulative IPC: 0.33808 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1355016534 heartbeat IPC: 0.37720 cumulative IPC: 0.33816 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1357496879 heartbeat IPC: 0.40317 cumulative IPC: 0.33829 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1360279444 heartbeat IPC: 0.35938 cumulative IPC: 0.33834 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1362871140 heartbeat IPC: 0.38585 cumulative IPC: 0.33844 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1365636762 heartbeat IPC: 0.36158 cumulative IPC: 0.33849 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1368012503 heartbeat IPC: 0.42092 cumulative IPC: 0.33864 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1370559013 heartbeat IPC: 0.39269 cumulative IPC: 0.33875 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1373009753 heartbeat IPC: 0.40804 cumulative IPC: 0.33888 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1375327768 heartbeat IPC: 0.43140 cumulative IPC: 0.33905 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1378009719 heartbeat IPC: 0.37286 cumulative IPC: 0.33913 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1380202236 heartbeat IPC: 0.45610 cumulative IPC: 0.33933 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1383013592 heartbeat IPC: 0.35570 cumulative IPC: 0.33936 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1385402215 heartbeat IPC: 0.41865 cumulative IPC: 0.33951 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1388163538 heartbeat IPC: 0.36214 cumulative IPC: 0.33956 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1390579424 heartbeat IPC: 0.41393 cumulative IPC: 0.33970 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1393109970 heartbeat IPC: 0.39517 cumulative IPC: 0.33981 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1395624021 heartbeat IPC: 0.39776 cumulative IPC: 0.33992 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1398187697 heartbeat IPC: 0.39007 cumulative IPC: 0.34002 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1400744697 heartbeat IPC: 0.39108 cumulative IPC: 0.34012 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1403521866 heartbeat IPC: 0.36008 cumulative IPC: 0.34017 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1406184003 heartbeat IPC: 0.37564 cumulative IPC: 0.34024 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1408975311 heartbeat IPC: 0.35826 cumulative IPC: 0.34028 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1411635227 heartbeat IPC: 0.37595 cumulative IPC: 0.34035 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1414320065 heartbeat IPC: 0.37246 cumulative IPC: 0.34042 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1417064437 heartbeat IPC: 0.36438 cumulative IPC: 0.34047 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1419748423 heartbeat IPC: 0.37258 cumulative IPC: 0.34053 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1422326790 heartbeat IPC: 0.38784 cumulative IPC: 0.34062 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1424873888 heartbeat IPC: 0.39260 cumulative IPC: 0.34072 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1427771616 heartbeat IPC: 0.34510 cumulative IPC: 0.34073 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1430449285 heartbeat IPC: 0.37346 cumulative IPC: 0.34080 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1433052097 heartbeat IPC: 0.38420 cumulative IPC: 0.34089 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1435687313 heartbeat IPC: 0.37948 cumulative IPC: 0.34096 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1438176351 heartbeat IPC: 0.40176 cumulative IPC: 0.34108 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1440951658 heartbeat IPC: 0.36032 cumulative IPC: 0.34112 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1443622809 heartbeat IPC: 0.37437 cumulative IPC: 0.34118 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1446270913 heartbeat IPC: 0.37763 cumulative IPC: 0.34125 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1449055744 heartbeat IPC: 0.35909 cumulative IPC: 0.34129 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1451968577 heartbeat IPC: 0.34331 cumulative IPC: 0.34130 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1454800716 heartbeat IPC: 0.35309 cumulative IPC: 0.34132 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1457558411 heartbeat IPC: 0.36262 cumulative IPC: 0.34136 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1460225834 heartbeat IPC: 0.37489 cumulative IPC: 0.34143 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1463027257 heartbeat IPC: 0.35696 cumulative IPC: 0.34146 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1465765144 heartbeat IPC: 0.36525 cumulative IPC: 0.34151 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1468556746 heartbeat IPC: 0.35822 cumulative IPC: 0.34154 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1471130977 heartbeat IPC: 0.38847 cumulative IPC: 0.34163 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1473928500 heartbeat IPC: 0.35746 cumulative IPC: 0.34166 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1476597386 heartbeat IPC: 0.37469 cumulative IPC: 0.34173 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1479430516 heartbeat IPC: 0.35297 cumulative IPC: 0.34175 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1481937248 heartbeat IPC: 0.39893 cumulative IPC: 0.34186 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1484648108 heartbeat IPC: 0.36889 cumulative IPC: 0.34191 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1487285754 heartbeat IPC: 0.37913 cumulative IPC: 0.34198 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1489727380 heartbeat IPC: 0.40956 cumulative IPC: 0.34210 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1492435248 heartbeat IPC: 0.36929 cumulative IPC: 0.34215 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1495023090 heartbeat IPC: 0.38642 cumulative IPC: 0.34224 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1497677531 heartbeat IPC: 0.37673 cumulative IPC: 0.34230 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1500267660 heartbeat IPC: 0.38608 cumulative IPC: 0.34238 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1502563124 heartbeat IPC: 0.43564 cumulative IPC: 0.34254 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1505361026 heartbeat IPC: 0.35741 cumulative IPC: 0.34257 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1508172022 heartbeat IPC: 0.35575 cumulative IPC: 0.34259 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1510900697 heartbeat IPC: 0.36648 cumulative IPC: 0.34264 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1513805503 heartbeat IPC: 0.34426 cumulative IPC: 0.34264 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1516661999 heartbeat IPC: 0.35008 cumulative IPC: 0.34266 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1519319303 heartbeat IPC: 0.37632 cumulative IPC: 0.34272 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1521950965 heartbeat IPC: 0.37999 cumulative IPC: 0.34279 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1524841495 heartbeat IPC: 0.34596 cumulative IPC: 0.34280 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1527527281 heartbeat IPC: 0.37233 cumulative IPC: 0.34285 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1530308487 heartbeat IPC: 0.35956 cumulative IPC: 0.34289 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1533097952 heartbeat IPC: 0.35849 cumulative IPC: 0.34292 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1535546055 heartbeat IPC: 0.40848 cumulative IPC: 0.34303 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1538192303 heartbeat IPC: 0.37789 cumulative IPC: 0.34309 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1540982287 heartbeat IPC: 0.35842 cumulative IPC: 0.34312 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1543704368 heartbeat IPC: 0.36737 cumulative IPC: 0.34317 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1545983456 heartbeat IPC: 0.43877 cumulative IPC: 0.34332 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1548534907 heartbeat IPC: 0.39193 cumulative IPC: 0.34341 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1551331202 heartbeat IPC: 0.35762 cumulative IPC: 0.34343 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1554215568 heartbeat IPC: 0.34670 cumulative IPC: 0.34344 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1556796204 heartbeat IPC: 0.38750 cumulative IPC: 0.34352 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1559688962 heartbeat IPC: 0.34569 cumulative IPC: 0.34352 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1562125282 heartbeat IPC: 0.41046 cumulative IPC: 0.34363 (Simulation time: 0 hr 23 min 59 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1455033080 cumulative IPC: 0.34363 (Simulation time: 0 hr 23 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1455033080
Core_0_IPC 0.34363

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24953

Core_0_L1D_total_access 156106522
Core_0_L1D_total_hit 153790894
Core_0_L1D_total_miss 2315628
Core_0_L1D_loads 90204209
Core_0_L1D_load_hit 89374683
Core_0_L1D_load_miss 829526
Core_0_L1D_RFOs 65902313
Core_0_L1D_RFO_hit 64416211
Core_0_L1D_RFO_miss 1486102
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 1184.50541

Core_0_L1D_rq_access 125889906
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35593914
Core_0_L1D_rq_to_cache 90295496
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 496
Core_0_L1D_wq_merged 423507
Core_0_L1D_wq_to_cache 70081615
Core_0_L1D_wq_full 158507213

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1523260
Core_0_L1D_acc_level_0 1523260
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99477790
Core_0_L1I_total_hit 97532854
Core_0_L1I_total_miss 1944936
Core_0_L1I_loads 99477790
Core_0_L1I_load_hit 97532854
Core_0_L1I_load_miss 1944936
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 13.05740

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399806480
Core_0_L1I_rq_to_cache 100193454
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1523260
Core_0_L1I_acc_level_0 1523260
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6706419
Core_0_L2C_total_hit 5382794
Core_0_L2C_total_miss 1323625
Core_0_L2C_loads 2774440
Core_0_L2C_load_hit 2348503
Core_0_L2C_load_miss 425937
Core_0_L2C_RFOs 1486057
Core_0_L2C_RFO_hit 610951
Core_0_L2C_RFO_miss 875106
Core_0_L2C_prefetches 691737
Core_0_L2C_prefetch_hit 671011
Core_0_L2C_prefetch_miss 20726
Core_0_L2C_writebacks 1754185
Core_0_L2C_writeback_hit 1752329
Core_0_L2C_writeback_miss 1856
Core_0_L2C_prefetch_requested 1552904
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1552904
Core_0_L2C_prefetch_filled 22009
Core_0_L2C_prefetch_useful 21781
Core_0_L2C_prefetch_useless 227
Core_0_L2C_prefetch_late 6958
Core_0_L2C_average_miss_latency 2051.32750

Core_0_L2C_rq_access 4260564
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260497
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754185
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754185
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1552904
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 240830
Core_0_L2C_pq_to_cache 1312074
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1523260
Core_0_L2C_acc_level_0 1516804
Core_0_L2C_acc_level_1 657
Core_0_L2C_acc_level_2 605
Core_0_L2C_acc_level_3 300
Core_0_L2C_acc_level_4 260
Core_0_L2C_acc_level_5 658
Core_0_L2C_acc_level_6 255
Core_0_L2C_acc_level_7 367
Core_0_L2C_acc_level_8 469
Core_0_L2C_acc_level_9 2885

Core_0_LLC_total_access 2728869
Core_0_LLC_total_hit 1163360
Core_0_LLC_total_miss 1565509
Core_0_LLC_loads 418979
Core_0_LLC_load_hit 324846
Core_0_LLC_load_miss 94133
Core_0_LLC_RFOs 875104
Core_0_LLC_RFO_hit 121700
Core_0_LLC_RFO_miss 753404
Core_0_LLC_prefetches 412861
Core_0_LLC_prefetch_hit 362917
Core_0_LLC_prefetch_miss 49944
Core_0_LLC_writebacks 1021925
Core_0_LLC_writeback_hit 353897
Core_0_LLC_writeback_miss 668028
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 63756
Core_0_LLC_prefetch_useful 39002
Core_0_LLC_prefetch_useless 22725
Core_0_LLC_prefetch_late 3727
Core_0_LLC_average_miss_latency 1720.51862

Core_0_LLC_rq_access 1294085
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1294083
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021925
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021925
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 481098
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6261
Core_0_LLC_pq_to_cache 474837
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1525513
Core_0_LLC_acc_level_0 1471497
Core_0_LLC_acc_level_1 18925
Core_0_LLC_acc_level_2 17798
Core_0_LLC_acc_level_3 821
Core_0_LLC_acc_level_4 201
Core_0_LLC_acc_level_5 14270
Core_0_LLC_acc_level_6 262
Core_0_LLC_acc_level_7 283
