*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 4789296549 heartbeat IPC: 0.05888 cumulative IPC: 0.08097 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 4801931826 heartbeat IPC: 0.07914 cumulative IPC: 0.08096 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 4813413124 heartbeat IPC: 0.08710 cumulative IPC: 0.08098 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 4826236813 heartbeat IPC: 0.07798 cumulative IPC: 0.08097 (Simulation time: 0 hr 31 min 37 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 4839968493 heartbeat IPC: 0.07282 cumulative IPC: 0.08095 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 4853867789 heartbeat IPC: 0.07195 cumulative IPC: 0.08092 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 4867260048 heartbeat IPC: 0.07467 cumulative IPC: 0.08090 (Simulation time: 0 hr 31 min 50 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4880997120 heartbeat IPC: 0.07280 cumulative IPC: 0.08088 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4893991102 heartbeat IPC: 0.07696 cumulative IPC: 0.08087 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4910405530 heartbeat IPC: 0.06092 cumulative IPC: 0.08080 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4925649227 heartbeat IPC: 0.06560 cumulative IPC: 0.08075 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4938256196 heartbeat IPC: 0.07932 cumulative IPC: 0.08075 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4951486801 heartbeat IPC: 0.07558 cumulative IPC: 0.08073 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4964393459 heartbeat IPC: 0.07748 cumulative IPC: 0.08073 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 4977549870 heartbeat IPC: 0.07601 cumulative IPC: 0.08071 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 4991227177 heartbeat IPC: 0.07311 cumulative IPC: 0.08069 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 5004637087 heartbeat IPC: 0.07457 cumulative IPC: 0.08067 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5017683647 heartbeat IPC: 0.07665 cumulative IPC: 0.08066 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5030707244 heartbeat IPC: 0.07678 cumulative IPC: 0.08065 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5043165530 heartbeat IPC: 0.08027 cumulative IPC: 0.08065 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 5057832690 heartbeat IPC: 0.06818 cumulative IPC: 0.08062 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5074208508 heartbeat IPC: 0.06107 cumulative IPC: 0.08055 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 5087542733 heartbeat IPC: 0.07499 cumulative IPC: 0.08054 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 5101342066 heartbeat IPC: 0.07247 cumulative IPC: 0.08051 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 5115375697 heartbeat IPC: 0.07126 cumulative IPC: 0.08049 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 5129264430 heartbeat IPC: 0.07200 cumulative IPC: 0.08046 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 5142968248 heartbeat IPC: 0.07297 cumulative IPC: 0.08044 (Simulation time: 0 hr 33 min 26 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 5156008957 heartbeat IPC: 0.07668 cumulative IPC: 0.08043 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 5168380513 heartbeat IPC: 0.08083 cumulative IPC: 0.08044 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 5181059706 heartbeat IPC: 0.07887 cumulative IPC: 0.08043 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 5193632210 heartbeat IPC: 0.07954 cumulative IPC: 0.08043 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 5206138149 heartbeat IPC: 0.07996 cumulative IPC: 0.08043 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 5219958156 heartbeat IPC: 0.07236 cumulative IPC: 0.08041 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 5229714576 heartbeat IPC: 0.10250 cumulative IPC: 0.08045 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 5243135170 heartbeat IPC: 0.07451 cumulative IPC: 0.08043 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 5260824971 heartbeat IPC: 0.05653 cumulative IPC: 0.08035 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 5274856099 heartbeat IPC: 0.07127 cumulative IPC: 0.08033 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 5288888699 heartbeat IPC: 0.07126 cumulative IPC: 0.08030 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 5303011339 heartbeat IPC: 0.07081 cumulative IPC: 0.08028 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles: 5317572685 heartbeat IPC: 0.06868 cumulative IPC: 0.08024 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 5331655291 heartbeat IPC: 0.07101 cumulative IPC: 0.08022 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 5345006710 heartbeat IPC: 0.07490 cumulative IPC: 0.08021 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 5358228965 heartbeat IPC: 0.07563 cumulative IPC: 0.08019 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 5372550949 heartbeat IPC: 0.06982 cumulative IPC: 0.08017 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 5386715032 heartbeat IPC: 0.07060 cumulative IPC: 0.08014 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 5400466292 heartbeat IPC: 0.07272 cumulative IPC: 0.08012 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 5414355426 heartbeat IPC: 0.07200 cumulative IPC: 0.08010 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 5428003703 heartbeat IPC: 0.07327 cumulative IPC: 0.08008 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 5442600107 heartbeat IPC: 0.06851 cumulative IPC: 0.08005 (Simulation time: 0 hr 35 min 10 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 5456707228 heartbeat IPC: 0.07089 cumulative IPC: 0.08003 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 5470979229 heartbeat IPC: 0.07007 cumulative IPC: 0.08000 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 5485813192 heartbeat IPC: 0.06741 cumulative IPC: 0.07996 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 5503064736 heartbeat IPC: 0.05797 cumulative IPC: 0.07989 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 5517675273 heartbeat IPC: 0.06844 cumulative IPC: 0.07986 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 5531478268 heartbeat IPC: 0.07245 cumulative IPC: 0.07984 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 5545514077 heartbeat IPC: 0.07125 cumulative IPC: 0.07982 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 5559769208 heartbeat IPC: 0.07015 cumulative IPC: 0.07980 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 5573226114 heartbeat IPC: 0.07431 cumulative IPC: 0.07978 (Simulation time: 0 hr 35 min 54 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 5585991555 heartbeat IPC: 0.07834 cumulative IPC: 0.07978 (Simulation time: 0 hr 35 min 58 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 5598842844 heartbeat IPC: 0.07781 cumulative IPC: 0.07978 (Simulation time: 0 hr 36 min 3 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 5610732500 heartbeat IPC: 0.08411 cumulative IPC: 0.07978 (Simulation time: 0 hr 36 min 7 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 5624087407 heartbeat IPC: 0.07488 cumulative IPC: 0.07977 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 5637885066 heartbeat IPC: 0.07248 cumulative IPC: 0.07975 (Simulation time: 0 hr 36 min 16 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 5652691142 heartbeat IPC: 0.06754 cumulative IPC: 0.07972 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 5667607380 heartbeat IPC: 0.06704 cumulative IPC: 0.07969 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 5676468014 heartbeat IPC: 0.11286 cumulative IPC: 0.07974 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 5683790038 heartbeat IPC: 0.13657 cumulative IPC: 0.07982 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 5690960530 heartbeat IPC: 0.13946 cumulative IPC: 0.07989 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  547000003 cycles: 5706993712 heartbeat IPC: 0.06237 cumulative IPC: 0.07984 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 5717043071 heartbeat IPC: 0.09951 cumulative IPC: 0.07988 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 5726133719 heartbeat IPC: 0.11000 cumulative IPC: 0.07993 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 5734058532 heartbeat IPC: 0.12619 cumulative IPC: 0.07999 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 5744941768 heartbeat IPC: 0.09188 cumulative IPC: 0.08001 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 5760235184 heartbeat IPC: 0.06539 cumulative IPC: 0.07997 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 5769492137 heartbeat IPC: 0.10803 cumulative IPC: 0.08002 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 5778257668 heartbeat IPC: 0.11408 cumulative IPC: 0.08007 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 5791766452 heartbeat IPC: 0.07403 cumulative IPC: 0.08006 (Simulation time: 0 hr 37 min 17 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 5805519179 heartbeat IPC: 0.07271 cumulative IPC: 0.08004 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 5815074187 heartbeat IPC: 0.10466 cumulative IPC: 0.08008 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 5824024451 heartbeat IPC: 0.11173 cumulative IPC: 0.08013 (Simulation time: 0 hr 37 min 30 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 5838604016 heartbeat IPC: 0.06859 cumulative IPC: 0.08010 (Simulation time: 0 hr 37 min 35 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 5849460457 heartbeat IPC: 0.09211 cumulative IPC: 0.08013 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles: 5857651725 heartbeat IPC: 0.12208 cumulative IPC: 0.08018 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 5866800267 heartbeat IPC: 0.10931 cumulative IPC: 0.08023 (Simulation time: 0 hr 37 min 47 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 5882039430 heartbeat IPC: 0.06562 cumulative IPC: 0.08019 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 5893799404 heartbeat IPC: 0.08503 cumulative IPC: 0.08020 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 5902837124 heartbeat IPC: 0.11065 cumulative IPC: 0.08025 (Simulation time: 0 hr 38 min 1 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles: 5913788659 heartbeat IPC: 0.09131 cumulative IPC: 0.08027 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 5929532020 heartbeat IPC: 0.06352 cumulative IPC: 0.08023 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 5939347202 heartbeat IPC: 0.10188 cumulative IPC: 0.08026 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 5948906070 heartbeat IPC: 0.10462 cumulative IPC: 0.08030 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 5962889860 heartbeat IPC: 0.07151 cumulative IPC: 0.08028 (Simulation time: 0 hr 38 min 24 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 5975882959 heartbeat IPC: 0.07696 cumulative IPC: 0.08027 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 5984851188 heartbeat IPC: 0.11150 cumulative IPC: 0.08032 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 5993790678 heartbeat IPC: 0.11186 cumulative IPC: 0.08037 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 6011295860 heartbeat IPC: 0.05713 cumulative IPC: 0.08030 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 6020194045 heartbeat IPC: 0.11238 cumulative IPC: 0.08035 (Simulation time: 0 hr 38 min 46 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 6028977534 heartbeat IPC: 0.11385 cumulative IPC: 0.08040 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 6041323557 heartbeat IPC: 0.08100 cumulative IPC: 0.08040 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 6055610083 heartbeat IPC: 0.07000 cumulative IPC: 0.08037 (Simulation time: 0 hr 38 min 59 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 6064680971 heartbeat IPC: 0.11024 cumulative IPC: 0.08042 (Simulation time: 0 hr 39 min 3 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 6073273573 heartbeat IPC: 0.11638 cumulative IPC: 0.08047 (Simulation time: 0 hr 39 min 7 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 6090004348 heartbeat IPC: 0.05977 cumulative IPC: 0.08041 (Simulation time: 0 hr 39 min 13 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 6100091391 heartbeat IPC: 0.09914 cumulative IPC: 0.08045 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles: 6109063848 heartbeat IPC: 0.11145 cumulative IPC: 0.08049 (Simulation time: 0 hr 39 min 20 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 6121218572 heartbeat IPC: 0.08227 cumulative IPC: 0.08050 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 6136048503 heartbeat IPC: 0.06743 cumulative IPC: 0.08046 (Simulation time: 0 hr 39 min 30 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 6144705031 heartbeat IPC: 0.11552 cumulative IPC: 0.08051 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 6153006079 heartbeat IPC: 0.12047 cumulative IPC: 0.08057 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 6169135734 heartbeat IPC: 0.06200 cumulative IPC: 0.08052 (Simulation time: 0 hr 39 min 43 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 6179283090 heartbeat IPC: 0.09855 cumulative IPC: 0.08055 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 6187571823 heartbeat IPC: 0.12065 cumulative IPC: 0.08060 (Simulation time: 0 hr 39 min 51 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 6198763750 heartbeat IPC: 0.08935 cumulative IPC: 0.08062 (Simulation time: 0 hr 39 min 55 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 6213698291 heartbeat IPC: 0.06696 cumulative IPC: 0.08059 (Simulation time: 0 hr 40 min 1 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 6222230638 heartbeat IPC: 0.11720 cumulative IPC: 0.08064 (Simulation time: 0 hr 40 min 4 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 6230429143 heartbeat IPC: 0.12197 cumulative IPC: 0.08069 (Simulation time: 0 hr 40 min 8 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 6246262339 heartbeat IPC: 0.06316 cumulative IPC: 0.08065 (Simulation time: 0 hr 40 min 13 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 6256928107 heartbeat IPC: 0.09376 cumulative IPC: 0.08067 (Simulation time: 0 hr 40 min 18 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 6265098736 heartbeat IPC: 0.12239 cumulative IPC: 0.08073 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 6275391337 heartbeat IPC: 0.09716 cumulative IPC: 0.08075 (Simulation time: 0 hr 40 min 25 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 6291240289 heartbeat IPC: 0.06310 cumulative IPC: 0.08071 (Simulation time: 0 hr 40 min 31 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 6299704616 heartbeat IPC: 0.11814 cumulative IPC: 0.08076 (Simulation time: 0 hr 40 min 35 sec) 
Finished CPU 0 instructions: 500000000 cycles: 6191266209 cumulative IPC: 0.08076 (Simulation time: 0 hr 40 min 35 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 6191266209
Core_0_IPC 0.08076

Core_0_branch_prediction_accuracy 93.42004
Core_0_branch_MPKI 15.82262
Core_0_average_ROB_occupancy_at_mispredict 57.76690

Core_0_L1D_total_access 121330102
Core_0_L1D_total_hit 56621492
Core_0_L1D_total_miss 64708610
Core_0_L1D_loads 105759469
Core_0_L1D_load_hit 41883864
Core_0_L1D_load_miss 63875605
Core_0_L1D_RFOs 15570633
Core_0_L1D_RFO_hit 14737628
Core_0_L1D_RFO_miss 833005
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 168.91881

Core_0_L1D_rq_access 160980135
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54867795
Core_0_L1D_rq_to_cache 106112340
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16623469
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 945261
Core_0_L1D_wq_to_cache 15678208
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 5741037
Core_0_L1D_acc_level_0 5741037
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104179747
Core_0_L1I_total_hit 104179747
Core_0_L1I_total_miss 0
Core_0_L1I_loads 104179747
Core_0_L1I_load_hit 104179747
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000052
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395820305
Core_0_L1I_rq_to_cache 104179747
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 5741037
Core_0_L1I_acc_level_0 5741037
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75907156
Core_0_L2C_total_hit 27193250
Core_0_L2C_total_miss 48713906
Core_0_L2C_loads 63875296
Core_0_L2C_load_hit 15878259
Core_0_L2C_load_miss 47997037
Core_0_L2C_RFOs 832996
Core_0_L2C_RFO_hit 293940
Core_0_L2C_RFO_miss 539056
Core_0_L2C_prefetches 2507668
Core_0_L2C_prefetch_hit 2330593
Core_0_L2C_prefetch_miss 177075
Core_0_L2C_writebacks 8691196
Core_0_L2C_writeback_hit 8690458
Core_0_L2C_writeback_miss 738
Core_0_L2C_prefetch_requested 8588964
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8588964
Core_0_L2C_prefetch_filled 177868
Core_0_L2C_prefetch_useful 4454
Core_0_L2C_prefetch_useless 173414
Core_0_L2C_prefetch_late 74
Core_0_L2C_average_miss_latency 203.99669

Core_0_L2C_rq_access 64708610
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 64708292
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 8691196
Core_0_L2C_wq_forward 341
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 8691196
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8588964
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 79035
Core_0_L2C_pq_to_cache 8509906
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 5741037
Core_0_L2C_acc_level_0 5738063
Core_0_L2C_acc_level_1 1990
Core_0_L2C_acc_level_2 626
Core_0_L2C_acc_level_3 89
Core_0_L2C_acc_level_4 9
Core_0_L2C_acc_level_5 245
Core_0_L2C_acc_level_6 9
Core_0_L2C_acc_level_7 1
Core_0_L2C_acc_level_8 1
Core_0_L2C_acc_level_9 4

Core_0_LLC_total_access 59673479
Core_0_LLC_total_hit 28252191
Core_0_LLC_total_miss 31421288
Core_0_LLC_loads 47996790
Core_0_LLC_load_hit 21197938
Core_0_LLC_load_miss 26798852
Core_0_LLC_RFOs 539056
Core_0_LLC_RFO_hit 216994
Core_0_LLC_RFO_miss 322062
Core_0_LLC_prefetches 4762597
Core_0_LLC_prefetch_hit 2709306
Core_0_LLC_prefetch_miss 2053291
Core_0_LLC_writebacks 6375036
Core_0_LLC_writeback_hit 4127953
Core_0_LLC_writeback_miss 2247083
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2220521
Core_0_LLC_prefetch_useful 533565
Core_0_LLC_prefetch_useless 1686053
Core_0_LLC_prefetch_late 2197
Core_0_LLC_average_miss_latency 283.67596

Core_0_LLC_rq_access 48536019
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 48535846
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6375036
Core_0_LLC_wq_forward 180
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6375036
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5013580
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 51
Core_0_LLC_pq_to_cache 5013522
Core_0_LLC_pq_full 0

