*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1026609212 heartbeat IPC: 0.52338 cumulative IPC: 0.39924 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1028607191 heartbeat IPC: 0.50051 cumulative IPC: 0.39945 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1030472211 heartbeat IPC: 0.53619 cumulative IPC: 0.39972 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1032481897 heartbeat IPC: 0.49759 cumulative IPC: 0.39992 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1034397582 heartbeat IPC: 0.52201 cumulative IPC: 0.40016 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1036181548 heartbeat IPC: 0.56055 cumulative IPC: 0.40046 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1038013620 heartbeat IPC: 0.54583 cumulative IPC: 0.40074 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1045522885 heartbeat IPC: 0.13317 cumulative IPC: 0.39868 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1055774144 heartbeat IPC: 0.09755 cumulative IPC: 0.39555 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1057568110 heartbeat IPC: 0.55742 cumulative IPC: 0.39584 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1059497730 heartbeat IPC: 0.51824 cumulative IPC: 0.39608 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1061410433 heartbeat IPC: 0.52282 cumulative IPC: 0.39632 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1063159747 heartbeat IPC: 0.57165 cumulative IPC: 0.39663 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1065067409 heartbeat IPC: 0.52420 cumulative IPC: 0.39688 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1066987880 heartbeat IPC: 0.52071 cumulative IPC: 0.39711 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1068796536 heartbeat IPC: 0.55290 cumulative IPC: 0.39740 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1070632952 heartbeat IPC: 0.54454 cumulative IPC: 0.39767 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1072552603 heartbeat IPC: 0.52093 cumulative IPC: 0.39790 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1074420534 heartbeat IPC: 0.53535 cumulative IPC: 0.39816 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1076185018 heartbeat IPC: 0.56674 cumulative IPC: 0.39845 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1078098128 heartbeat IPC: 0.52271 cumulative IPC: 0.39869 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1080008656 heartbeat IPC: 0.52342 cumulative IPC: 0.39893 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1081753591 heartbeat IPC: 0.57309 cumulative IPC: 0.39923 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1083647491 heartbeat IPC: 0.52801 cumulative IPC: 0.39947 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1085561736 heartbeat IPC: 0.52240 cumulative IPC: 0.39970 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1087363445 heartbeat IPC: 0.55503 cumulative IPC: 0.39997 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1089184759 heartbeat IPC: 0.54905 cumulative IPC: 0.40024 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1091108865 heartbeat IPC: 0.51972 cumulative IPC: 0.40046 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1092992770 heartbeat IPC: 0.53081 cumulative IPC: 0.40070 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1095057420 heartbeat IPC: 0.48434 cumulative IPC: 0.40087 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1109490371 heartbeat IPC: 0.06929 cumulative IPC: 0.39627 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1112568271 heartbeat IPC: 0.32490 cumulative IPC: 0.39606 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1114358584 heartbeat IPC: 0.55856 cumulative IPC: 0.39634 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1116270621 heartbeat IPC: 0.52300 cumulative IPC: 0.39657 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1118211119 heartbeat IPC: 0.51533 cumulative IPC: 0.39679 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1120039042 heartbeat IPC: 0.54707 cumulative IPC: 0.39705 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1121900391 heartbeat IPC: 0.53724 cumulative IPC: 0.39730 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1123835244 heartbeat IPC: 0.51684 cumulative IPC: 0.39752 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1125732994 heartbeat IPC: 0.52694 cumulative IPC: 0.39775 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1127518682 heartbeat IPC: 0.56001 cumulative IPC: 0.39802 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1129451861 heartbeat IPC: 0.51728 cumulative IPC: 0.39824 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1131384283 heartbeat IPC: 0.51749 cumulative IPC: 0.39846 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1133161847 heartbeat IPC: 0.56257 cumulative IPC: 0.39873 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1135063671 heartbeat IPC: 0.52581 cumulative IPC: 0.39896 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1137001736 heartbeat IPC: 0.51598 cumulative IPC: 0.39917 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1138842544 heartbeat IPC: 0.54324 cumulative IPC: 0.39942 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1140678186 heartbeat IPC: 0.54477 cumulative IPC: 0.39967 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1142610073 heartbeat IPC: 0.51763 cumulative IPC: 0.39988 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1144526505 heartbeat IPC: 0.52180 cumulative IPC: 0.40010 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1146301058 heartbeat IPC: 0.56352 cumulative IPC: 0.40037 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1148222723 heartbeat IPC: 0.52038 cumulative IPC: 0.40058 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1150151105 heartbeat IPC: 0.51857 cumulative IPC: 0.40079 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1159310080 heartbeat IPC: 0.10918 cumulative IPC: 0.39834 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1167839038 heartbeat IPC: 0.11725 cumulative IPC: 0.39616 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1169872447 heartbeat IPC: 0.49178 cumulative IPC: 0.39634 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1171722234 heartbeat IPC: 0.54060 cumulative IPC: 0.39658 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1173570871 heartbeat IPC: 0.54094 cumulative IPC: 0.39682 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1175512190 heartbeat IPC: 0.51511 cumulative IPC: 0.39703 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1177433695 heartbeat IPC: 0.52043 cumulative IPC: 0.39724 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1179209383 heartbeat IPC: 0.56316 cumulative IPC: 0.39751 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1181128358 heartbeat IPC: 0.52111 cumulative IPC: 0.39772 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1183061125 heartbeat IPC: 0.51739 cumulative IPC: 0.39793 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1184844157 heartbeat IPC: 0.56084 cumulative IPC: 0.39819 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1186738383 heartbeat IPC: 0.52792 cumulative IPC: 0.39841 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1188670657 heartbeat IPC: 0.51752 cumulative IPC: 0.39861 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1190525686 heartbeat IPC: 0.53907 cumulative IPC: 0.39885 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1192354900 heartbeat IPC: 0.54668 cumulative IPC: 0.39909 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1194284632 heartbeat IPC: 0.51821 cumulative IPC: 0.39929 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1196200213 heartbeat IPC: 0.52203 cumulative IPC: 0.39950 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1197973239 heartbeat IPC: 0.56401 cumulative IPC: 0.39976 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1199890183 heartbeat IPC: 0.52166 cumulative IPC: 0.39997 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1201823727 heartbeat IPC: 0.51719 cumulative IPC: 0.40017 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1203625926 heartbeat IPC: 0.55488 cumulative IPC: 0.40041 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1205496624 heartbeat IPC: 0.53456 cumulative IPC: 0.40063 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1209429789 heartbeat IPC: 0.25425 cumulative IPC: 0.40013 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1223439214 heartbeat IPC: 0.07138 cumulative IPC: 0.39614 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1225287929 heartbeat IPC: 0.54092 cumulative IPC: 0.39637 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1227229573 heartbeat IPC: 0.51503 cumulative IPC: 0.39657 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1229150887 heartbeat IPC: 0.52048 cumulative IPC: 0.39677 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1230939239 heartbeat IPC: 0.55918 cumulative IPC: 0.39702 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1232862535 heartbeat IPC: 0.51994 cumulative IPC: 0.39723 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1234796220 heartbeat IPC: 0.51715 cumulative IPC: 0.39742 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1236596720 heartbeat IPC: 0.55540 cumulative IPC: 0.39767 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1238475508 heartbeat IPC: 0.53226 cumulative IPC: 0.39788 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1240408326 heartbeat IPC: 0.51738 cumulative IPC: 0.39808 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1242281662 heartbeat IPC: 0.53381 cumulative IPC: 0.39830 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1244085407 heartbeat IPC: 0.55440 cumulative IPC: 0.39854 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1246016253 heartbeat IPC: 0.51791 cumulative IPC: 0.39873 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1247940164 heartbeat IPC: 0.51978 cumulative IPC: 0.39893 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1249717622 heartbeat IPC: 0.56260 cumulative IPC: 0.39918 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1251622035 heartbeat IPC: 0.52510 cumulative IPC: 0.39938 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1253559026 heartbeat IPC: 0.51627 cumulative IPC: 0.39957 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1255370831 heartbeat IPC: 0.55194 cumulative IPC: 0.39981 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1257230156 heartbeat IPC: 0.53783 cumulative IPC: 0.40002 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1259160224 heartbeat IPC: 0.51811 cumulative IPC: 0.40021 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1261052748 heartbeat IPC: 0.52840 cumulative IPC: 0.40042 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1262839628 heartbeat IPC: 0.55963 cumulative IPC: 0.40066 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1273900088 heartbeat IPC: 0.09041 cumulative IPC: 0.39781 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1280736859 heartbeat IPC: 0.14627 cumulative IPC: 0.39639 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1282491680 heartbeat IPC: 0.56986 cumulative IPC: 0.39664 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1284387442 heartbeat IPC: 0.52749 cumulative IPC: 0.39684 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1286309867 heartbeat IPC: 0.52018 cumulative IPC: 0.39704 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1288118389 heartbeat IPC: 0.55294 cumulative IPC: 0.39727 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1289971976 heartbeat IPC: 0.53950 cumulative IPC: 0.39748 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1292041807 heartbeat IPC: 0.48313 cumulative IPC: 0.39763 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1294082389 heartbeat IPC: 0.49006 cumulative IPC: 0.39778 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1295839547 heartbeat IPC: 0.56910 cumulative IPC: 0.39803 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1297750146 heartbeat IPC: 0.52340 cumulative IPC: 0.39822 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1299657034 heartbeat IPC: 0.52442 cumulative IPC: 0.39842 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1301402087 heartbeat IPC: 0.57305 cumulative IPC: 0.39867 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1303285603 heartbeat IPC: 0.53092 cumulative IPC: 0.39887 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1305200758 heartbeat IPC: 0.52215 cumulative IPC: 0.39906 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1307016474 heartbeat IPC: 0.55075 cumulative IPC: 0.39928 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1308825134 heartbeat IPC: 0.55290 cumulative IPC: 0.39951 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1310740254 heartbeat IPC: 0.52216 cumulative IPC: 0.39970 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1312633455 heartbeat IPC: 0.52821 cumulative IPC: 0.39989 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1314366395 heartbeat IPC: 0.57705 cumulative IPC: 0.40014 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1316275483 heartbeat IPC: 0.52381 cumulative IPC: 0.40033 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1318185333 heartbeat IPC: 0.52360 cumulative IPC: 0.40052 (Simulation time: 0 hr 26 min 48 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1248390721 cumulative IPC: 0.40052 (Simulation time: 0 hr 26 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1248390721
Core_0_IPC 0.40052

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69413

Core_0_L1D_total_access 254121870
Core_0_L1D_total_hit 250131967
Core_0_L1D_total_miss 3989903
Core_0_L1D_loads 171271235
Core_0_L1D_load_hit 168033869
Core_0_L1D_load_miss 3237366
Core_0_L1D_RFOs 82850635
Core_0_L1D_RFO_hit 82098098
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 105.27695

Core_0_L1D_rq_access 255819424
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84103122
Core_0_L1D_rq_to_cache 171303547
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 412755
Core_0_L1D_wq_merged 1203646
Core_0_L1D_wq_to_cache 83275439
Core_0_L1D_wq_full 74099

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 658893
Core_0_L1D_acc_level_0 658893
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133217583
Core_0_L1I_total_hit 133217583
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133217583
Core_0_L1I_load_hit 133217583
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366782417
Core_0_L1I_rq_to_cache 133217583
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 658893
Core_0_L1I_acc_level_0 658893
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6555339
Core_0_L2C_total_hit 3952482
Core_0_L2C_total_miss 2602857
Core_0_L2C_loads 3237364
Core_0_L2C_load_hit 3153657
Core_0_L2C_load_miss 83707
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 2031
Core_0_L2C_RFO_miss 750506
Core_0_L2C_prefetches 1779111
Core_0_L2C_prefetch_hit 11307
Core_0_L2C_prefetch_miss 1767804
Core_0_L2C_writebacks 786327
Core_0_L2C_writeback_hit 785487
Core_0_L2C_writeback_miss 840
Core_0_L2C_prefetch_requested 2126365
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2126365
Core_0_L2C_prefetch_filled 2102648
Core_0_L2C_prefetch_useful 2079220
Core_0_L2C_prefetch_useless 22981
Core_0_L2C_prefetch_late 207
Core_0_L2C_average_miss_latency 377.80552

Core_0_L2C_rq_access 3989903
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989901
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786327
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786327
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2126365
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 5
Core_0_L2C_pq_to_cache 2126360
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 658893
Core_0_L2C_acc_level_0 396907
Core_0_L2C_acc_level_1 48792
Core_0_L2C_acc_level_2 38401
Core_0_L2C_acc_level_3 15619
Core_0_L2C_acc_level_4 11233
Core_0_L2C_acc_level_5 27357
Core_0_L2C_acc_level_6 6016
Core_0_L2C_acc_level_7 7725
Core_0_L2C_acc_level_8 4651
Core_0_L2C_acc_level_9 102192

Core_0_LLC_total_access 3365554
Core_0_LLC_total_hit 917887
Core_0_LLC_total_miss 2447667
Core_0_LLC_loads 83498
Core_0_LLC_load_hit 28396
Core_0_LLC_load_miss 55102
Core_0_LLC_RFOs 750506
Core_0_LLC_RFO_hit 145206
Core_0_LLC_RFO_miss 605300
Core_0_LLC_prefetches 1778539
Core_0_LLC_prefetch_hit 484812
Core_0_LLC_prefetch_miss 1293727
Core_0_LLC_writebacks 753011
Core_0_LLC_writeback_hit 259473
Core_0_LLC_writeback_miss 493538
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1564210
Core_0_LLC_prefetch_useful 8704
Core_0_LLC_prefetch_useless 1553642
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 329.45124

Core_0_LLC_rq_access 834007
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 834004
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 753011
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 753011
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2114287
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2114287
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1287291
Core_0_LLC_acc_level_0 1284419
Core_0_LLC_acc_level_1 1126
Core_0_LLC_acc_level_2 859
Core_0_LLC_acc_level_3 39
Core_0_LLC_acc_level_4 27
Core_0_LLC_acc_level_5 659
Core_0_LLC_acc_level_6 11
Core_0_LLC_acc_level_7 17
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 125

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

[Bingo] PHT Access: 71852
[Bingo] PHT Hit PC+Addr: 2043
