*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000003 cycles: 1189804708 heartbeat IPC: 0.62774 cumulative IPC: 0.34024 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1194949013 heartbeat IPC: 0.19439 cumulative IPC: 0.33958 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1198288575 heartbeat IPC: 0.29944 cumulative IPC: 0.33946 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1200063601 heartbeat IPC: 0.56337 cumulative IPC: 0.33981 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles: 1201892017 heartbeat IPC: 0.54692 cumulative IPC: 0.34014 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1205062031 heartbeat IPC: 0.31546 cumulative IPC: 0.34007 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1208278331 heartbeat IPC: 0.31092 cumulative IPC: 0.33999 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1211103623 heartbeat IPC: 0.35395 cumulative IPC: 0.34003 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 1213954868 heartbeat IPC: 0.35072 cumulative IPC: 0.34005 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 1216409902 heartbeat IPC: 0.40733 cumulative IPC: 0.34020 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1217960914 heartbeat IPC: 0.64474 cumulative IPC: 0.34061 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 1223261903 heartbeat IPC: 0.18864 cumulative IPC: 0.33991 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1226457669 heartbeat IPC: 0.31291 cumulative IPC: 0.33983 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1228229957 heartbeat IPC: 0.56424 cumulative IPC: 0.34018 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1230161935 heartbeat IPC: 0.51760 cumulative IPC: 0.34047 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1233227209 heartbeat IPC: 0.32624 cumulative IPC: 0.34043 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1236603592 heartbeat IPC: 0.29617 cumulative IPC: 0.34031 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1239422264 heartbeat IPC: 0.35478 cumulative IPC: 0.34034 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1242176367 heartbeat IPC: 0.36309 cumulative IPC: 0.34039 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1244661131 heartbeat IPC: 0.40245 cumulative IPC: 0.34053 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 1246199020 heartbeat IPC: 0.65024 cumulative IPC: 0.34093 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 1251581215 heartbeat IPC: 0.18580 cumulative IPC: 0.34022 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1254662019 heartbeat IPC: 0.32459 cumulative IPC: 0.34018 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1256430957 heartbeat IPC: 0.56531 cumulative IPC: 0.34052 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1258443585 heartbeat IPC: 0.49686 cumulative IPC: 0.34078 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1261393495 heartbeat IPC: 0.33899 cumulative IPC: 0.34078 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1264942420 heartbeat IPC: 0.28177 cumulative IPC: 0.34060 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1267705756 heartbeat IPC: 0.36188 cumulative IPC: 0.34065 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1270348056 heartbeat IPC: 0.37846 cumulative IPC: 0.34074 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 1272865466 heartbeat IPC: 0.39723 cumulative IPC: 0.34085 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1274502409 heartbeat IPC: 0.61089 cumulative IPC: 0.34122 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1279836073 heartbeat IPC: 0.18749 cumulative IPC: 0.34054 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 1282799240 heartbeat IPC: 0.33748 cumulative IPC: 0.34054 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 1284558058 heartbeat IPC: 0.56856 cumulative IPC: 0.34087 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1286632290 heartbeat IPC: 0.48211 cumulative IPC: 0.34111 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1289487658 heartbeat IPC: 0.35022 cumulative IPC: 0.34113 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1293197919 heartbeat IPC: 0.26952 cumulative IPC: 0.34091 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1295950214 heartbeat IPC: 0.36333 cumulative IPC: 0.34096 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1298470948 heartbeat IPC: 0.39671 cumulative IPC: 0.34108 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1301028393 heartbeat IPC: 0.39102 cumulative IPC: 0.34118 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1302756624 heartbeat IPC: 0.57863 cumulative IPC: 0.34151 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1308117426 heartbeat IPC: 0.18654 cumulative IPC: 0.34084 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1310949813 heartbeat IPC: 0.35306 cumulative IPC: 0.34087 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles: 1312702200 heartbeat IPC: 0.57065 cumulative IPC: 0.34119 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1314843717 heartbeat IPC: 0.46696 cumulative IPC: 0.34141 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1317623991 heartbeat IPC: 0.35968 cumulative IPC: 0.34145 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1321474397 heartbeat IPC: 0.25971 cumulative IPC: 0.34120 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1324187570 heartbeat IPC: 0.36857 cumulative IPC: 0.34126 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1326653509 heartbeat IPC: 0.40553 cumulative IPC: 0.34138 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 1329188336 heartbeat IPC: 0.39450 cumulative IPC: 0.34149 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1331011546 heartbeat IPC: 0.54848 cumulative IPC: 0.34179 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1336394483 heartbeat IPC: 0.18577 cumulative IPC: 0.34113 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles: 1339109961 heartbeat IPC: 0.36826 cumulative IPC: 0.34118 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1340858809 heartbeat IPC: 0.57181 cumulative IPC: 0.34150 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1343063954 heartbeat IPC: 0.45348 cumulative IPC: 0.34169 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1345756264 heartbeat IPC: 0.37143 cumulative IPC: 0.34176 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 1349751920 heartbeat IPC: 0.25027 cumulative IPC: 0.34147 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1352406317 heartbeat IPC: 0.37673 cumulative IPC: 0.34154 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1354855752 heartbeat IPC: 0.40826 cumulative IPC: 0.34167 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1357431617 heartbeat IPC: 0.38822 cumulative IPC: 0.34176 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1359308113 heartbeat IPC: 0.53291 cumulative IPC: 0.34204 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1364708509 heartbeat IPC: 0.18517 cumulative IPC: 0.34139 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1367310765 heartbeat IPC: 0.38428 cumulative IPC: 0.34148 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1369043265 heartbeat IPC: 0.57720 cumulative IPC: 0.34179 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles: 1371306226 heartbeat IPC: 0.44190 cumulative IPC: 0.34196 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 1373898795 heartbeat IPC: 0.38572 cumulative IPC: 0.34205 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1377968642 heartbeat IPC: 0.24571 cumulative IPC: 0.34175 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1380645216 heartbeat IPC: 0.37361 cumulative IPC: 0.34182 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1382660478 heartbeat IPC: 0.49621 cumulative IPC: 0.34205 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1388333939 heartbeat IPC: 0.17626 cumulative IPC: 0.34134 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1393345709 heartbeat IPC: 0.19953 cumulative IPC: 0.34080 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1397089154 heartbeat IPC: 0.26713 cumulative IPC: 0.34060 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1401966670 heartbeat IPC: 0.20502 cumulative IPC: 0.34010 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1405640103 heartbeat IPC: 0.27223 cumulative IPC: 0.33992 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1408956558 heartbeat IPC: 0.30153 cumulative IPC: 0.33982 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1413621048 heartbeat IPC: 0.21439 cumulative IPC: 0.33939 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1417625522 heartbeat IPC: 0.24972 cumulative IPC: 0.33912 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1421670908 heartbeat IPC: 0.24719 cumulative IPC: 0.33885 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1424484377 heartbeat IPC: 0.35543 cumulative IPC: 0.33888 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1427458002 heartbeat IPC: 0.33629 cumulative IPC: 0.33887 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1429437255 heartbeat IPC: 0.50524 cumulative IPC: 0.33912 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1431397548 heartbeat IPC: 0.51013 cumulative IPC: 0.33936 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1432667912 heartbeat IPC: 0.78717 cumulative IPC: 0.33978 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1434588711 heartbeat IPC: 0.52062 cumulative IPC: 0.34003 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 1438455661 heartbeat IPC: 0.25860 cumulative IPC: 0.33980 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1441215288 heartbeat IPC: 0.36237 cumulative IPC: 0.33985 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1443440848 heartbeat IPC: 0.44933 cumulative IPC: 0.34002 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1445299554 heartbeat IPC: 0.53801 cumulative IPC: 0.34029 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1447414827 heartbeat IPC: 0.47275 cumulative IPC: 0.34049 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1451352365 heartbeat IPC: 0.25397 cumulative IPC: 0.34025 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1455632966 heartbeat IPC: 0.23361 cumulative IPC: 0.33992 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1457444367 heartbeat IPC: 0.55206 cumulative IPC: 0.34020 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 1458972123 heartbeat IPC: 0.65455 cumulative IPC: 0.34054 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1462146490 heartbeat IPC: 0.31502 cumulative IPC: 0.34048 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1464685259 heartbeat IPC: 0.39389 cumulative IPC: 0.34058 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1468121747 heartbeat IPC: 0.29099 cumulative IPC: 0.34046 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1471731009 heartbeat IPC: 0.27707 cumulative IPC: 0.34030 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1475021091 heartbeat IPC: 0.30394 cumulative IPC: 0.34021 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1477517940 heartbeat IPC: 0.40050 cumulative IPC: 0.34032 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 1479904521 heartbeat IPC: 0.41901 cumulative IPC: 0.34045 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles: 1485536767 heartbeat IPC: 0.17755 cumulative IPC: 0.33980 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1487368257 heartbeat IPC: 0.54600 cumulative IPC: 0.34007 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1489077825 heartbeat IPC: 0.58494 cumulative IPC: 0.34036 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 1491536140 heartbeat IPC: 0.40678 cumulative IPC: 0.34048 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1493952282 heartbeat IPC: 0.41388 cumulative IPC: 0.34060 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1498106553 heartbeat IPC: 0.24072 cumulative IPC: 0.34031 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1501056877 heartbeat IPC: 0.33895 cumulative IPC: 0.34031 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1503266807 heartbeat IPC: 0.45250 cumulative IPC: 0.34048 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1505754002 heartbeat IPC: 0.40206 cumulative IPC: 0.34059 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1507808940 heartbeat IPC: 0.48663 cumulative IPC: 0.34080 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1513285386 heartbeat IPC: 0.18260 cumulative IPC: 0.34020 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1515621294 heartbeat IPC: 0.42810 cumulative IPC: 0.34034 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 1517353727 heartbeat IPC: 0.57722 cumulative IPC: 0.34062 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1519628156 heartbeat IPC: 0.43967 cumulative IPC: 0.34078 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1522159055 heartbeat IPC: 0.39512 cumulative IPC: 0.34087 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1526415628 heartbeat IPC: 0.23493 cumulative IPC: 0.34056 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1529036963 heartbeat IPC: 0.38148 cumulative IPC: 0.34064 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1531632957 heartbeat IPC: 0.38521 cumulative IPC: 0.34072 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1534126027 heartbeat IPC: 0.40111 cumulative IPC: 0.34082 (Simulation time: 0 hr 23 min 14 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1467055551 cumulative IPC: 0.34082 (Simulation time: 0 hr 23 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1467055551
Core_0_IPC 0.34082

Core_0_branch_prediction_accuracy 95.09196
Core_0_branch_MPKI 8.72608
Core_0_average_ROB_occupancy_at_mispredict 83.38327

Core_0_L1D_total_access 103589043
Core_0_L1D_total_hit 77059240
Core_0_L1D_total_miss 26529803
Core_0_L1D_loads 77777589
Core_0_L1D_load_hit 55188327
Core_0_L1D_load_miss 22589262
Core_0_L1D_RFOs 25811454
Core_0_L1D_RFO_hit 21870913
Core_0_L1D_RFO_miss 3940541
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 130.32560

Core_0_L1D_rq_access 150241761
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 66137580
Core_0_L1D_rq_to_cache 84104113
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 35310153
Core_0_L1D_wq_forward 68
Core_0_L1D_wq_merged 33588
Core_0_L1D_wq_to_cache 35276565
Core_0_L1D_wq_full 3778736

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1448712
Core_0_L1D_acc_level_0 1448712
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 103643666
Core_0_L1I_total_hit 103640468
Core_0_L1I_total_miss 3198
Core_0_L1I_loads 103643666
Core_0_L1I_load_hit 103640468
Core_0_L1I_load_miss 3198
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 248.86648

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 396353216
Core_0_L1I_rq_to_cache 103646784
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1448712
Core_0_L1I_acc_level_0 1448712
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 41281205
Core_0_L2C_total_hit 19419943
Core_0_L2C_total_miss 21861262
Core_0_L2C_loads 22589632
Core_0_L2C_load_hit 6666653
Core_0_L2C_load_miss 15922979
Core_0_L2C_RFOs 3940095
Core_0_L2C_RFO_hit 503348
Core_0_L2C_RFO_miss 3436747
Core_0_L2C_prefetches 3808400
Core_0_L2C_prefetch_hit 1307734
Core_0_L2C_prefetch_miss 2500666
Core_0_L2C_writebacks 10943078
Core_0_L2C_writeback_hit 10942208
Core_0_L2C_writeback_miss 870
Core_0_L2C_prefetch_requested 41281649
Core_0_L2C_prefetch_dropped 69
Core_0_L2C_prefetch_issued 41281580
Core_0_L2C_prefetch_filled 3146498
Core_0_L2C_prefetch_useful 2972505
Core_0_L2C_prefetch_useless 173982
Core_0_L2C_prefetch_late 463149
Core_0_L2C_average_miss_latency 145.32321

Core_0_L2C_rq_access 26533001
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26529727
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 10943078
Core_0_L2C_wq_forward 3334
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 10943078
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 41281580
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2991100
Core_0_L2C_pq_to_cache 38290420
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1448712
Core_0_L2C_acc_level_0 694324
Core_0_L2C_acc_level_1 59465
Core_0_L2C_acc_level_2 53045
Core_0_L2C_acc_level_3 42231
Core_0_L2C_acc_level_4 37797
Core_0_L2C_acc_level_5 52600
Core_0_L2C_acc_level_6 38012
Core_0_L2C_acc_level_7 42081
Core_0_L2C_acc_level_8 57253
Core_0_L2C_acc_level_9 371904

Core_0_LLC_total_access 51740331
Core_0_LLC_total_hit 33021740
Core_0_LLC_total_miss 18718591
Core_0_LLC_loads 15460873
Core_0_LLC_load_hit 7801101
Core_0_LLC_load_miss 7659772
Core_0_LLC_RFOs 3436720
Core_0_LLC_RFO_hit 867315
Core_0_LLC_RFO_miss 2569405
Core_0_LLC_prefetches 24750545
Core_0_LLC_prefetch_hit 17708745
Core_0_LLC_prefetch_miss 7041800
Core_0_LLC_writebacks 8092193
Core_0_LLC_writeback_hit 6644579
Core_0_LLC_writeback_miss 1447614
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 8861038
Core_0_LLC_prefetch_useful 4599216
Core_0_LLC_prefetch_useless 4254314
Core_0_LLC_prefetch_late 838199
Core_0_LLC_average_miss_latency 212.39659

Core_0_LLC_rq_access 18897777
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 18897593
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8092193
Core_0_LLC_wq_forward 188
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8092193
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 35141650
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 980676
Core_0_LLC_pq_to_cache 34160970
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1498170
Core_0_LLC_acc_level_0 305103
Core_0_LLC_acc_level_1 136381
Core_0_LLC_acc_level_2 183276
Core_0_LLC_acc_level_3 166641
Core_0_LLC_acc_level_4 141479
Core_0_LLC_acc_level_5 166524
Core_0_LLC_acc_level_6 130278
Core_0_LLC_acc_level_7 86482
Core_0_LLC_acc_level_8 53607
Core_0_LLC_acc_level_9 128399

Core_0_major_page_fault 0
Core_0_minor_page_fault 12989

