*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1125678905 heartbeat IPC: 0.51171 cumulative IPC: 0.37482 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1128495545 heartbeat IPC: 0.35503 cumulative IPC: 0.37477 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1131263197 heartbeat IPC: 0.36132 cumulative IPC: 0.37473 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1134103745 heartbeat IPC: 0.35205 cumulative IPC: 0.37467 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1136816189 heartbeat IPC: 0.36867 cumulative IPC: 0.37465 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1139218818 heartbeat IPC: 0.41621 cumulative IPC: 0.37475 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1142047478 heartbeat IPC: 0.35352 cumulative IPC: 0.37469 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1144862110 heartbeat IPC: 0.35529 cumulative IPC: 0.37464 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1147515562 heartbeat IPC: 0.37687 cumulative IPC: 0.37464 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1150217288 heartbeat IPC: 0.37013 cumulative IPC: 0.37463 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1152903189 heartbeat IPC: 0.37231 cumulative IPC: 0.37463 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1155680786 heartbeat IPC: 0.36002 cumulative IPC: 0.37459 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1158400077 heartbeat IPC: 0.36774 cumulative IPC: 0.37457 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1161217284 heartbeat IPC: 0.35496 cumulative IPC: 0.37452 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1163937030 heartbeat IPC: 0.36768 cumulative IPC: 0.37450 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1166637437 heartbeat IPC: 0.37031 cumulative IPC: 0.37449 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1168888228 heartbeat IPC: 0.44429 cumulative IPC: 0.37464 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1171261435 heartbeat IPC: 0.42137 cumulative IPC: 0.37474 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1173662228 heartbeat IPC: 0.41653 cumulative IPC: 0.37483 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1176482415 heartbeat IPC: 0.35459 cumulative IPC: 0.37478 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1179295306 heartbeat IPC: 0.35551 cumulative IPC: 0.37473 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1182037909 heartbeat IPC: 0.36462 cumulative IPC: 0.37471 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1183733879 heartbeat IPC: 0.58963 cumulative IPC: 0.37504 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles: 1191697173 heartbeat IPC: 0.12558 cumulative IPC: 0.37321 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 1199713940 heartbeat IPC: 0.12474 cumulative IPC: 0.37139 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1208244200 heartbeat IPC: 0.11723 cumulative IPC: 0.36942 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1222195980 heartbeat IPC: 0.07168 cumulative IPC: 0.36570 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1239371701 heartbeat IPC: 0.05822 cumulative IPC: 0.36104 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1257334058 heartbeat IPC: 0.05567 cumulative IPC: 0.35627 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1277586841 heartbeat IPC: 0.04938 cumulative IPC: 0.35096 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1303932293 heartbeat IPC: 0.03796 cumulative IPC: 0.34408 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1330754930 heartbeat IPC: 0.03728 cumulative IPC: 0.33736 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1343935474 heartbeat IPC: 0.07587 cumulative IPC: 0.33457 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1352916404 heartbeat IPC: 0.11135 cumulative IPC: 0.33296 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1361823060 heartbeat IPC: 0.11228 cumulative IPC: 0.33140 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1370831317 heartbeat IPC: 0.11101 cumulative IPC: 0.32983 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1388330108 heartbeat IPC: 0.05715 cumulative IPC: 0.32610 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1406571744 heartbeat IPC: 0.05482 cumulative IPC: 0.32230 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1424370676 heartbeat IPC: 0.05618 cumulative IPC: 0.31870 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1447976091 heartbeat IPC: 0.04236 cumulative IPC: 0.31384 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1475043033 heartbeat IPC: 0.03695 cumulative IPC: 0.30836 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1497650053 heartbeat IPC: 0.04423 cumulative IPC: 0.30407 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1501499074 heartbeat IPC: 0.25981 cumulative IPC: 0.30395 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1504114091 heartbeat IPC: 0.38241 cumulative IPC: 0.30410 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1506460132 heartbeat IPC: 0.42625 cumulative IPC: 0.30430 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1509264236 heartbeat IPC: 0.35662 cumulative IPC: 0.30440 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1511545872 heartbeat IPC: 0.43828 cumulative IPC: 0.30462 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1513510126 heartbeat IPC: 0.50910 cumulative IPC: 0.30491 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1516333652 heartbeat IPC: 0.35417 cumulative IPC: 0.30501 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1518755232 heartbeat IPC: 0.41295 cumulative IPC: 0.30519 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1521222221 heartbeat IPC: 0.40535 cumulative IPC: 0.30537 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1523975895 heartbeat IPC: 0.36315 cumulative IPC: 0.30548 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1526342072 heartbeat IPC: 0.42262 cumulative IPC: 0.30567 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1528441360 heartbeat IPC: 0.47635 cumulative IPC: 0.30593 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1531026677 heartbeat IPC: 0.38680 cumulative IPC: 0.30607 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1533409504 heartbeat IPC: 0.41967 cumulative IPC: 0.30626 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1535945128 heartbeat IPC: 0.39438 cumulative IPC: 0.30642 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1538457764 heartbeat IPC: 0.39799 cumulative IPC: 0.30658 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1541119248 heartbeat IPC: 0.37573 cumulative IPC: 0.30671 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1543621444 heartbeat IPC: 0.39965 cumulative IPC: 0.30687 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1545973870 heartbeat IPC: 0.42509 cumulative IPC: 0.30706 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1548567692 heartbeat IPC: 0.38553 cumulative IPC: 0.30720 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1551123600 heartbeat IPC: 0.39125 cumulative IPC: 0.30735 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1553334434 heartbeat IPC: 0.45232 cumulative IPC: 0.30757 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1555655677 heartbeat IPC: 0.43080 cumulative IPC: 0.30777 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1558115508 heartbeat IPC: 0.40653 cumulative IPC: 0.30794 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1560791269 heartbeat IPC: 0.37373 cumulative IPC: 0.30806 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1563393050 heartbeat IPC: 0.38435 cumulative IPC: 0.30820 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1566010702 heartbeat IPC: 0.38202 cumulative IPC: 0.30833 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1568665671 heartbeat IPC: 0.37665 cumulative IPC: 0.30845 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1571310993 heartbeat IPC: 0.37803 cumulative IPC: 0.30858 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1573883019 heartbeat IPC: 0.38880 cumulative IPC: 0.30872 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1576550481 heartbeat IPC: 0.37489 cumulative IPC: 0.30884 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1579314186 heartbeat IPC: 0.36183 cumulative IPC: 0.30894 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1581835615 heartbeat IPC: 0.39660 cumulative IPC: 0.30909 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1584573195 heartbeat IPC: 0.36529 cumulative IPC: 0.30919 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1587210825 heartbeat IPC: 0.37913 cumulative IPC: 0.30932 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1589952742 heartbeat IPC: 0.36471 cumulative IPC: 0.30942 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1592684611 heartbeat IPC: 0.36605 cumulative IPC: 0.30952 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1595340040 heartbeat IPC: 0.37659 cumulative IPC: 0.30964 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1598023460 heartbeat IPC: 0.37266 cumulative IPC: 0.30976 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1600804399 heartbeat IPC: 0.35959 cumulative IPC: 0.30985 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1603307927 heartbeat IPC: 0.39944 cumulative IPC: 0.31000 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1606023568 heartbeat IPC: 0.36824 cumulative IPC: 0.31010 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1608643452 heartbeat IPC: 0.38170 cumulative IPC: 0.31023 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1611307634 heartbeat IPC: 0.37535 cumulative IPC: 0.31034 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1613995302 heartbeat IPC: 0.37207 cumulative IPC: 0.31045 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1616806878 heartbeat IPC: 0.35567 cumulative IPC: 0.31054 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1619544658 heartbeat IPC: 0.36526 cumulative IPC: 0.31064 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1622268926 heartbeat IPC: 0.36707 cumulative IPC: 0.31074 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1625064974 heartbeat IPC: 0.35765 cumulative IPC: 0.31083 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1627816791 heartbeat IPC: 0.36340 cumulative IPC: 0.31092 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1630596256 heartbeat IPC: 0.35978 cumulative IPC: 0.31101 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1633378190 heartbeat IPC: 0.35946 cumulative IPC: 0.31110 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1636082380 heartbeat IPC: 0.36980 cumulative IPC: 0.31120 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1638813305 heartbeat IPC: 0.36618 cumulative IPC: 0.31130 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1641403737 heartbeat IPC: 0.38604 cumulative IPC: 0.31143 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1644090810 heartbeat IPC: 0.37215 cumulative IPC: 0.31153 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1646777379 heartbeat IPC: 0.37222 cumulative IPC: 0.31164 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1649442406 heartbeat IPC: 0.37523 cumulative IPC: 0.31175 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1652210368 heartbeat IPC: 0.36128 cumulative IPC: 0.31184 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1654866064 heartbeat IPC: 0.37655 cumulative IPC: 0.31195 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1657493325 heartbeat IPC: 0.38062 cumulative IPC: 0.31206 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1660224175 heartbeat IPC: 0.36619 cumulative IPC: 0.31216 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1662920845 heartbeat IPC: 0.37083 cumulative IPC: 0.31226 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1665617944 heartbeat IPC: 0.37077 cumulative IPC: 0.31236 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1668265301 heartbeat IPC: 0.37774 cumulative IPC: 0.31247 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1670826807 heartbeat IPC: 0.39040 cumulative IPC: 0.31260 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1673443890 heartbeat IPC: 0.38210 cumulative IPC: 0.31272 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1675917921 heartbeat IPC: 0.40420 cumulative IPC: 0.31286 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1678631432 heartbeat IPC: 0.36853 cumulative IPC: 0.31296 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1681310128 heartbeat IPC: 0.37332 cumulative IPC: 0.31306 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1683899887 heartbeat IPC: 0.38614 cumulative IPC: 0.31318 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1686628866 heartbeat IPC: 0.36644 cumulative IPC: 0.31327 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1688997377 heartbeat IPC: 0.42221 cumulative IPC: 0.31343 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1691478318 heartbeat IPC: 0.40307 cumulative IPC: 0.31357 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1693962525 heartbeat IPC: 0.40254 cumulative IPC: 0.31371 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1696644991 heartbeat IPC: 0.37279 cumulative IPC: 0.31381 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1699245599 heartbeat IPC: 0.38453 cumulative IPC: 0.31393 (Simulation time: 0 hr 20 min 18 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1592719839 cumulative IPC: 0.31393 (Simulation time: 0 hr 20 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1592719839
Core_0_IPC 0.31393

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.39127

Core_0_L1D_total_access 158205603
Core_0_L1D_total_hit 156138172
Core_0_L1D_total_miss 2067431
Core_0_L1D_loads 90878896
Core_0_L1D_load_hit 90166265
Core_0_L1D_load_miss 712631
Core_0_L1D_RFOs 67326707
Core_0_L1D_RFO_hit 65971907
Core_0_L1D_RFO_miss 1354800
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 2482.92767

Core_0_L1D_rq_access 127065427
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36050819
Core_0_L1D_rq_to_cache 91014157
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 451
Core_0_L1D_wq_merged 408892
Core_0_L1D_wq_to_cache 71140427
Core_0_L1D_wq_full 308135284

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1653845
Core_0_L1D_acc_level_0 1653845
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 97995223
Core_0_L1I_total_hit 96375662
Core_0_L1I_total_miss 1619561
Core_0_L1I_loads 97995223
Core_0_L1I_load_hit 96375662
Core_0_L1I_load_miss 1619561
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 13.42742

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 401423755
Core_0_L1I_rq_to_cache 98576224
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1653845
Core_0_L1I_acc_level_0 1653845
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5822753
Core_0_L2C_total_hit 4651827
Core_0_L2C_total_miss 1170926
Core_0_L2C_loads 2332186
Core_0_L2C_load_hit 1983731
Core_0_L2C_load_miss 348455
Core_0_L2C_RFOs 1354773
Core_0_L2C_RFO_hit 539760
Core_0_L2C_RFO_miss 815013
Core_0_L2C_prefetches 540523
Core_0_L2C_prefetch_hit 535146
Core_0_L2C_prefetch_miss 5377
Core_0_L2C_writebacks 1595271
Core_0_L2C_writeback_hit 1593190
Core_0_L2C_writeback_miss 2081
Core_0_L2C_prefetch_requested 1344963
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1344963
Core_0_L2C_prefetch_filled 15815
Core_0_L2C_prefetch_useful 15647
Core_0_L2C_prefetch_useless 168
Core_0_L2C_prefetch_late 2878
Core_0_L2C_average_miss_latency 4362.58769

Core_0_L2C_rq_access 3686992
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686959
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595271
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595271
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1344963
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 235531
Core_0_L2C_pq_to_cache 1109432
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1653845
Core_0_L2C_acc_level_0 1651891
Core_0_L2C_acc_level_1 239
Core_0_L2C_acc_level_2 213
Core_0_L2C_acc_level_3 62
Core_0_L2C_acc_level_4 111
Core_0_L2C_acc_level_5 201
Core_0_L2C_acc_level_6 47
Core_0_L2C_acc_level_7 124
Core_0_L2C_acc_level_8 142
Core_0_L2C_acc_level_9 815

Core_0_LLC_total_access 2361268
Core_0_LLC_total_hit 731897
Core_0_LLC_total_miss 1629371
Core_0_LLC_loads 345577
Core_0_LLC_load_hit 213191
Core_0_LLC_load_miss 132386
Core_0_LLC_RFOs 815013
Core_0_LLC_RFO_hit 65326
Core_0_LLC_RFO_miss 749687
Core_0_LLC_prefetches 230996
Core_0_LLC_prefetch_hit 173307
Core_0_LLC_prefetch_miss 57689
Core_0_LLC_writebacks 969682
Core_0_LLC_writeback_hit 280073
Core_0_LLC_writeback_miss 689609
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 80072
Core_0_LLC_prefetch_useful 48596
Core_0_LLC_prefetch_useless 28225
Core_0_LLC_prefetch_late 1481
Core_0_LLC_average_miss_latency 3128.04367

Core_0_LLC_rq_access 1160591
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1160590
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 969682
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 969682
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 387138
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5283
Core_0_LLC_pq_to_cache 381854
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1659420
Core_0_LLC_acc_level_0 1588773
Core_0_LLC_acc_level_1 24961
Core_0_LLC_acc_level_2 23442
Core_0_LLC_acc_level_3 987
Core_0_LLC_acc_level_4 105
Core_0_LLC_acc_level_5 19141
Core_0_LLC_acc_level_6 261
Core_0_LLC_acc_level_7 291
Core_0_LLC_acc_level_8 55
Core_0_LLC_acc_level_9 1404

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

spp.pref.total 1344963
spp.pref.at_L2 52354
