*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1122226949 heartbeat IPC: 0.51170 cumulative IPC: 0.37609 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1125033625 heartbeat IPC: 0.35629 cumulative IPC: 0.37604 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1127794254 heartbeat IPC: 0.36224 cumulative IPC: 0.37600 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1130629856 heartbeat IPC: 0.35266 cumulative IPC: 0.37594 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1133336514 heartbeat IPC: 0.36946 cumulative IPC: 0.37592 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1135722940 heartbeat IPC: 0.41904 cumulative IPC: 0.37602 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1138539342 heartbeat IPC: 0.35506 cumulative IPC: 0.37596 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1141341700 heartbeat IPC: 0.35684 cumulative IPC: 0.37591 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1143982192 heartbeat IPC: 0.37872 cumulative IPC: 0.37592 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1146674115 heartbeat IPC: 0.37148 cumulative IPC: 0.37591 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1149351068 heartbeat IPC: 0.37356 cumulative IPC: 0.37590 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1152118828 heartbeat IPC: 0.36130 cumulative IPC: 0.37586 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1154824844 heartbeat IPC: 0.36955 cumulative IPC: 0.37585 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1157631125 heartbeat IPC: 0.35634 cumulative IPC: 0.37579 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1160344634 heartbeat IPC: 0.36853 cumulative IPC: 0.37578 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1163034060 heartbeat IPC: 0.37183 cumulative IPC: 0.37577 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1165280832 heartbeat IPC: 0.44508 cumulative IPC: 0.37591 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1167649236 heartbeat IPC: 0.42223 cumulative IPC: 0.37602 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1170046352 heartbeat IPC: 0.41717 cumulative IPC: 0.37611 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1172718729 heartbeat IPC: 0.37420 cumulative IPC: 0.37610 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1175522303 heartbeat IPC: 0.35669 cumulative IPC: 0.37605 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1177203996 heartbeat IPC: 0.59464 cumulative IPC: 0.37640 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1178172685 heartbeat IPC: 1.03232 cumulative IPC: 0.37699 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1179054146 heartbeat IPC: 1.13448 cumulative IPC: 0.37761 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1179894768 heartbeat IPC: 1.18960 cumulative IPC: 0.37825 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1180768541 heartbeat IPC: 1.14446 cumulative IPC: 0.37887 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1182133453 heartbeat IPC: 0.73265 cumulative IPC: 0.37932 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1183694796 heartbeat IPC: 0.64048 cumulative IPC: 0.37970 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles: 1185268287 heartbeat IPC: 0.63553 cumulative IPC: 0.38007 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1187138010 heartbeat IPC: 0.53484 cumulative IPC: 0.38034 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1189458804 heartbeat IPC: 0.43089 cumulative IPC: 0.38045 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles: 1191802095 heartbeat IPC: 0.42675 cumulative IPC: 0.38055 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1193259859 heartbeat IPC: 0.68598 cumulative IPC: 0.38096 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1194106653 heartbeat IPC: 1.18092 cumulative IPC: 0.38158 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1194935383 heartbeat IPC: 1.20666 cumulative IPC: 0.38221 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1195767592 heartbeat IPC: 1.20162 cumulative IPC: 0.38284 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1197344762 heartbeat IPC: 0.63405 cumulative IPC: 0.38320 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1198972501 heartbeat IPC: 0.61435 cumulative IPC: 0.38354 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1200561419 heartbeat IPC: 0.62936 cumulative IPC: 0.38390 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 1202648641 heartbeat IPC: 0.47911 cumulative IPC: 0.38408 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles: 1204993464 heartbeat IPC: 0.42647 cumulative IPC: 0.38417 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1207221441 heartbeat IPC: 0.44884 cumulative IPC: 0.38430 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1209321209 heartbeat IPC: 0.47624 cumulative IPC: 0.38448 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1211892584 heartbeat IPC: 0.38890 cumulative IPC: 0.38449 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1214206973 heartbeat IPC: 0.43208 cumulative IPC: 0.38459 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1216986942 heartbeat IPC: 0.35972 cumulative IPC: 0.38452 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1219255697 heartbeat IPC: 0.44077 cumulative IPC: 0.38464 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1221216392 heartbeat IPC: 0.51002 cumulative IPC: 0.38486 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1224037926 heartbeat IPC: 0.35442 cumulative IPC: 0.38478 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1226457709 heartbeat IPC: 0.41326 cumulative IPC: 0.38484 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1228922316 heartbeat IPC: 0.40574 cumulative IPC: 0.38489 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1231673573 heartbeat IPC: 0.36347 cumulative IPC: 0.38484 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1234038753 heartbeat IPC: 0.42280 cumulative IPC: 0.38492 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1236136470 heartbeat IPC: 0.47671 cumulative IPC: 0.38509 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1238717147 heartbeat IPC: 0.38750 cumulative IPC: 0.38509 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1241098188 heartbeat IPC: 0.41998 cumulative IPC: 0.38517 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1243630262 heartbeat IPC: 0.39493 cumulative IPC: 0.38519 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1246139545 heartbeat IPC: 0.39852 cumulative IPC: 0.38522 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1248797433 heartbeat IPC: 0.37624 cumulative IPC: 0.38520 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1251289789 heartbeat IPC: 0.40123 cumulative IPC: 0.38523 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1253640561 heartbeat IPC: 0.42539 cumulative IPC: 0.38531 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1256231016 heartbeat IPC: 0.38603 cumulative IPC: 0.38532 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1258786198 heartbeat IPC: 0.39136 cumulative IPC: 0.38533 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1260994256 heartbeat IPC: 0.45289 cumulative IPC: 0.38546 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1263312049 heartbeat IPC: 0.43144 cumulative IPC: 0.38555 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1265768349 heartbeat IPC: 0.40712 cumulative IPC: 0.38560 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1268434020 heartbeat IPC: 0.37514 cumulative IPC: 0.38557 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1271028721 heartbeat IPC: 0.38540 cumulative IPC: 0.38557 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1273639363 heartbeat IPC: 0.38305 cumulative IPC: 0.38557 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1276289505 heartbeat IPC: 0.37734 cumulative IPC: 0.38555 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1278931941 heartbeat IPC: 0.37844 cumulative IPC: 0.38553 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1281502584 heartbeat IPC: 0.38901 cumulative IPC: 0.38554 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1284168487 heartbeat IPC: 0.37511 cumulative IPC: 0.38552 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1286927987 heartbeat IPC: 0.36238 cumulative IPC: 0.38546 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1289446419 heartbeat IPC: 0.39707 cumulative IPC: 0.38549 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1292181714 heartbeat IPC: 0.36559 cumulative IPC: 0.38544 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1294817673 heartbeat IPC: 0.37937 cumulative IPC: 0.38543 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1297557244 heartbeat IPC: 0.36502 cumulative IPC: 0.38538 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1300281568 heartbeat IPC: 0.36706 cumulative IPC: 0.38534 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1302934898 heartbeat IPC: 0.37689 cumulative IPC: 0.38532 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1305615140 heartbeat IPC: 0.37310 cumulative IPC: 0.38529 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1308393896 heartbeat IPC: 0.35987 cumulative IPC: 0.38523 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1310893360 heartbeat IPC: 0.40009 cumulative IPC: 0.38526 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1313605846 heartbeat IPC: 0.36867 cumulative IPC: 0.38523 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1316219461 heartbeat IPC: 0.38261 cumulative IPC: 0.38522 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1318881491 heartbeat IPC: 0.37565 cumulative IPC: 0.38520 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1321560287 heartbeat IPC: 0.37330 cumulative IPC: 0.38517 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1324367108 heartbeat IPC: 0.35628 cumulative IPC: 0.38511 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1327100347 heartbeat IPC: 0.36587 cumulative IPC: 0.38506 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1329821315 heartbeat IPC: 0.36752 cumulative IPC: 0.38503 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1332613796 heartbeat IPC: 0.35810 cumulative IPC: 0.38496 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1335358810 heartbeat IPC: 0.36430 cumulative IPC: 0.38492 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1338136300 heartbeat IPC: 0.36004 cumulative IPC: 0.38486 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1340912517 heartbeat IPC: 0.36020 cumulative IPC: 0.38481 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1343612792 heartbeat IPC: 0.37033 cumulative IPC: 0.38477 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1346342108 heartbeat IPC: 0.36639 cumulative IPC: 0.38473 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1348930645 heartbeat IPC: 0.38632 cumulative IPC: 0.38474 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1351616901 heartbeat IPC: 0.37227 cumulative IPC: 0.38471 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1354299578 heartbeat IPC: 0.37276 cumulative IPC: 0.38469 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1356963123 heartbeat IPC: 0.37544 cumulative IPC: 0.38467 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1359726809 heartbeat IPC: 0.36183 cumulative IPC: 0.38462 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1362380332 heartbeat IPC: 0.37686 cumulative IPC: 0.38460 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1365004850 heartbeat IPC: 0.38102 cumulative IPC: 0.38459 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1367733184 heartbeat IPC: 0.36652 cumulative IPC: 0.38455 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1370426692 heartbeat IPC: 0.37126 cumulative IPC: 0.38452 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1372932542 heartbeat IPC: 0.39907 cumulative IPC: 0.38455 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1375576991 heartbeat IPC: 0.37815 cumulative IPC: 0.38454 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1378132215 heartbeat IPC: 0.39136 cumulative IPC: 0.38455 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1380743308 heartbeat IPC: 0.38298 cumulative IPC: 0.38455 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1383207805 heartbeat IPC: 0.40576 cumulative IPC: 0.38459 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1385918010 heartbeat IPC: 0.36898 cumulative IPC: 0.38456 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1388596924 heartbeat IPC: 0.37329 cumulative IPC: 0.38453 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1391180352 heartbeat IPC: 0.38708 cumulative IPC: 0.38454 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1393908925 heartbeat IPC: 0.36649 cumulative IPC: 0.38450 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1396270770 heartbeat IPC: 0.42340 cumulative IPC: 0.38457 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1398688531 heartbeat IPC: 0.41361 cumulative IPC: 0.38463 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1401169590 heartbeat IPC: 0.40305 cumulative IPC: 0.38466 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1403847676 heartbeat IPC: 0.37340 cumulative IPC: 0.38464 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1406444971 heartbeat IPC: 0.38502 cumulative IPC: 0.38464 (Simulation time: 0 hr 17 min 48 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1299919211 cumulative IPC: 0.38464 (Simulation time: 0 hr 17 min 48 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1299919211
Core_0_IPC 0.38464

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38807

Core_0_L1D_total_access 157632328
Core_0_L1D_total_hit 155564896
Core_0_L1D_total_miss 2067432
Core_0_L1D_loads 90302803
Core_0_L1D_load_hit 89590171
Core_0_L1D_load_miss 712632
Core_0_L1D_RFOs 67329525
Core_0_L1D_RFO_hit 65974725
Core_0_L1D_RFO_miss 1354800
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 246.42461

Core_0_L1D_rq_access 127065972
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36627742
Core_0_L1D_rq_to_cache 90437931
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 299
Core_0_L1D_wq_merged 408615
Core_0_L1D_wq_to_cache 71140704
Core_0_L1D_wq_full 19303059

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1367906
Core_0_L1D_acc_level_0 1367906
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98631749
Core_0_L1I_total_hit 97012186
Core_0_L1I_total_miss 1619563
Core_0_L1I_loads 98631749
Core_0_L1I_load_hit 97012186
Core_0_L1I_load_miss 1619563
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.58622

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 400787322
Core_0_L1I_rq_to_cache 99212657
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1367906
Core_0_L1I_acc_level_0 1367906
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5820186
Core_0_L2C_total_hit 4649369
Core_0_L2C_total_miss 1170817
Core_0_L2C_loads 2332189
Core_0_L2C_load_hit 1983985
Core_0_L2C_load_miss 348204
Core_0_L2C_RFOs 1354773
Core_0_L2C_RFO_hit 539794
Core_0_L2C_RFO_miss 814979
Core_0_L2C_prefetches 537953
Core_0_L2C_prefetch_hit 532409
Core_0_L2C_prefetch_miss 5544
Core_0_L2C_writebacks 1595271
Core_0_L2C_writeback_hit 1593181
Core_0_L2C_writeback_miss 2090
Core_0_L2C_prefetch_requested 1343471
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1343471
Core_0_L2C_prefetch_filled 15982
Core_0_L2C_prefetch_useful 15821
Core_0_L2C_prefetch_useless 161
Core_0_L2C_prefetch_late 2713
Core_0_L2C_average_miss_latency 411.66644

Core_0_L2C_rq_access 3686995
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686962
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595271
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595271
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1343471
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 235753
Core_0_L2C_pq_to_cache 1107718
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1367906
Core_0_L2C_acc_level_0 1365919
Core_0_L2C_acc_level_1 239
Core_0_L2C_acc_level_2 215
Core_0_L2C_acc_level_3 70
Core_0_L2C_acc_level_4 114
Core_0_L2C_acc_level_5 208
Core_0_L2C_acc_level_6 50
Core_0_L2C_acc_level_7 145
Core_0_L2C_acc_level_8 147
Core_0_L2C_acc_level_9 799

Core_0_LLC_total_access 2363945
Core_0_LLC_total_hit 734377
Core_0_LLC_total_miss 1629568
Core_0_LLC_loads 345492
Core_0_LLC_load_hit 213890
Core_0_LLC_load_miss 131602
Core_0_LLC_RFOs 814979
Core_0_LLC_RFO_hit 65211
Core_0_LLC_RFO_miss 749768
Core_0_LLC_prefetches 233830
Core_0_LLC_prefetch_hit 175699
Core_0_LLC_prefetch_miss 58131
Core_0_LLC_writebacks 969644
Core_0_LLC_writeback_hit 279577
Core_0_LLC_writeback_miss 690067
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 80514
Core_0_LLC_prefetch_useful 49367
Core_0_LLC_prefetch_useless 28108
Core_0_LLC_prefetch_late 587
Core_0_LLC_average_miss_latency 280.12270

Core_0_LLC_rq_access 1160471
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1160471
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 969644
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 969644
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 388223
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5235
Core_0_LLC_pq_to_cache 382987
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1373482
Core_0_LLC_acc_level_0 1299892
Core_0_LLC_acc_level_1 26126
Core_0_LLC_acc_level_2 24274
Core_0_LLC_acc_level_3 1298
Core_0_LLC_acc_level_4 167
Core_0_LLC_acc_level_5 19559
Core_0_LLC_acc_level_6 337
Core_0_LLC_acc_level_7 415
Core_0_LLC_acc_level_8 89
Core_0_LLC_acc_level_9 1325

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

spp.pref.total 1343471
spp.pref.at_L2 52474
