*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  413570756 heartbeat IPC: 1.10112 cumulative IPC: 1.05476 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  414479192 heartbeat IPC: 1.10079 cumulative IPC: 1.05487 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  415385715 heartbeat IPC: 1.10312 cumulative IPC: 1.05499 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  416288237 heartbeat IPC: 1.10801 cumulative IPC: 1.05512 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  417187937 heartbeat IPC: 1.11148 cumulative IPC: 1.05526 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  418088319 heartbeat IPC: 1.11064 cumulative IPC: 1.05540 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  418994481 heartbeat IPC: 1.10356 cumulative IPC: 1.05551 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  419903334 heartbeat IPC: 1.10029 cumulative IPC: 1.05562 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  420791400 heartbeat IPC: 1.12604 cumulative IPC: 1.05579 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  421681506 heartbeat IPC: 1.12346 cumulative IPC: 1.05596 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  422570030 heartbeat IPC: 1.12546 cumulative IPC: 1.05612 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  423453587 heartbeat IPC: 1.13179 cumulative IPC: 1.05630 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  424341157 heartbeat IPC: 1.12667 cumulative IPC: 1.05647 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  425226604 heartbeat IPC: 1.12937 cumulative IPC: 1.05664 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  426111729 heartbeat IPC: 1.12978 cumulative IPC: 1.05681 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  426999231 heartbeat IPC: 1.12676 cumulative IPC: 1.05698 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  427892265 heartbeat IPC: 1.11978 cumulative IPC: 1.05713 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  428785033 heartbeat IPC: 1.12011 cumulative IPC: 1.05727 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  429675019 heartbeat IPC: 1.12362 cumulative IPC: 1.05743 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  430564527 heartbeat IPC: 1.12422 cumulative IPC: 1.05759 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  431447835 heartbeat IPC: 1.13210 cumulative IPC: 1.05776 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  432335534 heartbeat IPC: 1.12651 cumulative IPC: 1.05792 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  433223673 heartbeat IPC: 1.12595 cumulative IPC: 1.05808 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  434110068 heartbeat IPC: 1.12816 cumulative IPC: 1.05824 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  435002222 heartbeat IPC: 1.12088 cumulative IPC: 1.05838 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  435997555 heartbeat IPC: 1.00469 cumulative IPC: 1.05825 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  437100460 heartbeat IPC: 0.90670 cumulative IPC: 1.05781 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  438228397 heartbeat IPC: 0.88657 cumulative IPC: 1.05731 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  439352517 heartbeat IPC: 0.88959 cumulative IPC: 1.05683 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  440474570 heartbeat IPC: 0.89122 cumulative IPC: 1.05635 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  441591222 heartbeat IPC: 0.89554 cumulative IPC: 1.05589 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  442703233 heartbeat IPC: 0.89927 cumulative IPC: 1.05545 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  443869697 heartbeat IPC: 0.85729 cumulative IPC: 1.05486 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  445015614 heartbeat IPC: 0.87266 cumulative IPC: 1.05433 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  446113340 heartbeat IPC: 0.91098 cumulative IPC: 1.05394 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  447207952 heartbeat IPC: 0.91357 cumulative IPC: 1.05355 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  448353307 heartbeat IPC: 0.87309 cumulative IPC: 1.05303 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  449497497 heartbeat IPC: 0.87398 cumulative IPC: 1.05252 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  450598959 heartbeat IPC: 0.90789 cumulative IPC: 1.05212 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  451688868 heartbeat IPC: 0.91751 cumulative IPC: 1.05175 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  452817341 heartbeat IPC: 0.88615 cumulative IPC: 1.05129 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  453948185 heartbeat IPC: 0.88429 cumulative IPC: 1.05082 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  455056148 heartbeat IPC: 0.90256 cumulative IPC: 1.05041 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  456179877 heartbeat IPC: 0.88990 cumulative IPC: 1.04997 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  457322907 heartbeat IPC: 0.87487 cumulative IPC: 1.04948 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  458429041 heartbeat IPC: 0.90405 cumulative IPC: 1.04908 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  459554375 heartbeat IPC: 0.88863 cumulative IPC: 1.04864 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  460643022 heartbeat IPC: 0.91857 cumulative IPC: 1.04830 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  461737151 heartbeat IPC: 0.91397 cumulative IPC: 1.04794 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  462825210 heartbeat IPC: 0.91907 cumulative IPC: 1.04760 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  463913529 heartbeat IPC: 0.91885 cumulative IPC: 1.04726 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  465005765 heartbeat IPC: 0.91555 cumulative IPC: 1.04691 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  466102424 heartbeat IPC: 0.91186 cumulative IPC: 1.04656 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  467191558 heartbeat IPC: 0.91816 cumulative IPC: 1.04622 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  468287582 heartbeat IPC: 0.91239 cumulative IPC: 1.04587 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  469397298 heartbeat IPC: 0.90113 cumulative IPC: 1.04549 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  539000002 cycles:  470482513 heartbeat IPC: 0.92148 cumulative IPC: 1.04517 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  471609843 heartbeat IPC: 0.88705 cumulative IPC: 1.04474 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  472727645 heartbeat IPC: 0.89462 cumulative IPC: 1.04435 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  473846683 heartbeat IPC: 0.89362 cumulative IPC: 1.04395 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  474961857 heartbeat IPC: 0.89672 cumulative IPC: 1.04356 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  476086770 heartbeat IPC: 0.88896 cumulative IPC: 1.04315 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  477215328 heartbeat IPC: 0.88609 cumulative IPC: 1.04274 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  478235478 heartbeat IPC: 0.98025 cumulative IPC: 1.04259 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  479091364 heartbeat IPC: 1.16838 cumulative IPC: 1.04284 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  479947369 heartbeat IPC: 1.16822 cumulative IPC: 1.04309 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  480805148 heartbeat IPC: 1.16580 cumulative IPC: 1.04333 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  481664012 heartbeat IPC: 1.16433 cumulative IPC: 1.04357 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  482519065 heartbeat IPC: 1.16952 cumulative IPC: 1.04382 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  483375951 heartbeat IPC: 1.16701 cumulative IPC: 1.04407 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  553000003 cycles:  484230758 heartbeat IPC: 1.16986 cumulative IPC: 1.04432 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  485090160 heartbeat IPC: 1.16360 cumulative IPC: 1.04455 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  485947207 heartbeat IPC: 1.16680 cumulative IPC: 1.04479 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  486804909 heartbeat IPC: 1.16590 cumulative IPC: 1.04503 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles:  487671434 heartbeat IPC: 1.15404 cumulative IPC: 1.04525 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  488527444 heartbeat IPC: 1.16821 cumulative IPC: 1.04549 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  489382607 heartbeat IPC: 1.16937 cumulative IPC: 1.04573 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  490234893 heartbeat IPC: 1.17331 cumulative IPC: 1.04597 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles:  491088497 heartbeat IPC: 1.17151 cumulative IPC: 1.04622 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  491941865 heartbeat IPC: 1.17183 cumulative IPC: 1.04646 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  492790829 heartbeat IPC: 1.17791 cumulative IPC: 1.04671 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  493646201 heartbeat IPC: 1.16908 cumulative IPC: 1.04695 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  494501424 heartbeat IPC: 1.16929 cumulative IPC: 1.04718 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  495348650 heartbeat IPC: 1.18032 cumulative IPC: 1.04744 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  496220830 heartbeat IPC: 1.14655 cumulative IPC: 1.04763 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  497068465 heartbeat IPC: 1.17975 cumulative IPC: 1.04788 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  497922980 heartbeat IPC: 1.17026 cumulative IPC: 1.04812 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  498776322 heartbeat IPC: 1.17186 cumulative IPC: 1.04835 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  499632957 heartbeat IPC: 1.16736 cumulative IPC: 1.04858 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  500482549 heartbeat IPC: 1.17703 cumulative IPC: 1.04882 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  501335505 heartbeat IPC: 1.17239 cumulative IPC: 1.04906 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  502183167 heartbeat IPC: 1.17972 cumulative IPC: 1.04930 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  503036768 heartbeat IPC: 1.17150 cumulative IPC: 1.04953 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  503891052 heartbeat IPC: 1.17057 cumulative IPC: 1.04976 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  504753462 heartbeat IPC: 1.15954 cumulative IPC: 1.04997 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  505607654 heartbeat IPC: 1.17070 cumulative IPC: 1.05019 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  506458584 heartbeat IPC: 1.17518 cumulative IPC: 1.05043 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  507310243 heartbeat IPC: 1.17418 cumulative IPC: 1.05066 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  508159735 heartbeat IPC: 1.17718 cumulative IPC: 1.05089 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  509014353 heartbeat IPC: 1.17011 cumulative IPC: 1.05111 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  509864180 heartbeat IPC: 1.17671 cumulative IPC: 1.05135 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  510713571 heartbeat IPC: 1.17731 cumulative IPC: 1.05158 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  511563485 heartbeat IPC: 1.17659 cumulative IPC: 1.05181 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  512412131 heartbeat IPC: 1.17835 cumulative IPC: 1.05204 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  513259968 heartbeat IPC: 1.17947 cumulative IPC: 1.05228 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  514124365 heartbeat IPC: 1.15688 cumulative IPC: 1.05247 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  514975215 heartbeat IPC: 1.17530 cumulative IPC: 1.05270 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  515825950 heartbeat IPC: 1.17546 cumulative IPC: 1.05292 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  516674274 heartbeat IPC: 1.17879 cumulative IPC: 1.05315 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  517524276 heartbeat IPC: 1.17647 cumulative IPC: 1.05337 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  518373709 heartbeat IPC: 1.17726 cumulative IPC: 1.05360 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  519221341 heartbeat IPC: 1.17976 cumulative IPC: 1.05383 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  520070250 heartbeat IPC: 1.17798 cumulative IPC: 1.05405 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  520916915 heartbeat IPC: 1.18110 cumulative IPC: 1.05428 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  521767178 heartbeat IPC: 1.17611 cumulative IPC: 1.05450 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  522629571 heartbeat IPC: 1.15957 cumulative IPC: 1.05469 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  523477973 heartbeat IPC: 1.17868 cumulative IPC: 1.05491 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  524325980 heartbeat IPC: 1.17924 cumulative IPC: 1.05514 (Simulation time: 0 hr 21 min 5 sec) 
Finished CPU 0 instructions: 500000002 cycles: 473872382 cumulative IPC: 1.05514 (Simulation time: 0 hr 21 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 473872382
Core_0_IPC 1.05514

Core_0_branch_prediction_accuracy 99.14567
Core_0_branch_MPKI 0.22121
Core_0_average_ROB_occupancy_at_mispredict 245.20973

Core_0_L1D_total_access 144508526
Core_0_L1D_total_hit 138801457
Core_0_L1D_total_miss 5707069
Core_0_L1D_loads 131506778
Core_0_L1D_load_hit 127210627
Core_0_L1D_load_miss 4296151
Core_0_L1D_RFOs 13001748
Core_0_L1D_RFO_hit 11590830
Core_0_L1D_RFO_miss 1410918
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 67.89256

Core_0_L1D_rq_access 194149021
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61361676
Core_0_L1D_rq_to_cache 132787345
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17666329
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 3649
Core_0_L1D_wq_to_cache 17662680
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 505903
Core_0_L1D_acc_level_0 505903
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115123974
Core_0_L1I_total_hit 115123168
Core_0_L1I_total_miss 806
Core_0_L1I_loads 115123974
Core_0_L1I_load_hit 115123168
Core_0_L1I_load_miss 806
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 153.34864

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384875119
Core_0_L1I_rq_to_cache 115124882
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 505903
Core_0_L1I_acc_level_0 505903
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11306421
Core_0_L2C_total_hit 7010346
Core_0_L2C_total_miss 4296075
Core_0_L2C_loads 4296919
Core_0_L2C_load_hit 3103669
Core_0_L2C_load_miss 1193250
Core_0_L2C_RFOs 1410610
Core_0_L2C_RFO_hit 419868
Core_0_L2C_RFO_miss 990742
Core_0_L2C_prefetches 3753487
Core_0_L2C_prefetch_hit 1643237
Core_0_L2C_prefetch_miss 2110250
Core_0_L2C_writebacks 1845405
Core_0_L2C_writeback_hit 1843572
Core_0_L2C_writeback_miss 1833
Core_0_L2C_prefetch_requested 24246632
Core_0_L2C_prefetch_dropped 22377
Core_0_L2C_prefetch_issued 24224255
Core_0_L2C_prefetch_filled 2568431
Core_0_L2C_prefetch_useful 2541523
Core_0_L2C_prefetch_useless 26882
Core_0_L2C_prefetch_late 39908
Core_0_L2C_average_miss_latency 88.33471

Core_0_L2C_rq_access 5707875
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5707529
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1845405
Core_0_L2C_wq_forward 393
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1845405
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24224255
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 134333
Core_0_L2C_pq_to_cache 24089875
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 505903
Core_0_L2C_acc_level_0 30251
Core_0_L2C_acc_level_1 9726
Core_0_L2C_acc_level_2 10171
Core_0_L2C_acc_level_3 6783
Core_0_L2C_acc_level_4 16127
Core_0_L2C_acc_level_5 17656
Core_0_L2C_acc_level_6 12651
Core_0_L2C_acc_level_7 24769
Core_0_L2C_acc_level_8 53454
Core_0_L2C_acc_level_9 324315

Core_0_LLC_total_access 20510059
Core_0_LLC_total_hit 16235054
Core_0_LLC_total_miss 4275005
Core_0_LLC_loads 1153347
Core_0_LLC_load_hit 1067207
Core_0_LLC_load_miss 86140
Core_0_LLC_RFOs 990741
Core_0_LLC_RFO_hit 94333
Core_0_LLC_RFO_miss 896408
Core_0_LLC_prefetches 17048335
Core_0_LLC_prefetch_hit 14471025
Core_0_LLC_prefetch_miss 2577310
Core_0_LLC_writebacks 1317636
Core_0_LLC_writeback_hit 602489
Core_0_LLC_writeback_miss 715147
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3170317
Core_0_LLC_prefetch_useful 1092025
Core_0_LLC_prefetch_useless 2057831
Core_0_LLC_prefetch_late 4253
Core_0_LLC_average_miss_latency 189.24648

Core_0_LLC_rq_access 2144089
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2144088
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1317636
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1317636
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21798861
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 95914
Core_0_LLC_pq_to_cache 21702942
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 512038
Core_0_LLC_acc_level_0 68286
Core_0_LLC_acc_level_1 63484
Core_0_LLC_acc_level_2 134482
Core_0_LLC_acc_level_3 84311
Core_0_LLC_acc_level_4 42522
Core_0_LLC_acc_level_5 36481
Core_0_LLC_acc_level_6 23617
Core_0_LLC_acc_level_7 15815
Core_0_LLC_acc_level_8 10249
Core_0_LLC_acc_level_9 32791

Core_0_major_page_fault 0
Core_0_minor_page_fault 19646

spp.pref.total 24246632
spp.pref.at_L2 2884148
spp.pref.at_LLC 21362484

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 23272990
delta_16 972176
delta_-15 713020
delta_32 182800
delta_-47 180813
delta_31 50103
delta_-31 49019
delta_-30 30089
delta_15 23998
delta_-1 16382
delta_2 6266
delta_-8 3867
