*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 3927020961 heartbeat IPC: 0.13496 cumulative IPC: 0.09857 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 3943458054 heartbeat IPC: 0.06084 cumulative IPC: 0.09841 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 3953146284 heartbeat IPC: 0.10322 cumulative IPC: 0.09843 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 3960829492 heartbeat IPC: 0.13015 cumulative IPC: 0.09849 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 3967990405 heartbeat IPC: 0.13965 cumulative IPC: 0.09856 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 3984921074 heartbeat IPC: 0.05906 cumulative IPC: 0.09839 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 3993231256 heartbeat IPC: 0.12033 cumulative IPC: 0.09844 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4001840553 heartbeat IPC: 0.11615 cumulative IPC: 0.09848 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4008910457 heartbeat IPC: 0.14144 cumulative IPC: 0.09856 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4025829349 heartbeat IPC: 0.05911 cumulative IPC: 0.09839 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4033285999 heartbeat IPC: 0.13411 cumulative IPC: 0.09845 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4039909181 heartbeat IPC: 0.15098 cumulative IPC: 0.09854 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4048532420 heartbeat IPC: 0.11597 cumulative IPC: 0.09858 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4064021791 heartbeat IPC: 0.06456 cumulative IPC: 0.09845 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 4071247545 heartbeat IPC: 0.13839 cumulative IPC: 0.09852 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 4080880356 heartbeat IPC: 0.10381 cumulative IPC: 0.09853 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 4089142588 heartbeat IPC: 0.12103 cumulative IPC: 0.09858 (Simulation time: 0 hr 31 min 37 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 4104977430 heartbeat IPC: 0.06315 cumulative IPC: 0.09844 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 4112076100 heartbeat IPC: 0.14087 cumulative IPC: 0.09851 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 4118691463 heartbeat IPC: 0.15116 cumulative IPC: 0.09860 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 4128350699 heartbeat IPC: 0.10353 cumulative IPC: 0.09861 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 4142942583 heartbeat IPC: 0.06853 cumulative IPC: 0.09850 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 4149949958 heartbeat IPC: 0.14271 cumulative IPC: 0.09858 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 4157187767 heartbeat IPC: 0.13816 cumulative IPC: 0.09865 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 4168799878 heartbeat IPC: 0.08612 cumulative IPC: 0.09862 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 4182094124 heartbeat IPC: 0.07522 cumulative IPC: 0.09854 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 4189302767 heartbeat IPC: 0.13872 cumulative IPC: 0.09861 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 4196555588 heartbeat IPC: 0.13788 cumulative IPC: 0.09868 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 4209724164 heartbeat IPC: 0.07594 cumulative IPC: 0.09861 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 4222552024 heartbeat IPC: 0.07796 cumulative IPC: 0.09854 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 4229635077 heartbeat IPC: 0.14118 cumulative IPC: 0.09862 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 4236549659 heartbeat IPC: 0.14462 cumulative IPC: 0.09869 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 4250608746 heartbeat IPC: 0.07113 cumulative IPC: 0.09860 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 4261614373 heartbeat IPC: 0.09086 cumulative IPC: 0.09858 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 4268891281 heartbeat IPC: 0.13742 cumulative IPC: 0.09865 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 4275703298 heartbeat IPC: 0.14680 cumulative IPC: 0.09872 (Simulation time: 0 hr 32 min 57 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 4291040532 heartbeat IPC: 0.06520 cumulative IPC: 0.09860 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 4300790328 heartbeat IPC: 0.10257 cumulative IPC: 0.09861 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 4307712266 heartbeat IPC: 0.14447 cumulative IPC: 0.09869 (Simulation time: 0 hr 33 min 11 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 4314650222 heartbeat IPC: 0.14413 cumulative IPC: 0.09876 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 4331746917 heartbeat IPC: 0.05849 cumulative IPC: 0.09860 (Simulation time: 0 hr 33 min 21 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 4339235261 heartbeat IPC: 0.13354 cumulative IPC: 0.09866 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 4346289900 heartbeat IPC: 0.14175 cumulative IPC: 0.09873 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 4354187774 heartbeat IPC: 0.12662 cumulative IPC: 0.09878 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 4370909679 heartbeat IPC: 0.05980 cumulative IPC: 0.09863 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 4378157260 heartbeat IPC: 0.13798 cumulative IPC: 0.09870 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 4384807363 heartbeat IPC: 0.15037 cumulative IPC: 0.09878 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 4392613500 heartbeat IPC: 0.12810 cumulative IPC: 0.09883 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 4408790112 heartbeat IPC: 0.06182 cumulative IPC: 0.09869 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 4415827111 heartbeat IPC: 0.14211 cumulative IPC: 0.09876 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 4422417576 heartbeat IPC: 0.15173 cumulative IPC: 0.09884 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 4430831830 heartbeat IPC: 0.11885 cumulative IPC: 0.09888 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 4446475811 heartbeat IPC: 0.06392 cumulative IPC: 0.09876 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 4459511038 heartbeat IPC: 0.07672 cumulative IPC: 0.09869 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 4466548450 heartbeat IPC: 0.14210 cumulative IPC: 0.09876 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 4473568379 heartbeat IPC: 0.14245 cumulative IPC: 0.09883 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 4486394427 heartbeat IPC: 0.07797 cumulative IPC: 0.09877 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 4498220992 heartbeat IPC: 0.08456 cumulative IPC: 0.09873 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 4505017947 heartbeat IPC: 0.14712 cumulative IPC: 0.09881 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 4511581724 heartbeat IPC: 0.15235 cumulative IPC: 0.09889 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 4523641878 heartbeat IPC: 0.08292 cumulative IPC: 0.09884 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 4536021111 heartbeat IPC: 0.08078 cumulative IPC: 0.09879 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 4543338322 heartbeat IPC: 0.13666 cumulative IPC: 0.09885 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 4549808823 heartbeat IPC: 0.15455 cumulative IPC: 0.09893 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 4560678520 heartbeat IPC: 0.09200 cumulative IPC: 0.09892 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 4574044391 heartbeat IPC: 0.07482 cumulative IPC: 0.09885 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 4580965628 heartbeat IPC: 0.14448 cumulative IPC: 0.09892 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 4587754671 heartbeat IPC: 0.14730 cumulative IPC: 0.09899 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 4598166635 heartbeat IPC: 0.09604 cumulative IPC: 0.09898 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 4612135036 heartbeat IPC: 0.07159 cumulative IPC: 0.09890 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 4619048415 heartbeat IPC: 0.14465 cumulative IPC: 0.09897 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 4625836520 heartbeat IPC: 0.14732 cumulative IPC: 0.09904 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 4635803705 heartbeat IPC: 0.10033 cumulative IPC: 0.09904 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 4650059831 heartbeat IPC: 0.07015 cumulative IPC: 0.09895 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 4656899643 heartbeat IPC: 0.14620 cumulative IPC: 0.09902 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 4663879497 heartbeat IPC: 0.14327 cumulative IPC: 0.09909 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 4672312130 heartbeat IPC: 0.11859 cumulative IPC: 0.09913 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 4687856619 heartbeat IPC: 0.06433 cumulative IPC: 0.09901 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 4694853554 heartbeat IPC: 0.14292 cumulative IPC: 0.09908 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 4701395553 heartbeat IPC: 0.15286 cumulative IPC: 0.09915 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 4706813873 heartbeat IPC: 0.18456 cumulative IPC: 0.09925 (Simulation time: 0 hr 36 min 9 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 4723165653 heartbeat IPC: 0.06116 cumulative IPC: 0.09912 (Simulation time: 0 hr 36 min 15 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 4731685797 heartbeat IPC: 0.11737 cumulative IPC: 0.09915 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 4737924801 heartbeat IPC: 0.16028 cumulative IPC: 0.09923 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 4744057986 heartbeat IPC: 0.16305 cumulative IPC: 0.09932 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 4756242172 heartbeat IPC: 0.08207 cumulative IPC: 0.09927 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 4768379752 heartbeat IPC: 0.08239 cumulative IPC: 0.09923 (Simulation time: 0 hr 36 min 35 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 4774741731 heartbeat IPC: 0.15718 cumulative IPC: 0.09931 (Simulation time: 0 hr 36 min 39 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 4781077850 heartbeat IPC: 0.15783 cumulative IPC: 0.09939 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 4790531523 heartbeat IPC: 0.10578 cumulative IPC: 0.09940 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 4805745514 heartbeat IPC: 0.06573 cumulative IPC: 0.09929 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 4813071959 heartbeat IPC: 0.13649 cumulative IPC: 0.09935 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 4819584332 heartbeat IPC: 0.15355 cumulative IPC: 0.09942 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 4826295150 heartbeat IPC: 0.14901 cumulative IPC: 0.09949 (Simulation time: 0 hr 37 min 2 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 4843604340 heartbeat IPC: 0.05777 cumulative IPC: 0.09934 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 4850637616 heartbeat IPC: 0.14218 cumulative IPC: 0.09940 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 4856906897 heartbeat IPC: 0.15951 cumulative IPC: 0.09948 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 4864468063 heartbeat IPC: 0.13225 cumulative IPC: 0.09953 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 4877938555 heartbeat IPC: 0.07424 cumulative IPC: 0.09946 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 4888867506 heartbeat IPC: 0.09150 cumulative IPC: 0.09945 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 4895383739 heartbeat IPC: 0.15346 cumulative IPC: 0.09952 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 4902086128 heartbeat IPC: 0.14920 cumulative IPC: 0.09959 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 4912041624 heartbeat IPC: 0.10045 cumulative IPC: 0.09959 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 4926132074 heartbeat IPC: 0.07097 cumulative IPC: 0.09951 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 4932867038 heartbeat IPC: 0.14848 cumulative IPC: 0.09957 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 4939209265 heartbeat IPC: 0.15767 cumulative IPC: 0.09965 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 4945757750 heartbeat IPC: 0.15271 cumulative IPC: 0.09972 (Simulation time: 0 hr 37 min 56 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 4962822813 heartbeat IPC: 0.05860 cumulative IPC: 0.09958 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 4970219279 heartbeat IPC: 0.13520 cumulative IPC: 0.09963 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 4976826963 heartbeat IPC: 0.15134 cumulative IPC: 0.09970 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 4989939271 heartbeat IPC: 0.07626 cumulative IPC: 0.09964 (Simulation time: 0 hr 38 min 14 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 5001281318 heartbeat IPC: 0.08817 cumulative IPC: 0.09961 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 5017652474 heartbeat IPC: 0.06108 cumulative IPC: 0.09948 (Simulation time: 0 hr 38 min 25 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 5024794355 heartbeat IPC: 0.14002 cumulative IPC: 0.09954 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 5031236281 heartbeat IPC: 0.15523 cumulative IPC: 0.09962 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 5037669764 heartbeat IPC: 0.15544 cumulative IPC: 0.09969 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 5053026354 heartbeat IPC: 0.06512 cumulative IPC: 0.09958 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 5062156112 heartbeat IPC: 0.10953 cumulative IPC: 0.09960 (Simulation time: 0 hr 38 min 46 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 5068985308 heartbeat IPC: 0.14643 cumulative IPC: 0.09966 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 5075618206 heartbeat IPC: 0.15076 cumulative IPC: 0.09973 (Simulation time: 0 hr 38 min 52 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 5090186647 heartbeat IPC: 0.06864 cumulative IPC: 0.09964 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 5100123832 heartbeat IPC: 0.10063 cumulative IPC: 0.09964 (Simulation time: 0 hr 39 min 2 sec) 
Finished CPU 0 instructions: 500000000 cycles: 5017920275 cumulative IPC: 0.09964 (Simulation time: 0 hr 39 min 2 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 5017920275
Core_0_IPC 0.09964

Core_0_branch_prediction_accuracy 93.75037
Core_0_branch_MPKI 14.79093
Core_0_average_ROB_occupancy_at_mispredict 56.50740

Core_0_L1D_total_access 126425815
Core_0_L1D_total_hit 74205857
Core_0_L1D_total_miss 52219958
Core_0_L1D_loads 103802692
Core_0_L1D_load_hit 53476848
Core_0_L1D_load_miss 50325844
Core_0_L1D_RFOs 22623123
Core_0_L1D_RFO_hit 20729009
Core_0_L1D_RFO_miss 1894114
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 193.68549

Core_0_L1D_rq_access 158688829
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54387693
Core_0_L1D_rq_to_cache 104301134
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 26393734
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 2415005
Core_0_L1D_wq_to_cache 23978729
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 4451947
Core_0_L1D_acc_level_0 4451947
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 108809419
Core_0_L1I_total_hit 108809419
Core_0_L1I_total_miss 0
Core_0_L1I_loads 108809419
Core_0_L1I_load_hit 108809419
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999764
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 391190345
Core_0_L1I_rq_to_cache 108809419
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 4451947
Core_0_L1I_acc_level_0 4451947
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 65417601
Core_0_L2C_total_hit 27026419
Core_0_L2C_total_miss 38391182
Core_0_L2C_loads 50324833
Core_0_L2C_load_hit 12780341
Core_0_L2C_load_miss 37544492
Core_0_L2C_RFOs 1894075
Core_0_L2C_RFO_hit 1062927
Core_0_L2C_RFO_miss 831148
Core_0_L2C_prefetches 815397
Core_0_L2C_prefetch_hit 803365
Core_0_L2C_prefetch_miss 12032
Core_0_L2C_writebacks 12383296
Core_0_L2C_writeback_hit 12379786
Core_0_L2C_writeback_miss 3510
Core_0_L2C_prefetch_requested 6646321
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6646321
Core_0_L2C_prefetch_filled 14864
Core_0_L2C_prefetch_useful 952
Core_0_L2C_prefetch_useless 13907
Core_0_L2C_prefetch_late 105
Core_0_L2C_average_miss_latency 237.34297

Core_0_L2C_rq_access 52219958
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 52218908
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12383296
Core_0_L2C_wq_forward 1080
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12383296
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6646321
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31641
Core_0_L2C_pq_to_cache 6614650
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 4451947
Core_0_L2C_acc_level_0 4450896
Core_0_L2C_acc_level_1 352
Core_0_L2C_acc_level_2 350
Core_0_L2C_acc_level_3 5
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 341
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 1
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 50278220
Core_0_LLC_total_hit 19774248
Core_0_LLC_total_miss 30503972
Core_0_LLC_loads 37544279
Core_0_LLC_load_hit 12853878
Core_0_LLC_load_miss 24690401
Core_0_LLC_RFOs 831147
Core_0_LLC_RFO_hit 356753
Core_0_LLC_RFO_miss 474394
Core_0_LLC_prefetches 3327480
Core_0_LLC_prefetch_hit 1269854
Core_0_LLC_prefetch_miss 2057626
Core_0_LLC_writebacks 8575314
Core_0_LLC_writeback_hit 5293763
Core_0_LLC_writeback_miss 3281551
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2523197
Core_0_LLC_prefetch_useful 439472
Core_0_LLC_prefetch_useless 2083099
Core_0_LLC_prefetch_late 8729
Core_0_LLC_average_miss_latency 272.12583

Core_0_LLC_rq_access 38375588
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38375426
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8575314
Core_0_LLC_wq_forward 164
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8575314
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4106490
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5
Core_0_LLC_pq_to_cache 4106483
Core_0_LLC_pq_full 0

