*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
scooby_state_40d701|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f80e|18|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4da|61|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|7|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|18|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|20|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f30f|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc47|55|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|20|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|19|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|27|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|17|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|34|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f84e|31|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|15|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|13|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|33|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dcae|29|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f296|62|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|36|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|15|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|63|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|32|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd03|42|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|45|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|2|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|48|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd03|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f18f|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|48|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|13|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|45|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|14|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|30|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|15|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|47|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|26|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|1|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd03|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|31|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|16|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|16|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|16|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|27|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|15|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|9|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|31|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40de2d|0|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4da|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|62|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d701|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|21|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|21|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f291|59|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|61|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015fa|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|36|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015e6|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|36|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|39|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410d44|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dafa|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015fa|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d1ed|45|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|10|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d5dd|52|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|15|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|42|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|13|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|13|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4da|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|14|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|14|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|15|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015cd|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db68|61|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|12|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|26|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|28|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|17|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|33|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|12|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dafa|16|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|21|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|21|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40da34|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|16|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40daea|16|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|16|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015cd|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d3c7|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|12|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|33|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|39|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|49|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453a81|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fa87|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453a81|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4da|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fa99|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fac0|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453a81|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|47|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453a81|40|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd03|48|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453a81|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc1c|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453cb5|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|62|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c6d0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c6e1|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|20|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d65f|28|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4546f7|15|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d678|12|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|3|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c882|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e103|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c8c5|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4da|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|0|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f18f|34|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f00b|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8a8|34|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|60|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|39|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f750|14|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|42|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f826|40|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f1f5|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f1f5|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f276|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|42|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|28|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40c9c0|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f276|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|43|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|4|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f218|42|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc03|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|17|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fccd|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fc10|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f690|10|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc38|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4539e9|42|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d8a3|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|21|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|20|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|25|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|22|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|22|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|23|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|31|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d5|17|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8d0|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd83|28|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dbb6|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|36|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|44|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|43|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|61|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|38|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|35|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|42|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4cd|33|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fd30|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6da|2|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|1|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cb42|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cb87|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cc02|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dccb|27|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cc83|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cd41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cd60|31|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|33|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cd88|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ce01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40cec1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd27|10|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401486|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6fc|13|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d653|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401472|29|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4014a2|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401501|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015c3|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d924|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4e0|15|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40154d|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d6e3|34|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015a7|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015cd|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db9a|8|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40de2d|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db49|17|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d685|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4017c2|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f875|61|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dd03|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dce9|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f291|18|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4113c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db8d|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f88e|32|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40eb99|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401140|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e302|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f4c2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410a49|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f30f|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d9d0|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d4da|29|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40db39|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40dc0f|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_410cfc|50|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
