*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000001 cycles: 5688654644 heartbeat IPC: 0.06742 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 5703568274 heartbeat IPC: 0.06705 cumulative IPC: 0.06801 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 5718417471 heartbeat IPC: 0.06734 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 5733309924 heartbeat IPC: 0.06715 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 5748040817 heartbeat IPC: 0.06788 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 5762897128 heartbeat IPC: 0.06731 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 5777867758 heartbeat IPC: 0.06680 cumulative IPC: 0.06800 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 5792775072 heartbeat IPC: 0.06708 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 5807692779 heartbeat IPC: 0.06703 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 5822300982 heartbeat IPC: 0.06845 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 5837133729 heartbeat IPC: 0.06742 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 5851779999 heartbeat IPC: 0.06828 cumulative IPC: 0.06799 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 5866479627 heartbeat IPC: 0.06803 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 5881237589 heartbeat IPC: 0.06776 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 9 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 5895963787 heartbeat IPC: 0.06791 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 5910674757 heartbeat IPC: 0.06798 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 5925456588 heartbeat IPC: 0.06765 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5940195724 heartbeat IPC: 0.06785 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5954750810 heartbeat IPC: 0.06870 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5969456550 heartbeat IPC: 0.06800 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 5984052285 heartbeat IPC: 0.06851 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5998747811 heartbeat IPC: 0.06805 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 6013455570 heartbeat IPC: 0.06799 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 6028275351 heartbeat IPC: 0.06748 cumulative IPC: 0.06799 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 6042997956 heartbeat IPC: 0.06792 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 6057683750 heartbeat IPC: 0.06809 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 6072269719 heartbeat IPC: 0.06856 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 6086901992 heartbeat IPC: 0.06834 cumulative IPC: 0.06799 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 6101449260 heartbeat IPC: 0.06874 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 20 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 6116159113 heartbeat IPC: 0.06798 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 6130881685 heartbeat IPC: 0.06792 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 29 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 6145564759 heartbeat IPC: 0.06811 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 6160184509 heartbeat IPC: 0.06840 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 6174887177 heartbeat IPC: 0.06801 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 43 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 6189610591 heartbeat IPC: 0.06792 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 6204384761 heartbeat IPC: 0.06769 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 6219062695 heartbeat IPC: 0.06813 cumulative IPC: 0.06800 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 6233744951 heartbeat IPC: 0.06811 cumulative IPC: 0.06800 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 6248408866 heartbeat IPC: 0.06819 cumulative IPC: 0.06800 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 6263196605 heartbeat IPC: 0.06762 cumulative IPC: 0.06800 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 6277977285 heartbeat IPC: 0.06766 cumulative IPC: 0.06800 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 6292709478 heartbeat IPC: 0.06788 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 21 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 6307579075 heartbeat IPC: 0.06725 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 6322247862 heartbeat IPC: 0.06817 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 31 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 6336961686 heartbeat IPC: 0.06796 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 6351784111 heartbeat IPC: 0.06747 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 6366629194 heartbeat IPC: 0.06736 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 6381470032 heartbeat IPC: 0.06738 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 50 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 6396257458 heartbeat IPC: 0.06763 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 54 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 6411025958 heartbeat IPC: 0.06771 cumulative IPC: 0.06799 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 6425896746 heartbeat IPC: 0.06725 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 4 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 6440700800 heartbeat IPC: 0.06755 cumulative IPC: 0.06798 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 6454407845 heartbeat IPC: 0.07296 cumulative IPC: 0.06800 (Simulation time: 0 hr 36 min 13 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 6469196862 heartbeat IPC: 0.06762 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 6483969594 heartbeat IPC: 0.06769 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 6498612633 heartbeat IPC: 0.06829 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 6513160168 heartbeat IPC: 0.06874 cumulative IPC: 0.06800 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 6527782350 heartbeat IPC: 0.06839 cumulative IPC: 0.06800 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 6542625484 heartbeat IPC: 0.06737 cumulative IPC: 0.06800 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 6557340573 heartbeat IPC: 0.06796 cumulative IPC: 0.06800 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 6572119531 heartbeat IPC: 0.06766 cumulative IPC: 0.06800 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 6586860288 heartbeat IPC: 0.06784 cumulative IPC: 0.06799 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 6601453841 heartbeat IPC: 0.06852 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 6615972353 heartbeat IPC: 0.06888 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles: 6630587134 heartbeat IPC: 0.06842 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 10 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 6645160554 heartbeat IPC: 0.06862 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 6659901850 heartbeat IPC: 0.06784 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 6674636730 heartbeat IPC: 0.06787 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 6689358861 heartbeat IPC: 0.06792 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 6704166828 heartbeat IPC: 0.06753 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 6718916553 heartbeat IPC: 0.06780 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 6733545134 heartbeat IPC: 0.06836 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 43 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 6748165999 heartbeat IPC: 0.06840 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 6762875846 heartbeat IPC: 0.06798 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 6777502723 heartbeat IPC: 0.06837 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 6792074550 heartbeat IPC: 0.06863 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 6806703825 heartbeat IPC: 0.06836 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 6821373721 heartbeat IPC: 0.06817 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 6835990796 heartbeat IPC: 0.06841 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 6850366034 heartbeat IPC: 0.06956 cumulative IPC: 0.06801 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 6865073212 heartbeat IPC: 0.06799 cumulative IPC: 0.06801 (Simulation time: 0 hr 38 min 25 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 6880001292 heartbeat IPC: 0.06699 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 6894805014 heartbeat IPC: 0.06755 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 6909527456 heartbeat IPC: 0.06792 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 39 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 6924225563 heartbeat IPC: 0.06804 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 6938930421 heartbeat IPC: 0.06800 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 6953693068 heartbeat IPC: 0.06774 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 6968548362 heartbeat IPC: 0.06732 cumulative IPC: 0.06800 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 6983333006 heartbeat IPC: 0.06764 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 3 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 6997995586 heartbeat IPC: 0.06820 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 7 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 7012693015 heartbeat IPC: 0.06804 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 7027316355 heartbeat IPC: 0.06838 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 7042287957 heartbeat IPC: 0.06679 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 21 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 7057066857 heartbeat IPC: 0.06766 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 26 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 7071921958 heartbeat IPC: 0.06732 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 7086725170 heartbeat IPC: 0.06755 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 35 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 7101441348 heartbeat IPC: 0.06795 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 40 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 7115958318 heartbeat IPC: 0.06888 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 7130508898 heartbeat IPC: 0.06873 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 7145070000 heartbeat IPC: 0.06868 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 54 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 7159584832 heartbeat IPC: 0.06890 cumulative IPC: 0.06800 (Simulation time: 0 hr 39 min 59 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 7173969057 heartbeat IPC: 0.06952 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 3 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 7188335474 heartbeat IPC: 0.06961 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 8 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 7202684447 heartbeat IPC: 0.06969 cumulative IPC: 0.06801 (Simulation time: 0 hr 40 min 13 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 7217024713 heartbeat IPC: 0.06973 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 7231404582 heartbeat IPC: 0.06954 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 22 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 7245772507 heartbeat IPC: 0.06960 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 27 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 7260285044 heartbeat IPC: 0.06891 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 31 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 7274761959 heartbeat IPC: 0.06908 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 7289305259 heartbeat IPC: 0.06876 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 41 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 7303924527 heartbeat IPC: 0.06840 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 7318566054 heartbeat IPC: 0.06830 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 50 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 7333352609 heartbeat IPC: 0.06763 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 55 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 7348114369 heartbeat IPC: 0.06774 cumulative IPC: 0.06803 (Simulation time: 0 hr 41 min 0 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 7362946914 heartbeat IPC: 0.06742 cumulative IPC: 0.06803 (Simulation time: 0 hr 41 min 4 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 7377840050 heartbeat IPC: 0.06715 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 9 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 7392735269 heartbeat IPC: 0.06714 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 14 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 7407583078 heartbeat IPC: 0.06735 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 18 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 7422412397 heartbeat IPC: 0.06743 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 23 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 7437196236 heartbeat IPC: 0.06764 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 28 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 7451927773 heartbeat IPC: 0.06788 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 32 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 7466656513 heartbeat IPC: 0.06789 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 37 sec) 
Finished CPU 0 instructions: 500000003 cycles: 7350892920 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 37 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 7350892920
Core_0_IPC 0.06802

Core_0_branch_prediction_accuracy 91.38259
Core_0_branch_MPKI 20.71461
Core_0_average_ROB_occupancy_at_mispredict 46.75682

Core_0_L1D_total_access 104101932
Core_0_L1D_total_hit 29057557
Core_0_L1D_total_miss 75044375
Core_0_L1D_loads 103986973
Core_0_L1D_load_hit 28945092
Core_0_L1D_load_miss 75041881
Core_0_L1D_RFOs 114959
Core_0_L1D_RFO_hit 112465
Core_0_L1D_RFO_miss 2494
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 176.73474

Core_0_L1D_rq_access 155342326
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 51320062
Core_0_L1D_rq_to_cache 104022264
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 123159
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 6867
Core_0_L1D_wq_to_cache 116292
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 7167699
Core_0_L1D_acc_level_0 7167699
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 91194459
Core_0_L1I_total_hit 91194459
Core_0_L1I_total_miss 0
Core_0_L1I_loads 91194459
Core_0_L1I_load_hit 91194459
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999982
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 408805523
Core_0_L1I_rq_to_cache 91194459
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 7167699
Core_0_L1I_acc_level_0 7167699
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75116351
Core_0_L2C_total_hit 15342749
Core_0_L2C_total_miss 59773602
Core_0_L2C_loads 75041878
Core_0_L2C_load_hit 15270240
Core_0_L2C_load_miss 59771638
Core_0_L2C_RFOs 2494
Core_0_L2C_RFO_hit 590
Core_0_L2C_RFO_miss 1904
Core_0_L2C_prefetches 9426
Core_0_L2C_prefetch_hit 9366
Core_0_L2C_prefetch_miss 60
Core_0_L2C_writebacks 62553
Core_0_L2C_writeback_hit 62553
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 108862
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 108862
Core_0_L2C_prefetch_filled 64
Core_0_L2C_prefetch_useful 1
Core_0_L2C_prefetch_useless 63
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 203.83836

Core_0_L2C_rq_access 75044375
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 75044372
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 62553
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 62553
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 108862
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13
Core_0_L2C_pq_to_cache 108849
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 7167699
Core_0_L2C_acc_level_0 7167699
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 59899297
Core_0_LLC_total_hit 33127040
Core_0_LLC_total_miss 26772257
Core_0_LLC_loads 59771638
Core_0_LLC_load_hit 33041481
Core_0_LLC_load_miss 26730157
Core_0_LLC_RFOs 1904
Core_0_LLC_RFO_hit 1054
Core_0_LLC_RFO_miss 850
Core_0_LLC_prefetches 64882
Core_0_LLC_prefetch_hit 28834
Core_0_LLC_prefetch_miss 36048
Core_0_LLC_writebacks 60873
Core_0_LLC_writeback_hit 55671
Core_0_LLC_writeback_miss 5202
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 50332
Core_0_LLC_prefetch_useful 10495
Core_0_LLC_prefetch_useless 39784
Core_0_LLC_prefetch_late 51
Core_0_LLC_average_miss_latency 388.28774

Core_0_LLC_rq_access 59773542
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 59773542
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 60873
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 60873
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 85029
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 85029
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 7291657
Core_0_LLC_acc_level_0 7287415
