*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000001 cycles:  718805431 heartbeat IPC: 0.35818 cumulative IPC: 0.59451 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  721600737 heartbeat IPC: 0.35774 cumulative IPC: 0.59349 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles:  724357622 heartbeat IPC: 0.36273 cumulative IPC: 0.59250 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  727125167 heartbeat IPC: 0.36133 cumulative IPC: 0.59152 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  729888159 heartbeat IPC: 0.36193 cumulative IPC: 0.59054 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  732650911 heartbeat IPC: 0.36196 cumulative IPC: 0.58958 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  735407896 heartbeat IPC: 0.36272 cumulative IPC: 0.58863 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  738165833 heartbeat IPC: 0.36259 cumulative IPC: 0.58768 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  740928015 heartbeat IPC: 0.36203 cumulative IPC: 0.58674 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  743691780 heartbeat IPC: 0.36183 cumulative IPC: 0.58581 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  746447962 heartbeat IPC: 0.36282 cumulative IPC: 0.58489 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  749208866 heartbeat IPC: 0.36220 cumulative IPC: 0.58397 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  751959237 heartbeat IPC: 0.36359 cumulative IPC: 0.58307 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  753801648 heartbeat IPC: 0.54277 cumulative IPC: 0.58296 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  755378504 heartbeat IPC: 0.63417 cumulative IPC: 0.58308 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  756960115 heartbeat IPC: 0.63226 cumulative IPC: 0.58320 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  758527737 heartbeat IPC: 0.63791 cumulative IPC: 0.58332 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  760094644 heartbeat IPC: 0.63820 cumulative IPC: 0.58345 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles:  761653283 heartbeat IPC: 0.64159 cumulative IPC: 0.58358 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  763187830 heartbeat IPC: 0.65166 cumulative IPC: 0.58374 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  764705233 heartbeat IPC: 0.65902 cumulative IPC: 0.58390 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  766265910 heartbeat IPC: 0.64075 cumulative IPC: 0.58403 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles:  767829183 heartbeat IPC: 0.63968 cumulative IPC: 0.58416 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  769368442 heartbeat IPC: 0.64966 cumulative IPC: 0.58430 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  770943446 heartbeat IPC: 0.63492 cumulative IPC: 0.58442 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  772734297 heartbeat IPC: 0.55839 cumulative IPC: 0.58435 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  774281024 heartbeat IPC: 0.64653 cumulative IPC: 0.58449 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  775856587 heartbeat IPC: 0.63469 cumulative IPC: 0.58460 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  777445320 heartbeat IPC: 0.62943 cumulative IPC: 0.58470 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  779044045 heartbeat IPC: 0.62550 cumulative IPC: 0.58480 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  780626399 heartbeat IPC: 0.63197 cumulative IPC: 0.58490 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  782217332 heartbeat IPC: 0.62856 cumulative IPC: 0.58500 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  783784499 heartbeat IPC: 0.63810 cumulative IPC: 0.58512 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  785324090 heartbeat IPC: 0.64952 cumulative IPC: 0.58526 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  786877499 heartbeat IPC: 0.64374 cumulative IPC: 0.58539 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  788436412 heartbeat IPC: 0.64147 cumulative IPC: 0.58551 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  789988881 heartbeat IPC: 0.64414 cumulative IPC: 0.58564 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  791573135 heartbeat IPC: 0.63121 cumulative IPC: 0.58574 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  792947267 heartbeat IPC: 0.72773 cumulative IPC: 0.58601 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  794313211 heartbeat IPC: 0.73209 cumulative IPC: 0.58629 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  795681035 heartbeat IPC: 0.73109 cumulative IPC: 0.58657 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  797042981 heartbeat IPC: 0.73424 cumulative IPC: 0.58685 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  798406421 heartbeat IPC: 0.73344 cumulative IPC: 0.58712 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  799769804 heartbeat IPC: 0.73347 cumulative IPC: 0.58740 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  801136597 heartbeat IPC: 0.73164 cumulative IPC: 0.58767 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  802498800 heartbeat IPC: 0.73410 cumulative IPC: 0.58795 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  803854072 heartbeat IPC: 0.73786 cumulative IPC: 0.58823 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  805212142 heartbeat IPC: 0.73634 cumulative IPC: 0.58850 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  806565303 heartbeat IPC: 0.73901 cumulative IPC: 0.58878 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  807919692 heartbeat IPC: 0.73834 cumulative IPC: 0.58906 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  809266477 heartbeat IPC: 0.74251 cumulative IPC: 0.58934 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  810621319 heartbeat IPC: 0.73809 cumulative IPC: 0.58962 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  812150010 heartbeat IPC: 0.65416 cumulative IPC: 0.58975 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  813515343 heartbeat IPC: 0.73242 cumulative IPC: 0.59002 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  814880609 heartbeat IPC: 0.73246 cumulative IPC: 0.59028 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  816232195 heartbeat IPC: 0.73987 cumulative IPC: 0.59056 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  817597245 heartbeat IPC: 0.73258 cumulative IPC: 0.59082 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  818962173 heartbeat IPC: 0.73264 cumulative IPC: 0.59108 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles:  820329029 heartbeat IPC: 0.73161 cumulative IPC: 0.59134 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  821686616 heartbeat IPC: 0.73660 cumulative IPC: 0.59160 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  823045653 heartbeat IPC: 0.73582 cumulative IPC: 0.59187 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles:  824405180 heartbeat IPC: 0.73555 cumulative IPC: 0.59213 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  825763542 heartbeat IPC: 0.73618 cumulative IPC: 0.59239 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  827115952 heartbeat IPC: 0.73942 cumulative IPC: 0.59266 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  828464416 heartbeat IPC: 0.74159 cumulative IPC: 0.59292 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  829806946 heartbeat IPC: 0.74486 cumulative IPC: 0.59319 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  831143908 heartbeat IPC: 0.74796 cumulative IPC: 0.59347 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  832485589 heartbeat IPC: 0.74533 cumulative IPC: 0.59374 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  834986722 heartbeat IPC: 0.39982 cumulative IPC: 0.59310 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  837567842 heartbeat IPC: 0.38743 cumulative IPC: 0.59240 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  840149838 heartbeat IPC: 0.38730 cumulative IPC: 0.59170 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  842727413 heartbeat IPC: 0.38796 cumulative IPC: 0.59102 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  845296119 heartbeat IPC: 0.38930 cumulative IPC: 0.59034 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  847867666 heartbeat IPC: 0.38887 cumulative IPC: 0.58967 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  850440062 heartbeat IPC: 0.38874 cumulative IPC: 0.58900 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  853023218 heartbeat IPC: 0.38712 cumulative IPC: 0.58833 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  855594575 heartbeat IPC: 0.38890 cumulative IPC: 0.58767 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  858166930 heartbeat IPC: 0.38875 cumulative IPC: 0.58701 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  860733620 heartbeat IPC: 0.38961 cumulative IPC: 0.58637 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  863307627 heartbeat IPC: 0.38850 cumulative IPC: 0.58572 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  866020042 heartbeat IPC: 0.36868 cumulative IPC: 0.58497 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  868626047 heartbeat IPC: 0.38373 cumulative IPC: 0.58431 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  871237767 heartbeat IPC: 0.38289 cumulative IPC: 0.58364 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  873846330 heartbeat IPC: 0.38335 cumulative IPC: 0.58299 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles:  876458733 heartbeat IPC: 0.38279 cumulative IPC: 0.58233 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  879065895 heartbeat IPC: 0.38356 cumulative IPC: 0.58169 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  881678279 heartbeat IPC: 0.38279 cumulative IPC: 0.58104 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  884283440 heartbeat IPC: 0.38385 cumulative IPC: 0.58040 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  886889409 heartbeat IPC: 0.38374 cumulative IPC: 0.57977 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  889496293 heartbeat IPC: 0.38360 cumulative IPC: 0.57914 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  892102348 heartbeat IPC: 0.38372 cumulative IPC: 0.57851 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  894705897 heartbeat IPC: 0.38409 cumulative IPC: 0.57789 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  896782052 heartbeat IPC: 0.48166 cumulative IPC: 0.57765 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  898336758 heartbeat IPC: 0.64321 cumulative IPC: 0.57777 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  899897269 heartbeat IPC: 0.64081 cumulative IPC: 0.57789 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  901463707 heartbeat IPC: 0.63839 cumulative IPC: 0.57801 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  903006647 heartbeat IPC: 0.64811 cumulative IPC: 0.57814 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  904581757 heartbeat IPC: 0.63488 cumulative IPC: 0.57825 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  906166325 heartbeat IPC: 0.63109 cumulative IPC: 0.57835 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  907728891 heartbeat IPC: 0.63997 cumulative IPC: 0.57846 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles:  909307948 heartbeat IPC: 0.63329 cumulative IPC: 0.57857 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  910895903 heartbeat IPC: 0.62974 cumulative IPC: 0.57867 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  912497167 heartbeat IPC: 0.62450 cumulative IPC: 0.57875 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  914078177 heartbeat IPC: 0.63251 cumulative IPC: 0.57886 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  915899366 heartbeat IPC: 0.54909 cumulative IPC: 0.57879 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles:  917486930 heartbeat IPC: 0.62990 cumulative IPC: 0.57889 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  919083083 heartbeat IPC: 0.62651 cumulative IPC: 0.57898 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  920689516 heartbeat IPC: 0.62250 cumulative IPC: 0.57906 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  922300717 heartbeat IPC: 0.62066 cumulative IPC: 0.57914 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  923905786 heartbeat IPC: 0.62303 cumulative IPC: 0.57922 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles:  925519053 heartbeat IPC: 0.61986 cumulative IPC: 0.57930 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  927129706 heartbeat IPC: 0.62087 cumulative IPC: 0.57938 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  928748384 heartbeat IPC: 0.61779 cumulative IPC: 0.57945 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles:  930335954 heartbeat IPC: 0.62989 cumulative IPC: 0.57955 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  931925251 heartbeat IPC: 0.62921 cumulative IPC: 0.57964 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  933510483 heartbeat IPC: 0.63082 cumulative IPC: 0.57973 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  935159328 heartbeat IPC: 0.60649 cumulative IPC: 0.57979 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  936509742 heartbeat IPC: 0.74051 cumulative IPC: 0.58004 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles:  937856972 heartbeat IPC: 0.74226 cumulative IPC: 0.58029 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  939206763 heartbeat IPC: 0.74085 cumulative IPC: 0.58054 (Simulation time: 0 hr 28 min 57 sec) 
Finished CPU 0 instructions: 500000000 cycles: 861261324 cumulative IPC: 0.58054 (Simulation time: 0 hr 28 min 57 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 861261324
Core_0_IPC 0.58054

Core_0_branch_prediction_accuracy 99.79948
Core_0_branch_MPKI 0.03552
Core_0_average_ROB_occupancy_at_mispredict 248.26557

Core_0_L1D_total_access 242652206
Core_0_L1D_total_hit 230374043
Core_0_L1D_total_miss 12278163
Core_0_L1D_loads 218403030
Core_0_L1D_load_hit 206300376
Core_0_L1D_load_miss 12102654
Core_0_L1D_RFOs 24249176
Core_0_L1D_RFO_hit 24073667
Core_0_L1D_RFO_miss 175509
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 60.34708

Core_0_L1D_rq_access 258725948
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 39458430
Core_0_L1D_rq_to_cache 219267518
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 25182875
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 212769
Core_0_L1D_wq_to_cache 24970106
Core_0_L1D_wq_full 344694

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 868445
Core_0_L1D_acc_level_0 868445
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 131595308
Core_0_L1I_total_hit 131594659
Core_0_L1I_total_miss 649
Core_0_L1I_loads 131595308
Core_0_L1I_load_hit 131594659
Core_0_L1I_load_miss 649
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 320.96764

Core_0_L1I_rq_access 500000002
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 368404210
Core_0_L1I_rq_to_cache 131595792
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 868445
Core_0_L1I_acc_level_0 868445
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 23866591
Core_0_L2C_total_hit 19366501
Core_0_L2C_total_miss 4500090
Core_0_L2C_loads 12102992
Core_0_L2C_load_hit 8979443
Core_0_L2C_load_miss 3123549
Core_0_L2C_RFOs 175471
Core_0_L2C_RFO_hit 5537
Core_0_L2C_RFO_miss 169934
Core_0_L2C_prefetches 8967937
Core_0_L2C_prefetch_hit 7761887
Core_0_L2C_prefetch_miss 1206050
Core_0_L2C_writebacks 2620191
Core_0_L2C_writeback_hit 2619634
Core_0_L2C_writeback_miss 557
Core_0_L2C_prefetch_requested 21997503
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 21997503
Core_0_L2C_prefetch_filled 1597916
Core_0_L2C_prefetch_useful 1434863
Core_0_L2C_prefetch_useless 162963
Core_0_L2C_prefetch_late 45487
Core_0_L2C_average_miss_latency 136.71806

Core_0_L2C_rq_access 12278812
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 12278463
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2620191
Core_0_L2C_wq_forward 349
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2620191
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 21997503
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 72856
Core_0_L2C_pq_to_cache 21924647
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 868445
Core_0_L2C_acc_level_0 267199
Core_0_L2C_acc_level_1 67702
Core_0_L2C_acc_level_2 59733
Core_0_L2C_acc_level_3 42637
Core_0_L2C_acc_level_4 33894
Core_0_L2C_acc_level_5 60130
Core_0_L2C_acc_level_6 37229
Core_0_L2C_acc_level_7 42157
Core_0_L2C_acc_level_8 51833
Core_0_L2C_acc_level_9 205931

Core_0_LLC_total_access 15048926
Core_0_LLC_total_hit 10314879
Core_0_LLC_total_miss 4734047
Core_0_LLC_loads 3078032
Core_0_LLC_load_hit 1655201
Core_0_LLC_load_miss 1422831
Core_0_LLC_RFOs 169934
Core_0_LLC_RFO_hit 144170
Core_0_LLC_RFO_miss 25764
Core_0_LLC_prefetches 10642219
Core_0_LLC_prefetch_hit 7463070
Core_0_LLC_prefetch_miss 3179149
Core_0_LLC_writebacks 1158741
Core_0_LLC_writeback_hit 1052438
Core_0_LLC_writeback_miss 106303
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3851523
Core_0_LLC_prefetch_useful 1267875
Core_0_LLC_prefetch_useless 2573131
Core_0_LLC_prefetch_late 14976
Core_0_LLC_average_miss_latency 290.18828

Core_0_LLC_rq_access 3247996
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3247966
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1158741
Core_0_LLC_wq_forward 545
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1158741
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 13710185
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 84934
Core_0_LLC_pq_to_cache 13624736
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 917195
Core_0_LLC_acc_level_0 322196
Core_0_LLC_acc_level_1 121273
Core_0_LLC_acc_level_2 133480
Core_0_LLC_acc_level_3 93732
Core_0_LLC_acc_level_4 56265
Core_0_LLC_acc_level_5 50213
Core_0_LLC_acc_level_6 32091
Core_0_LLC_acc_level_7 21654
Core_0_LLC_acc_level_8 15343
Core_0_LLC_acc_level_9 70948

Core_0_major_page_fault 0
Core_0_minor_page_fault 102074

spp.pref.total 21997503
spp.pref.at_L2 3400849
spp.pref.at_LLC 18596654

