*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  407325854 heartbeat IPC: 1.14016 cumulative IPC: 1.08311 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  408205472 heartbeat IPC: 1.13686 cumulative IPC: 1.08324 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  409090381 heartbeat IPC: 1.13006 cumulative IPC: 1.08336 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  409956729 heartbeat IPC: 1.15427 cumulative IPC: 1.08353 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  410800852 heartbeat IPC: 1.18466 cumulative IPC: 1.08377 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  411684492 heartbeat IPC: 1.13168 cumulative IPC: 1.08389 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  412558850 heartbeat IPC: 1.14370 cumulative IPC: 1.08403 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  413441205 heartbeat IPC: 1.13333 cumulative IPC: 1.08415 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  414326508 heartbeat IPC: 1.12956 cumulative IPC: 1.08427 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  415203046 heartbeat IPC: 1.14085 cumulative IPC: 1.08440 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles:  416085931 heartbeat IPC: 1.13265 cumulative IPC: 1.08452 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles:  416964951 heartbeat IPC: 1.13763 cumulative IPC: 1.08465 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  417846871 heartbeat IPC: 1.13389 cumulative IPC: 1.08477 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  418729177 heartbeat IPC: 1.13339 cumulative IPC: 1.08489 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  419572143 heartbeat IPC: 1.18629 cumulative IPC: 1.08512 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  420435224 heartbeat IPC: 1.15864 cumulative IPC: 1.08529 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  421311760 heartbeat IPC: 1.14085 cumulative IPC: 1.08542 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  422193219 heartbeat IPC: 1.13448 cumulative IPC: 1.08554 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  423075388 heartbeat IPC: 1.13357 cumulative IPC: 1.08566 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  423960199 heartbeat IPC: 1.13018 cumulative IPC: 1.08576 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  424840044 heartbeat IPC: 1.13656 cumulative IPC: 1.08588 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  425718350 heartbeat IPC: 1.13855 cumulative IPC: 1.08601 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  426598381 heartbeat IPC: 1.13632 cumulative IPC: 1.08613 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  427476254 heartbeat IPC: 1.13912 cumulative IPC: 1.08625 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  428339702 heartbeat IPC: 1.15815 cumulative IPC: 1.08642 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  429181217 heartbeat IPC: 1.18833 cumulative IPC: 1.08665 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  430068189 heartbeat IPC: 1.12743 cumulative IPC: 1.08674 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  430948141 heartbeat IPC: 1.13643 cumulative IPC: 1.08686 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  431832101 heartbeat IPC: 1.13127 cumulative IPC: 1.08696 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  432709278 heartbeat IPC: 1.14002 cumulative IPC: 1.08708 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  433589488 heartbeat IPC: 1.13609 cumulative IPC: 1.08720 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  434469791 heartbeat IPC: 1.13597 cumulative IPC: 1.08731 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  435350239 heartbeat IPC: 1.13579 cumulative IPC: 1.08742 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  436229603 heartbeat IPC: 1.13719 cumulative IPC: 1.08754 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  437106042 heartbeat IPC: 1.14098 cumulative IPC: 1.08766 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  437951316 heartbeat IPC: 1.18305 cumulative IPC: 1.08787 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  438820714 heartbeat IPC: 1.15022 cumulative IPC: 1.08801 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  439698342 heartbeat IPC: 1.13943 cumulative IPC: 1.08813 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  440575567 heartbeat IPC: 1.13996 cumulative IPC: 1.08824 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  441460547 heartbeat IPC: 1.12997 cumulative IPC: 1.08834 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  442339014 heartbeat IPC: 1.13834 cumulative IPC: 1.08845 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  443222343 heartbeat IPC: 1.13208 cumulative IPC: 1.08855 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  444101773 heartbeat IPC: 1.13710 cumulative IPC: 1.08866 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  444981833 heartbeat IPC: 1.13629 cumulative IPC: 1.08877 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  445862553 heartbeat IPC: 1.13543 cumulative IPC: 1.08887 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  446719415 heartbeat IPC: 1.16705 cumulative IPC: 1.08904 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  447563054 heartbeat IPC: 1.18534 cumulative IPC: 1.08925 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  448452436 heartbeat IPC: 1.12438 cumulative IPC: 1.08933 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  449334112 heartbeat IPC: 1.13420 cumulative IPC: 1.08943 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  450214294 heartbeat IPC: 1.13613 cumulative IPC: 1.08953 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  451098735 heartbeat IPC: 1.13066 cumulative IPC: 1.08962 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  451980047 heartbeat IPC: 1.13467 cumulative IPC: 1.08972 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  452864551 heartbeat IPC: 1.13057 cumulative IPC: 1.08981 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  453746326 heartbeat IPC: 1.13408 cumulative IPC: 1.08991 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  454628141 heartbeat IPC: 1.13403 cumulative IPC: 1.09001 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  455502342 heartbeat IPC: 1.14390 cumulative IPC: 1.09013 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  456346318 heartbeat IPC: 1.18487 cumulative IPC: 1.09032 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  457255686 heartbeat IPC: 1.09966 cumulative IPC: 1.09035 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  458287286 heartbeat IPC: 0.96937 cumulative IPC: 1.09004 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  459312123 heartbeat IPC: 0.97577 cumulative IPC: 1.08975 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  460336130 heartbeat IPC: 0.97655 cumulative IPC: 1.08946 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  461359309 heartbeat IPC: 0.97734 cumulative IPC: 1.08918 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  462381364 heartbeat IPC: 0.97842 cumulative IPC: 1.08890 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  463405171 heartbeat IPC: 0.97675 cumulative IPC: 1.08862 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  464428394 heartbeat IPC: 0.97731 cumulative IPC: 1.08835 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  465453496 heartbeat IPC: 0.97551 cumulative IPC: 1.08807 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  466477410 heartbeat IPC: 0.97665 cumulative IPC: 1.08779 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  467500100 heartbeat IPC: 0.97781 cumulative IPC: 1.08752 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  468546364 heartbeat IPC: 0.95578 cumulative IPC: 1.08719 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  469570185 heartbeat IPC: 0.97673 cumulative IPC: 1.08691 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  470592179 heartbeat IPC: 0.97848 cumulative IPC: 1.08665 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  471615806 heartbeat IPC: 0.97692 cumulative IPC: 1.08638 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  472640902 heartbeat IPC: 0.97552 cumulative IPC: 1.08611 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  473661031 heartbeat IPC: 0.98027 cumulative IPC: 1.08585 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  474683179 heartbeat IPC: 0.97833 cumulative IPC: 1.08559 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  475707412 heartbeat IPC: 0.97634 cumulative IPC: 1.08532 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  476729183 heartbeat IPC: 0.97869 cumulative IPC: 1.08507 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  477753938 heartbeat IPC: 0.97584 cumulative IPC: 1.08480 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  478791813 heartbeat IPC: 0.96351 cumulative IPC: 1.08451 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  479818208 heartbeat IPC: 0.97429 cumulative IPC: 1.08424 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  480842103 heartbeat IPC: 0.97666 cumulative IPC: 1.08398 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  481869120 heartbeat IPC: 0.97369 cumulative IPC: 1.08372 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  482890845 heartbeat IPC: 0.97874 cumulative IPC: 1.08347 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  483913707 heartbeat IPC: 0.97765 cumulative IPC: 1.08322 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles:  484935871 heartbeat IPC: 0.97832 cumulative IPC: 1.08297 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  485958030 heartbeat IPC: 0.97832 cumulative IPC: 1.08272 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  486983983 heartbeat IPC: 0.97470 cumulative IPC: 1.08247 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  488006096 heartbeat IPC: 0.97837 cumulative IPC: 1.08222 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  489035053 heartbeat IPC: 0.97185 cumulative IPC: 1.08196 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  490077722 heartbeat IPC: 0.95908 cumulative IPC: 1.08167 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  491098357 heartbeat IPC: 0.97978 cumulative IPC: 1.08143 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  492120112 heartbeat IPC: 0.97871 cumulative IPC: 1.08119 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  493142006 heartbeat IPC: 0.97858 cumulative IPC: 1.08095 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  494163134 heartbeat IPC: 0.97931 cumulative IPC: 1.08071 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  495185581 heartbeat IPC: 0.97805 cumulative IPC: 1.08048 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  496207180 heartbeat IPC: 0.97886 cumulative IPC: 1.08024 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  497229038 heartbeat IPC: 0.97861 cumulative IPC: 1.08001 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  498254069 heartbeat IPC: 0.97558 cumulative IPC: 1.07977 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  499277221 heartbeat IPC: 0.97737 cumulative IPC: 1.07953 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles:  500315808 heartbeat IPC: 0.96285 cumulative IPC: 1.07926 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  501341986 heartbeat IPC: 0.97449 cumulative IPC: 1.07902 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  502362966 heartbeat IPC: 0.97945 cumulative IPC: 1.07879 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  503386343 heartbeat IPC: 0.97716 cumulative IPC: 1.07856 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  504408087 heartbeat IPC: 0.97872 cumulative IPC: 1.07834 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  505432087 heartbeat IPC: 0.97656 cumulative IPC: 1.07811 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  506455219 heartbeat IPC: 0.97739 cumulative IPC: 1.07788 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  507481598 heartbeat IPC: 0.97430 cumulative IPC: 1.07764 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  508505351 heartbeat IPC: 0.97680 cumulative IPC: 1.07742 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  509528299 heartbeat IPC: 0.97757 cumulative IPC: 1.07719 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  510548054 heartbeat IPC: 0.98063 cumulative IPC: 1.07698 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  511470583 heartbeat IPC: 1.08398 cumulative IPC: 1.07699 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  512396810 heartbeat IPC: 1.07965 cumulative IPC: 1.07700 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  513327811 heartbeat IPC: 1.07411 cumulative IPC: 1.07699 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  514249196 heartbeat IPC: 1.08532 cumulative IPC: 1.07701 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  515172701 heartbeat IPC: 1.08283 cumulative IPC: 1.07702 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  516096318 heartbeat IPC: 1.08270 cumulative IPC: 1.07703 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  517024929 heartbeat IPC: 1.07688 cumulative IPC: 1.07703 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  517924699 heartbeat IPC: 1.11139 cumulative IPC: 1.07710 (Simulation time: 0 hr 26 min 33 sec) 
Finished CPU 0 instructions: 500000003 cycles: 464211027 cumulative IPC: 1.07710 (Simulation time: 0 hr 26 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 464211027
Core_0_IPC 1.07710

Core_0_branch_prediction_accuracy 99.13980
Core_0_branch_MPKI 0.20639
Core_0_average_ROB_occupancy_at_mispredict 243.27051

Core_0_L1D_total_access 146855066
Core_0_L1D_total_hit 141533218
Core_0_L1D_total_miss 5321848
Core_0_L1D_loads 134592200
Core_0_L1D_load_hit 130572566
Core_0_L1D_load_miss 4019634
Core_0_L1D_RFOs 12262866
Core_0_L1D_RFO_hit 10960652
Core_0_L1D_RFO_miss 1302214
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.82707

Core_0_L1D_rq_access 197258626
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61564379
Core_0_L1D_rq_to_cache 135694247
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16646357
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 16646357
Core_0_L1D_wq_full 55347

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 501643
Core_0_L1D_acc_level_0 501643
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121092138
Core_0_L1I_total_hit 121091840
Core_0_L1I_total_miss 298
Core_0_L1I_loads 121092138
Core_0_L1I_load_hit 121091840
Core_0_L1I_load_miss 298
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 143.58389

Core_0_L1I_rq_access 500000208
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378907292
Core_0_L1I_rq_to_cache 121092916
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 501643
Core_0_L1I_acc_level_0 501643
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11158161
Core_0_L2C_total_hit 7380254
Core_0_L2C_total_miss 3777907
Core_0_L2C_loads 4019881
Core_0_L2C_load_hit 3090006
Core_0_L2C_load_miss 929875
Core_0_L2C_RFOs 1302083
Core_0_L2C_RFO_hit 468115
Core_0_L2C_RFO_miss 833968
Core_0_L2C_prefetches 4165316
Core_0_L2C_prefetch_hit 2151338
Core_0_L2C_prefetch_miss 2013978
Core_0_L2C_writebacks 1670881
Core_0_L2C_writeback_hit 1670795
Core_0_L2C_writeback_miss 86
Core_0_L2C_prefetch_requested 22931547
Core_0_L2C_prefetch_dropped 3548
Core_0_L2C_prefetch_issued 22927999
Core_0_L2C_prefetch_filled 2361171
Core_0_L2C_prefetch_useful 2359501
Core_0_L2C_prefetch_useless 1667
Core_0_L2C_prefetch_late 5843
Core_0_L2C_average_miss_latency 76.80551

Core_0_L2C_rq_access 5322147
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5321965
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1670881
Core_0_L2C_wq_forward 289
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1670881
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22927999
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31323
Core_0_L2C_pq_to_cache 22896569
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 501643
Core_0_L2C_acc_level_0 43254
Core_0_L2C_acc_level_1 10249
Core_0_L2C_acc_level_2 10241
Core_0_L2C_acc_level_3 5706
Core_0_L2C_acc_level_4 12705
Core_0_L2C_acc_level_5 15919
Core_0_L2C_acc_level_6 9971
Core_0_L2C_acc_level_7 19324
Core_0_L2C_acc_level_8 39298
Core_0_L2C_acc_level_9 334976

Core_0_LLC_total_access 19721602
Core_0_LLC_total_hit 15683886
Core_0_LLC_total_miss 4037716
Core_0_LLC_loads 924032
Core_0_LLC_load_hit 854677
Core_0_LLC_load_miss 69355
Core_0_LLC_RFOs 833968
Core_0_LLC_RFO_hit 60010
Core_0_LLC_RFO_miss 773958
Core_0_LLC_prefetches 16996485
Core_0_LLC_prefetch_hit 14397257
Core_0_LLC_prefetch_miss 2599228
Core_0_LLC_writebacks 967117
Core_0_LLC_writeback_hit 371942
Core_0_LLC_writeback_miss 595175
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3064035
Core_0_LLC_prefetch_useful 965803
Core_0_LLC_prefetch_useless 2076372
Core_0_LLC_prefetch_late 2753
Core_0_LLC_average_miss_latency 201.92875

Core_0_LLC_rq_access 1758001
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1758001
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 967117
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 967117
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20740965
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8470
Core_0_LLC_pq_to_cache 20732495
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 505786
Core_0_LLC_acc_level_0 73614
Core_0_LLC_acc_level_1 61661
Core_0_LLC_acc_level_2 149859
Core_0_LLC_acc_level_3 74290
Core_0_LLC_acc_level_4 34643
Core_0_LLC_acc_level_5 32616
Core_0_LLC_acc_level_6 21436
Core_0_LLC_acc_level_7 15990
Core_0_LLC_acc_level_8 10238
Core_0_LLC_acc_level_9 31439

Core_0_major_page_fault 0
Core_0_minor_page_fault 14596

spp.pref.total 22931547
spp.pref.at_L2 2570240
spp.pref.at_LLC 20361307

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21807249
delta_16 935309
delta_-15 784769
delta_32 118040
delta_-47 84311
delta_-31 75401
delta_31 58032
delta_-30 22834
delta_-1 8529
delta_-16 3521
delta_-8 2603
delta_4 2465
delta_3 2415
