*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1122677547 heartbeat IPC: 0.51169 cumulative IPC: 0.37593 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1125485262 heartbeat IPC: 0.35616 cumulative IPC: 0.37587 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1128247026 heartbeat IPC: 0.36209 cumulative IPC: 0.37584 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1131083259 heartbeat IPC: 0.35258 cumulative IPC: 0.37577 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1133790052 heartbeat IPC: 0.36944 cumulative IPC: 0.37576 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1136178824 heartbeat IPC: 0.41863 cumulative IPC: 0.37585 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1138995249 heartbeat IPC: 0.35506 cumulative IPC: 0.37580 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1141798058 heartbeat IPC: 0.35679 cumulative IPC: 0.37575 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1144439628 heartbeat IPC: 0.37856 cumulative IPC: 0.37575 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1147134178 heartbeat IPC: 0.37112 cumulative IPC: 0.37574 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1149811001 heartbeat IPC: 0.37358 cumulative IPC: 0.37574 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1152580367 heartbeat IPC: 0.36109 cumulative IPC: 0.37570 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1155286388 heartbeat IPC: 0.36955 cumulative IPC: 0.37568 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1158093651 heartbeat IPC: 0.35622 cumulative IPC: 0.37563 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1160808460 heartbeat IPC: 0.36835 cumulative IPC: 0.37561 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1163500044 heartbeat IPC: 0.37153 cumulative IPC: 0.37560 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1165747474 heartbeat IPC: 0.44495 cumulative IPC: 0.37575 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1168116419 heartbeat IPC: 0.42213 cumulative IPC: 0.37585 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1170513935 heartbeat IPC: 0.41710 cumulative IPC: 0.37594 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1173202642 heartbeat IPC: 0.37193 cumulative IPC: 0.37593 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1176007240 heartbeat IPC: 0.35656 cumulative IPC: 0.37588 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1177897221 heartbeat IPC: 0.52910 cumulative IPC: 0.37615 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1179020021 heartbeat IPC: 0.89063 cumulative IPC: 0.37669 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles: 1181443887 heartbeat IPC: 0.41257 cumulative IPC: 0.37677 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 1183885967 heartbeat IPC: 0.40949 cumulative IPC: 0.37685 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1186500704 heartbeat IPC: 0.38245 cumulative IPC: 0.37686 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1190844844 heartbeat IPC: 0.23019 cumulative IPC: 0.37627 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1196118475 heartbeat IPC: 0.18962 cumulative IPC: 0.37537 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1201678153 heartbeat IPC: 0.17987 cumulative IPC: 0.37438 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1207997570 heartbeat IPC: 0.15824 cumulative IPC: 0.37314 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1216128500 heartbeat IPC: 0.12299 cumulative IPC: 0.37130 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1224421454 heartbeat IPC: 0.12058 cumulative IPC: 0.36944 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1228647757 heartbeat IPC: 0.23661 cumulative IPC: 0.36894 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1231428569 heartbeat IPC: 0.35961 cumulative IPC: 0.36892 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1234179307 heartbeat IPC: 0.36354 cumulative IPC: 0.36891 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1236968574 heartbeat IPC: 0.35852 cumulative IPC: 0.36888 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1242376062 heartbeat IPC: 0.18493 cumulative IPC: 0.36801 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1248034449 heartbeat IPC: 0.17673 cumulative IPC: 0.36706 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1253539338 heartbeat IPC: 0.18166 cumulative IPC: 0.36617 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1260861258 heartbeat IPC: 0.13658 cumulative IPC: 0.36471 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1269244496 heartbeat IPC: 0.11929 cumulative IPC: 0.36294 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1276380492 heartbeat IPC: 0.14013 cumulative IPC: 0.36158 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1278876525 heartbeat IPC: 0.40064 cumulative IPC: 0.36167 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1281450365 heartbeat IPC: 0.38853 cumulative IPC: 0.36173 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1283766869 heartbeat IPC: 0.43168 cumulative IPC: 0.36186 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1286549533 heartbeat IPC: 0.35937 cumulative IPC: 0.36186 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1288819081 heartbeat IPC: 0.44062 cumulative IPC: 0.36201 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1290780085 heartbeat IPC: 0.50994 cumulative IPC: 0.36225 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1293601818 heartbeat IPC: 0.35439 cumulative IPC: 0.36223 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1296021617 heartbeat IPC: 0.41326 cumulative IPC: 0.36234 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1298486437 heartbeat IPC: 0.40571 cumulative IPC: 0.36243 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1301238484 heartbeat IPC: 0.36337 cumulative IPC: 0.36243 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1303603760 heartbeat IPC: 0.42278 cumulative IPC: 0.36255 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1305701500 heartbeat IPC: 0.47670 cumulative IPC: 0.36275 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1308282933 heartbeat IPC: 0.38738 cumulative IPC: 0.36280 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1310663895 heartbeat IPC: 0.42000 cumulative IPC: 0.36292 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1313196628 heartbeat IPC: 0.39483 cumulative IPC: 0.36298 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1315706305 heartbeat IPC: 0.39846 cumulative IPC: 0.36306 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1318363702 heartbeat IPC: 0.37631 cumulative IPC: 0.36308 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1320855649 heartbeat IPC: 0.40129 cumulative IPC: 0.36316 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1323206842 heartbeat IPC: 0.42532 cumulative IPC: 0.36328 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1325797595 heartbeat IPC: 0.38599 cumulative IPC: 0.36333 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1328353452 heartbeat IPC: 0.39126 cumulative IPC: 0.36339 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1330562569 heartbeat IPC: 0.45267 cumulative IPC: 0.36355 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1332880665 heartbeat IPC: 0.43139 cumulative IPC: 0.36368 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1335337506 heartbeat IPC: 0.40703 cumulative IPC: 0.36377 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1338005213 heartbeat IPC: 0.37485 cumulative IPC: 0.36379 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1340600987 heartbeat IPC: 0.38524 cumulative IPC: 0.36384 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1343213281 heartbeat IPC: 0.38281 cumulative IPC: 0.36388 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1345864614 heartbeat IPC: 0.37717 cumulative IPC: 0.36390 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1348506581 heartbeat IPC: 0.37851 cumulative IPC: 0.36393 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1351076894 heartbeat IPC: 0.38906 cumulative IPC: 0.36399 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1353742913 heartbeat IPC: 0.37509 cumulative IPC: 0.36401 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1356502638 heartbeat IPC: 0.36235 cumulative IPC: 0.36401 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1359021664 heartbeat IPC: 0.39698 cumulative IPC: 0.36407 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1361756980 heartbeat IPC: 0.36559 cumulative IPC: 0.36408 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1364392423 heartbeat IPC: 0.37944 cumulative IPC: 0.36411 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1367132656 heartbeat IPC: 0.36493 cumulative IPC: 0.36411 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1369858508 heartbeat IPC: 0.36686 cumulative IPC: 0.36412 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1372511544 heartbeat IPC: 0.37693 cumulative IPC: 0.36414 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1375192400 heartbeat IPC: 0.37301 cumulative IPC: 0.36416 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1377971271 heartbeat IPC: 0.35986 cumulative IPC: 0.36415 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1380471700 heartbeat IPC: 0.39993 cumulative IPC: 0.36422 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1383185125 heartbeat IPC: 0.36854 cumulative IPC: 0.36423 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1385800082 heartbeat IPC: 0.38241 cumulative IPC: 0.36427 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1388461664 heartbeat IPC: 0.37572 cumulative IPC: 0.36429 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1391142093 heartbeat IPC: 0.37307 cumulative IPC: 0.36431 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1393948529 heartbeat IPC: 0.35632 cumulative IPC: 0.36429 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1396683114 heartbeat IPC: 0.36569 cumulative IPC: 0.36430 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1399403462 heartbeat IPC: 0.36760 cumulative IPC: 0.36430 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1402196136 heartbeat IPC: 0.35808 cumulative IPC: 0.36429 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1404941577 heartbeat IPC: 0.36424 cumulative IPC: 0.36429 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1407719628 heartbeat IPC: 0.35996 cumulative IPC: 0.36428 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1410496629 heartbeat IPC: 0.36010 cumulative IPC: 0.36427 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1413196302 heartbeat IPC: 0.37041 cumulative IPC: 0.36428 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1415925720 heartbeat IPC: 0.36638 cumulative IPC: 0.36429 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1418514761 heartbeat IPC: 0.38624 cumulative IPC: 0.36433 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1421201633 heartbeat IPC: 0.37218 cumulative IPC: 0.36435 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1423884684 heartbeat IPC: 0.37271 cumulative IPC: 0.36437 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1426548421 heartbeat IPC: 0.37541 cumulative IPC: 0.36439 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1429312093 heartbeat IPC: 0.36184 cumulative IPC: 0.36438 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1431966205 heartbeat IPC: 0.37677 cumulative IPC: 0.36441 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1434591225 heartbeat IPC: 0.38095 cumulative IPC: 0.36444 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1437319840 heartbeat IPC: 0.36649 cumulative IPC: 0.36444 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1440014034 heartbeat IPC: 0.37117 cumulative IPC: 0.36446 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1442542967 heartbeat IPC: 0.39542 cumulative IPC: 0.36452 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1445187851 heartbeat IPC: 0.37809 cumulative IPC: 0.36454 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1447743878 heartbeat IPC: 0.39123 cumulative IPC: 0.36459 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1450356605 heartbeat IPC: 0.38274 cumulative IPC: 0.36463 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1452822835 heartbeat IPC: 0.40548 cumulative IPC: 0.36470 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1455533267 heartbeat IPC: 0.36894 cumulative IPC: 0.36471 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1458211465 heartbeat IPC: 0.37339 cumulative IPC: 0.36473 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1460795601 heartbeat IPC: 0.38698 cumulative IPC: 0.36477 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1463523760 heartbeat IPC: 0.36655 cumulative IPC: 0.36478 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1465886259 heartbeat IPC: 0.42328 cumulative IPC: 0.36488 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1468310924 heartbeat IPC: 0.41243 cumulative IPC: 0.36496 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1470792962 heartbeat IPC: 0.40289 cumulative IPC: 0.36503 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1473471900 heartbeat IPC: 0.37328 cumulative IPC: 0.36505 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1476069496 heartbeat IPC: 0.38497 cumulative IPC: 0.36509 (Simulation time: 0 hr 18 min 20 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1369543736 cumulative IPC: 0.36509 (Simulation time: 0 hr 18 min 20 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1369543736
Core_0_IPC 0.36509

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38915

Core_0_L1D_total_access 158101672
Core_0_L1D_total_hit 156034239
Core_0_L1D_total_miss 2067433
Core_0_L1D_loads 90774328
Core_0_L1D_load_hit 90061694
Core_0_L1D_load_miss 712634
Core_0_L1D_RFOs 67327344
Core_0_L1D_RFO_hit 65972545
Core_0_L1D_RFO_miss 1354799
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 785.75349

Core_0_L1D_rq_access 127065832
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36155704
Core_0_L1D_rq_to_cache 90909513
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 615
Core_0_L1D_wq_merged 408796
Core_0_L1D_wq_to_cache 71140523
Core_0_L1D_wq_full 89416875

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1435899
Core_0_L1D_acc_level_0 1435899
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98057118
Core_0_L1I_total_hit 96437555
Core_0_L1I_total_miss 1619563
Core_0_L1I_loads 98057118
Core_0_L1I_load_hit 96437555
Core_0_L1I_load_miss 1619563
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.69626

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 401361967
Core_0_L1I_rq_to_cache 98638012
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1435899
Core_0_L1I_acc_level_0 1435899
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5820819
Core_0_L2C_total_hit 4649939
Core_0_L2C_total_miss 1170880
Core_0_L2C_loads 2332191
Core_0_L2C_load_hit 1983924
Core_0_L2C_load_miss 348267
Core_0_L2C_RFOs 1354772
Core_0_L2C_RFO_hit 539782
Core_0_L2C_RFO_miss 814990
Core_0_L2C_prefetches 538586
Core_0_L2C_prefetch_hit 533053
Core_0_L2C_prefetch_miss 5533
Core_0_L2C_writebacks 1595270
Core_0_L2C_writeback_hit 1593180
Core_0_L2C_writeback_miss 2090
Core_0_L2C_prefetch_requested 1341761
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1341761
Core_0_L2C_prefetch_filled 15971
Core_0_L2C_prefetch_useful 15802
Core_0_L2C_prefetch_useless 169
Core_0_L2C_prefetch_late 2733
Core_0_L2C_average_miss_latency 1364.60440

Core_0_L2C_rq_access 3686996
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686963
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595270
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595270
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1341761
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 235411
Core_0_L2C_pq_to_cache 1106350
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1435899
Core_0_L2C_acc_level_0 1433814
Core_0_L2C_acc_level_1 258
Core_0_L2C_acc_level_2 232
Core_0_L2C_acc_level_3 84
Core_0_L2C_acc_level_4 116
Core_0_L2C_acc_level_5 224
Core_0_L2C_acc_level_6 55
Core_0_L2C_acc_level_7 138
Core_0_L2C_acc_level_8 143
Core_0_L2C_acc_level_9 835

Core_0_LLC_total_access 2361662
Core_0_LLC_total_hit 733044
Core_0_LLC_total_miss 1628618
Core_0_LLC_loads 345535
Core_0_LLC_load_hit 213898
Core_0_LLC_load_miss 131637
Core_0_LLC_RFOs 814990
Core_0_LLC_RFO_hit 65348
Core_0_LLC_RFO_miss 749642
Core_0_LLC_prefetches 231471
Core_0_LLC_prefetch_hit 173803
Core_0_LLC_prefetch_miss 57668
Core_0_LLC_writebacks 969666
Core_0_LLC_writeback_hit 279995
Core_0_LLC_writeback_miss 689671
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 80051
Core_0_LLC_prefetch_useful 49353
Core_0_LLC_prefetch_useless 27501
Core_0_LLC_prefetch_late 692
Core_0_LLC_average_miss_latency 967.09980

Core_0_LLC_rq_access 1160525
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1160525
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 969666
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 969666
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 386303
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5206
Core_0_LLC_pq_to_cache 381096
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1441475
Core_0_LLC_acc_level_0 1367905
Core_0_LLC_acc_level_1 26117
Core_0_LLC_acc_level_2 24276
Core_0_LLC_acc_level_3 1285
Core_0_LLC_acc_level_4 164
Core_0_LLC_acc_level_5 19521
Core_0_LLC_acc_level_6 329
Core_0_LLC_acc_level_7 397
Core_0_LLC_acc_level_8 85
Core_0_LLC_acc_level_9 1396

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

spp.pref.total 1341761
spp.pref.at_L2 52458
