*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 6679679113 heartbeat IPC: 0.03045 cumulative IPC: 0.05768 (Simulation time: 0 hr 41 min 21 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 6695688435 heartbeat IPC: 0.06246 cumulative IPC: 0.05769 (Simulation time: 0 hr 41 min 27 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 6710491749 heartbeat IPC: 0.06755 cumulative IPC: 0.05771 (Simulation time: 0 hr 41 min 32 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 6726395223 heartbeat IPC: 0.06288 cumulative IPC: 0.05772 (Simulation time: 0 hr 41 min 37 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 6741953681 heartbeat IPC: 0.06427 cumulative IPC: 0.05774 (Simulation time: 0 hr 41 min 42 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 6757434534 heartbeat IPC: 0.06460 cumulative IPC: 0.05775 (Simulation time: 0 hr 41 min 47 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 6772243735 heartbeat IPC: 0.06753 cumulative IPC: 0.05777 (Simulation time: 0 hr 41 min 52 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 6787375149 heartbeat IPC: 0.06609 cumulative IPC: 0.05779 (Simulation time: 0 hr 41 min 57 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 6801678726 heartbeat IPC: 0.06991 cumulative IPC: 0.05782 (Simulation time: 0 hr 42 min 2 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 6830246787 heartbeat IPC: 0.03500 cumulative IPC: 0.05772 (Simulation time: 0 hr 42 min 12 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 6853432388 heartbeat IPC: 0.04313 cumulative IPC: 0.05767 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 6867528779 heartbeat IPC: 0.07094 cumulative IPC: 0.05770 (Simulation time: 0 hr 42 min 25 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 6882149827 heartbeat IPC: 0.06839 cumulative IPC: 0.05772 (Simulation time: 0 hr 42 min 30 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 6896373524 heartbeat IPC: 0.07031 cumulative IPC: 0.05775 (Simulation time: 0 hr 42 min 35 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 6910835501 heartbeat IPC: 0.06915 cumulative IPC: 0.05777 (Simulation time: 0 hr 42 min 39 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 6925838887 heartbeat IPC: 0.06665 cumulative IPC: 0.05779 (Simulation time: 0 hr 42 min 44 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 6940570519 heartbeat IPC: 0.06788 cumulative IPC: 0.05782 (Simulation time: 0 hr 42 min 49 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 6954968974 heartbeat IPC: 0.06945 cumulative IPC: 0.05784 (Simulation time: 0 hr 42 min 54 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 6969360858 heartbeat IPC: 0.06948 cumulative IPC: 0.05786 (Simulation time: 0 hr 42 min 59 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 6983047602 heartbeat IPC: 0.07306 cumulative IPC: 0.05789 (Simulation time: 0 hr 43 min 4 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 7004085147 heartbeat IPC: 0.04753 cumulative IPC: 0.05786 (Simulation time: 0 hr 43 min 11 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 7032067568 heartbeat IPC: 0.03574 cumulative IPC: 0.05777 (Simulation time: 0 hr 43 min 21 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 7046765837 heartbeat IPC: 0.06804 cumulative IPC: 0.05779 (Simulation time: 0 hr 43 min 26 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 7061930523 heartbeat IPC: 0.06594 cumulative IPC: 0.05781 (Simulation time: 0 hr 43 min 31 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 7077291554 heartbeat IPC: 0.06510 cumulative IPC: 0.05783 (Simulation time: 0 hr 43 min 36 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 7092503376 heartbeat IPC: 0.06574 cumulative IPC: 0.05785 (Simulation time: 0 hr 43 min 41 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 7107553953 heartbeat IPC: 0.06644 cumulative IPC: 0.05786 (Simulation time: 0 hr 43 min 46 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 7122932769 heartbeat IPC: 0.06502 cumulative IPC: 0.05788 (Simulation time: 0 hr 43 min 51 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 7138214245 heartbeat IPC: 0.06544 cumulative IPC: 0.05790 (Simulation time: 0 hr 43 min 56 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 7153088075 heartbeat IPC: 0.06723 cumulative IPC: 0.05792 (Simulation time: 0 hr 44 min 1 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 7167456239 heartbeat IPC: 0.06960 cumulative IPC: 0.05794 (Simulation time: 0 hr 44 min 5 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 7182544435 heartbeat IPC: 0.06628 cumulative IPC: 0.05796 (Simulation time: 0 hr 44 min 10 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 7197200118 heartbeat IPC: 0.06823 cumulative IPC: 0.05798 (Simulation time: 0 hr 44 min 15 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 7212003577 heartbeat IPC: 0.06755 cumulative IPC: 0.05800 (Simulation time: 0 hr 44 min 20 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 7227195816 heartbeat IPC: 0.06582 cumulative IPC: 0.05802 (Simulation time: 0 hr 44 min 25 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 7260880177 heartbeat IPC: 0.02969 cumulative IPC: 0.05788 (Simulation time: 0 hr 44 min 37 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 7277992502 heartbeat IPC: 0.05844 cumulative IPC: 0.05788 (Simulation time: 0 hr 44 min 43 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 7293416602 heartbeat IPC: 0.06483 cumulative IPC: 0.05790 (Simulation time: 0 hr 44 min 47 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 7308898049 heartbeat IPC: 0.06459 cumulative IPC: 0.05791 (Simulation time: 0 hr 44 min 52 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles: 7324818025 heartbeat IPC: 0.06281 cumulative IPC: 0.05792 (Simulation time: 0 hr 44 min 57 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 7340174942 heartbeat IPC: 0.06512 cumulative IPC: 0.05794 (Simulation time: 0 hr 45 min 2 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 7354761891 heartbeat IPC: 0.06855 cumulative IPC: 0.05796 (Simulation time: 0 hr 45 min 7 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 7369161112 heartbeat IPC: 0.06945 cumulative IPC: 0.05798 (Simulation time: 0 hr 45 min 12 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 7384773865 heartbeat IPC: 0.06405 cumulative IPC: 0.05800 (Simulation time: 0 hr 45 min 17 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 7400268693 heartbeat IPC: 0.06454 cumulative IPC: 0.05801 (Simulation time: 0 hr 45 min 22 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 7415301920 heartbeat IPC: 0.06652 cumulative IPC: 0.05803 (Simulation time: 0 hr 45 min 27 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 7430577753 heartbeat IPC: 0.06546 cumulative IPC: 0.05804 (Simulation time: 0 hr 45 min 31 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 7445515798 heartbeat IPC: 0.06694 cumulative IPC: 0.05806 (Simulation time: 0 hr 45 min 36 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 7461451155 heartbeat IPC: 0.06275 cumulative IPC: 0.05807 (Simulation time: 0 hr 45 min 41 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 7476858619 heartbeat IPC: 0.06490 cumulative IPC: 0.05809 (Simulation time: 0 hr 45 min 46 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 7492460254 heartbeat IPC: 0.06410 cumulative IPC: 0.05810 (Simulation time: 0 hr 45 min 51 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 7511602878 heartbeat IPC: 0.05224 cumulative IPC: 0.05808 (Simulation time: 0 hr 45 min 58 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 7542794149 heartbeat IPC: 0.03206 cumulative IPC: 0.05797 (Simulation time: 0 hr 46 min 8 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 7559113444 heartbeat IPC: 0.06128 cumulative IPC: 0.05798 (Simulation time: 0 hr 46 min 14 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 7574318017 heartbeat IPC: 0.06577 cumulative IPC: 0.05800 (Simulation time: 0 hr 46 min 19 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 7589717378 heartbeat IPC: 0.06494 cumulative IPC: 0.05801 (Simulation time: 0 hr 46 min 24 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 7605339689 heartbeat IPC: 0.06401 cumulative IPC: 0.05802 (Simulation time: 0 hr 46 min 29 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 7620083315 heartbeat IPC: 0.06783 cumulative IPC: 0.05804 (Simulation time: 0 hr 46 min 34 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 7634062183 heartbeat IPC: 0.07154 cumulative IPC: 0.05807 (Simulation time: 0 hr 46 min 38 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 7648116564 heartbeat IPC: 0.07115 cumulative IPC: 0.05809 (Simulation time: 0 hr 46 min 43 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 7661126645 heartbeat IPC: 0.07686 cumulative IPC: 0.05813 (Simulation time: 0 hr 46 min 48 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 7675722593 heartbeat IPC: 0.06851 cumulative IPC: 0.05815 (Simulation time: 0 hr 46 min 52 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 7690810853 heartbeat IPC: 0.06628 cumulative IPC: 0.05816 (Simulation time: 0 hr 46 min 57 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 7714475278 heartbeat IPC: 0.04226 cumulative IPC: 0.05811 (Simulation time: 0 hr 47 min 6 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 7740778126 heartbeat IPC: 0.03802 cumulative IPC: 0.05804 (Simulation time: 0 hr 47 min 15 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 7750878502 heartbeat IPC: 0.09901 cumulative IPC: 0.05810 (Simulation time: 0 hr 47 min 19 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 7759132706 heartbeat IPC: 0.12115 cumulative IPC: 0.05816 (Simulation time: 0 hr 47 min 22 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 7767626297 heartbeat IPC: 0.11774 cumulative IPC: 0.05823 (Simulation time: 0 hr 47 min 26 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 7795983244 heartbeat IPC: 0.03526 cumulative IPC: 0.05815 (Simulation time: 0 hr 47 min 36 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 7813065737 heartbeat IPC: 0.05854 cumulative IPC: 0.05815 (Simulation time: 0 hr 47 min 43 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 7823470595 heartbeat IPC: 0.09611 cumulative IPC: 0.05820 (Simulation time: 0 hr 47 min 47 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 7832236416 heartbeat IPC: 0.11408 cumulative IPC: 0.05826 (Simulation time: 0 hr 47 min 51 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 7851378374 heartbeat IPC: 0.05224 cumulative IPC: 0.05825 (Simulation time: 0 hr 47 min 58 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 7880998927 heartbeat IPC: 0.03376 cumulative IPC: 0.05815 (Simulation time: 0 hr 48 min 8 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 7892554798 heartbeat IPC: 0.08654 cumulative IPC: 0.05820 (Simulation time: 0 hr 48 min 13 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 7902327802 heartbeat IPC: 0.10232 cumulative IPC: 0.05825 (Simulation time: 0 hr 48 min 16 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 7924523060 heartbeat IPC: 0.04505 cumulative IPC: 0.05821 (Simulation time: 0 hr 48 min 24 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 7949306136 heartbeat IPC: 0.04035 cumulative IPC: 0.05816 (Simulation time: 0 hr 48 min 33 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 7960089752 heartbeat IPC: 0.09273 cumulative IPC: 0.05820 (Simulation time: 0 hr 48 min 37 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 7970188547 heartbeat IPC: 0.09902 cumulative IPC: 0.05826 (Simulation time: 0 hr 48 min 41 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 7996493975 heartbeat IPC: 0.03801 cumulative IPC: 0.05819 (Simulation time: 0 hr 48 min 50 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 8017186074 heartbeat IPC: 0.04833 cumulative IPC: 0.05816 (Simulation time: 0 hr 48 min 58 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles: 8029487680 heartbeat IPC: 0.08129 cumulative IPC: 0.05820 (Simulation time: 0 hr 49 min 3 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 8039931060 heartbeat IPC: 0.09575 cumulative IPC: 0.05825 (Simulation time: 0 hr 49 min 7 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 8066792626 heartbeat IPC: 0.03723 cumulative IPC: 0.05818 (Simulation time: 0 hr 49 min 16 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 8086360370 heartbeat IPC: 0.05110 cumulative IPC: 0.05816 (Simulation time: 0 hr 49 min 24 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 8096520158 heartbeat IPC: 0.09843 cumulative IPC: 0.05821 (Simulation time: 0 hr 49 min 28 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles: 8111747916 heartbeat IPC: 0.06567 cumulative IPC: 0.05823 (Simulation time: 0 hr 49 min 33 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 8141992709 heartbeat IPC: 0.03306 cumulative IPC: 0.05813 (Simulation time: 0 hr 49 min 44 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 8153759848 heartbeat IPC: 0.08498 cumulative IPC: 0.05817 (Simulation time: 0 hr 49 min 48 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 8164380879 heartbeat IPC: 0.09415 cumulative IPC: 0.05822 (Simulation time: 0 hr 49 min 52 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 8187556310 heartbeat IPC: 0.04315 cumulative IPC: 0.05817 (Simulation time: 0 hr 50 min 0 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 8210617951 heartbeat IPC: 0.04336 cumulative IPC: 0.05813 (Simulation time: 0 hr 50 min 9 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 8220715914 heartbeat IPC: 0.09903 cumulative IPC: 0.05818 (Simulation time: 0 hr 50 min 13 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 8230694203 heartbeat IPC: 0.10022 cumulative IPC: 0.05824 (Simulation time: 0 hr 50 min 16 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles: 8264697133 heartbeat IPC: 0.02941 cumulative IPC: 0.05811 (Simulation time: 0 hr 50 min 28 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 8276441800 heartbeat IPC: 0.08514 cumulative IPC: 0.05815 (Simulation time: 0 hr 50 min 33 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 8286283001 heartbeat IPC: 0.10161 cumulative IPC: 0.05821 (Simulation time: 0 hr 50 min 37 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 8305231503 heartbeat IPC: 0.05277 cumulative IPC: 0.05819 (Simulation time: 0 hr 50 min 43 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 8331860699 heartbeat IPC: 0.03755 cumulative IPC: 0.05813 (Simulation time: 0 hr 50 min 53 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 8342517681 heartbeat IPC: 0.09384 cumulative IPC: 0.05817 (Simulation time: 0 hr 50 min 57 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 8352089637 heartbeat IPC: 0.10447 cumulative IPC: 0.05823 (Simulation time: 0 hr 51 min 1 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 8383318756 heartbeat IPC: 0.03202 cumulative IPC: 0.05813 (Simulation time: 0 hr 51 min 12 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 8398533302 heartbeat IPC: 0.06573 cumulative IPC: 0.05814 (Simulation time: 0 hr 51 min 18 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles: 8408627137 heartbeat IPC: 0.09907 cumulative IPC: 0.05819 (Simulation time: 0 hr 51 min 21 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 8427077307 heartbeat IPC: 0.05420 cumulative IPC: 0.05818 (Simulation time: 0 hr 51 min 28 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 8455060417 heartbeat IPC: 0.03574 cumulative IPC: 0.05811 (Simulation time: 0 hr 51 min 38 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 8465452132 heartbeat IPC: 0.09623 cumulative IPC: 0.05815 (Simulation time: 0 hr 51 min 42 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 8474739799 heartbeat IPC: 0.10767 cumulative IPC: 0.05821 (Simulation time: 0 hr 51 min 46 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 8504495523 heartbeat IPC: 0.03361 cumulative IPC: 0.05812 (Simulation time: 0 hr 51 min 56 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 8520744364 heartbeat IPC: 0.06154 cumulative IPC: 0.05813 (Simulation time: 0 hr 52 min 2 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 8530065969 heartbeat IPC: 0.10728 cumulative IPC: 0.05818 (Simulation time: 0 hr 52 min 6 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 8546651986 heartbeat IPC: 0.06029 cumulative IPC: 0.05819 (Simulation time: 0 hr 52 min 12 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 8574012041 heartbeat IPC: 0.03655 cumulative IPC: 0.05812 (Simulation time: 0 hr 52 min 21 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 8584391415 heartbeat IPC: 0.09634 cumulative IPC: 0.05816 (Simulation time: 0 hr 52 min 26 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 8593524432 heartbeat IPC: 0.10949 cumulative IPC: 0.05822 (Simulation time: 0 hr 52 min 29 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 8622353579 heartbeat IPC: 0.03469 cumulative IPC: 0.05814 (Simulation time: 0 hr 52 min 39 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 8639287991 heartbeat IPC: 0.05905 cumulative IPC: 0.05814 (Simulation time: 0 hr 52 min 46 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 8648482553 heartbeat IPC: 0.10876 cumulative IPC: 0.05820 (Simulation time: 0 hr 52 min 50 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 8662430297 heartbeat IPC: 0.07170 cumulative IPC: 0.05822 (Simulation time: 0 hr 52 min 55 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 8693052262 heartbeat IPC: 0.03266 cumulative IPC: 0.05813 (Simulation time: 0 hr 53 min 6 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 8703667698 heartbeat IPC: 0.09420 cumulative IPC: 0.05817 (Simulation time: 0 hr 53 min 10 sec) 
Finished CPU 0 instructions: 500000000 cycles: 8595229291 cumulative IPC: 0.05817 (Simulation time: 0 hr 53 min 10 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 8595229291
Core_0_IPC 0.05817

Core_0_branch_prediction_accuracy 93.42004
Core_0_branch_MPKI 15.82262
Core_0_average_ROB_occupancy_at_mispredict 58.54992

Core_0_L1D_total_access 121291282
Core_0_L1D_total_hit 56582861
Core_0_L1D_total_miss 64708421
Core_0_L1D_loads 105720635
Core_0_L1D_load_hit 41845324
Core_0_L1D_load_miss 63875311
Core_0_L1D_RFOs 15570647
Core_0_L1D_RFO_hit 14737537
Core_0_L1D_RFO_miss 833110
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 255.99351

Core_0_L1D_rq_access 160999603
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54870610
Core_0_L1D_rq_to_cache 106128993
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16623469
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 945266
Core_0_L1D_wq_to_cache 15678203
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 8088662
Core_0_L1D_acc_level_0 8088662
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104172720
Core_0_L1I_total_hit 104172720
Core_0_L1I_total_miss 0
Core_0_L1I_loads 104172720
Core_0_L1I_load_hit 104172720
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000052
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395827332
Core_0_L1I_rq_to_cache 104172720
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 8088662
Core_0_L1I_acc_level_0 8088662
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 76008867
Core_0_L2C_total_hit 27232098
Core_0_L2C_total_miss 48776769
Core_0_L2C_loads 63875008
Core_0_L2C_load_hit 15862472
Core_0_L2C_load_miss 48012536
Core_0_L2C_RFOs 833101
Core_0_L2C_RFO_hit 293884
Core_0_L2C_RFO_miss 539217
Core_0_L2C_prefetches 2609257
Core_0_L2C_prefetch_hit 2385087
Core_0_L2C_prefetch_miss 224170
Core_0_L2C_writebacks 8691501
Core_0_L2C_writeback_hit 8690655
Core_0_L2C_writeback_miss 846
Core_0_L2C_prefetch_requested 8548782
Core_0_L2C_prefetch_dropped 102
Core_0_L2C_prefetch_issued 8548680
Core_0_L2C_prefetch_filled 224963
Core_0_L2C_prefetch_useful 5533
Core_0_L2C_prefetch_useless 219429
Core_0_L2C_prefetch_late 125
Core_0_L2C_average_miss_latency 319.82697

Core_0_L2C_rq_access 64708421
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 64708109
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 8691501
Core_0_L2C_wq_forward 323
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 8691501
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8548680
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 74012
Core_0_L2C_pq_to_cache 8474657
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 8088662
Core_0_L2C_acc_level_0 8083737
Core_0_L2C_acc_level_1 3074
Core_0_L2C_acc_level_2 1176
Core_0_L2C_acc_level_3 161
Core_0_L2C_acc_level_4 25
Core_0_L2C_acc_level_5 445
Core_0_L2C_acc_level_6 22
Core_0_L2C_acc_level_7 7
Core_0_L2C_acc_level_8 3
Core_0_L2C_acc_level_9 12

Core_0_LLC_total_access 59591893
Core_0_LLC_total_hit 28243515
Core_0_LLC_total_miss 31348378
Core_0_LLC_loads 48012244
Core_0_LLC_load_hit 21182184
Core_0_LLC_load_miss 26830060
Core_0_LLC_RFOs 539217
Core_0_LLC_RFO_hit 217875
Core_0_LLC_RFO_miss 321342
Core_0_LLC_prefetches 4661168
Core_0_LLC_prefetch_hit 2715433
Core_0_LLC_prefetch_miss 1945735
Core_0_LLC_writebacks 6379264
Core_0_LLC_writeback_hit 4128023
Core_0_LLC_writeback_miss 2251241
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2112965
Core_0_LLC_prefetch_useful 446553
Core_0_LLC_prefetch_useless 1665625
Core_0_LLC_prefetch_late 8814
Core_0_LLC_average_miss_latency 503.19250

Core_0_LLC_rq_access 48551628
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 48551461
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6379264
Core_0_LLC_wq_forward 174
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6379264
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4918819
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 48
Core_0_LLC_pq_to_cache 4918764
Core_0_LLC_pq_full 0

