*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1044391288 heartbeat IPC: 0.51279 cumulative IPC: 0.39196 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1046425096 heartbeat IPC: 0.49169 cumulative IPC: 0.39217 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1048329098 heartbeat IPC: 0.52521 cumulative IPC: 0.39243 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1050379149 heartbeat IPC: 0.48779 cumulative IPC: 0.39263 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1052332419 heartbeat IPC: 0.51196 cumulative IPC: 0.39286 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1054155391 heartbeat IPC: 0.54855 cumulative IPC: 0.39315 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1056023402 heartbeat IPC: 0.53533 cumulative IPC: 0.39342 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1063560380 heartbeat IPC: 0.13268 cumulative IPC: 0.39144 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1074099219 heartbeat IPC: 0.09489 cumulative IPC: 0.38833 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1075918844 heartbeat IPC: 0.54956 cumulative IPC: 0.38862 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1077877056 heartbeat IPC: 0.51067 cumulative IPC: 0.38886 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1079815794 heartbeat IPC: 0.51580 cumulative IPC: 0.38910 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1081594853 heartbeat IPC: 0.56210 cumulative IPC: 0.38941 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1083536261 heartbeat IPC: 0.51509 cumulative IPC: 0.38965 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1085488220 heartbeat IPC: 0.51231 cumulative IPC: 0.38989 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1087330849 heartbeat IPC: 0.54270 cumulative IPC: 0.39016 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1089200074 heartbeat IPC: 0.53498 cumulative IPC: 0.39043 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1091151380 heartbeat IPC: 0.51248 cumulative IPC: 0.39066 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1093055275 heartbeat IPC: 0.52524 cumulative IPC: 0.39091 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1094857965 heartbeat IPC: 0.55473 cumulative IPC: 0.39120 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1096808389 heartbeat IPC: 0.51271 cumulative IPC: 0.39143 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1098752425 heartbeat IPC: 0.51439 cumulative IPC: 0.39166 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1100529878 heartbeat IPC: 0.56260 cumulative IPC: 0.39196 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1102458175 heartbeat IPC: 0.51859 cumulative IPC: 0.39219 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1104415616 heartbeat IPC: 0.51087 cumulative IPC: 0.39242 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1106259885 heartbeat IPC: 0.54222 cumulative IPC: 0.39268 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1108123609 heartbeat IPC: 0.53656 cumulative IPC: 0.39294 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1110090632 heartbeat IPC: 0.50838 cumulative IPC: 0.39316 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1112009032 heartbeat IPC: 0.52127 cumulative IPC: 0.39340 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1114114704 heartbeat IPC: 0.47491 cumulative IPC: 0.39356 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1128803793 heartbeat IPC: 0.06808 cumulative IPC: 0.38905 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1131951680 heartbeat IPC: 0.31767 cumulative IPC: 0.38884 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1133770598 heartbeat IPC: 0.54978 cumulative IPC: 0.38911 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1135716269 heartbeat IPC: 0.51396 cumulative IPC: 0.38934 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1137689782 heartbeat IPC: 0.50671 cumulative IPC: 0.38956 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1139553930 heartbeat IPC: 0.53644 cumulative IPC: 0.38981 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1141451505 heartbeat IPC: 0.52699 cumulative IPC: 0.39005 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1143426621 heartbeat IPC: 0.50630 cumulative IPC: 0.39027 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1145362670 heartbeat IPC: 0.51652 cumulative IPC: 0.39050 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1147192464 heartbeat IPC: 0.54651 cumulative IPC: 0.39076 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1149168417 heartbeat IPC: 0.50608 cumulative IPC: 0.39097 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1151139741 heartbeat IPC: 0.50727 cumulative IPC: 0.39118 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1152954625 heartbeat IPC: 0.55100 cumulative IPC: 0.39145 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1154897889 heartbeat IPC: 0.51460 cumulative IPC: 0.39167 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1156870348 heartbeat IPC: 0.50698 cumulative IPC: 0.39188 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1158745315 heartbeat IPC: 0.53334 cumulative IPC: 0.39212 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1160621468 heartbeat IPC: 0.53300 cumulative IPC: 0.39237 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1162586702 heartbeat IPC: 0.50885 cumulative IPC: 0.39258 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1164542169 heartbeat IPC: 0.51139 cumulative IPC: 0.39279 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1166350786 heartbeat IPC: 0.55291 cumulative IPC: 0.39305 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1168311603 heartbeat IPC: 0.50999 cumulative IPC: 0.39326 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1170283194 heartbeat IPC: 0.50721 cumulative IPC: 0.39347 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1179548568 heartbeat IPC: 0.10793 cumulative IPC: 0.39108 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1188299119 heartbeat IPC: 0.11428 cumulative IPC: 0.38892 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1190359773 heartbeat IPC: 0.48528 cumulative IPC: 0.38909 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1192232497 heartbeat IPC: 0.53398 cumulative IPC: 0.38933 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1194104880 heartbeat IPC: 0.53408 cumulative IPC: 0.38958 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1196077944 heartbeat IPC: 0.50682 cumulative IPC: 0.38978 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1198028893 heartbeat IPC: 0.51257 cumulative IPC: 0.38999 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1199840960 heartbeat IPC: 0.55186 cumulative IPC: 0.39025 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1201797011 heartbeat IPC: 0.51123 cumulative IPC: 0.39046 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1203766901 heartbeat IPC: 0.50764 cumulative IPC: 0.39067 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1205588660 heartbeat IPC: 0.54892 cumulative IPC: 0.39092 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1207525840 heartbeat IPC: 0.51621 cumulative IPC: 0.39113 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1209493301 heartbeat IPC: 0.50827 cumulative IPC: 0.39134 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1211387807 heartbeat IPC: 0.52784 cumulative IPC: 0.39156 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1213253267 heartbeat IPC: 0.53606 cumulative IPC: 0.39180 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1215222155 heartbeat IPC: 0.50790 cumulative IPC: 0.39200 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1217179227 heartbeat IPC: 0.51097 cumulative IPC: 0.39220 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1218989346 heartbeat IPC: 0.55245 cumulative IPC: 0.39245 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1220945205 heartbeat IPC: 0.51128 cumulative IPC: 0.39265 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1222912138 heartbeat IPC: 0.50841 cumulative IPC: 0.39285 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1224752590 heartbeat IPC: 0.54334 cumulative IPC: 0.39309 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1226662959 heartbeat IPC: 0.52346 cumulative IPC: 0.39331 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1230619677 heartbeat IPC: 0.25273 cumulative IPC: 0.39283 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1244955840 heartbeat IPC: 0.06975 cumulative IPC: 0.38889 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1246814408 heartbeat IPC: 0.53805 cumulative IPC: 0.38912 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1248789493 heartbeat IPC: 0.50631 cumulative IPC: 0.38932 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1250743481 heartbeat IPC: 0.51177 cumulative IPC: 0.38952 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1252559855 heartbeat IPC: 0.55055 cumulative IPC: 0.38977 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1254510778 heartbeat IPC: 0.51258 cumulative IPC: 0.38997 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1256483703 heartbeat IPC: 0.50686 cumulative IPC: 0.39016 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1258317874 heartbeat IPC: 0.54520 cumulative IPC: 0.39040 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1260231744 heartbeat IPC: 0.52250 cumulative IPC: 0.39062 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1262204632 heartbeat IPC: 0.50687 cumulative IPC: 0.39081 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1264115317 heartbeat IPC: 0.52337 cumulative IPC: 0.39102 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1265954304 heartbeat IPC: 0.54378 cumulative IPC: 0.39126 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1267927074 heartbeat IPC: 0.50690 cumulative IPC: 0.39145 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1269890855 heartbeat IPC: 0.50922 cumulative IPC: 0.39164 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1271699453 heartbeat IPC: 0.55291 cumulative IPC: 0.39188 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1273639747 heartbeat IPC: 0.51539 cumulative IPC: 0.39208 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1275616678 heartbeat IPC: 0.50584 cumulative IPC: 0.39227 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1277468722 heartbeat IPC: 0.53994 cumulative IPC: 0.39249 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1279364127 heartbeat IPC: 0.52759 cumulative IPC: 0.39271 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1281333840 heartbeat IPC: 0.50769 cumulative IPC: 0.39289 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1283263420 heartbeat IPC: 0.51825 cumulative IPC: 0.39309 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1285089989 heartbeat IPC: 0.54747 cumulative IPC: 0.39332 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1296309932 heartbeat IPC: 0.08913 cumulative IPC: 0.39054 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1303311867 heartbeat IPC: 0.14282 cumulative IPC: 0.38913 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1305091259 heartbeat IPC: 0.56199 cumulative IPC: 0.38938 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1307017136 heartbeat IPC: 0.51924 cumulative IPC: 0.38959 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1308975372 heartbeat IPC: 0.51066 cumulative IPC: 0.38978 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1310818312 heartbeat IPC: 0.54261 cumulative IPC: 0.39000 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1312705951 heartbeat IPC: 0.52976 cumulative IPC: 0.39022 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1314808381 heartbeat IPC: 0.47564 cumulative IPC: 0.39036 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1316891781 heartbeat IPC: 0.47998 cumulative IPC: 0.39051 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1318687734 heartbeat IPC: 0.55681 cumulative IPC: 0.39075 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1320635006 heartbeat IPC: 0.51354 cumulative IPC: 0.39094 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1322583679 heartbeat IPC: 0.51317 cumulative IPC: 0.39113 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1324366547 heartbeat IPC: 0.56089 cumulative IPC: 0.39137 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1326285911 heartbeat IPC: 0.52101 cumulative IPC: 0.39157 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1328240495 heartbeat IPC: 0.51162 cumulative IPC: 0.39176 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1330093986 heartbeat IPC: 0.53952 cumulative IPC: 0.39197 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1331941755 heartbeat IPC: 0.54119 cumulative IPC: 0.39219 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1333895663 heartbeat IPC: 0.51179 cumulative IPC: 0.39238 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1335827543 heartbeat IPC: 0.51763 cumulative IPC: 0.39257 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1337599158 heartbeat IPC: 0.56446 cumulative IPC: 0.39281 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1339554929 heartbeat IPC: 0.51131 cumulative IPC: 0.39299 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1341502356 heartbeat IPC: 0.51350 cumulative IPC: 0.39318 (Simulation time: 0 hr 28 min 46 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1271697548 cumulative IPC: 0.39318 (Simulation time: 0 hr 28 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1271697548
Core_0_IPC 0.39318

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69863

Core_0_L1D_total_access 253590993
Core_0_L1D_total_hit 249601421
Core_0_L1D_total_miss 3989572
Core_0_L1D_loads 171387493
Core_0_L1D_load_hit 168150459
Core_0_L1D_load_miss 3237034
Core_0_L1D_RFOs 82203500
Core_0_L1D_RFO_hit 81450962
Core_0_L1D_RFO_miss 752538
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 165.71045

Core_0_L1D_rq_access 255856641
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 83899211
Core_0_L1D_rq_to_cache 171418641
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 538789
Core_0_L1D_wq_merged 1496205
Core_0_L1D_wq_to_cache 82982880
Core_0_L1D_wq_full 1492595

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 681949
Core_0_L1D_acc_level_0 681949
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133637894
Core_0_L1I_total_hit 133637894
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133637894
Core_0_L1I_load_hit 133637894
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366362106
Core_0_L1I_rq_to_cache 133637894
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 681949
Core_0_L1I_acc_level_0 681949
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9959255
Core_0_L2C_total_hit 7375425
Core_0_L2C_total_miss 2583830
Core_0_L2C_loads 3237034
Core_0_L2C_load_hit 2464477
Core_0_L2C_load_miss 772557
Core_0_L2C_RFOs 752538
Core_0_L2C_RFO_hit 77
Core_0_L2C_RFO_miss 752461
Core_0_L2C_prefetches 5183413
Core_0_L2C_prefetch_hit 4125390
Core_0_L2C_prefetch_miss 1058023
Core_0_L2C_writebacks 786270
Core_0_L2C_writeback_hit 785481
Core_0_L2C_writeback_miss 789
Core_0_L2C_prefetch_requested 16812906
Core_0_L2C_prefetch_dropped 1418937
Core_0_L2C_prefetch_issued 15393969
Core_0_L2C_prefetch_filled 1240056
Core_0_L2C_prefetch_useful 1239012
Core_0_L2C_prefetch_useless 1028
Core_0_L2C_prefetch_late 25531
Core_0_L2C_average_miss_latency 224.19100

Core_0_L2C_rq_access 3989572
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989572
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786270
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786270
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 15393969
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 493128
Core_0_L2C_pq_to_cache 14900841
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 681949
Core_0_L2C_acc_level_0 190579
Core_0_L2C_acc_level_1 84245
Core_0_L2C_acc_level_2 75237
Core_0_L2C_acc_level_3 56691
Core_0_L2C_acc_level_4 35092
Core_0_L2C_acc_level_5 61924
Core_0_L2C_acc_level_6 35008
Core_0_L2C_acc_level_7 28980
Core_0_L2C_acc_level_8 21957
Core_0_L2C_acc_level_9 92236

Core_0_LLC_total_access 10571137
Core_0_LLC_total_hit 7306381
Core_0_LLC_total_miss 3264756
Core_0_LLC_loads 747037
Core_0_LLC_load_hit 667958
Core_0_LLC_load_miss 79079
Core_0_LLC_RFOs 752461
Core_0_LLC_RFO_hit 17288
Core_0_LLC_RFO_miss 735173
Core_0_LLC_prefetches 8318649
Core_0_LLC_prefetch_hit 6563250
Core_0_LLC_prefetch_miss 1755399
Core_0_LLC_writebacks 752990
Core_0_LLC_writeback_hit 57885
Core_0_LLC_writeback_miss 695105
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2078055
Core_0_LLC_prefetch_useful 820500
Core_0_LLC_prefetch_useless 1240830
Core_0_LLC_prefetch_late 1625
Core_0_LLC_average_miss_latency 351.10904

Core_0_LLC_rq_access 1499498
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1499498
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 752990
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 752990
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9889744
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 16511
Core_0_LLC_pq_to_cache 9873233
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1310061
Core_0_LLC_acc_level_0 738046
Core_0_LLC_acc_level_1 192567
Core_0_LLC_acc_level_2 138906
Core_0_LLC_acc_level_3 62644
Core_0_LLC_acc_level_4 24258
Core_0_LLC_acc_level_5 83053
Core_0_LLC_acc_level_6 20125
Core_0_LLC_acc_level_7 13286
Core_0_LLC_acc_level_8 6454
Core_0_LLC_acc_level_9 30722

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

spp.pref.total 16812906
