*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  534558386 heartbeat IPC: 0.49285 cumulative IPC: 0.79115 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  536387071 heartbeat IPC: 0.54684 cumulative IPC: 0.79023 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  538194142 heartbeat IPC: 0.55338 cumulative IPC: 0.78935 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  539973368 heartbeat IPC: 0.56204 cumulative IPC: 0.78853 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  541686139 heartbeat IPC: 0.58385 cumulative IPC: 0.78781 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  543542093 heartbeat IPC: 0.53881 cumulative IPC: 0.78688 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  545337664 heartbeat IPC: 0.55693 cumulative IPC: 0.78604 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  547157638 heartbeat IPC: 0.54946 cumulative IPC: 0.78518 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  548979803 heartbeat IPC: 0.54880 cumulative IPC: 0.78431 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  550738809 heartbeat IPC: 0.56850 cumulative IPC: 0.78355 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  552401657 heartbeat IPC: 0.60138 cumulative IPC: 0.78295 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  554040167 heartbeat IPC: 0.61031 cumulative IPC: 0.78239 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  555818269 heartbeat IPC: 0.56240 cumulative IPC: 0.78161 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  557534804 heartbeat IPC: 0.58257 cumulative IPC: 0.78094 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  559272991 heartbeat IPC: 0.57531 cumulative IPC: 0.78024 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  561017567 heartbeat IPC: 0.57321 cumulative IPC: 0.77953 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  562835711 heartbeat IPC: 0.55001 cumulative IPC: 0.77872 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  564592009 heartbeat IPC: 0.56938 cumulative IPC: 0.77800 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  566370522 heartbeat IPC: 0.56227 cumulative IPC: 0.77726 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  568091009 heartbeat IPC: 0.58123 cumulative IPC: 0.77661 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  569735822 heartbeat IPC: 0.60797 cumulative IPC: 0.77607 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  571444475 heartbeat IPC: 0.58525 cumulative IPC: 0.77545 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  573235689 heartbeat IPC: 0.55828 cumulative IPC: 0.77470 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  575026784 heartbeat IPC: 0.55832 cumulative IPC: 0.77396 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  576776497 heartbeat IPC: 0.57152 cumulative IPC: 0.77329 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  578475232 heartbeat IPC: 0.58867 cumulative IPC: 0.77270 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  580021906 heartbeat IPC: 0.64655 cumulative IPC: 0.77233 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  581583920 heartbeat IPC: 0.64020 cumulative IPC: 0.77194 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  583139079 heartbeat IPC: 0.64302 cumulative IPC: 0.77156 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  584710532 heartbeat IPC: 0.63635 cumulative IPC: 0.77116 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  586284360 heartbeat IPC: 0.63540 cumulative IPC: 0.77077 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  587819584 heartbeat IPC: 0.65137 cumulative IPC: 0.77042 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  589445071 heartbeat IPC: 0.61520 cumulative IPC: 0.76996 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  591080173 heartbeat IPC: 0.61158 cumulative IPC: 0.76948 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  592608420 heartbeat IPC: 0.65435 cumulative IPC: 0.76915 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  594144558 heartbeat IPC: 0.65098 cumulative IPC: 0.76882 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  595746641 heartbeat IPC: 0.62419 cumulative IPC: 0.76839 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  597359308 heartbeat IPC: 0.62009 cumulative IPC: 0.76796 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  598899482 heartbeat IPC: 0.64928 cumulative IPC: 0.76762 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  600426473 heartbeat IPC: 0.65488 cumulative IPC: 0.76731 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  601975097 heartbeat IPC: 0.64573 cumulative IPC: 0.76697 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  603511756 heartbeat IPC: 0.65076 cumulative IPC: 0.76665 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  605091811 heartbeat IPC: 0.63289 cumulative IPC: 0.76627 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  606709746 heartbeat IPC: 0.61807 cumulative IPC: 0.76583 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  608323961 heartbeat IPC: 0.61950 cumulative IPC: 0.76541 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  609926292 heartbeat IPC: 0.62409 cumulative IPC: 0.76501 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  611482583 heartbeat IPC: 0.64255 cumulative IPC: 0.76467 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  613039955 heartbeat IPC: 0.64211 cumulative IPC: 0.76433 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  614613438 heartbeat IPC: 0.63553 cumulative IPC: 0.76397 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  616156085 heartbeat IPC: 0.64824 cumulative IPC: 0.76365 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  617728481 heartbeat IPC: 0.63597 cumulative IPC: 0.76330 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  619246091 heartbeat IPC: 0.65893 cumulative IPC: 0.76302 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  620823639 heartbeat IPC: 0.63390 cumulative IPC: 0.76266 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  622388971 heartbeat IPC: 0.63884 cumulative IPC: 0.76232 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  623897434 heartbeat IPC: 0.66293 cumulative IPC: 0.76206 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  625488037 heartbeat IPC: 0.62869 cumulative IPC: 0.76169 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  627052159 heartbeat IPC: 0.63934 cumulative IPC: 0.76136 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  628632438 heartbeat IPC: 0.63280 cumulative IPC: 0.76101 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  630162670 heartbeat IPC: 0.65350 cumulative IPC: 0.76073 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  631719278 heartbeat IPC: 0.64242 cumulative IPC: 0.76041 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  633263813 heartbeat IPC: 0.64744 cumulative IPC: 0.76011 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  634857409 heartbeat IPC: 0.62751 cumulative IPC: 0.75975 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  636460643 heartbeat IPC: 0.62374 cumulative IPC: 0.75938 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  637840377 heartbeat IPC: 0.72478 cumulative IPC: 0.75930 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  638780068 heartbeat IPC: 1.06418 cumulative IPC: 0.75978 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  639722660 heartbeat IPC: 1.06090 cumulative IPC: 0.76026 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  640662109 heartbeat IPC: 1.06445 cumulative IPC: 0.76075 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  641610013 heartbeat IPC: 1.05496 cumulative IPC: 0.76122 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  642535648 heartbeat IPC: 1.08034 cumulative IPC: 0.76172 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  643478261 heartbeat IPC: 1.06088 cumulative IPC: 0.76219 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  553000003 cycles:  644417052 heartbeat IPC: 1.06520 cumulative IPC: 0.76267 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  645361096 heartbeat IPC: 1.05927 cumulative IPC: 0.76314 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  646291014 heartbeat IPC: 1.07536 cumulative IPC: 0.76363 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  647241345 heartbeat IPC: 1.05226 cumulative IPC: 0.76409 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles:  648219420 heartbeat IPC: 1.02242 cumulative IPC: 0.76451 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  649164428 heartbeat IPC: 1.05819 cumulative IPC: 0.76498 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  650105471 heartbeat IPC: 1.06265 cumulative IPC: 0.76544 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  651034458 heartbeat IPC: 1.07644 cumulative IPC: 0.76593 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles:  651967108 heartbeat IPC: 1.07222 cumulative IPC: 0.76640 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  652896925 heartbeat IPC: 1.07548 cumulative IPC: 0.76688 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  653831171 heartbeat IPC: 1.07038 cumulative IPC: 0.76735 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  654774145 heartbeat IPC: 1.06047 cumulative IPC: 0.76780 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  655718586 heartbeat IPC: 1.05883 cumulative IPC: 0.76826 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  656650073 heartbeat IPC: 1.07355 cumulative IPC: 0.76873 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  657633386 heartbeat IPC: 1.01697 cumulative IPC: 0.76913 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  658559553 heartbeat IPC: 1.07972 cumulative IPC: 0.76960 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  659506129 heartbeat IPC: 1.05644 cumulative IPC: 0.77005 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  660443262 heartbeat IPC: 1.06708 cumulative IPC: 0.77050 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  661379593 heartbeat IPC: 1.06800 cumulative IPC: 0.77096 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  662312131 heartbeat IPC: 1.07234 cumulative IPC: 0.77142 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  663263040 heartbeat IPC: 1.05163 cumulative IPC: 0.77185 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  664189761 heartbeat IPC: 1.07908 cumulative IPC: 0.77232 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  665126471 heartbeat IPC: 1.06756 cumulative IPC: 0.77277 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  666068722 heartbeat IPC: 1.06129 cumulative IPC: 0.77321 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  667019418 heartbeat IPC: 1.05186 cumulative IPC: 0.77364 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  667962037 heartbeat IPC: 1.06088 cumulative IPC: 0.77408 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  668889093 heartbeat IPC: 1.07868 cumulative IPC: 0.77454 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  669828184 heartbeat IPC: 1.06486 cumulative IPC: 0.77498 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  670755244 heartbeat IPC: 1.07868 cumulative IPC: 0.77543 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  671698325 heartbeat IPC: 1.06035 cumulative IPC: 0.77586 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  672626724 heartbeat IPC: 1.07712 cumulative IPC: 0.77631 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  673569103 heartbeat IPC: 1.06114 cumulative IPC: 0.77674 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  674505243 heartbeat IPC: 1.06822 cumulative IPC: 0.77718 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  675443758 heartbeat IPC: 1.06551 cumulative IPC: 0.77761 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  676377425 heartbeat IPC: 1.07105 cumulative IPC: 0.77805 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  677354126 heartbeat IPC: 1.02385 cumulative IPC: 0.77843 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  678278829 heartbeat IPC: 1.08143 cumulative IPC: 0.77888 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  679218235 heartbeat IPC: 1.06450 cumulative IPC: 0.77931 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  680153600 heartbeat IPC: 1.06910 cumulative IPC: 0.77974 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  681083362 heartbeat IPC: 1.07554 cumulative IPC: 0.78017 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  682024530 heartbeat IPC: 1.06251 cumulative IPC: 0.78059 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  682965431 heartbeat IPC: 1.06281 cumulative IPC: 0.78101 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  683908855 heartbeat IPC: 1.05997 cumulative IPC: 0.78143 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  684839714 heartbeat IPC: 1.07428 cumulative IPC: 0.78186 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  685779090 heartbeat IPC: 1.06454 cumulative IPC: 0.78228 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  686739229 heartbeat IPC: 1.04152 cumulative IPC: 0.78267 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  687683691 heartbeat IPC: 1.05880 cumulative IPC: 0.78308 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  688618893 heartbeat IPC: 1.06929 cumulative IPC: 0.78350 (Simulation time: 0 hr 22 min 32 sec) 
Finished CPU 0 instructions: 500000002 cycles: 638165295 cumulative IPC: 0.78350 (Simulation time: 0 hr 22 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 638165295
Core_0_IPC 0.78350

Core_0_branch_prediction_accuracy 99.14567
Core_0_branch_MPKI 0.22121
Core_0_average_ROB_occupancy_at_mispredict 245.21044

Core_0_L1D_total_access 143542907
Core_0_L1D_total_hit 137836055
Core_0_L1D_total_miss 5706852
Core_0_L1D_loads 131264430
Core_0_L1D_load_hit 126968486
Core_0_L1D_load_miss 4295944
Core_0_L1D_RFOs 12278477
Core_0_L1D_RFO_hit 10867569
Core_0_L1D_RFO_miss 1410908
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 298.67655

Core_0_L1D_rq_access 194154613
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61433235
Core_0_L1D_rq_to_cache 132721378
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17666329
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 4692
Core_0_L1D_wq_to_cache 17661637
Core_0_L1D_wq_full 274819

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 666345
Core_0_L1D_acc_level_0 666345
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115228984
Core_0_L1I_total_hit 115228178
Core_0_L1I_total_miss 806
Core_0_L1I_loads 115228984
Core_0_L1I_load_hit 115228178
Core_0_L1I_load_miss 806
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 553.12655

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384770067
Core_0_L1I_rq_to_cache 115229934
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 666345
Core_0_L1I_acc_level_0 666345
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11230787
Core_0_L2C_total_hit 6932358
Core_0_L2C_total_miss 4298429
Core_0_L2C_loads 4296715
Core_0_L2C_load_hit 3019065
Core_0_L2C_load_miss 1277650
Core_0_L2C_RFOs 1410605
Core_0_L2C_RFO_hit 419767
Core_0_L2C_RFO_miss 990838
Core_0_L2C_prefetches 3678091
Core_0_L2C_prefetch_hit 1649979
Core_0_L2C_prefetch_miss 2028112
Core_0_L2C_writebacks 1845376
Core_0_L2C_writeback_hit 1843547
Core_0_L2C_writeback_miss 1829
Core_0_L2C_prefetch_requested 24230605
Core_0_L2C_prefetch_dropped 9528
Core_0_L2C_prefetch_issued 24221077
Core_0_L2C_prefetch_filled 2486293
Core_0_L2C_prefetch_useful 2457040
Core_0_L2C_prefetch_useless 29227
Core_0_L2C_prefetch_late 106675
Core_0_L2C_average_miss_latency 411.65624

Core_0_L2C_rq_access 5707658
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5707320
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1845376
Core_0_L2C_wq_forward 388
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1845376
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24221077
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 113357
Core_0_L2C_pq_to_cache 24107670
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 666345
Core_0_L2C_acc_level_0 49775
Core_0_L2C_acc_level_1 26215
Core_0_L2C_acc_level_2 29874
Core_0_L2C_acc_level_3 35415
Core_0_L2C_acc_level_4 45071
Core_0_L2C_acc_level_5 38088
Core_0_L2C_acc_level_6 42002
Core_0_L2C_acc_level_7 53637
Core_0_L2C_acc_level_8 74495
Core_0_L2C_acc_level_9 271773

Core_0_LLC_total_access 18228827
Core_0_LLC_total_hit 13957547
Core_0_LLC_total_miss 4271280
Core_0_LLC_loads 1170990
Core_0_LLC_load_hit 1045720
Core_0_LLC_load_miss 125270
Core_0_LLC_RFOs 990828
Core_0_LLC_RFO_hit 95354
Core_0_LLC_RFO_miss 895474
Core_0_LLC_prefetches 14749358
Core_0_LLC_prefetch_hit 12211143
Core_0_LLC_prefetch_miss 2538215
Core_0_LLC_writebacks 1317651
Core_0_LLC_writeback_hit 605330
Core_0_LLC_writeback_miss 712321
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3131222
Core_0_LLC_prefetch_useful 1069759
Core_0_LLC_prefetch_useless 2041276
Core_0_LLC_prefetch_late 41343
Core_0_LLC_average_miss_latency 1037.82998

Core_0_LLC_rq_access 2161818
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2161818
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1317651
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1317651
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21813540
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 93943
Core_0_LLC_pq_to_cache 21719595
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 672480
Core_0_LLC_acc_level_0 130682
Core_0_LLC_acc_level_1 108146
Core_0_LLC_acc_level_2 126074
Core_0_LLC_acc_level_3 94130
Core_0_LLC_acc_level_4 52328
Core_0_LLC_acc_level_5 50427
Core_0_LLC_acc_level_6 31605
Core_0_LLC_acc_level_7 19150
Core_0_LLC_acc_level_8 12623
Core_0_LLC_acc_level_9 47315

Core_0_major_page_fault 0
Core_0_minor_page_fault 19646

spp.pref.total 24230605
spp.pref.at_L2 2864586
spp.pref.at_LLC 21366019

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 23262203
delta_16 968381
delta_-15 713421
delta_32 183039
delta_-47 181048
delta_31 49395
delta_-31 49015
delta_-30 30094
delta_15 21536
delta_-1 21532
delta_2 15709
delta_-8 3858
