*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40f1fd|26|-30 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_40fa3f|25|16 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_40f1f8|33|15 305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,
scooby_state_40f16b|24|16 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_410150|49|15 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40f1f8|39|15 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40f1fd|9|-30 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40f1fd|0|-30 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40fa3f|35|16 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_410150|30|15 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40fa3f|16|16 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40f1f8|49|15 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40f1f8|30|15 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_410160|0|-30 303,0,0,0,0,0,0,0,0,1,0,0,0,0,0,304,
scooby_state_40f16b|34|16 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_410160|19|-30 304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,
scooby_state_40f1fd|19|-30 302,0,0,0,0,1,0,0,0,0,1,0,0,0,0,304,
scooby_state_40f1f8|31|15 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_40f16b|0|-14 302,0,0,0,0,0,0,0,0,1,0,0,0,0,0,303,
scooby_state_40f16b|16|16 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_40f1f8|15|15 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_40f1fd|1|-30 303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,
scooby_state_410160|25|-30 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_40f1f8|61|15 301,0,0,0,0,0,1,0,0,0,0,0,0,0,0,302,
scooby_state_40f16b|32|16 300,1,0,0,0,1,0,0,0,0,0,0,0,0,0,302,
scooby_state_40f16b|46|16 301,0,0,0,1,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_40f1f8|47|15 301,0,1,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_410150|61|15 300,0,1,0,1,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_40fa3f|47|16 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_410160|31|-30 301,0,0,0,0,0,0,1,0,0,0,0,0,0,0,302,
scooby_state_40f1fd|17|-30 300,0,0,0,0,0,0,0,1,1,0,0,0,0,0,302,
scooby_state_40f1fd|31|-30 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_410150|55|15 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_410150|62|15 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_40fa3f|48|16 299,0,1,0,0,0,0,0,0,0,0,1,0,0,0,301,
scooby_state_40fa3f|19|16 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_410150|33|15 301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,
scooby_state_410160|3|-30 299,0,1,0,0,0,0,0,0,0,0,0,0,1,0,301,
scooby_state_40f1f8|17|15 300,0,0,0,0,0,0,1,0,0,0,0,0,0,0,301,
scooby_state_410160|32|-30 300,0,0,0,0,0,0,0,0,0,1,0,0,0,0,301,
scooby_state_410150|59|15 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_40f1f8|57|15 299,0,0,0,1,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_40f1fd|27|-30 299,0,0,0,0,0,0,0,0,0,1,0,0,0,0,300,
scooby_state_40f16b|42|16 298,0,0,0,0,1,0,0,1,0,0,0,0,0,0,300,
scooby_state_40fa3f|45|16 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
scooby_state_410160|29|-30 299,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,
scooby_state_40f1fd|10|-30 298,0,1,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_40f16b|25|16 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_40f1f8|43|15 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_40f1f8|40|15 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_40f1fd|13|-30 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_410150|52|15 298,0,0,0,0,0,0,0,0,0,0,0,1,0,0,299,
scooby_state_410150|56|15 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_410160|26|-30 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_40fa3f|42|16 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_410160|22|-30 298,0,0,0,0,0,1,0,0,0,0,0,0,0,0,299,
scooby_state_40fa3f|38|16 299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,
scooby_state_40f16b|28|16 298,0,0,0,0,1,0,0,0,0,0,0,0,0,0,299,
scooby_state_40f16b|30|16 295,1,0,0,0,0,0,0,0,0,0,0,1,0,0,297,
scooby_state_40f1f8|45|15 295,1,0,0,0,0,0,0,0,0,0,0,0,0,1,297,
scooby_state_4111f6|32|24 296,0,0,0,0,0,0,0,0,0,0,0,0,1,0,297,
scooby_state_40f1fd|25|-30 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_40f1f8|28|15 296,0,0,0,0,0,0,0,0,0,0,1,0,0,0,297,
scooby_state_40f16b|40|16 296,0,0,0,0,1,0,0,0,0,0,0,0,0,0,297,
scooby_state_40f1fd|15|-30 295,1,0,0,0,0,1,0,0,0,0,0,0,0,0,297,
scooby_state_40f1f8|55|15 296,0,0,0,0,0,0,0,0,0,0,0,0,1,0,297,
scooby_state_40fa3f|41|16 297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,
scooby_state_40f16b|47|16 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_40f1f8|23|15 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_40f1f8|62|15 295,0,0,0,0,0,1,0,0,0,0,0,0,0,0,296,
scooby_state_40f1fd|32|-30 296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,
scooby_state_40f1fd|4|-30 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_40f1f8|34|15 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_40f16b|19|16 293,0,1,0,0,0,0,0,0,0,0,0,0,0,0,294,
scooby_state_40f1fd|7|-30 292,0,0,0,0,0,0,0,0,0,1,0,0,0,0,293,
scooby_state_40f1fd|21|-30 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_40f1f8|51|15 292,0,0,0,0,0,1,0,0,0,0,0,0,0,0,293,
scooby_state_40f16b|36|16 291,0,0,0,0,0,1,0,0,0,0,0,0,0,1,293,
scooby_state_410150|58|15 292,0,0,0,0,0,0,1,0,0,0,0,0,0,0,293,
scooby_state_410160|28|-30 292,0,0,0,1,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_40f1f8|37|15 292,0,0,0,0,0,0,0,0,0,0,0,0,0,1,293,
scooby_state_40f16b|22|16 292,0,0,0,0,1,0,0,0,0,0,0,0,0,0,293,
scooby_state_40fa3f|44|16 293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,
scooby_state_40f16b|38|16 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_40d012|19|1 291,0,0,0,0,0,0,0,1,0,0,0,0,0,0,292,
scooby_state_40f1fd|23|-30 290,0,0,0,0,0,0,0,0,0,0,0,1,0,1,292,
scooby_state_40f1f8|53|15 292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,
scooby_state_40f1f8|26|15 289,0,0,0,0,0,0,0,0,0,0,0,1,0,1,291,
scooby_state_40f1f8|18|15 290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,
scooby_state_40f16b|44|16 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_40f1fd|29|-30 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,
scooby_state_40f1f8|59|15 287,0,0,0,0,0,0,0,0,0,0,0,2,0,0,289,
scooby_state_40f1f8|20|15 281,0,0,0,0,0,1,0,0,0,0,0,0,0,0,282,
scooby_state_40d3a5|5|-50 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_40d43d|39|-1 274,0,1,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_411256|33|25 268,0,0,1,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_40d42d|39|-1 265,0,0,0,0,1,0,0,1,0,0,0,0,0,0,267,
scooby_state_411346|8|-24 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_411346|8|-27 253,0,0,0,0,0,0,0,0,1,0,0,0,0,0,254,
scooby_state_40f1f8|20|1 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_4110e5|31|-27 245,0,0,0,0,0,1,0,0,0,0,0,0,0,0,246,
scooby_state_40d405|22|11 243,0,0,0,0,0,0,0,0,0,1,0,1,0,1,246,
scooby_state_40f16b|4|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40f1f8|26|1 243,0,0,0,0,0,1,0,0,0,0,0,0,0,0,244,
scooby_state_40f16b|6|1 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_40d2dd|57|18 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_40f1f8|17|1 237,1,0,0,1,0,0,0,0,0,0,0,0,1,0,240,
scooby_state_40f16b|10|1 236,0,0,0,0,0,1,0,0,0,0,1,0,0,0,238,
scooby_state_40d405|22|2 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_40f16b|1|1 237,0,0,0,0,0,0,0,0,0,1,0,0,0,0,238,
scooby_state_40f16b|12|1 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_40f1f8|23|1 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_40f16b|14|1 234,0,0,0,0,0,0,0,0,0,0,0,0,0,1,235,
scooby_state_40f1f8|28|1 233,0,0,0,0,0,0,1,0,0,0,0,0,0,0,234,
scooby_state_40f1f8|16|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_40f16b|2|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_40f16b|9|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_40f16b|8|1 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_40f1f8|30|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_40d2dd|57|5 225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_40f1f8|24|1 225,0,0,0,0,0,0,0,0,0,1,0,0,0,0,226,
scooby_state_40f1f8|18|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_40f1f8|29|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_40f1f8|25|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,1,224,
scooby_state_40f1f8|22|1 222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_40f16b|15|1 221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,222,
scooby_state_40cf28|11|6 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_40f16b|3|1 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_40f16b|7|1 217,0,0,0,0,0,0,0,0,0,0,0,0,1,0,218,
scooby_state_40f16b|13|1 215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_40f16b|11|1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_40f1f8|21|1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_40f1f8|27|1 211,1,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_40f1f8|18|16 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_40f1f8|19|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_40d058|60|-1 205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,206,
scooby_state_40f1f8|27|16 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_40f1f8|30|16 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_40cec7|61|2 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_40f1f8|28|16 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_40f16b|5|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_40f1f8|29|16 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_40f1f8|24|16 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_40f1f8|21|16 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_40f1f8|26|16 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_40f1f8|22|16 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_40f1f8|20|16 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_40f1f8|16|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40f1f8|17|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40f1f8|23|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40f1f8|19|16 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_40f1f8|25|16 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_40d3a5|5|-3 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_40ceb7|18|13 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_40cebf|63|3 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_40ea8a|12|-15 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_411346|8|-23 155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40eb08|27|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_40ea8a|10|-15 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40ea8a|5|-15 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_40ea8a|6|1 151,0,0,0,0,1,0,0,0,0,0,0,0,0,0,152,
scooby_state_40eb0e|15|-15 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40ea8a|30|-15 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40ea8a|13|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40eb08|20|1 151,0,0,0,0,0,0,0,0,0,0,0,0,1,0,152,
scooby_state_40eb08|25|1 151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,152,
scooby_state_40eb08|45|31 151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_40eb0e|31|-15 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40ea8a|11|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40ea8a|46|-15 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_40eb08|61|31 149,0,0,0,0,0,0,1,0,0,0,1,0,0,0,151,
scooby_state_40ea8a|7|-15 149,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|2|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|6|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb0e|20|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|35|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb08|48|31 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40ea8a|33|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb0e|18|-15 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb08|50|31 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_40eb0e|8|-15 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40eb08|42|31 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40eb08|38|31 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40ea8a|27|-15 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40ea8a|23|-15 147,0,0,0,1,0,0,1,0,0,0,0,0,0,0,149,
scooby_state_40eb08|21|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,1,149,
scooby_state_40eb0e|12|-15 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_40eb08|17|1 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb0e|14|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|29|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb0e|1|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|8|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb08|31|31 146,0,0,0,0,1,0,0,0,0,1,0,0,0,0,148,
scooby_state_40ea8a|16|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb0e|3|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb08|33|31 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40eb08|44|31 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|18|-15 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_40ea8a|7|1 146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40ea8a|21|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb08|36|31 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40ea8a|11|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40ea8a|24|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb08|22|1 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb08|39|31 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40eb0e|6|-15 146,0,0,0,0,0,0,0,0,1,0,0,0,0,0,147,
scooby_state_40eb0e|9|-15 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_40ea8a|41|-15 145,0,0,0,0,0,0,0,0,0,1,0,0,0,0,146,
scooby_state_40ea8a|3|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb0e|4|-15 145,0,0,0,1,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb08|56|31 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb0e|26|-15 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40eb08|34|31 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40d2fd|42|-10 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40ea8a|19|-15 144,0,1,0,0,0,1,0,0,0,0,0,0,0,0,146,
scooby_state_40ea8a|12|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_40ea8a|40|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb08|26|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb08|55|31 144,0,0,0,0,0,0,0,0,0,0,1,0,0,0,145,
scooby_state_40ea8a|8|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb08|43|31 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb0e|13|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb0e|22|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb08|52|31 144,0,0,0,0,0,0,1,0,0,0,0,0,0,0,145,
scooby_state_40ea8a|37|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb0e|25|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40ea8a|28|-15 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_40eb0e|2|-15 143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,144,
scooby_state_40ea8a|39|-15 143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144,
scooby_state_40eb08|32|31 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40ea8a|0|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40ea8a|1|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb08|15|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40d42d|39|2 143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb08|54|31 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40ea8a|13|-15 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40ea8a|17|-15 143,0,0,0,1,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40eb0e|24|-15 143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,144,
scooby_state_40eb0e|28|-15 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40eb08|23|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40ea8a|4|-15 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40eb08|58|31 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40ea8a|43|-15 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40ea8a|9|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40d2ed|8|-50 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|1|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40cec7|61|1 141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,142,
scooby_state_40ea8a|47|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb08|62|31 141,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,
scooby_state_40eb08|16|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb0e|29|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|44|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb0e|32|-15 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40eb08|59|31 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|5|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40ea8a|14|-15 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_40ea8a|3|-15 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_40d3bd|37|-3 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40ea8a|25|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb0e|10|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb08|49|31 139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40ea8a|34|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40ea8a|31|-15 139,0,0,0,1,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40ea8a|2|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb08|40|31 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb0e|19|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb0e|16|-15 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40eb08|46|31 139,0,0,0,0,0,1,0,0,0,0,0,0,0,0,140,
scooby_state_40eb08|19|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb08|28|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40ea8a|14|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40ea8a|45|-15 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb08|60|31 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40ea8a|15|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb0e|30|-15 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40eb08|51|31 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40eb0e|7|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40eb0e|21|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40ea8a|9|-15 137,0,0,0,0,0,0,0,1,0,0,0,0,0,0,138,
scooby_state_40eb08|37|31 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40ea8a|22|-15 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40ea8a|36|-15 136,1,0,0,0,0,0,0,0,0,1,0,0,0,0,138,
scooby_state_40ea8a|10|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_411316|37|29 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
