*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000001 cycles: 5687052457 heartbeat IPC: 0.06743 cumulative IPC: 0.06803 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 5701964125 heartbeat IPC: 0.06706 cumulative IPC: 0.06802 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 5716810454 heartbeat IPC: 0.06736 cumulative IPC: 0.06802 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 5731703992 heartbeat IPC: 0.06714 cumulative IPC: 0.06802 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 5746434974 heartbeat IPC: 0.06788 cumulative IPC: 0.06802 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 5761294104 heartbeat IPC: 0.06730 cumulative IPC: 0.06802 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 5776261243 heartbeat IPC: 0.06681 cumulative IPC: 0.06802 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 5791164135 heartbeat IPC: 0.06710 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 5806081174 heartbeat IPC: 0.06704 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 5820686506 heartbeat IPC: 0.06847 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 5835517131 heartbeat IPC: 0.06743 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 5850158689 heartbeat IPC: 0.06830 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 5864849284 heartbeat IPC: 0.06807 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 5879607858 heartbeat IPC: 0.06776 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 5894327871 heartbeat IPC: 0.06793 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 5909040683 heartbeat IPC: 0.06797 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 5923819633 heartbeat IPC: 0.06766 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5938560345 heartbeat IPC: 0.06784 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5953116387 heartbeat IPC: 0.06870 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5967816845 heartbeat IPC: 0.06803 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 5982411608 heartbeat IPC: 0.06852 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5997103219 heartbeat IPC: 0.06807 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 6011803905 heartbeat IPC: 0.06802 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 6026619298 heartbeat IPC: 0.06750 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 6041337252 heartbeat IPC: 0.06794 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 27 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 6056022371 heartbeat IPC: 0.06810 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 6070604313 heartbeat IPC: 0.06858 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 6085226216 heartbeat IPC: 0.06839 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 6099769333 heartbeat IPC: 0.06876 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 6114477650 heartbeat IPC: 0.06799 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 6129199701 heartbeat IPC: 0.06793 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 6143880442 heartbeat IPC: 0.06812 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 1 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 6158496254 heartbeat IPC: 0.06842 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 6173198622 heartbeat IPC: 0.06802 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 6187923330 heartbeat IPC: 0.06791 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 15 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 6202699001 heartbeat IPC: 0.06768 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 6217370684 heartbeat IPC: 0.06816 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 6232051551 heartbeat IPC: 0.06812 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 6246712732 heartbeat IPC: 0.06821 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 6261497734 heartbeat IPC: 0.06764 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 39 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 6276272466 heartbeat IPC: 0.06768 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 6291002408 heartbeat IPC: 0.06789 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 6305865527 heartbeat IPC: 0.06728 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 6320530007 heartbeat IPC: 0.06819 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 58 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 6335242424 heartbeat IPC: 0.06797 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 2 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 6350055656 heartbeat IPC: 0.06751 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 6364896230 heartbeat IPC: 0.06738 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 6379734425 heartbeat IPC: 0.06739 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 17 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 6394512241 heartbeat IPC: 0.06767 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 21 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 6409280047 heartbeat IPC: 0.06771 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 6424154960 heartbeat IPC: 0.06723 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 6438954276 heartbeat IPC: 0.06757 cumulative IPC: 0.06800 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 6452656833 heartbeat IPC: 0.07298 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 6467450081 heartbeat IPC: 0.06760 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 6482218831 heartbeat IPC: 0.06771 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 50 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 6496865303 heartbeat IPC: 0.06828 cumulative IPC: 0.06801 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 6511409125 heartbeat IPC: 0.06876 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 59 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 6526026812 heartbeat IPC: 0.06841 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 6540867914 heartbeat IPC: 0.06738 cumulative IPC: 0.06801 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 6555588724 heartbeat IPC: 0.06793 cumulative IPC: 0.06801 (Simulation time: 0 hr 38 min 13 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 6570362822 heartbeat IPC: 0.06769 cumulative IPC: 0.06801 (Simulation time: 0 hr 38 min 18 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 6585096077 heartbeat IPC: 0.06787 cumulative IPC: 0.06801 (Simulation time: 0 hr 38 min 23 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 6599687808 heartbeat IPC: 0.06853 cumulative IPC: 0.06801 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 6614202520 heartbeat IPC: 0.06890 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles: 6628818877 heartbeat IPC: 0.06842 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 37 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 6643391593 heartbeat IPC: 0.06862 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 6658133944 heartbeat IPC: 0.06783 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 46 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 6672869827 heartbeat IPC: 0.06786 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 6687586966 heartbeat IPC: 0.06795 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 6702390789 heartbeat IPC: 0.06755 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 6717138141 heartbeat IPC: 0.06781 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 6731764834 heartbeat IPC: 0.06837 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 10 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 6746383814 heartbeat IPC: 0.06840 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 6761088667 heartbeat IPC: 0.06800 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 19 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 6775711002 heartbeat IPC: 0.06839 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 24 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 6790285452 heartbeat IPC: 0.06861 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 29 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 6804914059 heartbeat IPC: 0.06836 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 6819577666 heartbeat IPC: 0.06820 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 6834191461 heartbeat IPC: 0.06843 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 43 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 6848560893 heartbeat IPC: 0.06959 cumulative IPC: 0.06803 (Simulation time: 0 hr 39 min 48 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 6863265976 heartbeat IPC: 0.06800 cumulative IPC: 0.06803 (Simulation time: 0 hr 39 min 53 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 6878192282 heartbeat IPC: 0.06700 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 57 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 6892994529 heartbeat IPC: 0.06756 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 6907714482 heartbeat IPC: 0.06793 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 6922409411 heartbeat IPC: 0.06805 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 6937110163 heartbeat IPC: 0.06802 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 16 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 6951872766 heartbeat IPC: 0.06774 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 6966717270 heartbeat IPC: 0.06736 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 26 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 6981499500 heartbeat IPC: 0.06765 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 6996159129 heartbeat IPC: 0.06821 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 35 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 7010857008 heartbeat IPC: 0.06804 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 40 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 7025476882 heartbeat IPC: 0.06840 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 7040446195 heartbeat IPC: 0.06680 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 49 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 7055223013 heartbeat IPC: 0.06767 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 54 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 7070080850 heartbeat IPC: 0.06730 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 59 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 7084889435 heartbeat IPC: 0.06753 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 3 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 7099611895 heartbeat IPC: 0.06792 cumulative IPC: 0.06801 (Simulation time: 0 hr 41 min 8 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 7114125757 heartbeat IPC: 0.06890 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 13 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 7128681222 heartbeat IPC: 0.06870 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 17 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 7143244051 heartbeat IPC: 0.06867 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 22 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 7157761071 heartbeat IPC: 0.06888 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 27 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 7172141614 heartbeat IPC: 0.06954 cumulative IPC: 0.06802 (Simulation time: 0 hr 41 min 31 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 7186506031 heartbeat IPC: 0.06962 cumulative IPC: 0.06803 (Simulation time: 0 hr 41 min 36 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 7200853549 heartbeat IPC: 0.06970 cumulative IPC: 0.06803 (Simulation time: 0 hr 41 min 41 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 7215192804 heartbeat IPC: 0.06974 cumulative IPC: 0.06803 (Simulation time: 0 hr 41 min 45 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 7229568474 heartbeat IPC: 0.06956 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 50 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 7243930596 heartbeat IPC: 0.06963 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 55 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 7258440457 heartbeat IPC: 0.06892 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 0 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 7272912282 heartbeat IPC: 0.06910 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 4 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 7287453957 heartbeat IPC: 0.06877 cumulative IPC: 0.06805 (Simulation time: 0 hr 42 min 9 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 7302071140 heartbeat IPC: 0.06841 cumulative IPC: 0.06805 (Simulation time: 0 hr 42 min 14 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 7316716939 heartbeat IPC: 0.06828 cumulative IPC: 0.06805 (Simulation time: 0 hr 42 min 19 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 7331501055 heartbeat IPC: 0.06764 cumulative IPC: 0.06805 (Simulation time: 0 hr 42 min 23 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 7346265781 heartbeat IPC: 0.06773 cumulative IPC: 0.06805 (Simulation time: 0 hr 42 min 28 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 7361098685 heartbeat IPC: 0.06742 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 33 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 7375988152 heartbeat IPC: 0.06716 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 37 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 7390883046 heartbeat IPC: 0.06714 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 42 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 7405729490 heartbeat IPC: 0.06736 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 47 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 7420559915 heartbeat IPC: 0.06743 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 51 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 7435341428 heartbeat IPC: 0.06765 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 56 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 7450068580 heartbeat IPC: 0.06790 cumulative IPC: 0.06804 (Simulation time: 0 hr 43 min 1 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 7464799772 heartbeat IPC: 0.06788 cumulative IPC: 0.06804 (Simulation time: 0 hr 43 min 6 sec) 
Finished CPU 0 instructions: 500000003 cycles: 7349036179 cumulative IPC: 0.06804 (Simulation time: 0 hr 43 min 6 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 7349036179
Core_0_IPC 0.06804

Core_0_branch_prediction_accuracy 91.38259
Core_0_branch_MPKI 20.71461
Core_0_average_ROB_occupancy_at_mispredict 46.75685

Core_0_L1D_total_access 104101930
Core_0_L1D_total_hit 29057535
Core_0_L1D_total_miss 75044395
Core_0_L1D_loads 103986978
Core_0_L1D_load_hit 28945077
Core_0_L1D_load_miss 75041901
Core_0_L1D_RFOs 114952
Core_0_L1D_RFO_hit 112458
Core_0_L1D_RFO_miss 2494
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 176.70382

Core_0_L1D_rq_access 155342319
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 51320039
Core_0_L1D_rq_to_cache 104022280
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 123159
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 6868
Core_0_L1D_wq_to_cache 116291
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 7165886
Core_0_L1D_acc_level_0 7165886
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 91194051
Core_0_L1I_total_hit 91194051
Core_0_L1I_total_miss 0
Core_0_L1I_loads 91194051
Core_0_L1I_load_hit 91194051
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999982
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 408805931
Core_0_L1I_rq_to_cache 91194051
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 7165886
Core_0_L1I_acc_level_0 7165886
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75116484
Core_0_L2C_total_hit 15342893
Core_0_L2C_total_miss 59773591
Core_0_L2C_loads 75041898
Core_0_L2C_load_hit 15270275
Core_0_L2C_load_miss 59771623
Core_0_L2C_RFOs 2494
Core_0_L2C_RFO_hit 590
Core_0_L2C_RFO_miss 1904
Core_0_L2C_prefetches 9538
Core_0_L2C_prefetch_hit 9474
Core_0_L2C_prefetch_miss 64
Core_0_L2C_writebacks 62554
Core_0_L2C_writeback_hit 62554
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 80408
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 80408
Core_0_L2C_prefetch_filled 68
Core_0_L2C_prefetch_useful 1
Core_0_L2C_prefetch_useless 67
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 203.79997

Core_0_L2C_rq_access 75044395
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 75044392
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 62554
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 62554
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 80408
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13
Core_0_L2C_pq_to_cache 80395
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 7165886
Core_0_L2C_acc_level_0 7165886
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 59870797
Core_0_LLC_total_hit 33127346
Core_0_LLC_total_miss 26743451
Core_0_LLC_loads 59771623
Core_0_LLC_load_hit 33052689
Core_0_LLC_load_miss 26718934
Core_0_LLC_RFOs 1904
Core_0_LLC_RFO_hit 1045
Core_0_LLC_RFO_miss 859
Core_0_LLC_prefetches 36396
Core_0_LLC_prefetch_hit 18067
Core_0_LLC_prefetch_miss 18329
Core_0_LLC_writebacks 60874
Core_0_LLC_writeback_hit 55545
Core_0_LLC_writeback_miss 5329
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 32613
Core_0_LLC_prefetch_useful 4674
Core_0_LLC_prefetch_useless 27802
Core_0_LLC_prefetch_late 40
Core_0_LLC_average_miss_latency 388.42783

Core_0_LLC_rq_access 59773527
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 59773527
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 60874
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 60874
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 56532
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 56532
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 7289844
Core_0_LLC_acc_level_0 7288198
