*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1024414515 heartbeat IPC: 0.52357 cumulative IPC: 0.40016 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1026411884 heartbeat IPC: 0.50066 cumulative IPC: 0.40037 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1028276787 heartbeat IPC: 0.53622 cumulative IPC: 0.40063 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1030286225 heartbeat IPC: 0.49765 cumulative IPC: 0.40084 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1032201393 heartbeat IPC: 0.52215 cumulative IPC: 0.40108 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1033985098 heartbeat IPC: 0.56063 cumulative IPC: 0.40137 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1035817241 heartbeat IPC: 0.54581 cumulative IPC: 0.40165 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1043265849 heartbeat IPC: 0.13425 cumulative IPC: 0.39960 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1053465930 heartbeat IPC: 0.09804 cumulative IPC: 0.39647 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1055258396 heartbeat IPC: 0.55789 cumulative IPC: 0.39677 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1057185393 heartbeat IPC: 0.51894 cumulative IPC: 0.39701 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1059096373 heartbeat IPC: 0.52329 cumulative IPC: 0.39725 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1060846286 heartbeat IPC: 0.57146 cumulative IPC: 0.39756 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1062753730 heartbeat IPC: 0.52426 cumulative IPC: 0.39780 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1064674543 heartbeat IPC: 0.52061 cumulative IPC: 0.39804 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1066482454 heartbeat IPC: 0.55313 cumulative IPC: 0.39832 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1068317692 heartbeat IPC: 0.54489 cumulative IPC: 0.39859 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1070237170 heartbeat IPC: 0.52097 cumulative IPC: 0.39882 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1072104825 heartbeat IPC: 0.53543 cumulative IPC: 0.39908 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1073868377 heartbeat IPC: 0.56704 cumulative IPC: 0.39937 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1075781281 heartbeat IPC: 0.52277 cumulative IPC: 0.39961 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1077691475 heartbeat IPC: 0.52351 cumulative IPC: 0.39984 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1079434883 heartbeat IPC: 0.57359 cumulative IPC: 0.40014 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1081326872 heartbeat IPC: 0.52855 cumulative IPC: 0.40038 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1083240069 heartbeat IPC: 0.52269 cumulative IPC: 0.40061 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1085041528 heartbeat IPC: 0.55511 cumulative IPC: 0.40089 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1086862492 heartbeat IPC: 0.54916 cumulative IPC: 0.40115 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1088786230 heartbeat IPC: 0.51982 cumulative IPC: 0.40138 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1090669761 heartbeat IPC: 0.53092 cumulative IPC: 0.40162 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1092732400 heartbeat IPC: 0.48481 cumulative IPC: 0.40178 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1107074078 heartbeat IPC: 0.06973 cumulative IPC: 0.39719 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1110134593 heartbeat IPC: 0.32674 cumulative IPC: 0.39699 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1111923812 heartbeat IPC: 0.55890 cumulative IPC: 0.39726 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1113835047 heartbeat IPC: 0.52322 cumulative IPC: 0.39749 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1115774290 heartbeat IPC: 0.51566 cumulative IPC: 0.39771 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1117601506 heartbeat IPC: 0.54728 cumulative IPC: 0.39797 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1119462190 heartbeat IPC: 0.53744 cumulative IPC: 0.39822 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1121396608 heartbeat IPC: 0.51695 cumulative IPC: 0.39844 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1123293702 heartbeat IPC: 0.52712 cumulative IPC: 0.39867 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1125078355 heartbeat IPC: 0.56033 cumulative IPC: 0.39894 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1127010355 heartbeat IPC: 0.51760 cumulative IPC: 0.39916 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1128942455 heartbeat IPC: 0.51757 cumulative IPC: 0.39938 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1130719515 heartbeat IPC: 0.56273 cumulative IPC: 0.39965 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1132620953 heartbeat IPC: 0.52592 cumulative IPC: 0.39988 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1134558461 heartbeat IPC: 0.51613 cumulative IPC: 0.40009 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1136398490 heartbeat IPC: 0.54347 cumulative IPC: 0.40034 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1138232647 heartbeat IPC: 0.54521 cumulative IPC: 0.40058 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1140164345 heartbeat IPC: 0.51768 cumulative IPC: 0.40080 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1142080652 heartbeat IPC: 0.52184 cumulative IPC: 0.40101 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1143854634 heartbeat IPC: 0.56370 cumulative IPC: 0.40128 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1145775820 heartbeat IPC: 0.52051 cumulative IPC: 0.40149 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1147704023 heartbeat IPC: 0.51862 cumulative IPC: 0.40170 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1156794463 heartbeat IPC: 0.11001 cumulative IPC: 0.39926 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1165278292 heartbeat IPC: 0.11787 cumulative IPC: 0.39708 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1167309669 heartbeat IPC: 0.49228 cumulative IPC: 0.39726 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1169157932 heartbeat IPC: 0.54105 cumulative IPC: 0.39750 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1171003717 heartbeat IPC: 0.54178 cumulative IPC: 0.39774 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1172942782 heartbeat IPC: 0.51571 cumulative IPC: 0.39795 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1174862745 heartbeat IPC: 0.52084 cumulative IPC: 0.39817 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1176638229 heartbeat IPC: 0.56323 cumulative IPC: 0.39843 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1178556356 heartbeat IPC: 0.52134 cumulative IPC: 0.39864 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1180488637 heartbeat IPC: 0.51752 cumulative IPC: 0.39885 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1182271635 heartbeat IPC: 0.56085 cumulative IPC: 0.39911 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1184165640 heartbeat IPC: 0.52798 cumulative IPC: 0.39933 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1186097483 heartbeat IPC: 0.51764 cumulative IPC: 0.39953 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1187952101 heartbeat IPC: 0.53919 cumulative IPC: 0.39976 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1189780935 heartbeat IPC: 0.54680 cumulative IPC: 0.40000 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1191710791 heartbeat IPC: 0.51817 cumulative IPC: 0.40021 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1193626397 heartbeat IPC: 0.52203 cumulative IPC: 0.40042 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1195399139 heartbeat IPC: 0.56410 cumulative IPC: 0.40067 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1197315514 heartbeat IPC: 0.52182 cumulative IPC: 0.40088 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1199248330 heartbeat IPC: 0.51738 cumulative IPC: 0.40108 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1201049851 heartbeat IPC: 0.55509 cumulative IPC: 0.40132 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1202920107 heartbeat IPC: 0.53469 cumulative IPC: 0.40154 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1206831659 heartbeat IPC: 0.25565 cumulative IPC: 0.40104 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1220767809 heartbeat IPC: 0.07176 cumulative IPC: 0.39706 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1222612501 heartbeat IPC: 0.54210 cumulative IPC: 0.39729 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1224552694 heartbeat IPC: 0.51541 cumulative IPC: 0.39749 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1226473626 heartbeat IPC: 0.52058 cumulative IPC: 0.39769 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1228261912 heartbeat IPC: 0.55920 cumulative IPC: 0.39794 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1230184936 heartbeat IPC: 0.52001 cumulative IPC: 0.39814 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1232118181 heartbeat IPC: 0.51726 cumulative IPC: 0.39834 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1233917911 heartbeat IPC: 0.55564 cumulative IPC: 0.39858 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1235796996 heartbeat IPC: 0.53218 cumulative IPC: 0.39880 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1237730307 heartbeat IPC: 0.51725 cumulative IPC: 0.39899 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1239603380 heartbeat IPC: 0.53388 cumulative IPC: 0.39921 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1241406486 heartbeat IPC: 0.55460 cumulative IPC: 0.39945 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1243336705 heartbeat IPC: 0.51808 cumulative IPC: 0.39964 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1245260033 heartbeat IPC: 0.51993 cumulative IPC: 0.39984 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1247037346 heartbeat IPC: 0.56265 cumulative IPC: 0.40009 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1248941304 heartbeat IPC: 0.52522 cumulative IPC: 0.40029 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1250877389 heartbeat IPC: 0.51651 cumulative IPC: 0.40048 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1252688984 heartbeat IPC: 0.55200 cumulative IPC: 0.40071 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1254547711 heartbeat IPC: 0.53800 cumulative IPC: 0.40093 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1256477464 heartbeat IPC: 0.51820 cumulative IPC: 0.40112 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1258369529 heartbeat IPC: 0.52852 cumulative IPC: 0.40132 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1260156461 heartbeat IPC: 0.55962 cumulative IPC: 0.40156 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1271138102 heartbeat IPC: 0.09106 cumulative IPC: 0.39872 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1277936927 heartbeat IPC: 0.14708 cumulative IPC: 0.39730 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1279691503 heartbeat IPC: 0.56994 cumulative IPC: 0.39755 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1281586389 heartbeat IPC: 0.52774 cumulative IPC: 0.39776 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1283508963 heartbeat IPC: 0.52014 cumulative IPC: 0.39795 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1285316433 heartbeat IPC: 0.55326 cumulative IPC: 0.39818 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1287169554 heartbeat IPC: 0.53963 cumulative IPC: 0.39840 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1289238982 heartbeat IPC: 0.48323 cumulative IPC: 0.39854 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1291279093 heartbeat IPC: 0.49017 cumulative IPC: 0.39870 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1293036057 heartbeat IPC: 0.56916 cumulative IPC: 0.39894 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1294945999 heartbeat IPC: 0.52358 cumulative IPC: 0.39913 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1296852089 heartbeat IPC: 0.52463 cumulative IPC: 0.39933 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1298597185 heartbeat IPC: 0.57303 cumulative IPC: 0.39958 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1300480590 heartbeat IPC: 0.53095 cumulative IPC: 0.39978 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1302396459 heartbeat IPC: 0.52196 cumulative IPC: 0.39997 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1304211520 heartbeat IPC: 0.55095 cumulative IPC: 0.40019 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1306019737 heartbeat IPC: 0.55303 cumulative IPC: 0.40041 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1307934146 heartbeat IPC: 0.52235 cumulative IPC: 0.40060 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1309827188 heartbeat IPC: 0.52825 cumulative IPC: 0.40080 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1311559816 heartbeat IPC: 0.57716 cumulative IPC: 0.40104 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1313468756 heartbeat IPC: 0.52385 cumulative IPC: 0.40123 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1315378503 heartbeat IPC: 0.52363 cumulative IPC: 0.40142 (Simulation time: 0 hr 26 min 58 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1245583891 cumulative IPC: 0.40142 (Simulation time: 0 hr 26 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1245583891
Core_0_IPC 0.40142

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69019

Core_0_L1D_total_access 254311294
Core_0_L1D_total_hit 250321232
Core_0_L1D_total_miss 3990062
Core_0_L1D_loads 171273837
Core_0_L1D_load_hit 168036312
Core_0_L1D_load_miss 3237525
Core_0_L1D_RFOs 83037457
Core_0_L1D_RFO_hit 82284920
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.54791

Core_0_L1D_rq_access 255819290
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84113132
Core_0_L1D_rq_to_cache 171306275
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 399883
Core_0_L1D_wq_merged 1181840
Core_0_L1D_wq_to_cache 83297245
Core_0_L1D_wq_full 786

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 656150
Core_0_L1D_acc_level_0 656150
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133214883
Core_0_L1I_total_hit 133214883
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133214883
Core_0_L1I_load_hit 133214883
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366785117
Core_0_L1I_rq_to_cache 133214883
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 656150
Core_0_L1I_acc_level_0 656150
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6556041
Core_0_L2C_total_hit 3953102
Core_0_L2C_total_miss 2602939
Core_0_L2C_loads 3237523
Core_0_L2C_load_hit 3153934
Core_0_L2C_load_miss 83589
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 2031
Core_0_L2C_RFO_miss 750506
Core_0_L2C_prefetches 1779638
Core_0_L2C_prefetch_hit 11633
Core_0_L2C_prefetch_miss 1768005
Core_0_L2C_writebacks 786343
Core_0_L2C_writeback_hit 785504
Core_0_L2C_writeback_miss 839
Core_0_L2C_prefetch_requested 2126859
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2126859
Core_0_L2C_prefetch_filled 2102849
Core_0_L2C_prefetch_useful 2079356
Core_0_L2C_prefetch_useless 23046
Core_0_L2C_prefetch_late 54
Core_0_L2C_average_miss_latency 244.58630

Core_0_L2C_rq_access 3990062
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3990060
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786343
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786343
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2126859
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6
Core_0_L2C_pq_to_cache 2126853
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 656150
Core_0_L2C_acc_level_0 402418
Core_0_L2C_acc_level_1 48883
Core_0_L2C_acc_level_2 41383
Core_0_L2C_acc_level_3 13666
Core_0_L2C_acc_level_4 8939
Core_0_L2C_acc_level_5 26129
Core_0_L2C_acc_level_6 4889
Core_0_L2C_acc_level_7 6604
Core_0_L2C_acc_level_8 3492
Core_0_L2C_acc_level_9 99747

Core_0_LLC_total_access 3365761
Core_0_LLC_total_hit 916343
Core_0_LLC_total_miss 2449418
Core_0_LLC_loads 83533
Core_0_LLC_load_hit 28473
Core_0_LLC_load_miss 55060
Core_0_LLC_RFOs 750506
Core_0_LLC_RFO_hit 144963
Core_0_LLC_RFO_miss 605543
Core_0_LLC_prefetches 1778709
Core_0_LLC_prefetch_hit 483855
Core_0_LLC_prefetch_miss 1294854
Core_0_LLC_writebacks 753013
Core_0_LLC_writeback_hit 259052
Core_0_LLC_writeback_miss 493961
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1565337
Core_0_LLC_prefetch_useful 8835
Core_0_LLC_prefetch_useless 1554704
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 178.55453

Core_0_LLC_rq_access 834042
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 834039
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 753013
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 753013
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2114457
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2114457
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1284550
Core_0_LLC_acc_level_0 1281690
Core_0_LLC_acc_level_1 1041
Core_0_LLC_acc_level_2 890
Core_0_LLC_acc_level_3 44
Core_0_LLC_acc_level_4 27
Core_0_LLC_acc_level_5 688
Core_0_LLC_acc_level_6 11
Core_0_LLC_acc_level_7 21
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 129

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

[Bingo] PHT Access: 71875
[Bingo] PHT Hit PC+Addr: 2067
