*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles:  661676687 heartbeat IPC: 0.67103 cumulative IPC: 0.65397 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  663135340 heartbeat IPC: 0.68557 cumulative IPC: 0.65405 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  664629119 heartbeat IPC: 0.66944 cumulative IPC: 0.65409 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  666111125 heartbeat IPC: 0.67476 cumulative IPC: 0.65414 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  667602134 heartbeat IPC: 0.67069 cumulative IPC: 0.65419 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  669091593 heartbeat IPC: 0.67138 cumulative IPC: 0.65423 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  670545161 heartbeat IPC: 0.68796 cumulative IPC: 0.65431 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  672063142 heartbeat IPC: 0.65877 cumulative IPC: 0.65432 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  673556709 heartbeat IPC: 0.66954 cumulative IPC: 0.65436 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  675035860 heartbeat IPC: 0.67606 cumulative IPC: 0.65442 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  676529868 heartbeat IPC: 0.66934 cumulative IPC: 0.65445 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  678008602 heartbeat IPC: 0.67625 cumulative IPC: 0.65451 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  679523795 heartbeat IPC: 0.65998 cumulative IPC: 0.65452 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  680988612 heartbeat IPC: 0.68268 cumulative IPC: 0.65459 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  682465107 heartbeat IPC: 0.67728 cumulative IPC: 0.65465 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  683991945 heartbeat IPC: 0.65495 cumulative IPC: 0.65465 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  685460658 heartbeat IPC: 0.68087 cumulative IPC: 0.65471 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  686948338 heartbeat IPC: 0.67219 cumulative IPC: 0.65475 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  688418579 heartbeat IPC: 0.68016 cumulative IPC: 0.65481 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  689935754 heartbeat IPC: 0.65912 cumulative IPC: 0.65482 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  691422923 heartbeat IPC: 0.67242 cumulative IPC: 0.65487 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  692879571 heartbeat IPC: 0.68651 cumulative IPC: 0.65494 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  694365571 heartbeat IPC: 0.67295 cumulative IPC: 0.65499 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  695870211 heartbeat IPC: 0.66461 cumulative IPC: 0.65501 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  697347066 heartbeat IPC: 0.67712 cumulative IPC: 0.65506 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  698825061 heartbeat IPC: 0.67659 cumulative IPC: 0.65511 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  700290081 heartbeat IPC: 0.68259 cumulative IPC: 0.65518 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  701778218 heartbeat IPC: 0.67198 cumulative IPC: 0.65522 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  703242341 heartbeat IPC: 0.68300 cumulative IPC: 0.65528 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  704748010 heartbeat IPC: 0.66416 cumulative IPC: 0.65531 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  706262004 heartbeat IPC: 0.66051 cumulative IPC: 0.65532 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  707729847 heartbeat IPC: 0.68127 cumulative IPC: 0.65538 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  709212791 heartbeat IPC: 0.67433 cumulative IPC: 0.65542 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  710688776 heartbeat IPC: 0.67752 cumulative IPC: 0.65547 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  712215479 heartbeat IPC: 0.65501 cumulative IPC: 0.65547 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  713695729 heartbeat IPC: 0.67556 cumulative IPC: 0.65552 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  715162287 heartbeat IPC: 0.68187 cumulative IPC: 0.65558 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  716698664 heartbeat IPC: 0.65088 cumulative IPC: 0.65557 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  718199923 heartbeat IPC: 0.66611 cumulative IPC: 0.65559 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  719680437 heartbeat IPC: 0.67544 cumulative IPC: 0.65564 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  721178594 heartbeat IPC: 0.66749 cumulative IPC: 0.65567 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  722686645 heartbeat IPC: 0.66311 cumulative IPC: 0.65569 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  724204238 heartbeat IPC: 0.65894 cumulative IPC: 0.65569 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  725665594 heartbeat IPC: 0.68429 cumulative IPC: 0.65576 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  525000001 cycles:  727147266 heartbeat IPC: 0.67491 cumulative IPC: 0.65580 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  728666173 heartbeat IPC: 0.65837 cumulative IPC: 0.65581 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  730135576 heartbeat IPC: 0.68055 cumulative IPC: 0.65586 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  731618132 heartbeat IPC: 0.67451 cumulative IPC: 0.65591 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  733079368 heartbeat IPC: 0.68435 cumulative IPC: 0.65597 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  734562199 heartbeat IPC: 0.67439 cumulative IPC: 0.65601 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  736043681 heartbeat IPC: 0.67500 cumulative IPC: 0.65605 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  737513993 heartbeat IPC: 0.68013 cumulative IPC: 0.65611 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  738997268 heartbeat IPC: 0.67418 cumulative IPC: 0.65615 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  740467632 heartbeat IPC: 0.68011 cumulative IPC: 0.65620 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  741947579 heartbeat IPC: 0.67570 cumulative IPC: 0.65624 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  743420731 heartbeat IPC: 0.67881 cumulative IPC: 0.65629 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  744907162 heartbeat IPC: 0.67275 cumulative IPC: 0.65633 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  746398899 heartbeat IPC: 0.67036 cumulative IPC: 0.65636 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  747777309 heartbeat IPC: 0.72547 cumulative IPC: 0.65651 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  748894869 heartbeat IPC: 0.89481 cumulative IPC: 0.65690 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  750012347 heartbeat IPC: 0.89487 cumulative IPC: 0.65730 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  751116423 heartbeat IPC: 0.90573 cumulative IPC: 0.65771 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  752561224 heartbeat IPC: 0.69214 cumulative IPC: 0.65778 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  754016308 heartbeat IPC: 0.68724 cumulative IPC: 0.65784 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  755467964 heartbeat IPC: 0.68887 cumulative IPC: 0.65791 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  756930735 heartbeat IPC: 0.68363 cumulative IPC: 0.65797 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  758395843 heartbeat IPC: 0.68254 cumulative IPC: 0.65802 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  759855619 heartbeat IPC: 0.68504 cumulative IPC: 0.65808 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  549000002 cycles:  761344100 heartbeat IPC: 0.67183 cumulative IPC: 0.65811 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  762814343 heartbeat IPC: 0.68016 cumulative IPC: 0.65816 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  764273100 heartbeat IPC: 0.68552 cumulative IPC: 0.65821 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  765742211 heartbeat IPC: 0.68068 cumulative IPC: 0.65826 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  553000003 cycles:  767203403 heartbeat IPC: 0.68437 cumulative IPC: 0.65832 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  768672178 heartbeat IPC: 0.68084 cumulative IPC: 0.65837 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  770137253 heartbeat IPC: 0.68256 cumulative IPC: 0.65842 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  771582638 heartbeat IPC: 0.69186 cumulative IPC: 0.65849 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  773047122 heartbeat IPC: 0.68284 cumulative IPC: 0.65854 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  774518425 heartbeat IPC: 0.67967 cumulative IPC: 0.65858 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  775969511 heartbeat IPC: 0.68914 cumulative IPC: 0.65865 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  777426769 heartbeat IPC: 0.68622 cumulative IPC: 0.65870 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  778876636 heartbeat IPC: 0.68972 cumulative IPC: 0.65877 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  780318851 heartbeat IPC: 0.69338 cumulative IPC: 0.65884 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  781771639 heartbeat IPC: 0.68833 cumulative IPC: 0.65890 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  783219569 heartbeat IPC: 0.69064 cumulative IPC: 0.65897 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  784667873 heartbeat IPC: 0.69046 cumulative IPC: 0.65903 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  786122986 heartbeat IPC: 0.68723 cumulative IPC: 0.65909 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  787577505 heartbeat IPC: 0.68751 cumulative IPC: 0.65915 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  789023644 heartbeat IPC: 0.69150 cumulative IPC: 0.65921 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  790477348 heartbeat IPC: 0.68790 cumulative IPC: 0.65927 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  791938522 heartbeat IPC: 0.68438 cumulative IPC: 0.65932 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  793393469 heartbeat IPC: 0.68731 cumulative IPC: 0.65938 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  794848648 heartbeat IPC: 0.68720 cumulative IPC: 0.65944 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  796298574 heartbeat IPC: 0.68969 cumulative IPC: 0.65950 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  797750388 heartbeat IPC: 0.68879 cumulative IPC: 0.65956 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  799215190 heartbeat IPC: 0.68269 cumulative IPC: 0.65960 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  800673150 heartbeat IPC: 0.68589 cumulative IPC: 0.65966 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  802126748 heartbeat IPC: 0.68795 cumulative IPC: 0.65971 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  803582646 heartbeat IPC: 0.68686 cumulative IPC: 0.65977 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  805049636 heartbeat IPC: 0.68167 cumulative IPC: 0.65981 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  806497872 heartbeat IPC: 0.69050 cumulative IPC: 0.65987 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  807943576 heartbeat IPC: 0.69171 cumulative IPC: 0.65994 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  809402925 heartbeat IPC: 0.68524 cumulative IPC: 0.65999 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  810855415 heartbeat IPC: 0.68847 cumulative IPC: 0.66004 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  812295916 heartbeat IPC: 0.69420 cumulative IPC: 0.66011 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  813752290 heartbeat IPC: 0.68664 cumulative IPC: 0.66016 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  815199245 heartbeat IPC: 0.69111 cumulative IPC: 0.66022 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  816643487 heartbeat IPC: 0.69241 cumulative IPC: 0.66029 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  818120176 heartbeat IPC: 0.67719 cumulative IPC: 0.66032 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  819563964 heartbeat IPC: 0.69262 cumulative IPC: 0.66038 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  821019734 heartbeat IPC: 0.68692 cumulative IPC: 0.66044 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  822482187 heartbeat IPC: 0.68378 cumulative IPC: 0.66048 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  823934004 heartbeat IPC: 0.68879 cumulative IPC: 0.66054 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles:  825392286 heartbeat IPC: 0.68574 cumulative IPC: 0.66059 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  826847900 heartbeat IPC: 0.68699 cumulative IPC: 0.66064 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  828292782 heartbeat IPC: 0.69210 cumulative IPC: 0.66070 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  829742730 heartbeat IPC: 0.68968 cumulative IPC: 0.66075 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  831197919 heartbeat IPC: 0.68720 cumulative IPC: 0.66081 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  832650701 heartbeat IPC: 0.68833 cumulative IPC: 0.66086 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  834102383 heartbeat IPC: 0.68886 cumulative IPC: 0.66091 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  835545458 heartbeat IPC: 0.69296 cumulative IPC: 0.66097 (Simulation time: 0 hr 29 min 38 sec) 
Finished CPU 0 instructions: 500000000 cycles: 756460316 cumulative IPC: 0.66097 (Simulation time: 0 hr 29 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 756460316
Core_0_IPC 0.66097

Core_0_branch_prediction_accuracy 99.58640
Core_0_branch_MPKI 0.02120
Core_0_average_ROB_occupancy_at_mispredict 244.46590

Core_0_L1D_total_access 288645805
Core_0_L1D_total_hit 284335794
Core_0_L1D_total_miss 4310011
Core_0_L1D_loads 257667310
Core_0_L1D_load_hit 253358207
Core_0_L1D_load_miss 4309103
Core_0_L1D_RFOs 30978495
Core_0_L1D_RFO_hit 30977587
Core_0_L1D_RFO_miss 908
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 38.77031

Core_0_L1D_rq_access 307606091
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 49888603
Core_0_L1D_rq_to_cache 257694002
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 30978597
Core_0_L1D_wq_forward 23486
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 30978597
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 802798
Core_0_L1D_acc_level_0 802798
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133873588
Core_0_L1I_total_hit 133873411
Core_0_L1I_total_miss 177
Core_0_L1I_loads 133873588
Core_0_L1I_load_hit 133873411
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 232.36723

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366126340
Core_0_L1I_rq_to_cache 133873663
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 802798
Core_0_L1I_acc_level_0 802798
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10160977
Core_0_L2C_total_hit 6700318
Core_0_L2C_total_miss 3460659
Core_0_L2C_loads 4308379
Core_0_L2C_load_hit 2696516
Core_0_L2C_load_miss 1611863
Core_0_L2C_RFOs 788
Core_0_L2C_RFO_hit 766
Core_0_L2C_RFO_miss 22
Core_0_L2C_prefetches 3925793
Core_0_L2C_prefetch_hit 2077134
Core_0_L2C_prefetch_miss 1848659
Core_0_L2C_writebacks 1926017
Core_0_L2C_writeback_hit 1925902
Core_0_L2C_writeback_miss 115
Core_0_L2C_prefetch_requested 16680087
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 16680087
Core_0_L2C_prefetch_filled 2223447
Core_0_L2C_prefetch_useful 2162264
Core_0_L2C_prefetch_useless 61109
Core_0_L2C_prefetch_late 119
Core_0_L2C_average_miss_latency 51.42991

Core_0_L2C_rq_access 4310188
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4309167
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1926017
Core_0_L2C_wq_forward 1021
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1926017
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 16680087
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6994
Core_0_L2C_pq_to_cache 16673093
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 802798
Core_0_L2C_acc_level_0 80792
Core_0_L2C_acc_level_1 31790
Core_0_L2C_acc_level_2 35649
Core_0_L2C_acc_level_3 43085
Core_0_L2C_acc_level_4 43881
Core_0_L2C_acc_level_5 47570
Core_0_L2C_acc_level_6 48514
Core_0_L2C_acc_level_7 56410
Core_0_L2C_acc_level_8 71293
Core_0_L2C_acc_level_9 343814

Core_0_LLC_total_access 15867818
Core_0_LLC_total_hit 12416669
Core_0_LLC_total_miss 3451149
Core_0_LLC_loads 1611785
Core_0_LLC_load_hit 1354643
Core_0_LLC_load_miss 257142
Core_0_LLC_RFOs 22
Core_0_LLC_RFO_hit 10
Core_0_LLC_RFO_miss 12
Core_0_LLC_prefetches 12346551
Core_0_LLC_prefetch_hit 9157924
Core_0_LLC_prefetch_miss 3188627
Core_0_LLC_writebacks 1909460
Core_0_LLC_writeback_hit 1904092
Core_0_LLC_writeback_miss 5368
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3897460
Core_0_LLC_prefetch_useful 1531959
Core_0_LLC_prefetch_useless 2346010
Core_0_LLC_prefetch_late 440
Core_0_LLC_average_miss_latency 210.49104

Core_0_LLC_rq_access 1611807
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1611807
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1909460
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1909460
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14521115
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 43
Core_0_LLC_pq_to_cache 14521072
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 815963
Core_0_LLC_acc_level_0 85114
Core_0_LLC_acc_level_1 151647
Core_0_LLC_acc_level_2 155016
Core_0_LLC_acc_level_3 125154
Core_0_LLC_acc_level_4 82346
Core_0_LLC_acc_level_5 62279
Core_0_LLC_acc_level_6 44132
Core_0_LLC_acc_level_7 25773
Core_0_LLC_acc_level_8 17808
Core_0_LLC_acc_level_9 66694

Core_0_major_page_fault 0
Core_0_minor_page_fault 169020

spp.pref.total 16680087
spp.pref.at_L2 2525013
spp.pref.at_LLC 14155074

spp.depth.max 9
