*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000001 cycles:  690643487 heartbeat IPC: 0.36628 cumulative IPC: 0.62184 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  693399558 heartbeat IPC: 0.36283 cumulative IPC: 0.62068 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles:  696122278 heartbeat IPC: 0.36728 cumulative IPC: 0.61956 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  698850024 heartbeat IPC: 0.36660 cumulative IPC: 0.61845 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  701577964 heartbeat IPC: 0.36658 cumulative IPC: 0.61735 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  704299494 heartbeat IPC: 0.36744 cumulative IPC: 0.61626 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  707012708 heartbeat IPC: 0.36857 cumulative IPC: 0.61520 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  709728598 heartbeat IPC: 0.36820 cumulative IPC: 0.61413 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  712454025 heartbeat IPC: 0.36692 cumulative IPC: 0.61307 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  715178244 heartbeat IPC: 0.36708 cumulative IPC: 0.61202 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  717895826 heartbeat IPC: 0.36797 cumulative IPC: 0.61098 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  720611633 heartbeat IPC: 0.36821 cumulative IPC: 0.60996 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  723327684 heartbeat IPC: 0.36818 cumulative IPC: 0.60894 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles:  725140692 heartbeat IPC: 0.55157 cumulative IPC: 0.60878 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  726711331 heartbeat IPC: 0.63668 cumulative IPC: 0.60885 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  728282245 heartbeat IPC: 0.63657 cumulative IPC: 0.60892 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  729842997 heartbeat IPC: 0.64072 cumulative IPC: 0.60899 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  731404844 heartbeat IPC: 0.64027 cumulative IPC: 0.60907 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles:  732958567 heartbeat IPC: 0.64362 cumulative IPC: 0.60915 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  734490761 heartbeat IPC: 0.65266 cumulative IPC: 0.60925 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  736004896 heartbeat IPC: 0.66044 cumulative IPC: 0.60937 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  737562601 heartbeat IPC: 0.64197 cumulative IPC: 0.60944 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles:  739117423 heartbeat IPC: 0.64316 cumulative IPC: 0.60952 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  740656892 heartbeat IPC: 0.64957 cumulative IPC: 0.60962 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  742230778 heartbeat IPC: 0.63537 cumulative IPC: 0.60968 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  744005744 heartbeat IPC: 0.56339 cumulative IPC: 0.60955 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  745547220 heartbeat IPC: 0.64873 cumulative IPC: 0.60964 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  747112022 heartbeat IPC: 0.63906 cumulative IPC: 0.60971 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  748689585 heartbeat IPC: 0.63389 cumulative IPC: 0.60977 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  750282037 heartbeat IPC: 0.62796 cumulative IPC: 0.60981 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  751857469 heartbeat IPC: 0.63475 cumulative IPC: 0.60987 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  753438574 heartbeat IPC: 0.63247 cumulative IPC: 0.60992 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  754997119 heartbeat IPC: 0.64163 cumulative IPC: 0.61000 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  756533706 heartbeat IPC: 0.65079 cumulative IPC: 0.61009 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  758079751 heartbeat IPC: 0.64681 cumulative IPC: 0.61017 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  759635744 heartbeat IPC: 0.64268 cumulative IPC: 0.61025 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  761182937 heartbeat IPC: 0.64633 cumulative IPC: 0.61033 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  762752677 heartbeat IPC: 0.63705 cumulative IPC: 0.61039 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  764119244 heartbeat IPC: 0.73176 cumulative IPC: 0.61063 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  765485223 heartbeat IPC: 0.73208 cumulative IPC: 0.61087 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  766846193 heartbeat IPC: 0.73477 cumulative IPC: 0.61112 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  768199058 heartbeat IPC: 0.73917 cumulative IPC: 0.61137 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  769558357 heartbeat IPC: 0.73567 cumulative IPC: 0.61161 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  770911894 heartbeat IPC: 0.73880 cumulative IPC: 0.61186 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  772268152 heartbeat IPC: 0.73732 cumulative IPC: 0.61211 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  773617212 heartbeat IPC: 0.74126 cumulative IPC: 0.61236 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  774973881 heartbeat IPC: 0.73710 cumulative IPC: 0.61260 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  776328171 heartbeat IPC: 0.73839 cumulative IPC: 0.61284 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  777669695 heartbeat IPC: 0.74542 cumulative IPC: 0.61310 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  779020130 heartbeat IPC: 0.74050 cumulative IPC: 0.61334 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  780360694 heartbeat IPC: 0.74596 cumulative IPC: 0.61360 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  781705518 heartbeat IPC: 0.74359 cumulative IPC: 0.61385 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  783214822 heartbeat IPC: 0.66256 cumulative IPC: 0.61395 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  784579460 heartbeat IPC: 0.73280 cumulative IPC: 0.61418 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  785941747 heartbeat IPC: 0.73406 cumulative IPC: 0.61441 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  787291421 heartbeat IPC: 0.74092 cumulative IPC: 0.61465 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  788651860 heartbeat IPC: 0.73506 cumulative IPC: 0.61488 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  790010873 heartbeat IPC: 0.73583 cumulative IPC: 0.61511 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles:  791376334 heartbeat IPC: 0.73235 cumulative IPC: 0.61534 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  792732872 heartbeat IPC: 0.73717 cumulative IPC: 0.61557 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  794090700 heartbeat IPC: 0.73647 cumulative IPC: 0.61580 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles:  795439236 heartbeat IPC: 0.74154 cumulative IPC: 0.61603 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  796802112 heartbeat IPC: 0.73374 cumulative IPC: 0.61626 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  798153208 heartbeat IPC: 0.74014 cumulative IPC: 0.61649 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  799503918 heartbeat IPC: 0.74035 cumulative IPC: 0.61672 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  800848154 heartbeat IPC: 0.74392 cumulative IPC: 0.61696 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  802192974 heartbeat IPC: 0.74359 cumulative IPC: 0.61719 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  803540456 heartbeat IPC: 0.74212 cumulative IPC: 0.61742 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  806139346 heartbeat IPC: 0.38478 cumulative IPC: 0.61659 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  808849774 heartbeat IPC: 0.36894 cumulative IPC: 0.61568 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  811565521 heartbeat IPC: 0.36822 cumulative IPC: 0.61476 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  814273580 heartbeat IPC: 0.36927 cumulative IPC: 0.61386 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  816978994 heartbeat IPC: 0.36963 cumulative IPC: 0.61296 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  819684806 heartbeat IPC: 0.36958 cumulative IPC: 0.61207 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  822392143 heartbeat IPC: 0.36937 cumulative IPC: 0.61119 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  825101667 heartbeat IPC: 0.36907 cumulative IPC: 0.61031 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  827806189 heartbeat IPC: 0.36975 cumulative IPC: 0.60945 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  830511180 heartbeat IPC: 0.36969 cumulative IPC: 0.60858 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  833206499 heartbeat IPC: 0.37101 cumulative IPC: 0.60774 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  835914554 heartbeat IPC: 0.36927 cumulative IPC: 0.60688 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles:  838726029 heartbeat IPC: 0.35569 cumulative IPC: 0.60596 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  841448622 heartbeat IPC: 0.36730 cumulative IPC: 0.60511 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  844171250 heartbeat IPC: 0.36729 cumulative IPC: 0.60426 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  846894318 heartbeat IPC: 0.36723 cumulative IPC: 0.60342 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  565000001 cycles:  849613660 heartbeat IPC: 0.36774 cumulative IPC: 0.60259 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  852334236 heartbeat IPC: 0.36757 cumulative IPC: 0.60176 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  855052206 heartbeat IPC: 0.36792 cumulative IPC: 0.60095 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  857775007 heartbeat IPC: 0.36727 cumulative IPC: 0.60013 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  860493212 heartbeat IPC: 0.36789 cumulative IPC: 0.59932 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  863212772 heartbeat IPC: 0.36771 cumulative IPC: 0.59852 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  865924276 heartbeat IPC: 0.36880 cumulative IPC: 0.59773 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  868642522 heartbeat IPC: 0.36788 cumulative IPC: 0.59694 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  870728615 heartbeat IPC: 0.47937 cumulative IPC: 0.59663 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles:  872289456 heartbeat IPC: 0.64068 cumulative IPC: 0.59672 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  873853585 heartbeat IPC: 0.63933 cumulative IPC: 0.59680 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  875420568 heartbeat IPC: 0.63817 cumulative IPC: 0.59688 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  876963361 heartbeat IPC: 0.64818 cumulative IPC: 0.59698 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  878530069 heartbeat IPC: 0.63828 cumulative IPC: 0.59706 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  880110805 heartbeat IPC: 0.63262 cumulative IPC: 0.59713 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  881669614 heartbeat IPC: 0.64152 cumulative IPC: 0.59722 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles:  883250888 heartbeat IPC: 0.63240 cumulative IPC: 0.59729 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  884838907 heartbeat IPC: 0.62972 cumulative IPC: 0.59735 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  886436286 heartbeat IPC: 0.62602 cumulative IPC: 0.59741 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  888013639 heartbeat IPC: 0.63397 cumulative IPC: 0.59748 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  889820667 heartbeat IPC: 0.55340 cumulative IPC: 0.59738 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles:  891420501 heartbeat IPC: 0.62506 cumulative IPC: 0.59744 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  893031855 heartbeat IPC: 0.62060 cumulative IPC: 0.59748 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  894644179 heartbeat IPC: 0.62022 cumulative IPC: 0.59753 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  896260546 heartbeat IPC: 0.61867 cumulative IPC: 0.59757 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  897870509 heartbeat IPC: 0.62113 cumulative IPC: 0.59762 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles:  899492303 heartbeat IPC: 0.61660 cumulative IPC: 0.59765 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  901102595 heartbeat IPC: 0.62101 cumulative IPC: 0.59770 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles:  902723346 heartbeat IPC: 0.61700 cumulative IPC: 0.59774 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles:  904312763 heartbeat IPC: 0.62916 cumulative IPC: 0.59780 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles:  905903428 heartbeat IPC: 0.62867 cumulative IPC: 0.59786 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  907485170 heartbeat IPC: 0.63221 cumulative IPC: 0.59792 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  909121167 heartbeat IPC: 0.61125 cumulative IPC: 0.59795 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  910483016 heartbeat IPC: 0.73430 cumulative IPC: 0.59817 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles:  911842247 heartbeat IPC: 0.73571 cumulative IPC: 0.59840 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  913200908 heartbeat IPC: 0.73602 cumulative IPC: 0.59862 (Simulation time: 0 hr 28 min 44 sec) 
Finished CPU 0 instructions: 500000000 cycles: 835255469 cumulative IPC: 0.59862 (Simulation time: 0 hr 28 min 44 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 835255469
Core_0_IPC 0.59862

Core_0_branch_prediction_accuracy 99.79948
Core_0_branch_MPKI 0.03552
Core_0_average_ROB_occupancy_at_mispredict 248.20825

Core_0_L1D_total_access 242799591
Core_0_L1D_total_hit 230521420
Core_0_L1D_total_miss 12278171
Core_0_L1D_loads 218567748
Core_0_L1D_load_hit 206465095
Core_0_L1D_load_miss 12102653
Core_0_L1D_RFOs 24231843
Core_0_L1D_RFO_hit 24056325
Core_0_L1D_RFO_miss 175518
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 49.87425

Core_0_L1D_rq_access 258731346
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 39368529
Core_0_L1D_rq_to_cache 219362817
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 25182875
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 212770
Core_0_L1D_wq_to_cache 24970105
Core_0_L1D_wq_full 65168

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 843048
Core_0_L1D_acc_level_0 843048
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 131397654
Core_0_L1I_total_hit 131397005
Core_0_L1I_total_miss 649
Core_0_L1I_loads 131397654
Core_0_L1I_load_hit 131397005
Core_0_L1I_load_miss 649
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 163.74268

Core_0_L1I_rq_access 500000002
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 368601862
Core_0_L1I_rq_to_cache 131398140
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 843048
Core_0_L1I_acc_level_0 843048
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 23750428
Core_0_L2C_total_hit 19216055
Core_0_L2C_total_miss 4534373
Core_0_L2C_loads 12102996
Core_0_L2C_load_hit 8960421
Core_0_L2C_load_miss 3142575
Core_0_L2C_RFOs 175478
Core_0_L2C_RFO_hit 5553
Core_0_L2C_RFO_miss 169925
Core_0_L2C_prefetches 8851771
Core_0_L2C_prefetch_hit 7630486
Core_0_L2C_prefetch_miss 1221285
Core_0_L2C_writebacks 2620183
Core_0_L2C_writeback_hit 2619595
Core_0_L2C_writeback_miss 588
Core_0_L2C_prefetch_requested 21000664
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 21000664
Core_0_L2C_prefetch_filled 1613151
Core_0_L2C_prefetch_useful 1448336
Core_0_L2C_prefetch_useless 164739
Core_0_L2C_prefetch_late 35700
Core_0_L2C_average_miss_latency 105.41516

Core_0_L2C_rq_access 12278820
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 12278474
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2620183
Core_0_L2C_wq_forward 346
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2620183
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 21000664
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 72101
Core_0_L2C_pq_to_cache 20928563
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 843048
Core_0_L2C_acc_level_0 254670
Core_0_L2C_acc_level_1 64520
Core_0_L2C_acc_level_2 56792
Core_0_L2C_acc_level_3 40797
Core_0_L2C_acc_level_4 32530
Core_0_L2C_acc_level_5 57334
Core_0_L2C_acc_level_6 35702
Core_0_L2C_acc_level_7 40996
Core_0_L2C_acc_level_8 50862
Core_0_L2C_acc_level_9 208845

Core_0_LLC_total_access 14340214
Core_0_LLC_total_hit 9852352
Core_0_LLC_total_miss 4487862
Core_0_LLC_loads 3106845
Core_0_LLC_load_hit 1627657
Core_0_LLC_load_miss 1479188
Core_0_LLC_RFOs 169925
Core_0_LLC_RFO_hit 143486
Core_0_LLC_RFO_miss 26439
Core_0_LLC_prefetches 9895319
Core_0_LLC_prefetch_hit 7019980
Core_0_LLC_prefetch_miss 2875339
Core_0_LLC_writebacks 1168125
Core_0_LLC_writeback_hit 1061229
Core_0_LLC_writeback_miss 106896
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3547713
Core_0_LLC_prefetch_useful 1214149
Core_0_LLC_prefetch_useless 2325702
Core_0_LLC_prefetch_late 7428
Core_0_LLC_average_miss_latency 192.70290

Core_0_LLC_rq_access 3276800
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3276770
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1168125
Core_0_LLC_wq_forward 548
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1168125
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12841654
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 87144
Core_0_LLC_pq_to_cache 12753992
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 891798
Core_0_LLC_acc_level_0 332980
Core_0_LLC_acc_level_1 114090
Core_0_LLC_acc_level_2 127364
Core_0_LLC_acc_level_3 86665
Core_0_LLC_acc_level_4 50872
Core_0_LLC_acc_level_5 47970
Core_0_LLC_acc_level_6 29445
Core_0_LLC_acc_level_7 20218
Core_0_LLC_acc_level_8 14079
Core_0_LLC_acc_level_9 68115

Core_0_major_page_fault 0
Core_0_minor_page_fault 102074

spp.pref.total 21000664
spp.pref.at_L2 3384462
spp.pref.at_LLC 17616202

