*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1065196712 heartbeat IPC: 0.50886 cumulative IPC: 0.38377 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1067253866 heartbeat IPC: 0.48611 cumulative IPC: 0.38398 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1069177102 heartbeat IPC: 0.51996 cumulative IPC: 0.38424 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1071241204 heartbeat IPC: 0.48447 cumulative IPC: 0.38445 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1073215964 heartbeat IPC: 0.50639 cumulative IPC: 0.38469 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1075059914 heartbeat IPC: 0.54231 cumulative IPC: 0.38498 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1076949830 heartbeat IPC: 0.52912 cumulative IPC: 0.38525 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1084808876 heartbeat IPC: 0.12724 cumulative IPC: 0.38325 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1095909812 heartbeat IPC: 0.09008 cumulative IPC: 0.38008 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1097743186 heartbeat IPC: 0.54544 cumulative IPC: 0.38037 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1099717655 heartbeat IPC: 0.50646 cumulative IPC: 0.38061 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1101675964 heartbeat IPC: 0.51064 cumulative IPC: 0.38086 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1103472478 heartbeat IPC: 0.55663 cumulative IPC: 0.38117 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1105433583 heartbeat IPC: 0.50992 cumulative IPC: 0.38141 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1107406744 heartbeat IPC: 0.50680 cumulative IPC: 0.38165 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1109270954 heartbeat IPC: 0.53642 cumulative IPC: 0.38193 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1111165756 heartbeat IPC: 0.52776 cumulative IPC: 0.38219 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1113134185 heartbeat IPC: 0.50802 cumulative IPC: 0.38243 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1115056538 heartbeat IPC: 0.52020 cumulative IPC: 0.38268 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1116882165 heartbeat IPC: 0.54776 cumulative IPC: 0.38297 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1118850230 heartbeat IPC: 0.50811 cumulative IPC: 0.38321 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1120807640 heartbeat IPC: 0.51088 cumulative IPC: 0.38344 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1122602921 heartbeat IPC: 0.55701 cumulative IPC: 0.38374 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1124540935 heartbeat IPC: 0.51599 cumulative IPC: 0.38398 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1126520560 heartbeat IPC: 0.50515 cumulative IPC: 0.38421 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1128382479 heartbeat IPC: 0.53708 cumulative IPC: 0.38448 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1130263265 heartbeat IPC: 0.53169 cumulative IPC: 0.38474 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1132243770 heartbeat IPC: 0.50492 cumulative IPC: 0.38496 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1134183112 heartbeat IPC: 0.51564 cumulative IPC: 0.38520 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1136309705 heartbeat IPC: 0.47023 cumulative IPC: 0.38537 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1151730614 heartbeat IPC: 0.06485 cumulative IPC: 0.38080 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1155005048 heartbeat IPC: 0.30540 cumulative IPC: 0.38057 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1156838135 heartbeat IPC: 0.54553 cumulative IPC: 0.38085 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1158803402 heartbeat IPC: 0.50884 cumulative IPC: 0.38108 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1160795096 heartbeat IPC: 0.50208 cumulative IPC: 0.38130 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1162676628 heartbeat IPC: 0.53148 cumulative IPC: 0.38156 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1164594143 heartbeat IPC: 0.52151 cumulative IPC: 0.38181 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1166586960 heartbeat IPC: 0.50180 cumulative IPC: 0.38203 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1168547464 heartbeat IPC: 0.51007 cumulative IPC: 0.38226 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1170394291 heartbeat IPC: 0.54147 cumulative IPC: 0.38252 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1172389420 heartbeat IPC: 0.50122 cumulative IPC: 0.38274 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1174375974 heartbeat IPC: 0.50338 cumulative IPC: 0.38295 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1176206891 heartbeat IPC: 0.54617 cumulative IPC: 0.38322 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1178174183 heartbeat IPC: 0.50831 cumulative IPC: 0.38345 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1180161325 heartbeat IPC: 0.50324 cumulative IPC: 0.38366 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1182051397 heartbeat IPC: 0.52908 cumulative IPC: 0.38391 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1183949855 heartbeat IPC: 0.52674 cumulative IPC: 0.38415 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1185929966 heartbeat IPC: 0.50502 cumulative IPC: 0.38437 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1187904135 heartbeat IPC: 0.50654 cumulative IPC: 0.38458 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1189734800 heartbeat IPC: 0.54625 cumulative IPC: 0.38485 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1191712238 heartbeat IPC: 0.50570 cumulative IPC: 0.38506 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1193701637 heartbeat IPC: 0.50267 cumulative IPC: 0.38527 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1203397700 heartbeat IPC: 0.10313 cumulative IPC: 0.38285 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1212570177 heartbeat IPC: 0.10902 cumulative IPC: 0.38066 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1214651919 heartbeat IPC: 0.48037 cumulative IPC: 0.38084 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1216549468 heartbeat IPC: 0.52700 cumulative IPC: 0.38108 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1218445667 heartbeat IPC: 0.52737 cumulative IPC: 0.38132 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1220437178 heartbeat IPC: 0.50213 cumulative IPC: 0.38153 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1222403341 heartbeat IPC: 0.50860 cumulative IPC: 0.38175 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1224234318 heartbeat IPC: 0.54616 cumulative IPC: 0.38201 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1226212761 heartbeat IPC: 0.50545 cumulative IPC: 0.38222 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1228201026 heartbeat IPC: 0.50295 cumulative IPC: 0.38243 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1230042348 heartbeat IPC: 0.54309 cumulative IPC: 0.38268 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1232002655 heartbeat IPC: 0.51012 cumulative IPC: 0.38290 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1233988436 heartbeat IPC: 0.50358 cumulative IPC: 0.38310 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1235896341 heartbeat IPC: 0.52413 cumulative IPC: 0.38333 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1237779143 heartbeat IPC: 0.53112 cumulative IPC: 0.38357 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1239768618 heartbeat IPC: 0.50265 cumulative IPC: 0.38377 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1241739942 heartbeat IPC: 0.50727 cumulative IPC: 0.38398 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1243571028 heartbeat IPC: 0.54612 cumulative IPC: 0.38423 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1245546569 heartbeat IPC: 0.50619 cumulative IPC: 0.38444 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1247532009 heartbeat IPC: 0.50367 cumulative IPC: 0.38464 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1249387108 heartbeat IPC: 0.53905 cumulative IPC: 0.38488 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1251315576 heartbeat IPC: 0.51855 cumulative IPC: 0.38510 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1255391431 heartbeat IPC: 0.24535 cumulative IPC: 0.38462 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1270441359 heartbeat IPC: 0.06645 cumulative IPC: 0.38063 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1272320876 heartbeat IPC: 0.53205 cumulative IPC: 0.38087 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1274305574 heartbeat IPC: 0.50385 cumulative IPC: 0.38107 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1276278755 heartbeat IPC: 0.50680 cumulative IPC: 0.38128 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1278115757 heartbeat IPC: 0.54437 cumulative IPC: 0.38152 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1280082959 heartbeat IPC: 0.50834 cumulative IPC: 0.38173 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1282080823 heartbeat IPC: 0.50053 cumulative IPC: 0.38193 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1283929573 heartbeat IPC: 0.54091 cumulative IPC: 0.38217 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1285862179 heartbeat IPC: 0.51744 cumulative IPC: 0.38238 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1287857005 heartbeat IPC: 0.50130 cumulative IPC: 0.38258 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1289780865 heartbeat IPC: 0.51979 cumulative IPC: 0.38279 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1291640295 heartbeat IPC: 0.53780 cumulative IPC: 0.38303 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1293633678 heartbeat IPC: 0.50166 cumulative IPC: 0.38322 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1295614603 heartbeat IPC: 0.50482 cumulative IPC: 0.38342 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1297441162 heartbeat IPC: 0.54748 cumulative IPC: 0.38366 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1299402852 heartbeat IPC: 0.50976 cumulative IPC: 0.38387 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1301395504 heartbeat IPC: 0.50184 cumulative IPC: 0.38406 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1303264794 heartbeat IPC: 0.53496 cumulative IPC: 0.38428 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1305175312 heartbeat IPC: 0.52342 cumulative IPC: 0.38450 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1307161579 heartbeat IPC: 0.50346 cumulative IPC: 0.38469 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1309104132 heartbeat IPC: 0.51479 cumulative IPC: 0.38489 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1310953783 heartbeat IPC: 0.54064 cumulative IPC: 0.38513 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1322717893 heartbeat IPC: 0.08500 cumulative IPC: 0.38231 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1330044140 heartbeat IPC: 0.13650 cumulative IPC: 0.38088 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1331848229 heartbeat IPC: 0.55430 cumulative IPC: 0.38113 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1333786189 heartbeat IPC: 0.51601 cumulative IPC: 0.38133 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1335761232 heartbeat IPC: 0.50632 cumulative IPC: 0.38153 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1337621924 heartbeat IPC: 0.53743 cumulative IPC: 0.38176 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1339522344 heartbeat IPC: 0.52620 cumulative IPC: 0.38197 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1341640010 heartbeat IPC: 0.47222 cumulative IPC: 0.38212 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1343738619 heartbeat IPC: 0.47651 cumulative IPC: 0.38228 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1345556339 heartbeat IPC: 0.55014 cumulative IPC: 0.38252 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1347523197 heartbeat IPC: 0.50843 cumulative IPC: 0.38271 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1349499122 heartbeat IPC: 0.50609 cumulative IPC: 0.38290 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1351301020 heartbeat IPC: 0.55497 cumulative IPC: 0.38315 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1353239255 heartbeat IPC: 0.51593 cumulative IPC: 0.38335 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1355211517 heartbeat IPC: 0.50703 cumulative IPC: 0.38354 (Simulation time: 0 hr 27 min 53 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1357091500 heartbeat IPC: 0.53192 cumulative IPC: 0.38375 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1358955024 heartbeat IPC: 0.53662 cumulative IPC: 0.38397 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1360932395 heartbeat IPC: 0.50572 cumulative IPC: 0.38416 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1362882866 heartbeat IPC: 0.51270 cumulative IPC: 0.38435 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1364673112 heartbeat IPC: 0.55858 cumulative IPC: 0.38460 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1366649813 heartbeat IPC: 0.50589 cumulative IPC: 0.38478 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1368609835 heartbeat IPC: 0.51020 cumulative IPC: 0.38497 (Simulation time: 0 hr 28 min 13 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1298805027 cumulative IPC: 0.38497 (Simulation time: 0 hr 28 min 13 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1298805027
Core_0_IPC 0.38497

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.71345

Core_0_L1D_total_access 253301489
Core_0_L1D_total_hit 249311977
Core_0_L1D_total_miss 3989512
Core_0_L1D_loads 171368733
Core_0_L1D_load_hit 168131758
Core_0_L1D_load_miss 3236975
Core_0_L1D_RFOs 81932756
Core_0_L1D_RFO_hit 81180219
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 271.25606

Core_0_L1D_rq_access 255856590
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 83837451
Core_0_L1D_rq_to_cache 171399466
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 619673
Core_0_L1D_wq_merged 1698079
Core_0_L1D_wq_to_cache 82781006
Core_0_L1D_wq_full 6734333

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 708438
Core_0_L1D_acc_level_0 708438
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133658776
Core_0_L1I_total_hit 133658776
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133658776
Core_0_L1I_load_hit 133658776
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366341224
Core_0_L1I_rq_to_cache 133658776
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 708438
Core_0_L1I_acc_level_0 708438
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9960539
Core_0_L2C_total_hit 7376706
Core_0_L2C_total_miss 2583833
Core_0_L2C_loads 3236975
Core_0_L2C_load_hit 2464657
Core_0_L2C_load_miss 772318
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 82
Core_0_L2C_RFO_miss 752455
Core_0_L2C_prefetches 5184776
Core_0_L2C_prefetch_hit 4126505
Core_0_L2C_prefetch_miss 1058271
Core_0_L2C_writebacks 786251
Core_0_L2C_writeback_hit 785462
Core_0_L2C_writeback_miss 789
Core_0_L2C_prefetch_requested 16815650
Core_0_L2C_prefetch_dropped 1408092
Core_0_L2C_prefetch_issued 15407558
Core_0_L2C_prefetch_filled 1240304
Core_0_L2C_prefetch_useful 1239258
Core_0_L2C_prefetch_useless 1030
Core_0_L2C_prefetch_late 25825
Core_0_L2C_average_miss_latency 391.17070

Core_0_L2C_rq_access 3989512
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989512
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786251
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786251
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 15407558
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 493150
Core_0_L2C_pq_to_cache 14914408
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 708438
Core_0_L2C_acc_level_0 200097
Core_0_L2C_acc_level_1 90325
Core_0_L2C_acc_level_2 79281
Core_0_L2C_acc_level_3 59895
Core_0_L2C_acc_level_4 36529
Core_0_L2C_acc_level_5 64398
Core_0_L2C_acc_level_6 36297
Core_0_L2C_acc_level_7 30471
Core_0_L2C_acc_level_8 21953
Core_0_L2C_acc_level_9 89192

Core_0_LLC_total_access 10567156
Core_0_LLC_total_hit 7302172
Core_0_LLC_total_miss 3264984
Core_0_LLC_loads 746504
Core_0_LLC_load_hit 667355
Core_0_LLC_load_miss 79149
Core_0_LLC_RFOs 752455
Core_0_LLC_RFO_hit 17189
Core_0_LLC_RFO_miss 735266
Core_0_LLC_prefetches 8315205
Core_0_LLC_prefetch_hit 6559837
Core_0_LLC_prefetch_miss 1755368
Core_0_LLC_writebacks 752992
Core_0_LLC_writeback_hit 57791
Core_0_LLC_writeback_miss 695201
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2078024
Core_0_LLC_prefetch_useful 819786
Core_0_LLC_prefetch_useless 1241662
Core_0_LLC_prefetch_late 1923
Core_0_LLC_average_miss_latency 672.99739

Core_0_LLC_rq_access 1498959
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1498959
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 752992
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 752992
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 9902208
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 16443
Core_0_LLC_pq_to_cache 9885765
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1336534
Core_0_LLC_acc_level_0 718562
Core_0_LLC_acc_level_1 195569
Core_0_LLC_acc_level_2 142654
Core_0_LLC_acc_level_3 68871
Core_0_LLC_acc_level_4 28340
Core_0_LLC_acc_level_5 90177
Core_0_LLC_acc_level_6 24880
Core_0_LLC_acc_level_7 16374
Core_0_LLC_acc_level_8 8818
Core_0_LLC_acc_level_9 42289

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

spp.pref.total 16815650
