*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000003 cycles: 1183927806 heartbeat IPC: 0.62988 cumulative IPC: 0.34203 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1189001956 heartbeat IPC: 0.19708 cumulative IPC: 0.34138 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1192322488 heartbeat IPC: 0.30116 cumulative IPC: 0.34126 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1194098157 heartbeat IPC: 0.56317 cumulative IPC: 0.34161 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles: 1195923069 heartbeat IPC: 0.54797 cumulative IPC: 0.34194 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1199072756 heartbeat IPC: 0.31749 cumulative IPC: 0.34187 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1202283239 heartbeat IPC: 0.31148 cumulative IPC: 0.34179 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1205098887 heartbeat IPC: 0.35516 cumulative IPC: 0.34182 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 1207949964 heartbeat IPC: 0.35075 cumulative IPC: 0.34184 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 1210381998 heartbeat IPC: 0.41118 cumulative IPC: 0.34199 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1211926472 heartbeat IPC: 0.64747 cumulative IPC: 0.34240 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 1217155193 heartbeat IPC: 0.19125 cumulative IPC: 0.34171 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1220322458 heartbeat IPC: 0.31573 cumulative IPC: 0.34164 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1222095907 heartbeat IPC: 0.56387 cumulative IPC: 0.34198 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1224013282 heartbeat IPC: 0.52155 cumulative IPC: 0.34228 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1227055291 heartbeat IPC: 0.32873 cumulative IPC: 0.34225 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1230420666 heartbeat IPC: 0.29714 cumulative IPC: 0.34212 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1233227468 heartbeat IPC: 0.35628 cumulative IPC: 0.34215 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1235959783 heartbeat IPC: 0.36599 cumulative IPC: 0.34221 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1238416949 heartbeat IPC: 0.40697 cumulative IPC: 0.34234 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1239946913 heartbeat IPC: 0.65361 cumulative IPC: 0.34275 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 1245275026 heartbeat IPC: 0.18768 cumulative IPC: 0.34205 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1248331986 heartbeat IPC: 0.32712 cumulative IPC: 0.34201 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1250101330 heartbeat IPC: 0.56518 cumulative IPC: 0.34234 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1252095416 heartbeat IPC: 0.50148 cumulative IPC: 0.34261 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1255027354 heartbeat IPC: 0.34107 cumulative IPC: 0.34261 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1258557617 heartbeat IPC: 0.28326 cumulative IPC: 0.34243 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1261328815 heartbeat IPC: 0.36086 cumulative IPC: 0.34247 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1263969870 heartbeat IPC: 0.37864 cumulative IPC: 0.34255 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 1266461480 heartbeat IPC: 0.40135 cumulative IPC: 0.34267 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1268086901 heartbeat IPC: 0.61523 cumulative IPC: 0.34304 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1273387789 heartbeat IPC: 0.18865 cumulative IPC: 0.34236 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 1276328237 heartbeat IPC: 0.34008 cumulative IPC: 0.34236 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1278086207 heartbeat IPC: 0.56884 cumulative IPC: 0.34269 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1280149967 heartbeat IPC: 0.48455 cumulative IPC: 0.34293 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1282986298 heartbeat IPC: 0.35257 cumulative IPC: 0.34295 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1286686898 heartbeat IPC: 0.27023 cumulative IPC: 0.34273 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1289434775 heartbeat IPC: 0.36392 cumulative IPC: 0.34278 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1291953189 heartbeat IPC: 0.39707 cumulative IPC: 0.34289 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1294488980 heartbeat IPC: 0.39435 cumulative IPC: 0.34300 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1296207702 heartbeat IPC: 0.58183 cumulative IPC: 0.34333 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1301480872 heartbeat IPC: 0.18964 cumulative IPC: 0.34267 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1304297299 heartbeat IPC: 0.35506 cumulative IPC: 0.34270 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles: 1306048173 heartbeat IPC: 0.57115 cumulative IPC: 0.34302 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1308174627 heartbeat IPC: 0.47027 cumulative IPC: 0.34324 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1310932151 heartbeat IPC: 0.36264 cumulative IPC: 0.34329 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1314775970 heartbeat IPC: 0.26016 cumulative IPC: 0.34303 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1317501499 heartbeat IPC: 0.36690 cumulative IPC: 0.34308 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1319957906 heartbeat IPC: 0.40710 cumulative IPC: 0.34321 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 1322472865 heartbeat IPC: 0.39762 cumulative IPC: 0.34332 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1324281015 heartbeat IPC: 0.55305 cumulative IPC: 0.34362 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1329581138 heartbeat IPC: 0.18867 cumulative IPC: 0.34297 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles: 1332285930 heartbeat IPC: 0.36971 cumulative IPC: 0.34302 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1334031730 heartbeat IPC: 0.57280 cumulative IPC: 0.34334 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1336211966 heartbeat IPC: 0.45866 cumulative IPC: 0.34354 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1338890879 heartbeat IPC: 0.37329 cumulative IPC: 0.34360 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 1342882784 heartbeat IPC: 0.25051 cumulative IPC: 0.34331 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1345518792 heartbeat IPC: 0.37936 cumulative IPC: 0.34339 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1347949665 heartbeat IPC: 0.41137 cumulative IPC: 0.34351 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1350506876 heartbeat IPC: 0.39105 cumulative IPC: 0.34361 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1352375901 heartbeat IPC: 0.53504 cumulative IPC: 0.34389 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1357689174 heartbeat IPC: 0.18821 cumulative IPC: 0.34325 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1360281763 heartbeat IPC: 0.38571 cumulative IPC: 0.34333 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1362013085 heartbeat IPC: 0.57759 cumulative IPC: 0.34364 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles: 1364259912 heartbeat IPC: 0.44507 cumulative IPC: 0.34382 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 1366840173 heartbeat IPC: 0.38756 cumulative IPC: 0.34391 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1370895351 heartbeat IPC: 0.24660 cumulative IPC: 0.34360 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1373567589 heartbeat IPC: 0.37422 cumulative IPC: 0.34367 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1375579837 heartbeat IPC: 0.49696 cumulative IPC: 0.34390 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1381233213 heartbeat IPC: 0.17689 cumulative IPC: 0.34318 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1386242824 heartbeat IPC: 0.19962 cumulative IPC: 0.34264 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1389944813 heartbeat IPC: 0.27013 cumulative IPC: 0.34244 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1394822922 heartbeat IPC: 0.20500 cumulative IPC: 0.34193 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1398485515 heartbeat IPC: 0.27303 cumulative IPC: 0.34174 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1401803823 heartbeat IPC: 0.30136 cumulative IPC: 0.34164 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1406457025 heartbeat IPC: 0.21491 cumulative IPC: 0.34120 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1410465080 heartbeat IPC: 0.24950 cumulative IPC: 0.34093 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1414511932 heartbeat IPC: 0.24711 cumulative IPC: 0.34065 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1417317552 heartbeat IPC: 0.35643 cumulative IPC: 0.34068 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1420282532 heartbeat IPC: 0.33727 cumulative IPC: 0.34067 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1422257788 heartbeat IPC: 0.50626 cumulative IPC: 0.34091 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1424193170 heartbeat IPC: 0.51669 cumulative IPC: 0.34116 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1425450128 heartbeat IPC: 0.79557 cumulative IPC: 0.34158 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1427355679 heartbeat IPC: 0.52478 cumulative IPC: 0.34184 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 1431184977 heartbeat IPC: 0.26114 cumulative IPC: 0.34161 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1433945111 heartbeat IPC: 0.36230 cumulative IPC: 0.34166 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1436165396 heartbeat IPC: 0.45039 cumulative IPC: 0.34183 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1437999488 heartbeat IPC: 0.54523 cumulative IPC: 0.34210 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1440109230 heartbeat IPC: 0.47399 cumulative IPC: 0.34231 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1443996888 heartbeat IPC: 0.25722 cumulative IPC: 0.34207 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1448251851 heartbeat IPC: 0.23502 cumulative IPC: 0.34174 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1450063147 heartbeat IPC: 0.55209 cumulative IPC: 0.34201 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 1451591101 heartbeat IPC: 0.65447 cumulative IPC: 0.34236 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1454708987 heartbeat IPC: 0.32073 cumulative IPC: 0.34231 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1457247904 heartbeat IPC: 0.39387 cumulative IPC: 0.34240 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1460685823 heartbeat IPC: 0.29087 cumulative IPC: 0.34228 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1464306943 heartbeat IPC: 0.27616 cumulative IPC: 0.34210 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1467517905 heartbeat IPC: 0.31143 cumulative IPC: 0.34203 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1470019766 heartbeat IPC: 0.39970 cumulative IPC: 0.34214 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 1472378955 heartbeat IPC: 0.42387 cumulative IPC: 0.34227 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles: 1477953958 heartbeat IPC: 0.17937 cumulative IPC: 0.34163 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1479783133 heartbeat IPC: 0.54669 cumulative IPC: 0.34190 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1481492575 heartbeat IPC: 0.58499 cumulative IPC: 0.34219 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 1483926781 heartbeat IPC: 0.41081 cumulative IPC: 0.34231 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1486340551 heartbeat IPC: 0.41429 cumulative IPC: 0.34243 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1490486988 heartbeat IPC: 0.24117 cumulative IPC: 0.34213 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1493423750 heartbeat IPC: 0.34051 cumulative IPC: 0.34213 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1495563498 heartbeat IPC: 0.46735 cumulative IPC: 0.34232 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1498051792 heartbeat IPC: 0.40188 cumulative IPC: 0.34242 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1500088890 heartbeat IPC: 0.49090 cumulative IPC: 0.34263 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1505480334 heartbeat IPC: 0.18548 cumulative IPC: 0.34204 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1507813596 heartbeat IPC: 0.42859 cumulative IPC: 0.34218 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 1509544048 heartbeat IPC: 0.57788 cumulative IPC: 0.34247 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1511800233 heartbeat IPC: 0.44323 cumulative IPC: 0.34262 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1514322475 heartbeat IPC: 0.39647 cumulative IPC: 0.34272 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1518569966 heartbeat IPC: 0.23543 cumulative IPC: 0.34240 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1521193589 heartbeat IPC: 0.38115 cumulative IPC: 0.34247 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1523766980 heartbeat IPC: 0.38859 cumulative IPC: 0.34256 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1526244367 heartbeat IPC: 0.40365 cumulative IPC: 0.34266 (Simulation time: 0 hr 23 min 1 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1459173891 cumulative IPC: 0.34266 (Simulation time: 0 hr 23 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1459173891
Core_0_IPC 0.34266

Core_0_branch_prediction_accuracy 95.09196
Core_0_branch_MPKI 8.72608
Core_0_average_ROB_occupancy_at_mispredict 83.36891

Core_0_L1D_total_access 103523410
Core_0_L1D_total_hit 76993423
Core_0_L1D_total_miss 26529987
Core_0_L1D_loads 77704963
Core_0_L1D_load_hit 55115553
Core_0_L1D_load_miss 22589410
Core_0_L1D_RFOs 25818447
Core_0_L1D_RFO_hit 21877870
Core_0_L1D_RFO_miss 3940577
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 128.06350

Core_0_L1D_rq_access 150241414
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 66228572
Core_0_L1D_rq_to_cache 84012772
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 35310153
Core_0_L1D_wq_forward 70
Core_0_L1D_wq_merged 33552
Core_0_L1D_wq_to_cache 35276601
Core_0_L1D_wq_full 3595422

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1441015
Core_0_L1D_acc_level_0 1441015
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 103590295
Core_0_L1I_total_hit 103587097
Core_0_L1I_total_miss 3198
Core_0_L1I_loads 103590295
Core_0_L1I_load_hit 103587097
Core_0_L1I_load_miss 3198
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 246.58630

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 396406566
Core_0_L1I_rq_to_cache 103593434
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1441015
Core_0_L1I_acc_level_0 1441015
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 41273098
Core_0_L2C_total_hit 19412229
Core_0_L2C_total_miss 21860869
Core_0_L2C_loads 22590034
Core_0_L2C_load_hit 6668042
Core_0_L2C_load_miss 15921992
Core_0_L2C_RFOs 3940138
Core_0_L2C_RFO_hit 503354
Core_0_L2C_RFO_miss 3436784
Core_0_L2C_prefetches 3799675
Core_0_L2C_prefetch_hit 1298444
Core_0_L2C_prefetch_miss 2501231
Core_0_L2C_writebacks 10943251
Core_0_L2C_writeback_hit 10942389
Core_0_L2C_writeback_miss 862
Core_0_L2C_prefetch_requested 41245883
Core_0_L2C_prefetch_dropped 112
Core_0_L2C_prefetch_issued 41245771
Core_0_L2C_prefetch_filled 3147063
Core_0_L2C_prefetch_useful 2973286
Core_0_L2C_prefetch_useless 173767
Core_0_L2C_prefetch_late 459296
Core_0_L2C_average_miss_latency 142.50690

Core_0_L2C_rq_access 26533185
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26530172
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 10943251
Core_0_L2C_wq_forward 3079
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 10943251
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 41245771
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2995439
Core_0_L2C_pq_to_cache 38250266
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1441015
Core_0_L2C_acc_level_0 690303
Core_0_L2C_acc_level_1 59060
Core_0_L2C_acc_level_2 52580
Core_0_L2C_acc_level_3 41557
Core_0_L2C_acc_level_4 37156
Core_0_L2C_acc_level_5 52169
Core_0_L2C_acc_level_6 37343
Core_0_L2C_acc_level_7 41870
Core_0_L2C_acc_level_8 56901
Core_0_L2C_acc_level_9 372076

Core_0_LLC_total_access 51731188
Core_0_LLC_total_hit 32991098
Core_0_LLC_total_miss 18740090
Core_0_LLC_loads 15463742
Core_0_LLC_load_hit 7808180
Core_0_LLC_load_miss 7655562
Core_0_LLC_RFOs 3436756
Core_0_LLC_RFO_hit 867508
Core_0_LLC_RFO_miss 2569248
Core_0_LLC_prefetches 24738570
Core_0_LLC_prefetch_hit 17690859
Core_0_LLC_prefetch_miss 7047711
Core_0_LLC_writebacks 8092120
Core_0_LLC_writeback_hit 6624551
Core_0_LLC_writeback_miss 1467569
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 8866949
Core_0_LLC_prefetch_useful 4605495
Core_0_LLC_prefetch_useless 4253945
Core_0_LLC_prefetch_late 830771
Core_0_LLC_average_miss_latency 207.40063

Core_0_LLC_rq_access 18900680
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 18900498
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8092120
Core_0_LLC_wq_forward 186
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8092120
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 35105118
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 980325
Core_0_LLC_pq_to_cache 34124789
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1490474
Core_0_LLC_acc_level_0 302491
Core_0_LLC_acc_level_1 135319
Core_0_LLC_acc_level_2 182239
Core_0_LLC_acc_level_3 165646
Core_0_LLC_acc_level_4 141399
Core_0_LLC_acc_level_5 165839
Core_0_LLC_acc_level_6 129645
Core_0_LLC_acc_level_7 86677
Core_0_LLC_acc_level_8 53326
Core_0_LLC_acc_level_9 127893

Core_0_major_page_fault 0
Core_0_minor_page_fault 12989

