*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  570259975 heartbeat IPC: 0.44049 cumulative IPC: 0.72618 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  572505325 heartbeat IPC: 0.44536 cumulative IPC: 0.72499 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  574744490 heartbeat IPC: 0.44660 cumulative IPC: 0.72382 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  576979035 heartbeat IPC: 0.44752 cumulative IPC: 0.72266 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  579207318 heartbeat IPC: 0.44877 cumulative IPC: 0.72153 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  584236777 heartbeat IPC: 0.19883 cumulative IPC: 0.71667 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  587936313 heartbeat IPC: 0.27030 cumulative IPC: 0.71364 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  592468443 heartbeat IPC: 0.22065 cumulative IPC: 0.70958 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  601236099 heartbeat IPC: 0.11406 cumulative IPC: 0.70022 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  608575033 heartbeat IPC: 0.13626 cumulative IPC: 0.69291 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  615365726 heartbeat IPC: 0.14726 cumulative IPC: 0.68644 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  620705084 heartbeat IPC: 0.18729 cumulative IPC: 0.68182 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  624224489 heartbeat IPC: 0.28414 cumulative IPC: 0.67942 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  626700157 heartbeat IPC: 0.40393 cumulative IPC: 0.67825 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  629034449 heartbeat IPC: 0.42840 cumulative IPC: 0.67725 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  631277824 heartbeat IPC: 0.44576 cumulative IPC: 0.67637 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  633523992 heartbeat IPC: 0.44520 cumulative IPC: 0.67549 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  635755218 heartbeat IPC: 0.44818 cumulative IPC: 0.67464 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  637999118 heartbeat IPC: 0.44565 cumulative IPC: 0.67377 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  640503886 heartbeat IPC: 0.39924 cumulative IPC: 0.67262 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  646630130 heartbeat IPC: 0.16323 cumulative IPC: 0.66746 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  649103406 heartbeat IPC: 0.40432 cumulative IPC: 0.66638 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  658575192 heartbeat IPC: 0.10558 cumulative IPC: 0.65775 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  666084901 heartbeat IPC: 0.13316 cumulative IPC: 0.65143 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  673073851 heartbeat IPC: 0.14308 cumulative IPC: 0.64580 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  678785373 heartbeat IPC: 0.17508 cumulative IPC: 0.64157 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  683187190 heartbeat IPC: 0.22718 cumulative IPC: 0.63872 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  685517593 heartbeat IPC: 0.42911 cumulative IPC: 0.63796 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  687892367 heartbeat IPC: 0.42109 cumulative IPC: 0.63716 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  690131370 heartbeat IPC: 0.44663 cumulative IPC: 0.63650 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  692389900 heartbeat IPC: 0.44277 cumulative IPC: 0.63583 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles:  694625129 heartbeat IPC: 0.44738 cumulative IPC: 0.63518 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  696860542 heartbeat IPC: 0.44734 cumulative IPC: 0.63454 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  699226806 heartbeat IPC: 0.42261 cumulative IPC: 0.63378 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  705539747 heartbeat IPC: 0.15840 cumulative IPC: 0.62925 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  707921195 heartbeat IPC: 0.41991 cumulative IPC: 0.62850 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  715857674 heartbeat IPC: 0.12600 cumulative IPC: 0.62257 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  723679808 heartbeat IPC: 0.12784 cumulative IPC: 0.61689 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  730692317 heartbeat IPC: 0.14260 cumulative IPC: 0.61205 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles:  736846933 heartbeat IPC: 0.16248 cumulative IPC: 0.60807 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  742267320 heartbeat IPC: 0.18449 cumulative IPC: 0.60478 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  744363978 heartbeat IPC: 0.47695 cumulative IPC: 0.60440 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  746716600 heartbeat IPC: 0.42506 cumulative IPC: 0.60380 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  748985574 heartbeat IPC: 0.44073 cumulative IPC: 0.60328 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  751242172 heartbeat IPC: 0.44314 cumulative IPC: 0.60277 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  753483749 heartbeat IPC: 0.44611 cumulative IPC: 0.60227 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  755707124 heartbeat IPC: 0.44977 cumulative IPC: 0.60180 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  757948099 heartbeat IPC: 0.44623 cumulative IPC: 0.60131 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  764313564 heartbeat IPC: 0.15710 cumulative IPC: 0.59739 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  766698845 heartbeat IPC: 0.41924 cumulative IPC: 0.59680 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  772905850 heartbeat IPC: 0.16111 cumulative IPC: 0.59310 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  781136576 heartbeat IPC: 0.12150 cumulative IPC: 0.58784 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles:  788331536 heartbeat IPC: 0.13899 cumulative IPC: 0.58351 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  794928348 heartbeat IPC: 0.15159 cumulative IPC: 0.57972 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  800338485 heartbeat IPC: 0.18484 cumulative IPC: 0.57690 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles:  803055631 heartbeat IPC: 0.36803 cumulative IPC: 0.57616 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  805509071 heartbeat IPC: 0.40759 cumulative IPC: 0.57561 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  807790112 heartbeat IPC: 0.43840 cumulative IPC: 0.57520 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  810051597 heartbeat IPC: 0.44219 cumulative IPC: 0.57481 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  812285004 heartbeat IPC: 0.44775 cumulative IPC: 0.57444 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  814517454 heartbeat IPC: 0.44794 cumulative IPC: 0.57408 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  816765988 heartbeat IPC: 0.44473 cumulative IPC: 0.57370 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  820316497 heartbeat IPC: 0.28165 cumulative IPC: 0.57237 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  825453175 heartbeat IPC: 0.19468 cumulative IPC: 0.56989 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  829583862 heartbeat IPC: 0.24209 cumulative IPC: 0.56817 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  838617251 heartbeat IPC: 0.11070 cumulative IPC: 0.56297 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  845972571 heartbeat IPC: 0.13596 cumulative IPC: 0.55906 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  852836252 heartbeat IPC: 0.14569 cumulative IPC: 0.55556 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  858208353 heartbeat IPC: 0.18615 cumulative IPC: 0.55313 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  861827519 heartbeat IPC: 0.27631 cumulative IPC: 0.55190 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  864280641 heartbeat IPC: 0.40764 cumulative IPC: 0.55147 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  866622727 heartbeat IPC: 0.42697 cumulative IPC: 0.55112 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  868870017 heartbeat IPC: 0.44498 cumulative IPC: 0.55083 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  871106013 heartbeat IPC: 0.44723 cumulative IPC: 0.55055 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  873338680 heartbeat IPC: 0.44789 cumulative IPC: 0.55027 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  875578425 heartbeat IPC: 0.44648 cumulative IPC: 0.55000 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles:  877927091 heartbeat IPC: 0.42577 cumulative IPC: 0.54965 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  884186526 heartbeat IPC: 0.15976 cumulative IPC: 0.54675 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  886661933 heartbeat IPC: 0.40397 cumulative IPC: 0.54633 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  895981500 heartbeat IPC: 0.10730 cumulative IPC: 0.54153 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  903641164 heartbeat IPC: 0.13055 cumulative IPC: 0.53787 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  910542168 heartbeat IPC: 0.14491 cumulative IPC: 0.53475 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  916299042 heartbeat IPC: 0.17371 cumulative IPC: 0.53237 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  920756767 heartbeat IPC: 0.22433 cumulative IPC: 0.53080 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  923080541 heartbeat IPC: 0.43033 cumulative IPC: 0.53054 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  925449037 heartbeat IPC: 0.42221 cumulative IPC: 0.53025 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  927687794 heartbeat IPC: 0.44668 cumulative IPC: 0.53004 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  929940728 heartbeat IPC: 0.44387 cumulative IPC: 0.52982 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles:  932169034 heartbeat IPC: 0.44877 cumulative IPC: 0.52962 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  934399355 heartbeat IPC: 0.44837 cumulative IPC: 0.52941 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  936757878 heartbeat IPC: 0.42400 cumulative IPC: 0.52913 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  943054525 heartbeat IPC: 0.15881 cumulative IPC: 0.52654 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  945417795 heartbeat IPC: 0.42314 cumulative IPC: 0.52627 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  953244056 heartbeat IPC: 0.12777 cumulative IPC: 0.52285 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles:  961194080 heartbeat IPC: 0.12579 cumulative IPC: 0.51941 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles:  968221124 heartbeat IPC: 0.14231 cumulative IPC: 0.51655 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  974399598 heartbeat IPC: 0.16185 cumulative IPC: 0.51419 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  979846747 heartbeat IPC: 0.18358 cumulative IPC: 0.51227 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles:  981933245 heartbeat IPC: 0.47927 cumulative IPC: 0.51220 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles:  984285466 heartbeat IPC: 0.42513 cumulative IPC: 0.51198 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles:  986553437 heartbeat IPC: 0.44092 cumulative IPC: 0.51181 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  988810277 heartbeat IPC: 0.44310 cumulative IPC: 0.51165 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  991052951 heartbeat IPC: 0.44590 cumulative IPC: 0.51149 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  993279527 heartbeat IPC: 0.44912 cumulative IPC: 0.51134 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  995523896 heartbeat IPC: 0.44556 cumulative IPC: 0.51119 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1001883733 heartbeat IPC: 0.15724 cumulative IPC: 0.50884 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1004297582 heartbeat IPC: 0.41428 cumulative IPC: 0.50860 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles: 1010428934 heartbeat IPC: 0.16310 cumulative IPC: 0.50642 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1018711456 heartbeat IPC: 0.12074 cumulative IPC: 0.50314 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1025987042 heartbeat IPC: 0.13745 cumulative IPC: 0.50044 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1032555695 heartbeat IPC: 0.15224 cumulative IPC: 0.49812 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1037981635 heartbeat IPC: 0.18430 cumulative IPC: 0.49641 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1040701839 heartbeat IPC: 0.36762 cumulative IPC: 0.49606 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1043154374 heartbeat IPC: 0.40774 cumulative IPC: 0.49585 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1045434840 heartbeat IPC: 0.43851 cumulative IPC: 0.49572 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1047696715 heartbeat IPC: 0.44211 cumulative IPC: 0.49560 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1049930916 heartbeat IPC: 0.44759 cumulative IPC: 0.49549 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1052170950 heartbeat IPC: 0.44642 cumulative IPC: 0.49538 (Simulation time: 0 hr 20 min 56 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1009326858 cumulative IPC: 0.49538 (Simulation time: 0 hr 20 min 56 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1009326858
Core_0_IPC 0.49538

Core_0_branch_prediction_accuracy 99.11262
Core_0_branch_MPKI 1.69223
Core_0_average_ROB_occupancy_at_mispredict 138.77894

Core_0_L1D_total_access 70556231
Core_0_L1D_total_hit 47602485
Core_0_L1D_total_miss 22953746
Core_0_L1D_loads 33886989
Core_0_L1D_load_hit 28500290
Core_0_L1D_load_miss 5386699
Core_0_L1D_RFOs 36669242
Core_0_L1D_RFO_hit 19102195
Core_0_L1D_RFO_miss 17567047
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.91234

Core_0_L1D_rq_access 60965070
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 24818339
Core_0_L1D_rq_to_cache 36104155
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 156857733
Core_0_L1D_wq_forward 42576
Core_0_L1D_wq_merged 46951
Core_0_L1D_wq_to_cache 156810782
Core_0_L1D_wq_full 1453481

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1003631
Core_0_L1D_acc_level_0 1003631
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 122939117
Core_0_L1I_total_hit 122919975
Core_0_L1I_total_miss 19142
Core_0_L1I_loads 122939117
Core_0_L1I_load_hit 122919975
Core_0_L1I_load_miss 19142
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 43.78994

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 377036174
Core_0_L1I_rq_to_cache 122963829
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1003631
Core_0_L1I_acc_level_0 1003631
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 43000913
Core_0_L2C_total_hit 20203450
Core_0_L2C_total_miss 22797463
Core_0_L2C_loads 5405841
Core_0_L2C_load_hit 1357606
Core_0_L2C_load_miss 4048235
Core_0_L2C_RFOs 17567046
Core_0_L2C_RFO_hit 11494
Core_0_L2C_RFO_miss 17555552
Core_0_L2C_prefetches 1413588
Core_0_L2C_prefetch_hit 220075
Core_0_L2C_prefetch_miss 1193513
Core_0_L2C_writebacks 18614438
Core_0_L2C_writeback_hit 18614275
Core_0_L2C_writeback_miss 163
Core_0_L2C_prefetch_requested 13533907
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 13533907
Core_0_L2C_prefetch_filled 1193637
Core_0_L2C_prefetch_useful 1187442
Core_0_L2C_prefetch_useless 6190
Core_0_L2C_prefetch_late 169702
Core_0_L2C_average_miss_latency 80.55472

Core_0_L2C_rq_access 22972888
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 22972887
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 18614438
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 18614438
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 13533907
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 400657
Core_0_L2C_pq_to_cache 13133248
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1003631
Core_0_L2C_acc_level_0 692442
Core_0_L2C_acc_level_1 21572
Core_0_L2C_acc_level_2 21300
Core_0_L2C_acc_level_3 14799
Core_0_L2C_acc_level_4 18294
Core_0_L2C_acc_level_5 30372
Core_0_L2C_acc_level_6 18883
Core_0_L2C_acc_level_7 28404
Core_0_L2C_acc_level_8 33899
Core_0_L2C_acc_level_9 123666

Core_0_LLC_total_access 51021254
Core_0_LLC_total_hit 41400930
Core_0_LLC_total_miss 9620324
Core_0_LLC_loads 3878966
Core_0_LLC_load_hit 1488335
Core_0_LLC_load_miss 2390631
Core_0_LLC_RFOs 17555119
Core_0_LLC_RFO_hit 15321293
Core_0_LLC_RFO_miss 2233826
Core_0_LLC_prefetches 10983890
Core_0_LLC_prefetch_hit 8065309
Core_0_LLC_prefetch_miss 2918581
Core_0_LLC_writebacks 18603279
Core_0_LLC_writeback_hit 16525993
Core_0_LLC_writeback_miss 2077286
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2923263
Core_0_LLC_prefetch_useful 1254207
Core_0_LLC_prefetch_useless 1650614
Core_0_LLC_prefetch_late 148056
Core_0_LLC_average_miss_latency 183.35824

Core_0_LLC_rq_access 21434085
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 21434085
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18603281
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18603281
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12776320
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 348324
Core_0_LLC_pq_to_cache 12427996
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1027511
Core_0_LLC_acc_level_0 375387
Core_0_LLC_acc_level_1 80895
Core_0_LLC_acc_level_2 101092
Core_0_LLC_acc_level_3 96247
Core_0_LLC_acc_level_4 73043
Core_0_LLC_acc_level_5 79797
Core_0_LLC_acc_level_6 63199
Core_0_LLC_acc_level_7 46578
Core_0_LLC_acc_level_8 34275
Core_0_LLC_acc_level_9 76998

Core_0_major_page_fault 0
Core_0_minor_page_fault 13167

spp.pref.total 13533907
spp.pref.at_L2 1426817
spp.pref.at_LLC 12107090

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 11998481
delta_-1 442979
delta_2 390464
delta_5 322726
delta_6 229266
delta_4 114073
delta_3 113176
delta_-2 23446
delta_-3 10760
