*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 5151859220 heartbeat IPC: 0.04875 cumulative IPC: 0.07515 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 5164604374 heartbeat IPC: 0.07846 cumulative IPC: 0.07516 (Simulation time: 0 hr 36 min 1 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 5176194203 heartbeat IPC: 0.08628 cumulative IPC: 0.07518 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 5189074630 heartbeat IPC: 0.07764 cumulative IPC: 0.07519 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 5202808531 heartbeat IPC: 0.07281 cumulative IPC: 0.07518 (Simulation time: 0 hr 36 min 15 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 5216746820 heartbeat IPC: 0.07174 cumulative IPC: 0.07517 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 5230178483 heartbeat IPC: 0.07445 cumulative IPC: 0.07517 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 5243948749 heartbeat IPC: 0.07262 cumulative IPC: 0.07516 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 5256980378 heartbeat IPC: 0.07674 cumulative IPC: 0.07517 (Simulation time: 0 hr 36 min 35 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 5275969979 heartbeat IPC: 0.05266 cumulative IPC: 0.07508 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 5292922374 heartbeat IPC: 0.05899 cumulative IPC: 0.07503 (Simulation time: 0 hr 36 min 49 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 5305624603 heartbeat IPC: 0.07873 cumulative IPC: 0.07504 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 5318907958 heartbeat IPC: 0.07528 cumulative IPC: 0.07504 (Simulation time: 0 hr 36 min 58 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 5331859338 heartbeat IPC: 0.07721 cumulative IPC: 0.07505 (Simulation time: 0 hr 37 min 3 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 5345049259 heartbeat IPC: 0.07582 cumulative IPC: 0.07505 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 5358766515 heartbeat IPC: 0.07290 cumulative IPC: 0.07504 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 5372206591 heartbeat IPC: 0.07440 cumulative IPC: 0.07504 (Simulation time: 0 hr 37 min 18 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5385295230 heartbeat IPC: 0.07640 cumulative IPC: 0.07504 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5398372557 heartbeat IPC: 0.07647 cumulative IPC: 0.07505 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5410874665 heartbeat IPC: 0.07999 cumulative IPC: 0.07506 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 5426602184 heartbeat IPC: 0.06358 cumulative IPC: 0.07503 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5445345464 heartbeat IPC: 0.05335 cumulative IPC: 0.07495 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 5458575552 heartbeat IPC: 0.07559 cumulative IPC: 0.07495 (Simulation time: 0 hr 37 min 51 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 5472384297 heartbeat IPC: 0.07242 cumulative IPC: 0.07494 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 5486444920 heartbeat IPC: 0.07112 cumulative IPC: 0.07493 (Simulation time: 0 hr 38 min 0 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 5500366503 heartbeat IPC: 0.07183 cumulative IPC: 0.07493 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 5514107256 heartbeat IPC: 0.07278 cumulative IPC: 0.07492 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 5528141676 heartbeat IPC: 0.07125 cumulative IPC: 0.07491 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 5542105409 heartbeat IPC: 0.07161 cumulative IPC: 0.07490 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 5555693693 heartbeat IPC: 0.07359 cumulative IPC: 0.07490 (Simulation time: 0 hr 38 min 25 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 5568838025 heartbeat IPC: 0.07608 cumulative IPC: 0.07490 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 5582625855 heartbeat IPC: 0.07253 cumulative IPC: 0.07490 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 5596022455 heartbeat IPC: 0.07465 cumulative IPC: 0.07490 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 5609505564 heartbeat IPC: 0.07417 cumulative IPC: 0.07489 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 5623158327 heartbeat IPC: 0.07325 cumulative IPC: 0.07489 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 5644215175 heartbeat IPC: 0.04749 cumulative IPC: 0.07479 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 5658272767 heartbeat IPC: 0.07114 cumulative IPC: 0.07478 (Simulation time: 0 hr 39 min 3 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 5672292282 heartbeat IPC: 0.07133 cumulative IPC: 0.07477 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 5686439708 heartbeat IPC: 0.07068 cumulative IPC: 0.07476 (Simulation time: 0 hr 39 min 13 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles: 5701031415 heartbeat IPC: 0.06853 cumulative IPC: 0.07474 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 5715153427 heartbeat IPC: 0.07081 cumulative IPC: 0.07473 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 5728538325 heartbeat IPC: 0.07471 cumulative IPC: 0.07473 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 5741788400 heartbeat IPC: 0.07547 cumulative IPC: 0.07473 (Simulation time: 0 hr 39 min 33 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 5756139672 heartbeat IPC: 0.06968 cumulative IPC: 0.07472 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 5770334289 heartbeat IPC: 0.07045 cumulative IPC: 0.07471 (Simulation time: 0 hr 39 min 43 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 5784123592 heartbeat IPC: 0.07252 cumulative IPC: 0.07470 (Simulation time: 0 hr 39 min 48 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 5798021768 heartbeat IPC: 0.07195 cumulative IPC: 0.07470 (Simulation time: 0 hr 39 min 53 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 5811693341 heartbeat IPC: 0.07314 cumulative IPC: 0.07469 (Simulation time: 0 hr 39 min 57 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 5826317313 heartbeat IPC: 0.06838 cumulative IPC: 0.07468 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 5840462884 heartbeat IPC: 0.07069 cumulative IPC: 0.07467 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 5854762062 heartbeat IPC: 0.06993 cumulative IPC: 0.07466 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 5870244408 heartbeat IPC: 0.06459 cumulative IPC: 0.07463 (Simulation time: 0 hr 40 min 18 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 5890532740 heartbeat IPC: 0.04929 cumulative IPC: 0.07454 (Simulation time: 0 hr 40 min 26 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 5905223606 heartbeat IPC: 0.06807 cumulative IPC: 0.07452 (Simulation time: 0 hr 40 min 31 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 5919067218 heartbeat IPC: 0.07224 cumulative IPC: 0.07452 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 5933138081 heartbeat IPC: 0.07107 cumulative IPC: 0.07451 (Simulation time: 0 hr 40 min 41 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 5947430800 heartbeat IPC: 0.06997 cumulative IPC: 0.07450 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 5960922287 heartbeat IPC: 0.07412 cumulative IPC: 0.07450 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 5973719623 heartbeat IPC: 0.07814 cumulative IPC: 0.07451 (Simulation time: 0 hr 40 min 56 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 5986608089 heartbeat IPC: 0.07759 cumulative IPC: 0.07451 (Simulation time: 0 hr 41 min 1 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 5998535001 heartbeat IPC: 0.08384 cumulative IPC: 0.07453 (Simulation time: 0 hr 41 min 5 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 6011919242 heartbeat IPC: 0.07471 cumulative IPC: 0.07453 (Simulation time: 0 hr 41 min 10 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 6025759168 heartbeat IPC: 0.07225 cumulative IPC: 0.07453 (Simulation time: 0 hr 41 min 15 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 6042288660 heartbeat IPC: 0.06050 cumulative IPC: 0.07449 (Simulation time: 0 hr 41 min 21 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 6060087765 heartbeat IPC: 0.05618 cumulative IPC: 0.07443 (Simulation time: 0 hr 41 min 29 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 6069121163 heartbeat IPC: 0.11070 cumulative IPC: 0.07449 (Simulation time: 0 hr 41 min 33 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 6076514677 heartbeat IPC: 0.13525 cumulative IPC: 0.07456 (Simulation time: 0 hr 41 min 37 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 6084233543 heartbeat IPC: 0.12955 cumulative IPC: 0.07463 (Simulation time: 0 hr 41 min 41 sec) 
Heartbeat CPU  0 instructions:  547000003 cycles: 6102692056 heartbeat IPC: 0.05418 cumulative IPC: 0.07457 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 6114633256 heartbeat IPC: 0.08374 cumulative IPC: 0.07459 (Simulation time: 0 hr 41 min 54 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 6123797435 heartbeat IPC: 0.10912 cumulative IPC: 0.07464 (Simulation time: 0 hr 41 min 58 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 6131734446 heartbeat IPC: 0.12599 cumulative IPC: 0.07471 (Simulation time: 0 hr 42 min 2 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 6143994136 heartbeat IPC: 0.08157 cumulative IPC: 0.07472 (Simulation time: 0 hr 42 min 7 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 6162146840 heartbeat IPC: 0.05509 cumulative IPC: 0.07466 (Simulation time: 0 hr 42 min 14 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 6171615151 heartbeat IPC: 0.10562 cumulative IPC: 0.07471 (Simulation time: 0 hr 42 min 19 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 6180449058 heartbeat IPC: 0.11320 cumulative IPC: 0.07477 (Simulation time: 0 hr 42 min 22 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 6195697825 heartbeat IPC: 0.06558 cumulative IPC: 0.07475 (Simulation time: 0 hr 42 min 29 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 6211951089 heartbeat IPC: 0.06153 cumulative IPC: 0.07471 (Simulation time: 0 hr 42 min 35 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 6221601203 heartbeat IPC: 0.10363 cumulative IPC: 0.07476 (Simulation time: 0 hr 42 min 39 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 6230631499 heartbeat IPC: 0.11074 cumulative IPC: 0.07481 (Simulation time: 0 hr 42 min 43 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 6247854651 heartbeat IPC: 0.05806 cumulative IPC: 0.07476 (Simulation time: 0 hr 42 min 50 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 6261103547 heartbeat IPC: 0.07548 cumulative IPC: 0.07476 (Simulation time: 0 hr 42 min 56 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles: 6270163888 heartbeat IPC: 0.11037 cumulative IPC: 0.07482 (Simulation time: 0 hr 43 min 0 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 6279466728 heartbeat IPC: 0.10749 cumulative IPC: 0.07487 (Simulation time: 0 hr 43 min 4 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 6297028144 heartbeat IPC: 0.05694 cumulative IPC: 0.07482 (Simulation time: 0 hr 43 min 11 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 6310620462 heartbeat IPC: 0.07357 cumulative IPC: 0.07481 (Simulation time: 0 hr 43 min 17 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 6319760692 heartbeat IPC: 0.10941 cumulative IPC: 0.07486 (Simulation time: 0 hr 43 min 21 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles: 6331435260 heartbeat IPC: 0.08566 cumulative IPC: 0.07488 (Simulation time: 0 hr 43 min 26 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 6350609386 heartbeat IPC: 0.05215 cumulative IPC: 0.07481 (Simulation time: 0 hr 43 min 33 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 6360706675 heartbeat IPC: 0.09904 cumulative IPC: 0.07485 (Simulation time: 0 hr 43 min 38 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 6370376831 heartbeat IPC: 0.10341 cumulative IPC: 0.07490 (Simulation time: 0 hr 43 min 42 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 6386186210 heartbeat IPC: 0.06325 cumulative IPC: 0.07487 (Simulation time: 0 hr 43 min 48 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 6401459520 heartbeat IPC: 0.06547 cumulative IPC: 0.07484 (Simulation time: 0 hr 43 min 54 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 6410532110 heartbeat IPC: 0.11022 cumulative IPC: 0.07490 (Simulation time: 0 hr 43 min 58 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 6419547465 heartbeat IPC: 0.11092 cumulative IPC: 0.07495 (Simulation time: 0 hr 44 min 2 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles: 6440592557 heartbeat IPC: 0.04752 cumulative IPC: 0.07486 (Simulation time: 0 hr 44 min 10 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 6449938158 heartbeat IPC: 0.10700 cumulative IPC: 0.07490 (Simulation time: 0 hr 44 min 14 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 6458800250 heartbeat IPC: 0.11284 cumulative IPC: 0.07496 (Simulation time: 0 hr 44 min 18 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 6472422898 heartbeat IPC: 0.07341 cumulative IPC: 0.07495 (Simulation time: 0 hr 44 min 24 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 6489512607 heartbeat IPC: 0.05851 cumulative IPC: 0.07491 (Simulation time: 0 hr 44 min 31 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 6498771051 heartbeat IPC: 0.10801 cumulative IPC: 0.07496 (Simulation time: 0 hr 44 min 35 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 6507436572 heartbeat IPC: 0.11540 cumulative IPC: 0.07501 (Simulation time: 0 hr 44 min 38 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 6527324567 heartbeat IPC: 0.05028 cumulative IPC: 0.07494 (Simulation time: 0 hr 44 min 46 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 6538224814 heartbeat IPC: 0.09174 cumulative IPC: 0.07496 (Simulation time: 0 hr 44 min 51 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles: 6547281017 heartbeat IPC: 0.11042 cumulative IPC: 0.07501 (Simulation time: 0 hr 44 min 55 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 6560684714 heartbeat IPC: 0.07461 cumulative IPC: 0.07501 (Simulation time: 0 hr 45 min 0 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 6578620301 heartbeat IPC: 0.05576 cumulative IPC: 0.07496 (Simulation time: 0 hr 45 min 7 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 6587521520 heartbeat IPC: 0.11234 cumulative IPC: 0.07501 (Simulation time: 0 hr 45 min 11 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 6595883705 heartbeat IPC: 0.11959 cumulative IPC: 0.07507 (Simulation time: 0 hr 45 min 15 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 6614872500 heartbeat IPC: 0.05266 cumulative IPC: 0.07500 (Simulation time: 0 hr 45 min 22 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 6626332385 heartbeat IPC: 0.08726 cumulative IPC: 0.07502 (Simulation time: 0 hr 45 min 27 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 6634707425 heartbeat IPC: 0.11940 cumulative IPC: 0.07508 (Simulation time: 0 hr 45 min 31 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 6646955434 heartbeat IPC: 0.08165 cumulative IPC: 0.07509 (Simulation time: 0 hr 45 min 36 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 6664811328 heartbeat IPC: 0.05600 cumulative IPC: 0.07504 (Simulation time: 0 hr 45 min 44 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 6673561951 heartbeat IPC: 0.11428 cumulative IPC: 0.07509 (Simulation time: 0 hr 45 min 47 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 6681820013 heartbeat IPC: 0.12109 cumulative IPC: 0.07515 (Simulation time: 0 hr 45 min 51 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 6700362774 heartbeat IPC: 0.05393 cumulative IPC: 0.07509 (Simulation time: 0 hr 45 min 58 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 6712335919 heartbeat IPC: 0.08352 cumulative IPC: 0.07511 (Simulation time: 0 hr 46 min 4 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 6720583257 heartbeat IPC: 0.12125 cumulative IPC: 0.07516 (Simulation time: 0 hr 46 min 7 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 6731496454 heartbeat IPC: 0.09163 cumulative IPC: 0.07519 (Simulation time: 0 hr 46 min 12 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 6750734475 heartbeat IPC: 0.05198 cumulative IPC: 0.07512 (Simulation time: 0 hr 46 min 20 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 6759497021 heartbeat IPC: 0.11412 cumulative IPC: 0.07518 (Simulation time: 0 hr 46 min 24 sec) 
Finished CPU 0 instructions: 500000000 cycles: 6651058614 cumulative IPC: 0.07518 (Simulation time: 0 hr 46 min 24 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 6651058614
Core_0_IPC 0.07518

Core_0_branch_prediction_accuracy 93.42004
Core_0_branch_MPKI 15.82262
Core_0_average_ROB_occupancy_at_mispredict 58.32754

Core_0_L1D_total_access 121282447
Core_0_L1D_total_hit 56573839
Core_0_L1D_total_miss 64708608
Core_0_L1D_loads 105711594
Core_0_L1D_load_hit 41836028
Core_0_L1D_load_miss 63875566
Core_0_L1D_RFOs 15570853
Core_0_L1D_RFO_hit 14737811
Core_0_L1D_RFO_miss 833042
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 186.47596

Core_0_L1D_rq_access 160973278
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54865404
Core_0_L1D_rq_to_cache 106107874
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16623469
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 945264
Core_0_L1D_wq_to_cache 15678205
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 6190056
Core_0_L1D_acc_level_0 6190056
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104168432
Core_0_L1I_total_hit 104168432
Core_0_L1I_total_miss 0
Core_0_L1I_loads 104168432
Core_0_L1I_load_hit 104168432
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000052
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395831620
Core_0_L1I_rq_to_cache 104168432
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 6190056
Core_0_L1I_acc_level_0 6190056
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75931136
Core_0_L2C_total_hit 27179643
Core_0_L2C_total_miss 48751493
Core_0_L2C_loads 63875256
Core_0_L2C_load_hit 15867915
Core_0_L2C_load_miss 48007341
Core_0_L2C_RFOs 833033
Core_0_L2C_RFO_hit 293895
Core_0_L2C_RFO_miss 539138
Core_0_L2C_prefetches 2531399
Core_0_L2C_prefetch_hit 2327181
Core_0_L2C_prefetch_miss 204218
Core_0_L2C_writebacks 8691448
Core_0_L2C_writeback_hit 8690652
Core_0_L2C_writeback_miss 796
Core_0_L2C_prefetch_requested 8351110
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8351110
Core_0_L2C_prefetch_filled 205011
Core_0_L2C_prefetch_useful 4903
Core_0_L2C_prefetch_useless 200106
Core_0_L2C_prefetch_late 122
Core_0_L2C_average_miss_latency 227.40421

Core_0_L2C_rq_access 64708608
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 64708289
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 8691448
Core_0_L2C_wq_forward 326
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 8691448
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8351110
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 79226
Core_0_L2C_pq_to_cache 8271877
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 6190056
Core_0_L2C_acc_level_0 6186673
Core_0_L2C_acc_level_1 2235
Core_0_L2C_acc_level_2 704
Core_0_L2C_acc_level_3 118
Core_0_L2C_acc_level_4 10
Core_0_L2C_acc_level_5 283
Core_0_L2C_acc_level_6 14
Core_0_L2C_acc_level_7 6
Core_0_L2C_acc_level_8 2
Core_0_L2C_acc_level_9 11

Core_0_LLC_total_access 59440583
Core_0_LLC_total_hit 28140942
Core_0_LLC_total_miss 31299641
Core_0_LLC_loads 48007057
Core_0_LLC_load_hit 21146755
Core_0_LLC_load_miss 26860302
Core_0_LLC_RFOs 539138
Core_0_LLC_RFO_hit 217747
Core_0_LLC_RFO_miss 321391
Core_0_LLC_prefetches 4516368
Core_0_LLC_prefetch_hit 2644827
Core_0_LLC_prefetch_miss 1871541
Core_0_LLC_writebacks 6378020
Core_0_LLC_writeback_hit 4131613
Core_0_LLC_writeback_miss 2246407
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2038771
Core_0_LLC_prefetch_useful 373617
Core_0_LLC_prefetch_useless 1664244
Core_0_LLC_prefetch_late 7864
Core_0_LLC_average_miss_latency 326.36757

Core_0_LLC_rq_access 48546357
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 48546195
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6378020
Core_0_LLC_wq_forward 168
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6378020
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4773057
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 47
Core_0_LLC_pq_to_cache 4773004
Core_0_LLC_pq_full 0

