*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000002 cycles:  404381292 heartbeat IPC: 1.12212 cumulative IPC: 1.13118 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  405271250 heartbeat IPC: 1.12365 cumulative IPC: 1.13116 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  406161802 heartbeat IPC: 1.12290 cumulative IPC: 1.13114 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  407046891 heartbeat IPC: 1.12983 cumulative IPC: 1.13114 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  407930843 heartbeat IPC: 1.13128 cumulative IPC: 1.13114 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  408818258 heartbeat IPC: 1.12687 cumulative IPC: 1.13113 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  409708475 heartbeat IPC: 1.12332 cumulative IPC: 1.13111 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  410594162 heartbeat IPC: 1.12906 cumulative IPC: 1.13110 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  411476210 heartbeat IPC: 1.13372 cumulative IPC: 1.13111 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  412354653 heartbeat IPC: 1.13838 cumulative IPC: 1.13113 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  413241420 heartbeat IPC: 1.12769 cumulative IPC: 1.13112 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  414130818 heartbeat IPC: 1.12435 cumulative IPC: 1.13110 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  415015278 heartbeat IPC: 1.13064 cumulative IPC: 1.13110 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  415895526 heartbeat IPC: 1.13604 cumulative IPC: 1.13111 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  416781504 heartbeat IPC: 1.12870 cumulative IPC: 1.13111 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles:  417676483 heartbeat IPC: 1.11735 cumulative IPC: 1.13107 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  418562588 heartbeat IPC: 1.12853 cumulative IPC: 1.13106 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  419446961 heartbeat IPC: 1.13074 cumulative IPC: 1.13106 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  420331780 heartbeat IPC: 1.13018 cumulative IPC: 1.13106 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  421221577 heartbeat IPC: 1.12385 cumulative IPC: 1.13104 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  422109225 heartbeat IPC: 1.12657 cumulative IPC: 1.13103 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  422996287 heartbeat IPC: 1.12732 cumulative IPC: 1.13102 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  423882595 heartbeat IPC: 1.12828 cumulative IPC: 1.13102 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  424767248 heartbeat IPC: 1.13039 cumulative IPC: 1.13101 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  425654941 heartbeat IPC: 1.12651 cumulative IPC: 1.13100 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  426538946 heartbeat IPC: 1.13122 cumulative IPC: 1.13100 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  427426632 heartbeat IPC: 1.12652 cumulative IPC: 1.13099 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  428309426 heartbeat IPC: 1.13277 cumulative IPC: 1.13100 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  429200252 heartbeat IPC: 1.12255 cumulative IPC: 1.13098 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  430085952 heartbeat IPC: 1.12905 cumulative IPC: 1.13097 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  430970963 heartbeat IPC: 1.12993 cumulative IPC: 1.13097 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  431854683 heartbeat IPC: 1.13158 cumulative IPC: 1.13097 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  432740522 heartbeat IPC: 1.12887 cumulative IPC: 1.13097 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  433626861 heartbeat IPC: 1.12824 cumulative IPC: 1.13096 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  434517314 heartbeat IPC: 1.12303 cumulative IPC: 1.13094 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  435402046 heartbeat IPC: 1.13028 cumulative IPC: 1.13094 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  436288218 heartbeat IPC: 1.12845 cumulative IPC: 1.13093 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  437177224 heartbeat IPC: 1.12485 cumulative IPC: 1.13092 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  438058937 heartbeat IPC: 1.13416 cumulative IPC: 1.13093 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  438949678 heartbeat IPC: 1.12266 cumulative IPC: 1.13091 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  439831097 heartbeat IPC: 1.13454 cumulative IPC: 1.13091 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  440716587 heartbeat IPC: 1.12932 cumulative IPC: 1.13091 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  441603833 heartbeat IPC: 1.12708 cumulative IPC: 1.13090 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  442485110 heartbeat IPC: 1.13472 cumulative IPC: 1.13091 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  443373354 heartbeat IPC: 1.12582 cumulative IPC: 1.13090 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  444259704 heartbeat IPC: 1.12822 cumulative IPC: 1.13089 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  445145954 heartbeat IPC: 1.12835 cumulative IPC: 1.13089 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  446036501 heartbeat IPC: 1.12290 cumulative IPC: 1.13087 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  446924541 heartbeat IPC: 1.12607 cumulative IPC: 1.13086 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  447807676 heartbeat IPC: 1.13233 cumulative IPC: 1.13086 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  448695574 heartbeat IPC: 1.12626 cumulative IPC: 1.13085 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  449585508 heartbeat IPC: 1.12368 cumulative IPC: 1.13083 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  450468490 heartbeat IPC: 1.13253 cumulative IPC: 1.13084 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  451359909 heartbeat IPC: 1.12180 cumulative IPC: 1.13082 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles:  452247014 heartbeat IPC: 1.12726 cumulative IPC: 1.13081 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  453129875 heartbeat IPC: 1.13268 cumulative IPC: 1.13081 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  454011879 heartbeat IPC: 1.13378 cumulative IPC: 1.13082 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  454894162 heartbeat IPC: 1.13342 cumulative IPC: 1.13082 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  455780660 heartbeat IPC: 1.12803 cumulative IPC: 1.13082 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  456657492 heartbeat IPC: 1.14047 cumulative IPC: 1.13084 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  457540952 heartbeat IPC: 1.13191 cumulative IPC: 1.13084 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  458427269 heartbeat IPC: 1.12826 cumulative IPC: 1.13084 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  459312504 heartbeat IPC: 1.12965 cumulative IPC: 1.13083 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  460201552 heartbeat IPC: 1.12480 cumulative IPC: 1.13082 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  461087608 heartbeat IPC: 1.12860 cumulative IPC: 1.13081 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  461971277 heartbeat IPC: 1.13164 cumulative IPC: 1.13082 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  462859522 heartbeat IPC: 1.12582 cumulative IPC: 1.13081 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  463746566 heartbeat IPC: 1.12734 cumulative IPC: 1.13080 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  464634992 heartbeat IPC: 1.12559 cumulative IPC: 1.13079 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  465526581 heartbeat IPC: 1.12159 cumulative IPC: 1.13077 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  466413822 heartbeat IPC: 1.12709 cumulative IPC: 1.13076 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  467297461 heartbeat IPC: 1.13168 cumulative IPC: 1.13076 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  468181403 heartbeat IPC: 1.13130 cumulative IPC: 1.13076 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  469077297 heartbeat IPC: 1.11620 cumulative IPC: 1.13073 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  469965304 heartbeat IPC: 1.12612 cumulative IPC: 1.13072 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  470848997 heartbeat IPC: 1.13161 cumulative IPC: 1.13072 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  471733100 heartbeat IPC: 1.13109 cumulative IPC: 1.13072 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  472614504 heartbeat IPC: 1.13455 cumulative IPC: 1.13073 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  473498562 heartbeat IPC: 1.13115 cumulative IPC: 1.13073 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  474392652 heartbeat IPC: 1.11846 cumulative IPC: 1.13070 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles:  475279093 heartbeat IPC: 1.12811 cumulative IPC: 1.13070 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  476168440 heartbeat IPC: 1.12442 cumulative IPC: 1.13068 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  477055367 heartbeat IPC: 1.12749 cumulative IPC: 1.13068 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  477937888 heartbeat IPC: 1.13312 cumulative IPC: 1.13068 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  478823573 heartbeat IPC: 1.12907 cumulative IPC: 1.13068 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  479711122 heartbeat IPC: 1.12670 cumulative IPC: 1.13067 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  480599372 heartbeat IPC: 1.12581 cumulative IPC: 1.13066 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  481484143 heartbeat IPC: 1.13023 cumulative IPC: 1.13066 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  482365957 heartbeat IPC: 1.13403 cumulative IPC: 1.13067 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  483248878 heartbeat IPC: 1.13260 cumulative IPC: 1.13067 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  484132513 heartbeat IPC: 1.13169 cumulative IPC: 1.13067 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  485015830 heartbeat IPC: 1.13210 cumulative IPC: 1.13068 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles:  485906958 heartbeat IPC: 1.12218 cumulative IPC: 1.13066 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  486792381 heartbeat IPC: 1.12940 cumulative IPC: 1.13065 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  487682276 heartbeat IPC: 1.12373 cumulative IPC: 1.13064 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  488564167 heartbeat IPC: 1.13393 cumulative IPC: 1.13065 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles:  489456639 heartbeat IPC: 1.12048 cumulative IPC: 1.13063 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  490341177 heartbeat IPC: 1.13053 cumulative IPC: 1.13063 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  491233739 heartbeat IPC: 1.12037 cumulative IPC: 1.13060 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  492123111 heartbeat IPC: 1.12439 cumulative IPC: 1.13059 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles:  493009259 heartbeat IPC: 1.12848 cumulative IPC: 1.13059 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  493889408 heartbeat IPC: 1.13617 cumulative IPC: 1.13060 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles:  494773985 heartbeat IPC: 1.13048 cumulative IPC: 1.13060 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  495662071 heartbeat IPC: 1.12602 cumulative IPC: 1.13059 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  496551809 heartbeat IPC: 1.12393 cumulative IPC: 1.13057 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  497441853 heartbeat IPC: 1.12354 cumulative IPC: 1.13056 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  498327977 heartbeat IPC: 1.12851 cumulative IPC: 1.13056 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  499217996 heartbeat IPC: 1.12357 cumulative IPC: 1.13054 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  500102913 heartbeat IPC: 1.13005 cumulative IPC: 1.13054 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  500990744 heartbeat IPC: 1.12634 cumulative IPC: 1.13053 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  501878474 heartbeat IPC: 1.12647 cumulative IPC: 1.13052 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  502764658 heartbeat IPC: 1.12843 cumulative IPC: 1.13052 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  503653193 heartbeat IPC: 1.12545 cumulative IPC: 1.13051 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  504540690 heartbeat IPC: 1.12676 cumulative IPC: 1.13050 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles:  505429051 heartbeat IPC: 1.12567 cumulative IPC: 1.13049 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  506316794 heartbeat IPC: 1.12645 cumulative IPC: 1.13048 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  507206038 heartbeat IPC: 1.12455 cumulative IPC: 1.13047 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  508096444 heartbeat IPC: 1.12308 cumulative IPC: 1.13046 (Simulation time: 0 hr 23 min 0 sec) 
Finished CPU 0 instructions: 500000000 cycles: 442299057 cumulative IPC: 1.13046 (Simulation time: 0 hr 23 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 442299057
Core_0_IPC 1.13046

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.55251

Core_0_L1D_total_access 233833745
Core_0_L1D_total_hit 223648454
Core_0_L1D_total_miss 10185291
Core_0_L1D_loads 197790541
Core_0_L1D_load_hit 187868117
Core_0_L1D_load_miss 9922424
Core_0_L1D_RFOs 36043204
Core_0_L1D_RFO_hit 35780337
Core_0_L1D_RFO_miss 262867
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 43.45307

Core_0_L1D_rq_access 254237298
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53680468
Core_0_L1D_rq_to_cache 200556830
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 482484
Core_0_L1D_acc_level_0 482484
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 114682227
Core_0_L1I_total_hit 114682173
Core_0_L1I_total_miss 54
Core_0_L1I_loads 114682227
Core_0_L1I_load_hit 114682173
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 149.25926

Core_0_L1I_rq_access 500000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 385318011
Core_0_L1I_rq_to_cache 114682239
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 482484
Core_0_L1I_acc_level_0 482484
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16045666
Core_0_L2C_total_hit 6778047
Core_0_L2C_total_miss 9267619
Core_0_L2C_loads 9919233
Core_0_L2C_load_hit 4489761
Core_0_L2C_load_miss 5429472
Core_0_L2C_RFOs 260035
Core_0_L2C_RFO_hit 39808
Core_0_L2C_RFO_miss 220227
Core_0_L2C_prefetches 5397243
Core_0_L2C_prefetch_hit 1781066
Core_0_L2C_prefetch_miss 3616177
Core_0_L2C_writebacks 469155
Core_0_L2C_writeback_hit 467412
Core_0_L2C_writeback_miss 1743
Core_0_L2C_prefetch_requested 69868669
Core_0_L2C_prefetch_dropped 14850914
Core_0_L2C_prefetch_issued 55017755
Core_0_L2C_prefetch_filled 4643672
Core_0_L2C_prefetch_useful 4643302
Core_0_L2C_prefetch_useless 362
Core_0_L2C_prefetch_late 996222
Core_0_L2C_average_miss_latency 46.60794

Core_0_L2C_rq_access 10185345
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10179268
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 469155
Core_0_L2C_wq_forward 6220
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 469155
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 55017755
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3809014
Core_0_L2C_pq_to_cache 51208598
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 482484
Core_0_L2C_acc_level_0 380
Core_0_L2C_acc_level_1 1655
Core_0_L2C_acc_level_2 3552
Core_0_L2C_acc_level_3 4377
Core_0_L2C_acc_level_4 9283
Core_0_L2C_acc_level_5 10233
Core_0_L2C_acc_level_6 11994
Core_0_L2C_acc_level_7 19957
Core_0_L2C_acc_level_8 49426
Core_0_L2C_acc_level_9 371627

Core_0_LLC_total_access 41208946
Core_0_LLC_total_hit 31722792
Core_0_LLC_total_miss 9486154
Core_0_LLC_loads 4433347
Core_0_LLC_load_hit 4093315
Core_0_LLC_load_miss 340032
Core_0_LLC_RFOs 220227
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 220226
Core_0_LLC_prefetches 36164065
Core_0_LLC_prefetch_hit 27459174
Core_0_LLC_prefetch_miss 8704891
Core_0_LLC_writebacks 391307
Core_0_LLC_writeback_hit 170302
Core_0_LLC_writeback_miss 221005
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10444156
Core_0_LLC_prefetch_useful 4803825
Core_0_LLC_prefetch_useless 5624283
Core_0_LLC_prefetch_late 46659
Core_0_LLC_average_miss_latency 196.55966

Core_0_LLC_rq_access 4653574
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4653574
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 391307
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 391307
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 47930767
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 323424
Core_0_LLC_pq_to_cache 47607341
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 496188
Core_0_LLC_acc_level_0 901
Core_0_LLC_acc_level_1 4901
Core_0_LLC_acc_level_2 39016
Core_0_LLC_acc_level_3 90475
Core_0_LLC_acc_level_4 130347
Core_0_LLC_acc_level_5 88402
Core_0_LLC_acc_level_6 40530
Core_0_LLC_acc_level_7 20040
Core_0_LLC_acc_level_8 12460
Core_0_LLC_acc_level_9 69116

Core_0_major_page_fault 0
Core_0_minor_page_fault 104619

spp.pref.total 69868669
spp.pref.at_L2 7523257
spp.pref.at_LLC 62345412

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 69678985
delta_-41 450296
delta_42 381233
delta_40 282917
delta_-39 243440
delta_3 91253
delta_2 56607
delta_-1 52080
delta_-40 31439
delta_4 29992
delta_41 10055
delta_-2 7842
delta_-3 6313
