*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000002 cycles:  870908092 heartbeat IPC: 0.49397 cumulative IPC: 0.47571 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  872936365 heartbeat IPC: 0.49303 cumulative IPC: 0.47575 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  874960818 heartbeat IPC: 0.49396 cumulative IPC: 0.47580 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  876987602 heartbeat IPC: 0.49339 cumulative IPC: 0.47584 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  879009320 heartbeat IPC: 0.49463 cumulative IPC: 0.47589 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  881028378 heartbeat IPC: 0.49528 cumulative IPC: 0.47594 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  883056084 heartbeat IPC: 0.49317 cumulative IPC: 0.47598 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  885079363 heartbeat IPC: 0.49425 cumulative IPC: 0.47603 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  887106418 heartbeat IPC: 0.49333 cumulative IPC: 0.47607 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  889123300 heartbeat IPC: 0.49581 cumulative IPC: 0.47612 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  891147355 heartbeat IPC: 0.49406 cumulative IPC: 0.47616 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  893176438 heartbeat IPC: 0.49283 cumulative IPC: 0.47620 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  895199382 heartbeat IPC: 0.49433 cumulative IPC: 0.47625 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  897225027 heartbeat IPC: 0.49367 cumulative IPC: 0.47629 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  899252182 heartbeat IPC: 0.49330 cumulative IPC: 0.47633 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles:  901285436 heartbeat IPC: 0.49182 cumulative IPC: 0.47637 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  903309064 heartbeat IPC: 0.49416 cumulative IPC: 0.47641 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  905334226 heartbeat IPC: 0.49379 cumulative IPC: 0.47645 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  907371675 heartbeat IPC: 0.49081 cumulative IPC: 0.47649 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  909405589 heartbeat IPC: 0.49166 cumulative IPC: 0.47652 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  911421286 heartbeat IPC: 0.49611 cumulative IPC: 0.47657 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  913449403 heartbeat IPC: 0.49307 cumulative IPC: 0.47661 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  915475315 heartbeat IPC: 0.49360 cumulative IPC: 0.47665 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  917497541 heartbeat IPC: 0.49451 cumulative IPC: 0.47669 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  919519918 heartbeat IPC: 0.49447 cumulative IPC: 0.47674 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  921551889 heartbeat IPC: 0.49213 cumulative IPC: 0.47677 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  923576433 heartbeat IPC: 0.49394 cumulative IPC: 0.47681 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  925597926 heartbeat IPC: 0.49468 cumulative IPC: 0.47685 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  927638956 heartbeat IPC: 0.48995 cumulative IPC: 0.47689 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  929663267 heartbeat IPC: 0.49399 cumulative IPC: 0.47693 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  931687804 heartbeat IPC: 0.49394 cumulative IPC: 0.47697 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  933710004 heartbeat IPC: 0.49451 cumulative IPC: 0.47701 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  935740879 heartbeat IPC: 0.49240 cumulative IPC: 0.47704 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  937764713 heartbeat IPC: 0.49411 cumulative IPC: 0.47708 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  939791345 heartbeat IPC: 0.49343 cumulative IPC: 0.47712 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  941819196 heartbeat IPC: 0.49313 cumulative IPC: 0.47716 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  943843037 heartbeat IPC: 0.49411 cumulative IPC: 0.47720 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  945867638 heartbeat IPC: 0.49392 cumulative IPC: 0.47723 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  947885246 heartbeat IPC: 0.49564 cumulative IPC: 0.47728 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  949912870 heartbeat IPC: 0.49319 cumulative IPC: 0.47731 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  951935529 heartbeat IPC: 0.49440 cumulative IPC: 0.47735 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  953955413 heartbeat IPC: 0.49508 cumulative IPC: 0.47739 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  955980742 heartbeat IPC: 0.49375 cumulative IPC: 0.47743 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  957997522 heartbeat IPC: 0.49584 cumulative IPC: 0.47747 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  960028385 heartbeat IPC: 0.49240 cumulative IPC: 0.47751 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  962056565 heartbeat IPC: 0.49305 cumulative IPC: 0.47754 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  964081729 heartbeat IPC: 0.49379 cumulative IPC: 0.47758 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  966117354 heartbeat IPC: 0.49125 cumulative IPC: 0.47761 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  968139369 heartbeat IPC: 0.49456 cumulative IPC: 0.47765 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  970159499 heartbeat IPC: 0.49502 cumulative IPC: 0.47768 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  972182835 heartbeat IPC: 0.49423 cumulative IPC: 0.47772 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  974213911 heartbeat IPC: 0.49235 cumulative IPC: 0.47775 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  976236540 heartbeat IPC: 0.49441 cumulative IPC: 0.47779 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  978260210 heartbeat IPC: 0.49415 cumulative IPC: 0.47783 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles:  980288479 heartbeat IPC: 0.49303 cumulative IPC: 0.47786 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  982315303 heartbeat IPC: 0.49338 cumulative IPC: 0.47790 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  984339011 heartbeat IPC: 0.49414 cumulative IPC: 0.47793 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  986365286 heartbeat IPC: 0.49352 cumulative IPC: 0.47797 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  988390714 heartbeat IPC: 0.49372 cumulative IPC: 0.47800 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  990417240 heartbeat IPC: 0.49346 cumulative IPC: 0.47803 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  992448227 heartbeat IPC: 0.49237 cumulative IPC: 0.47807 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  994472975 heartbeat IPC: 0.49389 cumulative IPC: 0.47810 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  996493429 heartbeat IPC: 0.49494 cumulative IPC: 0.47814 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  998520693 heartbeat IPC: 0.49327 cumulative IPC: 0.47817 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 1000541660 heartbeat IPC: 0.49481 cumulative IPC: 0.47821 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1002565544 heartbeat IPC: 0.49410 cumulative IPC: 0.47824 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles: 1004595325 heartbeat IPC: 0.49267 cumulative IPC: 0.47827 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles: 1006622541 heartbeat IPC: 0.49329 cumulative IPC: 0.47830 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1008647661 heartbeat IPC: 0.49380 cumulative IPC: 0.47834 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1010671949 heartbeat IPC: 0.49400 cumulative IPC: 0.47837 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1012695595 heartbeat IPC: 0.49416 cumulative IPC: 0.47840 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1014723267 heartbeat IPC: 0.49318 cumulative IPC: 0.47844 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles: 1016741764 heartbeat IPC: 0.49542 cumulative IPC: 0.47847 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1018775157 heartbeat IPC: 0.49179 cumulative IPC: 0.47850 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1020806505 heartbeat IPC: 0.49228 cumulative IPC: 0.47853 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1022827472 heartbeat IPC: 0.49481 cumulative IPC: 0.47856 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 1024855614 heartbeat IPC: 0.49306 cumulative IPC: 0.47859 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1026875862 heartbeat IPC: 0.49499 cumulative IPC: 0.47863 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1028912305 heartbeat IPC: 0.49105 cumulative IPC: 0.47866 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1030938709 heartbeat IPC: 0.49349 cumulative IPC: 0.47869 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1032964580 heartbeat IPC: 0.49361 cumulative IPC: 0.47872 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1034993521 heartbeat IPC: 0.49287 cumulative IPC: 0.47875 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1037013509 heartbeat IPC: 0.49505 cumulative IPC: 0.47878 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1039032558 heartbeat IPC: 0.49528 cumulative IPC: 0.47882 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1041057848 heartbeat IPC: 0.49376 cumulative IPC: 0.47885 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1043085059 heartbeat IPC: 0.49329 cumulative IPC: 0.47888 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1045108008 heartbeat IPC: 0.49433 cumulative IPC: 0.47891 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1047138499 heartbeat IPC: 0.49249 cumulative IPC: 0.47894 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles: 1049164071 heartbeat IPC: 0.49369 cumulative IPC: 0.47897 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1051191285 heartbeat IPC: 0.49329 cumulative IPC: 0.47900 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1053218481 heartbeat IPC: 0.49329 cumulative IPC: 0.47903 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1055238015 heartbeat IPC: 0.49516 cumulative IPC: 0.47906 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1057272845 heartbeat IPC: 0.49144 cumulative IPC: 0.47908 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1059292592 heartbeat IPC: 0.49511 cumulative IPC: 0.47912 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1061323379 heartbeat IPC: 0.49242 cumulative IPC: 0.47914 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1063340009 heartbeat IPC: 0.49588 cumulative IPC: 0.47918 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1065375684 heartbeat IPC: 0.49124 cumulative IPC: 0.47920 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1067398462 heartbeat IPC: 0.49437 cumulative IPC: 0.47923 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 1069431652 heartbeat IPC: 0.49184 cumulative IPC: 0.47926 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1071458931 heartbeat IPC: 0.49327 cumulative IPC: 0.47929 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles: 1073484512 heartbeat IPC: 0.49369 cumulative IPC: 0.47932 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1075506838 heartbeat IPC: 0.49448 cumulative IPC: 0.47935 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 1077536178 heartbeat IPC: 0.49277 cumulative IPC: 0.47937 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1079562208 heartbeat IPC: 0.49358 cumulative IPC: 0.47940 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1081596667 heartbeat IPC: 0.49153 cumulative IPC: 0.47943 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1083615574 heartbeat IPC: 0.49532 cumulative IPC: 0.47946 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1085641870 heartbeat IPC: 0.49351 cumulative IPC: 0.47948 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1087664784 heartbeat IPC: 0.49434 cumulative IPC: 0.47951 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1089690391 heartbeat IPC: 0.49368 cumulative IPC: 0.47954 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1091717769 heartbeat IPC: 0.49325 cumulative IPC: 0.47957 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1093738818 heartbeat IPC: 0.49479 cumulative IPC: 0.47960 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1095768059 heartbeat IPC: 0.49279 cumulative IPC: 0.47963 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1097785850 heartbeat IPC: 0.49559 cumulative IPC: 0.47966 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1099811747 heartbeat IPC: 0.49361 cumulative IPC: 0.47968 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1101838207 heartbeat IPC: 0.49347 cumulative IPC: 0.47971 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1103869450 heartbeat IPC: 0.49231 cumulative IPC: 0.47974 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1105898350 heartbeat IPC: 0.49288 cumulative IPC: 0.47976 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1107926597 heartbeat IPC: 0.49304 cumulative IPC: 0.47979 (Simulation time: 0 hr 31 min 51 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1042129210 cumulative IPC: 0.47979 (Simulation time: 0 hr 31 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1042129210
Core_0_IPC 0.47979

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.55443

Core_0_L1D_total_access 232383737
Core_0_L1D_total_hit 222258703
Core_0_L1D_total_miss 10125034
Core_0_L1D_loads 197741669
Core_0_L1D_load_hit 187857596
Core_0_L1D_load_miss 9884073
Core_0_L1D_RFOs 34642068
Core_0_L1D_RFO_hit 34401107
Core_0_L1D_RFO_miss 240961
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 238.61557

Core_0_L1D_rq_access 254237060
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53594863
Core_0_L1D_rq_to_cache 200642197
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1068255
Core_0_L1D_acc_level_0 1068255
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115213227
Core_0_L1I_total_hit 115213173
Core_0_L1I_total_miss 54
Core_0_L1I_loads 115213227
Core_0_L1I_load_hit 115213173
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 625.48148

Core_0_L1I_rq_access 500000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384787011
Core_0_L1I_rq_to_cache 115213239
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1068255
Core_0_L1I_acc_level_0 1068255
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 15700307
Core_0_L2C_total_hit 6432658
Core_0_L2C_total_miss 9267649
Core_0_L2C_loads 9880960
Core_0_L2C_load_hit 4185529
Core_0_L2C_load_miss 5695431
Core_0_L2C_RFOs 239250
Core_0_L2C_RFO_hit 19024
Core_0_L2C_RFO_miss 220226
Core_0_L2C_prefetches 5133886
Core_0_L2C_prefetch_hit 1783738
Core_0_L2C_prefetch_miss 3350148
Core_0_L2C_writebacks 446211
Core_0_L2C_writeback_hit 444367
Core_0_L2C_writeback_miss 1844
Core_0_L2C_prefetch_requested 70531183
Core_0_L2C_prefetch_dropped 15284002
Core_0_L2C_prefetch_issued 55247181
Core_0_L2C_prefetch_filled 4377643
Core_0_L2C_prefetch_useful 4377327
Core_0_L2C_prefetch_useless 308
Core_0_L2C_prefetch_late 1266736
Core_0_L2C_average_miss_latency 314.00570

Core_0_L2C_rq_access 10125089
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10120211
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 446211
Core_0_L2C_wq_forward 5004
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 446211
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 55247181
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3828751
Core_0_L2C_pq_to_cache 51418304
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1068255
Core_0_L2C_acc_level_0 69879
Core_0_L2C_acc_level_1 81543
Core_0_L2C_acc_level_2 86410
Core_0_L2C_acc_level_3 81438
Core_0_L2C_acc_level_4 93769
Core_0_L2C_acc_level_5 91844
Core_0_L2C_acc_level_6 83772
Core_0_L2C_acc_level_7 86649
Core_0_L2C_acc_level_8 88032
Core_0_L2C_acc_level_9 304919

Core_0_LLC_total_access 31943186
Core_0_LLC_total_hit 22457013
Core_0_LLC_total_miss 9486173
Core_0_LLC_loads 4428792
Core_0_LLC_load_hit 3620801
Core_0_LLC_load_miss 807991
Core_0_LLC_RFOs 220226
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 220225
Core_0_LLC_prefetches 26902812
Core_0_LLC_prefetch_hit 18665922
Core_0_LLC_prefetch_miss 8236890
Core_0_LLC_writebacks 391356
Core_0_LLC_writeback_hit 170289
Core_0_LLC_writeback_miss 221067
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 9976155
Core_0_LLC_prefetch_useful 4331275
Core_0_LLC_prefetch_useless 5629279
Core_0_LLC_prefetch_late 509768
Core_0_LLC_average_miss_latency 2289.46396

Core_0_LLC_rq_access 4649019
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4649019
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 391356
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 391356
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 48131143
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 305379
Core_0_LLC_pq_to_cache 47825763
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1081960
Core_0_LLC_acc_level_0 106428
Core_0_LLC_acc_level_1 151178
Core_0_LLC_acc_level_2 152795
Core_0_LLC_acc_level_3 154359
Core_0_LLC_acc_level_4 121743
Core_0_LLC_acc_level_5 93354
Core_0_LLC_acc_level_6 75832
Core_0_LLC_acc_level_7 61443
Core_0_LLC_acc_level_8 46197
Core_0_LLC_acc_level_9 118631

Core_0_major_page_fault 0
Core_0_minor_page_fault 104619

spp.pref.total 70531183
spp.pref.at_L2 7556150
spp.pref.at_LLC 62975033

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 70369578
delta_-41 447666
delta_42 378540
delta_40 273397
delta_-39 233381
delta_3 83891
