*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  491986026 heartbeat IPC: 0.92928 cumulative IPC: 0.87389 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  493075897 heartbeat IPC: 0.91754 cumulative IPC: 0.87399 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  494123170 heartbeat IPC: 0.95486 cumulative IPC: 0.87419 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  495276865 heartbeat IPC: 0.86678 cumulative IPC: 0.87417 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  496468885 heartbeat IPC: 0.83891 cumulative IPC: 0.87407 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  497551185 heartbeat IPC: 0.92396 cumulative IPC: 0.87419 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  498540350 heartbeat IPC: 1.01095 cumulative IPC: 0.87450 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  499565039 heartbeat IPC: 0.97591 cumulative IPC: 0.87473 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  500671937 heartbeat IPC: 0.90343 cumulative IPC: 0.87480 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  501771211 heartbeat IPC: 0.90969 cumulative IPC: 0.87489 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles:  502836599 heartbeat IPC: 0.93863 cumulative IPC: 0.87504 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles:  503921043 heartbeat IPC: 0.92213 cumulative IPC: 0.87515 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  504975481 heartbeat IPC: 0.94837 cumulative IPC: 0.87532 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  506013527 heartbeat IPC: 0.96335 cumulative IPC: 0.87553 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  507241774 heartbeat IPC: 0.81417 cumulative IPC: 0.87536 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  508373118 heartbeat IPC: 0.88390 cumulative IPC: 0.87538 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  509355306 heartbeat IPC: 1.01813 cumulative IPC: 0.87569 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  510351288 heartbeat IPC: 1.00403 cumulative IPC: 0.87597 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  511436848 heartbeat IPC: 0.92119 cumulative IPC: 0.87608 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  512552643 heartbeat IPC: 0.89622 cumulative IPC: 0.87612 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  513655011 heartbeat IPC: 0.90714 cumulative IPC: 0.87620 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  514707322 heartbeat IPC: 0.95029 cumulative IPC: 0.87637 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  515806747 heartbeat IPC: 0.90957 cumulative IPC: 0.87645 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  516842922 heartbeat IPC: 0.96509 cumulative IPC: 0.87665 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  518048122 heartbeat IPC: 0.82974 cumulative IPC: 0.87652 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  519219055 heartbeat IPC: 0.85402 cumulative IPC: 0.87647 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  520280798 heartbeat IPC: 0.94185 cumulative IPC: 0.87662 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  521271552 heartbeat IPC: 1.00933 cumulative IPC: 0.87690 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  522315129 heartbeat IPC: 0.95824 cumulative IPC: 0.87708 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  523419745 heartbeat IPC: 0.90529 cumulative IPC: 0.87714 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  524502331 heartbeat IPC: 0.92372 cumulative IPC: 0.87725 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  525549929 heartbeat IPC: 0.95456 cumulative IPC: 0.87742 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  526644445 heartbeat IPC: 0.91365 cumulative IPC: 0.87751 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  527692237 heartbeat IPC: 0.95439 cumulative IPC: 0.87768 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  528770876 heartbeat IPC: 0.92710 cumulative IPC: 0.87779 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  529994456 heartbeat IPC: 0.81727 cumulative IPC: 0.87763 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  531145561 heartbeat IPC: 0.86873 cumulative IPC: 0.87761 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  532136582 heartbeat IPC: 1.00906 cumulative IPC: 0.87788 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  533137920 heartbeat IPC: 0.99866 cumulative IPC: 0.87814 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  534238333 heartbeat IPC: 0.90875 cumulative IPC: 0.87821 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  535343044 heartbeat IPC: 0.90521 cumulative IPC: 0.87827 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  536378232 heartbeat IPC: 0.96601 cumulative IPC: 0.87846 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  537443987 heartbeat IPC: 0.93830 cumulative IPC: 0.87859 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  538503126 heartbeat IPC: 0.94416 cumulative IPC: 0.87873 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  539547254 heartbeat IPC: 0.95774 cumulative IPC: 0.87890 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  540724993 heartbeat IPC: 0.84908 cumulative IPC: 0.87883 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  541919165 heartbeat IPC: 0.83740 cumulative IPC: 0.87873 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  542954817 heartbeat IPC: 0.96557 cumulative IPC: 0.87891 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  543954836 heartbeat IPC: 0.99998 cumulative IPC: 0.87916 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  545004478 heartbeat IPC: 0.95270 cumulative IPC: 0.87932 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  546191608 heartbeat IPC: 0.84237 cumulative IPC: 0.87923 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  547227515 heartbeat IPC: 0.96534 cumulative IPC: 0.87941 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  548278091 heartbeat IPC: 0.95186 cumulative IPC: 0.87956 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  549322987 heartbeat IPC: 0.95703 cumulative IPC: 0.87973 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  550371737 heartbeat IPC: 0.95352 cumulative IPC: 0.87988 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  551477032 heartbeat IPC: 0.90474 cumulative IPC: 0.87994 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  552677318 heartbeat IPC: 0.83313 cumulative IPC: 0.87982 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  553858162 heartbeat IPC: 0.84685 cumulative IPC: 0.87975 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  554986430 heartbeat IPC: 0.88632 cumulative IPC: 0.87976 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  556030094 heartbeat IPC: 0.95816 cumulative IPC: 0.87992 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  557073152 heartbeat IPC: 0.95872 cumulative IPC: 0.88009 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  558157243 heartbeat IPC: 0.92243 cumulative IPC: 0.88018 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  559302653 heartbeat IPC: 0.87305 cumulative IPC: 0.88016 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  560499376 heartbeat IPC: 0.83562 cumulative IPC: 0.88006 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  561644031 heartbeat IPC: 0.87363 cumulative IPC: 0.88004 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  562814966 heartbeat IPC: 0.85402 cumulative IPC: 0.87998 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  563920040 heartbeat IPC: 0.90492 cumulative IPC: 0.88004 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  565021362 heartbeat IPC: 0.90800 cumulative IPC: 0.88010 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  566444870 heartbeat IPC: 0.70249 cumulative IPC: 0.87960 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  567473521 heartbeat IPC: 0.97215 cumulative IPC: 0.87979 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  568497541 heartbeat IPC: 0.97654 cumulative IPC: 0.87998 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  569523160 heartbeat IPC: 0.97502 cumulative IPC: 0.88017 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  570548787 heartbeat IPC: 0.97501 cumulative IPC: 0.88036 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  571571198 heartbeat IPC: 0.97808 cumulative IPC: 0.88055 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  572662623 heartbeat IPC: 0.91623 cumulative IPC: 0.88063 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  573813889 heartbeat IPC: 0.86861 cumulative IPC: 0.88060 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  574858531 heartbeat IPC: 0.95726 cumulative IPC: 0.88075 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  575884622 heartbeat IPC: 0.97457 cumulative IPC: 0.88094 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  577394836 heartbeat IPC: 0.66216 cumulative IPC: 0.88031 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  578709576 heartbeat IPC: 0.76061 cumulative IPC: 0.88001 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  579744141 heartbeat IPC: 0.96659 cumulative IPC: 0.88018 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  580780754 heartbeat IPC: 0.96468 cumulative IPC: 0.88034 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  581912377 heartbeat IPC: 0.88369 cumulative IPC: 0.88035 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  583021317 heartbeat IPC: 0.90176 cumulative IPC: 0.88040 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles:  584044785 heartbeat IPC: 0.97707 cumulative IPC: 0.88058 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  585070279 heartbeat IPC: 0.97514 cumulative IPC: 0.88076 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  586149912 heartbeat IPC: 0.92624 cumulative IPC: 0.88086 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  587285053 heartbeat IPC: 0.88095 cumulative IPC: 0.88086 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  588390560 heartbeat IPC: 0.90456 cumulative IPC: 0.88091 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  590020267 heartbeat IPC: 0.61361 cumulative IPC: 0.88009 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  591042862 heartbeat IPC: 0.97791 cumulative IPC: 0.88028 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  592071710 heartbeat IPC: 0.97196 cumulative IPC: 0.88045 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  593107752 heartbeat IPC: 0.96521 cumulative IPC: 0.88062 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  594178245 heartbeat IPC: 0.93415 cumulative IPC: 0.88072 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  595367445 heartbeat IPC: 0.84090 cumulative IPC: 0.88064 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  596535154 heartbeat IPC: 0.85638 cumulative IPC: 0.88058 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  597570236 heartbeat IPC: 0.96611 cumulative IPC: 0.88075 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  598595930 heartbeat IPC: 0.97495 cumulative IPC: 0.88092 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  599623042 heartbeat IPC: 0.97360 cumulative IPC: 0.88110 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles:  600935532 heartbeat IPC: 0.76191 cumulative IPC: 0.88081 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  602022567 heartbeat IPC: 0.91993 cumulative IPC: 0.88089 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  603046763 heartbeat IPC: 0.97638 cumulative IPC: 0.88107 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  604141767 heartbeat IPC: 0.91324 cumulative IPC: 0.88113 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  605240371 heartbeat IPC: 0.91025 cumulative IPC: 0.88119 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  606269973 heartbeat IPC: 0.97125 cumulative IPC: 0.88136 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  607294803 heartbeat IPC: 0.97577 cumulative IPC: 0.88153 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  608416512 heartbeat IPC: 0.89150 cumulative IPC: 0.88155 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  609558579 heartbeat IPC: 0.87561 cumulative IPC: 0.88154 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  610651837 heartbeat IPC: 0.91470 cumulative IPC: 0.88161 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  611791720 heartbeat IPC: 0.87728 cumulative IPC: 0.88160 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  613361108 heartbeat IPC: 0.63719 cumulative IPC: 0.88091 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  615317858 heartbeat IPC: 0.51105 cumulative IPC: 0.87962 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  617456658 heartbeat IPC: 0.46755 cumulative IPC: 0.87806 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  618946302 heartbeat IPC: 0.67130 cumulative IPC: 0.87751 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  620323734 heartbeat IPC: 0.72599 cumulative IPC: 0.87715 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  622202147 heartbeat IPC: 0.53236 cumulative IPC: 0.87601 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  624222841 heartbeat IPC: 0.49488 cumulative IPC: 0.87466 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  626429219 heartbeat IPC: 0.45323 cumulative IPC: 0.87303 (Simulation time: 0 hr 27 min 10 sec) 
Finished CPU 0 instructions: 500000003 cycles: 572715547 cumulative IPC: 0.87303 (Simulation time: 0 hr 27 min 10 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 572715547
Core_0_IPC 0.87303

Core_0_branch_prediction_accuracy 99.13980
Core_0_branch_MPKI 0.20639
Core_0_average_ROB_occupancy_at_mispredict 243.30683

Core_0_L1D_total_access 146109405
Core_0_L1D_total_hit 140789022
Core_0_L1D_total_miss 5320383
Core_0_L1D_loads 134472589
Core_0_L1D_load_hit 130454078
Core_0_L1D_load_miss 4018511
Core_0_L1D_RFOs 11636816
Core_0_L1D_RFO_hit 10334944
Core_0_L1D_RFO_miss 1301872
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 182.50597

Core_0_L1D_rq_access 197261059
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61592410
Core_0_L1D_rq_to_cache 135668649
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16646357
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 16646357
Core_0_L1D_wq_full 1699060

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 607604
Core_0_L1D_acc_level_0 607604
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121073097
Core_0_L1I_total_hit 121072799
Core_0_L1I_total_miss 298
Core_0_L1I_loads 121073097
Core_0_L1I_load_hit 121072799
Core_0_L1I_load_miss 298
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 453.59732

Core_0_L1I_rq_access 500000208
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378926319
Core_0_L1I_rq_to_cache 121073889
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 607604
Core_0_L1I_acc_level_0 607604
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11089543
Core_0_L2C_total_hit 7311608
Core_0_L2C_total_miss 3777935
Core_0_L2C_loads 4018755
Core_0_L2C_load_hit 3020357
Core_0_L2C_load_miss 998398
Core_0_L2C_RFOs 1301759
Core_0_L2C_RFO_hit 467804
Core_0_L2C_RFO_miss 833955
Core_0_L2C_prefetches 4098553
Core_0_L2C_prefetch_hit 2153059
Core_0_L2C_prefetch_miss 1945494
Core_0_L2C_writebacks 1670476
Core_0_L2C_writeback_hit 1670388
Core_0_L2C_writeback_miss 88
Core_0_L2C_prefetch_requested 22983274
Core_0_L2C_prefetch_dropped 3936
Core_0_L2C_prefetch_issued 22979338
Core_0_L2C_prefetch_filled 2292687
Core_0_L2C_prefetch_useful 2290992
Core_0_L2C_prefetch_useless 1692
Core_0_L2C_prefetch_late 73839
Core_0_L2C_average_miss_latency 271.33236

Core_0_L2C_rq_access 5320688
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5320521
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1670476
Core_0_L2C_wq_forward 272
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1670476
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22979338
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 30890
Core_0_L2C_pq_to_cache 22948343
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 607604
Core_0_L2C_acc_level_0 51363
Core_0_L2C_acc_level_1 17016
Core_0_L2C_acc_level_2 20260
Core_0_L2C_acc_level_3 25384
Core_0_L2C_acc_level_4 33527
Core_0_L2C_acc_level_5 30169
Core_0_L2C_acc_level_6 32444
Core_0_L2C_acc_level_7 43724
Core_0_L2C_acc_level_8 61362
Core_0_L2C_acc_level_9 292355

Core_0_LLC_total_access 16751849
Core_0_LLC_total_hit 12719168
Core_0_LLC_total_miss 4032681
Core_0_LLC_loads 924559
Core_0_LLC_load_hit 831062
Core_0_LLC_load_miss 93497
Core_0_LLC_RFOs 833955
Core_0_LLC_RFO_hit 59283
Core_0_LLC_RFO_miss 774672
Core_0_LLC_prefetches 14026211
Core_0_LLC_prefetch_hit 11455726
Core_0_LLC_prefetch_miss 2570485
Core_0_LLC_writebacks 967124
Core_0_LLC_writeback_hit 373097
Core_0_LLC_writeback_miss 594027
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3035292
Core_0_LLC_prefetch_useful 937035
Core_0_LLC_prefetch_useless 2076653
Core_0_LLC_prefetch_late 26486
Core_0_LLC_average_miss_latency 1030.36255

Core_0_LLC_rq_access 1758521
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1758521
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 967124
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 967124
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20791128
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8380
Core_0_LLC_pq_to_cache 20782748
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 611748
Core_0_LLC_acc_level_0 106940
Core_0_LLC_acc_level_1 101762
Core_0_LLC_acc_level_2 135237
Core_0_LLC_acc_level_3 83888
Core_0_LLC_acc_level_4 45273
Core_0_LLC_acc_level_5 43051
Core_0_LLC_acc_level_6 28484
Core_0_LLC_acc_level_7 17875
Core_0_LLC_acc_level_8 11696
Core_0_LLC_acc_level_9 37542

Core_0_major_page_fault 0
Core_0_minor_page_fault 14596

spp.pref.total 22983274
spp.pref.at_L2 2569716
spp.pref.at_LLC 20413558

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21862840
delta_16 940090
delta_-15 788233
delta_32 118003
delta_-47 84303
delta_-31 75622
delta_31 58007
delta_-30 22542
delta_-1 8528
delta_-16 3624
delta_-8 2623
delta_4 2482
delta_3 2398
