*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  413360768 heartbeat IPC: 1.10166 cumulative IPC: 1.05537 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  414268288 heartbeat IPC: 1.10190 cumulative IPC: 1.05548 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  415173761 heartbeat IPC: 1.10440 cumulative IPC: 1.05560 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  416075891 heartbeat IPC: 1.10849 cumulative IPC: 1.05573 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  416975199 heartbeat IPC: 1.11196 cumulative IPC: 1.05587 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  417875838 heartbeat IPC: 1.11032 cumulative IPC: 1.05601 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  418781809 heartbeat IPC: 1.10379 cumulative IPC: 1.05612 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  419689570 heartbeat IPC: 1.10161 cumulative IPC: 1.05624 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  420577343 heartbeat IPC: 1.12641 cumulative IPC: 1.05640 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  421466814 heartbeat IPC: 1.12426 cumulative IPC: 1.05657 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  422354909 heartbeat IPC: 1.12601 cumulative IPC: 1.05673 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  423238666 heartbeat IPC: 1.13153 cumulative IPC: 1.05691 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  424125483 heartbeat IPC: 1.12763 cumulative IPC: 1.05708 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  425010815 heartbeat IPC: 1.12952 cumulative IPC: 1.05725 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  425895681 heartbeat IPC: 1.13011 cumulative IPC: 1.05742 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  426783429 heartbeat IPC: 1.12645 cumulative IPC: 1.05758 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  427675531 heartbeat IPC: 1.12095 cumulative IPC: 1.05773 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  428567895 heartbeat IPC: 1.12062 cumulative IPC: 1.05788 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  429456699 heartbeat IPC: 1.12511 cumulative IPC: 1.05804 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  430345844 heartbeat IPC: 1.12468 cumulative IPC: 1.05819 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  431228657 heartbeat IPC: 1.13274 cumulative IPC: 1.05837 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  432118150 heartbeat IPC: 1.12423 cumulative IPC: 1.05852 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  433006186 heartbeat IPC: 1.12608 cumulative IPC: 1.05868 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  433892822 heartbeat IPC: 1.12786 cumulative IPC: 1.05884 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  434782568 heartbeat IPC: 1.12391 cumulative IPC: 1.05899 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  435776006 heartbeat IPC: 1.00661 cumulative IPC: 1.05885 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  436882337 heartbeat IPC: 0.90389 cumulative IPC: 1.05841 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  438008400 heartbeat IPC: 0.88805 cumulative IPC: 1.05791 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  439131873 heartbeat IPC: 0.89010 cumulative IPC: 1.05743 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  440256200 heartbeat IPC: 0.88942 cumulative IPC: 1.05695 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  441369278 heartbeat IPC: 0.89841 cumulative IPC: 1.05649 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  442481921 heartbeat IPC: 0.89876 cumulative IPC: 1.05605 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  443646061 heartbeat IPC: 0.85900 cumulative IPC: 1.05546 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  444790145 heartbeat IPC: 0.87406 cumulative IPC: 1.05494 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  445886738 heartbeat IPC: 0.91192 cumulative IPC: 1.05454 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  446979087 heartbeat IPC: 0.91546 cumulative IPC: 1.05416 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  448119217 heartbeat IPC: 0.87709 cumulative IPC: 1.05365 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  449261808 heartbeat IPC: 0.87520 cumulative IPC: 1.05314 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  450365692 heartbeat IPC: 0.90589 cumulative IPC: 1.05273 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  451456567 heartbeat IPC: 0.91669 cumulative IPC: 1.05236 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  452546482 heartbeat IPC: 0.91750 cumulative IPC: 1.05200 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  453639116 heartbeat IPC: 0.91522 cumulative IPC: 1.05163 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  454732727 heartbeat IPC: 0.91440 cumulative IPC: 1.05125 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  455857508 heartbeat IPC: 0.88906 cumulative IPC: 1.05080 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  457014479 heartbeat IPC: 0.86433 cumulative IPC: 1.05027 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  458142016 heartbeat IPC: 0.88689 cumulative IPC: 1.04982 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  459248661 heartbeat IPC: 0.90363 cumulative IPC: 1.04943 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  460336405 heartbeat IPC: 0.91933 cumulative IPC: 1.04908 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  461428277 heartbeat IPC: 0.91586 cumulative IPC: 1.04873 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  462517978 heartbeat IPC: 0.91768 cumulative IPC: 1.04838 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  463604317 heartbeat IPC: 0.92052 cumulative IPC: 1.04804 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  464691864 heartbeat IPC: 0.91950 cumulative IPC: 1.04771 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  465787311 heartbeat IPC: 0.91287 cumulative IPC: 1.04735 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  466877082 heartbeat IPC: 0.91762 cumulative IPC: 1.04701 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  467972988 heartbeat IPC: 0.91249 cumulative IPC: 1.04666 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  469078418 heartbeat IPC: 0.90463 cumulative IPC: 1.04628 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  539000002 cycles:  470164955 heartbeat IPC: 0.92036 cumulative IPC: 1.04596 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  471290107 heartbeat IPC: 0.88877 cumulative IPC: 1.04554 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  472408765 heartbeat IPC: 0.89393 cumulative IPC: 1.04513 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  473523634 heartbeat IPC: 0.89696 cumulative IPC: 1.04474 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  474632219 heartbeat IPC: 0.90205 cumulative IPC: 1.04437 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  475755020 heartbeat IPC: 0.89063 cumulative IPC: 1.04397 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  476881438 heartbeat IPC: 0.88777 cumulative IPC: 1.04355 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  477902941 heartbeat IPC: 0.97895 cumulative IPC: 1.04340 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  478759791 heartbeat IPC: 1.16707 cumulative IPC: 1.04365 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  479616708 heartbeat IPC: 1.16697 cumulative IPC: 1.04389 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  480474964 heartbeat IPC: 1.16515 cumulative IPC: 1.04413 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  481335395 heartbeat IPC: 1.16221 cumulative IPC: 1.04437 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  482189191 heartbeat IPC: 1.17124 cumulative IPC: 1.04462 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  483046537 heartbeat IPC: 1.16639 cumulative IPC: 1.04486 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  553000003 cycles:  483899241 heartbeat IPC: 1.17274 cumulative IPC: 1.04511 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  484757426 heartbeat IPC: 1.16525 cumulative IPC: 1.04535 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  485612817 heartbeat IPC: 1.16906 cumulative IPC: 1.04559 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  486472229 heartbeat IPC: 1.16359 cumulative IPC: 1.04583 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles:  487338644 heartbeat IPC: 1.15418 cumulative IPC: 1.04604 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  488193958 heartbeat IPC: 1.16916 cumulative IPC: 1.04628 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  489048783 heartbeat IPC: 1.16983 cumulative IPC: 1.04652 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  489900805 heartbeat IPC: 1.17368 cumulative IPC: 1.04677 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles:  490753937 heartbeat IPC: 1.17215 cumulative IPC: 1.04701 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  491607686 heartbeat IPC: 1.17130 cumulative IPC: 1.04725 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  492456859 heartbeat IPC: 1.17762 cumulative IPC: 1.04750 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  493312515 heartbeat IPC: 1.16869 cumulative IPC: 1.04774 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  494169497 heartbeat IPC: 1.16689 cumulative IPC: 1.04797 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  495019163 heartbeat IPC: 1.17693 cumulative IPC: 1.04821 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  495892294 heartbeat IPC: 1.14530 cumulative IPC: 1.04840 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  496740445 heartbeat IPC: 1.17903 cumulative IPC: 1.04865 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  497594909 heartbeat IPC: 1.17033 cumulative IPC: 1.04889 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  498449796 heartbeat IPC: 1.16975 cumulative IPC: 1.04912 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  499305550 heartbeat IPC: 1.16856 cumulative IPC: 1.04934 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  500155874 heartbeat IPC: 1.17602 cumulative IPC: 1.04958 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  501009172 heartbeat IPC: 1.17192 cumulative IPC: 1.04982 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  501858101 heartbeat IPC: 1.17796 cumulative IPC: 1.05006 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  502714012 heartbeat IPC: 1.16834 cumulative IPC: 1.05028 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  503566567 heartbeat IPC: 1.17294 cumulative IPC: 1.05051 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  504428765 heartbeat IPC: 1.15983 cumulative IPC: 1.05072 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  505281496 heartbeat IPC: 1.17270 cumulative IPC: 1.05095 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  506133283 heartbeat IPC: 1.17400 cumulative IPC: 1.05118 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  506984300 heartbeat IPC: 1.17506 cumulative IPC: 1.05141 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  507832448 heartbeat IPC: 1.17904 cumulative IPC: 1.05164 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  508688189 heartbeat IPC: 1.16858 cumulative IPC: 1.05186 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  509536403 heartbeat IPC: 1.17895 cumulative IPC: 1.05210 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  510386037 heartbeat IPC: 1.17698 cumulative IPC: 1.05233 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  511235551 heartbeat IPC: 1.17714 cumulative IPC: 1.05256 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  512085851 heartbeat IPC: 1.17605 cumulative IPC: 1.05279 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  512934320 heartbeat IPC: 1.17859 cumulative IPC: 1.05302 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  513797302 heartbeat IPC: 1.15877 cumulative IPC: 1.05321 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  514648528 heartbeat IPC: 1.17478 cumulative IPC: 1.05344 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  515497638 heartbeat IPC: 1.17771 cumulative IPC: 1.05366 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  516344506 heartbeat IPC: 1.18082 cumulative IPC: 1.05389 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  517196018 heartbeat IPC: 1.17438 cumulative IPC: 1.05411 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  518046512 heartbeat IPC: 1.17579 cumulative IPC: 1.05434 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  518893901 heartbeat IPC: 1.18010 cumulative IPC: 1.05456 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  519744038 heartbeat IPC: 1.17628 cumulative IPC: 1.05478 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  520591245 heartbeat IPC: 1.18035 cumulative IPC: 1.05501 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  521441493 heartbeat IPC: 1.17613 cumulative IPC: 1.05523 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  522303361 heartbeat IPC: 1.16027 cumulative IPC: 1.05542 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  523151257 heartbeat IPC: 1.17939 cumulative IPC: 1.05564 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  524000255 heartbeat IPC: 1.17786 cumulative IPC: 1.05586 (Simulation time: 0 hr 20 min 43 sec) 
Finished CPU 0 instructions: 500000002 cycles: 473546657 cumulative IPC: 1.05586 (Simulation time: 0 hr 20 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 473546657
Core_0_IPC 1.05586

Core_0_branch_prediction_accuracy 99.14567
Core_0_branch_MPKI 0.22121
Core_0_average_ROB_occupancy_at_mispredict 245.20042

Core_0_L1D_total_access 144508305
Core_0_L1D_total_hit 138801191
Core_0_L1D_total_miss 5707114
Core_0_L1D_loads 131503122
Core_0_L1D_load_hit 127206928
Core_0_L1D_load_miss 4296194
Core_0_L1D_RFOs 13005183
Core_0_L1D_RFO_hit 11594263
Core_0_L1D_RFO_miss 1410920
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 67.50841

Core_0_L1D_rq_access 194149188
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61363903
Core_0_L1D_rq_to_cache 132785285
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17666329
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 2612
Core_0_L1D_wq_to_cache 17663717
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 505585
Core_0_L1D_acc_level_0 505585
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115126061
Core_0_L1I_total_hit 115125255
Core_0_L1I_total_miss 806
Core_0_L1I_loads 115126061
Core_0_L1I_load_hit 115125255
Core_0_L1I_load_miss 806
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 145.64764

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384873057
Core_0_L1I_rq_to_cache 115126944
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 505585
Core_0_L1I_acc_level_0 505585
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11312105
Core_0_L2C_total_hit 7013469
Core_0_L2C_total_miss 4298636
Core_0_L2C_loads 4296962
Core_0_L2C_load_hit 3105516
Core_0_L2C_load_miss 1191446
Core_0_L2C_RFOs 1410606
Core_0_L2C_RFO_hit 419788
Core_0_L2C_RFO_miss 990818
Core_0_L2C_prefetches 3759133
Core_0_L2C_prefetch_hit 1644596
Core_0_L2C_prefetch_miss 2114537
Core_0_L2C_writebacks 1845404
Core_0_L2C_writeback_hit 1843569
Core_0_L2C_writeback_miss 1835
Core_0_L2C_prefetch_requested 24239853
Core_0_L2C_prefetch_dropped 23504
Core_0_L2C_prefetch_issued 24216349
Core_0_L2C_prefetch_filled 2572718
Core_0_L2C_prefetch_useful 2543285
Core_0_L2C_prefetch_useless 29410
Core_0_L2C_prefetch_late 39943
Core_0_L2C_average_miss_latency 88.17430

Core_0_L2C_rq_access 5707920
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5707568
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1845404
Core_0_L2C_wq_forward 408
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1845404
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24216349
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 134194
Core_0_L2C_pq_to_cache 24082099
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 505585
Core_0_L2C_acc_level_0 30151
Core_0_L2C_acc_level_1 9687
Core_0_L2C_acc_level_2 10188
Core_0_L2C_acc_level_3 6812
Core_0_L2C_acc_level_4 15819
Core_0_L2C_acc_level_5 17560
Core_0_L2C_acc_level_6 12447
Core_0_L2C_acc_level_7 24560
Core_0_L2C_acc_level_8 53041
Core_0_L2C_acc_level_9 325320

Core_0_LLC_total_access 20505600
Core_0_LLC_total_hit 16236684
Core_0_LLC_total_miss 4268916
Core_0_LLC_loads 1151510
Core_0_LLC_load_hit 1064184
Core_0_LLC_load_miss 87326
Core_0_LLC_RFOs 990816
Core_0_LLC_RFO_hit 95331
Core_0_LLC_RFO_miss 895485
Core_0_LLC_prefetches 17045642
Core_0_LLC_prefetch_hit 14472294
Core_0_LLC_prefetch_miss 2573348
Core_0_LLC_writebacks 1317632
Core_0_LLC_writeback_hit 604875
Core_0_LLC_writeback_miss 712757
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3166355
Core_0_LLC_prefetch_useful 1089395
Core_0_LLC_prefetch_useless 2056611
Core_0_LLC_prefetch_late 4070
Core_0_LLC_average_miss_latency 186.97136

Core_0_LLC_rq_access 2142326
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2142326
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1317632
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1317632
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21789292
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 95745
Core_0_LLC_pq_to_cache 21693546
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 511720
Core_0_LLC_acc_level_0 67838
Core_0_LLC_acc_level_1 63852
Core_0_LLC_acc_level_2 135000
Core_0_LLC_acc_level_3 84047
Core_0_LLC_acc_level_4 42459
Core_0_LLC_acc_level_5 36569
Core_0_LLC_acc_level_6 23438
Core_0_LLC_acc_level_7 15841
Core_0_LLC_acc_level_8 10255
Core_0_LLC_acc_level_9 32421

Core_0_major_page_fault 0
Core_0_minor_page_fault 19646

spp.pref.total 24239853
spp.pref.at_L2 2889226
spp.pref.at_LLC 21350627

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 23272711
delta_16 968161
delta_-15 713866
delta_32 182888
delta_-47 181139
delta_31 49370
delta_-31 48982
delta_-30 30073
delta_15 21597
delta_-1 16386
delta_2 5970
delta_-8 3816
