*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  397600383 heartbeat IPC: 1.11137 cumulative IPC: 1.10363 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  398496832 heartbeat IPC: 1.11551 cumulative IPC: 1.10366 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  399391746 heartbeat IPC: 1.11743 cumulative IPC: 1.10369 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  400305338 heartbeat IPC: 1.09458 cumulative IPC: 1.10367 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  401447310 heartbeat IPC: 0.87568 cumulative IPC: 1.10293 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  402594720 heartbeat IPC: 0.87153 cumulative IPC: 1.10217 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  403715516 heartbeat IPC: 0.89222 cumulative IPC: 1.10151 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  404835089 heartbeat IPC: 0.89320 cumulative IPC: 1.10085 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  405955193 heartbeat IPC: 0.89277 cumulative IPC: 1.10019 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  407074962 heartbeat IPC: 0.89304 cumulative IPC: 1.09954 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  408213128 heartbeat IPC: 0.87861 cumulative IPC: 1.09884 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  409348991 heartbeat IPC: 0.88039 cumulative IPC: 1.09815 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  410516107 heartbeat IPC: 0.85681 cumulative IPC: 1.09737 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  411681027 heartbeat IPC: 0.85843 cumulative IPC: 1.09660 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  412837393 heartbeat IPC: 0.86478 cumulative IPC: 1.09586 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  414008200 heartbeat IPC: 0.85411 cumulative IPC: 1.09508 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  415151490 heartbeat IPC: 0.87467 cumulative IPC: 1.09439 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  416269797 heartbeat IPC: 0.89421 cumulative IPC: 1.09377 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  417396138 heartbeat IPC: 0.88783 cumulative IPC: 1.09314 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  418507928 heartbeat IPC: 0.89945 cumulative IPC: 1.09256 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  419631392 heartbeat IPC: 0.89010 cumulative IPC: 1.09194 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  420771517 heartbeat IPC: 0.87710 cumulative IPC: 1.09128 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  421931047 heartbeat IPC: 0.86242 cumulative IPC: 1.09056 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  423101602 heartbeat IPC: 0.85430 cumulative IPC: 1.08982 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  424247369 heartbeat IPC: 0.87278 cumulative IPC: 1.08916 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  425387332 heartbeat IPC: 0.87722 cumulative IPC: 1.08851 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  426523701 heartbeat IPC: 0.88000 cumulative IPC: 1.08788 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles:  427632987 heartbeat IPC: 0.90148 cumulative IPC: 1.08733 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  428741952 heartbeat IPC: 0.90174 cumulative IPC: 1.08679 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  429870447 heartbeat IPC: 0.88614 cumulative IPC: 1.08619 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  431021737 heartbeat IPC: 0.86859 cumulative IPC: 1.08553 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  432181999 heartbeat IPC: 0.86187 cumulative IPC: 1.08485 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  433339304 heartbeat IPC: 0.86408 cumulative IPC: 1.08419 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  434510938 heartbeat IPC: 0.85351 cumulative IPC: 1.08348 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  435665546 heartbeat IPC: 0.86610 cumulative IPC: 1.08283 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  436804035 heartbeat IPC: 0.87836 cumulative IPC: 1.08223 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  437954836 heartbeat IPC: 0.86896 cumulative IPC: 1.08159 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  439091173 heartbeat IPC: 0.88002 cumulative IPC: 1.08100 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  440208655 heartbeat IPC: 0.89487 cumulative IPC: 1.08047 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  441315924 heartbeat IPC: 0.90312 cumulative IPC: 1.07997 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  442473600 heartbeat IPC: 0.86380 cumulative IPC: 1.07933 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  443516295 heartbeat IPC: 0.95905 cumulative IPC: 1.07901 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  444393617 heartbeat IPC: 1.13983 cumulative IPC: 1.07915 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  445281232 heartbeat IPC: 1.12662 cumulative IPC: 1.07925 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  446169241 heartbeat IPC: 1.12611 cumulative IPC: 1.07936 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  447055048 heartbeat IPC: 1.12891 cumulative IPC: 1.07947 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  447937455 heartbeat IPC: 1.13327 cumulative IPC: 1.07959 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  448815716 heartbeat IPC: 1.13861 cumulative IPC: 1.07972 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  449697232 heartbeat IPC: 1.13441 cumulative IPC: 1.07984 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  450576298 heartbeat IPC: 1.13757 cumulative IPC: 1.07997 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  451438526 heartbeat IPC: 1.15979 cumulative IPC: 1.08014 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  452301880 heartbeat IPC: 1.15827 cumulative IPC: 1.08030 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  453176617 heartbeat IPC: 1.14320 cumulative IPC: 1.08044 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  454058254 heartbeat IPC: 1.13425 cumulative IPC: 1.08056 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  454937601 heartbeat IPC: 1.13721 cumulative IPC: 1.08068 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  455824809 heartbeat IPC: 1.12713 cumulative IPC: 1.08078 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  456705154 heartbeat IPC: 1.13592 cumulative IPC: 1.08090 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  457585807 heartbeat IPC: 1.13552 cumulative IPC: 1.08102 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  458461480 heartbeat IPC: 1.14198 cumulative IPC: 1.08115 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  459339030 heartbeat IPC: 1.13953 cumulative IPC: 1.08128 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  460208424 heartbeat IPC: 1.15023 cumulative IPC: 1.08142 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  461055221 heartbeat IPC: 1.18092 cumulative IPC: 1.08163 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  461932385 heartbeat IPC: 1.14004 cumulative IPC: 1.08175 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  462809129 heartbeat IPC: 1.14058 cumulative IPC: 1.08188 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  463689325 heartbeat IPC: 1.13611 cumulative IPC: 1.08199 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  464574166 heartbeat IPC: 1.13014 cumulative IPC: 1.08210 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  465461658 heartbeat IPC: 1.12677 cumulative IPC: 1.08219 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  466339895 heartbeat IPC: 1.13864 cumulative IPC: 1.08231 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  467218386 heartbeat IPC: 1.13832 cumulative IPC: 1.08243 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  468094995 heartbeat IPC: 1.14076 cumulative IPC: 1.08255 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  468972644 heartbeat IPC: 1.13941 cumulative IPC: 1.08267 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  469825813 heartbeat IPC: 1.17210 cumulative IPC: 1.08285 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  470696706 heartbeat IPC: 1.14825 cumulative IPC: 1.08299 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  471571511 heartbeat IPC: 1.14311 cumulative IPC: 1.08311 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  472451470 heartbeat IPC: 1.13642 cumulative IPC: 1.08323 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  473334497 heartbeat IPC: 1.13247 cumulative IPC: 1.08333 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  474216090 heartbeat IPC: 1.13431 cumulative IPC: 1.08343 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  475098310 heartbeat IPC: 1.13350 cumulative IPC: 1.08354 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  475973620 heartbeat IPC: 1.14245 cumulative IPC: 1.08366 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  476850662 heartbeat IPC: 1.14020 cumulative IPC: 1.08378 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles:  477729791 heartbeat IPC: 1.13749 cumulative IPC: 1.08389 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  478595058 heartbeat IPC: 1.15571 cumulative IPC: 1.08403 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  479439674 heartbeat IPC: 1.18397 cumulative IPC: 1.08423 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  480322898 heartbeat IPC: 1.13222 cumulative IPC: 1.08433 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  481202878 heartbeat IPC: 1.13639 cumulative IPC: 1.08443 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  482079339 heartbeat IPC: 1.14095 cumulative IPC: 1.08455 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  482961828 heartbeat IPC: 1.13316 cumulative IPC: 1.08465 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  483841307 heartbeat IPC: 1.13703 cumulative IPC: 1.08475 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  484721801 heartbeat IPC: 1.13573 cumulative IPC: 1.08486 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  485597267 heartbeat IPC: 1.14225 cumulative IPC: 1.08497 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  486471624 heartbeat IPC: 1.14370 cumulative IPC: 1.08509 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  487348927 heartbeat IPC: 1.13986 cumulative IPC: 1.08520 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  488194559 heartbeat IPC: 1.18254 cumulative IPC: 1.08539 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  489062178 heartbeat IPC: 1.15258 cumulative IPC: 1.08552 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  489939298 heartbeat IPC: 1.14009 cumulative IPC: 1.08563 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  490821419 heartbeat IPC: 1.13363 cumulative IPC: 1.08573 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  491704447 heartbeat IPC: 1.13247 cumulative IPC: 1.08582 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  492589738 heartbeat IPC: 1.12957 cumulative IPC: 1.08591 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  493470183 heartbeat IPC: 1.13579 cumulative IPC: 1.08601 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  494345859 heartbeat IPC: 1.14197 cumulative IPC: 1.08612 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  495220854 heartbeat IPC: 1.14287 cumulative IPC: 1.08623 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  496095588 heartbeat IPC: 1.14320 cumulative IPC: 1.08634 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  496957989 heartbeat IPC: 1.15956 cumulative IPC: 1.08648 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles:  497804849 heartbeat IPC: 1.18083 cumulative IPC: 1.08666 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  498692577 heartbeat IPC: 1.12647 cumulative IPC: 1.08674 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  499572249 heartbeat IPC: 1.13679 cumulative IPC: 1.08684 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  500457433 heartbeat IPC: 1.12971 cumulative IPC: 1.08692 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  501337931 heartbeat IPC: 1.13572 cumulative IPC: 1.08702 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  502224840 heartbeat IPC: 1.12751 cumulative IPC: 1.08710 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  503099165 heartbeat IPC: 1.14374 cumulative IPC: 1.08721 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  503975917 heartbeat IPC: 1.14058 cumulative IPC: 1.08731 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  504855381 heartbeat IPC: 1.13705 cumulative IPC: 1.08741 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  505730880 heartbeat IPC: 1.14221 cumulative IPC: 1.08751 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  506572490 heartbeat IPC: 1.18820 cumulative IPC: 1.08770 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  507441570 heartbeat IPC: 1.15064 cumulative IPC: 1.08782 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  508319549 heartbeat IPC: 1.13898 cumulative IPC: 1.08792 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  509196322 heartbeat IPC: 1.14054 cumulative IPC: 1.08802 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  510080236 heartbeat IPC: 1.13133 cumulative IPC: 1.08810 (Simulation time: 0 hr 21 min 2 sec) 
Finished CPU 0 instructions: 500000001 cycles: 459516770 cumulative IPC: 1.08810 (Simulation time: 0 hr 21 min 2 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 459516770
Core_0_IPC 1.08810

Core_0_branch_prediction_accuracy 99.14585
Core_0_branch_MPKI 0.18961
Core_0_average_ROB_occupancy_at_mispredict 243.91136

Core_0_L1D_total_access 146192793
Core_0_L1D_total_hit 141341762
Core_0_L1D_total_miss 4851031
Core_0_L1D_loads 135553447
Core_0_L1D_load_hit 132093315
Core_0_L1D_load_miss 3460132
Core_0_L1D_RFOs 10639346
Core_0_L1D_RFO_hit 9248447
Core_0_L1D_RFO_miss 1390899
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 79.85111

Core_0_L1D_rq_access 196251919
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 59716153
Core_0_L1D_rq_to_cache 136535766
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15647860
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 15647859
Core_0_L1D_wq_full 73710

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 492450
Core_0_L1D_acc_level_0 492450
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116415753
Core_0_L1I_total_hit 116415377
Core_0_L1I_total_miss 376
Core_0_L1I_loads 116415753
Core_0_L1I_load_hit 116415377
Core_0_L1I_load_miss 376
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 171.65426

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383583479
Core_0_L1I_rq_to_cache 116416521
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 492450
Core_0_L1I_acc_level_0 492450
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9969363
Core_0_L2C_total_hit 6315981
Core_0_L2C_total_miss 3653382
Core_0_L2C_loads 3460473
Core_0_L2C_load_hit 2653160
Core_0_L2C_load_miss 807313
Core_0_L2C_RFOs 1390876
Core_0_L2C_RFO_hit 362365
Core_0_L2C_RFO_miss 1028511
Core_0_L2C_prefetches 3459294
Core_0_L2C_prefetch_hit 1641829
Core_0_L2C_prefetch_miss 1817465
Core_0_L2C_writebacks 1658720
Core_0_L2C_writeback_hit 1658627
Core_0_L2C_writeback_miss 93
Core_0_L2C_prefetch_requested 21995839
Core_0_L2C_prefetch_dropped 19611
Core_0_L2C_prefetch_issued 21976228
Core_0_L2C_prefetch_filled 2348478
Core_0_L2C_prefetch_useful 2337475
Core_0_L2C_prefetch_useless 10988
Core_0_L2C_prefetch_late 4526
Core_0_L2C_average_miss_latency 104.54547

Core_0_L2C_rq_access 4851407
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4851349
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1658720
Core_0_L2C_wq_forward 162
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1658720
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 21976228
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 137415
Core_0_L2C_pq_to_cache 21838709
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 492450
Core_0_L2C_acc_level_0 40019
Core_0_L2C_acc_level_1 8697
Core_0_L2C_acc_level_2 8871
Core_0_L2C_acc_level_3 5276
Core_0_L2C_acc_level_4 14090
Core_0_L2C_acc_level_5 16097
Core_0_L2C_acc_level_6 10425
Core_0_L2C_acc_level_7 21525
Core_0_L2C_acc_level_8 47610
Core_0_L2C_acc_level_9 319840

Core_0_LLC_total_access 18260365
Core_0_LLC_total_hit 13903908
Core_0_LLC_total_miss 4356457
Core_0_LLC_loads 802834
Core_0_LLC_load_hit 723287
Core_0_LLC_load_miss 79547
Core_0_LLC_RFOs 1028511
Core_0_LLC_RFO_hit 42999
Core_0_LLC_RFO_miss 985512
Core_0_LLC_prefetches 15320291
Core_0_LLC_prefetch_hit 12774267
Core_0_LLC_prefetch_miss 2546024
Core_0_LLC_writebacks 1108729
Core_0_LLC_writeback_hit 363355
Core_0_LLC_writeback_miss 745374
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3209661
Core_0_LLC_prefetch_useful 970484
Core_0_LLC_prefetch_useless 2220034
Core_0_LLC_prefetch_late 2217
Core_0_LLC_average_miss_latency 201.89859

Core_0_LLC_rq_access 1831345
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1831345
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1108729
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1108729
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19698092
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5616
Core_0_LLC_pq_to_cache 19692475
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 498126
Core_0_LLC_acc_level_0 84858
Core_0_LLC_acc_level_1 69336
Core_0_LLC_acc_level_2 150966
Core_0_LLC_acc_level_3 77301
Core_0_LLC_acc_level_4 30204
Core_0_LLC_acc_level_5 31502
Core_0_LLC_acc_level_6 16204
Core_0_LLC_acc_level_7 8272
Core_0_LLC_acc_level_8 5885
Core_0_LLC_acc_level_9 23598

Core_0_major_page_fault 0
Core_0_minor_page_fault 19121

spp.pref.total 21995839
spp.pref.at_L2 2588140
spp.pref.at_LLC 19407699

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21059662
delta_16 861463
delta_-15 669096
delta_32 160735
delta_-47 153188
delta_31 71804
delta_-31 37517
delta_-30 31665
delta_15 20910
delta_-1 7156
delta_3 4688
delta_-8 3416
