*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  600872576 heartbeat IPC: 0.39560 cumulative IPC: 0.68634 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  603364462 heartbeat IPC: 0.40130 cumulative IPC: 0.68508 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  605800821 heartbeat IPC: 0.41045 cumulative IPC: 0.68389 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  608236335 heartbeat IPC: 0.41059 cumulative IPC: 0.68271 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  610745783 heartbeat IPC: 0.39849 cumulative IPC: 0.68146 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  615939619 heartbeat IPC: 0.19254 cumulative IPC: 0.67703 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  621108564 heartbeat IPC: 0.19346 cumulative IPC: 0.67270 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  627320769 heartbeat IPC: 0.16097 cumulative IPC: 0.66726 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  636156602 heartbeat IPC: 0.11318 cumulative IPC: 0.65901 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  643526410 heartbeat IPC: 0.13569 cumulative IPC: 0.65259 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  650343361 heartbeat IPC: 0.14669 cumulative IPC: 0.64691 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  655698879 heartbeat IPC: 0.18672 cumulative IPC: 0.64289 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  659849871 heartbeat IPC: 0.24091 cumulative IPC: 0.64019 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  663218945 heartbeat IPC: 0.29682 cumulative IPC: 0.63832 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  665865463 heartbeat IPC: 0.37786 cumulative IPC: 0.63722 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  668334915 heartbeat IPC: 0.40495 cumulative IPC: 0.63630 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  670781916 heartbeat IPC: 0.40866 cumulative IPC: 0.63541 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  673219399 heartbeat IPC: 0.41026 cumulative IPC: 0.63454 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  675700554 heartbeat IPC: 0.40304 cumulative IPC: 0.63363 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  678417864 heartbeat IPC: 0.36801 cumulative IPC: 0.63250 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  685450037 heartbeat IPC: 0.14220 cumulative IPC: 0.62713 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  690136235 heartbeat IPC: 0.21339 cumulative IPC: 0.62414 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  699697174 heartbeat IPC: 0.10459 cumulative IPC: 0.61658 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  707212153 heartbeat IPC: 0.13307 cumulative IPC: 0.61111 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  714181977 heartbeat IPC: 0.14348 cumulative IPC: 0.60625 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  719894821 heartbeat IPC: 0.17504 cumulative IPC: 0.60261 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  724508104 heartbeat IPC: 0.21677 cumulative IPC: 0.60000 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  728034712 heartbeat IPC: 0.28356 cumulative IPC: 0.59837 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  730812441 heartbeat IPC: 0.36001 cumulative IPC: 0.59741 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  733248310 heartbeat IPC: 0.41053 cumulative IPC: 0.59675 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  735734819 heartbeat IPC: 0.40217 cumulative IPC: 0.59605 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles:  738186605 heartbeat IPC: 0.40787 cumulative IPC: 0.59539 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  740634184 heartbeat IPC: 0.40857 cumulative IPC: 0.59473 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  743260705 heartbeat IPC: 0.38073 cumulative IPC: 0.59393 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles:  750082941 heartbeat IPC: 0.14658 cumulative IPC: 0.58962 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  754515958 heartbeat IPC: 0.22558 cumulative IPC: 0.58735 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles:  763147213 heartbeat IPC: 0.11586 cumulative IPC: 0.58170 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  770989284 heartbeat IPC: 0.12752 cumulative IPC: 0.57681 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  778001657 heartbeat IPC: 0.14261 cumulative IPC: 0.57267 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles:  784163223 heartbeat IPC: 0.16230 cumulative IPC: 0.56926 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  789632500 heartbeat IPC: 0.18284 cumulative IPC: 0.56643 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  792974942 heartbeat IPC: 0.29918 cumulative IPC: 0.56523 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  795737329 heartbeat IPC: 0.36201 cumulative IPC: 0.56449 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  798221149 heartbeat IPC: 0.40261 cumulative IPC: 0.56396 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  800717547 heartbeat IPC: 0.40058 cumulative IPC: 0.56342 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  803163385 heartbeat IPC: 0.40886 cumulative IPC: 0.56292 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles:  805590224 heartbeat IPC: 0.41206 cumulative IPC: 0.56244 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  808113445 heartbeat IPC: 0.39632 cumulative IPC: 0.56189 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles:  814782591 heartbeat IPC: 0.14994 cumulative IPC: 0.55833 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  818897836 heartbeat IPC: 0.24300 cumulative IPC: 0.55666 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  826358333 heartbeat IPC: 0.13404 cumulative IPC: 0.55264 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  834648517 heartbeat IPC: 0.12062 cumulative IPC: 0.54812 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles:  841867449 heartbeat IPC: 0.13852 cumulative IPC: 0.54441 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  848478965 heartbeat IPC: 0.15125 cumulative IPC: 0.54119 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  853902782 heartbeat IPC: 0.18437 cumulative IPC: 0.53880 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles:  857698037 heartbeat IPC: 0.26349 cumulative IPC: 0.53752 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  860694077 heartbeat IPC: 0.33377 cumulative IPC: 0.53677 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  863238791 heartbeat IPC: 0.39297 cumulative IPC: 0.53633 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  865733803 heartbeat IPC: 0.40080 cumulative IPC: 0.53592 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles:  868166125 heartbeat IPC: 0.41113 cumulative IPC: 0.53555 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  870608198 heartbeat IPC: 0.40949 cumulative IPC: 0.53518 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  873126274 heartbeat IPC: 0.39713 cumulative IPC: 0.53476 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  876855358 heartbeat IPC: 0.26816 cumulative IPC: 0.53357 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  883358592 heartbeat IPC: 0.15377 cumulative IPC: 0.53063 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  889284700 heartbeat IPC: 0.16874 cumulative IPC: 0.52809 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  898370936 heartbeat IPC: 0.11006 cumulative IPC: 0.52365 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  905749039 heartbeat IPC: 0.13554 cumulative IPC: 0.52034 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  912605650 heartbeat IPC: 0.14584 cumulative IPC: 0.51738 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  917981814 heartbeat IPC: 0.18601 cumulative IPC: 0.51535 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  922172788 heartbeat IPC: 0.23861 cumulative IPC: 0.51403 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  925562887 heartbeat IPC: 0.29498 cumulative IPC: 0.51319 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  928232299 heartbeat IPC: 0.37461 cumulative IPC: 0.51277 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  930705444 heartbeat IPC: 0.40434 cumulative IPC: 0.51247 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  933143201 heartbeat IPC: 0.41021 cumulative IPC: 0.51219 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  935588451 heartbeat IPC: 0.40896 cumulative IPC: 0.51190 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  938073721 heartbeat IPC: 0.40237 cumulative IPC: 0.51160 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles:  940630796 heartbeat IPC: 0.39107 cumulative IPC: 0.51126 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  947774177 heartbeat IPC: 0.13999 cumulative IPC: 0.50833 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  952452596 heartbeat IPC: 0.21375 cumulative IPC: 0.50681 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  961912648 heartbeat IPC: 0.10571 cumulative IPC: 0.50268 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  969585436 heartbeat IPC: 0.13033 cumulative IPC: 0.49960 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  976491544 heartbeat IPC: 0.14480 cumulative IPC: 0.49698 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  982267481 heartbeat IPC: 0.17313 cumulative IPC: 0.49498 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  986939510 heartbeat IPC: 0.21404 cumulative IPC: 0.49359 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  990459368 heartbeat IPC: 0.28410 cumulative IPC: 0.49282 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  993225005 heartbeat IPC: 0.36158 cumulative IPC: 0.49243 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  995655490 heartbeat IPC: 0.41144 cumulative IPC: 0.49223 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  998133145 heartbeat IPC: 0.40361 cumulative IPC: 0.49200 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1000582961 heartbeat IPC: 0.40819 cumulative IPC: 0.49178 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1003020026 heartbeat IPC: 0.41033 cumulative IPC: 0.49158 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1005648999 heartbeat IPC: 0.38038 cumulative IPC: 0.49127 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1012451970 heartbeat IPC: 0.14699 cumulative IPC: 0.48886 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1016842547 heartbeat IPC: 0.22776 cumulative IPC: 0.48768 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1025461184 heartbeat IPC: 0.11603 cumulative IPC: 0.48442 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 1033362373 heartbeat IPC: 0.12656 cumulative IPC: 0.48157 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 1040383293 heartbeat IPC: 0.14243 cumulative IPC: 0.47918 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 1046551969 heartbeat IPC: 0.16211 cumulative IPC: 0.47723 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1052078005 heartbeat IPC: 0.18096 cumulative IPC: 0.47561 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1055409912 heartbeat IPC: 0.30013 cumulative IPC: 0.47503 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 1058171387 heartbeat IPC: 0.36213 cumulative IPC: 0.47472 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1060658544 heartbeat IPC: 0.40207 cumulative IPC: 0.47455 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1063161976 heartbeat IPC: 0.39945 cumulative IPC: 0.47436 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1065598741 heartbeat IPC: 0.41038 cumulative IPC: 0.47421 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles: 1068025413 heartbeat IPC: 0.41209 cumulative IPC: 0.47406 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1070556203 heartbeat IPC: 0.39513 cumulative IPC: 0.47387 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1077207692 heartbeat IPC: 0.15034 cumulative IPC: 0.47179 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1081310331 heartbeat IPC: 0.24375 cumulative IPC: 0.47089 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles: 1088706836 heartbeat IPC: 0.13520 cumulative IPC: 0.46851 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1097022660 heartbeat IPC: 0.12025 cumulative IPC: 0.46577 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1104327892 heartbeat IPC: 0.13689 cumulative IPC: 0.46350 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1110906871 heartbeat IPC: 0.15200 cumulative IPC: 0.46158 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1116348580 heartbeat IPC: 0.18377 cumulative IPC: 0.46018 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1120145750 heartbeat IPC: 0.26335 cumulative IPC: 0.45948 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1123146141 heartbeat IPC: 0.33329 cumulative IPC: 0.45913 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1125692460 heartbeat IPC: 0.39272 cumulative IPC: 0.45897 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1128187390 heartbeat IPC: 0.40081 cumulative IPC: 0.45884 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1130625742 heartbeat IPC: 0.41011 cumulative IPC: 0.45873 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1133069207 heartbeat IPC: 0.40925 cumulative IPC: 0.45862 (Simulation time: 0 hr 21 min 43 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1090225115 cumulative IPC: 0.45862 (Simulation time: 0 hr 21 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1090225115
Core_0_IPC 0.45862

Core_0_branch_prediction_accuracy 99.11262
Core_0_branch_MPKI 1.69223
Core_0_average_ROB_occupancy_at_mispredict 138.77364

Core_0_L1D_total_access 70375236
Core_0_L1D_total_hit 47421490
Core_0_L1D_total_miss 22953746
Core_0_L1D_loads 33784234
Core_0_L1D_load_hit 28411078
Core_0_L1D_load_miss 5373156
Core_0_L1D_RFOs 36591002
Core_0_L1D_RFO_hit 19010412
Core_0_L1D_RFO_miss 17580590
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 121.09627

Core_0_L1D_rq_access 60951529
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 24784487
Core_0_L1D_rq_to_cache 36127959
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 156857733
Core_0_L1D_wq_forward 39083
Core_0_L1D_wq_merged 46215
Core_0_L1D_wq_to_cache 156811518
Core_0_L1D_wq_full 2542152

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1082634
Core_0_L1D_acc_level_0 1082634
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 122908180
Core_0_L1I_total_hit 122889038
Core_0_L1I_total_miss 19142
Core_0_L1I_loads 122908180
Core_0_L1I_load_hit 122889038
Core_0_L1I_load_miss 19142
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 44.11258

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 377067106
Core_0_L1I_rq_to_cache 122932897
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1082634
Core_0_L1I_acc_level_0 1082634
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 42983825
Core_0_L2C_total_hit 20186459
Core_0_L2C_total_miss 22797366
Core_0_L2C_loads 5392298
Core_0_L2C_load_hit 1337302
Core_0_L2C_load_miss 4054996
Core_0_L2C_RFOs 17580589
Core_0_L2C_RFO_hit 11497
Core_0_L2C_RFO_miss 17569092
Core_0_L2C_prefetches 1393584
Core_0_L2C_prefetch_hit 220470
Core_0_L2C_prefetch_miss 1173114
Core_0_L2C_writebacks 18617354
Core_0_L2C_writeback_hit 18617190
Core_0_L2C_writeback_miss 164
Core_0_L2C_prefetch_requested 13435519
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 13435519
Core_0_L2C_prefetch_filled 1173238
Core_0_L2C_prefetch_useful 1167142
Core_0_L2C_prefetch_useless 6091
Core_0_L2C_prefetch_late 171306
Core_0_L2C_average_miss_latency 110.13921

Core_0_L2C_rq_access 22972888
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 22972887
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 18617354
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 18617354
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 13435519
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 357835
Core_0_L2C_pq_to_cache 13077682
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1082634
Core_0_L2C_acc_level_0 720878
Core_0_L2C_acc_level_1 35459
Core_0_L2C_acc_level_2 35077
Core_0_L2C_acc_level_3 28134
Core_0_L2C_acc_level_4 23862
Core_0_L2C_acc_level_5 44239
Core_0_L2C_acc_level_6 28271
Core_0_L2C_acc_level_7 34558
Core_0_L2C_acc_level_8 35642
Core_0_L2C_acc_level_9 96514

Core_0_LLC_total_access 50811540
Core_0_LLC_total_hit 41146922
Core_0_LLC_total_miss 9664618
Core_0_LLC_loads 3884836
Core_0_LLC_load_hit 1473061
Core_0_LLC_load_miss 2411775
Core_0_LLC_RFOs 17567946
Core_0_LLC_RFO_hit 15313816
Core_0_LLC_RFO_miss 2254130
Core_0_LLC_prefetches 10752560
Core_0_LLC_prefetch_hit 7873476
Core_0_LLC_prefetch_miss 2879084
Core_0_LLC_writebacks 18606198
Core_0_LLC_writeback_hit 16486569
Core_0_LLC_writeback_miss 2119629
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2883766
Core_0_LLC_prefetch_useful 1231007
Core_0_LLC_prefetch_useless 1634259
Core_0_LLC_prefetch_late 161581
Core_0_LLC_average_miss_latency 274.51288

Core_0_LLC_rq_access 21452782
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 21452782
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18606200
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18606200
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12733259
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 344566
Core_0_LLC_pq_to_cache 12388693
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1106513
Core_0_LLC_acc_level_0 394942
Core_0_LLC_acc_level_1 99220
Core_0_LLC_acc_level_2 112214
Core_0_LLC_acc_level_3 101983
Core_0_LLC_acc_level_4 75521
Core_0_LLC_acc_level_5 84107
Core_0_LLC_acc_level_6 66071
Core_0_LLC_acc_level_7 48583
Core_0_LLC_acc_level_8 37367
Core_0_LLC_acc_level_9 86505

Core_0_major_page_fault 0
Core_0_minor_page_fault 13167

spp.pref.total 13435519
spp.pref.at_L2 1397844
spp.pref.at_LLC 12037675

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 11994148
delta_-1 439704
delta_2 394688
delta_5 274984
delta_6 179841
delta_4 114183
delta_3 113205
