*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40e4d8|16|-30 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4112ae|34|26 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|1|-14 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40e4d8|10|-30 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dbc5|46|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40e4d8|32|-30 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|25|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dbc5|40|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|47|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dbc5|62|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|31|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_411346|8|-25 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40db38|6|-14 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|46|16 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|24|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40d3e5|37|-2 37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38,
scooby_state_40dbc5|63|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|54|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|29|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|39|16 37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38,
scooby_state_40d112|20|-17 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|44|16 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|33|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40e4d8|31|-30 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|61|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|59|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|9|-14 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|21|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40dbc5|24|15 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40db38|29|16 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40dbc5|32|15 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40db38|20|16 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40e4d8|2|-30 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40dbc5|35|15 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40db38|17|16 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40e4d8|14|-30 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40dbc5|44|15 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41131e|34|2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40e4d8|5|-30 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40d2dd|57|15 35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|34|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|0|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4d8|49|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4d8|34|-15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|0|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|26|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|0|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e5cd|16|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40db38|14|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|26|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e5cd|31|16 35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,
scooby_state_40db38|12|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e5cd|1|-14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|27|15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|41|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|56|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|56|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|51|15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dbc5|29|15 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|34|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|49|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4d8|21|-30 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e4eb|49|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40db38|49|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40db38|36|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40dc1b|41|16 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40e5cd|23|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e4d8|13|-30 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40dbc5|43|15 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40dbc5|22|15 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40db38|7|-14 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4110e5|31|-8 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e5cd|57|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40db38|56|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40dbc5|7|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40db38|28|16 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40e5cd|8|-14 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40dbc5|34|15 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40e4d8|4|-30 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40dbc5|38|15 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40db38|19|16 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40e4d8|3|-30 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40e4d8|8|-30 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40db38|23|16 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40db38|38|16 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40d30d|41|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40dbc5|33|15 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40db38|18|16 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40dbc5|53|15 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40e4d8|23|-30 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40dbc5|15|15 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40dbc5|30|15 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40e4d8|7|-30 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40dbc5|37|15 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40e4d8|0|-30 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40dbc5|18|15 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40db38|22|16 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40db38|3|-14 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40db38|15|-14 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40d2fd|42|22 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40d2f5|53|45 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40d38d|40|18 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40db38|4|-14 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40dbc5|48|15 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40dbc5|19|15 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40db38|33|16 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40dbc5|26|15 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40dbc5|23|15 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40e4d8|27|-30 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40dbc5|45|15 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40dbc5|57|15 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40db38|42|16 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40db38|8|-14 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40db38|30|16 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40e4d8|18|-30 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40e4d8|15|-30 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40db38|11|-14 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40d3bd|37|-5 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40d325|41|-11 30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40db38|45|16 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40e4d8|30|-30 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40e4d8|22|-30 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40dbc5|52|15 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40dbc5|60|15 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40db38|37|16 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_411346|8|-29 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d45f|52|11 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40db38|48|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d2fd|42|-11 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d45f|52|10 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40db38|34|16 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dbc5|49|15 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4110ad|56|40 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d30d|41|22 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40e4d8|19|-30 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d45f|52|-1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40d012|19|-18 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40e5b2|19|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40dbc5|56|15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_411421|2|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4115a1|5|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40db38|26|16 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40e4d8|11|-30 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d8da|2|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40e60b|18|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40d315|0|-5 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40dbc5|41|15 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40db38|41|16 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4114a1|3|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40e4d8|26|-30 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4110f5|0|-2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40db38|0|-14 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40d2f5|53|16 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4111f6|32|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40d3dd|40|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40d7a6|58|-2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_41126e|33|25 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40d405|22|-36 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40d41d|40|-1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40d42d|39|-2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40d058|60|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40d3bd|37|17 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40d43d|39|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_41118e|57|26 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40d39d|55|14 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40d2fd|42|20 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40cea7|59|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40d42d|39|-3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40d43d|39|-3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4114b9|63|56 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_411551|6|-57 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40d3d5|56|3 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40e4d8|13|-15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40db38|28|-15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40d42d|39|17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40dbc5|43|31 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40d405|22|-38 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40dbc5|51|31 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_40dbc5|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40db38|12|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40e4d8|21|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40ef8a|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40db38|36|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40d3ed|40|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_40e4d8|5|-15 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_411549|4|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40db38|17|-15 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40d405|22|-39 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40db38|14|-15 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40d45f|52|13 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40dbc5|32|31 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40cea7|59|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40db38|20|-15 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40ef8a|15|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40e4d8|2|-15 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40dbc5|29|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40dbc5|35|31 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40e929|16|-22 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40d2dd|57|37 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_40dbc5|24|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40dbc5|21|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4110fd|39|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40e4d8|24|-15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40e4d8|14|-15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40dbc5|54|31 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40ef8a|10|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40db38|39|-15 15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,
scooby_state_41130e|38|7 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40da03|38|21 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40d45f|52|32 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40d45f|52|15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40d2fd|42|-13 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40ef8a|7|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40e4d8|31|-15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40db38|6|-15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40dbc5|61|31 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40db38|46|-15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40db38|9|-15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40dbc5|44|31 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40db38|29|-15 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_40db38|25|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|31|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef8a|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|1|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d2fd|42|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|16|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|46|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|48|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|40|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d112|20|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d42d|39|-13 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d41d|40|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d2dd|57|46 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e4d8|16|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|47|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e4d8|32|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40db38|44|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e4d8|10|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|63|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d405|22|-35 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|59|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e4d8|29|-15 14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,
scooby_state_40e4d8|33|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40dbc5|62|31 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40d2f5|53|14 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e4d8|25|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40dbc5|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40dbc5|42|31 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40d415|37|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40d45f|52|12 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40d38d|40|20 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40e4d8|12|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40db38|40|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40dbc5|55|31 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40ef8a|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40db38|10|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40db38|27|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_40db38|37|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|57|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|50|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|43|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d35d|61|8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|35|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|58|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|31|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4114b1|7|-30 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|20|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4111fe|32|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|2|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40d43d|39|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41115e|38|7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|8|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|23|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40ef8a|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|16|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|1|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|17|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40ef8a|3|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40e4d8|22|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|60|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40dbc5|52|31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|42|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40db38|45|-15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41126e|33|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
