*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  406964194 heartbeat IPC: 1.13756 cumulative IPC: 1.08422 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  407843499 heartbeat IPC: 1.13726 cumulative IPC: 1.08435 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  408727909 heartbeat IPC: 1.13070 cumulative IPC: 1.08446 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  409592262 heartbeat IPC: 1.15693 cumulative IPC: 1.08464 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  410436179 heartbeat IPC: 1.18495 cumulative IPC: 1.08488 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  411319835 heartbeat IPC: 1.13166 cumulative IPC: 1.08499 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  412194892 heartbeat IPC: 1.14278 cumulative IPC: 1.08513 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  413076026 heartbeat IPC: 1.13490 cumulative IPC: 1.08526 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  413960936 heartbeat IPC: 1.13006 cumulative IPC: 1.08537 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  414837485 heartbeat IPC: 1.14084 cumulative IPC: 1.08550 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles:  415720302 heartbeat IPC: 1.13274 cumulative IPC: 1.08562 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles:  416598554 heartbeat IPC: 1.13863 cumulative IPC: 1.08574 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  417480029 heartbeat IPC: 1.13446 cumulative IPC: 1.08586 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  418361152 heartbeat IPC: 1.13491 cumulative IPC: 1.08598 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  419201621 heartbeat IPC: 1.18982 cumulative IPC: 1.08622 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  420063695 heartbeat IPC: 1.15999 cumulative IPC: 1.08639 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  420941130 heartbeat IPC: 1.13968 cumulative IPC: 1.08652 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  421821463 heartbeat IPC: 1.13593 cumulative IPC: 1.08664 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  422701149 heartbeat IPC: 1.13677 cumulative IPC: 1.08676 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  423587973 heartbeat IPC: 1.12762 cumulative IPC: 1.08686 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  424466431 heartbeat IPC: 1.13836 cumulative IPC: 1.08698 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  425345672 heartbeat IPC: 1.13734 cumulative IPC: 1.08710 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  426225442 heartbeat IPC: 1.13666 cumulative IPC: 1.08721 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  427100948 heartbeat IPC: 1.14220 cumulative IPC: 1.08734 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  427964471 heartbeat IPC: 1.15805 cumulative IPC: 1.08751 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  428808225 heartbeat IPC: 1.18518 cumulative IPC: 1.08773 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  429694432 heartbeat IPC: 1.12841 cumulative IPC: 1.08782 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  430572089 heartbeat IPC: 1.13940 cumulative IPC: 1.08794 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  431454406 heartbeat IPC: 1.13338 cumulative IPC: 1.08805 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  432331857 heartbeat IPC: 1.13966 cumulative IPC: 1.08817 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  433211946 heartbeat IPC: 1.13625 cumulative IPC: 1.08828 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  434093000 heartbeat IPC: 1.13500 cumulative IPC: 1.08839 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  434972080 heartbeat IPC: 1.13755 cumulative IPC: 1.08850 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  435853702 heartbeat IPC: 1.13427 cumulative IPC: 1.08861 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  436729112 heartbeat IPC: 1.14232 cumulative IPC: 1.08873 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  437572889 heartbeat IPC: 1.18514 cumulative IPC: 1.08894 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  438443876 heartbeat IPC: 1.14813 cumulative IPC: 1.08907 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  439321827 heartbeat IPC: 1.13901 cumulative IPC: 1.08919 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  440200245 heartbeat IPC: 1.13841 cumulative IPC: 1.08930 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  441082733 heartbeat IPC: 1.13316 cumulative IPC: 1.08940 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  441963009 heartbeat IPC: 1.13601 cumulative IPC: 1.08951 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  442846430 heartbeat IPC: 1.13196 cumulative IPC: 1.08960 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  443724548 heartbeat IPC: 1.13880 cumulative IPC: 1.08971 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  444607981 heartbeat IPC: 1.13195 cumulative IPC: 1.08981 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  445487762 heartbeat IPC: 1.13664 cumulative IPC: 1.08991 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  446342923 heartbeat IPC: 1.16937 cumulative IPC: 1.09009 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  447188686 heartbeat IPC: 1.18237 cumulative IPC: 1.09029 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  448078102 heartbeat IPC: 1.12433 cumulative IPC: 1.09036 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  448959455 heartbeat IPC: 1.13462 cumulative IPC: 1.09046 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  449838573 heartbeat IPC: 1.13750 cumulative IPC: 1.09057 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  450722203 heartbeat IPC: 1.13170 cumulative IPC: 1.09066 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  451603929 heartbeat IPC: 1.13414 cumulative IPC: 1.09075 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  452488439 heartbeat IPC: 1.13057 cumulative IPC: 1.09084 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  453367501 heartbeat IPC: 1.13758 cumulative IPC: 1.09094 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  454251605 heartbeat IPC: 1.13109 cumulative IPC: 1.09103 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  455125385 heartbeat IPC: 1.14445 cumulative IPC: 1.09115 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  455969255 heartbeat IPC: 1.18501 cumulative IPC: 1.09135 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  456880107 heartbeat IPC: 1.09787 cumulative IPC: 1.09136 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  457911282 heartbeat IPC: 0.96977 cumulative IPC: 1.09105 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  458938941 heartbeat IPC: 0.97309 cumulative IPC: 1.09075 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  459960759 heartbeat IPC: 0.97865 cumulative IPC: 1.09047 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  460984233 heartbeat IPC: 0.97706 cumulative IPC: 1.09018 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  462006002 heartbeat IPC: 0.97869 cumulative IPC: 1.08991 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  463031229 heartbeat IPC: 0.97539 cumulative IPC: 1.08962 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  464053453 heartbeat IPC: 0.97826 cumulative IPC: 1.08934 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  465079194 heartbeat IPC: 0.97490 cumulative IPC: 1.08906 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  466102475 heartbeat IPC: 0.97725 cumulative IPC: 1.08878 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  467126358 heartbeat IPC: 0.97667 cumulative IPC: 1.08850 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  468173196 heartbeat IPC: 0.95526 cumulative IPC: 1.08816 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  469195349 heartbeat IPC: 0.97833 cumulative IPC: 1.08789 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  470216888 heartbeat IPC: 0.97892 cumulative IPC: 1.08763 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  471239250 heartbeat IPC: 0.97813 cumulative IPC: 1.08736 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  472263331 heartbeat IPC: 0.97649 cumulative IPC: 1.08709 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  473285107 heartbeat IPC: 0.97869 cumulative IPC: 1.08682 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  474308801 heartbeat IPC: 0.97686 cumulative IPC: 1.08656 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  475333770 heartbeat IPC: 0.97564 cumulative IPC: 1.08629 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  476356617 heartbeat IPC: 0.97766 cumulative IPC: 1.08602 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  477382056 heartbeat IPC: 0.97519 cumulative IPC: 1.08575 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  478422185 heartbeat IPC: 0.96142 cumulative IPC: 1.08545 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  479450117 heartbeat IPC: 0.97283 cumulative IPC: 1.08518 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  480473245 heartbeat IPC: 0.97740 cumulative IPC: 1.08492 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  481498817 heartbeat IPC: 0.97506 cumulative IPC: 1.08466 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  482521466 heartbeat IPC: 0.97785 cumulative IPC: 1.08440 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  483542641 heartbeat IPC: 0.97927 cumulative IPC: 1.08415 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles:  484568033 heartbeat IPC: 0.97524 cumulative IPC: 1.08389 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  485589490 heartbeat IPC: 0.97899 cumulative IPC: 1.08364 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  486611585 heartbeat IPC: 0.97838 cumulative IPC: 1.08340 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  487633764 heartbeat IPC: 0.97831 cumulative IPC: 1.08315 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  488661735 heartbeat IPC: 0.97279 cumulative IPC: 1.08289 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  489701820 heartbeat IPC: 0.96146 cumulative IPC: 1.08260 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  490722652 heartbeat IPC: 0.97960 cumulative IPC: 1.08236 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  491741918 heartbeat IPC: 0.98110 cumulative IPC: 1.08212 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  492764441 heartbeat IPC: 0.97798 cumulative IPC: 1.08188 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  493785528 heartbeat IPC: 0.97935 cumulative IPC: 1.08164 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  494805415 heartbeat IPC: 0.98050 cumulative IPC: 1.08141 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  495826341 heartbeat IPC: 0.97950 cumulative IPC: 1.08117 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  496848316 heartbeat IPC: 0.97850 cumulative IPC: 1.08094 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  497873368 heartbeat IPC: 0.97556 cumulative IPC: 1.08069 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  498896321 heartbeat IPC: 0.97756 cumulative IPC: 1.08046 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles:  499936604 heartbeat IPC: 0.96128 cumulative IPC: 1.08018 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  500963186 heartbeat IPC: 0.97410 cumulative IPC: 1.07993 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  501986889 heartbeat IPC: 0.97685 cumulative IPC: 1.07970 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  503009759 heartbeat IPC: 0.97764 cumulative IPC: 1.07947 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  504029573 heartbeat IPC: 0.98057 cumulative IPC: 1.07924 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  505052526 heartbeat IPC: 0.97756 cumulative IPC: 1.07901 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  506075473 heartbeat IPC: 0.97757 cumulative IPC: 1.07878 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  507099253 heartbeat IPC: 0.97677 cumulative IPC: 1.07855 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  508121107 heartbeat IPC: 0.97861 cumulative IPC: 1.07833 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  509146818 heartbeat IPC: 0.97493 cumulative IPC: 1.07809 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  510165998 heartbeat IPC: 0.98118 cumulative IPC: 1.07788 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  511090333 heartbeat IPC: 1.08186 cumulative IPC: 1.07789 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  512016629 heartbeat IPC: 1.07957 cumulative IPC: 1.07789 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  512950942 heartbeat IPC: 1.07030 cumulative IPC: 1.07787 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  513876200 heartbeat IPC: 1.08078 cumulative IPC: 1.07788 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  514803342 heartbeat IPC: 1.07859 cumulative IPC: 1.07788 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  515733496 heartbeat IPC: 1.07509 cumulative IPC: 1.07788 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  516662766 heartbeat IPC: 1.07611 cumulative IPC: 1.07787 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  517556246 heartbeat IPC: 1.11922 cumulative IPC: 1.07795 (Simulation time: 0 hr 25 min 33 sec) 
Finished CPU 0 instructions: 500000003 cycles: 463842574 cumulative IPC: 1.07795 (Simulation time: 0 hr 25 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 463842574
Core_0_IPC 1.07795

Core_0_branch_prediction_accuracy 99.13980
Core_0_branch_MPKI 0.20639
Core_0_average_ROB_occupancy_at_mispredict 243.26302

Core_0_L1D_total_access 146879031
Core_0_L1D_total_hit 141557164
Core_0_L1D_total_miss 5321867
Core_0_L1D_loads 134591279
Core_0_L1D_load_hit 130571632
Core_0_L1D_load_miss 4019647
Core_0_L1D_RFOs 12287752
Core_0_L1D_RFO_hit 10985532
Core_0_L1D_RFO_miss 1302220
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 54.69270

Core_0_L1D_rq_access 197258597
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61565060
Core_0_L1D_rq_to_cache 135693537
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16646357
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 16646357
Core_0_L1D_wq_full 11264

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 501283
Core_0_L1D_acc_level_0 501283
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121093274
Core_0_L1I_total_hit 121092976
Core_0_L1I_total_miss 298
Core_0_L1I_loads 121093274
Core_0_L1I_load_hit 121092976
Core_0_L1I_load_miss 298
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 139.11074

Core_0_L1I_rq_access 500000208
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378906206
Core_0_L1I_rq_to_cache 121094002
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 501283
Core_0_L1I_acc_level_0 501283
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11158045
Core_0_L2C_total_hit 7380130
Core_0_L2C_total_miss 3777915
Core_0_L2C_loads 4019895
Core_0_L2C_load_hit 3089757
Core_0_L2C_load_miss 930138
Core_0_L2C_RFOs 1302082
Core_0_L2C_RFO_hit 468145
Core_0_L2C_RFO_miss 833937
Core_0_L2C_prefetches 4165185
Core_0_L2C_prefetch_hit 2151432
Core_0_L2C_prefetch_miss 2013753
Core_0_L2C_writebacks 1670883
Core_0_L2C_writeback_hit 1670796
Core_0_L2C_writeback_miss 87
Core_0_L2C_prefetch_requested 22944633
Core_0_L2C_prefetch_dropped 3354
Core_0_L2C_prefetch_issued 22941279
Core_0_L2C_prefetch_filled 2360946
Core_0_L2C_prefetch_useful 2359271
Core_0_L2C_prefetch_useless 1674
Core_0_L2C_prefetch_late 5891
Core_0_L2C_average_miss_latency 75.16344

Core_0_L2C_rq_access 5322167
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5321979
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1670883
Core_0_L2C_wq_forward 293
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1670883
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22941279
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31238
Core_0_L2C_pq_to_cache 22909936
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 501283
Core_0_L2C_acc_level_0 43519
Core_0_L2C_acc_level_1 10129
Core_0_L2C_acc_level_2 10111
Core_0_L2C_acc_level_3 5667
Core_0_L2C_acc_level_4 12542
Core_0_L2C_acc_level_5 15869
Core_0_L2C_acc_level_6 9783
Core_0_L2C_acc_level_7 19010
Core_0_L2C_acc_level_8 39245
Core_0_L2C_acc_level_9 335408

Core_0_LLC_total_access 19764633
Core_0_LLC_total_hit 15727201
Core_0_LLC_total_miss 4037432
Core_0_LLC_loads 924247
Core_0_LLC_load_hit 854690
Core_0_LLC_load_miss 69557
Core_0_LLC_RFOs 833938
Core_0_LLC_RFO_hit 60080
Core_0_LLC_RFO_miss 773858
Core_0_LLC_prefetches 17039332
Core_0_LLC_prefetch_hit 14440351
Core_0_LLC_prefetch_miss 2598981
Core_0_LLC_writebacks 967116
Core_0_LLC_writeback_hit 372080
Core_0_LLC_writeback_miss 595036
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3063788
Core_0_LLC_prefetch_useful 966314
Core_0_LLC_prefetch_useless 2075635
Core_0_LLC_prefetch_late 2805
Core_0_LLC_average_miss_latency 194.67963

Core_0_LLC_rq_access 1758186
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1758186
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 967116
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 967116
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20754226
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8423
Core_0_LLC_pq_to_cache 20745803
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 505427
Core_0_LLC_acc_level_0 73352
Core_0_LLC_acc_level_1 61358
Core_0_LLC_acc_level_2 149268
Core_0_LLC_acc_level_3 74228
Core_0_LLC_acc_level_4 34750
Core_0_LLC_acc_level_5 33182
Core_0_LLC_acc_level_6 21606
Core_0_LLC_acc_level_7 16076
Core_0_LLC_acc_level_8 10331
Core_0_LLC_acc_level_9 31276

Core_0_major_page_fault 0
Core_0_minor_page_fault 14596

spp.pref.total 22944633
spp.pref.at_L2 2570570
spp.pref.at_LLC 20374063

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21821208
delta_16 935009
delta_-15 785036
delta_32 117765
delta_-47 83958
delta_-31 75508
delta_31 57964
delta_-30 22720
delta_-1 8494
delta_-16 3598
delta_-8 2590
delta_4 2464
delta_3 2355
