*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  770563419 heartbeat IPC: 0.53980 cumulative IPC: 0.53428 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  772432022 heartbeat IPC: 0.53516 cumulative IPC: 0.53428 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  774211123 heartbeat IPC: 0.56208 cumulative IPC: 0.53435 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  776292189 heartbeat IPC: 0.48052 cumulative IPC: 0.53420 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  778560652 heartbeat IPC: 0.44083 cumulative IPC: 0.53391 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  780444651 heartbeat IPC: 0.53078 cumulative IPC: 0.53390 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  781969242 heartbeat IPC: 0.65591 cumulative IPC: 0.53415 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  783546234 heartbeat IPC: 0.63412 cumulative IPC: 0.53437 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  785357495 heartbeat IPC: 0.55210 cumulative IPC: 0.53441 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  787192390 heartbeat IPC: 0.54499 cumulative IPC: 0.53444 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles:  789087665 heartbeat IPC: 0.52763 cumulative IPC: 0.53442 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  494000003 cycles:  790948597 heartbeat IPC: 0.53737 cumulative IPC: 0.53443 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles:  792767881 heartbeat IPC: 0.54967 cumulative IPC: 0.53447 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  794536831 heartbeat IPC: 0.56531 cumulative IPC: 0.53454 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  796902244 heartbeat IPC: 0.42276 cumulative IPC: 0.53418 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  498000002 cycles:  799064396 heartbeat IPC: 0.46250 cumulative IPC: 0.53398 (Simulation time: 0 hr 24 min 55 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  800573249 heartbeat IPC: 0.66275 cumulative IPC: 0.53424 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  802103071 heartbeat IPC: 0.65367 cumulative IPC: 0.53448 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  803798513 heartbeat IPC: 0.58982 cumulative IPC: 0.53461 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  805653439 heartbeat IPC: 0.53911 cumulative IPC: 0.53462 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  807552034 heartbeat IPC: 0.52670 cumulative IPC: 0.53460 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  809357246 heartbeat IPC: 0.55395 cumulative IPC: 0.53464 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  811288664 heartbeat IPC: 0.51775 cumulative IPC: 0.53460 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  813037783 heartbeat IPC: 0.57172 cumulative IPC: 0.53469 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  815203962 heartbeat IPC: 0.46164 cumulative IPC: 0.53448 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  817465232 heartbeat IPC: 0.44223 cumulative IPC: 0.53421 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  819224435 heartbeat IPC: 0.56844 cumulative IPC: 0.53428 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  820742808 heartbeat IPC: 0.65860 cumulative IPC: 0.53453 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  822380730 heartbeat IPC: 0.61053 cumulative IPC: 0.53469 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  824211322 heartbeat IPC: 0.54627 cumulative IPC: 0.53472 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles:  826041397 heartbeat IPC: 0.54643 cumulative IPC: 0.53475 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  827855734 heartbeat IPC: 0.55116 cumulative IPC: 0.53479 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  829717243 heartbeat IPC: 0.53720 cumulative IPC: 0.53479 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  831522524 heartbeat IPC: 0.55393 cumulative IPC: 0.53484 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  833387898 heartbeat IPC: 0.53609 cumulative IPC: 0.53484 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  835684284 heartbeat IPC: 0.43547 cumulative IPC: 0.53455 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  837827440 heartbeat IPC: 0.46660 cumulative IPC: 0.53436 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  839336423 heartbeat IPC: 0.66270 cumulative IPC: 0.53461 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  840893547 heartbeat IPC: 0.64221 cumulative IPC: 0.53482 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  842632323 heartbeat IPC: 0.57512 cumulative IPC: 0.53491 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  844506675 heartbeat IPC: 0.53352 cumulative IPC: 0.53491 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  846281881 heartbeat IPC: 0.56331 cumulative IPC: 0.53497 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  848071242 heartbeat IPC: 0.55886 cumulative IPC: 0.53502 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  849878881 heartbeat IPC: 0.55321 cumulative IPC: 0.53506 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  851632574 heartbeat IPC: 0.57022 cumulative IPC: 0.53514 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  853748899 heartbeat IPC: 0.47252 cumulative IPC: 0.53498 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  856063259 heartbeat IPC: 0.43209 cumulative IPC: 0.53468 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  857700976 heartbeat IPC: 0.61061 cumulative IPC: 0.53483 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  859249767 heartbeat IPC: 0.64566 cumulative IPC: 0.53505 (Simulation time: 0 hr 26 min 40 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  860900000 heartbeat IPC: 0.60597 cumulative IPC: 0.53519 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  533000001 cycles:  862821240 heartbeat IPC: 0.52050 cumulative IPC: 0.53516 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  864607050 heartbeat IPC: 0.55997 cumulative IPC: 0.53521 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  866404857 heartbeat IPC: 0.55623 cumulative IPC: 0.53526 (Simulation time: 0 hr 26 min 53 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  868207826 heartbeat IPC: 0.55464 cumulative IPC: 0.53530 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles:  869981605 heartbeat IPC: 0.56377 cumulative IPC: 0.53536 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  871857756 heartbeat IPC: 0.53301 cumulative IPC: 0.53536 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  874138887 heartbeat IPC: 0.43838 cumulative IPC: 0.53509 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  876502960 heartbeat IPC: 0.42300 cumulative IPC: 0.53477 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles:  878417934 heartbeat IPC: 0.52220 cumulative IPC: 0.53474 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  880106212 heartbeat IPC: 0.59232 cumulative IPC: 0.53485 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  881810606 heartbeat IPC: 0.58672 cumulative IPC: 0.53496 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  883773582 heartbeat IPC: 0.50943 cumulative IPC: 0.53490 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles:  885926504 heartbeat IPC: 0.46449 cumulative IPC: 0.53472 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  888164402 heartbeat IPC: 0.44685 cumulative IPC: 0.53448 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  890301791 heartbeat IPC: 0.46786 cumulative IPC: 0.53431 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  892458983 heartbeat IPC: 0.46356 cumulative IPC: 0.53413 (Simulation time: 0 hr 27 min 36 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  894515176 heartbeat IPC: 0.48634 cumulative IPC: 0.53401 (Simulation time: 0 hr 27 min 39 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  896551412 heartbeat IPC: 0.49110 cumulative IPC: 0.53391 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles:  899193227 heartbeat IPC: 0.37853 cumulative IPC: 0.53343 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  900565712 heartbeat IPC: 0.72860 cumulative IPC: 0.53374 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  902136495 heartbeat IPC: 0.63663 cumulative IPC: 0.53393 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  903664419 heartbeat IPC: 0.65448 cumulative IPC: 0.53415 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  905179980 heartbeat IPC: 0.65982 cumulative IPC: 0.53437 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  906712261 heartbeat IPC: 0.65262 cumulative IPC: 0.53458 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  908438809 heartbeat IPC: 0.57919 cumulative IPC: 0.53467 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  910582950 heartbeat IPC: 0.46639 cumulative IPC: 0.53450 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  912358065 heartbeat IPC: 0.56334 cumulative IPC: 0.53456 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  913983877 heartbeat IPC: 0.61508 cumulative IPC: 0.53472 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  916703754 heartbeat IPC: 0.36766 cumulative IPC: 0.53419 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  919090338 heartbeat IPC: 0.41901 cumulative IPC: 0.53387 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  920652297 heartbeat IPC: 0.64022 cumulative IPC: 0.53406 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  922096683 heartbeat IPC: 0.69233 cumulative IPC: 0.53433 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  924037524 heartbeat IPC: 0.51524 cumulative IPC: 0.53428 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  926046865 heartbeat IPC: 0.49768 cumulative IPC: 0.53420 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  927579897 heartbeat IPC: 0.65230 cumulative IPC: 0.53441 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  929180434 heartbeat IPC: 0.62479 cumulative IPC: 0.53457 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  931120034 heartbeat IPC: 0.51557 cumulative IPC: 0.53453 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  933221030 heartbeat IPC: 0.47597 cumulative IPC: 0.53439 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  935109382 heartbeat IPC: 0.52956 cumulative IPC: 0.53438 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  938179896 heartbeat IPC: 0.32568 cumulative IPC: 0.53366 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  939436730 heartbeat IPC: 0.79565 cumulative IPC: 0.53403 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  940995988 heartbeat IPC: 0.64133 cumulative IPC: 0.53422 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  942604696 heartbeat IPC: 0.62162 cumulative IPC: 0.53437 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  944473950 heartbeat IPC: 0.53497 cumulative IPC: 0.53438 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  946532352 heartbeat IPC: 0.48581 cumulative IPC: 0.53426 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  948639253 heartbeat IPC: 0.47463 cumulative IPC: 0.53412 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  950322344 heartbeat IPC: 0.59414 cumulative IPC: 0.53424 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  951885837 heartbeat IPC: 0.63959 cumulative IPC: 0.53442 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  953544060 heartbeat IPC: 0.60306 cumulative IPC: 0.53455 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles:  955984868 heartbeat IPC: 0.40970 cumulative IPC: 0.53421 (Simulation time: 0 hr 29 min 27 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  957715495 heartbeat IPC: 0.57782 cumulative IPC: 0.53429 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  959369312 heartbeat IPC: 0.60466 cumulative IPC: 0.53442 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  961269441 heartbeat IPC: 0.52628 cumulative IPC: 0.53440 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles:  963276894 heartbeat IPC: 0.49814 cumulative IPC: 0.53432 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles:  964934381 heartbeat IPC: 0.60332 cumulative IPC: 0.53445 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  966569150 heartbeat IPC: 0.61171 cumulative IPC: 0.53459 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  968573486 heartbeat IPC: 0.49892 cumulative IPC: 0.53451 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles:  970704269 heartbeat IPC: 0.46931 cumulative IPC: 0.53436 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles:  972623476 heartbeat IPC: 0.52105 cumulative IPC: 0.53433 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  974485526 heartbeat IPC: 0.53704 cumulative IPC: 0.53433 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  977598420 heartbeat IPC: 0.32125 cumulative IPC: 0.53362 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  981364450 heartbeat IPC: 0.26553 cumulative IPC: 0.53253 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  985384318 heartbeat IPC: 0.24876 cumulative IPC: 0.53130 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  988456708 heartbeat IPC: 0.32548 cumulative IPC: 0.53063 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  991341428 heartbeat IPC: 0.34666 cumulative IPC: 0.53006 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  598000003 cycles:  994842062 heartbeat IPC: 0.28566 cumulative IPC: 0.52915 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  998592803 heartbeat IPC: 0.26661 cumulative IPC: 0.52811 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1002812311 heartbeat IPC: 0.23699 cumulative IPC: 0.52682 (Simulation time: 0 hr 30 min 32 sec) 
Finished CPU 0 instructions: 500000003 cycles: 949098639 cumulative IPC: 0.52682 (Simulation time: 0 hr 30 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 949098639
Core_0_IPC 0.52682

Core_0_branch_prediction_accuracy 99.13980
Core_0_branch_MPKI 0.20639
Core_0_average_ROB_occupancy_at_mispredict 243.41972

Core_0_L1D_total_access 145447733
Core_0_L1D_total_hit 140131652
Core_0_L1D_total_miss 5316081
Core_0_L1D_loads 134060755
Core_0_L1D_load_hit 130044275
Core_0_L1D_load_miss 4016480
Core_0_L1D_RFOs 11386978
Core_0_L1D_RFO_hit 10087377
Core_0_L1D_RFO_miss 1299601
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 582.49753

Core_0_L1D_rq_access 197261384
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61703232
Core_0_L1D_rq_to_cache 135558152
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16646357
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 16646357
Core_0_L1D_wq_full 7401456

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 975166
Core_0_L1D_acc_level_0 975166
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 120967623
Core_0_L1I_total_hit 120967325
Core_0_L1I_total_miss 298
Core_0_L1I_loads 120967623
Core_0_L1I_load_hit 120967325
Core_0_L1I_load_miss 298
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1064.27517

Core_0_L1I_rq_access 500000208
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 379031792
Core_0_L1I_rq_to_cache 120968416
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 975166
Core_0_L1I_acc_level_0 975166
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10913901
Core_0_L2C_total_hit 7136044
Core_0_L2C_total_miss 3777857
Core_0_L2C_loads 4016735
Core_0_L2C_load_hit 2855530
Core_0_L2C_load_miss 1161205
Core_0_L2C_RFOs 1299525
Core_0_L2C_RFO_hit 465623
Core_0_L2C_RFO_miss 833902
Core_0_L2C_prefetches 3929985
Core_0_L2C_prefetch_hit 2147302
Core_0_L2C_prefetch_miss 1782683
Core_0_L2C_writebacks 1667656
Core_0_L2C_writeback_hit 1667589
Core_0_L2C_writeback_miss 67
Core_0_L2C_prefetch_requested 23110402
Core_0_L2C_prefetch_dropped 5373
Core_0_L2C_prefetch_issued 23105029
Core_0_L2C_prefetch_filled 2129876
Core_0_L2C_prefetch_useful 2128198
Core_0_L2C_prefetch_useless 1675
Core_0_L2C_prefetch_late 235932
Core_0_L2C_average_miss_latency 879.74070

Core_0_L2C_rq_access 5316381
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5316262
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1667656
Core_0_L2C_wq_forward 201
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1667656
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 23105029
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 29571
Core_0_L2C_pq_to_cache 23075376
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 975166
Core_0_L2C_acc_level_0 187766
Core_0_L2C_acc_level_1 93628
Core_0_L2C_acc_level_2 84448
Core_0_L2C_acc_level_3 74499
Core_0_L2C_acc_level_4 58158
Core_0_L2C_acc_level_5 85173
Core_0_L2C_acc_level_6 68204
Core_0_L2C_acc_level_7 59697
Core_0_L2C_acc_level_8 58824
Core_0_L2C_acc_level_9 204769

Core_0_LLC_total_access 14890182
Core_0_LLC_total_hit 10873213
Core_0_LLC_total_miss 4016969
Core_0_LLC_loads 925273
Core_0_LLC_load_hit 757143
Core_0_LLC_load_miss 168130
Core_0_LLC_RFOs 833902
Core_0_LLC_RFO_hit 61626
Core_0_LLC_RFO_miss 772276
Core_0_LLC_prefetches 12163949
Core_0_LLC_prefetch_hit 9680880
Core_0_LLC_prefetch_miss 2483069
Core_0_LLC_writebacks 967058
Core_0_LLC_writeback_hit 373564
Core_0_LLC_writeback_miss 593494
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2947876
Core_0_LLC_prefetch_useful 858628
Core_0_LLC_prefetch_useless 2067988
Core_0_LLC_prefetch_late 100449
Core_0_LLC_average_miss_latency 2843.28405

Core_0_LLC_rq_access 1759177
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1759177
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 967058
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 967058
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 20924176
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8184
Core_0_LLC_pq_to_cache 20915992
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 979309
Core_0_LLC_acc_level_0 377967
Core_0_LLC_acc_level_1 156169
Core_0_LLC_acc_level_2 145684
Core_0_LLC_acc_level_3 85793
Core_0_LLC_acc_level_4 43112
Core_0_LLC_acc_level_5 61299
Core_0_LLC_acc_level_6 28120
Core_0_LLC_acc_level_7 17586
Core_0_LLC_acc_level_8 11931
Core_0_LLC_acc_level_9 51648

Core_0_major_page_fault 0
Core_0_minor_page_fault 14596

spp.pref.total 23110402
spp.pref.at_L2 2565920
spp.pref.at_LLC 20544482

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22010198
delta_16 948470
delta_-15 796566
delta_32 119654
delta_-47 85319
delta_-31 75851
delta_31 58503
delta_-30 22932
delta_-1 8347
delta_-16 3601
delta_4 2439
delta_3 2322
