*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  397025025 heartbeat IPC: 1.11090 cumulative IPC: 1.10546 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  397917076 heartbeat IPC: 1.12101 cumulative IPC: 1.10550 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  398810399 heartbeat IPC: 1.11942 cumulative IPC: 1.10554 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  399722038 heartbeat IPC: 1.09692 cumulative IPC: 1.10551 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  400853129 heartbeat IPC: 0.88410 cumulative IPC: 1.10480 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  401973860 heartbeat IPC: 0.89227 cumulative IPC: 1.10412 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  403137793 heartbeat IPC: 0.85916 cumulative IPC: 1.10331 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  404303620 heartbeat IPC: 0.85776 cumulative IPC: 1.10250 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  405423876 heartbeat IPC: 0.89265 cumulative IPC: 1.10184 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  406538639 heartbeat IPC: 0.89705 cumulative IPC: 1.10120 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  407658519 heartbeat IPC: 0.89295 cumulative IPC: 1.10055 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  408785612 heartbeat IPC: 0.88724 cumulative IPC: 1.09988 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  409933148 heartbeat IPC: 0.87143 cumulative IPC: 1.09915 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  411076159 heartbeat IPC: 0.87488 cumulative IPC: 1.09844 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  412223836 heartbeat IPC: 0.87133 cumulative IPC: 1.09772 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  413366878 heartbeat IPC: 0.87486 cumulative IPC: 1.09701 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  414501804 heartbeat IPC: 0.88111 cumulative IPC: 1.09634 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  415617418 heartbeat IPC: 0.89637 cumulative IPC: 1.09573 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  416748844 heartbeat IPC: 0.88384 cumulative IPC: 1.09507 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  417888592 heartbeat IPC: 0.87739 cumulative IPC: 1.09440 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  419014284 heartbeat IPC: 0.88834 cumulative IPC: 1.09377 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  420140108 heartbeat IPC: 0.88824 cumulative IPC: 1.09314 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  421249591 heartbeat IPC: 0.90132 cumulative IPC: 1.09257 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles:  422399296 heartbeat IPC: 0.86979 cumulative IPC: 1.09188 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles:  423535231 heartbeat IPC: 0.88033 cumulative IPC: 1.09124 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  424647109 heartbeat IPC: 0.89938 cumulative IPC: 1.09067 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles:  425780097 heartbeat IPC: 0.88262 cumulative IPC: 1.09004 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  426923653 heartbeat IPC: 0.87446 cumulative IPC: 1.08938 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  428066049 heartbeat IPC: 0.87535 cumulative IPC: 1.08873 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  429238864 heartbeat IPC: 0.85265 cumulative IPC: 1.08800 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles:  430380304 heartbeat IPC: 0.87609 cumulative IPC: 1.08737 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  431532035 heartbeat IPC: 0.86826 cumulative IPC: 1.08670 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  515000003 cycles:  432675362 heartbeat IPC: 0.87464 cumulative IPC: 1.08607 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  433800192 heartbeat IPC: 0.88902 cumulative IPC: 1.08549 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  434922344 heartbeat IPC: 0.89115 cumulative IPC: 1.08492 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  436033098 heartbeat IPC: 0.90029 cumulative IPC: 1.08439 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  437143020 heartbeat IPC: 0.90097 cumulative IPC: 1.08386 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  438278787 heartbeat IPC: 0.88046 cumulative IPC: 1.08327 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles:  439415784 heartbeat IPC: 0.87951 cumulative IPC: 1.08267 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  440546266 heartbeat IPC: 0.88458 cumulative IPC: 1.08210 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  441688363 heartbeat IPC: 0.87558 cumulative IPC: 1.08150 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  442706408 heartbeat IPC: 0.98227 cumulative IPC: 1.08124 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  443583489 heartbeat IPC: 1.14015 cumulative IPC: 1.08137 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  444473661 heartbeat IPC: 1.12338 cumulative IPC: 1.08146 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles:  445362242 heartbeat IPC: 1.12539 cumulative IPC: 1.08156 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  446247618 heartbeat IPC: 1.12946 cumulative IPC: 1.08167 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  529000003 cycles:  447130342 heartbeat IPC: 1.13286 cumulative IPC: 1.08178 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  448009402 heartbeat IPC: 1.13758 cumulative IPC: 1.08191 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  448890264 heartbeat IPC: 1.13525 cumulative IPC: 1.08203 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  449767691 heartbeat IPC: 1.13969 cumulative IPC: 1.08215 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles:  450627009 heartbeat IPC: 1.16372 cumulative IPC: 1.08233 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles:  451489404 heartbeat IPC: 1.15956 cumulative IPC: 1.08249 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  452363046 heartbeat IPC: 1.14463 cumulative IPC: 1.08263 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  453242350 heartbeat IPC: 1.13726 cumulative IPC: 1.08275 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  454124332 heartbeat IPC: 1.13381 cumulative IPC: 1.08286 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  455007423 heartbeat IPC: 1.13239 cumulative IPC: 1.08297 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  455885867 heartbeat IPC: 1.13837 cumulative IPC: 1.08309 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  456765159 heartbeat IPC: 1.13728 cumulative IPC: 1.08321 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  457639595 heartbeat IPC: 1.14360 cumulative IPC: 1.08334 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  458515860 heartbeat IPC: 1.14120 cumulative IPC: 1.08346 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles:  459382414 heartbeat IPC: 1.15400 cumulative IPC: 1.08361 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  460226455 heartbeat IPC: 1.18478 cumulative IPC: 1.08382 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles:  461102878 heartbeat IPC: 1.14100 cumulative IPC: 1.08394 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  461978795 heartbeat IPC: 1.14166 cumulative IPC: 1.08406 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  462857370 heartbeat IPC: 1.13821 cumulative IPC: 1.08418 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  463740138 heartbeat IPC: 1.13280 cumulative IPC: 1.08428 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  464626461 heartbeat IPC: 1.12826 cumulative IPC: 1.08438 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  465504628 heartbeat IPC: 1.13873 cumulative IPC: 1.08449 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  466381554 heartbeat IPC: 1.14035 cumulative IPC: 1.08461 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  467256740 heartbeat IPC: 1.14261 cumulative IPC: 1.08473 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  468132820 heartbeat IPC: 1.14145 cumulative IPC: 1.08485 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  468985100 heartbeat IPC: 1.17332 cumulative IPC: 1.08503 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  469853930 heartbeat IPC: 1.15098 cumulative IPC: 1.08517 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  470728750 heartbeat IPC: 1.14309 cumulative IPC: 1.08529 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles:  471611701 heartbeat IPC: 1.13257 cumulative IPC: 1.08539 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles:  472494157 heartbeat IPC: 1.13320 cumulative IPC: 1.08549 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  473376442 heartbeat IPC: 1.13342 cumulative IPC: 1.08559 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  474259340 heartbeat IPC: 1.13263 cumulative IPC: 1.08568 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  475135361 heartbeat IPC: 1.14153 cumulative IPC: 1.08580 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  476011462 heartbeat IPC: 1.14142 cumulative IPC: 1.08591 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles:  476888497 heartbeat IPC: 1.14020 cumulative IPC: 1.08603 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  477754316 heartbeat IPC: 1.15498 cumulative IPC: 1.08617 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  478599283 heartbeat IPC: 1.18348 cumulative IPC: 1.08636 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles:  479483105 heartbeat IPC: 1.13145 cumulative IPC: 1.08645 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  480361646 heartbeat IPC: 1.13825 cumulative IPC: 1.08656 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  481239095 heartbeat IPC: 1.13967 cumulative IPC: 1.08666 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  482121589 heartbeat IPC: 1.13315 cumulative IPC: 1.08676 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  483000227 heartbeat IPC: 1.13812 cumulative IPC: 1.08686 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  571000002 cycles:  483881126 heartbeat IPC: 1.13521 cumulative IPC: 1.08696 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  484756772 heartbeat IPC: 1.14201 cumulative IPC: 1.08707 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  485630465 heartbeat IPC: 1.14457 cumulative IPC: 1.08719 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  486506154 heartbeat IPC: 1.14196 cumulative IPC: 1.08730 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  487349412 heartbeat IPC: 1.18587 cumulative IPC: 1.08749 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  488219389 heartbeat IPC: 1.14946 cumulative IPC: 1.08761 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  489095873 heartbeat IPC: 1.14092 cumulative IPC: 1.08772 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles:  489977383 heartbeat IPC: 1.13442 cumulative IPC: 1.08781 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles:  490861017 heartbeat IPC: 1.13169 cumulative IPC: 1.08790 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  491746527 heartbeat IPC: 1.12929 cumulative IPC: 1.08798 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  492625686 heartbeat IPC: 1.13745 cumulative IPC: 1.08808 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  493500982 heartbeat IPC: 1.14247 cumulative IPC: 1.08819 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles:  494374617 heartbeat IPC: 1.14465 cumulative IPC: 1.08830 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  495248579 heartbeat IPC: 1.14421 cumulative IPC: 1.08841 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  496110607 heartbeat IPC: 1.16006 cumulative IPC: 1.08855 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles:  496956443 heartbeat IPC: 1.18226 cumulative IPC: 1.08873 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  497844445 heartbeat IPC: 1.12612 cumulative IPC: 1.08880 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  498721562 heartbeat IPC: 1.14010 cumulative IPC: 1.08890 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  499606357 heartbeat IPC: 1.13021 cumulative IPC: 1.08898 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  500489198 heartbeat IPC: 1.13271 cumulative IPC: 1.08907 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  501375951 heartbeat IPC: 1.12771 cumulative IPC: 1.08914 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  502251228 heartbeat IPC: 1.14249 cumulative IPC: 1.08925 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  503128735 heartbeat IPC: 1.13960 cumulative IPC: 1.08935 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  504006041 heartbeat IPC: 1.13985 cumulative IPC: 1.08944 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles:  504880498 heartbeat IPC: 1.14357 cumulative IPC: 1.08955 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  505723383 heartbeat IPC: 1.18640 cumulative IPC: 1.08973 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  506592253 heartbeat IPC: 1.15092 cumulative IPC: 1.08984 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  507470170 heartbeat IPC: 1.13906 cumulative IPC: 1.08994 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  508346697 heartbeat IPC: 1.14086 cumulative IPC: 1.09004 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  509228191 heartbeat IPC: 1.13444 cumulative IPC: 1.09012 (Simulation time: 0 hr 20 min 51 sec) 
Finished CPU 0 instructions: 500000001 cycles: 458664725 cumulative IPC: 1.09012 (Simulation time: 0 hr 20 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000001
Core_0_cycles 458664725
Core_0_IPC 1.09012

Core_0_branch_prediction_accuracy 99.14585
Core_0_branch_MPKI 0.18961
Core_0_average_ROB_occupancy_at_mispredict 243.91200

Core_0_L1D_total_access 146207154
Core_0_L1D_total_hit 141356128
Core_0_L1D_total_miss 4851026
Core_0_L1D_loads 135552376
Core_0_L1D_load_hit 132092245
Core_0_L1D_load_miss 3460131
Core_0_L1D_RFOs 10654778
Core_0_L1D_RFO_hit 9263883
Core_0_L1D_RFO_miss 1390895
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 77.60412

Core_0_L1D_rq_access 196251810
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 59718450
Core_0_L1D_rq_to_cache 136533360
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15647860
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 15647859
Core_0_L1D_wq_full 17095

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 491618
Core_0_L1D_acc_level_0 491618
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 116428996
Core_0_L1I_total_hit 116428620
Core_0_L1I_total_miss 376
Core_0_L1I_loads 116428996
Core_0_L1I_load_hit 116428620
Core_0_L1I_load_miss 376
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 157.19947

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 383570246
Core_0_L1I_rq_to_cache 116429754
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 491618
Core_0_L1I_acc_level_0 491618
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9974864
Core_0_L2C_total_hit 6321467
Core_0_L2C_total_miss 3653397
Core_0_L2C_loads 3460472
Core_0_L2C_load_hit 2653557
Core_0_L2C_load_miss 806915
Core_0_L2C_RFOs 1390871
Core_0_L2C_RFO_hit 362313
Core_0_L2C_RFO_miss 1028558
Core_0_L2C_prefetches 3464809
Core_0_L2C_prefetch_hit 1646981
Core_0_L2C_prefetch_miss 1817828
Core_0_L2C_writebacks 1658712
Core_0_L2C_writeback_hit 1658616
Core_0_L2C_writeback_miss 96
Core_0_L2C_prefetch_requested 22025822
Core_0_L2C_prefetch_dropped 20261
Core_0_L2C_prefetch_issued 22005561
Core_0_L2C_prefetch_filled 2348841
Core_0_L2C_prefetch_useful 2337834
Core_0_L2C_prefetch_useless 10988
Core_0_L2C_prefetch_late 4426
Core_0_L2C_average_miss_latency 101.39941

Core_0_L2C_rq_access 4851402
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4851343
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1658712
Core_0_L2C_wq_forward 165
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1658712
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22005561
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 137677
Core_0_L2C_pq_to_cache 21867778
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 491618
Core_0_L2C_acc_level_0 39807
Core_0_L2C_acc_level_1 8709
Core_0_L2C_acc_level_2 8887
Core_0_L2C_acc_level_3 5197
Core_0_L2C_acc_level_4 13659
Core_0_L2C_acc_level_5 15694
Core_0_L2C_acc_level_6 10195
Core_0_L2C_acc_level_7 21245
Core_0_L2C_acc_level_8 47027
Core_0_L2C_acc_level_9 321198

Core_0_LLC_total_access 18318714
Core_0_LLC_total_hit 13962572
Core_0_LLC_total_miss 4356142
Core_0_LLC_loads 802541
Core_0_LLC_load_hit 722923
Core_0_LLC_load_miss 79618
Core_0_LLC_RFOs 1028553
Core_0_LLC_RFO_hit 42888
Core_0_LLC_RFO_miss 985665
Core_0_LLC_prefetches 15378887
Core_0_LLC_prefetch_hit 12832978
Core_0_LLC_prefetch_miss 2545909
Core_0_LLC_writebacks 1108733
Core_0_LLC_writeback_hit 363783
Core_0_LLC_writeback_miss 744950
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3209546
Core_0_LLC_prefetch_useful 969870
Core_0_LLC_prefetch_useless 2220613
Core_0_LLC_prefetch_late 2139
Core_0_LLC_average_miss_latency 192.92310

Core_0_LLC_rq_access 1831094
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1831094
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1108733
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1108733
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19721983
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5507
Core_0_LLC_pq_to_cache 19716475
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 497294
Core_0_LLC_acc_level_0 85714
Core_0_LLC_acc_level_1 69689
Core_0_LLC_acc_level_2 150387
Core_0_LLC_acc_level_3 77607
Core_0_LLC_acc_level_4 30240
Core_0_LLC_acc_level_5 30874
Core_0_LLC_acc_level_6 16073
Core_0_LLC_acc_level_7 8109
Core_0_LLC_acc_level_8 5851
Core_0_LLC_acc_level_9 22750

Core_0_major_page_fault 0
Core_0_minor_page_fault 19121

spp.pref.total 22025822
spp.pref.at_L2 2588681
spp.pref.at_LLC 19437141

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21088323
delta_16 861520
delta_-15 670018
delta_32 160550
delta_-47 153165
delta_31 71741
delta_-31 37512
delta_-30 31803
delta_15 20944
delta_-1 7116
delta_3 4630
delta_-8 3457
