*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  658674946 heartbeat IPC: 0.48197 cumulative IPC: 0.62268 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  660749614 heartbeat IPC: 0.48200 cumulative IPC: 0.62221 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  662818546 heartbeat IPC: 0.48334 cumulative IPC: 0.62174 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  664896644 heartbeat IPC: 0.48121 cumulative IPC: 0.62127 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  666968535 heartbeat IPC: 0.48265 cumulative IPC: 0.62081 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  669040328 heartbeat IPC: 0.48267 cumulative IPC: 0.62035 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  671120422 heartbeat IPC: 0.48075 cumulative IPC: 0.61989 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  673203131 heartbeat IPC: 0.48014 cumulative IPC: 0.61943 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  675279477 heartbeat IPC: 0.48162 cumulative IPC: 0.61898 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  677366354 heartbeat IPC: 0.47918 cumulative IPC: 0.61852 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  679434379 heartbeat IPC: 0.48355 cumulative IPC: 0.61808 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  681504857 heartbeat IPC: 0.48298 cumulative IPC: 0.61764 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  683588506 heartbeat IPC: 0.47993 cumulative IPC: 0.61719 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  685662784 heartbeat IPC: 0.48209 cumulative IPC: 0.61675 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  687734011 heartbeat IPC: 0.48281 cumulative IPC: 0.61632 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  689802091 heartbeat IPC: 0.48354 cumulative IPC: 0.61590 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  691879695 heartbeat IPC: 0.48132 cumulative IPC: 0.61547 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  693426638 heartbeat IPC: 0.64644 cumulative IPC: 0.61554 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  694707983 heartbeat IPC: 0.78043 cumulative IPC: 0.61586 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  695984300 heartbeat IPC: 0.78351 cumulative IPC: 0.61619 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  697258506 heartbeat IPC: 0.78480 cumulative IPC: 0.61652 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  698508913 heartbeat IPC: 0.79974 cumulative IPC: 0.61687 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  699793062 heartbeat IPC: 0.77873 cumulative IPC: 0.61719 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  701074257 heartbeat IPC: 0.78052 cumulative IPC: 0.61751 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  702342431 heartbeat IPC: 0.78853 cumulative IPC: 0.61784 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  703620836 heartbeat IPC: 0.78222 cumulative IPC: 0.61815 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  704899073 heartbeat IPC: 0.78233 cumulative IPC: 0.61847 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  706168568 heartbeat IPC: 0.78771 cumulative IPC: 0.61880 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  707446262 heartbeat IPC: 0.78266 cumulative IPC: 0.61911 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  708720737 heartbeat IPC: 0.78464 cumulative IPC: 0.61943 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  710002498 heartbeat IPC: 0.78018 cumulative IPC: 0.61974 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  711270650 heartbeat IPC: 0.78855 cumulative IPC: 0.62006 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  712548864 heartbeat IPC: 0.78234 cumulative IPC: 0.62037 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  713821727 heartbeat IPC: 0.78563 cumulative IPC: 0.62068 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  715089408 heartbeat IPC: 0.78884 cumulative IPC: 0.62100 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles:  716370207 heartbeat IPC: 0.78076 cumulative IPC: 0.62130 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  717655027 heartbeat IPC: 0.77832 cumulative IPC: 0.62160 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  718926042 heartbeat IPC: 0.78677 cumulative IPC: 0.62191 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  720198360 heartbeat IPC: 0.78597 cumulative IPC: 0.62222 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  721460020 heartbeat IPC: 0.79261 cumulative IPC: 0.62254 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  722712230 heartbeat IPC: 0.79859 cumulative IPC: 0.62286 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  723966383 heartbeat IPC: 0.79735 cumulative IPC: 0.62319 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  725215062 heartbeat IPC: 0.80085 cumulative IPC: 0.62351 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  726473961 heartbeat IPC: 0.79435 cumulative IPC: 0.62383 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  727716218 heartbeat IPC: 0.80499 cumulative IPC: 0.62415 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  728973875 heartbeat IPC: 0.79513 cumulative IPC: 0.62447 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  730234167 heartbeat IPC: 0.79347 cumulative IPC: 0.62478 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  731493980 heartbeat IPC: 0.79377 cumulative IPC: 0.62509 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  732754230 heartbeat IPC: 0.79349 cumulative IPC: 0.62540 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  734017302 heartbeat IPC: 0.79172 cumulative IPC: 0.62570 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  735273798 heartbeat IPC: 0.79586 cumulative IPC: 0.62601 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  736537504 heartbeat IPC: 0.79132 cumulative IPC: 0.62631 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  737780682 heartbeat IPC: 0.80439 cumulative IPC: 0.62663 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  739032167 heartbeat IPC: 0.79905 cumulative IPC: 0.62694 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  740304544 heartbeat IPC: 0.78593 cumulative IPC: 0.62723 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  741577050 heartbeat IPC: 0.78585 cumulative IPC: 0.62752 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  742852735 heartbeat IPC: 0.78389 cumulative IPC: 0.62780 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  744116134 heartbeat IPC: 0.79151 cumulative IPC: 0.62810 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  745395774 heartbeat IPC: 0.78147 cumulative IPC: 0.62838 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  746669900 heartbeat IPC: 0.78485 cumulative IPC: 0.62866 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  747929065 heartbeat IPC: 0.79418 cumulative IPC: 0.62896 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  749192640 heartbeat IPC: 0.79140 cumulative IPC: 0.62925 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  750448568 heartbeat IPC: 0.79622 cumulative IPC: 0.62955 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  751694581 heartbeat IPC: 0.80256 cumulative IPC: 0.62985 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  752922422 heartbeat IPC: 0.81444 cumulative IPC: 0.63017 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  754181200 heartbeat IPC: 0.79442 cumulative IPC: 0.63046 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  755433762 heartbeat IPC: 0.79836 cumulative IPC: 0.63076 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  756692620 heartbeat IPC: 0.79437 cumulative IPC: 0.63105 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  757906876 heartbeat IPC: 0.82355 cumulative IPC: 0.63137 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  759150513 heartbeat IPC: 0.80409 cumulative IPC: 0.63167 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  760397297 heartbeat IPC: 0.80206 cumulative IPC: 0.63197 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  761644843 heartbeat IPC: 0.80157 cumulative IPC: 0.63226 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  762893919 heartbeat IPC: 0.80059 cumulative IPC: 0.63256 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  764144335 heartbeat IPC: 0.79973 cumulative IPC: 0.63285 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  765380791 heartbeat IPC: 0.80876 cumulative IPC: 0.63315 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  766620812 heartbeat IPC: 0.80644 cumulative IPC: 0.63345 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  767875502 heartbeat IPC: 0.79701 cumulative IPC: 0.63373 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  769125238 heartbeat IPC: 0.80017 cumulative IPC: 0.63402 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  770373029 heartbeat IPC: 0.80142 cumulative IPC: 0.63430 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  771614817 heartbeat IPC: 0.80529 cumulative IPC: 0.63459 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  772862477 heartbeat IPC: 0.80150 cumulative IPC: 0.63488 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  774086287 heartbeat IPC: 0.81712 cumulative IPC: 0.63519 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  775338521 heartbeat IPC: 0.79857 cumulative IPC: 0.63546 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  776581635 heartbeat IPC: 0.80443 cumulative IPC: 0.63575 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  777832174 heartbeat IPC: 0.79966 cumulative IPC: 0.63603 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  779082155 heartbeat IPC: 0.80001 cumulative IPC: 0.63631 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  780335877 heartbeat IPC: 0.79763 cumulative IPC: 0.63658 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  784001455 heartbeat IPC: 0.27281 cumulative IPC: 0.63478 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  787376130 heartbeat IPC: 0.29632 cumulative IPC: 0.63325 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  789712566 heartbeat IPC: 0.42800 cumulative IPC: 0.63260 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  792067300 heartbeat IPC: 0.42468 cumulative IPC: 0.63195 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  794401696 heartbeat IPC: 0.42838 cumulative IPC: 0.63132 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  796734181 heartbeat IPC: 0.42873 cumulative IPC: 0.63069 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  799023392 heartbeat IPC: 0.43683 cumulative IPC: 0.63010 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  801249203 heartbeat IPC: 0.44928 cumulative IPC: 0.62957 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  803473046 heartbeat IPC: 0.44967 cumulative IPC: 0.62904 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  805718435 heartbeat IPC: 0.44536 cumulative IPC: 0.62850 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  807991459 heartbeat IPC: 0.43994 cumulative IPC: 0.62794 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  810265874 heartbeat IPC: 0.43967 cumulative IPC: 0.62738 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  812519572 heartbeat IPC: 0.44371 cumulative IPC: 0.62685 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  814773977 heartbeat IPC: 0.44358 cumulative IPC: 0.62631 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  817026482 heartbeat IPC: 0.44395 cumulative IPC: 0.62578 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  819290224 heartbeat IPC: 0.44175 cumulative IPC: 0.62524 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  821565340 heartbeat IPC: 0.43954 cumulative IPC: 0.62470 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  823818690 heartbeat IPC: 0.44378 cumulative IPC: 0.62418 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  826067376 heartbeat IPC: 0.44470 cumulative IPC: 0.62366 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  828320175 heartbeat IPC: 0.44389 cumulative IPC: 0.62314 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  830587212 heartbeat IPC: 0.44110 cumulative IPC: 0.62262 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  832855276 heartbeat IPC: 0.44090 cumulative IPC: 0.62210 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  835117266 heartbeat IPC: 0.44209 cumulative IPC: 0.62158 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  837377082 heartbeat IPC: 0.44251 cumulative IPC: 0.62107 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles:  839186999 heartbeat IPC: 0.55251 cumulative IPC: 0.62092 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles:  840970759 heartbeat IPC: 0.56061 cumulative IPC: 0.62078 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  844512087 heartbeat IPC: 0.28238 cumulative IPC: 0.61929 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  847917570 heartbeat IPC: 0.29364 cumulative IPC: 0.61791 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles:  851338552 heartbeat IPC: 0.29231 cumulative IPC: 0.61653 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  852590735 heartbeat IPC: 0.79861 cumulative IPC: 0.61681 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  853873384 heartbeat IPC: 0.77964 cumulative IPC: 0.61707 (Simulation time: 0 hr 26 min 52 sec) 
Finished CPU 0 instructions: 500000002 cycles: 810282501 cumulative IPC: 0.61707 (Simulation time: 0 hr 26 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 810282501
Core_0_IPC 0.61707

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 125.15337

Core_0_L1D_total_access 99955480
Core_0_L1D_total_hit 89898700
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 49806032
Core_0_L1D_load_hit 41349300
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 50149448
Core_0_L1D_RFO_hit 48549400
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 163.77228

Core_0_L1D_rq_access 153743224
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 97445506
Core_0_L1D_rq_to_cache 56297718
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 140195
Core_0_L1D_wq_to_cache 59379973
Core_0_L1D_wq_full 9063469

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 734374
Core_0_L1D_acc_level_0 734374
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 124471291
Core_0_L1I_total_hit 124471244
Core_0_L1I_total_miss 47
Core_0_L1I_loads 124471291
Core_0_L1I_load_hit 124471244
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 238.31915

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 375528676
Core_0_L1I_rq_to_cache 124471328
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 734374
Core_0_L1I_acc_level_0 734374
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 17063609
Core_0_L2C_total_hit 6461155
Core_0_L2C_total_miss 10602454
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1761489
Core_0_L2C_load_miss 6695290
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 1600046
Core_0_L2C_prefetches 3979399
Core_0_L2C_prefetch_hit 1684920
Core_0_L2C_prefetch_miss 2294479
Core_0_L2C_writebacks 3027383
Core_0_L2C_writeback_hit 3014744
Core_0_L2C_writeback_miss 12639
Core_0_L2C_prefetch_requested 26334932
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 26334932
Core_0_L2C_prefetch_filled 2722237
Core_0_L2C_prefetch_useful 2189223
Core_0_L2C_prefetch_useless 533014
Core_0_L2C_prefetch_late 1086864
Core_0_L2C_average_miss_latency 167.97741

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027383
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027383
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 26334932
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4046772
Core_0_L2C_pq_to_cache 22288160
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 734374
Core_0_L2C_acc_level_0 18439
Core_0_L2C_acc_level_1 13627
Core_0_L2C_acc_level_2 26717
Core_0_L2C_acc_level_3 19120
Core_0_L2C_acc_level_4 37947
Core_0_L2C_acc_level_5 90966
Core_0_L2C_acc_level_6 152504
Core_0_L2C_acc_level_7 76681
Core_0_L2C_acc_level_8 61632
Core_0_L2C_acc_level_9 236741

Core_0_LLC_total_access 21706332
Core_0_LLC_total_hit 8531313
Core_0_LLC_total_miss 13175019
Core_0_LLC_loads 5632188
Core_0_LLC_load_hit 2463757
Core_0_LLC_load_miss 3168431
Core_0_LLC_RFOs 1600046
Core_0_LLC_RFO_hit 5673
Core_0_LLC_RFO_miss 1594373
Core_0_LLC_prefetches 11445137
Core_0_LLC_prefetch_hit 4927108
Core_0_LLC_prefetch_miss 6518029
Core_0_LLC_writebacks 3028961
Core_0_LLC_writeback_hit 1134775
Core_0_LLC_writeback_miss 1894186
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7900567
Core_0_LLC_prefetch_useful 3115339
Core_0_LLC_prefetch_useless 4773694
Core_0_LLC_prefetch_late 306666
Core_0_LLC_average_miss_latency 203.40444

Core_0_LLC_rq_access 7232234
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7232234
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028961
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028961
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 18070644
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 475576
Core_0_LLC_pq_to_cache 17595068
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 833861
Core_0_LLC_acc_level_0 16921
Core_0_LLC_acc_level_1 87432
Core_0_LLC_acc_level_2 211671
Core_0_LLC_acc_level_3 120723
Core_0_LLC_acc_level_4 60200
Core_0_LLC_acc_level_5 98568
Core_0_LLC_acc_level_6 124737
Core_0_LLC_acc_level_7 71556
Core_0_LLC_acc_level_8 26830
Core_0_LLC_acc_level_9 15223

Core_0_major_page_fault 0
Core_0_minor_page_fault 95964

spp.pref.total 26334932
spp.pref.at_L2 5615650
spp.pref.at_LLC 20719282

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 19876833
delta_30 1286405
delta_-34 1134457
delta_11 964040
delta_-1 771078
delta_31 686644
delta_20 614579
delta_15 613428
delta_-44 462600
delta_-46 419564
delta_18 380043
