*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1103540587 heartbeat IPC: 0.37956 cumulative IPC: 0.38336 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1106104440 heartbeat IPC: 0.39004 cumulative IPC: 0.38338 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1108802979 heartbeat IPC: 0.37057 cumulative IPC: 0.38334 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1111465084 heartbeat IPC: 0.37564 cumulative IPC: 0.38332 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1114077950 heartbeat IPC: 0.38272 cumulative IPC: 0.38332 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1116883951 heartbeat IPC: 0.35638 cumulative IPC: 0.38325 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1119690637 heartbeat IPC: 0.35629 cumulative IPC: 0.38317 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1122406448 heartbeat IPC: 0.36821 cumulative IPC: 0.38313 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1125171778 heartbeat IPC: 0.36162 cumulative IPC: 0.38307 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1127897413 heartbeat IPC: 0.36689 cumulative IPC: 0.38303 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1130680115 heartbeat IPC: 0.35936 cumulative IPC: 0.38297 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1133368103 heartbeat IPC: 0.37203 cumulative IPC: 0.38294 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1136002075 heartbeat IPC: 0.37965 cumulative IPC: 0.38293 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1138847058 heartbeat IPC: 0.35150 cumulative IPC: 0.38284 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1141608415 heartbeat IPC: 0.36214 cumulative IPC: 0.38279 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1144387680 heartbeat IPC: 0.35981 cumulative IPC: 0.38273 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1147162786 heartbeat IPC: 0.36035 cumulative IPC: 0.38267 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1149906818 heartbeat IPC: 0.36443 cumulative IPC: 0.38262 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1152592058 heartbeat IPC: 0.37241 cumulative IPC: 0.38259 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1155312775 heartbeat IPC: 0.36755 cumulative IPC: 0.38255 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1158101265 heartbeat IPC: 0.35862 cumulative IPC: 0.38249 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1160924510 heartbeat IPC: 0.35420 cumulative IPC: 0.38241 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1163763760 heartbeat IPC: 0.35220 cumulative IPC: 0.38233 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1166383291 heartbeat IPC: 0.38175 cumulative IPC: 0.38233 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1169210246 heartbeat IPC: 0.35374 cumulative IPC: 0.38226 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1172044741 heartbeat IPC: 0.35280 cumulative IPC: 0.38218 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1174795087 heartbeat IPC: 0.36359 cumulative IPC: 0.38213 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1177364672 heartbeat IPC: 0.38917 cumulative IPC: 0.38215 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1180104944 heartbeat IPC: 0.36493 cumulative IPC: 0.38210 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1182546351 heartbeat IPC: 0.40960 cumulative IPC: 0.38216 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1185302011 heartbeat IPC: 0.36289 cumulative IPC: 0.38211 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1188013226 heartbeat IPC: 0.36884 cumulative IPC: 0.38208 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1190708896 heartbeat IPC: 0.37097 cumulative IPC: 0.38205 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1193244778 heartbeat IPC: 0.39434 cumulative IPC: 0.38208 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1195750453 heartbeat IPC: 0.39909 cumulative IPC: 0.38212 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1198574671 heartbeat IPC: 0.35408 cumulative IPC: 0.38205 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1201392299 heartbeat IPC: 0.35491 cumulative IPC: 0.38198 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1204099238 heartbeat IPC: 0.36942 cumulative IPC: 0.38195 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1206907003 heartbeat IPC: 0.35615 cumulative IPC: 0.38188 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1209562594 heartbeat IPC: 0.37656 cumulative IPC: 0.38187 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1212212747 heartbeat IPC: 0.37734 cumulative IPC: 0.38186 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1214691623 heartbeat IPC: 0.40341 cumulative IPC: 0.38191 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1217473567 heartbeat IPC: 0.35946 cumulative IPC: 0.38185 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1220061580 heartbeat IPC: 0.38640 cumulative IPC: 0.38186 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1222659323 heartbeat IPC: 0.38495 cumulative IPC: 0.38187 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1224971701 heartbeat IPC: 0.43246 cumulative IPC: 0.38197 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1227455379 heartbeat IPC: 0.40263 cumulative IPC: 0.38202 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1229843017 heartbeat IPC: 0.41882 cumulative IPC: 0.38210 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1232098145 heartbeat IPC: 0.44343 cumulative IPC: 0.38222 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1234648924 heartbeat IPC: 0.39204 cumulative IPC: 0.38224 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1236841120 heartbeat IPC: 0.45616 cumulative IPC: 0.38239 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1239652934 heartbeat IPC: 0.35564 cumulative IPC: 0.38232 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1242041507 heartbeat IPC: 0.41866 cumulative IPC: 0.38240 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1244799968 heartbeat IPC: 0.36252 cumulative IPC: 0.38235 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1247215216 heartbeat IPC: 0.41404 cumulative IPC: 0.38241 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1249744362 heartbeat IPC: 0.39539 cumulative IPC: 0.38244 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1252257970 heartbeat IPC: 0.39783 cumulative IPC: 0.38248 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1254819400 heartbeat IPC: 0.39041 cumulative IPC: 0.38250 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1257375707 heartbeat IPC: 0.39119 cumulative IPC: 0.38251 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1260150541 heartbeat IPC: 0.36038 cumulative IPC: 0.38246 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1262813242 heartbeat IPC: 0.37556 cumulative IPC: 0.38245 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1265605752 heartbeat IPC: 0.35810 cumulative IPC: 0.38239 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1268263941 heartbeat IPC: 0.37620 cumulative IPC: 0.38237 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1270946847 heartbeat IPC: 0.37273 cumulative IPC: 0.38235 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1273690328 heartbeat IPC: 0.36450 cumulative IPC: 0.38231 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1276372624 heartbeat IPC: 0.37281 cumulative IPC: 0.38229 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1278948865 heartbeat IPC: 0.38816 cumulative IPC: 0.38230 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1281495699 heartbeat IPC: 0.39264 cumulative IPC: 0.38232 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1284392655 heartbeat IPC: 0.34519 cumulative IPC: 0.38223 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1287069287 heartbeat IPC: 0.37360 cumulative IPC: 0.38221 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1289670428 heartbeat IPC: 0.38445 cumulative IPC: 0.38222 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1292306061 heartbeat IPC: 0.37942 cumulative IPC: 0.38221 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1294794500 heartbeat IPC: 0.40186 cumulative IPC: 0.38225 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1297569668 heartbeat IPC: 0.36034 cumulative IPC: 0.38220 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1300239583 heartbeat IPC: 0.37454 cumulative IPC: 0.38218 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1302886725 heartbeat IPC: 0.37777 cumulative IPC: 0.38217 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1305669358 heartbeat IPC: 0.35937 cumulative IPC: 0.38212 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1308579495 heartbeat IPC: 0.34363 cumulative IPC: 0.38203 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1311411208 heartbeat IPC: 0.35314 cumulative IPC: 0.38196 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1314167005 heartbeat IPC: 0.36287 cumulative IPC: 0.38192 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1316833318 heartbeat IPC: 0.37505 cumulative IPC: 0.38190 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1319632800 heartbeat IPC: 0.35721 cumulative IPC: 0.38184 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1322368854 heartbeat IPC: 0.36549 cumulative IPC: 0.38181 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1325159203 heartbeat IPC: 0.35838 cumulative IPC: 0.38175 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1327731608 heartbeat IPC: 0.38874 cumulative IPC: 0.38177 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1330529259 heartbeat IPC: 0.35744 cumulative IPC: 0.38171 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1333197425 heartbeat IPC: 0.37479 cumulative IPC: 0.38170 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1336028265 heartbeat IPC: 0.35325 cumulative IPC: 0.38163 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1338534567 heartbeat IPC: 0.39899 cumulative IPC: 0.38167 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1341244392 heartbeat IPC: 0.36903 cumulative IPC: 0.38164 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1343880628 heartbeat IPC: 0.37933 cumulative IPC: 0.38163 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1346320366 heartbeat IPC: 0.40988 cumulative IPC: 0.38169 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1349028203 heartbeat IPC: 0.36930 cumulative IPC: 0.38166 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1351614994 heartbeat IPC: 0.38658 cumulative IPC: 0.38167 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1354267936 heartbeat IPC: 0.37694 cumulative IPC: 0.38166 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1356857578 heartbeat IPC: 0.38615 cumulative IPC: 0.38167 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1359151665 heartbeat IPC: 0.43590 cumulative IPC: 0.38177 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1361944729 heartbeat IPC: 0.35803 cumulative IPC: 0.38172 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1364754847 heartbeat IPC: 0.35586 cumulative IPC: 0.38166 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1367481750 heartbeat IPC: 0.36672 cumulative IPC: 0.38163 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1370385982 heartbeat IPC: 0.34433 cumulative IPC: 0.38154 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1373241040 heartbeat IPC: 0.35026 cumulative IPC: 0.38147 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1375896556 heartbeat IPC: 0.37657 cumulative IPC: 0.38146 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1378526922 heartbeat IPC: 0.38018 cumulative IPC: 0.38146 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1381416430 heartbeat IPC: 0.34608 cumulative IPC: 0.38138 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1384100329 heartbeat IPC: 0.37259 cumulative IPC: 0.38136 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1386880995 heartbeat IPC: 0.35963 cumulative IPC: 0.38131 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1389668789 heartbeat IPC: 0.35871 cumulative IPC: 0.38126 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1392116814 heartbeat IPC: 0.40849 cumulative IPC: 0.38132 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1394761843 heartbeat IPC: 0.37807 cumulative IPC: 0.38131 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1397550667 heartbeat IPC: 0.35857 cumulative IPC: 0.38126 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1400271119 heartbeat IPC: 0.36759 cumulative IPC: 0.38123 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1402550147 heartbeat IPC: 0.43878 cumulative IPC: 0.38133 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1405099773 heartbeat IPC: 0.39221 cumulative IPC: 0.38135 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1407893345 heartbeat IPC: 0.35796 cumulative IPC: 0.38130 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1410775295 heartbeat IPC: 0.34699 cumulative IPC: 0.38123 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1413355826 heartbeat IPC: 0.38752 cumulative IPC: 0.38124 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1416247259 heartbeat IPC: 0.34585 cumulative IPC: 0.38116 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1418681483 heartbeat IPC: 0.41081 cumulative IPC: 0.38122 (Simulation time: 0 hr 17 min 36 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1311589281 cumulative IPC: 0.38122 (Simulation time: 0 hr 17 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1311589281
Core_0_IPC 0.38122

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24742

Core_0_L1D_total_access 155534434
Core_0_L1D_total_hit 153218798
Core_0_L1D_total_miss 2315636
Core_0_L1D_loads 89629705
Core_0_L1D_load_hit 88800174
Core_0_L1D_load_miss 829531
Core_0_L1D_RFOs 65904729
Core_0_L1D_RFO_hit 64418624
Core_0_L1D_RFO_miss 1486105
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 198.61979

Core_0_L1D_rq_access 125890329
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36168913
Core_0_L1D_rq_to_cache 89720830
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 586
Core_0_L1D_wq_merged 423329
Core_0_L1D_wq_to_cache 70081793
Core_0_L1D_wq_full 16249607

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1383178
Core_0_L1D_acc_level_0 1383178
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 100037246
Core_0_L1I_total_hit 98092309
Core_0_L1I_total_miss 1944937
Core_0_L1I_loads 100037246
Core_0_L1I_load_hit 98092309
Core_0_L1I_load_miss 1944937
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.77092

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399247285
Core_0_L1I_rq_to_cache 100752649
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1383178
Core_0_L1I_acc_level_0 1383178
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6708064
Core_0_L2C_total_hit 5384425
Core_0_L2C_total_miss 1323639
Core_0_L2C_loads 2774446
Core_0_L2C_load_hit 2348900
Core_0_L2C_load_miss 425546
Core_0_L2C_RFOs 1486060
Core_0_L2C_RFO_hit 610969
Core_0_L2C_RFO_miss 875091
Core_0_L2C_prefetches 693371
Core_0_L2C_prefetch_hit 672226
Core_0_L2C_prefetch_miss 21145
Core_0_L2C_writebacks 1754187
Core_0_L2C_writeback_hit 1752330
Core_0_L2C_writeback_miss 1857
Core_0_L2C_prefetch_requested 1555362
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1555362
Core_0_L2C_prefetch_filled 22428
Core_0_L2C_prefetch_useful 22207
Core_0_L2C_prefetch_useless 221
Core_0_L2C_prefetch_late 6245
Core_0_L2C_average_miss_latency 324.84278

Core_0_L2C_rq_access 4260573
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260506
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754187
Core_0_L2C_wq_forward 68
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754187
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1555362
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 243622
Core_0_L2C_pq_to_cache 1311739
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1383178
Core_0_L2C_acc_level_0 1377593
Core_0_L2C_acc_level_1 421
Core_0_L2C_acc_level_2 381
Core_0_L2C_acc_level_3 181
Core_0_L2C_acc_level_4 220
Core_0_L2C_acc_level_5 447
Core_0_L2C_acc_level_6 160
Core_0_L2C_acc_level_7 329
Core_0_L2C_acc_level_8 431
Core_0_L2C_acc_level_9 3015

Core_0_LLC_total_access 2733875
Core_0_LLC_total_hit 1168742
Core_0_LLC_total_miss 1565133
Core_0_LLC_loads 419301
Core_0_LLC_load_hit 326755
Core_0_LLC_load_miss 92546
Core_0_LLC_RFOs 875089
Core_0_LLC_RFO_hit 121704
Core_0_LLC_RFO_miss 753385
Core_0_LLC_prefetches 417591
Core_0_LLC_prefetch_hit 366177
Core_0_LLC_prefetch_miss 51414
Core_0_LLC_writebacks 1021894
Core_0_LLC_writeback_hit 354106
Core_0_LLC_writeback_miss 667788
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 65226
Core_0_LLC_prefetch_useful 40603
Core_0_LLC_prefetch_useless 22460
Core_0_LLC_prefetch_late 2074
Core_0_LLC_average_miss_latency 254.86192

Core_0_LLC_rq_access 1294392
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1294390
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021894
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021894
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 479168
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6410
Core_0_LLC_pq_to_cache 472758
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1385432
Core_0_LLC_acc_level_0 1331086
Core_0_LLC_acc_level_1 19030
Core_0_LLC_acc_level_2 18010
Core_0_LLC_acc_level_3 807
Core_0_LLC_acc_level_4 169
Core_0_LLC_acc_level_5 14464
Core_0_LLC_acc_level_6 289
Core_0_LLC_acc_level_7 330
Core_0_LLC_acc_level_8 116
Core_0_LLC_acc_level_9 1131

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

spp.pref.total 1555362
spp.pref.at_L2 65913
