*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000002 cycles: 1649961729 heartbeat IPC: 0.24928 cumulative IPC: 0.24051 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles: 1653988428 heartbeat IPC: 0.24834 cumulative IPC: 0.24053 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 1658002798 heartbeat IPC: 0.24910 cumulative IPC: 0.24055 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1662041622 heartbeat IPC: 0.24760 cumulative IPC: 0.24056 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles: 1666046328 heartbeat IPC: 0.24971 cumulative IPC: 0.24059 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1670063939 heartbeat IPC: 0.24890 cumulative IPC: 0.24061 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1674104013 heartbeat IPC: 0.24752 cumulative IPC: 0.24063 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1678114873 heartbeat IPC: 0.24932 cumulative IPC: 0.24065 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles: 1682136316 heartbeat IPC: 0.24867 cumulative IPC: 0.24067 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1686159203 heartbeat IPC: 0.24858 cumulative IPC: 0.24069 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 1690173940 heartbeat IPC: 0.24908 cumulative IPC: 0.24071 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1694190491 heartbeat IPC: 0.24897 cumulative IPC: 0.24073 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 1698211766 heartbeat IPC: 0.24868 cumulative IPC: 0.24075 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1702231803 heartbeat IPC: 0.24875 cumulative IPC: 0.24077 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles: 1706242003 heartbeat IPC: 0.24936 cumulative IPC: 0.24079 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1710258381 heartbeat IPC: 0.24898 cumulative IPC: 0.24081 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1714281931 heartbeat IPC: 0.24854 cumulative IPC: 0.24083 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles: 1718293996 heartbeat IPC: 0.24925 cumulative IPC: 0.24085 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1722339831 heartbeat IPC: 0.24717 cumulative IPC: 0.24086 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1726342274 heartbeat IPC: 0.24985 cumulative IPC: 0.24088 (Simulation time: 0 hr 32 min 0 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles: 1730369274 heartbeat IPC: 0.24832 cumulative IPC: 0.24090 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 1734390860 heartbeat IPC: 0.24866 cumulative IPC: 0.24092 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1738402656 heartbeat IPC: 0.24926 cumulative IPC: 0.24094 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1742412310 heartbeat IPC: 0.24940 cumulative IPC: 0.24096 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1746426534 heartbeat IPC: 0.24911 cumulative IPC: 0.24098 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1750448633 heartbeat IPC: 0.24863 cumulative IPC: 0.24100 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 1754468679 heartbeat IPC: 0.24875 cumulative IPC: 0.24102 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1758509702 heartbeat IPC: 0.24746 cumulative IPC: 0.24103 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1762516515 heartbeat IPC: 0.24957 cumulative IPC: 0.24105 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 1766534086 heartbeat IPC: 0.24891 cumulative IPC: 0.24107 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1770558537 heartbeat IPC: 0.24848 cumulative IPC: 0.24109 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1774579135 heartbeat IPC: 0.24872 cumulative IPC: 0.24111 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1778588714 heartbeat IPC: 0.24940 cumulative IPC: 0.24113 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 1782613219 heartbeat IPC: 0.24848 cumulative IPC: 0.24114 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1786649848 heartbeat IPC: 0.24773 cumulative IPC: 0.24116 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1790662897 heartbeat IPC: 0.24919 cumulative IPC: 0.24118 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1794679758 heartbeat IPC: 0.24895 cumulative IPC: 0.24120 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1798709620 heartbeat IPC: 0.24815 cumulative IPC: 0.24121 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1802714552 heartbeat IPC: 0.24969 cumulative IPC: 0.24123 (Simulation time: 0 hr 33 min 21 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1806742974 heartbeat IPC: 0.24824 cumulative IPC: 0.24125 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1810758704 heartbeat IPC: 0.24902 cumulative IPC: 0.24127 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1814783887 heartbeat IPC: 0.24844 cumulative IPC: 0.24128 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1818791862 heartbeat IPC: 0.24950 cumulative IPC: 0.24130 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1822808943 heartbeat IPC: 0.24894 cumulative IPC: 0.24132 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1826840172 heartbeat IPC: 0.24806 cumulative IPC: 0.24133 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles: 1830845570 heartbeat IPC: 0.24966 cumulative IPC: 0.24135 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1834874635 heartbeat IPC: 0.24820 cumulative IPC: 0.24137 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1838892417 heartbeat IPC: 0.24889 cumulative IPC: 0.24139 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 1842918120 heartbeat IPC: 0.24840 cumulative IPC: 0.24140 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1846938005 heartbeat IPC: 0.24876 cumulative IPC: 0.24142 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles: 1850955459 heartbeat IPC: 0.24891 cumulative IPC: 0.24144 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1854980969 heartbeat IPC: 0.24841 cumulative IPC: 0.24145 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1859005293 heartbeat IPC: 0.24849 cumulative IPC: 0.24147 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1863024850 heartbeat IPC: 0.24878 cumulative IPC: 0.24148 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1867035206 heartbeat IPC: 0.24936 cumulative IPC: 0.24150 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1871058129 heartbeat IPC: 0.24857 cumulative IPC: 0.24152 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1875075528 heartbeat IPC: 0.24892 cumulative IPC: 0.24153 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1879105701 heartbeat IPC: 0.24813 cumulative IPC: 0.24155 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1883110657 heartbeat IPC: 0.24969 cumulative IPC: 0.24157 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1887138070 heartbeat IPC: 0.24830 cumulative IPC: 0.24158 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1891142446 heartbeat IPC: 0.24973 cumulative IPC: 0.24160 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 1895167755 heartbeat IPC: 0.24843 cumulative IPC: 0.24161 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 1899194737 heartbeat IPC: 0.24832 cumulative IPC: 0.24163 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1903211607 heartbeat IPC: 0.24895 cumulative IPC: 0.24164 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles: 1907224866 heartbeat IPC: 0.24917 cumulative IPC: 0.24166 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1911247127 heartbeat IPC: 0.24862 cumulative IPC: 0.24168 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 1915270072 heartbeat IPC: 0.24857 cumulative IPC: 0.24169 (Simulation time: 0 hr 35 min 20 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1919292707 heartbeat IPC: 0.24859 cumulative IPC: 0.24171 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles: 1923312020 heartbeat IPC: 0.24880 cumulative IPC: 0.24172 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles: 1927331496 heartbeat IPC: 0.24879 cumulative IPC: 0.24174 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1931359495 heartbeat IPC: 0.24826 cumulative IPC: 0.24175 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1935377871 heartbeat IPC: 0.24886 cumulative IPC: 0.24177 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1939397044 heartbeat IPC: 0.24881 cumulative IPC: 0.24178 (Simulation time: 0 hr 35 min 50 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1943425519 heartbeat IPC: 0.24823 cumulative IPC: 0.24179 (Simulation time: 0 hr 35 min 54 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles: 1947429166 heartbeat IPC: 0.24977 cumulative IPC: 0.24181 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1951460847 heartbeat IPC: 0.24804 cumulative IPC: 0.24182 (Simulation time: 0 hr 36 min 4 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1955474471 heartbeat IPC: 0.24915 cumulative IPC: 0.24184 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1959494259 heartbeat IPC: 0.24877 cumulative IPC: 0.24185 (Simulation time: 0 hr 36 min 13 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 1963517900 heartbeat IPC: 0.24853 cumulative IPC: 0.24187 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1967533711 heartbeat IPC: 0.24902 cumulative IPC: 0.24188 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1971556679 heartbeat IPC: 0.24857 cumulative IPC: 0.24190 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1975559377 heartbeat IPC: 0.24983 cumulative IPC: 0.24191 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1979588690 heartbeat IPC: 0.24818 cumulative IPC: 0.24193 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1983610025 heartbeat IPC: 0.24867 cumulative IPC: 0.24194 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1987636129 heartbeat IPC: 0.24838 cumulative IPC: 0.24196 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1991647356 heartbeat IPC: 0.24930 cumulative IPC: 0.24197 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1995665359 heartbeat IPC: 0.24888 cumulative IPC: 0.24199 (Simulation time: 0 hr 36 min 49 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1999682250 heartbeat IPC: 0.24895 cumulative IPC: 0.24200 (Simulation time: 0 hr 36 min 53 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 2003704392 heartbeat IPC: 0.24862 cumulative IPC: 0.24201 (Simulation time: 0 hr 36 min 57 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 2007725091 heartbeat IPC: 0.24871 cumulative IPC: 0.24203 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles: 2011743664 heartbeat IPC: 0.24885 cumulative IPC: 0.24204 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2015770431 heartbeat IPC: 0.24834 cumulative IPC: 0.24205 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 2019784882 heartbeat IPC: 0.24910 cumulative IPC: 0.24207 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 2023799542 heartbeat IPC: 0.24909 cumulative IPC: 0.24208 (Simulation time: 0 hr 37 min 17 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 2027819476 heartbeat IPC: 0.24876 cumulative IPC: 0.24210 (Simulation time: 0 hr 37 min 21 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2031844064 heartbeat IPC: 0.24847 cumulative IPC: 0.24211 (Simulation time: 0 hr 37 min 25 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 2035859695 heartbeat IPC: 0.24903 cumulative IPC: 0.24212 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 2039878678 heartbeat IPC: 0.24882 cumulative IPC: 0.24214 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 2043894324 heartbeat IPC: 0.24903 cumulative IPC: 0.24215 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2047910030 heartbeat IPC: 0.24902 cumulative IPC: 0.24217 (Simulation time: 0 hr 37 min 42 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 2051928133 heartbeat IPC: 0.24887 cumulative IPC: 0.24218 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2055945269 heartbeat IPC: 0.24893 cumulative IPC: 0.24219 (Simulation time: 0 hr 37 min 50 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles: 2059983015 heartbeat IPC: 0.24766 cumulative IPC: 0.24220 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2063988614 heartbeat IPC: 0.24965 cumulative IPC: 0.24222 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 2068019871 heartbeat IPC: 0.24806 cumulative IPC: 0.24223 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2072034308 heartbeat IPC: 0.24910 cumulative IPC: 0.24224 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 2076056829 heartbeat IPC: 0.24860 cumulative IPC: 0.24226 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2080062028 heartbeat IPC: 0.24968 cumulative IPC: 0.24227 (Simulation time: 0 hr 38 min 14 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 2084085003 heartbeat IPC: 0.24857 cumulative IPC: 0.24228 (Simulation time: 0 hr 38 min 18 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 2088103930 heartbeat IPC: 0.24882 cumulative IPC: 0.24230 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 2092121550 heartbeat IPC: 0.24890 cumulative IPC: 0.24231 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2096146204 heartbeat IPC: 0.24847 cumulative IPC: 0.24232 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 2100161134 heartbeat IPC: 0.24907 cumulative IPC: 0.24234 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 2104188164 heartbeat IPC: 0.24832 cumulative IPC: 0.24235 (Simulation time: 0 hr 38 min 37 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 2108203123 heartbeat IPC: 0.24907 cumulative IPC: 0.24236 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2112234314 heartbeat IPC: 0.24807 cumulative IPC: 0.24237 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 2116251614 heartbeat IPC: 0.24892 cumulative IPC: 0.24239 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 2120274249 heartbeat IPC: 0.24859 cumulative IPC: 0.24240 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 2124293702 heartbeat IPC: 0.24879 cumulative IPC: 0.24241 (Simulation time: 0 hr 38 min 57 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 2128319262 heartbeat IPC: 0.24841 cumulative IPC: 0.24242 (Simulation time: 0 hr 39 min 1 sec) 
Finished CPU 0 instructions: 500000000 cycles: 2062521875 cumulative IPC: 0.24242 (Simulation time: 0 hr 39 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 2062521875
Core_0_IPC 0.24242

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.55674

Core_0_L1D_total_access 232160313
Core_0_L1D_total_hit 222049907
Core_0_L1D_total_miss 10110406
Core_0_L1D_loads 197753562
Core_0_L1D_load_hit 187880148
Core_0_L1D_load_miss 9873414
Core_0_L1D_RFOs 34406751
Core_0_L1D_RFO_hit 34169759
Core_0_L1D_RFO_miss 236992
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 583.85806

Core_0_L1D_rq_access 254236898
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53561295
Core_0_L1D_rq_to_cache 200675601
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 2064733
Core_0_L1D_acc_level_0 2064733
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115381789
Core_0_L1I_total_hit 115381735
Core_0_L1I_total_miss 54
Core_0_L1I_loads 115381789
Core_0_L1I_load_hit 115381735
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1423.62963

Core_0_L1I_rq_access 500000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384618449
Core_0_L1I_rq_to_cache 115381801
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 2064733
Core_0_L1I_acc_level_0 2064733
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 15591247
Core_0_L2C_total_hit 6323453
Core_0_L2C_total_miss 9267794
Core_0_L2C_loads 9870469
Core_0_L2C_load_hit 4088132
Core_0_L2C_load_miss 5782337
Core_0_L2C_RFOs 235734
Core_0_L2C_RFO_hit 15508
Core_0_L2C_RFO_miss 220226
Core_0_L2C_prefetches 5043878
Core_0_L2C_prefetch_hit 1780609
Core_0_L2C_prefetch_miss 3263269
Core_0_L2C_writebacks 441166
Core_0_L2C_writeback_hit 439204
Core_0_L2C_writeback_miss 1962
Core_0_L2C_prefetch_requested 70697835
Core_0_L2C_prefetch_dropped 15361828
Core_0_L2C_prefetch_issued 55336007
Core_0_L2C_prefetch_filled 4290764
Core_0_L2C_prefetch_useful 4290424
Core_0_L2C_prefetch_useless 338
Core_0_L2C_prefetch_late 1360547
Core_0_L2C_average_miss_latency 778.88807

Core_0_L2C_rq_access 10110461
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10106204
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 441166
Core_0_L2C_wq_forward 4362
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 441166
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 55336007
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3840812
Core_0_L2C_pq_to_cache 51495090
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 2064733
Core_0_L2C_acc_level_0 648530
Core_0_L2C_acc_level_1 256239
Core_0_L2C_acc_level_2 193820
Core_0_L2C_acc_level_3 154577
Core_0_L2C_acc_level_4 127673
Core_0_L2C_acc_level_5 145679
Core_0_L2C_acc_level_6 104755
Core_0_L2C_acc_level_7 88213
Core_0_L2C_acc_level_8 76236
Core_0_L2C_acc_level_9 269011

Core_0_LLC_total_access 30108012
Core_0_LLC_total_hit 20621883
Core_0_LLC_total_miss 9486129
Core_0_LLC_loads 4421887
Core_0_LLC_load_hit 3430947
Core_0_LLC_load_miss 990940
Core_0_LLC_RFOs 220226
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 220225
Core_0_LLC_prefetches 25074415
Core_0_LLC_prefetch_hit 17020518
Core_0_LLC_prefetch_miss 8053897
Core_0_LLC_writebacks 391484
Core_0_LLC_writeback_hit 170417
Core_0_LLC_writeback_miss 221067
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 9793162
Core_0_LLC_prefetch_useful 4141417
Core_0_LLC_prefetch_useless 5636027
Core_0_LLC_prefetch_late 690847
Core_0_LLC_average_miss_latency 5181.98519

Core_0_LLC_rq_access 4642114
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4642114
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 391484
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 391484
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 48209421
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 304038
Core_0_LLC_pq_to_cache 47905380
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 2078437
Core_0_LLC_acc_level_0 632975
Core_0_LLC_acc_level_1 276407
Core_0_LLC_acc_level_2 203778
Core_0_LLC_acc_level_3 179854
Core_0_LLC_acc_level_4 126915
Core_0_LLC_acc_level_5 112237
Core_0_LLC_acc_level_6 85226
Core_0_LLC_acc_level_7 68821
