*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 6243073999 heartbeat IPC: 0.11338 cumulative IPC: 0.06152 (Simulation time: 0 hr 52 min 5 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 6274434110 heartbeat IPC: 0.03189 cumulative IPC: 0.06137 (Simulation time: 0 hr 52 min 19 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 6290357444 heartbeat IPC: 0.06280 cumulative IPC: 0.06137 (Simulation time: 0 hr 52 min 26 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 6299679391 heartbeat IPC: 0.10727 cumulative IPC: 0.06144 (Simulation time: 0 hr 52 min 31 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 6307996319 heartbeat IPC: 0.12024 cumulative IPC: 0.06152 (Simulation time: 0 hr 52 min 36 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 6341503375 heartbeat IPC: 0.02984 cumulative IPC: 0.06135 (Simulation time: 0 hr 52 min 50 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 6353131054 heartbeat IPC: 0.08600 cumulative IPC: 0.06139 (Simulation time: 0 hr 52 min 56 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 6366840819 heartbeat IPC: 0.07294 cumulative IPC: 0.06142 (Simulation time: 0 hr 53 min 3 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 6375684137 heartbeat IPC: 0.11308 cumulative IPC: 0.06149 (Simulation time: 0 hr 53 min 8 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 6409776257 heartbeat IPC: 0.02933 cumulative IPC: 0.06132 (Simulation time: 0 hr 53 min 23 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 6420440878 heartbeat IPC: 0.09377 cumulative IPC: 0.06137 (Simulation time: 0 hr 53 min 29 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 6428319364 heartbeat IPC: 0.12693 cumulative IPC: 0.06145 (Simulation time: 0 hr 53 min 33 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles: 6441037055 heartbeat IPC: 0.07863 cumulative IPC: 0.06149 (Simulation time: 0 hr 53 min 40 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 6470904043 heartbeat IPC: 0.03348 cumulative IPC: 0.06136 (Simulation time: 0 hr 53 min 53 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 6480534060 heartbeat IPC: 0.10384 cumulative IPC: 0.06142 (Simulation time: 0 hr 53 min 58 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 6492630473 heartbeat IPC: 0.08267 cumulative IPC: 0.06146 (Simulation time: 0 hr 54 min 4 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 6504858022 heartbeat IPC: 0.08178 cumulative IPC: 0.06150 (Simulation time: 0 hr 54 min 11 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 6536026230 heartbeat IPC: 0.03208 cumulative IPC: 0.06136 (Simulation time: 0 hr 54 min 24 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 6545460941 heartbeat IPC: 0.10599 cumulative IPC: 0.06142 (Simulation time: 0 hr 54 min 29 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 6553099101 heartbeat IPC: 0.13092 cumulative IPC: 0.06151 (Simulation time: 0 hr 54 min 33 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 6568337464 heartbeat IPC: 0.06562 cumulative IPC: 0.06152 (Simulation time: 0 hr 54 min 41 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 6596401650 heartbeat IPC: 0.03563 cumulative IPC: 0.06140 (Simulation time: 0 hr 54 min 53 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 6605404681 heartbeat IPC: 0.11107 cumulative IPC: 0.06147 (Simulation time: 0 hr 54 min 58 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 6613737201 heartbeat IPC: 0.12001 cumulative IPC: 0.06155 (Simulation time: 0 hr 55 min 3 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 6633119277 heartbeat IPC: 0.05159 cumulative IPC: 0.06152 (Simulation time: 0 hr 55 min 12 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 6658092408 heartbeat IPC: 0.04004 cumulative IPC: 0.06144 (Simulation time: 0 hr 55 min 23 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 6666900421 heartbeat IPC: 0.11353 cumulative IPC: 0.06151 (Simulation time: 0 hr 55 min 27 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 6675283602 heartbeat IPC: 0.11929 cumulative IPC: 0.06158 (Simulation time: 0 hr 55 min 32 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 6698224004 heartbeat IPC: 0.04359 cumulative IPC: 0.06152 (Simulation time: 0 hr 55 min 42 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 6722098116 heartbeat IPC: 0.04189 cumulative IPC: 0.06145 (Simulation time: 0 hr 55 min 53 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 6730557014 heartbeat IPC: 0.11822 cumulative IPC: 0.06152 (Simulation time: 0 hr 55 min 57 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 6738548487 heartbeat IPC: 0.12513 cumulative IPC: 0.06160 (Simulation time: 0 hr 56 min 2 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 6764243706 heartbeat IPC: 0.03892 cumulative IPC: 0.06151 (Simulation time: 0 hr 56 min 13 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 6783182176 heartbeat IPC: 0.05280 cumulative IPC: 0.06148 (Simulation time: 0 hr 56 min 22 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 6791875698 heartbeat IPC: 0.11503 cumulative IPC: 0.06155 (Simulation time: 0 hr 56 min 27 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 6799760830 heartbeat IPC: 0.12682 cumulative IPC: 0.06163 (Simulation time: 0 hr 56 min 31 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 6829279318 heartbeat IPC: 0.03388 cumulative IPC: 0.06151 (Simulation time: 0 hr 56 min 44 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 6845183117 heartbeat IPC: 0.06288 cumulative IPC: 0.06151 (Simulation time: 0 hr 56 min 52 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 6853382860 heartbeat IPC: 0.12196 cumulative IPC: 0.06158 (Simulation time: 0 hr 56 min 57 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 6861590893 heartbeat IPC: 0.12183 cumulative IPC: 0.06166 (Simulation time: 0 hr 57 min 1 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 6897107280 heartbeat IPC: 0.02816 cumulative IPC: 0.06148 (Simulation time: 0 hr 57 min 16 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 6907212026 heartbeat IPC: 0.09896 cumulative IPC: 0.06154 (Simulation time: 0 hr 57 min 22 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 6915545589 heartbeat IPC: 0.12000 cumulative IPC: 0.06161 (Simulation time: 0 hr 57 min 27 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 6925832113 heartbeat IPC: 0.09721 cumulative IPC: 0.06166 (Simulation time: 0 hr 57 min 32 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 6959193570 heartbeat IPC: 0.02997 cumulative IPC: 0.06151 (Simulation time: 0 hr 57 min 47 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 6969531149 heartbeat IPC: 0.09673 cumulative IPC: 0.06156 (Simulation time: 0 hr 57 min 52 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 6977346436 heartbeat IPC: 0.12795 cumulative IPC: 0.06164 (Simulation time: 0 hr 57 min 57 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 6987818390 heartbeat IPC: 0.09549 cumulative IPC: 0.06169 (Simulation time: 0 hr 58 min 2 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 7019778840 heartbeat IPC: 0.03129 cumulative IPC: 0.06155 (Simulation time: 0 hr 58 min 16 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 7029459823 heartbeat IPC: 0.10330 cumulative IPC: 0.06161 (Simulation time: 0 hr 58 min 22 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 7037211594 heartbeat IPC: 0.12900 cumulative IPC: 0.06168 (Simulation time: 0 hr 58 min 26 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 7049043581 heartbeat IPC: 0.08452 cumulative IPC: 0.06172 (Simulation time: 0 hr 58 min 32 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 7079290960 heartbeat IPC: 0.03306 cumulative IPC: 0.06160 (Simulation time: 0 hr 58 min 45 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 7099574438 heartbeat IPC: 0.04930 cumulative IPC: 0.06156 (Simulation time: 0 hr 58 min 54 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 7108955111 heartbeat IPC: 0.10660 cumulative IPC: 0.06162 (Simulation time: 0 hr 58 min 59 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 7117103302 heartbeat IPC: 0.12273 cumulative IPC: 0.06169 (Simulation time: 0 hr 59 min 3 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 7139359739 heartbeat IPC: 0.04493 cumulative IPC: 0.06164 (Simulation time: 0 hr 59 min 13 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 7161393626 heartbeat IPC: 0.04538 cumulative IPC: 0.06159 (Simulation time: 0 hr 59 min 23 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 7169697776 heartbeat IPC: 0.12042 cumulative IPC: 0.06166 (Simulation time: 0 hr 59 min 28 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 7177308184 heartbeat IPC: 0.13140 cumulative IPC: 0.06173 (Simulation time: 0 hr 59 min 32 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 7197790418 heartbeat IPC: 0.04882 cumulative IPC: 0.06170 (Simulation time: 0 hr 59 min 41 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 7221380818 heartbeat IPC: 0.04239 cumulative IPC: 0.06163 (Simulation time: 0 hr 59 min 52 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 7230562058 heartbeat IPC: 0.10892 cumulative IPC: 0.06169 (Simulation time: 0 hr 59 min 57 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 7238332226 heartbeat IPC: 0.12870 cumulative IPC: 0.06177 (Simulation time: 1 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 7256055447 heartbeat IPC: 0.05642 cumulative IPC: 0.06175 (Simulation time: 1 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 7282079492 heartbeat IPC: 0.03843 cumulative IPC: 0.06167 (Simulation time: 1 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 7290873226 heartbeat IPC: 0.11372 cumulative IPC: 0.06173 (Simulation time: 1 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 7298836899 heartbeat IPC: 0.12557 cumulative IPC: 0.06180 (Simulation time: 1 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 7315550065 heartbeat IPC: 0.05983 cumulative IPC: 0.06180 (Simulation time: 1 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 7342783980 heartbeat IPC: 0.03672 cumulative IPC: 0.06170 (Simulation time: 1 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 7351705204 heartbeat IPC: 0.11209 cumulative IPC: 0.06176 (Simulation time: 1 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 7359685038 heartbeat IPC: 0.12532 cumulative IPC: 0.06183 (Simulation time: 1 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 7375450489 heartbeat IPC: 0.06343 cumulative IPC: 0.06184 (Simulation time: 1 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 7403208414 heartbeat IPC: 0.03603 cumulative IPC: 0.06174 (Simulation time: 1 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 7412274867 heartbeat IPC: 0.11030 cumulative IPC: 0.06180 (Simulation time: 1 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 7420514197 heartbeat IPC: 0.12137 cumulative IPC: 0.06187 (Simulation time: 1 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 7432733190 heartbeat IPC: 0.08184 cumulative IPC: 0.06190 (Simulation time: 1 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 7463470168 heartbeat IPC: 0.03253 cumulative IPC: 0.06178 (Simulation time: 1 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 7472808044 heartbeat IPC: 0.10709 cumulative IPC: 0.06184 (Simulation time: 1 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 7480388357 heartbeat IPC: 0.13192 cumulative IPC: 0.06191 (Simulation time: 1 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 7487679288 heartbeat IPC: 0.13716 cumulative IPC: 0.06198 (Simulation time: 1 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 7518280025 heartbeat IPC: 0.03268 cumulative IPC: 0.06186 (Simulation time: 1 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 7531835443 heartbeat IPC: 0.07377 cumulative IPC: 0.06188 (Simulation time: 1 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 7539213631 heartbeat IPC: 0.13553 cumulative IPC: 0.06196 (Simulation time: 1 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 7546316173 heartbeat IPC: 0.14079 cumulative IPC: 0.06203 (Simulation time: 1 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 7567561321 heartbeat IPC: 0.04707 cumulative IPC: 0.06199 (Simulation time: 1 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 7589891801 heartbeat IPC: 0.04478 cumulative IPC: 0.06194 (Simulation time: 1 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 7597813844 heartbeat IPC: 0.12623 cumulative IPC: 0.06200 (Simulation time: 1 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 7605232438 heartbeat IPC: 0.13480 cumulative IPC: 0.06208 (Simulation time: 1 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 7619835144 heartbeat IPC: 0.06848 cumulative IPC: 0.06209 (Simulation time: 1 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 7649323036 heartbeat IPC: 0.03391 cumulative IPC: 0.06198 (Simulation time: 1 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 7659286842 heartbeat IPC: 0.10036 cumulative IPC: 0.06203 (Simulation time: 1 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 7666935788 heartbeat IPC: 0.13074 cumulative IPC: 0.06210 (Simulation time: 1 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 7674893054 heartbeat IPC: 0.12567 cumulative IPC: 0.06217 (Simulation time: 1 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 7709060011 heartbeat IPC: 0.02927 cumulative IPC: 0.06202 (Simulation time: 1 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 7719215342 heartbeat IPC: 0.09847 cumulative IPC: 0.06207 (Simulation time: 1 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 7726588725 heartbeat IPC: 0.13562 cumulative IPC: 0.06214 (Simulation time: 1 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 7735658995 heartbeat IPC: 0.11025 cumulative IPC: 0.06219 (Simulation time: 1 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 7760188918 heartbeat IPC: 0.04077 cumulative IPC: 0.06213 (Simulation time: 1 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 7780615968 heartbeat IPC: 0.04895 cumulative IPC: 0.06209 (Simulation time: 1 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 7788572856 heartbeat IPC: 0.12568 cumulative IPC: 0.06216 (Simulation time: 1 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 7796536300 heartbeat IPC: 0.12557 cumulative IPC: 0.06222 (Simulation time: 1 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 7812182668 heartbeat IPC: 0.06391 cumulative IPC: 0.06223 (Simulation time: 1 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 7839651855 heartbeat IPC: 0.03640 cumulative IPC: 0.06213 (Simulation time: 1 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 7848528477 heartbeat IPC: 0.11266 cumulative IPC: 0.06219 (Simulation time: 1 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 7855915428 heartbeat IPC: 0.13537 cumulative IPC: 0.06226 (Simulation time: 1 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 7863609661 heartbeat IPC: 0.12997 cumulative IPC: 0.06233 (Simulation time: 1 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 7897524306 heartbeat IPC: 0.02949 cumulative IPC: 0.06219 (Simulation time: 1 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 7907938264 heartbeat IPC: 0.09603 cumulative IPC: 0.06223 (Simulation time: 1 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 7915718511 heartbeat IPC: 0.12853 cumulative IPC: 0.06230 (Simulation time: 1 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 7935178644 heartbeat IPC: 0.05139 cumulative IPC: 0.06227 (Simulation time: 1 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 7954621581 heartbeat IPC: 0.05143 cumulative IPC: 0.06224 (Simulation time: 1 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 7987488523 heartbeat IPC: 0.03043 cumulative IPC: 0.06211 (Simulation time: 1 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 7997514805 heartbeat IPC: 0.09974 cumulative IPC: 0.06216 (Simulation time: 1 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 8005093776 heartbeat IPC: 0.13194 cumulative IPC: 0.06222 (Simulation time: 1 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 8012522587 heartbeat IPC: 0.13461 cumulative IPC: 0.06229 (Simulation time: 1 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 8041044294 heartbeat IPC: 0.03506 cumulative IPC: 0.06219 (Simulation time: 1 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 8056924265 heartbeat IPC: 0.06297 cumulative IPC: 0.06220 (Simulation time: 1 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 8065003418 heartbeat IPC: 0.12378 cumulative IPC: 0.06226 (Simulation time: 1 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 8072651771 heartbeat IPC: 0.13075 cumulative IPC: 0.06232 (Simulation time: 1 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 8099163181 heartbeat IPC: 0.03772 cumulative IPC: 0.06224 (Simulation time: 1 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 8117061750 heartbeat IPC: 0.05587 cumulative IPC: 0.06223 (Simulation time: 1 hr 7 min 7 sec) 
Finished CPU 0 instructions: 500000000 cycles: 8034858193 cumulative IPC: 0.06223 (Simulation time: 1 hr 7 min 7 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 8034858193
Core_0_IPC 0.06223

Core_0_branch_prediction_accuracy 93.75037
Core_0_branch_MPKI 14.79093
Core_0_average_ROB_occupancy_at_mispredict 57.59231

Core_0_L1D_total_access 126394635
Core_0_L1D_total_hit 74174880
Core_0_L1D_total_miss 52219755
Core_0_L1D_loads 103772112
Core_0_L1D_load_hit 53445466
Core_0_L1D_load_miss 50326646
Core_0_L1D_RFOs 22622523
Core_0_L1D_RFO_hit 20729414
Core_0_L1D_RFO_miss 1893109
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 342.77460

Core_0_L1D_rq_access 158746859
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54404514
Core_0_L1D_rq_to_cache 104342341
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 26393734
Core_0_L1D_wq_forward 4
Core_0_L1D_wq_merged 2415008
Core_0_L1D_wq_to_cache 23978726
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 7398173
Core_0_L1D_acc_level_0 7398173
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 108778233
Core_0_L1I_total_hit 108778233
Core_0_L1I_total_miss 0
Core_0_L1I_loads 108778233
Core_0_L1I_load_hit 108778233
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999764
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 391221531
Core_0_L1I_rq_to_cache 108778233
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 7398173
Core_0_L1I_acc_level_0 7398173
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 65385248
Core_0_L2C_total_hit 26995985
Core_0_L2C_total_miss 38389263
Core_0_L2C_loads 50325666
Core_0_L2C_load_hit 12781781
Core_0_L2C_load_miss 37543885
Core_0_L2C_RFOs 1893070
Core_0_L2C_RFO_hit 1063050
Core_0_L2C_RFO_miss 830020
Core_0_L2C_prefetches 783736
Core_0_L2C_prefetch_hit 771818
Core_0_L2C_prefetch_miss 11918
Core_0_L2C_writebacks 12382776
Core_0_L2C_writeback_hit 12379336
Core_0_L2C_writeback_miss 3440
Core_0_L2C_prefetch_requested 6617449
Core_0_L2C_prefetch_dropped 13
Core_0_L2C_prefetch_issued 6617436
Core_0_L2C_prefetch_filled 14750
Core_0_L2C_prefetch_useful 906
Core_0_L2C_prefetch_useless 13840
Core_0_L2C_prefetch_late 168
Core_0_L2C_average_miss_latency 442.35864

Core_0_L2C_rq_access 52219755
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 52218736
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12382776
Core_0_L2C_wq_forward 1056
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12382776
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6617436
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 29630
Core_0_L2C_pq_to_cache 6587769
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 7398173
Core_0_L2C_acc_level_0 7397378
Core_0_L2C_acc_level_1 267
Core_0_L2C_acc_level_2 265
Core_0_L2C_acc_level_3 5
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 255
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 1
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 50225169
Core_0_LLC_total_hit 19828743
Core_0_LLC_total_miss 30396426
Core_0_LLC_loads 37543615
Core_0_LLC_load_hit 12899721
Core_0_LLC_load_miss 24643894
Core_0_LLC_RFOs 830019
Core_0_LLC_RFO_hit 361567
Core_0_LLC_RFO_miss 468452
Core_0_LLC_prefetches 3277121
Core_0_LLC_prefetch_hit 1240484
Core_0_LLC_prefetch_miss 2036637
Core_0_LLC_writebacks 8574414
Core_0_LLC_writeback_hit 5326971
Core_0_LLC_writeback_miss 3247443
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2502208
Core_0_LLC_prefetch_useful 411289
Core_0_LLC_prefetch_useless 2090291
Core_0_LLC_prefetch_late 39610
Core_0_LLC_average_miss_latency 569.82330

Core_0_LLC_rq_access 38373790
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38373634
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8574414
Core_0_LLC_wq_forward 157
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8574414
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4087448
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8
Core_0_LLC_pq_to_cache 4087439
Core_0_LLC_pq_full 0

