*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  440802307 heartbeat IPC: 0.86101 cumulative IPC: 0.98117 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  441877668 heartbeat IPC: 0.92992 cumulative IPC: 0.98103 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  442938408 heartbeat IPC: 0.94274 cumulative IPC: 0.98093 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles:  443950207 heartbeat IPC: 0.98834 cumulative IPC: 0.98095 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  444948278 heartbeat IPC: 1.00193 cumulative IPC: 0.98100 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  446013825 heartbeat IPC: 0.93848 cumulative IPC: 0.98089 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  447047112 heartbeat IPC: 0.96779 cumulative IPC: 0.98085 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  448092898 heartbeat IPC: 0.95622 cumulative IPC: 0.98079 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  449135193 heartbeat IPC: 0.95942 cumulative IPC: 0.98073 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  450164126 heartbeat IPC: 0.97188 cumulative IPC: 0.98071 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  451121102 heartbeat IPC: 1.04496 cumulative IPC: 0.98086 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  452103076 heartbeat IPC: 1.01836 cumulative IPC: 0.98095 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  453129413 heartbeat IPC: 0.97434 cumulative IPC: 0.98094 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  454130637 heartbeat IPC: 0.99878 cumulative IPC: 0.98098 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles:  455146840 heartbeat IPC: 0.98406 cumulative IPC: 0.98099 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  456164291 heartbeat IPC: 0.98285 cumulative IPC: 0.98099 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  457208115 heartbeat IPC: 0.95802 cumulative IPC: 0.98094 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  458230611 heartbeat IPC: 0.97800 cumulative IPC: 0.98093 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles:  459277318 heartbeat IPC: 0.95538 cumulative IPC: 0.98086 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  460288066 heartbeat IPC: 0.98937 cumulative IPC: 0.98088 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  461255937 heartbeat IPC: 1.03319 cumulative IPC: 0.98101 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  462260949 heartbeat IPC: 0.99501 cumulative IPC: 0.98104 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles:  463329386 heartbeat IPC: 0.93595 cumulative IPC: 0.98092 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  464364297 heartbeat IPC: 0.96627 cumulative IPC: 0.98089 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  465399950 heartbeat IPC: 0.96557 cumulative IPC: 0.98085 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  466529941 heartbeat IPC: 0.88496 cumulative IPC: 0.98059 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles:  467750489 heartbeat IPC: 0.81931 cumulative IPC: 0.98012 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  468997016 heartbeat IPC: 0.80223 cumulative IPC: 0.97959 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  470239792 heartbeat IPC: 0.80465 cumulative IPC: 0.97907 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  471488087 heartbeat IPC: 0.80109 cumulative IPC: 0.97854 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  472721876 heartbeat IPC: 0.81051 cumulative IPC: 0.97805 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  473948123 heartbeat IPC: 0.81550 cumulative IPC: 0.97758 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles:  475233313 heartbeat IPC: 0.77809 cumulative IPC: 0.97698 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  476503827 heartbeat IPC: 0.78708 cumulative IPC: 0.97641 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  477717306 heartbeat IPC: 0.82408 cumulative IPC: 0.97598 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  478928913 heartbeat IPC: 0.82535 cumulative IPC: 0.97555 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  480199448 heartbeat IPC: 0.78707 cumulative IPC: 0.97499 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  481473402 heartbeat IPC: 0.78496 cumulative IPC: 0.97443 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles:  482704310 heartbeat IPC: 0.81241 cumulative IPC: 0.97397 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles:  483916214 heartbeat IPC: 0.82515 cumulative IPC: 0.97356 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles:  485179703 heartbeat IPC: 0.79146 cumulative IPC: 0.97303 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  486446031 heartbeat IPC: 0.78968 cumulative IPC: 0.97249 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  487685883 heartbeat IPC: 0.80655 cumulative IPC: 0.97202 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  488954051 heartbeat IPC: 0.78854 cumulative IPC: 0.97149 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  490234103 heartbeat IPC: 0.78122 cumulative IPC: 0.97094 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  491468314 heartbeat IPC: 0.81023 cumulative IPC: 0.97049 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  492730173 heartbeat IPC: 0.79248 cumulative IPC: 0.96998 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles:  493948099 heartbeat IPC: 0.82107 cumulative IPC: 0.96957 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  495162115 heartbeat IPC: 0.82371 cumulative IPC: 0.96917 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  496379700 heartbeat IPC: 0.82130 cumulative IPC: 0.96877 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  497594851 heartbeat IPC: 0.82294 cumulative IPC: 0.96837 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  498809225 heartbeat IPC: 0.82347 cumulative IPC: 0.96798 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles:  500037737 heartbeat IPC: 0.81399 cumulative IPC: 0.96756 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  501257265 heartbeat IPC: 0.81999 cumulative IPC: 0.96716 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  502478631 heartbeat IPC: 0.81876 cumulative IPC: 0.96676 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  503722190 heartbeat IPC: 0.80414 cumulative IPC: 0.96631 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  539000002 cycles:  504937451 heartbeat IPC: 0.82287 cumulative IPC: 0.96593 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  506212468 heartbeat IPC: 0.78430 cumulative IPC: 0.96542 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  541000003 cycles:  507472681 heartbeat IPC: 0.79352 cumulative IPC: 0.96495 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  508719760 heartbeat IPC: 0.80187 cumulative IPC: 0.96451 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  509953646 heartbeat IPC: 0.81045 cumulative IPC: 0.96409 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  511193411 heartbeat IPC: 0.80660 cumulative IPC: 0.96367 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  512442007 heartbeat IPC: 0.80090 cumulative IPC: 0.96323 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles:  513549316 heartbeat IPC: 0.90309 cumulative IPC: 0.96308 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles:  514411340 heartbeat IPC: 1.16006 cumulative IPC: 0.96345 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  515275276 heartbeat IPC: 1.15749 cumulative IPC: 0.96381 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  516139614 heartbeat IPC: 1.15695 cumulative IPC: 0.96417 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  517009366 heartbeat IPC: 1.14976 cumulative IPC: 0.96451 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  517871348 heartbeat IPC: 1.16012 cumulative IPC: 0.96488 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  518732857 heartbeat IPC: 1.16075 cumulative IPC: 0.96524 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  519597090 heartbeat IPC: 1.15710 cumulative IPC: 0.96559 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles:  520463290 heartbeat IPC: 1.15447 cumulative IPC: 0.96594 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  521329108 heartbeat IPC: 1.15498 cumulative IPC: 0.96629 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  522198100 heartbeat IPC: 1.15076 cumulative IPC: 0.96662 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles:  523078131 heartbeat IPC: 1.13633 cumulative IPC: 0.96694 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  523942047 heartbeat IPC: 1.15752 cumulative IPC: 0.96729 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  524805336 heartbeat IPC: 1.15836 cumulative IPC: 0.96764 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  525663069 heartbeat IPC: 1.16586 cumulative IPC: 0.96799 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles:  526523199 heartbeat IPC: 1.16262 cumulative IPC: 0.96835 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  527386760 heartbeat IPC: 1.15800 cumulative IPC: 0.96869 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles:  528245392 heartbeat IPC: 1.16464 cumulative IPC: 0.96904 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  529110428 heartbeat IPC: 1.15602 cumulative IPC: 0.96938 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles:  529974803 heartbeat IPC: 1.15691 cumulative IPC: 0.96972 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles:  530831716 heartbeat IPC: 1.16698 cumulative IPC: 0.97007 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles:  531716725 heartbeat IPC: 1.12993 cumulative IPC: 0.97036 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  532568314 heartbeat IPC: 1.17427 cumulative IPC: 0.97072 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles:  533435220 heartbeat IPC: 1.15353 cumulative IPC: 0.97105 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles:  534296877 heartbeat IPC: 1.16055 cumulative IPC: 0.97139 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  535161214 heartbeat IPC: 1.15696 cumulative IPC: 0.97172 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  536021753 heartbeat IPC: 1.16206 cumulative IPC: 0.97206 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  536886669 heartbeat IPC: 1.15618 cumulative IPC: 0.97238 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  574000003 cycles:  537741405 heartbeat IPC: 1.16995 cumulative IPC: 0.97273 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  538603956 heartbeat IPC: 1.15935 cumulative IPC: 0.97306 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  539467834 heartbeat IPC: 1.15757 cumulative IPC: 0.97339 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  540343593 heartbeat IPC: 1.14187 cumulative IPC: 0.97369 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  578000003 cycles:  541207312 heartbeat IPC: 1.15779 cumulative IPC: 0.97401 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  542066551 heartbeat IPC: 1.16382 cumulative IPC: 0.97434 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  542930778 heartbeat IPC: 1.15710 cumulative IPC: 0.97466 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  543788701 heartbeat IPC: 1.16561 cumulative IPC: 0.97500 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  544652050 heartbeat IPC: 1.15828 cumulative IPC: 0.97532 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  545508870 heartbeat IPC: 1.16711 cumulative IPC: 0.97565 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  546371270 heartbeat IPC: 1.15955 cumulative IPC: 0.97597 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles:  547230760 heartbeat IPC: 1.16348 cumulative IPC: 0.97629 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  548089549 heartbeat IPC: 1.16443 cumulative IPC: 0.97662 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  548946613 heartbeat IPC: 1.16677 cumulative IPC: 0.97694 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  549822847 heartbeat IPC: 1.14125 cumulative IPC: 0.97723 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles:  550682933 heartbeat IPC: 1.16268 cumulative IPC: 0.97755 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  551543477 heartbeat IPC: 1.16206 cumulative IPC: 0.97787 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  552398987 heartbeat IPC: 1.16889 cumulative IPC: 0.97819 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  553263874 heartbeat IPC: 1.15622 cumulative IPC: 0.97850 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles:  554123395 heartbeat IPC: 1.16344 cumulative IPC: 0.97882 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles:  554981154 heartbeat IPC: 1.16583 cumulative IPC: 0.97913 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  555841150 heartbeat IPC: 1.16279 cumulative IPC: 0.97945 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  556697621 heartbeat IPC: 1.16758 cumulative IPC: 0.97976 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles:  557557560 heartbeat IPC: 1.16287 cumulative IPC: 0.98008 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  558436851 heartbeat IPC: 1.13728 cumulative IPC: 0.98035 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  559294012 heartbeat IPC: 1.16664 cumulative IPC: 0.98066 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  560151459 heartbeat IPC: 1.16625 cumulative IPC: 0.98097 (Simulation time: 0 hr 21 min 18 sec) 
Finished CPU 0 instructions: 500000002 cycles: 509697861 cumulative IPC: 0.98097 (Simulation time: 0 hr 21 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 509697861
Core_0_IPC 0.98097

Core_0_branch_prediction_accuracy 99.14567
Core_0_branch_MPKI 0.22121
Core_0_average_ROB_occupancy_at_mispredict 245.20120

Core_0_L1D_total_access 144031299
Core_0_L1D_total_hit 138324177
Core_0_L1D_total_miss 5707122
Core_0_L1D_loads 131396344
Core_0_L1D_load_hit 127100138
Core_0_L1D_load_miss 4296206
Core_0_L1D_RFOs 12634955
Core_0_L1D_RFO_hit 11224039
Core_0_L1D_RFO_miss 1410916
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 132.92006

Core_0_L1D_rq_access 194152093
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 61394301
Core_0_L1D_rq_to_cache 132757792
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 17666329
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 4324
Core_0_L1D_wq_to_cache 17662005
Core_0_L1D_wq_full 16421

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 540889
Core_0_L1D_acc_level_0 540889
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 115178884
Core_0_L1I_total_hit 115178078
Core_0_L1I_total_miss 806
Core_0_L1I_loads 115178884
Core_0_L1I_load_hit 115178078
Core_0_L1I_load_miss 806
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 308.58313

Core_0_L1I_rq_access 500000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 384820157
Core_0_L1I_rq_to_cache 115179844
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 540889
Core_0_L1I_acc_level_0 540889
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 11280123
Core_0_L2C_total_hit 6983960
Core_0_L2C_total_miss 4296163
Core_0_L2C_loads 4296977
Core_0_L2C_load_hit 3069909
Core_0_L2C_load_miss 1227068
Core_0_L2C_RFOs 1410608
Core_0_L2C_RFO_hit 419704
Core_0_L2C_RFO_miss 990904
Core_0_L2C_prefetches 3727136
Core_0_L2C_prefetch_hit 1650770
Core_0_L2C_prefetch_miss 2076366
Core_0_L2C_writebacks 1845402
Core_0_L2C_writeback_hit 1843577
Core_0_L2C_writeback_miss 1825
Core_0_L2C_prefetch_requested 24256697
Core_0_L2C_prefetch_dropped 15044
Core_0_L2C_prefetch_issued 24241653
Core_0_L2C_prefetch_filled 2534547
Core_0_L2C_prefetch_useful 2507536
Core_0_L2C_prefetch_useless 26983
Core_0_L2C_prefetch_late 61957
Core_0_L2C_average_miss_latency 178.30010

Core_0_L2C_rq_access 5707928
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5707585
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1845402
Core_0_L2C_wq_forward 392
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1845402
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24241653
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 120380
Core_0_L2C_pq_to_cache 24121224
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 540889
Core_0_L2C_acc_level_0 32529
Core_0_L2C_acc_level_1 11905
Core_0_L2C_acc_level_2 13623
Core_0_L2C_acc_level_3 9919
Core_0_L2C_acc_level_4 25569
Core_0_L2C_acc_level_5 22096
Core_0_L2C_acc_level_6 17150
Core_0_L2C_acc_level_7 34585
Core_0_L2C_acc_level_8 64044
Core_0_L2C_acc_level_9 309469

Core_0_LLC_total_access 19596748
Core_0_LLC_total_hit 15324291
Core_0_LLC_total_miss 4272457
Core_0_LLC_loads 1165124
Core_0_LLC_load_hit 1065906
Core_0_LLC_load_miss 99218
Core_0_LLC_RFOs 990895
Core_0_LLC_RFO_hit 95435
Core_0_LLC_RFO_miss 895460
Core_0_LLC_prefetches 16123095
Core_0_LLC_prefetch_hit 13559392
Core_0_LLC_prefetch_miss 2563703
Core_0_LLC_writebacks 1317634
Core_0_LLC_writeback_hit 603558
Core_0_LLC_writeback_miss 714076
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3156710
Core_0_LLC_prefetch_useful 1090673
Core_0_LLC_prefetch_useless 2045690
Core_0_LLC_prefetch_late 17643
Core_0_LLC_average_miss_latency 420.76586

Core_0_LLC_rq_access 2156020
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2156019
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1317634
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1317634
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21824441
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 96516
Core_0_LLC_pq_to_cache 21727921
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 547023
Core_0_LLC_acc_level_0 72221
Core_0_LLC_acc_level_1 71749
Core_0_LLC_acc_level_2 127067
Core_0_LLC_acc_level_3 90622
Core_0_LLC_acc_level_4 50657
Core_0_LLC_acc_level_5 41446
Core_0_LLC_acc_level_6 27433
Core_0_LLC_acc_level_7 17295
Core_0_LLC_acc_level_8 11387
Core_0_LLC_acc_level_9 37146

Core_0_major_page_fault 0
Core_0_minor_page_fault 19646

spp.pref.total 24256697
spp.pref.at_L2 2869037
spp.pref.at_LLC 21387660

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 23286486
delta_16 969118
delta_-15 713495
delta_32 182433
delta_-47 180640
delta_31 50397
delta_-31 48882
delta_-30 30136
delta_15 23754
delta_-1 19580
delta_2 11749
delta_-8 3820
