*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1024377976 heartbeat IPC: 0.52357 cumulative IPC: 0.40017 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1026375345 heartbeat IPC: 0.50066 cumulative IPC: 0.40038 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1028240240 heartbeat IPC: 0.53622 cumulative IPC: 0.40065 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1030249666 heartbeat IPC: 0.49766 cumulative IPC: 0.40085 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1032164833 heartbeat IPC: 0.52215 cumulative IPC: 0.40109 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1033948535 heartbeat IPC: 0.56063 cumulative IPC: 0.40139 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1035780673 heartbeat IPC: 0.54581 cumulative IPC: 0.40166 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1043228443 heartbeat IPC: 0.13427 cumulative IPC: 0.39962 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1053428156 heartbeat IPC: 0.09804 cumulative IPC: 0.39649 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1055220587 heartbeat IPC: 0.55790 cumulative IPC: 0.39678 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1057147574 heartbeat IPC: 0.51894 cumulative IPC: 0.39702 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1059058535 heartbeat IPC: 0.52330 cumulative IPC: 0.39727 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1060808243 heartbeat IPC: 0.57153 cumulative IPC: 0.39757 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1062715655 heartbeat IPC: 0.52427 cumulative IPC: 0.39782 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1064636461 heartbeat IPC: 0.52061 cumulative IPC: 0.39805 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1066444845 heartbeat IPC: 0.55298 cumulative IPC: 0.39833 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1068280045 heartbeat IPC: 0.54490 cumulative IPC: 0.39860 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1070199500 heartbeat IPC: 0.52098 cumulative IPC: 0.39884 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1072067136 heartbeat IPC: 0.53544 cumulative IPC: 0.39909 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1073830681 heartbeat IPC: 0.56704 cumulative IPC: 0.39939 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1075743570 heartbeat IPC: 0.52277 cumulative IPC: 0.39962 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1077653757 heartbeat IPC: 0.52351 cumulative IPC: 0.39986 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1079397149 heartbeat IPC: 0.57359 cumulative IPC: 0.40016 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1081289120 heartbeat IPC: 0.52855 cumulative IPC: 0.40040 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1083202306 heartbeat IPC: 0.52269 cumulative IPC: 0.40063 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1085003756 heartbeat IPC: 0.55511 cumulative IPC: 0.40090 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1086824707 heartbeat IPC: 0.54916 cumulative IPC: 0.40117 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1088748438 heartbeat IPC: 0.51982 cumulative IPC: 0.40139 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1090631796 heartbeat IPC: 0.53097 cumulative IPC: 0.40163 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1092694379 heartbeat IPC: 0.48483 cumulative IPC: 0.40180 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1107035162 heartbeat IPC: 0.06973 cumulative IPC: 0.39721 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1110095185 heartbeat IPC: 0.32679 cumulative IPC: 0.39700 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1111884387 heartbeat IPC: 0.55891 cumulative IPC: 0.39728 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1113795617 heartbeat IPC: 0.52322 cumulative IPC: 0.39751 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1115735045 heartbeat IPC: 0.51561 cumulative IPC: 0.39773 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1117562255 heartbeat IPC: 0.54728 cumulative IPC: 0.39799 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1119422935 heartbeat IPC: 0.53744 cumulative IPC: 0.39824 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1121357336 heartbeat IPC: 0.51696 cumulative IPC: 0.39845 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1123254422 heartbeat IPC: 0.52712 cumulative IPC: 0.39869 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1125038871 heartbeat IPC: 0.56040 cumulative IPC: 0.39896 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1126970862 heartbeat IPC: 0.51760 cumulative IPC: 0.39918 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1128902957 heartbeat IPC: 0.51757 cumulative IPC: 0.39939 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1130680007 heartbeat IPC: 0.56273 cumulative IPC: 0.39967 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1132581428 heartbeat IPC: 0.52592 cumulative IPC: 0.39989 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1134518936 heartbeat IPC: 0.51613 cumulative IPC: 0.40010 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1136358953 heartbeat IPC: 0.54347 cumulative IPC: 0.40035 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1138193105 heartbeat IPC: 0.54521 cumulative IPC: 0.40060 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1140124775 heartbeat IPC: 0.51769 cumulative IPC: 0.40081 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1142041073 heartbeat IPC: 0.52184 cumulative IPC: 0.40103 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1143815017 heartbeat IPC: 0.56372 cumulative IPC: 0.40130 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1145736186 heartbeat IPC: 0.52052 cumulative IPC: 0.40151 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1147664377 heartbeat IPC: 0.51862 cumulative IPC: 0.40172 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1156753319 heartbeat IPC: 0.11002 cumulative IPC: 0.39928 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1165236046 heartbeat IPC: 0.11789 cumulative IPC: 0.39710 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1167267380 heartbeat IPC: 0.49229 cumulative IPC: 0.39728 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1169115596 heartbeat IPC: 0.54106 cumulative IPC: 0.39752 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1170961365 heartbeat IPC: 0.54178 cumulative IPC: 0.39776 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1172900426 heartbeat IPC: 0.51571 cumulative IPC: 0.39797 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1174820377 heartbeat IPC: 0.52085 cumulative IPC: 0.39818 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1176595852 heartbeat IPC: 0.56323 cumulative IPC: 0.39845 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1178513979 heartbeat IPC: 0.52134 cumulative IPC: 0.39866 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1180446258 heartbeat IPC: 0.51752 cumulative IPC: 0.39886 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1182229248 heartbeat IPC: 0.56085 cumulative IPC: 0.39912 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1184123250 heartbeat IPC: 0.52798 cumulative IPC: 0.39934 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1186055076 heartbeat IPC: 0.51764 cumulative IPC: 0.39955 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1187909685 heartbeat IPC: 0.53920 cumulative IPC: 0.39978 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1189738507 heartbeat IPC: 0.54680 cumulative IPC: 0.40002 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1191668363 heartbeat IPC: 0.51817 cumulative IPC: 0.40022 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1193583965 heartbeat IPC: 0.52203 cumulative IPC: 0.40043 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1195356690 heartbeat IPC: 0.56410 cumulative IPC: 0.40069 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1197273042 heartbeat IPC: 0.52182 cumulative IPC: 0.40089 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1199205846 heartbeat IPC: 0.51738 cumulative IPC: 0.40109 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1201007238 heartbeat IPC: 0.55513 cumulative IPC: 0.40134 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1202877482 heartbeat IPC: 0.53469 cumulative IPC: 0.40156 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1206788657 heartbeat IPC: 0.25568 cumulative IPC: 0.40106 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1220723856 heartbeat IPC: 0.07176 cumulative IPC: 0.39707 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1222568715 heartbeat IPC: 0.54205 cumulative IPC: 0.39730 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1224508898 heartbeat IPC: 0.51541 cumulative IPC: 0.39750 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1226429804 heartbeat IPC: 0.52059 cumulative IPC: 0.39771 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1228218079 heartbeat IPC: 0.55920 cumulative IPC: 0.39795 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1230141268 heartbeat IPC: 0.51997 cumulative IPC: 0.39816 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1232074479 heartbeat IPC: 0.51727 cumulative IPC: 0.39836 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1233874526 heartbeat IPC: 0.55554 cumulative IPC: 0.39860 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1235753593 heartbeat IPC: 0.53218 cumulative IPC: 0.39881 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1237686888 heartbeat IPC: 0.51725 cumulative IPC: 0.39901 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1239559959 heartbeat IPC: 0.53388 cumulative IPC: 0.39923 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1241363056 heartbeat IPC: 0.55460 cumulative IPC: 0.39946 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1243293256 heartbeat IPC: 0.51808 cumulative IPC: 0.39966 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1245216576 heartbeat IPC: 0.51994 cumulative IPC: 0.39986 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1246993876 heartbeat IPC: 0.56265 cumulative IPC: 0.40010 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1248897822 heartbeat IPC: 0.52522 cumulative IPC: 0.40030 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1250833899 heartbeat IPC: 0.51651 cumulative IPC: 0.40049 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1252645489 heartbeat IPC: 0.55200 cumulative IPC: 0.40073 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1254504208 heartbeat IPC: 0.53801 cumulative IPC: 0.40094 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1256433947 heartbeat IPC: 0.51820 cumulative IPC: 0.40113 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1258326001 heartbeat IPC: 0.52853 cumulative IPC: 0.40134 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1260112909 heartbeat IPC: 0.55963 cumulative IPC: 0.40157 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1271093063 heartbeat IPC: 0.09107 cumulative IPC: 0.39874 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1277891225 heartbeat IPC: 0.14710 cumulative IPC: 0.39732 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1279645800 heartbeat IPC: 0.56994 cumulative IPC: 0.39757 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1281540677 heartbeat IPC: 0.52774 cumulative IPC: 0.39777 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1283463240 heartbeat IPC: 0.52014 cumulative IPC: 0.39797 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1285270698 heartbeat IPC: 0.55326 cumulative IPC: 0.39820 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1287123796 heartbeat IPC: 0.53964 cumulative IPC: 0.39841 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1289193216 heartbeat IPC: 0.48323 cumulative IPC: 0.39856 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1291233318 heartbeat IPC: 0.49017 cumulative IPC: 0.39871 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1292990248 heartbeat IPC: 0.56917 cumulative IPC: 0.39895 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1294900165 heartbeat IPC: 0.52358 cumulative IPC: 0.39915 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1296806252 heartbeat IPC: 0.52464 cumulative IPC: 0.39934 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1298551331 heartbeat IPC: 0.57304 cumulative IPC: 0.39959 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1300434706 heartbeat IPC: 0.53096 cumulative IPC: 0.39979 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1302350572 heartbeat IPC: 0.52196 cumulative IPC: 0.39998 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1304165628 heartbeat IPC: 0.55095 cumulative IPC: 0.40020 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1305973838 heartbeat IPC: 0.55303 cumulative IPC: 0.40043 (Simulation time: 0 hr 26 min 18 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1307888235 heartbeat IPC: 0.52236 cumulative IPC: 0.40062 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1309781259 heartbeat IPC: 0.52826 cumulative IPC: 0.40081 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1311513878 heartbeat IPC: 0.57716 cumulative IPC: 0.40106 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1313422805 heartbeat IPC: 0.52385 cumulative IPC: 0.40125 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1315332541 heartbeat IPC: 0.52363 cumulative IPC: 0.40143 (Simulation time: 0 hr 26 min 31 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1245537929 cumulative IPC: 0.40143 (Simulation time: 0 hr 26 min 31 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1245537929
Core_0_IPC 0.40143

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69131

Core_0_L1D_total_access 254320723
Core_0_L1D_total_hit 250330661
Core_0_L1D_total_miss 3990062
Core_0_L1D_loads 171273855
Core_0_L1D_load_hit 168036330
Core_0_L1D_load_miss 3237525
Core_0_L1D_RFOs 83046868
Core_0_L1D_RFO_hit 82294331
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.05660

Core_0_L1D_rq_access 255819297
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84113372
Core_0_L1D_rq_to_cache 171306310
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 399615
Core_0_L1D_wq_merged 1181064
Core_0_L1D_wq_to_cache 83298021
Core_0_L1D_wq_full 631

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 656105
Core_0_L1D_acc_level_0 656105
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133214613
Core_0_L1I_total_hit 133214613
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133214613
Core_0_L1I_load_hit 133214613
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366785387
Core_0_L1I_rq_to_cache 133214613
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 656105
Core_0_L1I_acc_level_0 656105
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6556030
Core_0_L2C_total_hit 3953087
Core_0_L2C_total_miss 2602943
Core_0_L2C_loads 3237523
Core_0_L2C_load_hit 3153927
Core_0_L2C_load_miss 83596
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 2031
Core_0_L2C_RFO_miss 750506
Core_0_L2C_prefetches 1779627
Core_0_L2C_prefetch_hit 11625
Core_0_L2C_prefetch_miss 1768002
Core_0_L2C_writebacks 786343
Core_0_L2C_writeback_hit 785504
Core_0_L2C_writeback_miss 839
Core_0_L2C_prefetch_requested 2126830
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2126830
Core_0_L2C_prefetch_filled 2102846
Core_0_L2C_prefetch_useful 2079349
Core_0_L2C_prefetch_useless 23050
Core_0_L2C_prefetch_late 52
Core_0_L2C_average_miss_latency 238.86957

Core_0_L2C_rq_access 3990062
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3990060
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786343
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786343
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2126830
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6
Core_0_L2C_pq_to_cache 2126824
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 656105
Core_0_L2C_acc_level_0 402861
Core_0_L2C_acc_level_1 48858
Core_0_L2C_acc_level_2 41735
Core_0_L2C_acc_level_3 13389
Core_0_L2C_acc_level_4 8776
Core_0_L2C_acc_level_5 26185
Core_0_L2C_acc_level_6 4868
Core_0_L2C_acc_level_7 6477
Core_0_L2C_acc_level_8 3493
Core_0_L2C_acc_level_9 99463

Core_0_LLC_total_access 3365750
Core_0_LLC_total_hit 916305
Core_0_LLC_total_miss 2449445
Core_0_LLC_loads 83543
Core_0_LLC_load_hit 28470
Core_0_LLC_load_miss 55073
Core_0_LLC_RFOs 750506
Core_0_LLC_RFO_hit 144967
Core_0_LLC_RFO_miss 605539
Core_0_LLC_prefetches 1778688
Core_0_LLC_prefetch_hit 483838
Core_0_LLC_prefetch_miss 1294850
Core_0_LLC_writebacks 753013
Core_0_LLC_writeback_hit 259030
Core_0_LLC_writeback_miss 493983
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1565333
Core_0_LLC_prefetch_useful 8834
Core_0_LLC_prefetch_useless 1554701
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 173.63754

Core_0_LLC_rq_access 834051
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 834049
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 753013
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 753013
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2114436
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2114436
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1284505
Core_0_LLC_acc_level_0 1281669
Core_0_LLC_acc_level_1 1030
Core_0_LLC_acc_level_2 893
Core_0_LLC_acc_level_3 41
Core_0_LLC_acc_level_4 27
Core_0_LLC_acc_level_5 679
Core_0_LLC_acc_level_6 9
Core_0_LLC_acc_level_7 19
Core_0_LLC_acc_level_8 10
Core_0_LLC_acc_level_9 128

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

[Bingo] PHT Access: 71874
[Bingo] PHT Hit PC+Addr: 2071
